194,176,32 188,170,26 185,166,29 179,160,23 173,150,19 166,146,16 153,133,15 139,121,19 136,124,17 136,126,18 136,126,18 141,127,14 145,131,18 142,125,18 122,113,14 109,100,15 102,92,14 108,98,20 131,114,20 151,129,14 156,135,13 152,132,12 147,131,17 152,136,22 134,112,65 159,122,98 195,150,115 177,135,111 188,147,120 210,169,142 242,198,168 255,213,176 255,204,178 253,207,181 228,195,168 219,184,157 235,194,165 222,184,149 151,126,96 116,90,65 152,122,94 82,78,72 82,75,75 76,74,75 80,78,76 86,84,82 89,89,86 89,81,87 89,86,92 90,87,93 80,79,84 69,71,71 86,86,86 80,80,80 90,83,81 84,78,73 83,71,59 82,70,58 92,81,66 84,73,58 92,81,66 95,84,69 105,94,77 107,96,79
196,178,34 193,175,31 188,169,32 184,165,28 179,157,23 167,147,17 160,141,16 149,132,23 136,124,17 136,126,18 137,125,18 145,131,18 145,131,18 142,125,18 127,118,19 110,101,16 103,93,15 108,98,20 134,117,23 152,132,14 156,135,13 153,133,13 142,126,12 146,130,16 127,103,68 150,114,92 182,136,110 170,130,105 202,161,134 211,170,143 236,192,162 255,211,174 249,198,172 249,203,177 195,162,135 179,143,121 217,176,149 211,175,142 123,100,71 125,99,74 154,124,96 78,72,67 78,73,75 82,79,83 79,77,75 72,70,66 76,74,72 82,72,73 88,86,84 81,79,77 79,79,76 86,84,85 79,79,79 87,87,87 85,78,76 78,72,67 85,73,61 82,70,58 80,69,54 82,71,56 84,73,58 85,74,59 98,87,70 91,80,63
206,190,34 202,185,36 192,175,28 187,168,31 181,162,25 171,152,17 164,146,17 154,139,20 148,132,18 143,130,12 143,129,16 145,131,18 147,133,20 139,127,18 129,120,21 115,106,21 106,97,12 116,108,16 138,121,16 152,133,10 158,138,10 153,133,13 140,126,13 139,125,10 116,92,70 130,104,83 161,130,109 174,137,113 207,165,141 210,168,144 227,181,153 230,187,152 218,176,154 208,170,149 127,103,81 107,85,65 202,166,137 174,140,110 113,92,67 146,120,95 147,117,89 88,79,75 77,70,70 93,93,88 83,81,79 69,67,63 81,79,77 75,72,76 94,92,93 88,86,87 89,87,85 84,82,80 75,73,71 73,72,65 80,72,59 76,66,56 74,66,53 74,64,52 69,64,52 72,62,52 73,63,51 79,69,57 83,72,57 85,74,59
213,190,30 209,186,28 201,183,25 191,174,27 185,167,23 177,159,17 167,150,14 155,141,15 148,135,15 146,130,16 147,133,18 151,135,21 149,133,19 146,132,17 131,120,17 116,107,22 113,104,19 119,111,19 141,127,14 157,136,12 159,139,11 153,133,13 136,123,19 134,120,34 102,81,66 121,99,79 159,133,112 169,135,113 192,155,131 196,159,133 206,164,140 206,167,139 186,152,132 144,117,99 76,55,40 117,95,77 203,171,141 122,99,70 131,105,82 152,124,95 140,116,92 94,87,85 89,87,85 86,84,85 87,84,88 86,84,85 69,67,65 89,87,88 91,89,90 76,74,75 88,86,87 89,87,88 81,79,77 78,69,65 81,70,55 76,64,52 68,60,49 65,57,46 63,55,44 68,60,49 71,63,50 71,66,52 82,71,56 85,74,59
220,198,33 215,193,30 206,188,28 200,181,28 189,172,25 182,164,22 172,155,17 162,149,19 153,140,18 146,130,16 146,132,17 152,137,18 154,139,20 147,134,16 134,124,16 126,116,24 115,107,15 120,113,14 145,132,14 160,140,10 161,141,13 150,132,14 133,122,17 107,91,37 95,76,60 117,95,77 140,116,94 153,122,101 176,140,118 184,148,126 179,142,118 173,138,113 137,107,92 88,65,50 70,54,41 158,131,113 167,140,106 112,88,64 145,114,91 164,127,101 129,102,86 209,161,118 176,132,102 92,87,86 83,78,80 85,85,85 80,78,76 83,81,79 90,88,89 87,85,86 72,70,71 84,82,83 72,68,60 77,64,57 75,64,49 68,56,44 62,52,42 59,51,40 67,59,48 67,59,48 70,62,49 71,63,50 78,67,52 82,71,56
225,205,28 220,200,25 212,191,23 204,184,27 195,179,27 184,169,19 171,157,16 165,152,22 158,146,21 151,136,17 146,130,16 150,137,19 153,138,19 151,138,16 133,126,17 120,113,14 122,112,20 128,119,20 151,133,17 161,141,11 160,142,11 148,133,14 129,116,14 96,80,47 89,70,54 101,82,66 111,91,71 129,103,82 155,124,103 160,129,108 148,117,94 130,104,81 83,61,43 84,63,48 118,98,80 201,163,144 128,102,77 127,103,79 154,121,94 160,124,95 103,83,74 79,81,81 80,82,77 96,95,100 98,92,97 91,86,88 85,85,85 97,97,97 75,75,72 75,75,72 85,80,77 75,68,66 71,62,56 70,62,51 64,54,44 61,50,43 60,51,43 65,55,43 68,58,46 67,59,48 68,60,49 71,63,50 78,64,50 83,69,55
226,207,25 226,207,27 216,196,21 212,190,27 201,182,27 193,177,25 181,165,20 168,156,17 155,143,18 154,136,18 141,127,12 147,133,18 151,138,18 149,134,17 148,132,20 125,119,17 125,119,15 138,126,17 158,137,15 168,146,10 160,142,11 148,133,14 113,104,17 79,66,43 78,62,49 80,60,51 104,84,66 110,86,64 124,98,75 117,91,68 128,104,71 100,82,63 77,54,43 93,70,57 180,154,129 197,166,143 116,92,68 146,118,91 164,128,97 155,126,95 88,78,66 87,87,87 84,82,83 85,84,87 87,87,84 90,88,89 104,99,101 96,91,93 93,88,85 103,98,95 84,80,70 68,63,51 65,57,46 58,52,43 57,48,42 58,49,41 66,54,42 70,59,44 73,58,47 68,60,47 71,61,51 71,61,51 76,62,48 80,66,52
222,202,25 222,202,25 219,199,22 213,192,20 211,189,24 199,179,20 186,172,19 173,162,18 161,148,18 152,137,18 145,131,16 144,133,19 146,136,13 151,141,22 137,127,15 138,128,18 128,121,12 141,130,16 160,142,11 168,150,8 164,146,15 150,132,12 100,90,23 68,53,44 72,57,46 73,59,43 94,79,59 94,74,56 104,83,60 110,81,59 117,92,62 90,74,61 88,67,52 129,103,82 233,200,173 156,131,103 132,104,77 158,124,92 168,129,97 151,122,91 80,71,63 68,66,67 91,86,85 81,79,80 79,77,75 84,82,80 90,88,86 88,86,87 98,94,88 79,75,69 73,64,56 63,55,44 59,51,40 57,48,42 58,49,41 60,52,41 63,55,44 67,59,46 73,61,49 70,62,49 71,63,50 72,62,50 74,63,48 78,64,50
227,208,28 226,207,27 223,204,24 221,202,22 216,195,23 207,184,24 191,177,20 177,166,22 163,150,16 153,138,17 144,130,15 142,131,17 145,135,12 151,138,18 147,133,18 142,131,15 145,131,16 147,133,18 166,146,14 172,151,12 166,148,17 153,136,13 104,90,34 79,62,38 78,62,45 72,56,39 86,72,56 92,74,55 120,96,70 112,88,64 102,83,56 97,75,57 96,70,49 186,153,126 223,187,156 116,93,64 141,113,84 166,127,97 169,128,97 152,123,92 72,63,55 59,57,55 88,86,82 85,80,77 67,65,63 68,66,64 74,72,70 89,87,83 71,67,59 68,64,56 63,55,44 56,48,37 56,47,41 56,47,41 60,51,43 64,56,45 66,58,47 68,58,48 71,63,50 71,63,50 71,63,50 71,63,50 73,64,49 78,64,50
225,205,28 226,207,25 225,206,24 225,206,26 222,202,27 218,197,27 197,183,26 182,171,25 167,154,20 152,139,17 141,126,16 139,127,16 144,134,15 152,140,15 153,140,20 146,131,14 149,134,13 154,139,18 166,147,12 169,148,7 161,146,10 152,137,27 160,128,84 156,118,83 159,123,90 125,95,67 73,57,44 84,68,51 120,97,66 110,90,60 93,73,53 99,77,59 133,102,83 221,189,157 161,132,99 131,105,80 144,116,87 168,129,97 165,126,98 139,118,93 57,52,40 51,50,43 99,87,77 107,95,85 97,87,77 85,80,77 82,77,74 78,69,65 63,57,50 59,53,46 54,45,39 53,44,36 54,45,39 58,49,43 63,55,44 69,57,45 67,59,48 67,59,46 75,63,51 72,64,51 72,64,51 78,63,52 73,63,51 79,65,51
