163,86,12 154,72,0 179,96,13 145,79,8 146,77,0 175,88,2 163,83,0 153,80,0 167,87,0 182,98,0 175,92,9 158,80,0 162,79,0 174,92,0 168,84,0 173,86,0 194,101,0 220,109,0 211,106,0 222,110,0 209,97,0 195,90,0 241,113,0 201,97,0 218,111,0 213,103,0 196,102,0 225,112,0 254,125,0 230,112,0 234,114,0 207,102,0 191,97,0 180,97,5 192,97,0 211,99,0 212,109,0 219,115,0 195,102,0 182,89,0 200,107,4 186,99,4 200,99,2 174,86,0 164,87,13 163,78,0 152,78,8 158,84,9 165,83,11 150,80,18 150,82,12 150,74,16 118,60,5 117,64,9 119,67,7 123,60,7 137,80,22 140,70,10 132,79,26 128,66,10 125,67,14 117,64,19 106,53,8 110,54,5 131,67,7 134,64,15 149,83,33 142,78,18 129,76,21 127,68,22 101,56,23 120,67,24 130,78,30 116,63,22 126,71,15 109,60,20 92,58,26 119,71,24 121,73,30 76,45,26 92,55,31 80,43,19 93,52,25 85,44,17 66,51,29 73,46,28 66,46,37 68,47,34 72,50,32 62,43,29 56,39,29 81,52,28 35,28,26 39,29,28 39,34,36 32,27,26
161,87,17 177,78,0 140,72,2 149,81,7 150,78,0 162,81,2 148,75,0 158,80,0 173,87,0 178,76,0 172,84,0 176,93,1 164,81,0 172,89,4 165,82,0 170,87,0 179,86,0 185,99,8 199,106,1 192,92,0 229,107,0 237,115,0 222,109,0 224,109,0 238,113,0 252,122,0 215,106,0 232,108,0 232,114,1 219,109,0 255,120,0 228,114,0 222,111,0 190,96,0 172,90,0 192,90,0 213,104,0 227,125,7 201,104,10 182,89,0 181,95,4 163,80,0 173,89,4 202,95,5 182,98,15 168,82,9 145,75,13 148,75,16 167,86,9 151,82,17 150,82,21 133,73,19 148,79,14 129,70,11 127,64,11 139,74,12 148,74,20 142,72,10 140,75,18 112,58,8 134,72,16 118,63,11 125,70,18 140,78,22 133,67,17 139,78,17 134,76,21 154,89,27 139,77,19 134,72,16 106,57,17 119,72,22 123,70,25 121,68,23 123,67,18 109,62,12 85,46,18 114,68,27 112,61,33 76,45,26 83,46,22 87,50,26 93,48,27 68,39,19 71,45,24 85,51,29 53,37,22 72,52,34 72,50,32 61,42,28 57,37,28 60,37,24 42,37,34 41,34,32 36,30,35 37,30,33
164,86,4 155,80,8 165,81,0 151,72,0 140,73,0 134,74,6 134,68,0 160,82,2 162,81,0 167,84,1 156,79,0 162,82,0 176,94,0 165,81,0 176,94,0 177,92,0 190,100,4 192,97,0 200,100,0 216,116,13 197,95,3 198,99,0 209,111,0 223,112,0 223,111,0 242,123,0 216,109,0 255,126,0 215,101,0 208,107,0 221,118,7 208,112,1 221,112,0 226,110,0 206,113,6 209,102,0 214,104,0 163,79,0 179,93,2 154,75,0 163,82,5 168,85,0 169,93,12 176,92,14 159,85,17 192,96,9 154,80,10 148,79,12 149,80,13 167,90,16 153,77,12 138,65,4 152,74,0 151,81,19 131,74,14 134,77,17 129,75,16 135,76,17 133,73,19 124,66,13 139,77,21 126,65,18 136,75,14 134,72,14 137,75,17 110,56,6 145,86,27 152,82,22 125,70,18 132,72,18 103,54,14 111,63,18 129,75,27 117,64,19 115,65,19 126,70,21 99,59,25 98,58,22 101,57,29 102,58,30 84,53,30 78,45,20 63,38,19 87,52,37 75,46,24 75,48,30 74,47,29 71,49,31 68,47,32 59,43,30 58,35,24 20,24,26 50,33,34 47,33,33 37,32,31 40,30,31
154,75,0 132,69,0 134,71,4 139,72,4 148,74,2 141,74,6 152,78,6 156,78,0 155,83,1 162,82,0 156,80,1 163,86,1 177,95,0 179,97,2 187,95,0 187,96,0 200,100,0 191,89,0 191,91,0 202,98,0 177,85,0 217,102,0 233,115,2 224,115,0 240,115,0 214,104,0 208,98,0 212,111,4 222,113,0 222,115,3 213,111,0 214,105,0 227,118,2 211,104,0 216,111,0 221,118,3 217,111,5 162,77,0 178,92,3 164,80,2 169,85,5 171,87,0 166,88,8 167,79,0 178,85,8 175,91,11 153,79,4 141,73,10 143,74,7 179,89,11 190,90,6 197,100,10 129,67,9 186,87,5 161,95,22 132,71,6 135,69,14 123,68,14 125,67,14 136,74,18 121,67,17 125,70,14 127,69,14 117,65,15 132,79,24 132,73,14 132,72,18 157,88,23 123,68,12 134,74,20 105,56,16 105,56,16 114,61,18 113,63,21 111,60,21 133,73,23 108,64,24 99,54,19 97,57,32 95,53,31 68,47,24 72,43,21 83,52,31 75,44,23 74,45,23 78,52,29 73,47,24 72,50,32 67,46,31 53,37,24 72,46,32 52,46,41 48,30,27 52,38,38 45,35,36 43,31,33
135,71,4 154,76,0 154,80,3 137,74,5 163,78,0 158,76,2 174,87,5 172,84,0 190,95,0 174,86,0 190,83,0 152,70,0 177,91,0 182,92,0 190,96,0 164,80,0 187,100,16 192,102,6 207,107,2 198,100,2 190,91,0 221,110,6 223,112,0 236,116,0 241,122,0 224,117,5 217,117,3 180,91,0 233,117,1 220,114,0 231,123,2 220,117,4 204,106,8 199,104,1 189,100,1 204,110,0 226,107,0 197,99,1 178,95,8 171,88,1 161,79,5 162,81,4 166,85,6 173,85,8 159,85,15 145,79,8 155,81,6 142,79,12 167,92,27 141,72,7 124,69,15 134,66,5 111,58,5 152,83,16 133,67,12 148,83,28 135,74,13 156,94,38 126,71,15 101,52,3 116,64,16 109,61,16 121,70,17 134,74,20 133,76,16 157,81,18 157,89,28 116,65,10 117,65,15 134,73,12 118,68,22 114,64,22 105,56,18 112,64,19 134,68,20 123,62,15 104,61,28 91,47,17 90,49,20 95,54,25 93,51,27 81,45,23 91,49,27 78,44,24 80,54,31 82,56,33 74,48,25 72,50,30 68,47,32 52,36,23 27,25,23 60,43,33 54,38,32 53,40,37 45,35,39 44,32,32
118,61,1 138,70,0 135,71,2 145,77,3 162,79,0 171,87,4 150,69,0 161,74,0 175,87,0 203,101,1 182,89,0 165,77,0 160,79,0 157,78,5 197,105,7 190,98,0 164,76,0 184,86,0 174,83,0 186,89,0 210,103,0 218,109,7 240,125,4 242,126,0 212,108,0 249,128,1 206,104,0 225,121,1 233,118,0 227,117,8 213,113,1 240,113,0 193,100,5 194,99,7 182,96,5 199,96,0 203,96,0 208,99,0 168,85,0 163,79,3 168,87,6 155,83,1 157,80,6 150,81,14 153,79,4 150,74,9 157,80,6 156,79,5 134,78,15 145,81,19 127,72,18 164,89,19 126,74,24 134,77,19 139,75,8 103,50,5 107,57,13 128,75,20 115,66,17 116,68,25 112,64,21 115,62,17 120,62,11 111,62,11 127,64,13 131,66,11 131,64,12 140,73,21 101,51,7 121,61,7 105,56,16 146,87,39 113,59,21 130,66,20 128,69,23 124,71,28 97,58,17 102,60,20 97,54,21 103,53,20 101,57,29 82,45,19 92,52,27 87,47,22 73,47,26 67,43,21 75,46,22 81,51,34 74,48,27 65,44,33 44,35,29 59,45,29 54,38,32 50,37,32 51,42,38 45,34,31
148,77,4 151,73,2 169,86,0 169,85,0 181,91,0 170,80,0 166,79,0 174,83,0 162,73,0 168,90,8 184,93,4 174,83,0 179,83,0 171,86,0 179,87,0 206,104,0 185,92,0 177,87,0 162,74,0 173,82,0 197,83,0 201,103,5 241,129,0 195,95,0 242,122,1 212,108,0 222,115,3 218,107,0 251,133,2 255,138,0 237,133,15 195,95,0 197,96,0 190,96,0 190,93,3 183,91,7 171,94,7 170,86,10 162,86,3 188,91,11 150,76,4 146,75,4 188,101,15 164,80,2 149,80,13 141,73,12 146,77,10 157,77,11 147,75,11 135,70,6 113,57,8 118,59,13 115,61,11 111,63,18 118,65,10 97,48,12 108,58,14 110,62,15 116,63,8 119,68,13 107,61,20 104,61,16 112,63,14 103,59,17 113,63,17 173,100,41 132,69,18 156,88,29 108,63,19 119,69,23 94,60,19 123,69,19 145,84,23 149,88,27 121,67,17 125,68,26 81,50,27 97,53,25 94,50,22 99,53,25 92,54,33 85,47,26 80,42,23 81,45,25 71,45,24 76,47,27 92,58,36 72,47,28 26,22,14 58,35,20 65,48,38 59,44,35 56,41,32 57,42,33 44,35,29 50,36,36
139,76,7 141,75,2 187,102,8 162,79,0 162,78,0 180,90,0 170,82,3 164,79,0 147,73,0 181,93,3 181,88,0 178,91,0 190,91,0 200,95,0 175,98,0 196,101,0 202,104,6 200,106,7 204,107,3 187,94,0 182,89,0 194,99,7 224,118,12 195,95,0 201,96,0 208,105,0 194,97,7 186,93,2 206,107,0 220,113,3 214,106,11 208,106,4 194,108,6 186,93,0 212,104,0 221,102,0 159,81,3 184,100,17 172,83,0 199,101,16 175,91,11 175,86,5 163,79,1 172,87,9 152,79,18 138,73,9 136,68,5 161,85,22 119,62,4 131,68,15 115,60,8 122,67,13 134,83,30 107,62,16 109,57,7 100,56,16 109,61,18 131,78,23 128,67,22 146,88,33 106,57,21 109,56,13 89,42,8 110,66,26 124,71,18 140,77,24 140,85,29 126,72,13 114,64,18 117,69,15 94,58,25 124,69,24 139,76,23 109,56,11 117,68,17 131,69,13 137,71,21 111,72,13 87,51,4 115,64,27 96,55,24 69,39,22 75,44,23 72,46,25 78,52,27 73,47,22 83,54,30 102,65,41 56,39,29 37,26,23 62,42,33 63,46,36 59,43,30 65,48,38 45,34,31 46,35,32
142,75,7 141,75,2 162,81,2 172,92,6 147,74,0 168,85,16 159,83,0 170,87,0 171,83,0 165,79,0 183,91,0 178,91,0 202,97,0 210,110,7 229,113,0 168,76,0 194,100,1 215,111,0 201,94,0 173,79,0 190,93,1 181,89,9 214,97,0 196,94,2 191,97,0 187,94,1 183,88,0 198,99,8 181,89,5 186,93,0 197,101,14 205,104,7 201,99,0 207,102,0 204,96,1 186,97,12 153,80,5 173,93,7 185,93,9 210,107,13 169,87,13 155,77,10 145,81,17 140,72,9 146,82,18 156,89,21 175,90,12 148,74,6 141,76,19 117,61,0 119,59,7 121,61,9 124,70,20 112,59,14 119,64,19 114,65,14 138,83,29 132,78,19 114,64,22 113,64,24 79,45,23 124,69,26 109,60,22 88,47,16 96,50,13 117,62,8 118,60,9 142,83,24 103,60,15 107,59,30 128,70,15 124,68,19 150,87,36 133,72,25 212,108,0 90,43,9 48,36,10 51,49,29 44,40,19 95,56,15 132,62,13 83,49,27 73,47,26 90,59,38 75,54,41 52,36,30 55,39,26 77,51,28 60,44,27 55,41,27 48,36,24 50,34,30 60,44,31 56,44,34 49,36,33 49,36,33
159,78,0 163,81,7 198,108,12 170,89,0 161,81,0 156,83,1 160,82,4 187,102,4 151,76,0 169,82,0 171,89,0 198,107,1 177,95,0 187,92,2 215,98,0 191,82,0 186,91,0 231,108,0 179,84,0 193,85,0 179,85,0 189,95,7 192,90,0 219,112,11 190,103,8 207,105,15 189,92,0 190,95,1 178,90,2 185,98,1 200,102,4 193,91,0 227,113,0 174,79,0 178,86,6 194,95,4 179,96,4 170,86,3 166,81,5 160,86,16 158,80,9 154,79,7 135,70,8 151,78,17 134,70,8 132,71,6 141,73,10 150,82,21 145,77,16 122,72,12 150,83,17 112,63,12 108,58,12 111,63,18 92,49,14 103,55,10 134,74,24 109,54,11 121,61,9 145,80,20 54,32,12 161,85,22 114,66,23 115,63,15 114,61,8 94,52,12 120,65,9 122,67,22 92,54,17 132,80,30 139,73,23 136,78,25 123,69,21 132,73,25 141,59,3 43,35,22 38,39,18 35,33,13 43,28,8 108,49,0 94,43,6 50,41,24 64,54,32 65,46,23 66,45,30 61,43,24 69,43,29 72,50,30 55,39,22 58,44,30 54,41,34 45,32,27 69,50,36 52,40,30 56,43,36 48,35,30
