129,124,96 105,100,86 158,149,134 128,116,104 112,100,88 130,120,108 135,125,113 152,140,128 154,139,128 144,127,119 130,115,106 127,115,105 113,98,89 128,116,104 115,104,97 54,47,47 27,24,30 27,26,31 36,36,36 45,43,44 51,45,50 42,39,43 39,38,41 35,29,34 58,51,51 87,81,74 108,97,90 96,84,74 104,92,82 123,111,101 135,120,111 140,130,118 128,116,104 105,93,83 161,153,117 163,158,115 102,97,65 58,48,52 63,49,51 59,47,47 52,44,50 37,30,30 36,30,37 44,36,44 54,49,48 39,33,38 40,32,38 43,37,44 123,99,77 146,114,98 82,66,62 62,59,63 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 52,42,43 46,36,37 46,36,37 40,30,31 40,30,31 39,29,30 42,32,33 39,29,30 33,26,29 35,28,31 36,26,27 33,26,29 36,26,30 35,25,29 38,28,32 38,31,34 36,31,33 35,33,34 37,35,36 37,35,36 39,37,38 35,33,34 39,37,38 44,39,41 40,35,37 35,30,32 37,32,34 49,42,45 51,41,45 46,36,40 49,39,43 51,41,45 44,34,38 33,29,38 109,108,113 115,108,106 112,80,64 150,103,69 181,149,133 75,80,106 107,105,127 192,182,186 231,216,180 109,137,102 71,95,113 74,90,115 96,110,131 59,90,125 78,96,124 93,109,138 92,100,116 126,118,135 77,107,127 64,94,114 67,92,114 56,71,89 120,129,152 72,97,123 72,97,123 53,69,98 68,91,114 74,100,119 128,138,132 77,88,89 79,88,99 61,76,81 65,90,103 68,91,129 59,85,102 65,90,132 66,84,110
141,136,108 68,63,49 128,119,104 118,106,94 105,93,81 109,99,87 117,107,95 123,111,99 137,122,111 128,111,103 125,110,101 131,119,109 120,105,96 126,114,102 119,108,101 96,86,85 32,29,33 32,31,36 24,23,28 32,29,35 37,34,40 37,34,38 30,29,32 57,50,53 89,80,76 97,88,80 108,97,90 100,88,78 99,87,77 109,97,87 119,104,93 137,125,113 120,108,96 113,101,91 154,148,112 156,153,109 150,145,113 57,47,51 64,52,57 82,65,71 68,58,57 36,29,27 36,28,36 41,33,41 61,54,57 37,31,38 38,30,36 44,38,45 113,87,73 152,120,104 93,77,73 53,50,54 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 39,29,30 40,30,31 47,37,38 49,39,40 40,30,31 39,29,30 40,30,31 39,29,30 34,27,30 33,26,29 33,23,24 33,26,29 35,25,29 38,28,32 39,29,33 37,30,33 34,29,31 33,31,32 33,31,32 35,33,34 33,31,32 37,35,36 38,36,37 47,42,44 44,39,41 43,38,40 48,43,45 43,36,39 46,36,40 58,48,52 51,41,45 40,30,34 56,46,50 33,29,38 109,108,113 134,125,121 113,80,69 128,87,60 69,63,86 88,92,121 112,110,134 191,180,187 216,201,179 117,141,103 81,113,114 79,95,122 68,78,94 66,90,121 63,90,120 70,94,125 69,88,107 114,117,135 70,93,120 69,92,119 65,93,118 88,100,124 59,65,93 68,95,125 68,95,123 52,70,94 72,97,119 74,97,124 142,153,154 59,68,70 68,76,85 70,80,84 88,106,123 77,95,123 62,84,100 68,89,128 59,72,98
138,133,103 72,67,53 108,99,84 142,130,118 132,120,108 128,118,106 126,116,104 126,114,102 135,120,109 135,118,110 116,101,92 115,100,91 121,106,95 129,114,103 127,115,103 114,104,94 90,84,79 63,58,57 28,25,31 26,24,32 24,22,30 24,21,27 34,32,33 97,88,84 100,89,82 112,101,96 109,97,87 107,95,85 107,95,85 120,108,98 139,124,115 144,129,118 113,101,91 91,79,69 152,145,106 149,139,99 173,167,133 57,46,53 62,49,57 63,57,62 64,51,59 39,28,37 35,29,36 37,28,39 71,59,61 47,39,47 42,34,40 65,57,63 92,67,66 150,120,105 79,61,58 58,52,57 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 39,29,30 35,28,31 33,26,29 34,27,27 35,28,31 37,27,31 38,28,32 37,27,31 35,28,31 30,28,29 28,25,29 34,32,33 32,30,31 32,30,31 38,36,37 38,36,37 40,35,37 42,37,39 47,42,44 43,38,40 41,34,37 42,32,36 57,47,51 50,43,46 56,46,50 55,43,48 44,38,45 80,76,85 125,109,103 133,98,83 83,62,62 72,86,109 103,109,139 122,122,150 185,176,187 215,201,187 150,151,128 108,153,111 129,162,197 138,165,195 132,174,220 147,176,221 136,167,212 123,154,201 157,176,207 115,157,193 117,159,195 124,166,202 121,152,185 124,150,187 118,156,198 125,163,205 149,179,219 141,177,218 141,181,229 141,164,187 171,203,243 174,206,244 109,137,169 142,175,217 147,187,233 136,179,231 135,182,230 148,185,236
142,135,104 103,96,78 126,113,106 127,112,101 133,123,111 117,105,93 124,112,100 125,113,101 134,119,108 136,121,112 130,115,106 130,115,106 118,103,92 128,113,102 130,115,104 112,100,88 108,98,88 83,72,65 78,72,67 38,36,37 30,27,33 46,40,45 40,35,32 114,106,95 94,85,77 82,74,63 95,83,73 120,108,96 106,94,84 112,100,90 137,127,115 142,132,122 111,100,93 104,97,81 138,133,101 147,142,103 165,161,124 52,42,46 56,46,50 58,51,54 56,44,56 33,25,31 33,27,34 37,30,42 48,39,50 51,39,41 57,42,52 57,49,55 64,50,50 128,103,86 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 34,29,31 31,29,30 25,22,26 34,29,31 34,29,31 32,27,29 34,28,33 35,30,32 30,27,31 29,28,31 32,26,31 31,29,30 33,31,32 32,30,31 33,31,32 33,28,30 40,38,39 38,36,37 45,43,44 51,49,50 47,45,46 51,44,47 44,37,40 40,33,36 46,40,45 56,42,47 68,56,58 102,100,98 208,166,153 101,78,75 69,80,109 82,95,125 115,121,140 165,156,169 70,65,67 168,155,152 208,196,184 125,137,117 59,77,64 100,123,108 114,147,139 157,188,223 137,177,239 129,175,228 69,102,144 127,174,231 128,174,236 138,185,242 125,172,218 135,162,201 126,173,232 151,191,241 153,197,246 146,189,241 149,192,246 94,127,162 159,194,242 159,194,242 145,183,214 131,168,215 124,169,229 121,168,227 117,167,223 126,170,219
147,141,107 106,99,79 87,76,69 131,121,109 107,97,85 109,99,89 131,119,107 123,111,99 135,121,107 127,112,101 120,105,94 135,120,109 136,121,110 134,119,108 142,127,116 120,108,96 100,90,80 100,90,80 100,92,81 100,91,83 99,90,86 102,93,89 104,95,89 95,87,74 90,79,74 86,75,68 99,86,79 114,102,92 116,104,94 123,108,97 145,135,123 133,123,113 110,100,88 131,124,106 131,126,94 155,152,112 159,163,125 51,49,61 45,41,54 54,43,52 46,40,47 35,27,33 37,31,36 36,29,39 36,29,39 53,41,43 67,55,60 54,46,52 45,33,35 113,90,77 96,74,66 71,64,67 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 139,132,135 148,143,145 151,149,150 140,138,139 153,150,154 163,158,160 161,155,160 169,167,168 177,174,178 183,178,180 79,78,81 73,72,75 27,21,26 34,29,31 36,31,33 35,33,34 32,27,29 32,30,31 35,33,34 40,38,39 45,45,45 126,123,127 131,126,128 111,106,108 143,138,140 141,136,138 147,144,148 46,50,54 52,49,53 118,94,88 73,51,45 59,65,82 69,77,105 86,94,122 87,97,117 131,127,149 127,119,125 210,194,188 200,181,169 203,189,173 72,88,69 102,125,106 122,154,121 119,160,132 56,74,100 70,89,108 142,149,161 93,115,129 107,134,118 130,150,136 91,117,125 104,112,119 73,95,107 55,70,73 43,63,64 56,76,79 58,76,91 95,99,114 65,75,83 58,68,76 57,67,73 80,92,96 58,75,77 62,80,79 84,101,103 82,91,91
147,146,110 112,109,85 106,100,93 125,115,103 107,95,85 118,106,96 105,93,83 108,98,88 119,109,97 137,122,111 133,118,107 148,133,122 151,137,123 147,132,121 136,121,112 120,108,98 121,111,101 132,120,110 94,84,74 121,110,103 123,110,103 107,96,89 108,98,88 85,77,66 89,81,70 106,98,87 100,90,80 114,102,90 124,112,100 118,108,96 124,112,100 140,128,118 108,98,86 130,127,103 132,132,100 157,154,112 142,142,108 48,44,57 42,38,51 43,36,48 39,32,44 31,27,36 28,24,33 34,26,34 34,27,39 43,35,43 64,51,61 63,55,61 38,30,38 100,83,75 102,79,66 62,56,61 103,100,106 151,143,151 114,109,111 111,106,108 121,115,120 124,118,123 118,117,122 116,115,120 110,108,109 109,107,108 113,107,112 106,103,107 107,107,104 105,105,102 108,108,105 103,102,105 90,85,87 104,99,101 68,58,59 85,78,78 50,43,43 39,34,36 31,29,30 35,30,32 35,30,32 35,33,34 35,28,31 37,32,34 35,30,32 42,37,39 52,50,51 59,58,61 65,60,62 92,85,88 91,86,88 95,95,95 55,72,76 41,55,67 140,121,123 91,65,55 56,49,61 52,59,82 70,79,104 84,89,113 102,97,115 111,102,117 152,137,145 220,202,197 198,177,162 183,160,145 140,137,122 91,109,94 113,133,117 115,142,110 60,83,68 55,63,68 144,152,157 52,67,81 49,65,90 51,61,77 61,69,89 57,64,87 67,75,91 68,79,80 101,105,109 48,66,51 79,97,84 105,117,99 44,53,53 53,62,62 42,60,47 123,128,134 56,74,73 63,81,78 54,68,64 83,100,95
135,134,98 113,109,88 89,83,78 101,92,84 123,112,105 123,111,101 119,107,97 111,101,91 118,108,96 128,116,104 135,123,111 153,142,127 153,142,127 135,123,113 144,132,122 128,113,104 104,92,82 124,112,102 107,95,85 109,97,87 116,104,94 106,93,86 116,105,98 101,92,84 83,78,66 102,94,83 100,88,78 114,102,90 110,98,86 124,113,98 130,119,104 139,127,115 107,98,81 128,123,95 136,134,101 152,147,106 134,130,95 84,73,82 80,69,78 88,75,83 60,47,55 30,26,35 25,21,30 40,33,43 34,25,36 61,48,58 53,40,50 49,42,45 42,31,40 83,68,59 102,80,62 58,51,61 115,87,74 109,88,73 86,60,46 91,66,49 100,70,53 93,63,46 102,73,51 108,77,54 114,80,58 108,74,52 108,77,54 95,66,44 115,85,68 102,72,55 127,97,80 116,90,69 104,74,57 91,66,49 95,67,54 78,52,40 66,48,45 41,35,30 33,28,30 35,30,32 34,29,31 37,35,36 30,25,27 32,27,29 37,32,34 48,43,45 46,44,45 47,40,43 66,55,52 81,61,52 85,69,56 74,80,69 39,54,70 40,50,58 135,107,96 71,50,46 63,61,81 65,65,91 78,81,103 94,95,116 98,96,108 110,103,115 155,141,146 228,211,212 238,224,210 206,190,177 168,154,140 97,105,91 80,103,88 101,130,102 96,120,80 124,127,117 150,152,147 79,94,70 78,93,77 75,86,85 60,70,74 56,68,72 46,65,54 45,62,64 96,101,107 43,57,50 43,58,61 47,56,56 64,74,71 54,63,63 42,58,39 152,161,161 62,78,76 51,65,58 44,55,56 81,94,95
153,152,114 116,113,89 94,85,81 117,108,100 102,91,84 118,110,99 108,100,87 149,137,125 133,121,109 153,138,129 155,140,129 136,122,108 146,135,120 146,135,120 131,119,107 148,133,122 126,114,102 121,106,95 119,104,95 135,123,113 133,121,109 116,104,94 93,83,73 100,90,80 100,92,81 100,91,83 107,97,87 113,101,91 118,107,92 123,111,99 119,108,93 147,136,121 103,94,75 118,113,85 147,146,110 152,148,100 111,105,82 71,60,67 74,63,70 86,74,79 55,50,52 27,23,32 26,22,31 34,32,40 56,49,61 64,53,60 57,46,53 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,44,52 115,78,54 145,103,79 137,100,74 140,103,77 139,102,76 124,88,68 146,110,90 136,102,80 110,79,58 101,76,57 86,61,42 108,83,64 107,72,57 109,74,49 118,87,66 109,67,45 122,87,62 72,51,47 43,30,27 35,30,29 32,27,29 35,28,31 34,32,33 27,27,27 33,28,30 48,41,44 49,42,42 53,48,47 50,50,47 61,55,60 72,57,46 105,85,76 38,58,74 40,50,58 97,92,94 141,106,93 123,87,38 54,52,62 66,70,83 66,73,87 69,73,88 74,72,80 81,80,83 97,92,91 116,104,109 130,120,124 134,118,112 125,115,103 87,100,77 74,92,77 95,111,92 83,115,84 109,121,114 120,120,130 47,62,50 43,61,48 53,64,63 58,68,72 52,64,57 57,70,58 58,71,59 90,95,101 50,55,51 52,58,75 45,51,52 50,59,59 79,88,88 39,52,36 105,116,129 59,72,71 60,68,54 65,69,52 105,116,105
121,119,86 113,110,86 85,75,74 105,99,92 104,93,86 97,92,80 108,100,87 118,106,94 137,125,113 151,139,127 148,134,118 165,151,137 168,154,140 143,129,115 137,122,111 137,122,111 130,115,104 116,101,90 130,115,104 135,120,109 137,125,113 137,122,111 98,86,76 114,102,92 97,87,77 104,93,86 105,94,87 117,105,93 120,109,94 117,105,93 129,115,101 139,125,109 117,108,89 114,112,81 148,147,109 144,141,97 63,56,40 47,37,38 56,46,47 57,45,50 47,42,44 27,23,32 24,20,29 44,45,64 37,38,59 54,43,52 47,36,43 48,41,44 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,35,39 83,62,47 124,87,63 145,103,81 128,88,65 143,106,82 145,104,86 127,93,73 128,92,72 140,97,78 139,100,70 128,89,59 152,113,83 153,107,79 139,105,75 130,96,74 119,86,59 124,95,75 83,62,49 87,72,63 39,28,35 40,33,36 34,29,31 33,31,32 30,28,29 41,34,34 44,37,37 51,44,44 42,40,41 48,48,48 55,50,52 53,44,38 60,62,59 44,56,64 74,64,63 141,113,111 217,159,95 255,180,44 229,172,103 223,163,109 189,118,31 236,173,70 140,121,84 88,79,64 93,88,58 194,192,118 132,124,102 85,89,72 65,72,56 88,102,72 76,91,79 98,114,93 90,122,89 49,73,62 116,116,126 45,62,52 42,55,43 46,57,56 46,59,47 54,68,61 56,72,70 66,81,69 77,83,84 51,57,48 56,60,75 41,48,46 52,61,61 109,118,118 37,50,38 60,70,78 47,59,55 52,60,48 86,96,63 57,60,69
129,127,98 105,101,80 77,71,66 68,62,57 87,81,74 100,91,85 100,89,82 109,97,87 127,115,105 137,125,115 144,130,116 148,134,120 158,144,130 165,151,137 156,141,130 140,125,114 141,124,114 129,112,102 134,119,108 120,105,94 140,126,112 137,123,109 118,103,92 115,100,91 120,105,96 98,82,76 110,97,90 119,107,95 110,98,86 112,100,88 129,115,99 136,120,107 137,126,109 132,125,98 148,145,105 136,135,97 49,41,30 50,40,41 52,42,43 63,56,54 48,40,46 34,27,37 44,37,47 41,37,48 32,30,50 34,32,44 45,34,41 42,35,38 41,34,37 64,57,60 85,70,59 77,61,57 49,36,31 42,31,38 42,32,33 51,41,42 93,71,53 154,121,94 130,93,69 128,88,65 129,91,70 131,95,73 129,95,65 130,94,65 143,100,81 142,102,79 125,96,76 107,85,67 111,88,73 102,83,67 110,91,77 111,90,75 132,113,101 80,63,55 69,56,49 50,37,32 45,34,29 38,28,27 30,25,24 43,36,36 53,41,41 42,33,29 59,52,52 51,46,45 44,42,38 61,56,55 42,47,43 51,59,64 146,110,102 160,119,92 255,217,89 78,55,40 134,113,72 83,72,67 162,156,90 137,133,75 96,106,82 113,105,69 197,185,117 179,159,80 128,117,102 74,81,63 74,77,67 83,99,55 80,96,77 96,116,89 93,131,91 51,62,51 116,117,122 61,68,63 64,74,71 65,74,87 45,58,44 39,52,38 47,61,52 55,69,62 61,74,62 65,75,69 68,74,77 35,43,33 51,63,56 148,155,150 39,49,41 95,104,106 32,42,36 47,57,51 46,56,32 86,91,97
