129,124,96 157,148,140 118,106,94 112,100,88 132,122,110 148,136,124 154,139,128 136,121,112 134,122,112 113,98,89 124,112,100 71,60,57 27,24,30 33,33,33 39,37,38 51,45,50 38,36,37 37,34,40 58,51,51 104,99,87 103,91,81 104,92,82 132,120,108 133,121,109 128,116,104 111,100,83 161,156,113 102,97,65 64,54,58 69,51,48 52,44,50 28,22,27 42,34,42 54,49,48 40,34,41 51,45,50 123,99,77 108,82,70 44,41,45 115,112,116 45,33,45 43,31,31 56,46,47 49,39,40 46,36,37 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 33,23,27 37,27,31 38,31,34 40,35,37 37,35,36 37,35,36 37,35,36 39,37,38 44,39,41 37,32,34 40,35,37 49,42,45 46,36,40 49,39,43 51,41,45 34,26,34 83,82,87 115,108,106 143,99,71 186,128,93 75,80,106 160,153,167 228,213,177 109,137,102 73,91,117 71,91,117 59,90,125 81,97,126 109,117,133 126,118,135 66,96,116 64,94,114 56,71,89 70,93,116 73,98,124 53,69,98 70,104,120 151,165,175 77,88,89 97,108,121 63,88,101 68,91,129 60,85,109 68,91,127
137,132,104 108,99,91 123,111,99 114,102,90 116,106,94 120,108,96 130,115,104 135,120,111 121,109,99 125,110,101 123,111,99 98,87,80 74,69,68 29,28,33 24,22,30 24,22,30 24,23,26 77,72,74 97,86,79 101,90,85 114,102,92 110,98,88 124,112,100 141,126,115 130,118,106 141,130,111 148,141,98 163,159,124 56,46,50 67,53,58 62,49,57 33,27,34 40,32,40 66,55,62 37,33,42 47,40,43 99,72,67 121,95,83 62,59,63 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 36,26,30 36,26,30 35,30,32 31,29,30 33,31,32 34,32,33 34,32,33 37,35,36 41,36,38 46,41,43 39,34,36 44,37,40 39,29,33 51,41,45 51,41,45 51,43,51 74,73,78 124,111,106 199,156,137 61,64,84 91,95,126 140,135,153 225,208,198 119,129,96 90,122,134 79,99,125 62,93,128 71,94,119 61,81,107 135,144,155 66,97,114 66,95,113 75,85,103 62,96,112 65,100,123 66,90,119 70,98,121 145,153,171 62,84,88 67,86,96 71,97,103 85,114,130 71,104,127 77,108,143
146,139,108 87,78,70 141,126,115 132,122,110 119,107,95 121,111,99 137,122,111 122,107,98 126,111,102 127,112,101 128,113,102 114,102,90 112,102,92 82,73,65 27,25,26 30,27,33 30,24,29 92,86,77 93,84,76 88,78,68 113,101,89 105,93,83 130,115,104 133,123,111 116,105,98 137,131,106 139,134,95 163,159,122 54,44,48 59,49,50 56,44,56 24,23,28 40,33,45 55,46,57 71,58,55 68,54,67 67,53,53 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,23,25 19,17,18 25,20,22 26,21,23 26,20,25 25,20,22 25,22,26 30,24,29 27,25,26 35,33,34 30,28,29 37,32,34 39,37,38 45,43,44 48,46,47 47,45,46 47,40,43 35,28,31 39,33,38 57,40,43 77,75,73 229,187,174 61,58,73 71,86,118 115,121,140 118,105,113 208,195,192 204,192,180 85,105,87 84,102,99 77,110,102 155,189,246 126,172,225 86,119,161 126,173,230 135,181,243 134,181,227 134,174,222 148,188,238 155,199,248 148,197,242 59,92,138 159,194,242 159,199,245 133,170,217 124,169,229 125,172,229 124,172,224
147,141,107 71,62,54 112,102,90 107,97,85 106,94,82 119,107,95 135,121,107 132,117,106 129,114,103 136,121,110 142,127,116 132,117,106 100,90,80 107,99,86 97,88,80 99,90,86 106,97,93 94,85,77 90,79,74 102,91,84 113,101,91 116,104,94 127,112,101 135,125,113 110,100,88 128,123,95 148,145,105 159,163,125 43,40,55 52,49,55 46,40,47 27,24,30 37,30,40 36,29,39 68,57,54 62,49,59 45,33,35 133,108,91 69,62,65 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 143,138,140 151,149,150 131,129,130 143,138,140 161,155,160 105,102,106 131,126,128 79,78,81 33,27,32 34,29,31 36,31,33 33,28,30 32,30,31 35,33,34 51,49,50 74,71,75 131,126,128 138,132,137 143,137,142 147,144,148 37,47,55 134,110,104 73,51,45 59,71,93 77,88,117 87,97,117 145,138,152 203,187,181 200,181,169 156,154,136 99,121,93 122,154,121 76,104,109 70,89,108 142,149,161 94,118,118 117,143,120 91,117,125 91,107,107 61,76,79 43,63,64 67,91,95 138,144,165 65,75,83 57,72,79 129,141,145 58,75,77 89,104,107 56,68,72
137,136,100 56,51,39 100,90,80 129,118,111 109,97,87 110,100,90 131,121,109 139,127,115 137,125,113 161,149,137 118,106,96 127,115,105 125,113,103 102,90,80 114,102,92 107,95,85 96,84,74 93,83,73 88,80,69 101,93,82 100,88,76 119,107,95 118,107,92 132,120,108 105,96,81 123,121,90 152,147,106 143,142,106 52,43,54 52,41,50 44,33,42 26,22,31 42,36,43 36,29,39 68,55,65 64,51,61 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 114,94,87 113,96,88 102,86,80 104,93,88 98,87,82 113,100,93 112,94,91 80,62,57 97,81,75 55,43,43 32,27,29 34,29,31 33,28,30 33,26,29 33,31,32 41,36,38 51,46,48 53,50,54 61,54,52 95,82,75 96,83,78 42,61,71 91,85,92 93,72,68 58,56,76 68,77,102 82,89,114 102,99,114 129,115,128 207,189,184 200,181,165 190,169,156 94,98,83 90,113,98 105,144,101 131,136,132 152,157,153 74,91,83 68,84,82 72,82,90 56,67,80 50,64,76 98,102,106 55,74,63 116,124,129 79,88,88 47,61,54 156,162,163 55,73,70 46,62,60 68,80,76
149,148,112 63,58,46 118,109,101 119,108,101 113,105,94 125,115,103 126,116,104 146,131,120 147,136,121 167,156,139 141,129,117 140,125,114 121,109,97 108,93,84 119,107,97 126,114,102 99,90,82 100,89,82 94,89,77 94,84,74 106,94,82 117,105,93 132,120,108 140,128,116 101,92,73 130,125,93 156,152,106 118,113,85 42,31,40 87,73,78 56,51,53 26,22,31 39,36,40 52,44,52 61,50,57 45,34,41 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 112,81,58 138,103,78 107,77,60 130,101,79 127,98,76 95,69,46 119,88,69 101,70,51 99,67,51 57,39,34 36,29,27 30,25,27 33,28,30 32,30,31 30,28,29 47,40,43 50,45,44 46,44,45 57,50,53 86,70,55 67,62,59 35,51,62 144,116,116 122,92,77 53,51,75 68,70,84 68,64,84 75,73,83 90,87,91 123,107,105 206,194,196 130,113,103 120,118,98 76,94,79 95,123,88 85,92,87 128,128,138 42,60,47 53,71,58 71,82,81 78,92,71 76,88,70 94,98,102 48,58,50 63,68,78 51,60,62 46,58,49 93,102,113 60,76,76 67,73,62 76,81,75
121,119,86 66,58,47 100,94,87 104,93,86 111,106,94 111,99,87 137,125,113 154,140,126 158,144,130 168,154,140 154,139,128 128,113,102 130,115,104 109,94,83 132,117,106 137,125,113 120,108,96 113,101,91 97,87,77 100,91,83 117,105,93 120,109,94 123,112,97 137,123,109 117,108,89 142,140,107 146,143,99 63,56,40 49,39,40 61,47,52 47,42,44 25,21,30 35,36,55 37,38,59 59,48,55 46,35,42 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 142,97,76 142,105,81 145,104,86 135,99,77 125,91,69 139,100,70 146,107,77 147,101,73 139,105,75 133,100,75 121,91,63 83,62,49 48,34,34 41,34,37 34,29,31 31,29,30 33,28,30 44,37,37 40,35,34 46,46,46 55,50,52 65,55,54 50,60,64 74,64,63 150,114,94 255,175,39 229,172,103 184,124,54 230,160,66 140,121,84 103,98,57 140,138,64 132,124,102 81,85,68 93,103,68 76,91,79 101,129,92 51,75,64 116,116,126 38,53,41 43,56,44 46,59,47 52,65,66 62,77,65 77,83,84 39,49,41 39,44,50 52,61,61 44,56,49 64,74,82 47,59,55 61,69,48 72,79,61
127,125,96 64,59,47 64,58,53 79,73,66 93,84,78 115,105,95 125,113,103 139,124,113 149,135,121 153,139,125 144,129,118 147,132,121 140,123,113 142,127,116 125,110,99 140,126,112 133,116,106 111,96,87 118,103,94 95,82,75 107,95,83 113,101,89 107,95,83 127,113,97 131,120,103 145,139,105 137,136,98 50,42,31 59,49,50 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 45,34,41 45,34,41 41,34,37 91,77,63 70,54,50 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,101,80 129,94,69 136,104,74 135,92,73 124,87,63 106,84,66 96,73,58 93,74,58 99,80,66 124,105,93 63,47,41 61,48,43 53,42,37 36,29,32 40,35,34 47,35,35 63,53,52 50,45,44 45,43,39 48,46,44 52,63,64 146,110,102 207,149,94 78,55,40 86,65,24 86,81,53 140,126,70 99,109,85 152,133,49 166,146,67 138,127,112 73,84,69 88,102,54 80,96,77 97,126,94 54,65,54 98,99,104 51,61,53 53,62,64 45,58,44 36,51,39 52,66,59 54,67,55 47,55,60 34,41,34 51,63,56 47,52,48 109,118,120 33,43,37 47,57,49 42,50,36
125,122,98 65,61,51 68,61,59 88,79,73 104,93,86 125,113,103 130,116,102 154,140,124 140,126,110 132,117,106 142,127,118 148,136,124 143,128,119 135,120,109 140,125,114 136,121,110 135,119,106 111,96,85 94,82,70 105,93,83 107,95,83 116,104,92 110,98,86 137,125,113 134,118,103 140,133,106 132,127,95 49,55,46 44,56,47 47,55,45 52,52,52 77,72,74 56,46,47 26,30,34 42,35,45 43,33,37 38,30,36 80,64,60 71,54,57 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 182,139,94 179,135,105 157,115,93 111,90,75 91,74,64 65,50,41 70,54,41 69,54,45 69,54,45 136,106,89 123,99,75 129,104,85 119,99,81 145,116,96 147,113,93 152,115,91 158,118,93 156,121,94 128,102,81 56,58,53 35,56,52 93,96,45 201,187,92 53,59,46 90,86,28 140,131,46 255,255,97 142,127,87 243,214,93 195,181,97 163,163,133 71,84,61 80,97,61 81,94,69 89,116,84 76,89,62 115,117,117 92,100,75 82,90,67 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,32 41,52,37 52,66,57
105,103,83 66,60,55 70,63,63 89,80,74 97,86,79 107,97,85 115,101,87 109,95,81 120,106,90 107,92,81 114,99,90 120,105,94 157,142,131 154,140,126 150,136,122 141,127,113 128,114,100 124,112,100 104,92,80 123,111,101 125,113,101 121,109,97 121,109,97 119,104,93 142,125,115 117,106,87 136,130,105 46,53,48 43,55,46 45,56,45 46,46,46 42,37,39 37,30,42 38,38,46 41,35,40 47,36,43 102,89,84 85,69,67 66,49,52 57,44,37 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 207,151,115 184,135,95 155,114,87 80,64,60 57,44,41 104,85,69 119,97,79 130,111,99 89,74,63 121,95,81 93,72,57 109,88,73 92,76,63 106,83,68 147,116,93 176,132,102 166,120,90 158,119,89 142,105,79 150,123,105 57,68,57 64,88,39 82,116,34 61,60,49 117,99,26 209,163,63 255,250,80 186,162,98 255,218,95 106,110,52 190,188,159 72,86,65 61,79,48 75,88,61 85,107,77 49,67,50 51,54,63 43,56,42 45,58,46 88,93,101 50,62,55 53,65,56 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,42 48,56,42 60,61,66
