130,126,135 156,133,122 91,98,110 90,92,108 97,101,114 74,90,117 86,96,112 79,91,113 64,43,41 69,48,48 73,55,54 64,47,48 73,49,55 82,58,67 84,60,69 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 76,90,111 82,85,107 80,89,114 69,73,86 57,47,67 64,50,67 59,58,73 77,91,114 73,86,112 74,87,113 73,87,110 80,87,101 30,33,44 31,27,38 101,100,115 123,123,133 75,74,79 97,95,107 107,107,119 92,88,99 133,129,140 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 158,159,164 143,142,147 167,164,170 129,130,135 114,114,124 96,96,104 104,112,117 91,104,123 77,89,113 90,102,126 122,140,164 98,77,94 75,64,89 103,95,112 72,90,114 84,67,70 77,53,57 75,58,59 106,78,80 76,56,66 69,53,70 68,51,73 95,109,121 116,129,128 92,104,112 90,102,106 90,105,110 77,92,110 75,90,108 65,56,69 73,57,82 75,62,83 61,67,86 85,101,110 86,99,116 97,106,117 75,115,147 70,64,71 67,46,42 70,52,51 65,46,50 73,54,58 76,57,61 74,55,59 77,61,78 87,94,108 70,83,102 75,88,103
119,119,129 135,110,111 77,98,117 73,91,117 77,91,114 69,88,121 67,78,109 104,116,138 60,39,37 69,46,47 70,47,48 73,54,56 84,60,66 73,49,58 89,65,74 96,65,71 123,75,61 212,131,97 243,152,115 241,150,113 67,84,106 74,88,109 74,77,99 87,85,107 69,65,78 71,56,66 97,68,75 65,57,76 82,96,119 75,88,114 70,83,109 36,45,68 33,31,39 40,34,39 60,57,63 102,102,112 134,135,140 33,29,19 41,36,33 75,72,78 38,31,31 38,31,31 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 77,70,82 92,92,104 125,122,128 142,143,148 140,140,150 72,70,78 119,117,125 118,116,126 122,119,134 88,85,100 125,128,137 76,67,93 73,69,91 79,77,97 77,89,111 77,60,63 79,59,69 73,55,64 71,56,66 76,57,71 74,58,75 71,54,76 100,114,126 98,113,120 77,89,113 90,104,116 75,87,109 76,91,109 75,89,112 64,54,74 67,53,70 76,61,83 74,77,88 84,96,102 102,118,118 118,131,117 98,122,142 67,61,68 69,48,44 72,54,53 58,39,43 77,58,62 74,55,59 69,50,54 73,54,70 114,98,113 73,85,107 79,92,109
131,130,133 94,88,93 74,90,117 74,90,119 86,96,102 75,89,112 83,84,105 73,86,103 53,42,39 70,45,46 71,50,48 71,52,56 94,72,77 75,49,53 89,51,55 145,95,80 174,102,83 232,140,103 248,157,117 236,145,105 95,115,120 77,90,109 68,73,97 93,92,107 72,59,78 87,64,75 198,115,93 84,60,69 97,107,111 101,105,109 34,33,50 27,25,33 56,49,52 63,56,59 42,36,43 101,98,113 131,130,135 37,30,28 40,32,40 78,77,82 30,24,29 26,21,18 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 36,29,27 36,29,27 89,86,92 27,22,19 28,22,29 69,67,75 41,38,44 47,43,56 119,119,127 66,64,84 76,67,91 76,78,103 91,104,119 71,57,62 77,59,68 79,61,70 73,58,66 75,58,64 74,52,60 125,87,91 79,91,113 81,94,120 72,89,111 73,90,110 70,84,107 65,85,113 76,88,112 60,57,74 112,68,58 105,74,85 70,69,86 93,102,115 78,88,104 100,114,110 89,104,118 68,66,74 68,45,42 72,54,53 58,39,43 76,57,61 73,54,58 59,40,44 74,58,71 113,97,114 69,83,106 70,82,104
136,134,142 79,72,82 84,97,112 121,135,131 72,97,121 81,91,111 127,100,114 42,57,73 39,28,23 66,45,45 67,46,44 69,50,54 96,75,75 71,50,50 89,56,56 176,116,95 188,104,71 216,129,88 246,155,115 228,137,97 86,106,107 77,90,109 69,74,98 87,83,105 73,60,79 85,62,73 161,90,64 107,82,79 32,37,43 26,19,31 34,34,42 63,57,64 55,48,51 36,29,32 30,25,27 100,98,108 138,137,142 29,22,20 38,30,38 71,70,75 23,17,22 26,21,18 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 91,88,94 26,22,14 37,32,31 108,107,112 55,52,58 38,34,47 141,141,149 62,60,80 66,64,86 70,73,95 78,90,114 66,51,59 71,57,72 69,55,70 90,62,64 110,76,74 94,63,69 185,117,95 69,89,115 70,86,111 124,120,133 84,98,110 74,88,111 64,83,114 108,120,126 55,51,71 119,74,67 116,78,84 62,63,86 79,89,109 82,95,110 96,111,116 83,104,123 74,75,94 62,44,39 73,55,54 73,54,58 74,55,59 76,58,57 66,48,47 106,80,89 87,81,104 72,80,108 71,79,109
53,49,58 61,52,67 77,93,104 97,112,117 115,153,195 88,148,210 135,103,119 42,54,62 69,58,53 67,49,44 66,48,47 66,49,50 83,58,57 83,50,50 151,93,79 166,90,68 219,131,95 243,151,114 222,128,87 247,156,119 88,104,115 89,103,115 67,72,96 76,79,101 75,61,74 138,92,78 135,99,91 43,34,45 16,13,17 49,42,45 54,47,50 36,29,32 31,21,22 36,25,32 35,27,33 116,112,123 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 12,9,13 144,140,149 20,18,19 20,18,19 130,130,138 27,22,24 19,14,13 30,30,40 54,51,55 16,11,13 27,22,24 108,105,109 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 77,79,104 122,134,116 68,50,61 71,57,70 83,65,76 94,66,64 175,109,93 177,110,85 187,117,88 68,84,109 75,83,99 167,135,149 75,91,116 75,88,114 69,83,106 94,102,118 63,53,73 138,91,82 136,91,88 57,63,82 90,96,115 77,91,112 74,99,123 105,122,126 75,83,88 56,38,35 74,56,55 69,50,54 70,51,55 79,58,58 95,57,51 134,97,94 80,76,98 81,86,112 73,84,111
112,110,118 75,57,68 85,102,122 77,98,107 90,107,111 69,86,117 122,96,105 42,51,62 42,32,36 71,53,52 69,47,50 81,58,59 86,52,59 94,62,59 158,98,77 208,124,93 226,133,101 247,156,119 229,137,102 237,149,113 102,120,135 78,90,112 68,73,97 76,77,100 98,72,78 52,38,40 24,22,23 44,34,38 47,40,43 37,30,33 28,21,24 30,20,21 35,25,24 45,35,34 49,41,47 107,108,113 125,123,133 18,18,18 30,30,30 79,77,87 11,10,15 16,15,20 122,120,130 16,15,18 9,8,11 96,96,106 22,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 115,112,116 38,31,34 42,35,38 112,111,116 61,51,52 35,35,45 129,127,135 73,69,89 72,69,96 76,77,98 85,95,113 69,51,62 73,56,62 90,69,84 108,70,64 203,129,104 215,141,118 123,77,63 67,86,117 81,93,115 88,85,112 68,85,107 74,92,118 84,99,115 74,88,109 62,54,73 132,88,78 202,130,113 63,61,83 93,111,147 82,102,128 84,104,130 90,105,121 75,79,92 55,39,37 76,55,55 67,49,48 77,53,57 91,63,65 163,109,89 154,105,96 80,67,88 78,83,107 73,81,111
113,103,107 138,93,86 65,93,118 73,91,119 82,96,117 73,88,104 131,100,111 70,82,90 42,32,36 74,56,55 69,47,50 91,68,69 111,63,57 120,78,65 141,87,69 188,112,88 198,114,79 245,154,117 253,161,126 230,142,106 80,103,128 67,87,115 78,75,92 103,95,112 28,25,31 27,24,30 42,40,41 40,30,34 35,28,31 37,30,33 35,28,31 45,35,36 46,36,35 56,46,45 48,41,39 72,72,84 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,138 39,38,41 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 62,59,63 46,41,43 43,38,40 104,101,105 45,38,41 48,41,44 116,115,120 41,34,37 37,37,47 116,114,122 72,68,88 67,64,91 66,74,94 68,84,111 71,53,64 71,54,55 80,60,70 108,65,57 219,138,111 225,136,103 107,68,67 90,105,121 104,118,130 84,85,106 74,90,119 81,91,107 81,96,114 78,92,113 68,60,79 125,81,71 221,148,120 129,101,103 83,96,111 89,106,128 88,106,119 84,99,117 77,81,96 59,43,41 80,59,59 74,51,52 90,64,68 133,93,86 162,96,80 190,119,100 75,59,72 75,82,105 75,83,113
134,115,117 189,121,101 66,91,117 94,116,148 96,128,156 71,90,123 140,113,125 91,106,111 54,42,42 69,48,48 70,47,46 106,69,68 131,80,70 124,69,58 165,107,85 202,120,91 200,118,93 223,134,103 217,128,95 226,142,107 81,99,123 70,83,109 103,87,104 132,106,123 39,33,40 35,30,29 33,28,30 39,33,38 41,34,34 42,35,38 49,39,43 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 119,119,127 97,95,105 103,101,111 102,98,109 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,50,54 43,41,49 121,119,129 69,65,85 76,72,96 68,70,97 72,87,105 68,49,63 72,52,62 80,62,73 99,64,51 170,103,78 191,121,95 92,61,72 79,92,111 73,89,114 77,84,107 75,92,114 86,96,116 85,99,120 77,91,114 73,58,78 126,75,65 221,145,123 196,141,130 117,122,128 81,99,123 89,104,120 82,100,117 77,85,103 56,40,34 83,62,62 88,63,62 102,74,74 152,104,86 197,125,104 228,138,112 75,56,70 76,81,105 84,84,112
149,128,126 221,137,104 69,111,157 91,124,157 106,135,153 67,90,117 80,88,116 63,66,86 105,85,76 67,44,45 69,45,39 136,87,78 145,88,71 127,73,55 161,90,66 218,126,94 242,147,113 233,141,106 231,131,99 218,129,98 98,113,127 69,83,104 130,94,102 144,111,115 39,33,40 32,27,29 30,23,23 37,35,45 41,38,53 42,41,56 52,42,46 45,35,39 52,42,46 57,47,51 58,46,48 83,81,93 92,86,93 42,35,38 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,34 38,36,34 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 110,109,124 66,64,88 68,68,94 71,69,93 87,95,111 64,48,61 67,52,62 71,51,63 91,58,58 116,83,83 102,77,91 71,59,75 100,110,128 71,89,113 63,83,111 71,87,114 99,115,113 103,120,110 73,97,126 64,60,82 108,65,59 219,138,113 179,130,121 85,104,112 112,127,134 102,117,124 87,101,122 78,89,102 56,40,38 84,66,65 69,48,46 86,61,60 137,87,74 175,115,90 226,141,102 96,58,52 83,84,107 147,104,116
158,139,141 253,158,122 136,225,255 127,168,223 96,129,173 62,85,112 122,111,134 49,53,66 115,94,81 68,43,44 80,47,40 171,103,81 169,108,90 138,80,58 194,121,93 248,152,121 255,158,124 255,161,123 244,144,112 202,113,82 91,100,123 77,86,109 145,105,111 130,97,101 40,34,41 36,31,33 43,36,39 43,40,55 24,22,34 38,37,52 57,47,51 45,35,39 46,36,40 53,43,47 59,47,49 83,81,93 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 32,27,26 33,28,27 35,30,29 35,30,29 43,38,40 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 36,29,32 62,55,58 49,43,48 56,50,55 59,55,64 104,101,118 78,67,90 139,100,109 112,88,97 103,111,131 67,51,64 68,53,63 70,50,62 73,53,63 83,63,73 76,60,77 67,54,73 109,121,129 71,87,112 65,81,108 65,83,111 71,83,107 95,106,137 83,107,136 67,61,84 117,74,68 220,141,120 115,89,93 89,102,117 84,97,112 92,107,112 97,114,116 91,102,115 58,42,40 70,52,51 62,41,39 86,61,60 133,85,71 179,111,89 231,138,106 157,104,92 89,85,109 140,101,112
