130,126,135 128,131,140 243,151,123 82,89,101 90,92,108 94,93,108 110,117,129 73,86,112 86,96,112 87,97,117 32,39,51 67,46,44 69,48,48 66,45,43 59,43,41 73,56,59 73,49,55 73,49,55 88,64,73 80,56,65 65,43,51 98,64,62 161,98,76 219,133,99 239,148,111 240,149,112 225,136,103 71,88,110 76,90,111 70,79,102 83,80,109 87,110,133 69,73,86 64,53,76 57,48,61 64,50,67 59,58,73 77,92,110 76,91,109 72,85,111 74,87,113 71,87,112 74,86,108 73,80,94 30,33,44 28,24,33 31,31,43 113,112,127 123,123,133 63,63,71 87,85,93 107,105,117 107,107,119 105,101,114 103,99,110 138,134,145 136,136,146 135,135,145 143,141,149 114,112,120 132,125,135 154,154,162 145,143,151 156,154,162 158,159,164 152,157,165 170,156,158 159,156,162 129,130,135 120,120,130 113,113,123 103,109,100 104,112,117 83,96,115 89,102,121 76,88,112 90,102,126 102,126,155 67,64,81 113,86,98 75,64,89 79,65,89 85,95,113 71,89,113 84,67,70 106,82,88 94,77,78 86,62,66 106,78,80 89,67,75 77,57,67 69,53,70 68,51,73 91,102,115 92,104,112 111,125,121 92,104,112 91,103,109 93,106,107 89,104,109 77,92,110 79,92,111 82,88,105 68,59,74 73,57,82 72,62,82 66,62,82 82,88,107 85,101,110 89,104,122 76,87,100 70,120,156 75,115,147 66,99,130 67,44,41 74,53,49 70,52,51 58,40,39 73,54,58 78,59,63 76,57,61 65,46,50 63,47,64 73,57,74 87,94,108 67,81,102 75,88,103 75,88,103
112,110,122 119,119,129 230,140,116 80,96,105 79,88,113 87,93,112 82,97,113 70,86,115 75,83,111 81,89,121 27,34,46 66,45,43 69,48,48 65,44,42 64,46,45 76,59,62 79,55,61 79,55,61 97,73,82 77,53,62 81,57,63 111,74,71 168,105,83 228,142,108 252,161,124 239,148,111 205,116,83 73,90,112 68,82,103 62,71,94 88,84,106 94,113,134 67,66,81 69,59,79 67,51,64 79,60,78 62,56,77 92,107,123 77,91,112 67,81,104 74,88,111 70,88,116 62,68,89 50,52,66 27,27,37 35,32,38 35,35,45 128,128,140 137,137,145 35,36,41 33,31,29 48,45,49 67,65,75 44,37,47 43,37,44 51,45,52 59,57,65 59,57,65 73,69,80 90,86,97 111,107,120 124,122,134 129,133,137 127,131,135 137,135,143 127,132,142 65,53,58 139,136,142 136,137,142 137,137,147 133,133,143 123,106,109 132,135,142 129,137,144 119,127,134 137,144,156 71,78,90 128,131,140 130,121,132 100,74,91 74,65,91 72,61,84 83,96,113 72,89,111 78,61,64 95,73,78 90,73,79 74,50,59 81,62,69 76,56,66 84,64,74 69,53,70 68,51,73 87,98,111 87,98,111 101,115,108 85,95,113 76,87,100 92,105,106 78,92,104 76,91,105 77,89,111 73,79,98 68,58,76 68,53,75 74,61,82 66,62,82 111,115,128 84,98,110 89,103,126 109,122,123 85,118,141 90,128,168 91,120,149 67,44,41 74,53,49 70,52,51 56,38,37 69,50,54 79,60,64 79,60,64 71,52,56 62,46,63 70,54,71 100,92,109 71,83,105 71,84,99 79,92,107
123,124,127 130,136,137 112,78,74 67,86,117 73,92,113 76,90,113 75,92,114 62,81,114 71,83,107 101,111,131 18,27,29 59,41,38 71,46,47 67,44,43 69,48,48 72,55,58 83,59,65 82,58,64 98,74,83 93,67,76 110,77,81 132,87,82 169,104,83 220,140,104 235,144,107 230,139,102 236,147,114 72,89,111 74,88,109 65,74,97 95,79,108 87,98,109 75,68,82 73,61,77 104,71,75 111,73,75 64,62,74 76,91,109 76,90,113 72,86,109 66,78,100 23,30,44 23,26,37 28,25,31 61,54,57 59,56,60 35,36,41 121,121,129 140,141,144 35,37,37 44,38,33 52,45,45 78,72,77 40,31,23 42,32,31 39,29,28 133,126,136 39,34,36 34,28,23 40,34,29 93,97,99 61,58,62 42,35,33 38,31,29 43,34,49 77,76,93 48,42,49 45,42,48 46,47,52 53,53,63 59,59,69 70,66,77 87,87,95 94,95,100 113,114,119 117,117,127 83,83,93 144,143,148 120,115,131 79,56,83 79,75,99 69,66,83 88,102,123 79,89,109 75,61,63 75,63,65 86,69,75 76,59,65 76,58,67 69,50,64 74,54,64 75,59,76 76,59,81 92,103,116 80,94,115 89,105,114 76,90,111 76,91,109 75,90,104 74,86,110 67,81,104 73,85,109 76,82,103 66,56,76 78,64,79 72,57,79 70,61,83 105,107,121 106,120,116 89,105,116 103,120,115 85,102,122 126,134,139 79,97,114 62,39,36 76,55,51 72,54,53 55,37,36 76,57,61 77,58,62 76,57,61 78,59,63 66,47,63 72,53,69 112,96,109 79,87,107 76,89,106 70,83,100
129,128,131 114,115,118 82,69,77 74,90,117 74,90,119 77,96,115 110,120,126 62,81,112 84,85,106 93,100,112 16,19,28 53,42,39 71,46,47 70,47,48 67,49,48 66,47,49 97,75,80 87,63,67 92,66,70 111,73,77 152,102,87 165,102,82 197,115,86 228,137,102 246,155,115 255,179,139 231,135,106 86,106,111 77,90,109 60,72,94 80,76,100 96,112,110 72,59,78 76,56,77 98,70,70 206,123,101 86,62,71 80,90,98 108,119,120 75,78,85 34,33,50 30,28,38 50,44,49 57,50,53 58,51,54 42,36,41 36,34,44 131,129,139 128,127,132 38,37,40 27,21,16 50,42,50 79,78,83 31,24,22 26,21,18 29,23,28 126,122,135 37,31,36 30,23,21 34,27,25 102,102,110 63,60,64 38,32,27 36,30,25 39,36,42 124,124,134 38,28,29 35,28,26 36,29,27 110,106,117 34,32,30 23,18,17 28,22,29 91,91,101 39,33,38 63,60,66 46,42,55 110,110,122 124,124,136 69,60,84 75,66,90 70,61,85 87,97,115 78,91,106 69,55,60 73,55,64 76,58,67 73,55,64 73,58,66 83,65,74 77,57,67 80,58,66 134,96,100 78,92,115 81,95,118 72,88,113 72,89,111 78,95,117 68,85,105 70,84,107 64,84,112 82,94,116 74,80,97 71,55,72 113,69,59 129,91,83 81,64,84 98,97,114 83,92,105 86,96,114 95,108,107 81,106,119 88,103,117 103,116,131 64,44,37 70,47,44 72,54,53 62,44,43 73,54,58 77,58,62 74,55,59 59,40,44 71,52,59 75,59,72 100,84,101 114,101,120 69,81,103 71,83,105
136,134,142 113,113,121 71,57,70 88,101,116 121,135,131 68,95,125 78,102,120 67,83,108 127,100,114 101,100,117 18,18,28 47,36,31 66,45,45 72,49,50 66,48,47 72,54,53 96,75,75 86,63,64 103,73,76 105,72,72 176,116,95 171,99,80 221,137,102 219,128,84 246,155,115 232,141,101 237,143,104 100,120,121 77,90,109 62,74,96 69,74,100 95,99,112 73,60,79 83,63,84 92,64,64 173,102,76 107,82,79 81,86,96 31,37,40 23,19,30 34,34,42 58,52,59 70,60,64 47,40,43 36,29,32 26,21,20 33,32,37 117,115,125 138,137,142 40,39,42 30,24,19 52,44,52 71,70,75 27,20,18 27,22,19 32,26,31 127,123,136 37,31,36 28,21,19 29,22,20 106,106,114 63,60,64 31,25,20 31,25,20 40,37,43 123,123,133 38,28,29 33,26,24 27,20,18 109,105,116 30,28,26 28,24,18 37,32,31 105,105,113 65,59,64 58,55,61 38,34,47 120,120,132 117,117,129 64,62,84 66,64,86 69,67,89 83,93,111 78,90,114 66,51,59 76,57,75 71,57,72 71,57,72 90,62,64 126,89,88 98,68,81 102,71,77 185,117,95 67,87,111 70,88,114 76,90,113 124,120,133 109,108,123 76,94,107 70,84,107 64,83,114 85,99,111 86,91,117 74,58,75 119,74,67 129,84,81 77,61,74 77,78,101 79,89,109 78,91,106 93,108,113 106,116,132 83,104,123 86,111,133 62,48,48 62,44,39 73,55,54 69,51,50 73,54,58 72,53,57 76,58,57 62,44,43 107,79,81 102,76,85 87,81,104 108,97,120 63,81,107 77,85,115
105,103,111 122,120,128 63,56,70 77,92,106 88,104,104 64,93,138 76,118,164 77,84,119 125,99,108 106,94,106 46,44,45 52,41,36 66,48,43 66,48,45 61,44,45 71,52,54 89,64,63 95,65,66 89,56,56 136,87,78 178,110,90 194,107,80 219,131,95 225,129,91 227,133,92 231,139,102 212,120,83 84,100,111 75,89,101 63,76,95 71,74,96 83,91,107 74,59,79 100,76,82 112,65,56 175,100,80 62,45,46 30,26,35 23,19,28 40,35,37 48,43,45 50,43,46 35,28,31 36,26,27 39,28,35 38,31,34 34,29,45 132,130,138 135,133,141 32,30,38 16,14,15 55,52,58 88,84,93 20,18,19 17,14,18 21,18,22 168,164,173 35,32,36 18,16,17 20,18,19 130,130,138 66,63,67 23,18,17 25,20,19 34,34,44 133,131,139 23,17,22 15,10,12 23,18,20 114,114,122 39,33,38 49,42,45 57,49,57 105,105,113 60,54,59 55,49,54 39,37,45 119,117,127 132,129,144 68,64,88 72,68,92 75,71,95 146,160,139 132,145,118 68,50,61 77,57,69 75,60,70 80,60,70 88,63,62 152,104,98 126,87,75 142,87,76 203,126,93 66,83,105 78,87,112 67,83,110 172,134,136 102,91,100 75,86,113 70,83,111 63,83,111 66,79,96 77,80,102 71,58,77 130,83,74 144,96,90 79,60,78 81,82,103 83,97,109 86,97,110 86,99,116 79,97,112 89,107,135 98,125,166 68,47,45 60,42,39 78,60,59 72,53,55 60,41,45 74,55,59 77,58,60 81,58,55 128,88,81 104,71,71 88,82,105 133,110,123 68,79,106 86,93,118
110,103,113 67,60,70 67,55,71 78,93,109 100,115,118 99,116,122 86,131,160 67,86,117 124,93,115 104,92,108 30,27,33 58,48,47 73,55,52 71,53,50 54,37,38 66,47,49 83,58,57 94,64,65 101,68,61 168,108,87 205,124,92 203,114,81 218,130,94 247,151,113 235,141,100 236,144,107 222,130,93 87,103,114 83,97,109 61,74,93 71,74,96 86,94,110 70,56,61 101,68,68 98,65,56 43,29,42 25,24,27 31,29,30 41,39,40 47,40,43 35,28,31 30,23,26 29,22,25 29,19,20 38,27,34 44,37,40 38,33,49 142,140,148 121,119,127 27,25,33 14,12,13 54,51,57 90,86,95 18,16,17 13,10,14 19,16,22 136,132,141 34,31,35 18,16,17 16,14,15 109,109,117 69,66,70 15,10,9 15,10,9 34,34,44 151,149,157 26,20,25 28,23,25 46,41,43 138,138,146 46,40,45 45,38,41 47,39,47 127,127,135 48,42,47 50,44,49 37,35,43 110,108,118 117,114,129 76,72,96 73,69,93 72,68,92 114,124,128 119,129,126 70,52,63 77,57,69 76,58,67 96,72,78 100,68,63 167,112,99 171,111,97 192,125,98 159,94,73 63,83,111 75,88,116 99,113,125 112,95,115 89,92,114 77,86,111 75,89,112 75,88,107 82,97,115 76,77,100 67,54,73 134,87,78 137,89,83 99,69,82 78,84,103 82,99,121 75,100,122 87,110,137 88,107,126 109,124,129 119,130,141 68,46,49 56,38,35 74,56,55 57,38,40 69,50,54 72,53,57 75,54,52 103,71,66 160,106,88 117,79,73 76,72,94 124,101,114 68,79,106 78,85,110
117,113,122 82,69,79 97,71,77 71,90,109 80,99,118 88,101,116 97,114,118 81,93,101 121,99,104 112,96,113 25,24,29 51,44,47 72,54,53 71,50,50 61,40,40 74,50,54 91,53,57 108,69,66 111,71,62 160,99,81 202,117,89 234,138,109 231,136,102 236,139,104 224,132,97 226,138,102 222,127,91 93,111,128 74,88,111 63,74,101 78,74,98 77,79,95 127,113,118 53,41,46 31,29,30 23,21,22 49,39,43 45,38,41 38,31,34 34,27,30 30,23,26 37,27,31 36,26,25 40,30,29 46,36,35 51,41,40 33,32,37 112,110,120 128,126,136 30,28,38 20,19,22 48,47,50 85,83,93 17,16,19 11,10,15 23,22,27 128,126,136 31,30,35 10,9,12 12,11,14 103,103,113 69,70,75 13,11,12 13,11,12 36,36,46 121,119,127 58,52,57 44,39,41 43,38,40 113,113,121 44,38,43 44,36,42 43,36,39 109,109,117 53,47,52 57,47,48 36,36,46 124,122,134 128,126,138 82,73,95 72,69,96 68,68,96 104,116,120 75,88,107 72,54,65 77,57,67 80,62,71 112,73,70 106,68,60 187,122,101 186,121,102 207,129,103 112,68,56 64,76,98 74,86,110 76,90,111 94,94,120 79,87,105 69,82,108 75,91,118 88,104,115 76,90,111 78,78,104 70,53,73 128,84,74 168,113,98 162,100,89 85,76,98 96,114,140 86,103,123 82,100,117 90,105,119 94,109,127 93,111,126 72,50,53 54,38,36 78,57,57 60,39,39 74,52,55 77,51,57 108,70,72 120,76,64 201,125,103 136,86,73 81,66,86 106,93,112 69,80,109 75,83,111
113,103,107 110,85,86 139,89,74 57,85,110 73,91,119 78,90,112 92,107,123 83,84,103 131,100,111 107,93,110 21,25,27 45,35,39 74,56,55 74,53,53 75,54,54 91,66,67 111,63,57 138,88,73 136,81,68 139,85,67 188,112,88 253,155,125 220,128,93 255,165,128 253,161,126 224,136,100 234,144,104 76,99,124 67,87,115 67,74,97 93,83,103 85,83,95 28,25,31 24,21,27 39,36,42 44,42,43 40,30,34 35,28,31 35,28,31 30,23,26 35,28,31 42,32,36 46,36,35 47,37,36 56,46,45 46,36,40 47,47,47 81,79,89 117,115,125 118,116,126 116,114,124 95,93,103 100,98,108 85,84,87 88,87,92 64,63,68 130,128,138 46,45,50 34,33,36 26,25,28 107,107,117 63,64,69 31,29,30 46,44,45 44,44,54 130,128,136 47,41,46 46,41,43 43,38,40 113,113,121 46,40,45 45,37,43 48,41,44 105,105,113 54,48,53 43,36,39 37,37,47 139,137,149 122,120,132 76,67,89 67,64,91 64,64,92 76,89,115 68,84,111 71,53,64 76,56,66 68,51,57 108,70,64 108,65,57 200,129,108 182,119,99 214,125,92 107,68,67 64,72,90 109,123,135 95,110,128 84,85,106 79,86,109 89,103,124 80,90,106 81,96,114 76,90,111 78,78,104 77,60,80 125,81,71 178,118,106 194,124,100 112,84,86 83,96,111 81,97,122 92,110,125 87,102,116 84,99,117 79,97,112 80,58,61 51,35,33 80,59,59 71,50,50 77,51,55 91,62,69 133,93,86 158,111,90 206,133,105 177,106,87 75,59,72 99,86,105 66,77,106 73,81,109
143,124,126 176,119,100 123,77,61 65,90,116 84,106,138 65,92,133 75,107,135 64,75,106 140,113,125 118,115,130 58,46,46 48,36,36 69,48,48 73,50,51 76,48,46 111,75,69 129,78,68 147,92,79 131,83,67 167,109,87 204,122,93 235,153,124 215,129,99 231,136,102 226,137,104 203,117,83 232,133,94 82,100,124 73,86,112 76,72,94 117,89,106 92,88,99 40,34,41 42,36,41 35,30,29 26,21,23 39,33,38 37,30,30 41,34,32 40,33,36 51,41,45 46,36,37 54,44,45 50,40,41 56,46,47 57,50,50 49,43,48 99,102,111 96,93,99 50,44,49 60,59,64 62,61,66 74,73,78 111,110,115 104,103,108 122,121,126 129,130,135 142,143,148 114,114,122 110,110,118 95,93,103 94,92,102 87,83,94 115,111,122 107,105,113 115,113,121 118,116,124 134,131,135 103,100,104 116,115,120 51,50,55 53,50,56 45,42,48 108,107,112 51,50,55 51,48,52 43,41,49 115,113,121 123,120,137 72,68,92 79,75,99 72,68,92 73,87,108 70,85,103 68,49,63 74,54,66 71,53,64 101,68,68 103,68,55 179,121,95 168,108,87 194,124,98 94,63,74 62,68,85 71,87,112 78,91,117 83,90,113 76,91,109 76,93,113 83,93,113 88,102,123 77,91,112 78,81,103 75,56,72 125,74,64 174,115,98 194,120,95 158,103,92 119,124,130 76,96,120 89,106,126 87,104,124 79,97,114 73,92,113 72,50,53 52,36,30 82,61,61 69,48,48 76,53,54 110,75,78 150,102,84 189,131,109 223,139,106 237,147,121 75,56,70 94,85,107 73,80,105 82,82,108
