110,124,145 106,120,143 100,118,146 96,124,145 100,122,138 71,62,73 72,59,69 80,71,82 72,65,77 59,50,61 171,129,134 133,117,132 74,101,131 93,112,133 98,110,134 87,107,135 92,111,132 151,121,124 127,95,90 62,69,83 82,103,124 89,101,125 57,44,52 59,46,54 52,41,48 68,57,66 55,46,59 92,102,122 122,143,164 93,113,139 105,126,145 63,55,63 74,60,65 69,54,62 77,62,72 67,55,67 84,108,139 84,123,149 92,113,148 79,118,153 97,160,221 143,220,255 108,175,235 72,54,53 50,38,38 65,54,63 57,45,57 57,50,62 82,97,115 114,136,150 102,126,146 89,107,120 64,45,47 66,49,50 60,48,50 59,46,54 65,54,61 57,46,53 58,47,56 62,58,71 52,58,75 64,67,78 78,77,94 225,147,117 131,103,101 90,96,117 82,115,146 142,139,166 90,110,138 83,97,118 94,79,99 88,79,101 73,80,105 86,101,133 75,84,107 83,70,80 86,67,81 77,89,111 99,109,129 76,58,57 79,61,60 81,62,66 70,54,67 71,62,73 58,64,83 69,83,106 205,137,119 120,106,108 45,63,78 61,71,87 89,82,96 88,81,95 63,73,89 65,83,96 104,73,61 234,153,119 123,101,104 92,101,114 110,130,146 107,120,135 94,108,131 97,119,151 96,116,142 69,55,55 80,64,62 80,66,68 81,68,76 70,56,58 72,68,79 88,111,136 98,126,149 84,117,140 80,116,143 81,114,147 67,70,88 187,138,118 163,92,66 70,87,120 166,220,255 85,67,66 86,69,72 78,66,71 83,70,78 85,94,107 88,115,145 86,114,150 83,106,140 90,122,150
105,130,145 88,117,135 84,112,135 95,130,153 94,118,138 70,61,76 74,61,69 70,61,72 65,58,68 62,54,62 172,130,133 134,118,131 82,106,135 91,110,131 97,110,136 84,106,136 87,107,131 140,114,120 114,84,83 65,71,88 90,119,146 124,141,172 55,42,52 59,46,54 57,46,53 77,66,75 59,50,63 89,97,113 106,126,142 96,114,138 91,110,129 64,56,64 77,59,68 70,55,63 74,59,67 64,52,66 95,119,150 109,147,176 112,132,160 84,126,160 137,204,255 138,220,255 117,181,246 102,77,76 63,47,45 63,52,61 56,44,56 62,55,67 80,94,115 106,128,144 96,116,140 83,101,116 69,50,52 62,49,46 60,46,48 65,52,60 67,56,63 64,53,60 61,50,59 59,55,68 72,78,95 111,104,118 89,87,107 232,152,120 120,90,89 89,95,116 83,114,145 103,107,138 116,133,166 84,96,118 93,80,99 87,81,102 72,79,104 88,103,135 75,84,107 81,68,78 88,72,85 82,96,117 103,116,135 72,56,54 92,71,67 81,62,66 69,54,64 71,62,73 60,66,85 47,61,82 197,140,123 97,91,96 66,75,86 81,84,95 91,82,97 86,79,93 66,76,92 64,82,97 92,68,60 211,137,103 106,89,90 100,109,122 115,135,149 116,132,141 117,132,150 108,128,156 96,116,142 69,55,55 78,62,60 78,64,66 75,62,70 73,59,61 72,68,79 88,111,136 91,119,142 85,118,141 81,117,144 82,115,148 68,72,87 133,87,73 159,94,71 59,73,96 136,184,236 84,67,68 87,70,73 80,68,73 73,60,68 84,91,105 96,122,155 87,113,150 96,115,148 129,146,179
134,206,255 145,214,255 81,110,153 150,196,249 94,126,164 79,70,83 78,61,67 74,63,72 66,62,73 60,54,61 176,136,138 140,120,132 80,102,132 102,116,139 97,110,136 83,105,137 84,112,135 81,79,91 95,80,88 65,71,92 87,115,147 119,138,169 61,48,56 64,54,58 65,54,63 82,71,80 64,57,69 86,91,101 133,154,163 115,137,153 94,114,138 67,56,63 79,60,64 83,66,69 80,66,71 70,59,68 107,129,145 115,149,177 128,151,187 112,159,205 80,135,183 78,131,180 85,114,141 194,135,107 98,63,50 71,52,59 57,48,59 64,57,69 81,98,120 99,120,141 104,121,141 83,97,109 63,49,49 64,50,50 63,49,51 60,45,53 60,49,56 58,47,54 67,56,65 65,61,74 78,90,98 170,140,153 131,116,138 232,152,118 131,103,101 100,106,125 87,113,146 93,111,137 114,132,160 100,113,128 95,83,97 92,85,99 71,79,95 86,103,125 79,89,107 82,69,79 77,66,75 76,96,120 101,118,138 84,53,45 159,115,103 92,58,56 66,48,59 68,59,70 94,100,119 57,77,93 97,90,90 80,100,101 82,98,98 105,114,116 85,83,95 87,82,98 88,96,116 100,110,130 79,70,81 198,127,103 113,90,89 104,111,125 100,119,140 89,111,127 113,121,139 124,136,160 96,116,140 66,54,54 79,63,61 75,61,63 66,53,61 80,66,68 76,72,83 89,112,137 86,116,140 90,122,148 84,122,151 84,122,153 70,78,94 97,78,85 134,98,90 80,71,67 128,141,127 82,72,71 84,67,68 79,67,69 72,59,69 89,92,110 96,119,153 87,113,150 85,123,154 102,145,186
94,132,165 103,154,203 109,115,147 112,152,184 96,128,154 76,67,78 118,93,90 87,73,78 68,64,77 63,54,67 172,133,144 143,122,137 80,102,134 104,113,136 100,109,134 82,108,141 88,106,134 76,82,101 86,82,95 66,72,93 98,123,147 87,95,115 69,55,60 78,62,60 69,57,62 73,62,69 56,49,61 62,70,79 96,117,138 90,113,138 99,119,147 112,85,80 105,77,64 112,79,68 83,58,55 77,66,73 116,131,147 105,130,141 101,128,142 86,125,160 95,126,157 82,115,146 107,120,139 226,137,88 184,104,72 111,83,72 55,49,54 61,54,68 76,90,113 95,113,137 101,115,136 81,86,96 64,52,57 61,49,49 69,52,55 61,47,52 63,53,57 65,55,59 62,54,60 64,64,76 119,140,149 182,138,139 152,128,144 224,143,114 127,102,103 100,113,132 94,123,152 92,114,144 105,125,151 109,115,134 92,85,99 89,82,96 71,81,85 168,185,187 73,81,90 87,74,84 82,71,80 65,88,115 104,125,144 133,83,68 182,124,98 118,79,65 86,69,72 70,55,65 85,88,106 73,83,101 61,79,92 73,88,104 73,92,102 81,93,99 90,86,97 92,84,103 104,109,133 131,133,158 103,69,65 223,142,113 158,121,118 102,102,112 90,113,138 101,114,140 94,110,139 93,118,144 95,114,135 73,59,59 78,65,62 68,56,58 61,48,58 75,65,69 77,68,79 83,107,138 83,115,143 115,148,183 88,126,159 108,150,186 65,79,102 84,69,77 98,73,70 82,76,81 109,124,142 90,72,81 102,88,93 86,73,81 74,60,73 84,85,104 102,120,146 91,118,148 87,114,142 107,141,157
99,114,130 124,139,155 112,112,138 115,140,162 121,147,164 76,67,78 115,91,83 95,73,76 70,66,79 63,56,68 149,122,136 137,121,136 79,105,138 146,165,196 100,111,138 84,107,141 87,105,133 89,90,113 85,84,101 66,72,93 62,80,104 81,89,107 69,51,50 126,90,80 79,56,53 73,56,59 57,50,60 66,70,83 87,112,138 85,117,145 93,112,143 149,101,87 193,131,104 162,97,76 98,62,56 55,46,57 106,124,141 111,134,157 93,118,144 82,117,149 94,121,151 83,111,147 127,129,145 234,134,84 255,159,113 174,126,101 64,57,60 61,53,70 80,98,126 96,120,149 103,120,142 93,98,108 65,48,49 60,47,44 59,45,47 57,42,50 67,56,63 67,56,63 64,53,62 71,63,80 87,113,132 181,134,141 145,124,141 232,150,121 115,90,91 88,98,116 93,126,157 81,105,136 106,126,154 97,104,127 90,85,101 91,83,100 69,76,88 100,114,126 62,65,83 94,78,91 83,69,82 80,100,128 100,117,139 151,88,68 169,112,83 142,101,83 79,56,57 63,53,57 143,136,148 87,96,121 81,88,111 74,86,108 111,131,155 70,84,107 91,86,104 85,76,98 102,109,132 113,117,132 154,100,82 235,144,109 163,125,117 104,102,112 87,114,142 117,128,155 95,107,131 106,127,146 117,132,148 70,53,56 80,64,62 71,57,62 66,53,63 71,58,66 65,58,70 90,112,142 88,119,150 103,137,174 83,122,157 111,154,195 63,76,102 83,69,82 85,70,78 71,67,87 141,172,207 91,76,84 95,80,88 101,88,98 85,73,87 80,86,103 132,138,157 107,123,152 82,115,150 99,130,161
93,119,138 90,114,134 115,115,141 119,144,170 102,127,153 79,67,79 104,82,76 98,73,74 71,64,76 61,54,64 127,111,126 125,114,137 76,104,138 129,154,194 95,108,136 88,110,140 88,106,132 89,87,109 83,79,99 68,71,91 53,66,94 78,83,107 79,52,45 194,125,96 150,103,80 88,59,53 64,52,64 56,55,72 115,140,164 89,116,144 91,116,142 164,116,100 181,127,109 157,103,83 96,63,56 55,46,59 100,117,137 101,124,149 84,115,146 85,116,149 91,115,146 88,112,141 145,131,136 250,146,99 243,141,92 187,123,97 61,47,52 60,56,67 84,97,127 94,116,146 116,129,148 84,87,98 66,48,47 60,47,44 60,46,51 56,42,47 62,49,57 65,54,63 65,52,62 66,62,75 89,103,126 175,133,140 144,123,138 237,151,117 127,99,99 89,95,112 94,130,155 88,110,140 110,121,148 102,110,128 88,83,99 89,81,100 74,81,95 93,105,129 64,63,78 81,68,78 82,70,84 72,88,113 103,122,141 132,72,49 251,168,130 140,81,51 82,50,47 69,51,60 139,135,148 98,115,146 87,96,119 83,86,106 89,114,136 84,103,124 93,83,101 89,82,96 96,109,135 87,112,136 163,116,105 255,171,139 165,126,114 112,108,119 98,127,156 112,126,149 98,110,134 97,122,146 108,122,145 69,55,57 81,67,67 77,60,66 73,58,66 74,63,72 66,64,76 101,115,138 83,114,145 82,117,147 87,125,156 120,160,192 66,76,96 89,73,86 80,67,75 71,68,83 129,149,173 90,77,85 91,72,86 108,89,103 89,73,86 85,86,105 147,137,157 138,129,151 88,112,141 110,136,155
96,124,149 97,122,148 116,124,144 98,127,156 108,133,159 77,68,79 88,70,69 101,80,80 76,67,80 62,55,67 126,110,127 112,105,133 74,100,133 119,141,173 98,111,137 103,114,141 86,102,131 78,79,100 91,85,106 66,72,91 61,77,104 81,84,106 101,59,46 248,157,115 224,158,128 94,56,46 70,52,63 60,57,72 102,125,148 92,119,147 97,114,136 126,94,91 99,70,66 135,99,91 94,60,56 56,47,58 93,113,129 100,128,153 90,118,152 88,114,147 98,121,148 97,122,144 173,150,147 245,144,99 248,150,104 168,103,80 65,48,51 63,55,63 80,93,121 102,126,146 125,140,154 79,81,95 71,54,55 60,48,48 61,47,52 59,45,50 59,45,50 68,53,61 60,48,60 63,56,66 116,121,129 170,140,141 130,116,129 232,151,119 116,95,93 93,102,113 102,130,151 84,108,137 139,140,163 108,105,120 91,86,102 84,78,99 76,77,100 110,114,145 69,66,81 81,66,76 77,65,77 77,91,112 101,118,138 150,82,60 254,158,118 184,110,76 105,63,50 74,54,64 138,130,147 86,103,134 84,93,118 81,87,108 86,111,137 96,116,142 86,78,97 89,82,96 87,100,126 93,109,134 87,73,78 159,109,96 143,105,99 121,112,125 105,126,147 128,141,156 95,107,131 85,113,138 94,107,133 68,54,56 80,64,62 76,59,62 66,52,57 67,54,64 72,65,77 142,144,169 86,115,142 79,113,141 82,117,147 101,134,165 60,63,81 89,75,88 81,68,76 75,69,90 111,124,141 89,72,78 87,69,80 100,82,93 84,69,79 84,86,100 143,135,154 151,138,157 87,114,142 88,121,156
117,142,164 115,140,155 99,117,134 101,124,151 95,118,141 72,66,73 83,64,68 94,72,75 81,74,84 55,51,60 137,120,140 104,106,131 74,101,131 104,125,160 91,109,133 128,124,146 88,104,133 81,82,101 91,87,107 65,73,91 94,114,142 93,96,118 100,57,42 230,147,107 156,102,82 73,45,43 66,46,58 73,68,84 118,141,164 94,122,147 106,115,138 73,59,61 90,72,81 94,72,80 104,81,82 56,45,54 103,120,140 103,135,161 94,120,155 106,121,153 95,122,150 97,127,151 209,168,152 252,153,112 230,137,91 201,131,105 79,62,65 58,51,63 77,95,119 94,119,141 103,121,138 84,87,98 68,56,58 61,47,49 65,53,55 64,52,57 57,43,48 64,51,59 58,51,61 64,58,63 115,128,114 98,113,101 121,127,118 170,124,110 94,85,96 97,106,117 108,128,144 101,107,135 154,152,172 100,96,116 89,82,96 83,80,97 71,74,96 104,106,131 67,62,80 75,61,76 77,65,77 83,93,109 106,121,139 162,92,63 255,166,124 175,98,63 134,73,57 74,59,69 157,147,165 66,82,111 81,84,104 85,92,117 92,119,147 97,117,143 88,83,99 91,86,102 83,103,127 92,103,132 218,145,115 199,126,96 142,104,94 96,92,103 107,132,154 116,129,146 86,104,130 88,115,143 91,110,131 69,55,60 84,67,68 72,55,61 73,61,66 65,54,63 77,70,82 125,126,149 92,119,147 81,112,143 84,117,148 85,121,148 66,65,82 88,77,86 75,64,71 81,75,96 115,130,144 89,75,77 90,73,79 88,69,76 90,72,81 76,79,97 138,129,151 139,129,149 79,113,150 91,148,200
101,131,155 101,126,150 102,116,137 90,115,141 94,119,143 78,69,82 79,66,74 92,77,85 89,82,94 59,55,66 127,114,135 102,104,131 73,101,137 176,205,252 92,110,136 151,138,157 86,104,130 83,89,106 87,84,101 67,75,95 104,128,157 101,102,121 135,87,71 180,103,68 169,115,97 72,47,44 60,45,55 62,54,71 96,121,143 93,121,142 111,117,134 60,50,54 78,63,73 78,63,73 87,72,80 68,56,68 104,121,143 92,128,155 110,126,155 106,123,154 95,119,148 107,132,158 229,180,160 219,129,87 255,173,122 218,149,120 87,65,68 57,50,64 78,96,122 89,114,140 105,119,142 74,72,84 61,47,47 60,46,46 62,48,50 61,48,56 59,46,54 61,48,56 61,54,64 63,63,73 105,123,120 116,125,125 113,113,121 101,82,86 77,73,86 90,96,115 116,134,151 127,119,136 126,131,157 101,94,108 122,93,98 93,79,92 74,75,98 105,107,132 67,62,80 80,66,81 75,64,73 76,86,102 111,119,137 214,136,106 249,158,121 201,121,87 161,96,75 91,72,76 139,131,150 87,103,132 86,92,111 83,92,115 89,116,144 100,120,146 95,91,104 90,85,103 92,108,137 109,114,138 255,185,144 219,133,99 154,114,105 89,87,97 91,122,153 112,126,149 88,104,133 98,121,159 112,135,162 68,54,56 83,66,67 69,52,55 78,66,71 65,52,62 79,70,85 129,126,153 97,126,155 95,122,152 92,124,152 91,125,151 61,58,75 76,63,73 78,70,78 69,70,89 121,132,145 89,72,75 92,73,75 90,68,71 110,89,89 83,83,95 153,140,159 145,132,151 80,122,181 141,223,255
96,128,154 92,124,150 111,114,136 105,133,158 100,128,151 75,66,81 74,60,73 71,64,74 72,68,81 59,54,70 123,113,131 116,112,136 79,103,134 113,131,159 96,107,136 154,133,150 87,105,133 90,93,113 92,91,108 71,79,97 108,136,159 104,98,105 203,130,98 174,94,58 180,128,107 81,52,48 64,51,59 66,61,77 102,130,155 109,137,160 124,125,144 71,54,60 79,68,75 71,60,67 71,63,71 69,60,73 101,118,140 88,126,157 153,146,174 103,121,149 98,121,155 104,128,157 238,184,164 212,127,90 255,183,134 248,185,152 90,68,73 53,49,60 83,99,124 94,119,143 110,122,146 70,63,77 64,48,46 62,48,48 64,50,55 60,49,56 59,48,57 59,51,59 62,56,63 58,61,70 82,99,130 141,122,136 117,112,130 80,76,89 72,71,86 90,103,122 102,127,149 144,125,141 119,130,157 112,79,83 222,144,118 115,89,93 83,84,107 102,105,127 72,70,82 88,74,87 78,66,78 73,87,108 116,114,126 236,146,97 229,141,103 227,143,108 169,99,73 107,80,73 146,133,154 97,110,138 81,91,111 86,93,116 86,126,158 96,123,151 100,93,107 93,85,102 92,108,137 135,116,134 255,185,143 242,158,123 147,107,98 99,92,102 95,126,159 102,130,162 89,105,132 95,120,160 150,201,252 68,56,58 80,66,71 67,55,60 80,69,76 76,61,71 80,68,84 126,123,150 88,121,154 92,120,154 84,122,153 87,120,153 64,61,78 78,67,76 75,67,75 73,77,92 102,110,126 84,69,77 86,68,77 83,66,72 103,82,82 80,78,86 160,144,161 146,131,151 85,119,156 121,169,219
