110,124,145 103,115,139 100,128,149 100,122,138 75,62,72 86,75,84 72,65,77 148,124,133 155,139,154 74,101,131 124,132,150 84,104,132 92,111,132 185,135,120 62,69,83 82,103,124 85,78,90 61,46,54 52,41,48 66,54,66 50,60,80 122,143,164 93,118,140 69,76,88 74,60,65 67,54,62 67,55,67 84,108,139 88,122,148 87,115,151 97,160,221 135,218,255 78,60,59 50,38,38 65,56,67 56,47,58 82,97,115 106,131,146 102,120,133 64,45,47 61,47,47 64,52,57 65,54,61 64,53,60 60,56,69 52,58,75 62,61,66 133,105,105 131,103,101 82,106,137 187,184,211 90,110,138 87,77,97 87,77,95 73,80,105 79,98,131 93,80,90 86,67,81 94,112,136 59,50,61 79,61,60 80,62,71 73,64,75 58,64,83 75,68,66 160,103,86 45,63,78 75,77,91 96,89,103 63,73,89 93,100,112 216,146,115 123,101,104 108,129,148 123,136,151 94,108,131 89,113,142 62,62,74 80,64,62 68,54,59 83,69,71 72,68,79 92,120,145 94,124,146 80,116,143 94,119,145 171,122,102 163,92,66 156,220,255 64,73,98 86,69,72 100,89,96 63,72,85 88,115,145 84,110,145 91,118,148
150,202,246 94,133,168 104,146,182 91,118,148 75,62,72 74,63,72 62,58,69 144,120,124 165,146,160 80,104,133 103,116,135 85,104,137 82,105,130 163,125,119 67,75,93 95,128,161 85,82,99 60,48,53 60,49,58 63,54,65 43,50,62 99,119,131 105,128,151 64,71,85 78,61,67 76,62,67 72,60,72 99,122,145 103,136,178 105,137,175 128,194,255 75,141,208 153,110,102 73,50,49 58,46,58 59,50,63 80,94,115 101,120,141 103,116,133 71,52,54 59,45,45 67,53,58 64,53,60 64,53,60 53,49,62 81,91,107 133,107,124 169,144,145 128,99,95 94,116,148 98,111,141 92,110,146 90,82,99 92,83,96 71,78,101 83,102,133 92,79,89 81,69,81 94,119,141 60,56,65 114,86,77 85,63,71 66,58,66 68,74,91 61,60,63 101,85,79 100,104,108 85,78,90 83,78,94 72,82,100 73,80,94 164,114,99 93,74,76 93,114,133 109,130,139 126,137,150 89,107,133 57,57,67 76,60,58 73,59,64 88,74,76 75,71,82 91,119,144 90,120,142 81,117,144 91,119,144 113,80,80 144,94,77 107,136,154 67,70,77 87,70,71 87,74,82 65,71,88 87,113,146 79,107,141 97,131,159
99,137,170 138,175,224 107,147,179 102,134,160 86,69,72 110,85,82 68,64,77 146,121,135 162,141,156 78,100,132 115,116,137 84,106,138 87,105,133 91,88,103 72,78,99 97,122,146 81,77,88 78,59,61 72,60,65 50,41,52 41,49,58 104,125,146 103,126,151 71,73,89 98,70,57 111,80,72 81,70,77 117,132,148 103,130,142 83,117,145 96,127,158 80,118,149 255,182,133 174,94,62 71,59,59 60,53,63 80,94,117 100,118,144 111,116,126 61,49,54 63,46,47 66,52,57 60,50,54 60,50,54 56,56,68 119,140,149 173,127,129 179,139,141 135,110,111 91,125,151 92,114,144 113,133,159 86,78,95 92,83,96 71,81,85 94,114,119 87,74,84 80,69,78 107,147,179 71,57,57 193,135,109 90,65,64 66,51,61 80,83,101 56,71,85 75,89,101 71,90,100 84,88,92 97,89,108 105,110,134 106,107,128 199,132,105 156,119,116 98,119,140 101,114,140 97,113,142 98,126,151 60,58,66 77,64,61 62,49,57 84,74,78 77,68,79 84,111,141 106,143,179 85,123,156 91,130,165 78,63,71 100,75,72 105,120,138 71,64,76 98,84,89 85,72,82 72,73,92 101,119,145 80,109,138 108,138,160
99,114,130 117,123,151 108,133,155 121,147,164 78,61,64 130,101,95 70,66,79 127,108,122 153,137,152 79,105,138 118,121,143 87,106,137 87,105,133 90,87,104 68,74,95 62,80,104 84,77,89 117,84,77 79,56,53 59,51,59 49,53,66 87,112,138 87,114,142 88,81,93 193,131,104 155,93,80 66,57,68 106,124,141 93,118,144 76,109,142 94,121,151 81,112,145 255,156,106 255,159,113 100,83,73 54,45,56 80,98,126 97,120,147 131,136,146 65,48,49 62,48,48 61,47,52 67,56,63 59,48,55 62,54,71 87,113,132 169,124,128 179,139,141 115,90,91 93,129,154 81,105,136 106,126,154 87,81,102 93,86,100 69,76,88 95,110,126 82,66,79 83,69,82 93,126,159 87,66,66 169,112,83 125,92,85 61,51,55 143,136,148 83,103,127 81,79,101 111,131,155 75,78,98 89,80,102 102,109,132 125,119,126 234,143,103 163,125,117 99,120,141 106,117,144 95,107,131 117,141,159 55,53,63 80,64,62 74,61,69 74,61,69 65,58,70 82,109,139 99,136,172 83,122,157 107,145,187 85,71,84 85,70,78 113,139,174 72,74,90 95,80,88 84,72,86 66,72,89 132,138,157 88,109,146 92,132,160
92,120,143 118,125,148 92,119,149 102,126,155 72,59,69 128,99,93 72,65,75 118,109,122 136,127,153 69,97,133 116,121,147 89,109,135 85,101,128 85,77,96 69,72,92 61,77,104 89,78,87 208,138,109 210,148,119 70,56,61 55,52,67 95,120,142 89,117,142 113,99,104 138,99,87 140,94,78 61,54,64 96,114,131 89,116,146 83,114,147 93,117,146 100,124,153 232,130,81 239,137,90 111,79,76 53,42,51 83,94,123 113,132,151 111,113,127 64,47,48 61,47,49 60,46,51 59,46,54 61,48,58 62,53,66 93,96,114 179,140,139 188,148,150 124,96,96 104,137,158 84,112,137 124,131,156 83,82,97 89,81,100 74,77,95 94,100,130 91,76,86 81,69,83 93,118,144 72,55,56 255,166,126 149,98,74 74,54,66 136,131,147 77,103,136 95,92,109 81,106,130 76,82,101 93,86,100 92,105,131 105,106,125 196,146,131 155,119,111 121,132,159 114,127,146 96,108,132 88,113,137 58,55,70 78,65,62 73,56,62 74,61,71 70,66,79 89,109,137 76,110,138 85,120,150 106,138,166 93,79,92 83,68,76 91,120,138 77,68,79 84,65,79 87,72,82 68,70,86 143,133,151 99,115,140 106,139,162
107,132,156 114,131,151 96,121,147 98,123,147 76,61,69 138,117,115 77,68,81 119,105,122 112,113,136 75,102,132 120,121,144 105,114,137 86,104,132 90,85,103 69,75,94 86,104,130 99,81,90 245,167,137 170,110,89 83,57,66 72,67,83 117,140,163 94,118,149 84,73,82 94,72,77 115,85,86 64,53,60 101,121,137 101,127,160 85,111,148 95,124,151 98,123,149 252,149,105 230,137,89 111,78,69 58,45,53 80,93,119 105,127,143 133,136,147 71,57,57 60,48,50 62,50,52 57,43,48 54,43,52 57,51,56 111,117,106 103,109,96 180,142,134 107,94,91 105,130,145 97,113,140 154,152,174 85,82,97 88,83,99 74,75,98 97,102,126 78,64,79 74,62,74 84,107,132 85,64,62 255,170,128 211,136,107 75,57,66 153,145,162 59,77,103 87,88,111 89,114,140 76,82,103 89,85,98 82,103,124 106,98,106 163,108,93 137,101,95 113,125,147 119,130,143 90,103,129 84,109,135 57,55,65 81,68,65 81,66,74 71,60,69 77,70,82 92,110,136 81,113,141 86,121,151 94,117,140 93,79,92 73,62,71 92,121,139 87,76,85 87,69,78 96,78,87 71,74,92 137,132,150 102,115,141 90,133,164
101,131,155 109,126,148 90,115,141 94,119,143 75,61,76 91,77,82 89,82,94 108,98,116 111,113,140 73,101,137 115,119,148 115,122,145 86,104,130 89,86,101 74,82,102 104,128,157 95,69,73 179,113,83 169,115,97 79,60,64 62,54,71 96,121,143 102,126,146 73,64,75 78,63,73 74,61,69 63,51,63 104,121,143 99,119,147 95,112,145 95,119,148 101,119,143 225,135,93 255,173,122 102,69,62 60,47,57 78,96,122 91,114,139 108,106,118 61,47,47 63,49,51 61,49,54 59,46,54 64,53,60 55,55,65 105,123,120 101,111,105 112,99,109 77,73,86 116,135,154 141,133,150 126,131,157 101,81,91 110,88,96 74,75,98 104,110,131 76,62,77 75,64,73 92,115,142 137,104,97 249,158,121 230,146,115 98,79,83 139,131,150 87,104,126 90,93,115 89,116,144 78,81,101 92,87,105 92,108,137 165,114,104 249,151,107 154,114,105 104,129,153 109,123,146 88,104,133 81,109,143 61,63,77 83,66,67 83,69,74 73,60,70 79,70,85 94,110,139 90,119,148 92,124,152 96,115,136 78,65,75 78,70,78 112,139,153 81,66,76 92,73,75 112,89,90 79,79,91 153,140,159 103,118,152 157,225,255
98,130,156 126,135,160 98,126,151 100,128,151 74,60,73 71,62,73 69,65,78 100,92,111 131,127,151 80,104,135 131,127,151 113,116,138 88,106,134 98,95,112 71,79,97 112,140,163 120,74,60 185,105,73 177,125,104 67,49,48 61,56,72 102,130,155 108,132,152 75,61,74 80,69,76 66,58,64 70,61,74 99,116,138 105,116,143 97,108,137 101,124,158 111,129,146 230,145,108 255,171,122 89,60,56 64,51,59 85,101,126 95,118,145 106,99,113 64,48,46 62,48,50 60,48,53 60,49,58 61,53,61 53,56,65 94,111,142 117,105,121 85,82,97 73,72,87 99,132,151 158,139,155 118,129,156 251,174,155 165,110,97 81,82,105 91,94,116 85,71,84 74,62,74 96,129,150 212,153,123 233,145,107 228,144,111 120,93,86 152,139,160 84,104,132 87,93,114 85,125,157 79,85,102 100,92,109 93,109,138 186,122,107 244,145,104 152,112,103 107,127,153 116,144,176 92,108,135 79,131,185 57,64,89 78,64,69 69,56,64 73,58,68 77,65,81 106,122,151 92,120,154 84,122,153 84,104,130 77,66,75 75,67,75 115,137,153 78,67,76 90,72,81 102,83,87 81,79,87 162,146,163 99,114,146 102,145,188
120,178,238 133,141,171 112,131,162 102,127,153 80,66,81 65,61,74 67,64,79 90,85,103 141,131,151 83,103,131 126,120,145 104,109,135 92,103,130 85,82,99 72,78,99 107,132,154 78,51,46 172,99,69 144,96,78 73,52,50 68,59,72 91,125,151 91,116,142 74,63,72 81,71,75 70,59,66 72,60,74 97,109,133 123,135,157 89,106,137 105,130,154 104,118,141 204,135,99 255,167,115 80,49,39 63,52,61 79,97,123 93,123,147 134,106,106 71,44,37 59,45,47 68,53,61 60,49,56 63,55,63 54,50,63 86,104,130 122,112,132 78,79,100 70,69,84 93,124,157 161,137,153 94,113,144 255,165,123 182,123,106 81,76,92 108,95,114 80,66,79 95,83,95 101,125,156 255,194,146 226,136,94 199,115,80 100,64,54 165,146,162 86,104,132 88,95,120 112,150,190 72,81,106 88,83,101 92,105,135 162,123,120 180,132,116 106,90,103 103,120,151 125,146,183 90,106,131 76,119,162 54,56,72 73,60,57 65,53,58 82,69,79 77,65,77 102,115,143 98,129,162 92,130,161 80,101,122 90,74,87 78,65,75 105,125,149 82,68,85 82,67,77 88,73,83 72,71,86 167,151,168 96,114,142 86,120,157
91,145,200 160,156,178 103,123,149 103,128,152 79,65,78 68,61,75 69,68,83 94,91,106 128,119,141 80,102,132 129,125,149 92,109,140 90,106,133 92,91,108 82,86,101 96,121,145 69,52,55 161,103,77 124,76,62 75,54,52 59,50,65 86,121,151 92,114,144 67,61,68 71,58,68 73,58,66 69,55,68 102,111,136 123,136,162 94,111,144 98,123,149 108,124,149 173,107,75 250,163,118 86,61,58 58,50,58 85,101,128 100,125,149 175,124,114 126,69,50 65,46,50 64,51,59 58,47,54 60,47,57 60,53,63 99,106,131 125,112,133 77,78,97 73,70,85 134,171,209 164,140,156 89,115,150 255,167,129 180,120,106 87,77,95 117,101,118 80,64,77 78,66,78 102,126,155 255,187,130 255,177,129 204,124,85 109,72,59 163,140,153 87,105,131 92,100,120 92,123,154 73,83,103 96,93,110 86,102,131 131,108,119 94,75,89 86,83,100 106,123,154 111,118,143 91,103,127 81,114,147 60,56,67 80,64,58 77,59,58 85,71,76 79,67,79 98,111,139 98,124,157 91,129,158 89,108,127 93,74,88 75,63,75 102,127,153 89,73,90 93,75,84 81,68,78 79,81,97 154,139,159 100,118,146 91,129,160
