67,62,59 65,59,54 84,72,60 90,78,68 107,87,78 149,116,91 191,148,115 211,168,133 224,180,142 199,154,119 195,151,113 201,157,117 205,166,127 146,111,84 80,66,52 133,100,75 106,80,57 156,115,84 98,76,56 85,74,71 85,73,63 121,95,74 103,84,68 163,129,107 98,83,72 95,84,77 99,82,74 93,87,82 91,84,82 92,86,81 81,81,78 89,87,83 96,87,81 79,74,71 91,85,80 116,107,103 89,84,83 82,77,76 79,77,75 73,71,69 82,76,71 80,74,69 225,179,142 240,189,152 104,95,89 79,78,71 88,86,84 75,73,71 90,90,87 88,86,84 84,79,78 73,66,64 75,70,69 79,77,78 75,70,67 79,72,70 81,76,75 85,80,79 79,79,76 76,71,70 76,69,67 79,74,71 79,77,73 75,70,67
66,59,57 90,83,81 113,98,76 87,77,76 112,91,78 151,115,86 201,158,123 192,149,114 208,164,126 201,157,119 194,150,112 199,157,117 214,168,131 160,124,95 129,100,78 181,145,114 99,74,55 167,137,111 102,81,54 104,85,62 120,91,69 147,111,80 136,112,90 197,156,125 140,121,107 82,76,69 85,76,68 78,69,65 82,75,73 75,70,67 107,92,83 87,78,74 119,108,103 129,113,100 96,91,90 95,93,91 125,115,105 93,84,80 83,83,78 141,115,101 185,148,122 119,89,63 240,194,157 255,211,172 86,75,72 80,73,71 75,68,68 77,72,69 86,81,80 77,72,69 76,71,68 71,64,62 79,74,73 73,71,69 72,70,66 70,69,62 81,79,77 81,79,77 74,74,71 79,77,75 74,69,66 72,70,66 86,86,83 88,83,82
71,64,64 65,58,58 148,117,98 197,156,125 182,139,104 189,146,111 167,122,87 223,179,139 159,114,79 186,143,108 204,162,124 203,159,119 191,149,111 182,147,109 106,81,64 92,73,57 98,84,68 76,66,56 94,84,74 75,68,66 138,109,85 150,118,88 134,100,78 136,104,74 82,71,64 76,69,67 68,62,57 82,75,73 83,76,74 77,75,73 84,79,76 84,79,76 98,86,86 87,86,77 88,83,82 91,84,84 82,80,76 69,67,68 79,79,76 115,96,82 207,168,129 138,117,94 216,172,132 225,180,145 201,158,123 170,128,90 155,121,99 121,105,90 92,90,91 96,94,92 95,88,86 82,75,75 76,71,68 83,78,77 80,78,74 82,80,78 84,77,75 82,77,76 73,71,69 83,81,77 71,71,68 76,76,73 78,78,73 85,80,77
189,139,106 189,141,94 191,147,109 119,76,43 194,151,116 201,158,123 193,149,111 195,151,111 202,158,120 155,112,77 211,169,129 221,177,137 194,152,114 194,153,122 96,78,59 129,108,85 150,129,106 67,56,53 70,64,59 79,63,57 159,120,92 188,147,116 187,143,113 143,115,88 84,69,58 87,76,71 72,66,59 100,86,70 86,70,57 88,77,62 138,117,92 86,80,75 95,78,68 133,113,95 99,79,70 91,82,76 82,80,78 86,81,80 137,116,101 205,161,121 199,164,128 178,155,124 224,180,140 170,134,105 185,142,107 183,146,104 172,137,110 104,87,63 87,80,80 93,87,82 128,116,106 111,98,91 92,81,78 91,84,82 89,84,86 83,76,74 86,81,80 76,74,70 76,71,68 76,72,66 65,58,56 71,61,62 71,64,64 74,69,66
166,126,90 175,135,99 226,183,148 188,143,110 171,128,93 169,126,91 222,179,144 171,129,89 182,138,100 188,144,104 217,173,133 197,151,110 185,140,105 156,121,96 115,91,67 138,112,89 173,134,102 122,97,80 144,118,104 137,113,89 167,142,114 143,110,83 139,105,85 178,135,100 174,133,102 137,113,89 80,66,52 98,77,64 187,144,109 149,109,73 188,148,114 145,125,105 100,90,89 153,127,106 237,194,149 222,178,138 195,156,124 219,182,142 221,184,158 210,170,136 109,91,70 239,198,169 238,194,156 118,99,74 160,128,98 140,108,78 165,131,109 205,161,123 127,104,93 86,76,80 71,62,56 136,116,98 82,77,74 71,66,65 78,73,75 74,69,66 71,66,63 76,71,70 72,65,63 66,60,55 87,80,80 92,85,85 78,71,69 75,70,67
189,149,115 177,137,103 149,109,75 158,113,80 179,136,101 170,128,90 182,139,106 189,143,106 207,161,122 194,150,112 205,161,121 225,179,138 185,140,105 156,115,86 143,110,83 140,107,80 174,135,103 143,109,79 130,101,79 81,76,75 109,89,69 170,136,106 200,157,122 185,139,98 176,136,100 193,154,124 131,100,77 140,120,90 147,108,69 166,127,86 161,125,92 74,63,56 116,98,77 187,143,113 208,165,118 208,166,124 102,87,76 95,84,79 83,79,73 145,122,107 92,81,66 255,211,174 235,190,157 94,78,65 158,125,100 119,95,73 94,72,64 108,89,66 128,114,100 89,78,75 121,102,88 122,106,93 114,103,98 93,83,82 68,61,59 83,78,75 83,78,77 67,62,61 77,72,71 82,75,75 96,91,90 76,71,70 78,71,71 78,69,65
186,143,108 178,135,100 214,171,136 180,137,102 192,149,114 211,167,127 166,122,84 211,167,127 166,122,82 201,157,115 178,134,94 198,155,110 207,163,123 177,141,108 187,153,123 171,131,95 195,149,108 191,148,113 83,71,61 117,99,80 130,99,76 77,61,55 79,70,64 101,80,67 127,98,74 123,94,70 119,101,80 159,123,92 171,129,89 207,163,121 186,144,102 187,147,111 188,144,106 237,195,155 206,164,126 118,97,86 87,77,76 87,87,84 79,77,73 90,85,87 98,83,63 255,207,169 198,155,122 136,110,100 85,78,76 90,78,66 178,145,120 181,146,110 155,124,101 108,93,73 82,71,64 96,84,72 143,119,95 157,128,104 85,78,76 75,68,68 77,72,74 76,74,75 79,74,71 87,80,80 72,67,66 94,87,87 78,73,70 67,63,57
203,159,121 175,131,93 159,114,81 198,156,118 205,161,121 233,188,144 195,149,108 211,167,127 222,178,138 174,130,90 193,149,109 175,131,91 191,147,107 186,142,102 184,140,100 187,143,103 185,145,111 142,111,88 121,99,79 172,133,105 150,116,84 118,97,74 89,78,71 79,63,50 92,73,57 157,122,95 156,118,83 183,141,103 193,149,109 187,143,103 179,137,97 195,156,115 197,155,115 155,116,84 199,163,130 96,87,79 85,73,63 131,112,89 87,71,65 93,83,71 111,93,74 199,167,135 117,98,82 76,65,60 36,37,27 85,73,61 174,123,95 186,147,115 139,110,86 144,113,90 206,170,141 206,165,134 202,163,133 120,96,70 68,61,61 84,75,71 71,66,65 72,67,66 90,83,83 89,84,81 79,74,71 79,72,70 64,59,56 69,64,61
200,156,118 198,154,116 201,157,119 176,134,96 210,166,124 222,178,136 192,148,106 203,159,117 203,159,117 200,156,114 189,145,105 166,122,82 191,147,107 214,170,130 225,181,141 220,176,134 235,191,149 208,166,126 182,142,106 182,136,95 232,188,146 183,140,105 192,152,118 160,124,93 168,129,97 186,144,102 191,152,113 193,149,107 185,143,103 167,128,87 184,140,98 185,145,109 167,139,112 94,78,65 98,82,76 90,84,75 121,103,84 181,142,112 187,147,111 145,115,89 85,67,46 105,86,63 143,122,99 38,32,27 36,29,27 46,37,31 114,83,64 192,158,126 227,186,157 204,163,134 226,185,154 204,163,132 110,86,62 189,150,111 157,125,95 84,72,62 71,65,56 150,129,104 102,91,84 88,86,82 91,89,90 78,69,63 81,72,66 75,73,69
179,137,97 187,145,105 182,140,100 192,150,110 179,137,95 216,172,130 201,157,115 209,167,125 209,165,123 231,187,145 216,172,130 182,138,96 203,159,119 192,148,108 184,140,98 191,147,105 218,174,132 174,128,87 215,169,128 208,164,122 186,143,98 210,164,123 230,185,141 210,165,121 206,160,121 187,145,105 219,177,135 188,144,102 185,141,101 175,133,93 222,180,140 174,135,96 193,148,113 188,144,106 194,152,114 198,160,125 197,156,125 194,155,123 136,94,70 167,141,116 134,103,82 132,101,78 120,94,71 44,34,24 49,40,32 160,131,107 216,177,147 190,149,120 226,182,152 220,184,155 126,102,80 148,116,84 187,143,105 172,137,99 102,88,72 85,68,58 136,112,88 97,86,71 77,71,64 85,74,67 71,65,58 81,72,64 124,100,76 177,137,101
185,143,103 200,158,118 186,144,104 196,154,114 186,144,102 191,147,105 202,158,116 203,159,117 206,162,120 213,169,127 231,187,145 208,164,122 196,152,110 181,137,95 164,120,78 180,136,94 192,148,106 194,150,108 199,157,117 173,129,89 209,165,123 214,169,125 202,156,115 171,127,85 180,134,93 193,149,109 179,137,97 176,134,94 176,134,94 179,137,97 166,122,80 173,131,91 191,146,111 184,140,102 207,167,133 195,159,126 205,166,136 227,187,153 203,162,133 110,81,61 140,107,82 146,111,84 123,95,68 110,90,70 134,108,87 216,175,144 216,172,142 228,187,158 132,113,88 89,75,57 171,137,105 129,100,78 88,75,68 74,63,58 74,65,59 74,65,57 74,65,59 84,75,67 75,66,58 78,68,58 133,120,97 81,70,63 147,111,80 172,128,86
209,167,127 211,169,129 207,165,125 183,141,101 187,145,103 213,169,127 203,159,117 193,149,107 207,163,121 214,170,128 223,179,137 168,124,82 199,155,113 178,134,92 200,156,114 192,148,106 188,144,102 177,133,93 175,133,93 160,116,76 202,158,118 186,143,98 189,143,102 171,129,87 163,121,79 184,142,100 164,125,84 187,145,105 186,144,104 164,122,84 197,155,115 171,129,87 168,129,90 201,163,126 238,198,164 255,214,181 252,212,178 187,148,116 166,127,95 149,112,86 137,107,81 122,96,71 113,87,64 115,91,67 191,159,127 188,156,126 117,91,66 102,87,67 168,132,101 170,134,103 100,80,62 117,97,77 85,68,60 89,74,63 131,102,71 119,100,77 94,85,70 115,96,73 83,71,61 107,96,89 88,77,70 77,68,62 153,131,111 141,110,89
186,144,104 193,151,111 199,157,117 220,178,136 208,166,124 214,170,128 218,174,132 221,177,135 208,164,122 205,161,119 238,194,152 151,107,65 184,140,98 210,166,124 200,156,114 199,155,113 199,155,115 185,141,101 184,140,98 178,134,94 186,140,99 167,123,83 162,120,80 182,140,100 172,130,88 178,136,94 169,127,87 177,133,93 150,106,66 184,140,98 182,143,104 168,126,84 229,186,151 229,182,150 204,151,124 232,187,154 255,220,186 221,178,145 162,118,88 174,134,100 152,116,94 153,124,100 137,108,88 107,86,63 146,120,95 152,124,97 146,121,93 156,121,94 178,139,100 166,128,91 73,68,54 81,72,68 94,82,70 93,84,78 93,82,75 105,84,57 148,114,82 154,125,92 98,80,75 119,95,69 174,134,98 131,96,69 83,68,57 75,68,66
183,141,101 219,177,137 204,162,122 191,149,109 193,151,111 200,158,118 186,142,102 235,191,149 179,135,93 231,187,145 202,158,118 194,150,108 202,158,116 228,184,142 216,172,130 199,155,113 223,179,139 214,170,130 172,130,90 220,176,138 191,147,107 191,147,105 172,130,92 187,143,105 200,156,118 225,180,136 183,137,98 192,149,114 184,140,100 183,141,99 168,129,90 172,132,107 180,137,118 159,114,93 174,132,108 212,173,145 231,190,161 239,195,165 209,165,135 194,158,125 177,144,119 131,107,83 114,90,66 134,110,86 147,119,92 147,118,94 147,117,89 143,120,91 172,134,99 157,121,92 83,71,59 128,105,76 99,83,70 110,90,72 187,149,114 184,144,110 88,69,55 86,75,72 83,71,59 177,143,113 211,169,131 185,139,98 141,117,95 71,66,63
