76,68,103 74,68,104 76,68,105 76,68,105 77,68,108 76,70,104 69,69,108 71,70,112 77,71,115 78,73,112 80,76,110 89,80,106 102,81,98 110,83,95 117,89,91 119,94,93 129,97,92 142,104,94 157,111,85 219,159,48 221,151,48 219,135,48 241,157,54 232,160,53 244,162,46 235,167,26 255,232,71 255,234,71 255,193,59 255,183,45 255,181,35 255,202,43 255,239,121 255,214,49 255,187,30 255,173,26 255,171,24 255,187,38 255,194,49 255,184,30 255,208,43 255,212,48 255,222,69 255,177,37 241,161,33 255,224,77 255,164,52 255,182,46 255,190,47 250,174,47 255,221,81 255,227,70 255,234,46 255,201,28 255,206,41 255,192,31 255,199,33 255,192,33 255,173,9 255,168,16 255,167,27 255,148,11 255,164,27 255,150,14 255,191,35 255,203,48 255,185,25 255,177,53 255,135,31 235,144,27 255,144,19 255,138,10 255,126,9 255,121,6 255,140,20 255,124,5 241,130,15 244,123,11 249,126,13 243,134,16 255,142,1 255,157,12 255,243,99 255,214,44 255,198,19 255,174,13 255,146,6 255,162,8 255,204,30 255,193,21 255,171,5 255,150,2 255,138,0 255,146,4 255,125,0 255,116,0
77,69,104 78,72,108 79,71,108 79,71,108 80,72,105 82,71,105 77,69,106 77,72,111 77,72,111 76,74,112 80,76,112 87,80,110 100,81,99 109,85,94 116,87,92 119,94,93 129,97,92 142,104,94 154,109,88 187,126,61 197,127,67 221,134,52 237,161,52 245,173,54 255,175,46 255,204,53 255,214,54 255,213,51 255,179,52 255,190,52 255,188,42 255,221,82 255,245,118 255,214,49 255,190,32 255,179,32 255,169,28 255,159,25 255,184,36 255,196,45 255,215,55 251,185,28 242,185,29 255,181,33 255,197,50 255,197,47 255,212,68 255,214,55 255,197,45 255,239,107 252,163,22 255,180,32 255,221,47 255,195,28 255,207,40 255,199,36 255,193,27 255,183,17 255,173,16 255,169,12 255,140,13 255,137,1 255,155,17 255,174,36 255,174,21 255,190,40 255,201,38 238,135,12 255,139,14 253,134,6 253,125,11 255,124,6 255,133,11 255,147,17 255,137,8 255,129,5 255,130,14 255,131,14 255,134,12 255,140,12 255,151,11 255,197,42 255,248,115 255,214,39 255,199,20 255,168,7 255,149,9 255,162,8 255,193,20 255,209,32 255,177,8 255,158,0 255,143,6 255,135,5 255,121,0 255,142,14
73,68,107 75,68,107 76,68,103 79,71,106 80,73,101 83,70,105 83,72,106 79,73,107 80,72,109 79,75,111 81,77,111 86,80,112 97,82,104 107,84,97 117,89,91 121,93,91 129,98,90 137,102,89 152,110,86 166,119,85 190,124,72 212,139,62 243,153,42 255,185,35 255,218,59 255,193,34 255,195,55 255,185,63 255,185,63 255,199,55 255,213,66 255,236,124 255,244,76 255,236,56 255,223,46 255,200,37 255,165,32 255,156,29 255,151,29 255,170,26 255,213,66 255,192,50 255,191,46 255,188,40 255,189,29 255,202,53 255,244,105 255,215,66 255,194,44 255,226,69 255,205,53 255,187,41 255,175,53 255,179,41 255,192,45 255,235,86 255,222,54 255,188,21 255,172,18 255,178,14 251,137,11 255,167,16 255,140,13 255,186,44 255,185,34 255,194,50 255,139,10 255,140,17 254,140,3 255,136,5 255,162,31 255,136,7 255,134,12 255,143,16 255,147,10 255,141,9 255,131,8 255,140,0 255,167,18 255,185,32 255,195,27 255,201,23 255,238,134 255,232,51 255,202,20 255,180,11 255,148,4 255,175,11 255,194,42 255,223,60 255,183,14 255,169,6 255,173,6 255,164,0 255,161,1 255,148,4
70,68,106 77,68,108 77,69,104 79,68,102 79,72,100 82,72,103 78,72,104 80,74,108 80,72,107 82,74,109 80,76,110 87,80,110 96,80,105 102,86,103 112,88,94 119,94,93 129,98,88 137,102,87 153,111,87 166,118,89 184,126,73 206,143,71 255,180,51 255,225,69 255,212,52 255,198,40 255,191,52 255,185,51 255,178,45 255,211,62 255,234,97 255,236,131 255,233,61 255,239,66 255,236,59 255,221,52 255,176,34 255,166,32 255,165,33 255,212,64 255,153,32 248,150,26 255,172,35 255,157,15 255,192,43 255,233,90 255,219,71 255,214,51 255,189,36 255,214,60 255,193,34 255,201,28 255,189,39 255,166,11 255,171,34 255,229,87 255,221,53 255,197,29 255,221,67 255,168,17 254,137,19 255,140,0 255,152,16 255,176,29 255,211,56 255,141,14 255,151,18 255,147,19 252,137,16 245,130,9 255,145,26 255,151,31 255,142,21 255,132,7 255,133,0 255,144,10 255,151,12 255,159,15 255,172,15 255,186,20 255,202,23 255,209,20 255,234,101 255,232,63 255,205,21 255,179,10 255,159,7 255,180,15 255,202,41 255,228,73 255,197,23 255,192,24 255,176,13 255,167,3 255,165,1 255,138,0
68,68,107 73,68,107 75,67,104 76,68,105 79,71,106 80,73,101 81,74,104 81,73,106 82,74,107 85,75,104 82,77,104 89,79,108 97,81,106 102,83,97 111,88,101 118,92,98 129,98,90 139,103,93 156,111,88 165,120,87 179,128,75 209,150,77 255,188,40 255,190,33 255,193,43 255,222,65 255,207,56 255,191,45 255,193,48 255,205,71 255,241,106 255,233,118 255,239,62 255,240,74 255,219,51 255,199,42 255,197,47 255,183,34 255,173,29 255,193,55 241,152,32 255,155,26 255,175,49 252,156,29 255,196,48 255,232,64 255,194,50 255,169,31 255,161,19 255,198,45 255,198,60 255,207,38 255,214,44 255,200,31 255,164,31 255,163,41 255,197,46 255,175,21 255,160,17 255,170,18 255,140,15 255,135,19 255,149,21 255,127,0 255,146,20 249,131,16 255,177,37 255,148,23 255,177,23 255,173,17 255,231,80 255,136,10 244,134,14 255,130,14 255,139,14 255,156,22 255,154,7 255,167,10 255,167,7 255,186,19 255,192,18 255,219,32 255,237,46 255,247,68 255,203,16 255,169,5 255,170,1 255,201,25 255,205,23 255,223,39 255,217,26 255,179,13 255,175,10 255,196,27 255,158,0 255,164,0
65,67,108 68,65,108 75,66,106 73,68,107 79,71,106 83,73,102 83,73,104 83,73,104 84,74,103 88,78,107 83,78,107 89,79,110 99,82,102 108,86,94 113,89,95 118,96,99 127,98,94 136,105,95 152,115,91 162,122,88 178,130,76 208,152,76 255,197,45 255,193,34 255,208,55 255,208,57 255,213,48 255,199,39 255,223,79 255,234,103 255,249,175 255,234,91 255,241,80 255,235,81 255,216,57 255,206,48 255,222,64 255,211,56 255,173,34 255,146,26 249,147,27 255,154,28 255,158,25 255,164,40 255,197,50 255,213,46 255,169,33 255,171,34 255,184,31 255,200,44 255,232,85 255,189,34 255,209,39 255,203,32 255,232,78 255,192,43 255,148,18 255,157,20 255,152,16 255,166,30 255,164,36 247,129,16 255,135,25 233,122,16 246,127,17 255,147,31 255,135,4 255,132,2 255,179,20 255,220,65 255,199,72 253,146,16 255,141,17 255,140,15 255,167,17 255,164,15 255,148,8 255,154,13 255,167,12 255,182,18 255,202,21 255,218,36 255,218,27 255,217,23 255,191,19 255,164,3 255,176,19 255,210,47 255,214,5 255,204,11 255,217,22 255,190,8 255,172,0 255,191,20 255,161,1 255,143,0
62,68,108 64,68,108 66,68,111 69,68,112 71,69,109 78,72,104 80,73,103 86,74,104 86,77,103 91,76,107 86,79,107 94,80,108 101,82,98 111,87,96 117,91,95 121,96,95 127,103,95 140,107,96 154,114,89 167,121,91 188,131,71 228,163,54 255,217,61 255,206,63 255,237,73 255,219,62 255,210,45 255,191,31 255,232,103 255,226,62 255,243,129 255,242,159 255,226,81 255,227,78 255,227,79 255,243,105 255,231,74 255,194,50 255,166,25 255,158,28 255,154,36 255,155,33 255,157,25 255,169,36 255,210,52 255,176,32 255,155,18 255,177,35 255,171,26 255,221,59 255,200,49 255,185,31 255,187,30 255,176,20 255,186,29 255,184,41 255,172,38 254,142,4 255,130,12 255,147,28 243,120,9 225,116,16 227,118,16 223,119,13 223,117,24 234,130,22 223,130,11 242,138,20 255,172,30 255,193,27 255,195,44 255,205,42 255,150,13 255,166,24 255,192,30 255,191,30 255,140,16 255,142,17 255,166,18 255,185,28 255,196,24 255,195,22 255,210,28 255,201,22 255,187,15 255,182,16 255,156,12 255,234,99 255,228,53 255,211,13 255,183,6 255,170,0 255,171,10 255,173,3 255,184,18 255,164,0
59,68,111 62,68,112 64,68,112 67,69,112 67,69,110 69,72,110 78,72,104 84,72,104 85,75,104 88,78,107 88,79,105 94,80,106 105,86,104 111,88,101 119,93,97 121,96,93 128,105,94 144,111,100 156,120,89 173,127,88 193,140,76 250,200,71 255,212,97 255,211,83 255,233,65 255,209,39 255,223,53 255,180,26 255,244,102 255,238,78 255,238,146 255,241,146 255,242,101 255,204,59 255,247,106 255,218,62 255,171,41 255,162,24 255,165,27 255,155,25 255,146,20 255,153,33 255,158,25 255,153,8 255,204,39 255,170,25 255,176,36 255,175,33 255,170,31 255,154,16 255,161,20 255,165,21 255,177,22 255,188,29 255,166,13 255,164,14 255,178,34 255,134,0 248,127,13 240,122,9 252,127,12 235,118,23 220,125,20 214,112,8 217,117,16 220,114,19 255,129,0 255,157,16 246,139,0 255,230,63 255,157,26 255,199,27 255,175,24 255,171,33 255,188,26 255,157,8 255,136,21 255,143,28 255,173,33 255,179,31 255,157,9 255,181,8 255,183,20 255,176,13 255,177,4 255,190,18 255,183,15 255,196,50 255,233,21 255,216,18 255,195,16 255,168,6 255,177,20 255,165,8 255,176,9 255,209,23
61,67,109 59,68,109 62,68,112 64,70,112 66,70,112 68,72,112 74,70,106 77,73,105 82,74,107 86,79,107 89,80,106 96,80,105 102,83,101 110,90,102 119,93,97 124,99,96 131,109,91 142,111,90 160,121,80 186,136,74 218,156,57 255,200,73 255,241,143 255,221,37 255,216,36 255,204,32 255,195,33 255,196,47 255,245,92 255,233,79 255,245,114 255,240,94 255,233,79 255,227,79 255,224,77 255,177,40 255,166,51 255,153,13 255,163,30 255,148,11 255,154,18 255,142,12 255,171,26 255,228,60 255,190,40 255,160,20 255,181,33 255,172,29 255,156,17 255,153,19 255,162,22 255,171,23 255,163,13 255,163,18 255,160,19 255,145,6 255,157,16 255,141,14 255,122,0 255,124,7 219,101,0 224,115,17 207,113,16 218,116,16 211,114,12 254,134,31 255,163,15 255,160,4 255,158,21 255,209,31 255,193,35 255,179,29 255,164,15 255,178,31 255,179,25 255,162,17 255,148,16 255,148,22 255,155,20 255,171,24 255,153,14 255,157,14 255,170,10 255,167,12 255,176,12 255,186,15 255,170,15 255,179,15 255,210,23 255,226,12 255,204,18 255,195,15 255,170,6 255,188,23 255,170,13 255,184,9
65,67,108 66,68,109 66,70,112 63,69,113 63,69,111 67,71,111 70,70,107 73,74,106 80,74,108 84,76,109 90,81,105 95,82,103 100,84,99 108,88,98 118,92,96 122,97,94 129,107,89 147,116,93 173,130,74 205,149,73 221,158,57 244,189,48 255,226,70 255,230,35 255,202,21 255,203,32 255,206,36 255,186,38 255,221,64 255,234,89 255,232,72 255,216,60 255,241,82 255,253,102 255,167,25 255,189,53 254,150,30 255,154,31 255,158,27 255,177,39 255,163,18 255,164,20 255,193,38 255,199,40 255,188,36 255,167,21 255,200,43 255,185,34 255,153,18 255,163,23 255,152,14 255,168,20 255,164,18 255,151,16 255,147,13 255,140,6 255,142,15 255,122,0 255,146,17 255,118,2 220,110,16 207,103,16 197,106,17 204,107,17 216,114,22 221,119,17 255,132,0 255,157,0 255,136,0 255,186,18 255,185,34 255,175,22 255,161,17 255,159,17 255,173,20 255,172,21 255,162,19 255,161,27 255,152,23 255,158,23 255,148,25 255,150,21 255,157,15 255,160,11 255,166,3 255,177,6 255,177,11 255,195,19 255,197,15 255,238,64 255,216,25 255,210,25 255,232,47 255,242,52 255,215,46 255,161,1
