66,64,74 69,68,73 71,72,77 62,65,72 72,70,78 64,63,66 78,77,80 72,69,73 76,75,80 65,65,65 75,72,76 66,64,65 74,69,71 71,71,71 69,62,62 74,69,68 75,72,76 75,72,76 73,69,78 80,76,85 76,72,81 81,77,86 81,79,87 79,76,80 75,69,74 74,71,75 76,75,78 72,71,74 82,81,84 83,82,85 86,83,87 79,73,78 77,72,74 76,71,73 73,71,72 80,72,78 96,83,78 148,129,106 200,155,107 211,164,114 212,166,125 208,159,119 225,176,127 197,148,108 192,143,105 145,107,86 202,152,121 171,123,105 159,128,107 128,101,83 109,88,75 117,96,92 98,85,82 88,77,72 91,77,63 70,67,71 70,65,67 65,60,62 60,60,60 70,64,69 67,65,73 67,65,73 59,59,67 57,57,65
74,72,82 71,70,75 70,67,71 69,68,71 72,71,74 72,71,74 75,74,77 73,70,74 85,84,89 73,73,73 74,71,75 76,74,75 75,70,72 86,86,86 63,56,56 77,71,76 75,71,80 67,63,72 66,62,71 80,76,85 77,73,82 79,75,84 68,66,74 69,64,66 70,64,69 73,70,74 75,74,77 76,75,78 82,81,84 81,80,83 82,79,83 85,79,84 88,76,81 81,71,72 73,71,72 77,69,75 76,71,68 77,74,80 69,71,66 90,69,54 71,58,53 88,77,72 109,81,70 150,117,80 196,151,107 213,165,118 211,162,124 201,152,114 217,167,125 207,161,120 191,147,119 186,142,114 165,131,113 161,137,111 160,128,114 99,88,95 86,74,76 142,115,99 144,113,92 137,112,93 71,69,77 72,70,78 52,52,60 46,46,54
66,63,67 69,66,70 73,72,75 82,79,83 76,75,78 76,73,77 75,72,76 72,69,73 76,76,76 81,80,83 82,79,83 79,76,80 73,72,75 79,77,78 69,61,67 72,66,73 79,75,84 79,75,84 77,73,82 82,78,87 76,72,81 81,78,82 96,85,80 180,160,140 165,131,113 177,137,101 187,149,112 175,130,97 148,116,84 166,132,100 151,126,107 94,82,82 145,125,116 143,124,99 84,84,92 88,86,94 87,85,95 87,85,95 83,82,87 85,84,89 81,80,85 77,77,87 164,130,112 195,150,106 184,142,104 200,154,115 205,157,114 211,163,120 198,150,107 182,134,91 206,161,128 198,153,120 189,145,115 177,141,112 131,103,90 104,92,97 103,92,99 81,79,89 76,74,84 146,110,90 86,79,82 57,57,65 40,45,51 48,48,56
74,72,80 86,84,92 80,79,82 82,79,83 78,77,80 72,65,68 77,72,74 82,80,81 82,79,83 82,76,81 62,59,63 84,81,85 72,69,73 72,67,66 60,57,61 75,68,68 102,92,80 81,76,78 85,78,81 80,70,74 74,71,77 87,75,87 87,81,76 82,76,83 104,85,73 113,99,81 154,118,89 97,89,78 128,103,84 176,132,106 77,71,66 100,89,86 89,86,92 131,114,106 126,108,89 163,130,105 91,88,92 82,81,86 83,82,85 87,85,93 80,78,86 85,83,91 99,95,89 170,130,96 207,163,121 211,167,127 192,148,108 184,142,102 204,158,119 183,137,98 205,161,123 196,152,114 180,138,100 165,121,91 130,95,68 96,84,72 98,84,86 100,89,96 101,89,89 95,85,89 74,69,68 35,40,46 47,45,53 78,96,124
74,73,76 78,77,80 67,65,66 62,59,63 73,71,72 68,58,62 76,74,75 104,93,88 93,88,85 70,65,67 79,74,76 81,76,78 70,68,69 88,75,68 148,122,97 166,128,109 127,98,76 82,68,68 81,71,72 69,62,62 72,69,73 81,75,80 89,84,86 96,86,85 75,70,72 75,70,72 111,98,93 105,91,75 88,77,74 105,91,91 120,99,86 78,68,72 78,69,65 109,97,85 87,86,79 79,80,85 71,75,79 82,76,81 110,96,96 123,108,97 173,143,115 190,156,122 176,141,114 151,122,100 195,151,111 211,167,127 201,157,117 196,152,112 202,158,120 175,131,93 182,139,104 178,135,102 173,130,95 179,136,101 191,151,115 209,166,131 189,145,115 141,115,94 84,71,64 60,59,64 32,40,49 73,89,114 79,90,117 76,92,119
77,74,78 66,63,67 63,58,55 100,82,61 178,132,95 135,104,83 97,89,76 79,74,76 101,94,97 91,86,88 79,76,80 79,76,80 56,54,55 60,61,64 64,58,63 70,55,35 96,75,50 132,110,92 88,75,72 78,72,79 73,70,74 74,71,75 80,77,81 82,77,79 93,83,82 117,101,84 114,93,70 104,90,76 90,78,80 117,98,84 145,114,95 173,139,109 167,138,107 125,96,72 98,85,80 97,88,84 134,122,110 160,128,98 200,162,125 204,158,119 216,167,127 214,172,130 215,170,124 220,176,134 191,147,105 198,154,114 170,126,88 169,127,89 185,143,105 204,162,124 185,142,107 173,130,95 170,127,94 186,143,110 177,134,101 182,138,108 180,143,119 111,91,73 41,42,47 47,54,66 75,92,123 73,93,121 84,93,116 77,95,121
70,67,71 75,72,76 96,80,76 101,90,85 97,90,93 92,85,95 87,83,92 79,77,85 86,84,92 79,73,80 91,86,85 93,83,87 79,73,68 96,76,58 104,83,60 135,101,69 152,109,74 159,113,83 131,102,80 74,71,75 90,83,86 82,76,83 82,78,72 88,75,68 94,87,87 97,86,79 112,98,82 115,93,85 170,134,112 96,87,83 144,125,111 197,154,121 138,117,104 78,74,68 77,72,69 144,125,102 122,101,88 89,80,76 167,126,95 203,161,123 205,161,121 174,136,99 190,147,112 192,149,114 184,142,104 165,120,85 181,136,101 161,118,85 165,126,96 168,129,99 159,120,90 161,122,92 167,131,102 153,117,88 152,116,87 105,88,64 48,46,56 36,41,47 37,44,56 74,96,126 82,102,130 83,102,133 79,92,107 84,102,126
82,75,85 96,78,87 106,88,83 100,84,82 102,91,86 115,96,84 133,110,97 112,93,79 152,125,91 194,148,111 192,145,111 170,134,103 119,98,75 76,60,56 102,90,80 76,61,50 101,84,76 135,99,79 188,140,111 90,74,59 104,94,84 96,87,83 97,84,79 174,134,109 102,78,54 148,124,102 193,149,111 104,96,85 82,72,71 139,112,96 183,151,121 184,150,118 84,76,82 75,69,74 86,79,79 160,125,98 176,135,108 161,125,96 126,101,82 157,131,106 156,120,89 153,119,85 149,116,89 147,111,80 139,102,76 132,98,76 131,101,75 117,88,64 113,87,62 127,101,78 113,91,71 102,84,65 84,69,60 54,48,55 37,38,43 32,37,45 29,39,45 59,73,96 80,102,132 78,97,128 75,98,125 79,99,127 75,85,105 110,118,138
104,91,88 102,87,78 182,146,115 124,103,92 104,91,88 82,75,75 93,74,60 171,136,111 199,157,117 200,154,117 175,133,93 218,170,127 191,147,109 170,130,96 95,69,46 132,103,79 160,121,82 166,122,80 163,123,87 179,136,103 223,176,126 176,134,96 137,108,75 97,77,59 134,105,81 148,128,108 100,84,67 79,69,70 82,72,73 74,69,71 77,71,76 72,69,73 88,77,72 90,79,64 105,91,77 110,93,85 117,99,80 110,91,75 72,67,66 85,76,68 102,86,69 90,81,66 73,67,62 59,57,55 55,54,59 40,45,51 40,48,55 39,47,52 42,52,60 42,52,58 39,49,53 45,53,60 40,45,53 33,38,46 37,45,61 77,95,119 76,98,128 83,106,140 84,108,137 83,106,133 75,100,126 88,110,140 81,83,99 91,69,61
136,114,96 170,129,102 187,142,109 190,151,110 159,116,83 177,136,107 206,163,118 205,161,121 173,131,91 158,120,83 186,142,104 183,141,103 152,109,74 154,112,74 169,127,89 154,112,74 186,142,104 171,127,89 182,138,100 194,150,112 194,149,116 179,135,97 175,130,95 149,113,91 137,106,83 132,103,83 132,106,83 70,63,63 71,66,65 55,55,52 60,58,54 73,64,60 163,126,100 99,84,73 102,88,72 53,50,54 43,48,54 40,49,51 36,44,49 38,39,44 39,38,41 43,38,37 46,44,45 41,46,45 41,47,50 38,43,49 39,44,50 36,41,51 50,54,67 43,51,60 54,62,71 55,60,70 58,61,70 90,97,111 86,97,124 82,100,124 94,110,135 99,116,138 150,160,168 142,152,158 112,99,96 124,97,79 161,125,94 142,109,82
97,88,80 90,70,61 131,102,78 182,143,104 175,131,91 165,119,82 200,156,114 196,158,121 93,74,60 134,107,89 202,158,116 177,135,95 184,141,106 165,122,87 173,130,95 186,141,106 184,141,106 196,153,118 187,144,111 172,129,94 159,119,85 161,118,85 147,111,82 128,95,70 103,83,65 161,127,105 129,103,80 95,79,62 42,46,48 41,45,47 54,52,50 57,50,48 233,195,158 105,91,75 100,89,70 41,44,51 45,45,53 46,44,52 47,51,55 45,45,55 60,61,66 95,86,82 95,88,86 99,89,88 85,78,78 91,86,88 88,82,87 74,73,78 100,99,102 91,89,87 91,86,85 101,100,93 112,107,104 108,109,114 122,123,126 146,154,159 128,137,148 121,125,127 124,115,100 113,88,60 166,121,86 170,130,96 213,165,120 224,176,129
132,102,76 176,137,105 132,95,69 153,119,87 162,128,98 141,107,85 164,132,100 111,92,78 150,133,109 116,97,70 133,112,89 161,129,99 188,141,107 166,123,90 155,115,81 134,100,70 128,95,68 133,100,73 127,97,69 118,89,65 116,90,69 103,85,64 84,70,52 69,58,53 47,40,38 91,75,62 151,117,95 141,111,94 83,70,65 33,28,27 40,30,31 46,43,47 227,182,149 127,103,79 65,59,54 57,65,72 61,66,72 61,70,72 56,61,69 79,82,93 93,98,108 86,87,90 105,99,92 102,93,87 111,102,96 93,87,82 100,94,89 96,87,83 105,99,92 122,117,105 105,99,94 118,119,111 113,113,99 133,135,132 113,124,137 124,126,123 139,113,88 108,87,62 150,117,90 168,125,92 213,162,123 211,161,117 217,169,126 208,164,122
65,60,59 83,67,61 126,96,70 99,84,73 93,83,82 83,76,79 74,69,71 71,64,67 100,83,73 117,95,75 100,82,63 71,60,57 86,75,72 78,71,69 61,54,54 46,43,47 40,43,50 40,45,51 39,44,50 41,44,51 35,41,42 46,50,54 68,63,62 69,63,58 80,65,54 82,68,52 87,73,57 132,106,83 126,104,86 40,31,27 39,28,25 108,82,59 153,120,93 88,64,42 96,95,98 63,67,69 64,69,77 77,81,85 98,103,99 107,111,113 92,97,105 129,133,137 136,132,122 117,113,107 122,123,113 102,100,96 106,104,100 91,92,84 115,114,103 116,115,104 108,107,98 108,117,119 113,121,107 131,133,118 160,130,102 164,129,102 182,136,106 206,157,119 179,133,103 185,140,105 210,160,116 211,161,115 214,166,119 213,169,127
