141,96,91 234,149,112 193,112,80 92,54,46 73,45,43 88,53,54 71,60,69 96,122,155 93,82,105 92,86,109 72,96,125 130,125,152 90,84,91 64,45,47 65,46,50 70,51,53 66,46,56 68,50,61 71,52,66 64,53,62 96,129,162 88,120,148 182,129,117 95,71,77 74,69,87 86,73,94 85,75,95 72,70,90 106,108,122 183,106,73 127,86,70 97,69,69 75,60,70 95,108,127 99,130,161 72,48,42 123,67,43 140,82,58 78,46,32 82,53,47 77,53,47 74,51,50 75,60,70 125,163,203 138,110,129 150,108,115 106,95,120 103,124,159 136,113,124 161,110,84 85,71,86 83,73,93 97,84,103 165,132,136 82,68,85 75,60,68 75,59,72 76,60,77 76,60,73 98,109,136 107,110,132 147,123,139 190,133,116 117,87,102 98,83,105 88,86,108 95,128,161 130,143,171 97,131,168 59,46,41 84,53,45 100,63,50 166,94,59 237,139,93 221,120,66 247,135,76 149,83,51 111,65,49 86,54,49 66,39,34 81,52,48 75,52,49 79,58,58 80,65,73 119,137,161 116,132,168 93,109,136 157,138,154 85,103,131 112,106,127 115,105,123 96,127,158 138,144,172 112,154,188 111,149,182 108,150,186
37,26,35 227,153,119 190,109,80 100,62,56 74,51,52 86,59,54 69,61,69 99,130,163 94,83,108 93,84,108 76,96,124 149,133,160 80,78,86 67,48,50 65,46,48 74,55,57 67,47,57 65,47,56 72,53,67 65,54,63 105,138,173 100,133,168 170,112,98 100,76,80 79,68,91 89,74,96 87,81,102 72,73,94 113,120,143 248,154,113 144,97,76 110,78,75 77,62,72 113,128,146 102,131,160 78,49,43 172,98,73 193,115,85 112,71,53 87,54,45 82,54,45 81,56,53 77,60,66 111,136,162 154,109,113 220,151,138 117,101,126 100,123,159 140,114,123 135,92,77 94,78,93 87,74,95 101,88,107 162,127,130 79,69,87 73,60,70 73,57,70 77,61,74 80,63,83 96,109,135 109,111,136 148,120,139 214,139,110 175,121,114 107,83,99 87,83,105 100,135,169 131,145,168 97,129,157 56,38,33 83,50,41 99,60,48 175,95,59 243,141,92 247,138,82 255,158,93 162,92,59 114,68,52 87,58,52 67,40,35 78,51,46 76,53,50 79,58,58 71,57,62 101,126,148 101,127,160 107,116,141 165,144,161 80,105,131 120,115,133 122,112,130 98,126,158 135,139,168 100,145,174 105,148,175 103,150,180
90,64,54 201,128,98 197,117,83 99,62,59 74,56,55 82,57,58 74,59,67 96,130,156 94,88,113 91,87,111 86,92,120 159,143,160 83,69,84 65,43,51 67,49,48 72,53,55 65,48,54 64,47,53 70,55,65 66,52,67 110,145,177 95,138,167 228,141,116 106,80,89 87,74,95 92,79,100 80,74,95 74,72,94 97,121,152 242,152,105 117,79,71 93,65,65 79,62,68 95,110,128 116,142,161 78,48,47 182,101,65 206,122,80 140,82,56 121,72,52 104,66,49 90,54,48 75,58,61 110,136,153 168,118,128 198,143,141 111,95,120 114,137,175 139,121,132 102,77,89 80,70,90 85,71,95 97,84,105 171,130,139 78,67,90 71,57,74 77,59,70 84,66,75 73,59,72 91,105,128 106,106,132 143,116,128 249,157,125 215,136,113 158,118,120 105,84,103 93,128,162 127,139,172 99,139,167 65,44,42 81,48,41 100,61,49 176,96,62 218,118,68 243,134,76 255,169,109 185,111,73 115,66,46 103,70,63 71,44,37 72,48,42 84,59,56 76,58,57 77,59,58 90,130,162 93,132,169 107,115,145 158,137,152 86,102,131 117,108,132 129,116,137 105,132,162 142,143,164 109,143,169 112,143,174 111,145,182
116,79,64 213,140,108 208,128,94 87,55,50 75,54,54 81,53,55 71,54,60 102,134,160 82,82,108 88,85,114 81,89,117 159,142,162 85,71,84 66,44,47 70,52,49 71,52,54 71,54,57 73,56,59 75,60,68 77,61,74 100,132,172 80,123,152 250,158,123 95,75,85 82,69,90 94,79,101 79,75,95 80,76,96 103,124,161 197,128,92 122,85,82 95,65,64 94,72,77 90,102,126 98,126,149 74,46,46 187,102,63 210,120,76 162,93,64 148,84,58 161,103,79 108,68,59 72,53,57 112,137,161 113,100,119 120,98,120 104,98,123 102,125,163 131,119,135 90,71,89 75,67,86 82,71,94 98,82,107 167,128,142 77,67,87 71,57,72 71,57,74 74,60,77 74,60,75 95,107,129 105,106,129 171,141,154 176,121,110 167,113,106 124,97,109 114,98,115 100,137,173 101,127,162 104,147,174 62,44,41 76,45,37 86,46,37 165,92,60 224,134,87 243,134,78 255,169,104 206,127,81 121,72,52 110,71,59 75,42,33 78,49,45 83,59,53 83,60,61 76,55,53 99,137,177 109,149,195 99,112,142 143,131,147 83,99,126 109,105,129 116,114,134 94,116,148 144,141,158 98,138,157 103,137,176 107,146,181
92,65,58 170,111,81 192,119,87 89,57,52 79,57,60 80,51,56 77,58,65 104,133,160 82,82,110 88,84,116 77,90,116 137,131,156 101,79,84 69,46,47 71,50,50 79,58,56 79,57,60 82,60,63 70,51,55 77,59,70 124,145,184 97,130,174 255,162,130 86,72,87 83,74,98 84,73,98 80,77,94 80,75,91 102,115,134 100,71,65 95,65,64 90,62,62 105,82,81 106,113,136 104,129,155 75,50,47 226,142,100 236,146,99 175,95,56 181,106,75 187,113,79 120,77,62 68,51,54 96,123,151 104,95,119 115,104,129 96,92,124 101,124,162 124,110,134 85,72,93 75,69,90 90,75,97 90,82,101 179,139,145 75,63,79 68,56,70 71,55,72 74,58,73 72,59,78 86,98,122 109,107,131 162,133,143 114,95,111 105,88,110 94,85,111 83,87,116 110,149,184 101,135,174 94,132,161 59,43,41 73,45,36 89,53,43 138,78,53 173,96,59 237,133,82 255,185,120 229,139,90 130,121,104 68,58,57 52,50,48 54,44,43 71,55,53 72,49,48 76,53,52 112,148,189 152,172,214 93,112,145 121,123,150 82,100,128 96,101,125 101,106,130 99,127,163 134,140,170 104,149,180 102,144,190 107,151,198
88,55,46 151,105,79 159,95,67 85,56,52 89,67,70 78,49,54 79,57,62 105,133,169 126,101,113 87,85,107 75,91,120 109,117,147 136,96,98 68,47,45 74,53,53 79,56,57 70,47,48 76,53,54 90,65,64 78,55,66 122,136,173 103,148,190 244,158,137 80,69,92 75,69,92 87,76,101 77,71,94 76,72,96 91,88,105 73,51,54 72,53,55 83,59,65 85,67,66 90,96,117 110,130,158 70,45,42 203,119,77 236,143,95 198,118,77 214,131,93 206,126,92 118,74,64 80,59,59 96,121,147 106,100,125 120,106,132 107,102,131 111,129,167 103,104,125 83,73,93 84,73,96 88,79,101 96,83,102 170,134,144 77,65,81 68,54,69 68,54,71 76,62,79 69,59,77 90,106,135 117,113,137 162,128,137 155,120,121 102,91,116 98,89,115 84,89,115 95,139,173 105,138,171 102,131,160 59,41,38 78,50,41 87,51,41 110,58,39 160,90,59 206,112,62 255,161,96 201,148,105 66,55,50 132,126,119 54,50,44 50,45,42 58,46,46 76,55,53 73,52,50 104,142,173 146,147,177 91,114,141 121,123,150 81,99,125 87,101,122 93,102,125 94,127,162 131,142,169 107,145,185 108,154,205 103,149,200
81,50,42 130,89,71 141,91,74 88,56,53 81,58,59 75,50,51 80,58,66 116,133,155 171,138,140 91,87,107 71,86,118 112,125,155 158,111,100 63,44,46 69,50,52 76,53,54 73,50,51 86,61,60 119,80,68 69,51,60 123,139,175 103,145,181 175,114,107 85,70,92 79,73,96 86,75,98 82,78,100 79,77,101 74,62,76 70,53,56 64,49,57 76,56,66 78,64,66 89,92,114 107,123,150 77,53,47 192,115,82 229,138,94 231,137,87 195,113,70 223,146,109 119,75,63 98,70,68 93,111,137 108,98,129 114,103,130 108,103,132 95,112,145 99,99,127 89,79,99 82,73,95 84,75,97 94,79,99 159,128,134 77,65,81 68,56,72 72,58,75 75,60,80 70,57,78 94,110,137 113,111,135 170,132,138 202,142,132 95,82,103 91,87,109 81,86,112 112,140,176 130,148,172 104,128,159 62,37,34 80,52,43 84,53,43 94,56,39 147,87,64 196,107,76 255,163,103 71,55,53 58,47,42 53,49,41 77,60,50 107,79,66 102,81,66 56,33,32 69,48,46 104,137,170 135,142,177 101,117,146 121,123,150 78,97,128 83,100,122 87,101,124 97,128,163 129,137,165 107,144,180 107,156,203 98,144,197
101,73,64 118,80,63 102,65,52 79,51,49 84,60,64 79,54,53 82,56,60 79,86,100 70,88,112 64,90,109 67,90,113 77,96,117 136,88,74 64,47,53 65,46,50 78,56,59 76,53,52 83,58,57 139,89,74 70,53,59 125,136,163 113,153,183 144,103,101 129,103,107 101,76,90 109,89,99 83,74,98 86,80,103 73,57,72 75,58,61 66,46,56 73,54,61 81,62,66 84,90,111 107,125,151 75,46,42 155,91,63 223,133,91 255,153,99 157,91,61 201,133,95 112,70,57 98,65,65 98,107,130 117,101,128 117,108,132 121,109,141 92,104,139 98,96,120 80,74,95 75,69,90 92,83,105 83,79,99 158,132,151 76,66,84 66,57,72 74,60,73 85,69,84 81,64,86 101,115,138 115,111,133 176,137,136 198,133,125 93,84,108 86,84,108 82,87,113 112,139,178 132,148,175 114,137,171 70,44,34 90,60,45 93,63,46 91,57,39 134,76,52 193,113,72 255,158,102 59,58,51 57,48,42 52,46,39 182,141,114 185,135,102 123,90,63 63,39,33 68,45,42 111,141,179 120,138,174 111,117,145 121,121,149 75,97,127 80,98,124 89,102,128 101,127,162 136,141,165 115,156,195 105,157,203 91,135,182
87,65,57 117,80,65 115,75,66 71,43,43 86,60,64 79,51,51 77,54,53 133,122,117 71,84,83 67,82,89 70,89,110 74,88,100 101,72,68 71,49,57 66,49,50 71,52,56 85,59,63 101,68,72 158,102,78 73,59,61 54,68,89 46,71,93 81,77,90 197,137,114 177,113,98 134,89,95 91,74,96 96,82,99 75,56,70 69,50,54 69,49,59 71,51,61 80,60,70 86,98,120 103,121,149 79,51,51 136,82,62 236,152,108 223,136,95 140,76,48 159,102,62 120,75,42 111,69,45 113,77,69 166,133,137 119,108,133 99,102,122 95,107,115 128,129,132 81,73,92 72,66,89 85,77,96 78,80,96 94,100,119 68,56,72 71,54,76 75,59,74 78,60,71 78,63,83 77,84,107 112,114,130 173,141,138 186,130,122 96,87,111 94,88,113 82,88,116 114,143,172 131,146,178 158,137,124 237,220,169 240,214,173 238,213,169 217,187,159 115,76,48 163,97,65 253,144,97 46,56,50 55,49,44 56,44,32 152,113,99 84,58,33 133,80,53 79,52,47 74,46,46 132,163,210 138,158,200 103,119,146 107,118,145 78,98,126 79,99,125 90,101,128 96,129,162 134,135,165 128,161,203 123,176,225 92,141,188
101,85,81 103,67,59 98,62,56 80,52,52 84,58,64 88,60,60 79,55,59 87,74,82 62,64,80 74,77,86 95,100,108 73,81,90 81,56,55 65,43,48 69,50,52 76,54,57 77,58,60 89,63,67 162,108,88 76,59,65 66,74,94 66,80,101 118,108,109 205,145,122 218,144,121 108,89,93 95,80,100 105,86,100 76,58,67 70,51,55 70,51,55 71,52,59 78,56,61 96,108,130 105,118,146 71,46,43 113,65,47 218,136,93 189,108,72 138,79,51 123,74,36 139,90,54 123,76,42 110,71,39 88,74,74 120,126,129 157,160,140 93,101,91 81,82,101 85,76,98 76,67,89 90,80,100 97,95,93 156,159,139 80,66,79 73,56,78 76,57,71 90,67,78 83,62,77 88,83,101 116,123,135 145,128,120 184,130,123 106,95,120 95,89,112 82,86,115 143,168,148 147,159,141 240,207,168 242,212,166 223,195,155 219,194,150 185,158,124 110,70,45 155,87,49 94,48,18 64,53,46 59,50,46 41,31,21 97,67,50 183,122,106 182,118,92 93,56,53 80,48,45 112,137,177 117,129,162 97,112,144 95,111,140 79,96,127 81,99,125 91,99,127 93,126,159 140,141,171 127,156,199 109,162,213 79,130,179
