141,96,91 120,73,62 255,159,104 181,100,68 92,54,46 73,50,51 88,54,50 75,50,51 71,60,69 99,117,141 93,99,127 95,84,107 92,86,109 75,86,115 98,116,142 122,129,152 90,84,91 67,49,46 67,48,52 65,46,50 70,51,53 73,53,63 66,48,59 65,47,56 71,52,66 73,50,61 93,103,123 95,128,161 88,120,148 128,121,131 169,116,102 82,67,89 74,69,87 84,74,94 81,68,89 82,72,92 72,70,90 77,101,130 132,73,54 198,119,80 127,86,70 90,56,52 91,68,69 74,59,69 95,108,127 89,132,171 100,104,117 80,52,41 123,67,43 132,74,48 125,77,52 78,46,32 82,53,47 84,57,50 83,58,55 77,54,55 75,60,70 107,114,137 102,132,172 141,113,132 150,108,115 125,101,121 94,98,129 97,131,168 136,113,124 220,145,114 114,89,88 83,69,84 83,73,93 77,71,94 139,116,129 145,131,146 82,68,85 81,58,69 77,58,72 74,58,71 76,60,77 77,61,76 80,66,83 96,126,164 107,110,132 145,126,128 183,133,139 166,109,92 117,87,102 102,83,101 97,87,107 87,110,133 95,128,161 122,141,172 117,149,175 97,131,168 59,46,41 71,43,41 91,58,47 115,69,51 166,94,59 225,129,89 213,118,71 228,127,73 247,135,76 201,122,81 146,90,64 108,69,57 86,54,49 78,51,46 69,45,39 81,52,48 75,52,49 80,59,59 74,53,53 75,81,98 119,137,161 128,144,173 95,122,161 99,115,142 157,138,154 103,125,155 88,95,120 125,110,130 115,105,123 108,114,135 98,127,154 128,134,162 112,154,188 113,151,184 110,149,184 111,145,184
78,52,56 98,62,56 255,150,98 178,97,65 94,56,50 73,50,51 86,57,53 77,52,53 68,60,68 101,121,145 93,101,129 99,88,111 94,85,109 79,87,115 101,117,144 134,135,158 79,75,84 66,50,48 67,48,50 66,47,49 72,53,55 74,54,64 66,48,57 66,48,57 72,53,67 67,47,57 97,106,129 98,131,166 93,124,155 127,118,131 180,127,111 82,68,92 77,68,90 87,74,95 82,69,90 86,78,97 69,70,91 76,105,134 158,93,72 238,151,108 142,96,78 112,74,68 100,72,74 76,61,71 110,125,143 98,139,178 96,101,111 87,56,46 157,93,67 169,100,71 150,92,66 93,56,41 81,50,42 99,70,64 79,54,51 77,54,55 76,58,67 92,93,114 118,146,180 146,110,123 205,148,145 138,110,127 96,100,131 95,132,170 138,113,125 213,140,108 104,78,82 88,72,87 85,72,93 82,76,99 142,119,132 148,136,150 78,69,84 78,58,70 77,58,74 70,54,67 77,61,76 81,65,82 79,67,83 95,125,163 106,109,131 160,138,143 199,148,151 179,114,93 143,104,113 116,93,106 98,88,108 78,101,126 96,131,165 135,152,183 96,128,154 95,128,161 61,45,41 72,45,40 90,57,46 116,71,50 171,94,59 231,132,91 223,126,77 253,148,95 255,142,79 191,112,68 148,92,66 113,76,63 82,53,47 73,46,41 71,47,41 80,51,47 73,50,47 81,60,60 75,54,54 73,80,92 121,142,161 118,138,162 98,129,164 111,124,150 158,139,155 98,125,153 88,97,122 132,115,135 120,110,128 110,116,137 94,123,150 128,134,162 101,144,175 110,150,180 108,151,182 106,143,179
39,32,42 69,46,43 255,161,105 178,97,68 103,64,61 76,53,54 76,51,48 74,51,48 70,59,68 97,120,143 91,99,129 97,88,112 91,85,110 84,89,115 107,112,138 142,140,164 77,73,82 66,49,50 69,51,48 66,48,45 73,54,56 77,58,65 69,51,60 65,46,53 75,56,70 71,53,64 85,92,117 117,147,185 100,135,169 132,118,133 198,137,119 85,70,92 86,75,98 93,78,100 87,74,95 88,82,103 72,73,94 70,101,136 163,100,80 241,148,102 131,88,71 110,74,66 90,65,66 75,60,68 98,111,130 93,131,164 92,92,104 86,51,36 186,108,80 205,121,86 172,97,68 108,61,40 100,63,50 107,70,57 85,56,50 79,51,51 71,57,59 83,83,95 119,138,159 185,136,137 218,147,130 159,123,136 100,99,130 113,151,193 149,119,134 167,106,90 91,75,88 88,74,91 88,74,98 88,79,103 147,120,132 140,131,146 76,68,85 74,58,71 75,56,74 76,57,73 81,65,78 77,60,80 75,66,81 99,129,169 108,108,134 160,136,142 191,142,145 239,153,119 206,138,120 144,106,110 111,87,107 83,102,133 95,130,164 133,152,185 98,131,164 93,127,153 59,41,38 72,43,39 93,57,47 120,73,52 177,97,61 234,139,94 229,125,76 255,160,105 255,163,98 206,122,76 149,89,64 117,80,67 86,57,51 73,46,41 68,44,38 78,54,48 79,56,53 82,61,59 68,47,45 67,73,90 91,123,149 91,124,155 94,129,163 118,125,150 158,137,154 94,123,150 96,101,125 125,111,128 129,116,135 123,119,141 105,125,153 138,135,162 104,144,174 108,144,171 108,146,177 102,135,168
119,93,83 96,68,57 255,176,125 188,108,74 98,61,58 79,58,58 70,47,46 74,51,50 75,60,68 110,122,146 87,100,128 94,88,113 93,89,113 90,95,121 129,125,147 147,141,166 83,69,84 64,47,50 64,45,47 69,51,50 72,53,55 78,59,66 61,44,50 64,46,55 69,54,64 69,56,66 87,92,116 109,144,176 90,133,162 156,125,133 202,134,116 84,71,92 86,73,94 88,73,95 89,76,97 81,75,96 76,74,96 73,94,140 145,102,85 231,144,103 115,77,69 101,68,61 85,60,61 78,61,67 95,110,128 113,143,163 91,91,103 87,48,34 190,109,73 182,98,56 179,102,65 150,92,66 125,76,56 147,96,72 95,64,56 91,56,59 70,53,56 79,77,85 114,126,148 171,121,131 180,125,123 142,114,131 100,94,126 123,164,207 139,121,132 123,85,87 89,73,90 79,69,89 85,71,95 84,73,98 153,122,133 140,132,149 78,67,90 71,57,74 73,57,72 76,58,69 83,65,74 74,61,80 77,64,85 87,124,160 106,106,132 171,140,148 188,142,142 242,150,118 207,128,105 146,106,101 155,115,121 77,99,129 95,130,164 122,143,180 98,131,162 103,143,171 67,46,44 73,44,40 87,54,45 114,67,46 178,98,64 227,137,90 239,135,86 252,143,85 255,166,106 210,124,74 153,91,62 111,69,56 103,70,63 81,52,46 75,51,45 74,50,44 82,57,54 83,60,61 67,49,46 74,77,95 91,131,163 89,128,163 90,127,163 119,127,157 158,137,152 105,126,161 100,97,124 123,108,130 127,114,135 117,120,142 102,126,155 139,140,161 109,143,169 111,143,171 111,144,177 99,128,155
116,79,64 98,66,50 255,174,124 194,114,80 87,55,50 75,53,56 75,50,47 78,53,54 71,54,60 98,107,130 88,101,129 79,79,105 88,85,114 81,87,115 122,120,144 146,140,163 85,71,84 65,48,51 64,46,45 71,53,50 71,52,54 76,56,66 63,46,49 68,51,54 75,60,68 73,60,70 85,88,110 93,125,165 80,123,152 180,133,124 193,130,110 82,71,94 82,69,90 87,72,94 84,70,94 79,75,95 80,76,96 79,96,141 121,88,79 182,112,79 122,85,82 109,75,73 109,81,81 86,64,69 90,102,126 94,127,158 91,89,101 88,50,33 187,102,63 186,97,50 194,111,73 172,103,74 148,84,58 210,138,103 125,84,68 96,61,62 72,53,57 77,68,81 103,131,156 110,97,116 120,98,120 122,102,123 95,96,130 102,138,181 131,119,135 98,74,83 85,70,92 75,67,86 82,71,94 83,72,97 147,121,138 139,132,146 77,67,87 73,57,74 71,57,72 71,57,74 74,60,77 72,59,78 79,67,83 96,131,165 105,106,129 164,132,146 134,100,107 176,121,110 167,113,106 120,92,94 129,102,114 94,110,137 100,137,173 99,130,165 104,142,173 95,138,165 62,44,41 75,45,44 76,45,35 103,55,37 165,92,60 194,110,68 248,151,102 255,159,103 255,169,104 231,137,83 157,95,68 117,74,57 110,71,59 99,64,51 80,49,41 78,49,45 83,59,53 88,63,64 67,46,42 68,71,89 99,137,177 90,126,169 100,142,188 104,117,147 143,131,147 97,116,147 94,99,123 115,104,127 116,114,134 103,111,131 101,118,149 143,140,157 98,138,157 101,135,172 108,146,179 100,132,158
98,69,63 84,53,43 248,151,100 192,115,82 94,62,57 75,53,58 75,50,49 76,50,54 71,52,59 95,103,123 86,101,133 76,80,109 86,85,116 76,84,114 112,114,139 140,136,158 88,73,83 76,50,54 66,45,45 69,51,50 70,51,53 79,57,65 78,56,59 80,61,63 73,56,62 76,61,69 79,77,99 122,147,187 91,122,165 205,134,115 168,118,105 83,73,93 80,69,92 80,69,94 81,72,96 76,74,94 82,74,91 71,89,115 102,79,80 118,75,60 110,77,70 101,68,68 108,78,77 94,71,70 104,111,134 101,137,178 91,87,98 91,48,33 208,121,80 222,132,85 196,111,74 192,112,78 176,106,77 230,147,109 141,87,67 96,63,56 72,55,58 78,66,80 105,132,162 107,98,122 117,103,129 101,96,123 93,96,132 97,133,174 128,112,137 88,72,87 81,72,94 79,73,94 88,72,97 82,76,99 135,114,129 146,132,156 74,62,78 71,57,72 70,58,72 70,58,72 72,58,73 71,58,77 72,63,78 91,130,156 108,106,130 164,133,151 119,94,106 118,93,105 118,94,110 102,87,109 101,92,116 94,112,140 111,150,187 90,129,164 111,150,187 90,128,159 59,43,41 72,45,38 74,43,33 98,55,40 145,81,53 165,91,55 220,130,86 255,150,99 255,183,118 255,164,91 160,104,78 107,91,76 62,56,51 55,48,46 54,49,51 65,47,42 78,53,50 84,59,58 69,46,45 69,75,92 113,149,190 122,138,174 115,160,216 96,112,148 127,129,154 91,111,137 88,100,124 103,101,125 108,108,134 99,112,138 103,121,157 131,135,164 100,145,176 99,139,187 103,145,191 91,125,151
92,65,60 80,52,43 207,120,79 165,99,67 84,55,51 75,53,58 69,44,45 81,55,61 78,56,61 96,97,120 90,100,134 88,82,105 88,85,114 78,86,114 97,108,137 126,128,153 129,96,98 83,50,52 68,47,47 78,57,57 84,61,58 77,54,55 74,51,52 75,52,53 78,57,57 80,63,66 81,73,92 136,152,190 102,135,181 225,145,127 143,102,102 77,68,92 81,72,96 84,73,98 90,81,105 79,74,92 79,74,92 73,80,103 85,68,71 88,61,56 82,59,58 86,63,64 95,67,65 97,74,73 95,101,122 104,142,184 90,83,93 98,55,38 222,140,97 218,129,82 182,97,60 189,109,70 197,116,80 224,134,94 153,95,71 103,67,59 72,53,55 71,62,75 103,129,164 104,95,121 115,104,129 99,92,122 100,98,136 99,133,172 118,109,133 88,76,92 80,74,95 82,73,95 92,77,99 81,77,99 133,112,127 154,143,166 74,62,78 71,55,68 67,55,71 73,57,74 75,59,74 71,58,77 72,64,81 91,129,160 111,106,133 162,131,149 138,107,113 114,94,106 105,89,114 94,83,110 94,87,115 85,104,135 102,139,175 91,128,164 103,142,179 81,116,146 64,46,43 73,46,39 78,45,38 96,57,43 124,71,48 149,85,57 192,109,71 236,139,88 255,182,115 255,168,97 132,93,61 133,122,115 91,75,73 54,50,42 52,50,48 53,48,45 59,47,47 81,58,59 75,52,51 62,66,81 108,142,179 143,149,179 97,131,170 94,112,138 123,125,152 85,107,139 85,96,123 95,100,124 95,102,125 99,117,143 106,124,160 131,137,167 105,147,183 107,148,201 108,152,201 92,124,150
83,52,44 79,56,45 167,97,68 147,87,62 87,54,54 72,50,55 74,51,52 77,51,57 78,59,63 97,98,121 124,120,140 152,103,104 92,83,105 81,89,121 90,102,135 119,124,150 137,97,92 82,48,44 63,44,46 72,51,51 75,52,53 70,46,50 85,60,61 89,57,54 101,72,68 76,55,55 79,70,85 132,146,183 104,147,188 232,153,132 128,97,108 75,69,94 74,70,92 82,73,97 89,78,103 76,70,93 79,75,99 76,74,98 67,54,62 73,51,54 69,52,55 72,52,62 81,57,63 82,66,64 89,95,116 95,131,172 86,73,83 95,54,36 199,116,78 207,124,75 198,110,72 239,155,113 219,132,91 243,148,103 137,84,61 106,70,60 82,61,59 75,63,75 101,122,159 105,98,126 121,107,135 110,100,129 98,99,133 109,136,175 103,104,127 84,74,92 82,73,95 89,78,101 86,80,101 80,74,95 148,118,133 147,145,167 79,67,83 75,59,74 69,54,74 72,57,77 78,64,81 69,59,77 67,62,80 100,131,166 117,113,135 158,133,145 202,145,142 164,115,106 106,93,114 98,89,111 98,94,116 76,98,130 101,143,177 105,134,163 105,144,179 88,112,141 61,40,38 68,46,38 83,50,43 94,59,46 102,56,38 142,86,62 181,107,73 218,121,88 255,154,93 255,167,103 67,56,63 67,56,49 105,101,91 112,106,99 56,49,47 46,41,43 58,51,54 56,47,41 76,51,50 62,61,78 102,140,171 143,147,178 98,124,159 98,116,144 120,122,149 80,102,134 86,98,122 90,100,120 91,103,125 94,114,142 108,125,156 125,136,165 109,145,186 109,152,206 110,158,210 91,120,147
81,50,42 82,59,48 137,81,57 138,88,71 88,56,53 79,56,57 74,51,50 74,51,52 80,58,66 94,89,105 131,130,145 162,129,131 91,87,107 76,89,119 90,103,131 120,126,154 158,111,100 91,54,51 64,50,52 69,50,52 76,53,54 69,47,50 88,63,64 98,65,58 119,80,68 77,54,53 76,67,82 130,146,182 103,145,181 225,149,125 102,76,93 81,67,91 79,73,96 82,73,97 82,73,97 81,77,99 79,77,101 77,71,92 70,56,61 71,54,57 64,49,57 71,53,64 78,58,68 77,63,65 89,92,114 98,135,173 87,74,84 91,55,37 192,115,82 200,121,77 203,115,79 237,143,93 195,113,70 230,137,91 147,94,71 98,62,52 98,70,68 80,62,71 100,114,151 105,95,126 114,103,130 112,105,135 97,101,132 93,124,159 99,99,127 83,72,95 86,77,99 79,70,92 84,75,97 77,71,92 146,119,133 141,140,157 77,65,81 68,56,72 69,55,72 73,59,76 75,60,80 70,57,76 71,61,81 101,135,174 113,111,135 155,135,145 218,151,140 181,121,111 95,82,103 91,85,108 85,80,107 81,98,131 112,140,176 135,144,169 107,144,180 90,114,145 62,37,34 72,43,39 74,41,34 81,55,43 94,56,39 125,76,56 173,99,74 207,118,87 255,163,103 255,171,116 52,54,49 56,48,37 53,49,41 57,45,35 90,67,54 103,75,62 102,81,66 56,47,39 72,47,44 62,61,78 104,137,170 143,147,180 86,116,154 104,120,149 121,123,150 78,100,132 82,98,127 86,98,120 87,101,124 92,115,142 111,126,158 123,131,159 107,144,180 109,153,202 118,166,216 86,114,139
98,70,61 89,65,57 121,75,49 99,62,49 81,53,51 78,53,52 84,59,60 81,56,55 81,55,59 76,62,75 73,92,113 74,92,116 65,91,110 66,90,110 72,93,112 81,96,114 145,97,83 93,61,56 58,46,51 66,47,51 78,56,59 71,50,50 84,59,60 101,61,54 138,88,73 82,57,56 72,63,78 134,145,172 112,152,182 248,163,137 101,82,89 117,91,95 96,71,85 110,85,97 92,77,97 81,72,96 86,80,103 79,71,90 76,59,65 73,56,62 65,45,55 72,52,62 72,53,60 78,59,63 87,93,114 100,138,178 86,73,83 87,52,39 161,97,69 195,118,83 188,103,66 255,155,101 168,102,72 233,140,92 125,83,61 94,60,56 103,70,70 79,54,66 111,122,151 112,96,123 112,103,127 110,103,131 109,105,139 85,113,145 100,98,122 88,74,98 77,71,92 76,70,91 91,82,104 79,75,97 126,112,129 145,140,156 75,65,83 68,59,74 70,58,74 72,58,71 81,65,80 82,65,85 73,62,85 107,151,187 116,112,134 154,131,144 222,151,134 178,113,105 93,84,108 84,81,110 89,86,113 76,98,130 113,140,179 128,145,176 110,151,190 86,109,143 67,41,31 75,47,34 87,57,42 87,57,40 91,57,39 110,67,48 160,92,70 200,120,79 255,161,105 171,110,78 66,45,45 56,47,41 51,45,38 74,52,32 220,168,136 188,138,105 126,93,66 100,73,66 78,51,44 63,62,77 110,140,178 139,147,179 90,123,165 115,121,149 119,119,147 77,101,130 77,97,125 84,98,121 89,102,128 96,116,144 113,128,160 132,137,161 108,149,188 103,151,203 99,153,199 83,104,125
