117,99,78 138,118,111 102,91,88 97,83,85 90,75,64 93,79,65 116,105,88 148,126,108 102,86,73 126,101,84 137,97,72 85,75,74 98,83,72 145,121,97 107,91,85 90,85,87 80,79,82 86,78,84 120,104,89 175,135,101 161,127,107 88,75,68 92,82,81 88,76,81 103,86,78 83,72,69 151,116,89 159,124,97 132,102,76 128,102,79 115,89,64 135,110,82 122,95,79 106,81,62 207,161,133 109,88,73 32,36,40 37,45,54 40,48,55 35,40,48 62,65,74 87,101,122 98,108,126 107,115,131 132,140,156 132,143,156 143,154,153 145,150,144 149,113,84 175,139,110 147,107,82 191,145,117 228,175,132 217,168,128 208,164,124 207,163,123 213,165,122 204,156,113 214,169,125 187,140,106 172,130,90 182,138,100 188,144,106 181,136,101
90,78,66 87,73,73 75,69,74 75,72,76 129,110,85 149,113,91 96,86,85 91,81,82 92,80,82 114,92,74 138,108,82 71,61,60 74,74,74 72,73,76 79,73,80 85,79,84 129,114,94 141,117,91 161,128,101 129,107,89 109,96,89 101,89,89 73,66,64 132,103,83 110,91,68 105,86,72 74,62,62 74,62,64 101,86,75 121,97,75 114,88,63 85,74,59 52,44,50 85,75,74 216,172,144 178,144,124 55,54,57 41,49,56 71,71,71 80,80,80 111,119,137 109,114,138 106,114,130 128,136,152 123,131,149 147,152,162 150,152,149 133,120,86 144,108,77 165,129,98 222,178,138 201,156,121 206,162,122 216,167,127 207,163,123 207,163,123 211,167,127 221,177,137 186,140,103 202,156,115 233,183,139 223,179,141 191,147,109 177,132,97
74,73,76 69,68,71 91,75,69 90,73,74 79,73,80 64,59,58 76,69,79 76,73,77 88,76,64 138,112,102 148,116,100 109,93,89 84,77,75 100,91,87 153,122,101 188,147,118 175,135,112 172,136,107 116,95,80 133,118,96 98,91,89 89,83,76 67,65,63 97,82,62 105,86,61 124,103,76 63,53,52 50,49,54 52,49,53 39,44,50 40,47,61 46,50,54 44,47,58 84,78,83 230,184,156 182,141,121 70,61,57 83,78,75 92,87,86 118,120,134 138,144,163 119,126,140 146,153,165 144,154,160 130,139,150 106,101,100 131,109,89 123,93,65 179,133,103 195,149,119 196,150,120 225,175,142 208,164,124 218,174,134 187,143,103 214,170,130 224,180,140 202,158,118 230,186,146 207,162,129 218,174,136 201,157,117 205,161,121 215,170,137
81,66,74 135,116,102 79,74,71 89,83,90 115,98,88 98,85,80 92,78,78 112,96,83 146,120,97 101,87,73 118,96,76 101,90,83 134,105,81 120,91,69 146,112,82 130,111,95 86,74,76 88,79,73 149,113,93 158,124,102 72,72,72 60,57,63 61,59,67 53,52,55 66,54,54 45,46,49 30,38,43 30,35,31 36,44,49 39,42,49 48,48,48 72,69,56 80,71,67 85,75,65 223,182,151 166,124,100 97,78,66 116,114,126 112,118,137 114,118,133 116,124,142 105,115,131 133,143,163 131,144,161 134,120,106 120,97,66 139,104,77 159,117,93 177,136,107 180,139,110 207,164,119 224,171,130 218,175,130 208,163,128 224,180,142 223,179,139 218,173,129 235,189,148 212,163,123 203,157,118 211,165,126 208,164,124 191,147,107 208,164,126
74,72,80 75,73,81 73,70,76 76,73,79 76,73,77 77,74,78 73,72,77 75,72,78 105,87,84 120,106,92 105,88,78 85,80,79 126,97,77 190,147,112 171,131,97 155,115,90 85,73,75 78,66,66 102,87,78 107,91,76 61,58,62 44,47,54 38,39,42 32,37,43 36,36,44 38,38,46 62,57,59 70,60,64 48,49,52 51,52,55 78,71,69 92,79,74 91,82,76 88,79,73 236,193,158 203,155,128 133,102,83 114,113,130 114,121,135 108,117,128 153,160,172 140,144,157 131,134,145 149,140,121 130,96,64 134,112,94 100,90,78 192,147,114 222,171,136 247,196,159 236,187,136 235,180,135 195,151,111 216,172,132 198,154,114 211,167,127 207,162,118 225,179,140 187,143,103 208,164,124 211,167,127 213,169,129 184,140,100 221,177,137
79,77,85 71,69,77 75,74,79 84,78,83 101,85,79 75,73,74 82,75,73 93,83,82 85,75,74 140,109,86 175,131,101 154,115,87 174,137,111 169,134,107 125,93,77 90,81,66 78,67,64 86,75,70 107,95,83 92,77,66 50,50,50 38,43,49 38,38,46 48,43,45 61,54,54 62,55,55 78,69,63 60,61,66 79,77,78 82,77,79 87,78,74 66,60,55 74,70,64 97,84,77 244,197,163 194,148,120 159,123,94 119,123,136 135,144,157 136,147,158 137,148,159 134,137,148 148,139,133 116,104,78 177,137,114 211,175,146 81,73,60 209,160,122 214,168,129 222,176,137 224,171,128 219,171,126 193,149,111 184,140,98 185,141,101 195,151,111 209,165,125 178,134,94 210,166,126 213,169,129 210,166,126 205,161,121 215,171,131 199,155,115
72,69,75 69,66,72 74,71,75 76,73,77 75,69,74 96,86,85 158,129,107 173,132,101 135,113,93 123,99,75 141,115,94 146,115,94 98,85,80 64,58,65 54,50,59 56,53,59 59,52,52 91,78,71 64,53,50 59,49,48 78,69,61 68,58,57 47,46,51 50,49,52 52,51,54 60,57,61 89,82,80 89,80,74 93,82,77 108,99,95 74,72,68 79,77,73 76,72,66 91,87,79 238,193,160 193,147,117 148,112,94 120,119,134 154,162,167 131,139,155 110,118,134 140,143,133 184,155,124 166,131,104 220,176,146 181,146,119 98,84,66 219,173,132 217,171,130 202,156,115 212,163,125 209,163,122 216,170,129 211,167,129 227,183,143 209,165,123 201,155,114 223,175,132 226,178,135 226,180,141 188,141,107 210,164,123 225,179,140 208,162,121
85,78,78 80,73,73 84,78,69 80,70,71 108,88,79 85,73,75 74,63,70 77,64,59 107,88,72 138,110,83 114,93,70 116,99,75 83,72,69 53,53,61 43,43,53 54,54,54 48,48,48 51,51,51 72,62,61 78,66,56 99,87,75 71,62,56 58,58,53 57,61,63 52,59,57 51,53,50 54,52,50 70,61,55 89,83,76 114,110,104 97,102,98 86,90,92 55,63,70 70,75,81 227,192,167 180,134,104 144,117,99 102,102,99 121,126,136 114,116,116 119,110,93 108,82,57 147,113,93 232,186,156 212,168,138 129,100,78 184,148,115 244,196,151 237,191,152 226,180,141 227,177,133 228,180,137 210,162,117 212,164,119 217,169,126 215,170,126 225,179,138 196,150,111 220,172,127 213,165,122 223,175,130 218,170,127 212,166,125 181,135,98
84,80,89 74,70,79 127,101,89 127,97,80 137,106,87 82,71,66 63,61,62 65,59,64 117,93,69 124,95,71 90,74,61 58,57,62 58,55,61 43,46,53 36,41,49 40,43,50 49,46,50 61,58,62 55,53,51 56,51,48 50,52,52 60,62,62 68,72,74 77,80,89 57,60,67 55,56,61 60,61,66 80,82,82 56,57,60 70,73,80 66,71,77 68,77,79 100,109,120 79,87,92 158,134,112 199,153,127 74,57,47 43,36,36 92,90,88 156,117,85 167,130,106 165,135,118 226,182,154 193,145,116 209,173,144 93,77,62 211,166,122 214,170,128 195,151,111 217,173,133 215,169,130 225,179,140 198,154,116 235,191,149 194,148,107 219,173,132 199,153,114 178,132,93 205,161,121 199,153,116 217,170,136 209,163,124 202,158,118 185,141,103
117,95,89 67,54,51 79,68,65 109,95,81 102,85,75 71,60,57 45,50,58 46,49,56 69,62,60 74,64,63 63,56,56 46,45,48 42,43,48 42,43,48 37,40,47 41,40,45 68,76,96 94,107,135 72,72,80 61,61,58 50,52,52 56,60,62 77,82,88 71,79,86 59,64,72 64,72,79 80,85,93 77,82,88 62,65,74 70,75,81 91,96,95 90,95,94 81,91,88 115,113,111 124,97,79 67,54,51 36,30,25 40,34,29 46,37,31 159,119,96 182,146,117 214,170,140 228,183,148 237,191,163 106,81,62 180,138,98 198,154,112 227,183,141 231,187,145 191,147,105 164,120,80 199,155,115 195,151,111 186,142,102 214,170,130 193,149,109 201,157,117 217,173,133 182,138,98 209,165,125 223,177,136 210,165,119 188,142,103 235,191,151
