124,124,65 99,96,52 82,82,12 65,59,34 109,109,50 137,144,42 186,193,105 79,79,5 75,89,41 61,79,23 83,97,49 50,61,19 62,76,44 86,101,64 84,98,50 119,132,78 72,81,33 87,100,48 125,137,60 137,146,77 119,126,67 146,154,74 129,131,60 120,128,64 120,130,77 156,160,93 151,152,86 141,142,76 139,140,74 139,144,79 118,127,69 114,123,63 116,123,66 108,116,54 114,117,53 105,112,57 86,91,44 82,85,50 95,100,66 93,97,68 80,85,51 103,109,68 123,131,78 132,141,83 71,80,32 69,81,45 76,83,47 67,77,40 65,83,0 36,50,4 100,112,67 80,98,26 54,68,7 42,53,22 41,53,19 49,62,21 39,54,17 66,55,40 69,54,45 59,46,41 63,48,39 62,46,42 70,57,50 60,47,42
75,75,43 75,78,47 70,72,26 72,72,29 128,133,61 108,110,35 85,86,20 122,122,48 80,91,35 71,86,33 94,107,53 94,101,55 66,81,46 71,83,45 71,83,38 89,101,54 98,111,59 88,97,49 76,83,39 72,78,28 90,98,45 122,133,63 142,148,78 125,129,62 105,111,59 126,133,76 125,128,68 138,139,73 145,146,80 120,123,59 117,123,71 97,105,54 95,104,48 96,101,38 117,118,52 107,109,52 106,113,56 97,102,55 94,94,60 97,101,72 82,87,55 83,88,54 116,123,79 107,118,60 103,116,64 78,88,55 95,102,68 67,78,38 74,88,31 47,57,20 85,101,30 49,63,17 85,97,34 52,62,36 62,79,10 69,83,33 31,42,13 70,58,46 62,47,38 49,36,31 71,56,47 61,45,41 71,58,51 61,48,41
76,79,48 69,75,34 75,78,29 115,121,40 114,113,59 80,79,43 108,113,21 158,153,84 73,82,26 74,79,32 101,109,47 104,112,50 101,112,54 79,88,40 95,104,58 101,110,62 93,102,46 105,114,43 143,148,74 137,141,72 126,131,66 109,117,53 122,130,66 167,168,91 125,128,66 138,144,94 106,109,47 124,124,54 146,144,74 137,137,67 122,126,57 128,132,63 120,124,57 126,129,65 139,139,76 132,135,75 94,101,44 106,113,58 90,91,54 80,85,61 69,73,46 79,83,54 85,92,56 102,111,67 90,102,55 84,95,55 78,93,40 59,73,27 60,74,24 44,52,27 48,64,6 50,70,4 48,60,24 55,67,22 62,79,12 46,60,10 71,81,46 56,44,34 65,50,41 43,30,25 77,62,53 62,46,42 74,61,56 68,52,48
64,63,36 71,73,31 93,94,46 86,87,48 74,75,36 95,90,58 96,97,31 147,145,73 115,117,35 105,100,61 122,126,68 122,123,46 107,107,46 115,114,60 81,86,25 105,107,65 109,115,65 105,114,45 120,126,47 135,140,39 142,146,50 148,155,53 118,122,66 124,125,59 164,161,76 149,146,63 124,126,55 117,117,56 116,118,45 127,129,58 136,139,77 120,125,62 126,125,58 127,132,67 118,123,62 113,118,57 103,110,51 112,117,52 103,108,61 107,111,84 79,82,58 64,70,43 75,80,48 78,88,53 89,96,60 72,82,47 102,125,40 54,67,26 71,84,43 57,72,8 92,109,44 64,78,32 56,70,20 38,51,10 41,54,11 32,43,12 44,54,21 66,53,46 71,56,45 48,35,30 73,60,53 63,49,49 76,59,51 66,49,41
63,62,35 52,53,30 68,68,34 77,82,35 68,69,32 65,72,26 84,84,43 88,84,38 144,147,83 106,108,37 111,111,48 121,117,69 111,107,59 97,94,43 135,134,67 99,102,24 105,110,49 95,98,38 93,93,30 149,153,59 117,121,34 135,137,51 107,109,36 90,96,44 111,116,55 160,163,85 126,132,62 96,103,48 110,115,52 120,129,60 99,106,49 105,108,57 125,128,68 96,100,42 114,118,64 115,115,52 111,113,60 96,98,52 96,97,58 115,107,83 121,106,86 71,70,45 73,76,52 69,78,50 79,86,54 85,93,54 29,40,9 64,78,28 52,63,34 98,113,47 55,70,17 47,62,23 36,49,8 43,56,13 53,64,33 82,96,48 42,52,19 61,45,41 70,55,46 47,34,31 70,57,50 67,53,53 73,57,51 61,45,41
54,57,22 87,90,57 122,130,66 69,69,37 80,86,47 84,88,50 109,105,70 126,124,62 137,137,67 135,134,55 121,121,51 95,93,62 92,90,61 118,117,61 123,122,68 108,108,47 84,87,36 121,123,41 98,96,36 121,121,37 122,124,49 135,142,54 114,116,41 82,89,45 64,71,23 98,104,52 125,128,66 77,83,33 91,94,43 101,105,49 118,126,60 116,118,65 106,108,55 89,90,40 102,103,55 101,103,46 92,94,50 88,88,56 142,121,94 112,102,80 84,70,56 77,71,48 69,72,50 62,67,43 69,74,52 65,71,44 90,106,44 75,90,35 39,53,7 64,76,27 40,56,14 55,68,25 32,49,0 41,55,5 47,59,23 46,59,18 37,43,16 69,48,44 76,60,54 50,37,32 57,44,39 53,40,37 71,55,49 58,42,40
54,57,33 67,71,44 65,71,42 96,100,60 56,67,27 108,114,44 114,108,42 70,66,6 116,112,34 130,122,41 117,115,43 116,113,58 107,104,64 102,99,48 143,144,76 99,103,34 122,128,58 111,115,48 128,131,51 124,129,39 126,132,53 111,114,36 98,103,38 111,118,45 119,125,55 111,116,53 122,122,61 77,78,39 83,85,43 99,100,52 94,97,46 95,92,52 104,101,59 79,74,42 93,93,52 93,92,56 79,79,49 68,69,50 167,141,118 100,91,74 66,55,50 112,101,84 77,75,53 64,66,51 65,68,48 55,58,36 74,78,51 82,80,58 49,62,10 53,67,19 78,92,46 52,66,16 67,80,39 70,86,26 60,76,14 48,61,20 37,43,14 73,52,48 70,54,48 55,39,35 50,34,30 45,32,27 70,58,48 55,42,37
60,63,43 69,72,37 58,61,30 110,113,64 46,47,28 112,115,64 88,81,54 109,104,51 158,149,104 131,121,68 158,156,68 142,141,64 109,107,49 153,158,55 145,146,67 101,101,38 123,129,50 106,111,48 120,124,55 125,127,45 144,146,50 97,101,16 80,87,30 89,93,24 138,143,51 144,147,58 156,154,53 131,131,59 70,68,37 96,97,60 78,76,43 96,89,58 122,111,76 75,69,46 90,88,55 84,78,55 70,68,46 61,64,44 180,162,141 113,104,77 88,77,58 106,101,69 71,74,54 62,66,51 59,63,46 66,67,48 80,76,55 84,78,53 71,82,40 62,79,32 59,73,25 41,53,19 40,51,20 36,50,18 45,58,15 39,54,17 50,59,13 69,52,44 61,49,39 63,47,43 62,46,42 44,28,26 79,63,57 49,33,27
56,55,44 63,63,49 69,67,34 104,107,43 72,73,50 104,105,57 66,61,33 97,92,41 113,105,55 122,115,56 140,141,52 151,150,71 114,111,60 110,112,37 145,147,61 125,125,66 150,152,79 123,128,38 115,120,48 128,132,63 121,121,47 139,141,45 140,146,38 95,99,16 115,116,37 135,134,57 151,155,49 164,165,56 85,83,36 78,75,49 82,79,55 104,96,62 133,117,75 80,71,42 71,67,50 89,87,65 70,71,52 72,73,54 108,94,80 118,99,74 145,125,95 160,144,111 82,80,62 73,74,53 69,67,45 73,74,51 70,71,48 59,61,33 56,63,27 105,117,70 61,73,39 81,95,47 56,68,30 61,77,35 38,49,20 47,64,26 39,40,21 73,55,50 70,54,48 55,42,37 67,54,47 53,40,35 66,50,44 63,47,45
49,53,38 72,73,54 163,166,115 67,74,40 67,68,45 133,129,81 91,85,39 106,99,31 117,117,43 119,117,57 99,103,18 151,153,69 71,73,18 63,63,20 110,110,40 104,103,38 129,127,80 99,102,38 121,126,36 140,142,48 137,140,51 129,131,49 129,135,38 105,110,38 103,107,51 111,112,44 144,145,54 151,152,47 137,134,67 83,81,63 84,81,57 111,100,67 134,122,85 114,98,67 88,77,58 94,87,67 121,103,84 116,100,85 81,73,60 144,130,101 158,126,82 224,187,147 150,127,87 135,114,87 109,95,77 89,82,66 90,85,71 69,67,47 53,54,35 72,74,59 40,48,25 37,52,15 47,58,29 44,54,17 26,37,6 60,78,33 50,47,32 80,63,55 78,62,56 56,43,36 68,55,52 54,41,36 75,59,57 62,48,50
