39,40,32 40,41,33 60,61,51 36,39,29 35,33,29 36,37,27 38,38,33 54,54,13 142,137,68 116,117,28 103,97,22 103,100,33 62,57,6 89,84,45 40,33,17 144,128,97 64,61,46 58,53,55 83,70,78 75,66,62 119,100,63 81,63,42 134,119,99 57,46,27 65,58,40 59,51,38 19,16,20 24,22,30 58,57,62 36,35,38 81,71,59 129,106,77 137,126,119 164,149,127 200,165,138 178,151,133 140,127,106 81,70,67 165,155,145 183,173,163 117,98,75 129,104,76 100,75,45 95,83,73 82,69,66 136,120,105 101,84,58 172,153,130 199,173,148 166,147,120 102,89,82 109,99,87 130,108,102 47,44,50 53,50,56 52,49,55 55,53,63 53,51,63 48,46,54 76,69,72 84,74,78 73,66,66 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 46,47,37 40,40,35 77,72,40 100,92,38 108,98,31 80,77,22 148,149,58 75,68,11 133,127,79 101,94,76 131,115,84 77,72,74 92,87,86 95,85,89 134,113,86 103,82,57 115,97,76 115,100,80 49,36,29 12,10,8 16,13,17 54,50,59 17,17,17 34,35,25 43,38,26 91,86,72 130,106,80 145,125,95 174,145,121 105,88,62 141,135,126 194,185,166 158,146,136 140,130,120 180,170,160 88,69,46 131,106,78 140,119,92 87,75,65 71,58,53 175,154,139 109,92,68 205,179,154 205,179,154 216,197,170 120,108,98 108,98,86 123,111,99 47,44,50 49,46,52 45,42,48 54,52,62 59,57,69 44,42,50 85,78,81 80,70,74 78,71,71 82,75,78 70,60,64
37,40,32 37,40,32 45,48,40 39,42,34 44,45,37 49,50,31 121,118,74 139,132,75 105,97,34 85,78,19 92,87,36 66,66,0 80,76,30 120,110,88 139,121,102 121,103,82 81,70,67 138,129,123 99,91,78 94,71,31 107,93,75 58,48,38 16,14,15 25,23,33 20,18,26 32,28,22 41,30,23 65,55,45 43,30,27 117,108,93 166,147,120 88,80,69 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 187,175,163 133,123,113 66,58,47 80,66,41 109,84,56 142,118,92 119,99,81 64,48,42 189,165,139 112,93,70 195,170,140 193,168,140 186,160,135 88,81,65 105,93,81 132,121,104 56,48,56 53,49,58 40,36,45 55,53,61 66,64,76 54,51,66 85,77,83 74,64,65 85,75,79 80,73,76 73,70,74
37,40,32 43,46,38 41,44,34 41,44,34 48,53,6 134,135,87 138,136,62 107,100,28 115,108,38 85,76,20 53,50,0 86,79,52 128,117,102 127,117,95 125,107,88 140,115,96 102,90,80 92,80,70 72,56,41 68,59,55 44,40,32 63,61,57 18,16,26 45,41,50 48,41,41 62,52,40 141,115,76 152,125,91 59,39,30 158,131,95 159,130,99 166,139,107 28,26,22 89,78,71 104,92,66 117,93,67 143,119,86 141,119,85 151,135,131 192,180,168 128,112,95 98,74,48 96,71,41 108,87,62 75,60,51 151,132,109 117,99,78 207,180,148 194,169,141 186,158,131 107,89,68 105,94,79 99,85,69 65,57,63 59,56,62 40,36,45 57,55,65 64,62,72 55,55,67 82,74,82 79,69,70 82,75,78 78,71,74 70,63,66
37,38,30 38,39,31 43,49,36 42,45,35 153,157,61 101,94,74 110,104,27 124,118,41 80,71,15 95,90,37 21,20,11 114,102,92 127,113,99 128,119,92 144,119,100 162,136,111 130,120,98 80,69,52 39,39,36 54,46,33 69,64,52 47,41,46 71,61,49 69,51,32 112,84,55 112,88,62 161,130,93 164,140,107 45,33,21 157,130,96 188,157,118 170,141,106 187,158,123 77,63,34 72,62,50 93,77,60 142,121,94 105,84,57 175,147,118 159,132,100 178,150,121 128,103,73 134,109,79 114,88,65 82,70,60 197,173,147 127,111,94 205,176,145 208,183,155 198,170,141 148,126,92 128,113,102 131,120,105 98,82,67 57,49,57 47,44,50 50,48,58 53,51,63 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 76,68,76
40,41,33 38,39,31 55,58,48 103,98,68 153,145,66 114,107,35 166,156,76 107,104,37 66,65,13 42,39,0 71,61,49 141,128,105 140,129,114 149,135,121 158,130,103 151,118,93 153,144,127 177,167,157 118,107,92 168,154,129 90,71,48 107,94,71 158,127,90 165,130,92 124,97,63 182,144,109 146,119,87 164,137,105 53,46,28 180,147,110 186,153,114 174,146,108 183,150,111 165,133,99 135,120,98 89,80,72 76,62,48 98,79,52 139,109,81 96,68,41 131,103,76 124,96,67 125,100,70 131,102,78 87,80,64 192,171,144 119,98,85 216,182,150 211,183,154 205,177,148 235,208,174 169,156,133 125,116,101 113,101,89 63,55,61 51,48,54 45,43,55 50,48,58 46,44,56 77,71,76 77,67,68 75,65,69 83,76,79 79,72,72
47,47,31 100,93,54 169,159,121 153,144,99 127,118,62 92,84,19 102,91,27 73,68,15 51,45,22 108,93,57 134,116,72 177,163,136 148,128,110 153,139,123 169,139,113 161,131,105 161,147,133 168,154,140 161,145,130 179,168,149 146,130,99 114,98,83 150,123,87 155,127,87 162,137,107 198,164,123 187,160,128 190,161,126 91,74,66 205,168,126 228,190,142 184,153,116 181,150,111 218,180,143 151,127,94 156,136,104 70,59,42 27,23,15 100,87,66 120,99,76 91,70,45 107,81,56 155,130,102 123,99,73 85,75,63 178,159,136 121,100,77 210,182,144 251,223,196 212,184,155 244,220,185 145,123,103 121,109,99 159,140,113 55,52,58 58,55,61 50,48,60 52,50,62 51,50,65 68,63,65 84,74,75 80,70,74 83,76,79 83,76,79
162,154,141 178,164,139 176,161,114 138,121,43 101,88,25 91,84,27 143,138,58 114,105,74 134,119,56 136,119,80 96,84,58 171,157,139 156,141,119 163,148,128 170,136,102 176,148,121 175,160,149 157,142,131 165,155,133 175,156,140 118,100,79 90,78,66 186,155,118 162,134,96 121,98,67 208,170,135 181,152,119 206,175,136 119,98,75 191,161,117 119,94,75 200,166,125 186,153,114 231,201,159 178,158,126 168,141,105 143,125,106 156,133,102 145,124,99 89,74,63 87,75,63 91,70,47 138,113,85 158,132,107 83,73,61 203,178,148 117,97,77 223,189,148 223,198,168 255,248,225 239,208,169 182,166,151 110,94,81 127,111,94 69,60,73 53,49,58 47,44,59 51,49,59 59,57,69 58,55,59 79,69,70 80,73,76 69,62,65 77,70,73
72,58,13 99,82,17 179,140,79 111,97,29 83,80,15 92,87,14 128,120,86 136,123,73 155,138,99 81,66,44 45,36,30 166,155,140 184,163,138 158,142,125 172,136,105 183,153,127 158,143,132 177,162,151 163,153,131 173,155,134 151,127,101 143,134,119 203,168,130 184,151,112 154,124,96 221,187,142 196,165,128 229,195,161 127,104,75 229,196,146 48,37,32 198,162,115 206,176,134 216,188,148 174,146,117 148,121,89 186,162,136 164,137,103 141,114,82 159,136,105 135,111,85 98,77,50 126,97,73 123,99,73 94,84,72 211,189,153 133,114,89 255,224,189 255,231,200 230,203,169 219,190,157 154,135,119 98,84,70 135,125,103 66,56,60 53,51,59 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 78,68,72 80,70,74 80,73,76
121,97,31 179,141,77 116,93,22 114,109,38 80,76,18 106,104,73 131,114,63 109,96,64 73,62,43 32,27,24 73,67,62 168,154,138 180,165,143 171,155,138 168,136,102 188,158,130 148,136,124 172,160,148 158,147,130 179,160,135 117,98,73 35,29,24 170,146,122 185,154,115 206,177,144 222,185,143 215,181,147 231,197,163 177,156,129 247,209,161 217,183,149 221,179,125 245,206,163 205,179,138 196,172,137 169,145,112 205,178,146 179,155,120 168,141,107 164,137,105 163,138,108 103,84,57 119,95,69 127,103,77 94,83,68 220,195,165 145,131,106 206,175,138 224,185,146 233,199,165 220,187,150 161,149,137 173,148,120 175,158,134 85,72,65 58,54,63 54,52,62 50,50,62 65,62,77 50,48,60 74,64,65 79,69,70 85,78,81 78,71,74
