39,40,32 40,41,33 60,61,51 35,38,28 35,33,29 34,35,27 40,41,33 52,47,15 128,126,54 121,121,37 103,97,22 103,100,35 68,62,14 64,59,18 37,30,14 137,121,90 66,66,50 62,60,61 80,70,74 68,59,55 119,99,69 81,63,42 134,119,99 57,46,27 65,58,42 59,52,36 19,17,18 24,23,28 58,57,62 39,38,41 79,70,55 129,106,77 137,126,119 164,149,127 200,165,138 178,151,133 141,127,100 80,71,67 164,156,145 183,173,163 117,98,75 129,104,74 100,76,43 95,83,73 84,72,62 138,122,107 101,84,58 169,150,125 199,173,148 166,147,120 102,91,76 109,99,87 130,108,102 47,44,50 53,50,56 52,48,57 55,53,63 53,51,61 48,46,54 76,69,72 81,71,75 73,66,66 83,76,79 84,74,78
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 45,46,38 40,41,33 100,96,59 73,70,5 108,102,27 73,70,15 151,152,63 71,66,11 134,128,80 99,95,78 138,122,91 74,72,73 91,89,87 97,87,91 134,113,86 103,83,53 115,97,76 115,100,80 49,36,29 12,10,11 16,14,15 54,51,57 17,17,14 34,35,25 40,37,24 67,58,43 128,105,76 145,125,95 174,145,121 106,87,62 141,135,126 194,185,170 156,146,136 139,131,120 180,170,160 88,69,46 131,106,76 140,120,90 87,75,65 73,61,51 172,151,138 109,92,68 205,179,154 205,179,154 216,197,170 120,109,94 108,98,86 123,111,99 47,44,50 49,46,52 45,41,50 54,52,62 59,57,67 44,42,50 85,78,81 80,70,74 78,71,71 82,75,78 70,60,64
37,40,32 37,40,32 44,47,39 39,42,34 45,46,38 54,55,34 125,122,78 132,130,60 107,95,36 92,85,28 90,86,38 66,64,0 80,77,24 120,110,88 137,119,100 115,100,80 81,70,67 137,126,121 107,99,86 94,71,31 107,93,75 58,48,38 16,14,15 25,23,33 20,19,24 27,25,21 38,29,21 32,23,15 30,24,17 36,30,23 39,30,15 47,36,31 73,55,25 125,107,77 143,120,89 177,152,122 219,195,160 187,175,163 135,123,113 66,58,47 80,66,41 108,85,54 142,119,88 113,93,75 63,47,41 189,165,139 113,94,71 195,170,140 193,168,140 186,161,133 88,81,65 105,93,81 132,121,104 56,48,56 53,49,58 39,35,44 55,53,63 66,64,74 54,52,64 85,77,83 74,64,65 83,76,79 80,73,76 73,70,74
38,41,33 43,46,38 42,45,35 41,44,34 76,80,40 140,140,95 128,128,42 105,99,24 114,106,41 84,76,24 56,55,3 66,61,33 131,122,107 130,116,98 125,107,88 140,116,92 102,90,80 92,80,70 72,57,37 71,58,53 44,40,32 63,61,59 18,16,24 45,41,50 47,40,43 44,39,27 33,27,18 35,29,22 35,29,22 30,24,19 27,22,19 37,28,20 30,26,20 91,79,69 107,90,64 117,94,65 143,119,84 141,119,85 151,135,131 192,180,168 127,113,95 98,74,48 96,71,41 108,87,62 75,60,51 151,132,109 117,99,78 205,180,150 196,168,141 186,158,131 107,89,68 105,93,81 99,85,71 65,57,63 59,56,62 40,36,45 57,55,65 64,62,72 55,55,67 80,72,80 79,69,70 82,75,78 78,71,74 70,63,66
37,38,30 38,39,31 41,49,35 44,47,37 158,161,70 105,95,71 108,103,21 131,125,48 78,69,11 84,76,24 21,17,7 117,105,93 127,113,99 130,116,91 142,118,94 162,136,111 130,119,100 80,69,52 39,39,34 55,46,31 69,64,52 45,42,46 49,45,54 47,43,52 49,42,40 36,27,21 31,25,16 33,27,22 25,20,22 20,15,12 24,18,11 42,36,29 31,25,20 38,32,27 32,25,9 90,74,59 144,120,94 105,84,57 175,147,118 159,132,100 178,150,121 127,105,71 134,109,79 114,88,65 82,71,56 197,173,147 127,112,92 210,180,152 209,180,156 198,170,141 146,126,94 128,113,102 131,120,105 98,83,74 58,50,58 47,44,50 50,48,56 53,51,61 51,51,63 80,72,78 78,68,69 78,71,74 79,72,75 76,69,72
40,41,33 37,38,30 57,60,50 108,102,77 164,154,87 94,88,13 172,162,80 104,102,32 70,69,17 39,35,0 76,65,58 139,126,105 140,129,112 149,135,121 158,130,103 148,120,93 153,144,127 177,167,157 116,107,92 168,153,131 86,74,48 104,93,86 56,53,59 43,32,17 44,37,35 21,16,13 26,20,13 43,37,32 46,37,31 36,27,21 39,30,24 30,24,19 22,16,11 42,33,27 38,30,19 58,49,34 75,63,51 100,79,54 138,111,79 96,68,41 131,103,76 126,98,69 123,98,68 131,102,78 92,78,64 192,171,144 119,99,81 212,183,148 214,186,157 205,177,148 235,208,174 170,155,133 125,116,101 113,101,91 63,55,63 51,48,52 45,43,55 50,48,58 46,44,56 77,71,76 77,67,68 77,67,71 82,75,78 79,72,72
47,47,31 100,93,54 167,158,113 163,154,98 123,113,60 92,82,15 107,97,28 75,70,15 56,49,33 111,93,61 134,117,70 177,162,140 149,130,114 153,139,123 169,139,113 161,131,105 161,147,133 168,154,140 163,147,132 179,168,149 147,128,101 54,45,39 64,58,63 47,38,32 36,28,17 28,22,17 35,28,26 30,24,19 38,29,23 51,43,32 27,21,16 43,37,28 50,42,31 47,34,27 59,48,33 48,37,20 50,42,20 28,21,21 95,84,65 111,90,65 90,69,44 107,81,56 155,130,102 123,99,73 85,75,63 178,159,136 121,100,77 210,181,146 251,223,196 212,184,157 244,220,185 142,124,103 121,110,93 159,140,113 55,51,60 58,55,61 50,48,60 52,50,62 51,50,65 68,63,65 84,74,75 80,70,74 83,76,79 83,76,79
162,154,141 179,167,141 187,172,125 140,125,48 107,97,28 97,90,33 143,138,58 114,105,74 134,119,56 136,119,80 96,84,58 172,157,135 160,142,123 162,147,127 169,135,101 174,145,121 175,160,149 157,142,131 167,153,135 176,157,134 119,104,82 43,37,44 77,71,76 45,37,26 41,31,19 28,19,15 36,27,21 31,22,14 32,23,17 52,44,31 41,35,26 45,37,24 42,36,27 55,40,18 54,43,28 54,45,28 47,37,15 45,36,19 54,43,26 35,26,18 65,55,43 95,74,51 138,113,85 158,132,107 83,73,61 203,178,148 117,97,77 222,190,148 222,199,168 255,249,225 239,207,173 182,166,151 109,95,81 129,110,94 70,61,72 50,50,60 47,45,57 50,48,58 59,57,69 60,57,61 79,69,70 80,73,76 69,62,65 77,70,73
72,58,13 99,82,17 175,136,75 117,100,33 88,80,17 99,95,17 130,122,88 136,123,73 155,138,99 81,66,44 45,36,30 166,155,138 184,163,140 159,143,126 171,135,104 182,154,127 158,143,132 177,162,151 165,151,133 175,157,136 149,128,101 43,37,44 81,77,71 48,36,26 40,32,19 43,34,30 36,27,19 41,31,21 47,39,28 43,35,24 45,39,30 50,38,26 54,44,32 56,45,26 51,41,29 63,51,10 70,59,15 86,77,21 42,35,17 61,52,21 44,34,24 102,81,54 126,97,73 124,98,73 94,84,72 211,189,153 133,114,89 255,225,187 255,233,200 231,202,169 219,190,157 154,135,119 96,85,70 137,124,103 67,55,57 54,50,61 51,48,63 48,45,60 62,59,74 48,44,55 82,72,73 79,69,73 81,71,75 80,73,76
121,97,31 179,141,77 116,93,22 114,109,38 79,71,17 104,102,69 138,121,72 109,96,64 73,62,43 32,27,24 77,71,66 169,153,138 182,164,143 171,156,136 168,136,104 187,159,130 148,136,124 172,160,148 158,147,130 182,161,136 131,107,81 49,42,52 97,87,88 47,39,28 44,36,25 43,34,28 44,36,25 43,33,23 42,34,23 44,36,25 51,41,29 54,43,28 52,42,32 56,45,28 46,36,12 135,122,47 85,75,26 77,69,19 87,79,29 44,39,27 41,36,24 105,88,62 120,94,69 127,103,77 94,83,68 220,195,165 145,131,106 209,174,136 224,185,144 233,200,163 220,187,150 161,149,137 172,149,120 175,157,138 83,70,63 58,54,63 54,52,64 50,50,62 60,57,72 50,48,60 74,64,65 79,69,70 85,78,81 78,71,74
109,85,50 167,132,67 106,92,38 96,91,38 72,68,22 121,111,99 155,134,91 115,100,60 45,36,32 108,101,99 187,169,150 172,159,136 170,154,137 181,160,135 181,146,110 205,173,143 181,169,157 194,182,170 144,133,118 177,156,129 116,98,77 63,59,70 114,104,108 50,41,26 45,37,24 44,36,25 47,39,28 43,33,21 48,38,26 51,41,29 44,34,24 52,45,29 55,43,31 54,43,26 122,102,52 134,110,46 67,51,9 75,61,18 78,64,21 43,38,26 42,37,23 83,69,51 102,81,56 117,93,67 84,70,52 219,193,168 151,134,110 233,194,153 248,209,168 249,210,169 239,202,160 150,141,126 166,147,124 173,155,134 114,98,83 59,55,64 47,45,55 53,51,61 61,58,73 51,49,61 82,72,73 78,68,69 79,72,75 79,72,75
159,126,58 142,116,46 91,84,25 96,93,42 113,104,44 151,125,84 151,130,76 78,67,48 39,37,38 124,115,98 183,167,150 192,166,143 192,171,144 155,136,113 191,156,120 194,164,138 203,193,183 204,194,184 153,142,127 209,181,154 104,87,61 59,55,68 144,134,124 48,37,30 53,41,29 50,40,30 45,36,28 49,37,25 48,36,24 54,42,32 60,51,34 56,46,24 48,39,22 45,32,25 209,177,24 108,88,13 119,106,43 71,60,27 67,57,8 47,37,25 42,37,23 82,68,52 129,108,81 142,118,92 111,91,59 236,208,181 179,162,136 247,205,163 240,198,156 235,193,155 244,205,164 169,155,141 139,129,119 110,102,91 127,107,89 59,55,64 48,46,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 82,75,78
111,92,28 111,100,27 91,77,21 95,92,50 93,81,22 161,136,88 96,78,34 47,40,43 49,42,42 140,125,105 191,172,149 192,171,148 234,208,183 152,126,101 187,148,120 189,156,129 158,148,138 178,168,158 155,144,129 205,176,152 105,88,62 53,49,60 146,135,118 53,43,33 53,41,29 50,40,30 42,34,23 52,43,28 56,45,26 55,44,27 61,47,29 71,57,32 77,57,39 110,92,62 208,181,47 90,77,14 125,106,90 87,70,42 76,66,17 82,75,34 43,35,22 66,51,40 132,112,80 131,103,74 167,139,110 223,195,168 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 173,163,153 126,121,109 130,115,104 72,68,79 57,55,67 52,50,62 64,61,76 58,55,70 73,63,64 77,67,68 83,76,79 78,71,74
102,91,16 122,111,38 101,83,10 78,73,43 168,149,96 159,146,98 63,49,35 45,42,48 88,76,66 150,131,106 195,177,158 192,167,148 195,171,145 167,132,105 165,132,95 186,148,111 109,101,90 178,170,159 161,147,133 184,160,134 117,103,78 55,48,62 155,134,121 51,43,32 51,43,30 54,46,35 49,37,27 48,39,24 53,51,31 41,39,37 46,37,33 156,137,102 80,62,41 72,57,35 146,137,38 94,82,14 58,48,0 75,67,13 92,87,18 59,49,37 45,34,29 75,61,43 145,119,94 136,108,79 166,139,105 134,109,79 232,200,168 253,216,176 253,214,173 255,224,183 254,215,172 136,117,103 153,149,139 174,155,139 127,116,101 65,61,72 64,61,78 54,51,68 59,55,75 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
136,124,46 141,131,41 100,87,24 78,75,33 63,54,23 115,101,72 31,29,27 47,44,50 117,108,89 147,127,107 200,182,161 186,157,133 240,216,190 174,135,103 168,130,95 177,137,101 179,167,157 189,177,167 159,143,126 189,161,134 126,114,88 55,52,58 144,134,112 52,44,31 55,45,35 53,45,34 42,33,25 43,34,26 39,35,29 45,43,44 63,59,49 61,51,39 65,49,32 49,33,16 94,82,56 92,85,26 55,44,11 64,55,10 61,49,23 33,24,16 46,36,26 92,81,62 104,87,63 148,121,89 116,94,60 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 233,193,157 122,99,84 168,158,148 148,142,133 144,129,118 74,69,85 62,59,76 46,43,60 61,57,77 66,63,78 68,58,59 80,70,71 82,75,78 77,70,73
105,95,26 68,57,24 114,108,42 96,93,49 82,76,53 99,85,58 60,59,62 47,44,48 131,110,87 115,94,67 213,188,160 204,174,148 208,181,149 208,174,142 179,147,115 153,125,98 188,178,168 201,191,181 133,121,109 190,165,135 133,120,97 51,45,52 190,176,162 19,15,7 59,48,41 54,46,33 50,42,31 38,27,24 35,26,22 121,99,81 159,122,98 184,154,128 109,95,77 57,43,25 73,61,51 129,115,88 91,79,53 75,64,47 40,29,22 35,29,20 38,33,21 85,76,57 84,70,54 104,84,54 127,104,73 159,135,102 244,220,185 186,148,113 239,204,168 255,221,185 215,177,142 133,120,99 191,179,167 163,153,143 144,134,124 73,68,84 58,54,74 52,51,68 62,60,80 59,57,77 73,63,64 81,71,72 80,73,76 71,64,67
140,125,48 81,72,12 79,71,19 125,120,81 100,76,43 86,87,50 89,87,83 48,46,56 173,142,119 66,60,35 217,190,158 231,201,173 193,164,133 158,130,101 194,167,149 147,133,108 190,180,168 172,162,150 154,142,130 157,134,105 91,79,67 55,49,54 248,222,197 35,27,16 27,21,26 65,58,56 51,45,38 54,47,47 107,91,74 137,111,90 161,124,98 170,133,107 132,121,104 110,99,82 56,44,32 54,46,35 57,52,40 36,31,19 36,30,21 37,28,22 40,31,23 84,78,55 97,86,71 143,119,93 150,125,95 147,120,86 239,211,184 210,170,136 207,165,127 232,200,166 211,173,138 179,160,135 172,161,144 156,148,137 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 73,63,64 82,72,73 79,72,75 82,74,80
86,72,2 120,102,42 91,65,24 91,84,45 102,84,63 108,110,55 60,62,45 46,45,38 169,142,110 71,64,37 235,203,171 231,199,165 145,117,90 132,106,81 154,140,126 70,66,45 190,179,164 185,173,161 139,129,117 139,115,78 94,83,66 56,49,49 241,211,183 57,45,33 44,38,29 35,31,25 49,43,38 41,31,21 64,54,53 91,78,75 150,116,94 174,133,104 85,65,58 94,73,58 111,97,83 88,77,60 88,78,56 52,43,26 41,31,21 43,35,22 40,32,21 90,77,56 74,64,42 99,74,46 127,100,68 147,117,89 237,211,188 194,154,129 208,166,128 231,201,173 232,192,158 189,157,127 228,215,194 177,169,158 112,108,102 72,69,86 46,41,59 59,57,77 59,57,77 59,57,77 79,67,69 81,71,72 79,72,72 77,70,73
110,97,47 116,101,63 125,97,68 112,102,62 95,93,44 101,104,44 85,83,95 76,75,48 165,143,109 143,131,101 241,207,166 235,207,178 239,211,182 216,187,154 255,229,200 226,200,175 195,183,171 206,194,182 160,148,136 157,139,109 39,34,31 60,55,57 253,223,179 54,42,32 51,43,30 57,49,38 55,43,33 60,38,18 84,68,64 104,91,86 179,151,124 191,159,125 169,134,107 61,45,58 194,175,122 145,129,87 99,85,60 90,75,53 87,74,51 73,62,47 52,42,32 81,74,54 82,68,50 107,82,52 155,128,96 158,129,96 241,217,184 128,106,86 212,170,132 255,228,195 210,178,144 217,184,147 182,172,160 185,173,163 101,97,91 69,66,83 48,45,62 62,60,80 63,61,81 59,57,77 74,64,68 81,71,72 79,67,72 86,79,82
119,103,72 91,84,14 140,114,73 97,94,52 111,110,56 104,105,57 65,62,77 84,82,51 171,155,111 213,196,168 156,149,90 224,196,167 207,180,148 222,193,160 221,194,160 195,169,144 192,180,168 189,177,165 147,137,127 117,100,61 37,32,31 61,53,59 232,201,162 54,42,32 53,45,32 56,48,35 79,69,57 162,128,96 193,161,131 206,177,146 176,155,128 160,134,109 104,86,65 140,121,94 175,160,113 146,128,86 111,94,68 95,78,54 107,93,64 113,93,63 69,60,41 78,74,53 94,80,62 150,125,95 181,154,122 141,112,81 243,219,186 104,84,66 204,162,124 195,159,126 216,193,164 203,170,133 255,247,224 207,192,181 106,102,96 66,63,80 48,45,62 48,46,66 63,61,81 63,61,81 59,49,53 81,71,72 82,70,75 79,70,81
40,31,12 76,70,36 136,112,77 117,102,64 113,115,58 105,107,52 94,93,82 86,80,57 124,111,77 168,159,140 243,212,173 242,215,183 211,179,145 222,193,158 215,188,154 199,176,147 216,207,192 179,171,158 129,115,99 124,103,76 50,45,33 47,43,52 170,141,110 57,47,35 52,44,33 57,49,36 255,236,208 255,250,216 227,186,155 200,161,131 142,121,94 57,50,53 94,79,59 159,130,99 112,93,79 158,133,103 85,73,47 96,84,58 108,88,58 110,93,58 86,77,58 69,65,48 82,73,54 152,124,95 178,151,119 137,115,81 185,156,134 142,131,116 197,160,120 225,186,147 207,176,139 196,164,134 208,182,159 177,163,149 89,85,79 58,55,72 47,44,61 58,56,76 62,60,80 63,61,81 53,47,52 75,68,68 84,74,78 78,68,72
124,112,53 107,94,44 147,120,84 105,79,58 111,109,49 112,114,57 115,122,65 102,93,64 109,111,56 121,125,56 243,212,175 255,228,204 226,193,156 205,173,141 194,165,132 145,116,81 134,108,83 121,97,71 119,95,69 89,76,55 52,40,40 68,61,59 179,147,113 54,44,34 52,42,30 55,45,33 204,180,156 193,152,132 255,222,199 235,200,175 128,111,101 84,76,84 169,142,124 175,143,111 179,143,110 163,134,103 150,129,104 90,77,56 100,82,61 100,86,59 66,57,42 55,50,36 82,75,57 137,109,80 151,124,92 141,114,82 121,99,79 193,173,153 179,141,104 209,171,134 206,167,126 197,163,129 255,255,223 216,198,177 97,92,91 60,57,74 50,47,62 62,60,80 65,63,83 63,61,81 50,43,53 71,64,64 80,73,76 75,63,68
