51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,101 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 53,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 55,59,72 165,156,139 163,150,127 228,198,154 242,204,156 251,211,159 229,197,151 203,179,142 129,125,117 129,125,115 226,187,130 255,222,171 207,177,133 210,178,134 215,182,145 225,216,187 255,237,192 244,220,169 248,218,160 220,199,158 92,108,106 90,101,100 119,127,117 132,137,131 94,104,101 82,97,102 75,91,100 74,93,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,75,105 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 49,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 148,141,123 219,200,161 251,223,183 222,188,145 230,203,160 246,216,172 178,151,119 140,139,114 236,201,145 225,193,138 151,134,110 188,172,141 193,174,149 171,154,119 80,97,103 79,100,107 90,101,114 85,100,107 107,110,102 86,101,106 109,119,113 173,165,152 93,105,109 77,91,101 79,93,103 70,85,92 61,77,86 68,87,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 63,72,83 65,73,80 58,72,95 58,74,99 48,66,94 51,71,97 46,69,94 53,79,112 54,66,90 73,72,87 68,77,88 51,78,92 52,70,94 71,70,87 57,66,91 69,76,90 61,77,88 59,69,87 38,48,66 43,51,67 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,81 55,59,74 202,193,174 188,178,154 254,217,164 245,209,158 179,163,132 242,212,166 254,223,170 244,213,160 232,199,147 255,237,183 245,210,156 231,195,146 252,221,157 239,213,161 120,124,109 91,103,111 80,90,98 83,94,93 76,90,83 78,93,107 84,97,98 100,110,107 79,92,93 73,92,100 74,90,99 70,84,94 61,74,89 68,84,93
52,59,73 43,50,64 36,45,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 73,71,91 112,90,98 62,65,85 51,71,99 55,73,97 65,86,107 55,69,92 65,66,87 64,72,90 61,74,89 81,86,64 198,192,48 216,200,59 206,180,29 213,194,10 211,186,15 178,171,32 58,61,51 80,71,84 104,79,78 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 57,64,78 242,227,191 246,220,170 255,235,184 196,172,139 255,223,168 252,221,157 216,190,149 195,176,139 190,165,121 237,206,153 244,213,153 238,203,149 218,193,149 147,134,111 108,109,97 76,91,98 137,126,109 114,109,97 83,90,85 80,92,96 70,86,84 90,100,104 68,84,93 74,99,110 79,101,113 66,85,93 73,89,98 74,95,104
46,50,63 45,48,66 39,48,61 75,66,79 40,58,73 48,78,91 51,80,98 57,83,102 74,70,90 114,88,94 75,70,86 60,72,96 64,77,92 77,95,92 58,68,88 63,65,81 48,75,87 203,200,62 214,207,50 237,216,77 255,238,104 243,214,71 234,198,26 220,192,15 209,187,12 196,174,9 174,167,10 131,98,87 72,63,78 45,55,75 40,48,66 39,53,76 38,55,86 65,72,97 118,85,85 125,104,91 244,217,170 246,213,163 227,190,135 245,215,157 248,217,168 231,206,149 178,161,122 236,208,152 255,243,187 255,226,165 239,203,152 241,206,152 242,210,155 228,198,142 154,142,114 147,137,115 234,202,145 227,195,138 193,171,124 116,112,93 78,94,94 77,92,99 76,90,100 87,103,112 83,102,110 72,91,101 72,92,104 89,109,123
43,47,62 41,45,60 39,46,60 70,66,75 41,55,76 54,69,83 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 57,73,100 55,67,91 72,81,92 55,67,89 71,74,94 197,196,62 212,201,27 221,203,32 246,221,75 255,243,108 255,240,104 234,209,53 223,207,22 222,201,17 216,195,15 186,172,6 214,197,19 115,103,77 92,72,84 48,50,66 54,65,76 41,59,83 70,71,90 102,75,70 186,153,116 240,211,160 232,199,147 242,210,155 227,198,145 231,207,156 200,175,131 243,218,172 253,228,171 198,174,137 255,223,163 232,196,145 255,219,164 252,216,158 252,216,156 194,171,129 180,159,116 255,233,174 245,211,152 244,213,153 197,179,137 95,107,111 84,99,106 75,97,101 69,90,97 70,86,95 67,83,92 68,87,97 73,96,105
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 63,76,77 51,77,94 66,93,134 106,89,92 78,68,86 77,69,88 56,74,102 51,71,97 50,70,94 60,72,94 96,89,62 206,193,18 214,193,9 226,210,29 239,218,46 234,212,37 237,212,27 239,211,30 243,212,34 240,208,23 244,209,32 239,208,46 142,122,32 95,92,27 83,86,24 56,55,72 212,184,59 42,62,78 63,64,85 89,73,71 187,160,117 226,195,144 235,202,150 236,203,151 216,191,145 239,214,166 228,203,157 249,225,174 171,163,139 154,144,122 255,216,159 225,194,134 255,226,161 253,214,155 227,198,145 143,134,119 231,205,153 247,217,161 208,183,139 95,102,97 87,106,116 83,98,105 73,90,92 92,107,95 74,91,97 73,96,105 91,107,107 77,92,97 67,87,99
41,48,62 41,48,62 40,47,61 41,48,62 39,60,81 47,73,92 59,72,91 72,91,112 56,69,88 74,72,92 82,70,86 57,77,105 48,68,96 56,74,98 55,67,91 183,184,24 196,180,10 203,199,12 237,214,15 235,208,6 239,205,21 249,222,38 244,214,58 244,208,61 243,216,70 209,194,46 86,76,23 53,54,15 60,70,19 58,66,27 114,119,43 96,91,48 52,57,63 54,65,78 78,82,67 159,140,115 255,225,170 241,205,154 222,190,144 247,220,175 231,205,155 234,207,162 252,225,178 96,112,123 98,105,100 227,198,149 255,214,150 255,221,155 255,223,161 227,194,146 173,155,123 161,140,115 159,142,118 181,162,135 86,101,106 81,100,110 80,101,110 81,100,108 76,90,100 74,88,98 71,93,105 79,94,101 90,105,110 68,80,86
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 61,76,81 66,79,67 73,84,73 57,69,91 86,83,100 72,69,84 56,74,100 51,69,97 58,74,103 59,67,97 183,170,22 198,185,12 220,207,18 181,158,27 115,98,31 98,84,30 97,89,37 114,100,34 116,105,41 116,112,50 91,95,41 58,63,20 51,54,23 62,52,30 86,67,42 55,60,24 28,53,37 28,47,36 27,58,45 53,73,57 191,165,111 228,195,143 239,203,156 241,208,160 226,199,154 225,201,150 254,224,168 189,170,131 87,100,101 83,93,90 171,155,124 255,223,161 249,208,149 244,213,160 207,177,135 190,171,134 107,116,116 143,138,124 172,162,140 80,95,109 74,92,107 78,98,110 79,98,108 68,84,93 78,99,106 72,95,104 73,94,103 67,83,92 81,98,104
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 54,66,70 57,70,87 55,69,90 58,75,95 67,65,87 57,73,100 56,76,104 54,70,95 70,75,81 193,177,7 210,192,19 195,181,13 111,101,32 54,64,27 53,58,22 52,59,25 46,52,23 44,50,21 54,54,22 100,86,16 67,64,20 120,114,105 73,57,53 126,122,116 110,98,20 74,83,14 19,47,41 25,51,43 98,107,88 224,191,141 218,185,133 224,188,141 228,198,154 229,207,158 237,206,155 250,218,163 210,185,137 187,168,131 145,137,124 151,137,108 255,235,169 255,229,150 255,223,157 251,210,151 219,187,141 189,173,140 84,98,108 72,91,101 84,97,112 109,121,125 75,87,95 65,82,88 74,93,103 69,85,96 64,78,90 68,84,95 67,83,94 60,75,80
