46,52,53 37,42,41 43,45,42 55,61,52 30,33,25 87,84,90 65,61,81 78,76,100 72,68,92 71,74,96 75,74,105 77,66,73 89,76,73 83,72,67 87,75,75 95,81,81 95,81,81 92,78,80 96,82,82 91,77,77 90,76,76 88,74,74 88,74,74 107,97,98 85,71,71 66,53,46 86,75,70 64,52,54 82,70,72 94,79,87 89,76,73 91,78,73 88,75,70 89,76,73 91,77,82 88,77,86 96,81,101 31,20,27 71,62,73 82,72,76 89,76,84 85,73,73 86,75,72 88,75,72 98,74,68 104,74,46 146,115,64 224,182,128 104,88,86 94,77,80 97,82,71 128,116,116 91,75,73 99,79,70 94,76,73 76,65,62 64,57,57 63,59,53 66,67,59 46,54,42 58,62,66 64,70,71 71,77,64 53,64,53
40,51,38 69,80,67 42,50,38 36,39,29 17,17,17 50,48,56 24,22,30 19,17,18 56,58,55 61,66,60 108,102,123 87,70,73 89,78,73 90,76,76 88,75,72 92,79,76 89,78,75 90,79,76 95,81,83 91,77,77 91,78,75 90,77,74 89,76,71 81,72,68 91,81,85 52,42,43 109,98,83 77,63,63 91,78,73 94,80,80 90,76,76 90,77,74 91,78,75 89,76,73 86,74,76 90,79,76 87,78,74 34,22,24 91,77,79 57,45,50 163,137,114 211,174,134 222,179,121 204,167,114 140,111,78 104,85,62 129,104,85 184,156,116 216,180,120 213,180,114 162,137,107 100,81,67 205,168,113 215,174,117 225,183,118 223,182,123 174,144,100 111,86,58 154,122,90 147,129,108 103,94,86 74,71,75 44,49,48 41,47,48
101,116,100 74,87,71 25,31,22 31,34,24 42,45,37 68,67,58 51,43,49 77,70,68 86,76,77 90,76,76 85,73,75 88,76,76 87,75,75 90,76,76 91,77,77 95,81,81 71,58,68 88,72,89 92,78,93 99,85,85 123,106,112 158,144,146 77,60,50 129,110,98 87,76,73 91,77,61 121,108,87 108,91,81 122,106,91 90,78,68 108,93,84 98,82,76 91,77,77 90,77,74 116,103,96 137,109,80 94,70,46 115,96,73 165,136,105 194,156,108 225,182,126 231,184,123 228,183,121 228,182,125 226,181,117 227,181,126 224,181,125 219,176,118 216,175,116 222,181,122 221,178,118 214,172,109 213,174,117 209,174,118 193,159,114 108,79,59 108,88,70 108,89,73 93,75,74 89,76,73 92,76,74 97,80,83 89,75,75 95,82,75
79,73,66 82,72,73 90,79,76 96,80,78 91,74,80 100,90,108 82,73,88 89,77,89 109,98,93 92,78,78 88,77,74 66,54,68 87,76,73 93,76,77 98,84,84 92,79,76 83,69,71 97,83,85 88,74,74 94,78,76 127,106,91 142,118,92 124,104,86 186,162,127 170,149,126 144,120,94 95,79,64 125,107,88 97,76,65 94,77,67 90,74,68 86,75,72 105,80,61 168,139,106 147,109,90 136,117,101 213,173,107 207,166,94 211,166,102 223,178,114 226,181,119 235,190,126 224,179,117 219,176,116 226,183,125 222,181,122 218,175,117 209,165,114 208,166,112 203,161,109 215,174,117 211,168,112 214,173,114 213,172,115 223,177,120 219,176,120 214,171,111 216,175,126 180,147,99 99,80,64 92,81,78 89,76,69 90,75,64 85,73,75
88,76,76 98,84,84 120,98,80 199,165,120 220,178,124 130,98,52 78,65,60 114,107,117 84,63,50 137,108,75 145,124,120 68,57,64 252,240,230 106,90,77 105,91,91 110,94,81 93,76,77 91,75,73 99,83,77 91,75,69 98,77,64 107,83,61 118,88,62 223,182,135 204,167,125 198,161,106 82,59,44 121,102,86 200,155,107 223,180,120 232,189,129 232,187,125 223,176,124 198,172,149 114,95,83 181,147,102 228,188,124 214,173,114 214,178,116 213,177,130 214,171,122 227,186,139 209,166,121 215,174,127 213,170,125 211,170,125 225,182,133 202,160,106 217,175,123 213,171,119 209,169,117 208,167,110 220,179,122 211,171,117 209,167,115 208,167,110 211,170,113 222,181,124 200,160,108 221,184,131 205,173,129 120,91,58 116,92,68 104,89,80
131,118,137 119,109,138 111,105,128 96,90,113 93,83,103 97,88,110 88,83,99 95,77,76 199,163,105 196,157,100 206,169,114 211,176,120 207,168,125 202,170,128 186,159,112 183,147,100 169,130,89 154,115,72 195,152,107 214,173,112 227,182,120 221,176,112 215,172,112 228,185,127 229,186,128 234,193,132 177,146,97 108,89,77 94,68,43 209,167,104 200,159,100 212,171,103 170,136,104 93,77,60 69,55,37 222,182,118 216,174,111 219,177,112 222,180,117 228,189,128 210,169,101 207,165,100 218,173,111 214,172,107 212,167,103 218,176,113 218,174,121 228,184,131 216,174,122 209,167,115 199,157,105 211,169,115 215,173,119 198,159,100 205,164,107 205,166,109 205,164,107 203,162,105 210,168,116 204,163,114 209,164,116 225,180,132 204,164,112 206,164,110
170,143,127 166,138,109 148,120,91 183,155,117 172,142,100 177,147,103 171,138,99 157,123,82 154,119,83 158,123,85 217,180,140 219,183,136 223,187,140 226,188,138 190,152,106 205,167,119 218,177,116 193,154,95 214,171,113 206,163,103 228,186,121 217,172,110 206,161,97 211,169,106 221,176,114 227,182,120 223,178,116 92,77,66 122,100,92 222,182,130 46,34,22 196,155,98 129,106,91 116,101,90 206,173,123 227,186,127 213,172,127 229,186,126 200,165,111 214,172,118 209,168,109 193,152,91 192,153,92 207,165,100 221,181,117 207,166,105 208,166,112 203,162,105 210,168,116 239,197,145 216,173,124 217,175,123 223,182,125 210,167,111 221,180,121 218,177,116 208,165,105 226,183,123 221,180,119 230,188,123 222,179,119 220,179,118 225,184,125 228,188,124
221,179,114 222,182,118 220,180,114 222,179,119 218,177,116 229,188,127 225,184,123 226,183,125 214,168,109 216,175,118 225,179,120 210,166,97 228,183,119 222,180,126 202,160,108 221,176,112 232,188,121 215,176,117 223,180,122 211,166,104 211,166,104 213,167,108 216,174,111 210,167,111 216,172,119 214,174,122 208,168,114 104,81,52 108,89,75 191,160,111 30,24,17 150,129,102 84,67,59 71,50,23 229,188,129 209,170,111 206,165,106 203,164,107 214,170,117 211,170,113 210,167,118 206,163,114 204,160,109 219,176,118 229,188,127 218,177,118 211,170,111 227,186,129 227,186,127 216,175,118 232,190,136 214,172,118 214,172,118 201,164,109 220,179,120 207,166,105 228,189,128 207,171,109 222,184,120 187,147,83 228,187,126 203,164,105 207,166,109 222,181,124
203,163,99 191,151,87 214,174,110 212,170,107 215,173,108 207,165,100 204,166,102 198,158,92 212,170,107 224,182,119 206,164,101 165,124,79 198,156,104 217,176,119 228,185,129 230,188,123 228,185,127 216,170,111 216,173,113 216,170,115 208,165,107 215,172,116 214,173,114 199,158,99 214,171,113 203,162,103 221,180,121 207,166,107 80,59,46 114,96,75 120,99,76 95,76,60 60,43,35 210,166,115 202,161,104 208,166,114 194,156,108 201,160,113 208,167,110 212,172,118 211,170,111 200,159,100 207,166,107 210,168,114 203,161,107 201,159,105 205,164,105 211,169,115 210,168,116 225,183,129 220,179,122 199,156,100 225,182,126 209,172,119 197,157,105 200,159,100 198,157,98 223,182,123 207,166,107 216,175,114 223,182,123 205,164,105 203,163,97 210,170,104
201,160,99 223,182,123 232,191,130 232,192,128 220,180,116 225,183,120 199,159,95 227,187,121 229,190,131 223,180,120 221,179,125 217,173,122 210,166,113 209,168,111 214,172,118 167,128,85 163,129,88 204,163,116 201,157,106 193,149,96 204,160,107 210,167,111 231,187,134 206,164,110 199,157,103 211,168,112 210,167,107 237,192,128 188,150,115 103,87,70 97,81,66 94,78,61 99,87,75 209,166,117 216,177,118 194,150,99 211,167,114 204,161,101 202,159,101 208,165,107 215,174,115 208,167,108 204,161,101 203,157,98 210,168,105 220,175,113 216,174,111 211,168,110 217,171,114 216,173,115 211,169,115 238,205,180 211,172,133 220,178,126 220,179,122 200,158,104 209,170,113 214,175,118 209,169,115 220,180,126 212,172,118 205,165,111 189,150,91 204,165,106
219,176,118 217,174,114 211,169,106 222,181,113 209,164,100 211,167,100 224,179,115 212,167,105 241,194,133 226,181,117 211,164,103 214,167,106 211,169,106 149,107,67 218,175,126 205,164,115 198,160,112 200,159,110 211,168,119 217,175,121 215,171,120 225,181,128 244,202,148 208,164,111 207,165,111 216,170,111 225,179,120 219,176,116 208,164,122 153,131,111 124,99,80 129,105,81 142,126,109 227,188,131 210,167,109 191,152,95 200,158,104 180,139,82 209,167,113 222,181,124 217,176,117 206,165,106 204,160,107 216,173,115 214,171,111 225,182,122 212,169,109 214,171,111 224,182,119 214,173,112 206,168,120 127,104,91 111,93,104 212,175,131 233,190,134 206,165,108 208,166,114 217,173,120 196,154,100 196,154,100 215,173,119 195,153,101 215,174,115 213,172,113
164,115,50 194,149,87 189,148,87 221,179,116 215,173,110 230,185,121 235,186,117 233,184,117 215,168,105 233,186,123 226,181,117 248,201,140 220,174,115 228,185,127 239,194,132 209,164,102 217,172,110 212,169,111 219,175,124 210,168,116 207,165,113 199,158,101 203,162,101 207,168,107 204,165,108 202,161,102 214,171,113 214,172,109 227,179,134 234,190,150 224,179,131 255,230,190 248,217,180 97,81,64 198,157,100 192,149,91 220,179,120 210,169,110 231,189,135 220,178,124 206,165,108 214,173,116 220,179,122 211,172,115 211,172,111 217,177,113 206,166,100 209,169,105 198,157,100 205,164,107 216,174,120 218,177,120 229,187,135 232,188,137 227,181,124 221,176,114 219,174,110 211,166,102 213,166,103 221,175,120 207,165,111 213,171,117 227,184,135 213,171,117
226,180,123 222,179,121 226,184,121 235,192,132 208,165,107 206,160,101 217,176,115 224,181,121 237,195,132 237,195,132 206,164,99 225,180,116 245,200,136 232,188,121 220,176,107 214,172,109 192,154,106 170,134,87 219,173,114 219,173,114 231,185,128 222,179,119 219,176,116 222,180,115 211,171,107 217,176,115 217,175,110 234,188,131 230,191,152 220,178,136 255,232,197 255,213,178 166,137,115 194,155,123 231,189,137 206,166,114 237,194,138 231,190,133 211,166,102 217,172,110 218,173,111 219,173,116 228,184,131 221,179,125 206,165,108 214,173,116 218,179,120 208,169,112 201,160,103 215,172,114 221,180,123 211,168,112 210,167,109 214,173,112 227,186,127 230,187,127 231,185,126 227,181,122 210,165,103 238,193,131 218,173,111 224,179,115 216,173,117 223,184,125
216,170,115 207,164,106 225,179,122 225,177,119 203,160,102 194,151,95 228,182,127 221,175,120 202,161,100 219,174,110 216,176,110 214,174,110 212,170,107 229,187,122 225,179,120 211,171,105 160,124,77 188,150,100 194,151,93 203,158,94 187,145,80 206,164,99 199,158,99 215,172,114 213,172,111 218,176,111 212,171,103 211,167,100 187,152,116 223,183,147 233,180,155 132,101,80 89,68,57 105,80,63 190,156,124 205,164,107 206,165,104 214,173,112 213,175,111 202,162,96 202,161,102 205,164,105 225,180,118 219,174,110 210,169,99 202,160,97 216,175,116 210,169,112 210,169,110 222,181,122 207,166,107 205,164,105 212,169,111 208,167,106 229,186,128 217,172,110 213,168,106 212,169,111 237,191,132 225,179,120 214,168,109 224,181,121 223,184,125 233,190,132
224,181,121 226,183,125 220,174,117 225,180,116 233,187,130 246,200,145 230,189,128 205,165,101 228,188,122 209,167,102 209,169,103 221,179,114 212,167,105 207,168,109 160,127,79 216,181,116 189,153,104 205,164,107 213,173,109 215,173,108 219,177,114 210,167,107 202,161,100 216,173,117 213,172,113 224,183,124 216,176,112 220,180,116 133,104,80 255,215,186 211,167,141 113,88,71 76,62,48 87,71,58 211,172,131 221,180,119 248,207,146 211,173,107 213,173,107 224,181,121 207,167,101 197,158,97 208,167,106 223,182,121 208,167,108 216,175,116 210,170,106 211,171,107 188,148,82 201,159,96 209,169,105 220,182,118 211,173,107 213,175,109 213,174,113 212,170,107 219,177,112 216,171,107 230,188,123 203,161,98 239,194,132 235,189,130 239,199,133 225,183,120
231,186,124 208,167,108 234,193,134 241,200,139 235,197,133 222,184,120 213,173,107 218,177,116 206,164,101 206,166,102 223,182,121 221,178,118 227,189,125 206,162,95 198,159,98 201,162,103 216,178,114 213,173,109 214,172,107 224,182,130 164,124,72 221,180,121 217,176,117 222,181,120 209,166,108 214,172,107 160,125,87 148,119,95 108,90,69 132,112,94 109,93,76 92,67,48 81,60,47 98,78,60 216,171,109 218,176,111 214,175,106 218,176,111 210,168,103 207,169,103 213,172,115 200,159,102 205,164,103 213,172,111 210,168,105 195,154,93 213,172,115 230,187,131 216,175,118 209,168,111 215,174,106 194,152,87 219,177,112 213,173,107 220,180,116 212,174,110 235,195,131 217,177,113 214,172,109 221,176,112 217,177,113 219,177,112 238,196,131 218,176,111
238,189,122 232,187,123 237,197,133 206,165,104 218,175,115 255,216,152 251,211,147 236,196,132 240,201,142 222,183,122 205,166,105 210,169,110 219,180,119 203,162,103 249,208,147 223,182,121 225,184,123 198,158,94 182,142,90 156,119,75 220,183,128 226,187,130 218,175,117 223,180,120 217,174,116 232,191,130 143,115,86 158,130,101 119,91,64 83,64,37 85,39,21 103,73,56 99,75,51 223,184,125 199,160,99 198,158,94 202,157,93 212,167,105 203,161,98 197,156,88 199,157,94 217,176,115 224,183,124 240,198,135 218,177,118 213,174,117 224,181,121 208,166,101 220,174,115 217,176,119 223,181,118 217,175,112 211,170,100 210,170,104 219,174,110 226,181,119 209,168,107 226,184,119 238,196,133 229,187,124 211,171,107 224,183,122 237,195,130 206,164,99
217,176,117 203,160,100 205,163,109 215,173,121 211,170,113 192,151,90 213,172,111 201,162,105 208,169,110 221,182,123 221,182,123 200,162,98 208,169,110 214,174,110 203,159,90 204,161,103 216,177,116 204,164,110 177,140,87 163,126,82 184,143,98 202,159,103 219,175,124 237,194,138 235,194,135 208,168,114 175,146,115 138,112,87 184,149,113 118,92,69 174,138,118 142,106,86 129,120,103 222,184,120 237,194,134 253,216,161 239,194,130 218,172,113 195,152,92 230,185,123 225,179,120 246,203,147 219,174,126 227,185,133 211,171,119 209,167,113 198,158,94 221,181,117 224,184,118 214,176,110 216,176,110 216,176,112 226,184,121 216,170,111 196,157,96 196,156,92 230,190,126 224,179,117 217,172,108 232,190,125 212,170,107 213,172,111 218,177,120 225,184,123
232,190,138 221,179,127 211,167,116 203,159,108 225,182,122 218,175,115 199,158,101 194,151,95 210,169,112 211,170,109 213,172,111 198,158,94 232,193,132 225,184,123 224,181,125 240,200,148 158,126,82 196,158,108 187,148,91 193,151,99 201,159,107 199,157,103 217,175,121 209,166,117 216,173,117 199,160,119 182,146,115 155,123,91 201,162,121 121,100,73 133,118,96 109,93,76 118,99,85 205,160,98 233,191,128 221,178,120 230,185,121 212,166,107 211,168,108 247,199,141 212,164,108 215,167,111 217,174,116 230,184,127 238,191,139 210,168,114 215,174,127 209,168,111 211,172,115 203,164,103 223,183,117 225,185,119 211,170,109 227,187,123 199,158,97 205,166,107 213,173,119 216,176,124 222,180,126 201,159,105 214,175,118 204,164,110 226,185,138 214,173,126
230,186,135 223,181,129 202,158,107 210,166,115 223,179,126 235,191,140 208,164,113 226,182,131 235,193,139 230,189,132 195,154,95 210,169,110 217,176,117 195,153,99 222,179,119 174,136,88 165,128,88 205,164,119 212,171,122 162,124,76 182,142,90 186,145,96 191,148,99 214,171,122 206,166,114 188,148,112 177,138,106 174,138,107 174,139,103 134,110,86 144,124,106 137,121,106 72,55,47 202,159,103 212,169,109 218,176,122 224,181,125 238,194,141 215,174,125 237,191,132 217,171,112 245,197,143 224,178,119 202,156,99 220,174,119 222,179,123 203,156,104 220,178,124 194,153,96 191,152,93 205,164,103 193,155,89 210,169,108 221,180,119 203,164,105 198,156,102 228,187,138 220,177,128 224,181,123 246,205,148 212,169,111 214,171,115 210,168,114 203,161,109
196,154,102 203,159,108 236,193,137 255,213,162 182,140,86 218,174,123 199,157,105 198,157,100 208,162,107 218,175,119 211,170,113 201,161,109 210,167,109 189,149,95 195,153,99 231,189,135 214,173,126 196,158,108 209,169,117 192,148,97 225,185,133 168,131,89 146,109,69 162,124,76 205,164,119 199,153,123 179,143,110 176,147,114 155,132,103 128,112,97 143,124,108 119,103,86 71,61,49 83,65,46 167,130,77 222,180,126 193,151,99 238,195,146 189,148,101 179,136,80 245,199,142 216,170,115 225,179,122 233,186,125 221,175,118 202,156,97 226,177,112 221,171,109 209,166,106 214,171,113 216,177,118 212,173,116 204,165,108 214,172,120 221,178,129 204,164,110 216,174,122 255,242,185 255,211,173 221,180,149 225,182,137 207,166,107 213,174,115 201,159,107
215,171,120 216,173,115 228,185,129 209,166,108 233,190,134 199,156,98 212,167,105 205,159,100 211,166,102 209,165,98 226,180,121 230,185,123 220,172,114 237,194,136 204,161,103 220,180,116 228,185,127 196,153,95 203,158,96 206,164,101 198,157,96 199,158,109 162,125,81 220,180,128 200,159,98 185,144,113 189,146,111 148,127,104 129,113,96 118,104,88 140,121,105 137,119,100 80,70,58 75,64,57 220,181,124 231,190,133 215,175,123 224,181,125 211,163,116 205,163,111 202,158,107 218,175,119 223,177,120 217,176,117 235,193,130 235,191,124 201,156,92 206,164,99 206,161,97 211,168,110 238,202,144 223,202,191 221,180,131 191,150,103 195,156,113 198,157,110 228,187,142 238,202,155 201,174,156 235,199,168 165,138,120 186,160,146 201,169,135 213,179,138
202,159,99 204,161,101 224,181,121 231,185,126 192,147,85 223,178,114 233,188,124 236,193,133 240,194,135 251,202,137 230,185,121 221,180,119 224,182,119 226,181,119 213,167,108 226,183,123 195,152,92 202,160,97 187,142,78 215,168,107 166,128,78 159,121,73 143,105,57 145,109,58 180,139,80 163,134,101 190,149,118 149,134,112 100,90,80 102,91,76 124,108,91 131,112,96 83,72,67 95,84,79 212,162,102 236,188,134 227,182,120 175,130,66 233,187,128 195,151,98 209,168,107 215,175,111 206,164,101 215,174,113 217,175,112 214,174,110 199,158,99 217,174,114 209,167,102 207,167,103 176,140,91 116,103,122 124,116,135 190,176,193 210,180,152 228,187,128 148,116,74 56,41,32 144,131,124 172,153,141 153,136,142 100,90,110 93,81,95 220,175,111
255,210,151 215,172,112 217,171,112 214,169,105 217,171,103 228,182,116 229,183,117 212,169,109 234,188,129 222,173,104 255,210,146 223,184,123 227,181,122 249,206,148 208,162,105 218,172,113 221,179,116 212,170,107 210,164,98 214,173,114 210,168,114 192,148,95 193,155,91 222,180,117 207,158,93 182,145,101 177,141,110 130,119,102 97,87,75 105,93,81 127,113,97 122,106,91 80,71,67 90,79,74 225,179,113 242,197,133 217,175,110 220,172,116 218,175,115 214,171,113 224,184,120 208,168,104 208,168,104 207,165,102 217,177,111 210,169,101 201,161,95 194,156,92 187,149,85 205,164,103 197,160,105 93,68,40 72,59,67 57,49,66 82,74,93 116,104,120 153,137,131 205,189,187 244,232,237 230,218,220 222,206,200 186,175,172 252,231,206 246,213,188
217,174,114 244,201,141 233,187,128 217,174,114 232,191,130 195,154,97 203,162,103 252,206,147 206,160,103 221,176,114 208,162,103 242,197,135 208,167,108 207,167,113 225,182,126 221,176,114 208,163,101 246,201,139 203,162,115 175,142,90 191,150,93 233,190,132 236,193,133 217,174,114 227,181,122 235,197,133 164,130,100 106,94,84 108,98,86 111,96,85 118,107,92 120,103,93 79,72,75 86,77,71 241,197,128 235,190,126 207,165,102 207,165,102 194,152,89 214,174,110 198,158,92 209,169,105 206,164,101 207,167,103 194,154,90 252,212,148 206,164,99 218,174,105 218,174,107 213,173,107 221,175,109 201,161,95 221,179,116 201,156,94 228,181,118 231,186,122 196,157,100 202,170,126 127,106,83 82,69,62 76,64,69 60,48,50 59,48,57 60,52,69
224,178,119 231,186,124 226,183,125 225,182,122 200,157,99 210,169,112 225,183,129 206,165,108 201,159,105 217,174,116 221,180,123 232,189,133 198,157,100 214,171,115 217,176,119 221,176,114 233,188,124 243,201,136 187,149,101 149,115,70 162,122,68 219,177,114 228,188,124 223,183,117 209,167,104 209,170,113 164,128,99 93,82,75 229,195,136 96,77,54 63,46,38 232,192,128 84,75,69 116,97,74 227,183,116 195,153,90 227,183,116 224,179,115 201,161,97 199,157,92 213,169,100 206,165,95 206,166,102 216,176,110 208,168,102 202,160,97 207,169,105 201,161,97 192,155,86 214,174,108 214,172,107 190,152,86 216,176,112 225,184,127 205,164,107 193,151,97 207,164,108 225,183,118 219,174,112 211,171,107 191,152,91 215,177,111 206,169,100 179,142,98
235,191,138 222,179,121 226,183,125 223,180,122 212,168,115 211,168,112 223,177,120 211,168,112 225,179,124 225,182,124 246,205,148 199,156,100 195,154,95 232,189,133 207,166,109 222,181,122 228,186,121 208,166,101 225,184,123 213,172,113 243,202,143 225,182,122 230,187,127 240,198,133 216,172,105 164,121,74 155,131,107 83,72,65 120,95,78 240,194,135 197,154,96 220,187,135 83,77,70 204,175,144 213,173,109 215,173,108 225,180,118 239,197,134 209,168,107 189,151,85 208,168,104 228,188,122 206,165,97 212,171,103 242,203,134 193,151,88 190,148,85 182,141,73 223,172,105 216,174,111 223,180,120 197,154,98 199,155,102 214,172,118 196,156,104 205,163,109 210,167,107 203,160,102 214,172,107 225,184,123 212,169,109 216,174,111 218,173,109 228,184,117
221,177,126 222,179,123 206,163,105 230,184,125 224,180,127 247,204,146 230,187,129 206,163,107 228,182,125 202,159,99 228,185,127 222,181,124 189,146,90 181,139,87 194,152,98 217,172,110 223,181,118 228,186,123 238,195,139 209,161,103 187,145,82 235,192,132 229,186,126 221,178,118 247,204,146 220,181,124 211,174,132 78,68,58 200,166,125 103,90,85 109,90,78 118,99,85 87,78,74 102,89,84 112,95,87 102,77,60 158,118,64 222,182,118 150,110,46 188,148,84 211,169,104 209,164,100 225,180,116 217,175,112 221,181,115 206,164,99 216,175,107 219,177,112 220,175,111 216,176,112 224,181,121 214,173,116 212,168,115 189,145,92 211,167,114 216,173,115 200,159,100 222,181,122 238,197,136 228,187,126 196,156,92 203,163,97 211,169,104 195,153,88
