39,42,34 34,37,29 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 100,93,107 81,69,71 88,76,78 86,74,76 81,71,72 82,70,72 85,72,80 84,73,80 86,74,86 84,74,73 87,75,77 83,72,65 83,71,71 82,72,73 80,78,74 58,54,65 42,37,34 43,35,41 52,44,50 92,78,78 93,77,75 88,74,74 86,75,72 89,78,73 86,74,74 82,70,70 86,75,72 87,75,77 87,73,73 98,75,60 112,88,66 141,127,98 109,90,65 158,122,89 221,182,125 213,174,117 217,176,119 194,154,102 213,172,113 211,170,111 206,167,110 200,161,104 208,169,112 212,174,110 209,170,109 209,170,109 206,167,108 203,164,105 208,167,110 218,176,122 206,169,116 134,111,82 123,105,86 106,89,92 92,78,80 88,74,76
43,46,38 27,30,22 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,79 82,73,69 89,75,77 89,77,79 88,74,76 90,76,78 74,63,72 92,80,94 93,81,97 102,88,90 107,87,78 83,72,67 80,71,65 144,117,81 67,66,57 100,85,74 99,81,78 88,79,75 109,91,72 117,97,77 125,107,88 123,107,94 146,127,104 90,78,78 86,74,74 90,77,74 87,74,69 88,75,72 87,77,76 93,86,70 114,100,75 152,123,90 194,155,112 218,179,122 223,181,118 224,184,120 229,187,124 231,190,129 231,190,129 232,189,131 224,181,123 213,174,117 207,167,113 200,160,108 207,168,109 205,165,111 184,151,114 141,112,88 111,90,65 115,99,86 99,84,75 100,84,80 102,91,84 94,80,80 90,76,78
90,78,78 88,76,76 88,76,78 48,45,60 87,82,100 90,83,97 151,144,142 112,98,103 236,227,219 57,54,69 90,76,76 87,77,76 90,78,78 94,80,82 91,77,79 92,78,80 81,69,71 86,75,72 92,78,78 90,76,62 93,75,56 86,69,59 117,87,61 202,169,132 152,132,114 90,79,64 112,97,86 88,77,74 84,71,68 92,74,71 100,85,74 121,98,83 188,158,116 204,169,115 211,176,122 214,173,114 213,174,113 217,177,113 221,179,114 216,175,116 204,165,104 206,166,112 209,167,113 209,173,115 205,168,115 203,165,115 201,163,113 206,168,118 221,179,127 208,165,118 194,153,104 199,161,111 216,175,128 205,165,113 199,159,105 207,165,113 208,167,118 213,171,119 207,170,117 208,169,112 216,175,118 214,178,120 183,147,100 89,76,73
167,139,110 186,158,129 195,172,141 101,90,113 115,94,79 104,77,43 172,139,91 171,140,91 121,107,107 67,56,49 168,141,109 195,184,167 204,191,188 88,76,66 91,78,71 88,77,72 91,80,65 92,81,66 91,77,63 109,81,68 149,120,87 173,135,87 213,174,115 209,167,113 208,165,116 211,167,114 214,174,122 205,167,117 221,178,129 216,174,120 200,156,103 209,170,113 216,175,116 225,184,125 210,169,108 209,168,111 215,174,113 211,170,111 218,179,118 213,174,113 197,161,101 188,145,87 197,157,103 186,147,88 206,165,106 206,170,110 217,175,121 205,164,107 216,177,120 207,168,111 215,175,121 206,166,112 197,156,107 197,156,107 209,168,119 193,153,101 206,166,114 214,173,124 206,166,114 209,169,117 194,155,98 204,167,112 216,180,133 201,159,107
80,74,97 83,77,98 81,73,90 61,57,68 62,51,46 136,117,94 135,110,82 139,109,83 96,77,63 117,101,84 120,104,89 99,87,75 143,117,94 143,118,88 130,96,66 188,152,105 214,172,118 221,180,123 221,180,119 218,179,118 217,176,115 228,188,124 207,169,105 229,186,130 226,187,128 225,182,124 221,175,116 215,172,114 214,171,113 203,164,105 207,166,107 216,176,112 189,153,91 215,176,117 216,176,112 206,167,108 199,163,105 208,168,116 212,171,122 197,160,105 209,170,113 216,176,122 191,153,89 193,155,91 203,167,105 198,159,98 199,160,103 208,166,112 212,172,120 201,161,109 198,157,108 216,175,130 205,164,115 207,166,117 207,166,117 201,160,111 203,164,107 204,164,110 186,146,94 205,165,113 196,160,102 208,168,114 204,164,110 207,167,115
203,167,116 209,173,122 200,165,111 204,168,110 214,176,128 214,173,124 223,181,127 225,182,126 225,182,126 217,176,117 180,142,96 214,173,124 220,182,132 225,185,131 218,177,116 216,175,114 217,176,115 228,187,130 209,173,115 209,168,111 208,168,116 205,166,105 200,161,104 200,158,104 207,165,111 203,163,109 191,153,103 200,161,104 216,177,118 223,184,125 220,181,122 215,176,117 207,168,111 197,158,101 221,182,125 218,177,116 207,168,109 207,165,111 209,169,115 205,166,109 213,176,121 192,155,100 204,168,110 208,168,114 206,166,112 192,153,94 205,166,105 209,171,107 212,173,116 198,159,102 204,164,110 192,152,98 208,167,118 200,159,112 228,187,138 215,174,125 212,171,122 199,159,107 209,170,113 201,162,105 205,166,109 211,172,115 214,175,118 208,169,112
218,182,124 218,182,124 211,172,113 207,167,113 220,181,122 206,167,110 204,165,108 213,172,113 217,176,117 223,182,123 206,167,108 189,153,102 199,159,105 209,168,109 217,175,112 199,159,107 205,164,115 205,165,111 222,183,126 222,181,122 194,154,100 219,180,123 211,171,117 208,169,110 198,158,104 204,167,114 197,159,109 188,152,101 188,153,99 180,145,89 194,157,102 202,165,110 209,174,118 201,164,111 180,145,91 204,167,112 212,173,116 197,158,101 203,163,109 196,159,106 198,160,110 190,152,102 185,146,103 199,158,111 204,163,114 216,176,122 213,173,119 209,169,115 205,165,111 207,167,113 215,175,121 221,181,127 211,172,115 215,175,123 213,173,121 212,172,120 202,165,112 197,160,107 205,165,113 216,176,122 207,168,111 200,160,106 201,165,105 205,169,107
204,165,104 205,166,105 213,174,113 226,187,126 212,173,114 209,170,113 206,167,110 190,151,94 199,156,111 189,151,103 205,165,113 205,165,113 216,176,122 216,176,122 203,163,111 204,164,110 207,167,113 208,168,114 209,169,115 213,173,121 214,172,120 201,159,105 212,172,120 201,162,105 204,165,108 199,160,103 197,158,99 203,164,107 201,161,109 194,157,102 205,165,113 200,158,104 186,156,114 81,66,46 75,62,41 178,147,98 199,162,107 202,164,116 201,162,119 198,161,108 199,162,109 215,175,123 206,167,108 205,166,109 201,161,107 204,164,110 207,167,113 196,156,104 196,156,102 196,156,102 187,147,95 208,168,116 200,160,108 215,175,123 218,178,126 200,160,106 215,175,123 204,167,114 190,152,102 189,148,99 190,153,100 213,175,125 199,160,103 198,162,104
222,183,122 214,175,118 199,160,101 223,184,125 218,179,122 212,172,118 208,168,114 209,168,119 215,175,121 205,165,111 203,163,109 205,165,113 196,158,110 167,133,92 126,97,62 196,155,106 184,145,102 187,149,103 208,167,118 209,166,117 225,182,133 223,183,131 199,158,111 190,149,100 201,162,105 208,168,114 216,175,118 228,189,132 201,161,109 212,171,122 211,171,119 169,137,103 50,39,32 36,29,27 34,29,26 122,90,58 178,140,92 199,162,109 186,146,92 196,157,100 200,160,106 198,159,102 209,170,113 214,175,118 206,167,110 198,159,102 190,151,94 201,162,103 207,167,113 209,169,115 205,166,109 199,160,103 204,164,110 211,171,117 200,160,108 231,195,162 214,175,136 195,160,106 212,174,124 207,167,115 199,162,107 196,159,106 204,164,112 204,164,112
202,160,97 212,169,111 210,169,110 223,182,121 230,189,130 223,182,123 206,163,103 208,165,105 206,163,105 209,170,113 164,131,92 209,171,121 206,168,120 180,142,94 189,151,105 203,165,115 205,167,117 199,161,111 207,166,119 204,163,116 216,175,126 235,193,141 199,159,107 198,158,106 186,147,88 210,169,112 209,168,111 223,181,127 198,159,102 199,159,107 156,119,75 101,80,65 70,54,41 57,45,33 67,55,43 163,129,86 198,159,102 192,150,98 183,143,89 200,159,110 196,156,104 208,167,118 208,168,114 201,161,109 193,153,101 205,165,111 200,161,104 208,169,112 219,180,123 206,167,110 209,170,113 216,177,120 200,161,104 214,174,120 195,158,105 93,69,43 116,101,109 97,85,85 225,182,133 209,168,119 203,162,113 208,167,118 212,171,122 206,166,114
