136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 149,184,247 142,178,250 138,178,249 143,178,241 147,180,244 151,184,244 151,185,240 164,195,251 155,190,249 148,191,255 134,181,254 126,179,255 125,180,255 130,179,252 134,182,252 137,179,254 135,179,253 133,180,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 119,112,112 111,102,115 122,113,124 110,106,115 103,99,108 109,105,114 139,122,123 113,106,120 112,103,114 138,132,137 104,100,109 139,130,124 163,153,157 114,107,119 110,106,115 116,109,109 135,128,128 141,134,134 156,147,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 98,93,95 96,93,97 100,92,98 106,96,97 96,86,85 108,92,90 120,107,102 134,122,110 141,124,114 121,107,109 141,131,135 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 103,98,100 101,96,98 107,102,104 133,122,119 153,140,137 163,153,143 160,152,141 110,100,101 118,108,109 135,125,126 144,128,124 201,185,154 200,185,165 135,123,111 164,150,132 139,127,129 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 136,181,252 138,177,242 149,186,251 161,194,254 169,204,255 177,210,252 173,209,252 161,201,255 161,208,255 164,213,255 170,211,255 164,206,255 170,210,255 169,204,255 168,204,255 159,197,255 143,178,237 117,120,142 120,121,126 110,110,122 123,114,129 129,122,125 119,117,118 137,124,121 132,119,116 106,103,109 105,102,108 118,106,111 133,118,126 110,104,111 120,112,118 120,114,121 119,115,124 159,150,144 120,110,114 117,110,122 108,104,113 123,116,116 129,122,120 160,154,149 129,120,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 96,91,93 101,97,106 108,96,108 110,100,99 96,85,92 107,91,89 112,98,98 124,111,104 135,118,110 133,120,115 127,118,112 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 110,105,107 112,107,109 135,124,121 133,120,117 160,149,144 132,124,113 130,120,121 115,105,106 134,124,125 186,174,148 211,195,164 211,196,174 183,171,159 199,185,167 117,105,107 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 142,180,240 151,186,247 107,123,159 150,171,217 149,184,236 157,187,250 150,184,250 147,184,251 141,184,252 144,181,246 149,188,253 152,190,252 155,193,255 161,195,252 164,191,232 132,135,153 114,112,124 119,115,126 115,111,120 125,117,125 129,116,126 132,121,128 131,120,129 124,112,124 106,101,103 106,100,105 111,105,112 123,110,118 162,151,136 173,164,156 149,142,140 109,106,110 97,87,91 142,135,119 145,137,115 137,132,120 126,120,113 122,113,105 163,147,132 156,147,139 105,99,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 151,136,116 152,138,138 100,94,99 113,102,109 119,107,112 122,115,113 95,94,85 126,112,112 136,120,116 111,101,102 121,112,108 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 93,88,90 113,108,110 120,113,116 132,121,116 132,119,112 117,103,108 128,113,104 143,127,110 191,178,157 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,151 115,105,104 107,96,103 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 114,114,122 170,205,253 70,62,79 68,66,76 68,64,84 51,87,130 152,207,255 149,204,255 138,184,255 131,171,231 113,141,191 118,139,187 110,132,175 105,109,124 108,106,114 110,104,111 122,113,124 117,111,118 139,133,138 143,131,136 165,148,149 159,147,149 139,129,130 130,118,118 137,121,119 124,119,121 117,115,116 162,150,140 181,170,155 127,117,121 117,105,117 146,131,120 105,91,104 100,91,83 102,91,88 127,111,107 117,105,107 151,142,127 147,128,116 167,164,151 96,93,97 72,70,82 79,74,90 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 107,100,112 105,98,101 157,146,139 133,121,121 105,103,101 141,132,124 145,133,123 132,120,125 117,108,102 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 106,92,97 121,107,112 99,94,96 111,106,108 105,98,101 115,104,101 129,118,113 103,93,97 127,109,104 147,131,118 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,128,117 109,103,96 147,136,131 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,85 67,63,83 68,65,82 75,69,90 167,192,216 123,123,135 112,111,126 111,107,118 110,106,115 131,129,130 120,109,118 108,107,112 109,105,114 134,123,130 147,135,135 160,148,138 160,147,144 160,148,150 124,111,119 121,109,125 125,115,119 118,107,116 123,113,114 146,139,119 159,158,149 148,141,144 111,104,114 140,126,128 144,131,126 124,111,108 123,114,108 110,99,94 89,84,83 84,80,89 86,83,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 240,220,190 193,172,147 147,136,131 102,99,105 108,105,109 138,126,126 116,102,107 135,122,117 134,122,112 141,128,121 128,114,114 139,127,117 124,110,112 121,111,99 176,157,130 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 112,99,96 139,126,119 136,119,120 151,136,125 123,113,114 122,114,122 113,109,118 115,107,115 119,107,109 152,137,117 162,148,134 110,100,101 139,127,117 167,157,145 112,111,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 76,70,91 104,98,119 115,110,128 114,111,126 124,117,127 139,128,135 127,115,127 122,114,122 128,115,123 121,108,116 141,127,127 136,130,123 150,141,137 132,125,125 125,115,114 187,172,82 204,186,46 206,185,31 217,196,46 200,192,60 189,180,95 153,147,140 118,111,114 120,112,120 127,117,118 140,122,119 133,117,113 124,113,110 141,128,121 119,115,109 104,104,104 113,110,116 109,107,103 81,76,92 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,193,163 202,184,152 155,146,140 116,106,110 122,118,112 101,91,92 113,103,102 161,142,128 139,128,113 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,105,95 110,99,94 126,112,112 121,107,109 109,101,107 117,106,115 99,95,104 108,100,106 110,100,104 141,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,113,102
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 57,54,71 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 150,142,148 154,142,144 157,147,146 93,88,60 122,103,107 116,104,118 107,100,100 90,76,31 102,84,11 113,97,41 176,153,52 168,151,46 165,150,44 166,149,55 163,142,43 174,152,58 214,191,51 226,200,36 220,204,48 173,157,54 121,114,117 123,113,117 135,119,117 136,120,118 146,134,124 131,118,113 109,102,102 106,101,103 111,103,109 133,118,126 161,151,141 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,148 220,188,156 181,166,157 151,136,125 104,93,102 123,113,112 117,105,107 137,123,123 112,100,102 137,124,119 142,129,122 112,100,100 133,112,108 138,125,118 153,134,120 194,177,149 140,123,113 116,95,95 149,135,119 189,178,145 124,115,107 125,114,107 100,92,98 106,98,106 107,94,102 101,91,95 131,121,125 125,113,115 146,131,122 111,99,99 123,111,113 118,107,114 107,99,105 107,101,108 101,92,103 112,104,112 107,98,109 127,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,142,155 154,142,147 105,88,53 110,99,55 172,162,113 115,104,111 56,54,32 59,60,41 74,63,48 90,78,37 137,116,44 170,143,55 136,117,53 100,81,28 87,72,25 98,82,38 102,85,34 122,106,23 240,211,50 228,207,57 182,174,124 128,123,125 139,125,125 134,120,120 157,148,133 164,153,148 118,107,104 111,104,107 114,107,110 159,149,139 154,144,134 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 114,100,100 102,90,92 126,115,110 101,94,94 121,114,114 137,127,117 131,119,109 143,133,121 116,106,107 120,102,99 124,113,106 143,124,110 172,158,133 181,167,151 123,119,102 129,111,106 202,185,159 193,176,150 140,126,110 92,85,88 115,106,117 115,102,110 112,100,102 135,123,123 133,119,121 105,92,100 118,108,109 117,107,108 108,98,102 113,103,107 97,95,103 111,102,113 117,106,113 100,92,98 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 104,108,112 115,104,99 104,94,56 129,113,55 201,172,69 110,98,98 61,59,41 59,61,46 55,56,46 54,53,46 70,69,44 116,106,57 112,97,50 109,94,47 116,101,65 128,111,62 130,115,64 131,117,61 148,130,28 254,236,78 225,200,42 168,156,76 168,153,142 189,178,159 171,161,151 115,104,101 124,112,112 122,111,118 118,111,109 156,143,136 177,168,149 157,148,140 81,82,85 65,65,75 62,57,54 167,148,132 190,170,140 226,202,167 195,186,178 114,100,100 105,98,101 101,94,94 109,97,97 118,106,106 123,111,111 113,103,104 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,119 199,177,143 177,157,127 188,167,140 196,177,150 193,176,150 169,158,143 101,94,92 118,109,120 130,118,120 130,117,110 134,121,118 117,104,114 96,86,90 117,107,111 101,94,97 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,100 106,99,99 114,104,108 122,112,116 112,105,108 126,112,112 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 65,62,77 68,65,82 69,66,83 72,69,86 74,71,88 74,70,90 76,72,92 83,79,99 86,81,97 112,103,125 115,106,119 87,76,57 82,70,42 125,115,33 98,83,34 62,52,42 67,58,50 49,47,43 49,47,45 52,54,37 102,96,50 100,88,49 91,77,48 84,72,44 105,93,52 141,125,71 137,123,69 131,113,40 193,169,66 249,221,73 221,212,69 187,171,154 134,121,114 118,107,100 121,109,109 166,154,97 221,180,112 153,143,147 159,146,139 174,165,146 159,150,142 60,60,68 72,72,80 59,58,51 156,137,121 180,159,132 198,179,154 202,189,184 126,113,108 99,88,97 99,91,99 126,112,112 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,175,141 186,163,134 189,166,137 189,170,143 187,170,144 123,110,105 113,106,106 127,121,114 152,141,136 166,155,140 148,135,128 95,82,92 100,90,94 115,105,109 121,109,114 135,123,128 101,100,105 107,101,108 108,102,109 107,99,107 105,97,103 104,97,97 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
