24,26,26 25,27,27 25,27,24 24,26,23 34,35,27 30,28,24 29,31,31 53,52,25 77,73,36 67,69,25 123,121,49 121,120,43 118,116,44 111,113,38 104,104,45 87,85,27 159,161,65 83,72,39 136,135,68 115,117,60 66,63,37 84,84,39 70,73,24 51,46,48 44,40,53 81,84,60 112,88,62 122,101,76 119,100,77 80,73,57 42,35,38 119,104,93 114,98,85 134,118,105 120,109,94 162,141,116 173,149,125 168,150,131 193,172,145 177,163,138 191,170,145 207,190,164 161,147,131 162,147,125 188,172,155 161,147,129 136,127,110 169,155,139 123,107,90 120,99,72 132,107,77 127,105,71 162,139,110 108,91,65 73,63,53 35,30,29 31,29,30 44,44,44 46,44,52 51,52,57 56,49,49 66,55,50 131,114,90 76,60,45
25,27,24 27,29,26 25,27,24 23,25,22 104,102,69 86,80,55 76,73,58 62,58,39 109,102,43 138,130,49 161,158,75 114,114,32 111,108,41 110,107,40 93,92,27 107,102,33 143,137,62 63,52,17 123,122,57 63,63,18 77,75,53 80,84,55 89,92,41 74,70,60 51,47,60 69,65,57 117,94,65 136,115,90 97,78,55 66,56,46 74,64,65 142,128,114 150,135,115 169,154,132 144,127,117 169,148,125 160,142,121 170,154,139 185,161,135 171,152,129 190,175,155 158,141,115 147,133,117 172,156,141 213,187,166 140,122,101 115,99,86 155,128,92 116,92,59 119,97,61 116,91,61 97,73,49 64,51,44 40,36,28 41,36,33 42,36,43 48,44,53 48,46,54 57,50,53 134,121,114 137,123,109 64,51,44 115,97,76 152,138,113
27,29,26 27,29,26 24,26,23 29,31,28 34,34,20 56,51,23 124,120,58 135,127,48 144,142,41 136,132,43 130,126,37 114,107,48 108,102,38 89,86,21 149,146,61 132,126,60 133,129,53 57,47,5 124,122,64 73,71,40 81,79,75 79,77,73 97,97,63 56,53,40 55,51,60 94,82,72 157,132,102 140,117,88 110,91,68 64,52,52 130,118,106 151,136,114 139,125,111 159,141,122 154,138,125 174,154,136 159,144,124 159,140,124 181,167,149 186,169,141 105,81,55 89,70,45 171,138,101 126,106,76 157,130,98 129,105,68 140,118,82 115,94,69 98,82,69 61,46,35 39,35,29 34,29,31 47,44,48 46,43,47 51,45,50 62,57,59 123,108,97 126,115,100 121,111,99 87,73,57 96,87,70 65,55,45 66,55,40 108,88,58
25,27,24 27,29,26 71,71,41 100,96,59 95,92,25 136,128,45 107,97,30 134,125,38 111,100,25 111,99,29 113,107,32 86,78,24 94,88,24 69,62,23 79,71,19 105,101,41 119,114,43 86,75,29 88,81,50 87,88,67 79,80,68 89,85,77 86,84,80 101,95,86 89,87,69 118,107,88 137,109,82 145,119,94 125,107,88 72,61,56 149,135,119 167,154,133 138,116,98 175,161,132 175,160,138 193,179,154 170,153,129 161,144,120 178,159,132 177,153,129 117,93,67 136,108,97 174,151,109 135,113,79 103,84,59 119,106,85 62,51,46 39,35,29 27,25,23 40,40,40 42,39,43 42,39,43 49,47,43 85,79,72 118,106,96 137,123,107 138,123,103 107,96,81 101,91,79 112,98,80 138,121,95 83,73,63 81,70,53 102,78,52
27,29,26 29,32,24 48,49,30 68,66,35 111,108,41 106,100,36 131,121,43 136,127,53 77,73,13 84,80,22 83,78,25 56,49,6 112,106,40 79,69,31 137,134,69 87,83,46 129,110,96 168,149,110 82,71,66 98,95,80 61,60,51 98,94,88 100,93,96 97,90,90 103,91,96 94,81,74 155,130,102 129,105,79 92,78,62 124,113,94 158,148,124 186,168,147 144,126,121 156,137,121 199,180,145 153,131,86 148,126,79 145,121,84 180,158,124 173,151,113 128,102,77 124,100,74 160,131,109 63,53,52 141,114,80 98,84,57 43,38,40 44,43,46 44,41,45 51,46,48 84,77,77 110,99,94 128,119,104 142,128,112 143,130,107 107,93,79 112,98,84 102,89,68 178,144,112 177,144,117 169,142,108 114,100,75 97,84,63 98,77,50
87,86,34 78,76,18 115,109,45 120,113,41 134,129,49 150,143,55 131,123,44 108,99,39 85,79,31 70,63,20 82,78,20 102,101,36 176,154,116 164,140,114 137,131,97 101,98,74 94,83,68 188,167,113 106,98,85 77,71,76 102,95,98 116,106,107 95,87,93 98,93,95 127,115,103 122,110,110 126,105,82 122,98,72 82,68,52 148,129,106 182,162,142 152,133,119 139,119,101 127,104,73 138,116,78 144,122,88 117,96,73 82,62,44 127,106,79 139,120,95 70,55,46 46,36,26 90,79,62 30,29,32 37,37,32 42,37,36 42,35,35 71,64,64 109,102,102 114,105,101 133,121,111 137,121,104 100,84,71 93,79,63 117,105,93 145,134,115 184,152,122 163,140,111 140,116,90 162,136,111 147,126,101 87,72,61 109,95,77 106,87,62
61,57,20 107,106,52 81,79,19 134,133,40 122,117,35 112,103,45 121,114,28 125,119,55 58,52,16 91,86,35 92,88,30 92,89,34 161,149,123 125,114,79 126,119,88 112,102,90 113,102,85 169,146,104 127,111,94 91,80,89 145,135,136 99,91,97 111,104,102 93,85,93 142,130,118 113,99,99 138,120,99 132,104,75 102,85,61 153,134,109 184,162,126 171,154,89 183,169,24 193,174,23 198,178,32 198,179,28 180,168,29 105,97,47 57,48,40 39,34,31 30,28,29 46,40,47 85,72,69 57,47,48 68,60,47 114,98,83 119,109,87 138,129,123 133,123,113 121,111,99 124,109,87 156,139,115 152,133,106 188,161,127 192,158,126 156,133,104 145,121,95 149,128,103 81,70,51 102,91,86 232,219,198 197,186,171 104,90,72 137,113,87
75,72,46 61,61,20 94,88,22 157,152,70 156,148,67 117,111,34 101,96,25 116,107,49 63,60,20 105,98,39 125,122,57 87,78,47 110,101,72 112,103,84 132,120,94 127,113,97 129,108,85 148,126,88 142,120,100 103,93,92 124,115,109 136,126,127 104,92,82 123,107,101 141,128,123 130,113,114 122,105,79 149,127,91 158,141,113 116,97,72 164,151,58 199,174,16 214,182,29 216,186,28 196,173,31 151,131,52 138,125,32 183,175,25 57,52,0 41,39,40 41,36,38 47,41,36 136,119,50 58,48,47 72,56,41 136,113,84 119,96,65 132,115,80 127,112,92 180,155,136 206,171,135 202,173,140 181,156,126 166,141,113 148,127,100 123,107,90 60,56,48 184,172,160 218,204,190 176,161,150 195,184,169 162,151,136 120,107,86 123,99,73
123,121,47 131,117,49 149,142,54 122,117,37 127,125,35 113,106,34 70,63,6 68,62,16 73,66,7 89,82,21 127,127,86 132,122,80 109,98,83 123,111,99 127,113,99 112,93,77 142,118,96 147,127,107 162,138,116 138,126,116 138,127,120 173,160,157 122,108,94 118,103,92 141,126,115 134,113,98 164,139,52 148,136,40 102,88,70 87,79,14 110,98,16 108,95,22 188,165,53 154,136,36 135,122,29 163,153,32 164,155,29 136,124,17 178,171,30 53,47,52 57,52,51 146,136,46 166,140,60 73,59,43 74,63,58 85,70,50 129,106,77 130,108,70 167,142,112 172,147,117 167,142,114 161,136,119 115,96,84 72,56,50 196,185,170 233,217,202 174,162,152 141,128,121 173,161,149 182,170,158 117,105,93 100,96,88 93,79,63 114,90,66
140,130,50 136,127,40 111,106,33 147,140,72 129,126,45 105,102,37 79,72,11 73,64,19 121,116,43 34,28,23 109,101,90 157,139,109 125,117,95 140,129,110 129,115,99 115,94,69 150,129,106 145,124,101 161,141,121 168,153,142 133,118,107 153,138,127 128,113,102 160,146,132 125,105,75 126,111,89 107,89,45 154,137,41 80,70,17 128,124,37 108,98,20 87,76,32 163,136,32 167,139,29 96,81,18 126,116,24 143,125,34 139,125,30 176,165,32 182,165,42 151,139,41 97,75,37 95,74,47 144,122,84 117,96,71 49,40,32 66,57,40 97,81,64 126,103,72 129,106,75 133,106,74 181,162,127 239,223,208 170,154,137 196,182,164 180,168,156 162,151,136 147,137,127 158,146,134 192,180,168 176,164,152 143,135,124 82,71,54 139,113,88
