24,26,26 25,27,27 25,27,24 24,26,23 34,34,29 29,30,22 32,32,29 49,47,25 75,71,34 69,71,27 126,123,56 121,120,41 120,118,48 112,111,46 105,103,41 89,85,27 153,155,59 86,75,42 133,133,61 112,114,57 94,93,57 87,87,46 100,105,40 83,83,51 46,43,47 81,84,62 112,88,62 125,104,79 123,104,81 75,68,52 42,35,38 122,107,96 115,98,88 134,117,107 118,106,94 160,139,112 184,160,136 157,138,122 193,169,143 177,163,138 189,168,143 207,190,164 163,149,133 162,147,125 188,172,155 161,147,131 139,130,115 169,155,139 116,97,81 122,101,74 132,107,77 127,105,71 162,139,110 108,91,65 73,62,55 35,30,27 31,29,27 44,43,46 46,44,52 51,52,57 56,49,52 66,55,48 130,113,89 76,60,45
25,27,24 27,29,26 27,29,26 23,25,22 92,92,60 76,75,50 71,68,53 62,59,33 111,104,45 138,130,49 162,158,80 119,117,43 110,107,42 109,104,35 89,87,17 108,100,35 137,131,56 63,52,17 130,129,64 66,66,21 74,73,46 78,81,57 108,115,60 91,90,65 52,49,53 67,63,55 115,91,65 136,115,90 97,78,55 61,51,41 68,58,59 139,125,111 151,135,118 168,153,131 147,129,110 164,145,122 181,160,135 160,146,130 185,161,135 171,152,129 190,175,155 158,141,115 144,130,114 172,156,141 213,187,166 137,121,104 116,99,89 155,128,92 116,92,59 119,97,61 116,91,61 97,73,49 64,51,44 40,36,28 41,36,35 42,36,41 48,45,51 48,46,56 57,50,53 134,121,114 137,122,111 62,51,44 119,102,78 152,138,113
25,27,24 27,29,26 24,26,23 29,31,28 33,32,21 59,54,24 122,120,60 135,127,48 143,141,40 136,132,43 127,123,34 114,108,44 111,105,39 93,86,27 148,145,60 134,129,60 130,126,50 57,47,5 114,112,54 75,73,42 81,80,73 81,81,67 81,78,63 62,56,49 59,56,62 90,78,66 157,132,102 141,118,89 112,93,70 61,49,49 130,118,106 151,136,114 136,119,109 158,139,123 159,143,130 172,157,137 101,84,47 130,122,39 106,99,42 187,169,137 103,82,55 89,70,45 171,138,101 126,106,76 157,130,98 129,105,70 142,120,86 115,94,67 98,82,69 61,46,35 39,35,29 34,29,31 47,44,48 46,43,47 51,45,52 60,55,54 123,109,95 126,114,102 121,111,99 87,73,57 95,86,71 67,57,45 66,55,40 108,88,58
25,27,24 27,29,26 69,69,39 92,88,53 95,90,35 135,127,46 102,92,23 138,129,42 110,99,24 112,102,31 110,104,29 87,80,23 98,92,28 70,63,24 71,63,11 100,96,38 118,113,42 88,77,31 92,85,54 89,91,65 73,75,58 88,84,76 77,70,80 108,100,89 90,87,74 112,101,82 137,109,82 145,119,94 129,110,87 66,57,51 150,136,120 165,149,134 156,146,56 188,161,48 179,163,130 150,143,55 171,161,23 189,178,34 180,173,34 228,204,69 196,175,74 143,125,52 174,151,111 135,112,81 103,84,59 119,106,85 62,51,46 39,35,29 27,25,23 40,40,40 42,39,43 42,39,43 51,46,43 84,80,72 118,106,96 137,123,107 138,122,105 110,99,84 101,91,79 112,98,80 138,120,99 83,72,65 83,72,55 102,78,52
27,29,26 29,32,24 49,50,31 68,67,29 111,107,45 109,103,39 131,121,43 133,123,52 76,72,12 84,80,22 83,78,25 60,53,12 113,108,39 76,65,32 127,124,59 85,81,44 128,112,97 166,145,104 78,67,64 96,93,78 63,62,55 100,96,90 107,96,105 107,98,92 101,89,91 92,79,72 155,132,103 128,104,78 97,82,62 117,96,94 152,136,121 178,163,141 139,125,111 90,69,42 181,164,88 120,103,27 182,164,44 128,113,21 176,155,44 219,194,48 174,161,43 195,187,35 151,138,20 64,55,49 139,115,80 98,84,57 41,38,42 44,43,46 44,41,45 51,46,48 84,77,77 110,99,94 130,119,104 140,129,112 143,130,107 109,95,81 112,98,84 102,89,68 178,144,112 177,144,117 169,142,110 114,99,77 99,86,65 98,77,50
94,93,41 75,73,13 121,115,49 120,113,41 134,128,51 150,143,55 135,127,48 108,100,37 85,79,31 70,63,20 83,79,21 110,109,44 176,154,116 164,141,112 147,142,99 98,95,69 95,84,65 191,169,120 104,95,87 78,72,77 100,93,96 115,105,106 99,88,95 97,90,93 128,116,106 124,113,110 126,105,80 122,99,70 91,75,60 134,119,110 185,168,144 151,135,120 141,121,103 127,104,75 204,177,43 165,143,69 171,154,60 223,202,61 218,194,61 168,143,27 139,120,25 175,162,40 180,167,33 114,102,43 38,36,34 43,36,34 41,36,38 71,64,67 109,102,102 114,105,101 133,121,111 137,121,104 100,84,71 93,79,63 117,105,93 145,134,115 184,152,122 163,140,111 140,116,90 162,136,111 147,126,101 87,72,61 109,95,77 106,87,62
63,60,20 104,103,47 79,76,21 132,131,34 121,116,32 109,100,42 117,110,24 123,117,51 55,49,13 89,84,31 84,80,22 92,89,34 160,148,122 125,113,83 126,119,90 112,103,88 113,102,83 171,149,104 126,110,93 92,82,81 150,140,141 99,91,97 116,106,105 94,83,92 141,126,115 116,103,100 138,120,99 132,103,79 115,97,76 140,124,107 184,162,128 179,156,114 120,97,57 201,181,33 218,194,45 107,88,31 81,65,21 176,148,49 200,166,51 181,160,49 116,93,24 184,170,46 136,122,27 151,136,26 69,59,49 116,97,81 117,108,89 138,129,123 133,123,113 121,111,99 124,109,87 156,139,115 152,133,106 188,161,127 192,158,126 156,133,104 145,121,95 149,128,103 81,70,51 102,91,86 232,219,198 197,186,171 104,90,72 133,114,87
73,70,46 62,62,21 94,87,26 155,150,68 158,150,69 116,111,31 101,96,25 117,109,46 63,60,20 100,93,36 123,120,55 85,76,45 111,102,73 110,100,88 134,123,90 123,109,91 132,111,88 155,133,95 145,124,101 103,93,92 128,119,115 138,128,127 103,92,85 126,114,104 141,125,121 133,114,116 120,105,85 139,121,91 157,138,113 125,104,77 124,107,72 65,51,26 148,138,30 190,167,38 194,173,34 222,204,60 213,187,48 84,62,0 43,29,2 112,99,26 177,147,31 165,138,36 152,129,28 146,129,20 67,56,51 133,112,87 169,154,62 186,158,61 127,112,90 180,156,134 206,171,135 202,173,140 181,156,126 166,141,113 148,127,100 123,107,90 60,56,48 184,172,160 218,204,190 176,161,150 195,184,169 162,151,136 120,107,84 123,99,73
121,120,43 135,121,53 149,143,52 120,115,33 127,125,35 113,106,34 73,66,9 66,60,14 66,59,2 91,83,29 126,125,89 133,123,81 114,103,86 125,113,101 125,110,101 109,91,72 148,122,101 147,127,107 161,137,113 141,129,117 138,127,120 175,162,155 120,108,96 113,102,87 148,131,123 138,116,98 173,150,110 85,75,63 102,91,76 75,61,47 82,73,58 70,59,44 145,134,31 184,166,37 154,136,49 139,106,69 205,171,110 238,214,79 219,191,41 180,154,34 242,209,70 224,192,35 218,186,33 193,177,34 154,139,31 171,155,52 118,97,43 175,155,51 167,143,110 172,148,115 167,142,114 161,136,119 112,98,84 72,56,50 196,185,170 233,217,202 174,162,152 141,128,121 173,161,149 182,170,158 117,105,93 100,96,88 93,79,63 114,90,66
139,130,54 135,127,44 112,105,33 141,134,64 129,126,45 105,102,37 78,71,10 75,66,19 125,121,43 33,27,22 106,98,87 154,138,107 124,116,94 136,122,104 137,121,106 113,92,69 149,128,105 148,127,104 161,141,121 168,153,142 133,118,107 153,138,127 128,113,102 158,144,130 125,104,77 126,112,87 111,93,74 138,115,86 63,52,37 57,48,42 38,32,23 39,32,1 188,181,40 191,179,42 58,32,20 69,67,75 61,50,47 89,70,47 182,155,49 185,157,32 209,178,45 199,174,28 206,180,31 187,172,24 94,86,50 44,37,37 65,57,44 95,80,60 126,103,72 129,106,75 133,106,74 181,162,127 239,223,208 170,154,137 196,182,164 180,168,156 162,151,136 147,137,127 156,146,134 190,180,168 176,164,152 143,135,124 82,71,54 139,113,88
