61,58,62 67,66,69 62,61,66 66,59,62 102,81,68 132,102,87 79,73,78 101,92,88 163,128,101 141,112,79 94,75,63 104,92,82 85,84,87 82,77,79 110,99,92 93,86,84 82,79,83 113,103,102 90,87,93 88,85,89 85,77,83 80,78,79 81,81,81 97,100,107 87,84,88 148,119,99 181,140,111 159,128,105 194,152,112 196,149,117 166,128,93 172,133,103 156,122,92 151,118,93 131,101,75 150,121,97 124,98,73 111,90,77 68,66,64 33,41,48 41,49,56 34,40,43 44,53,66 72,99,127 84,106,138 109,127,151 114,126,150 125,138,153 141,146,152 134,111,96 154,112,88 172,128,98 199,152,120 205,160,125 201,162,121 166,130,97 209,167,129 216,174,132 208,166,128 193,151,113 173,131,91 166,124,86 174,130,90 193,150,105
75,75,75 76,71,73 83,81,79 99,85,87 86,81,83 79,76,80 89,79,80 104,84,64 115,99,95 109,92,82 90,83,83 145,119,96 166,130,101 101,83,78 124,112,100 140,119,96 127,111,98 100,94,89 86,84,85 130,113,103 176,136,113 172,143,119 101,90,87 78,79,82 133,103,88 158,124,92 106,81,64 156,115,84 166,122,92 121,96,77 126,95,76 124,95,71 121,104,80 109,91,70 96,78,59 81,65,52 48,48,48 30,40,44 39,49,55 41,49,58 38,43,51 64,77,92 77,101,130 80,104,135 108,124,149 136,146,164 145,160,176 149,163,159 149,134,114 170,127,94 161,121,96 205,156,120 236,186,142 205,155,113 216,170,129 213,165,120 212,167,121 202,157,113 183,137,96 174,128,89 187,142,107 179,134,99 182,138,100 175,131,91
80,79,84 74,71,75 95,79,62 84,77,75 82,76,71 94,85,81 100,88,76 105,90,81 78,68,67 77,70,68 88,78,77 131,115,102 89,83,78 70,65,62 84,78,83 75,73,81 83,83,91 86,76,80 118,104,90 156,117,85 140,107,82 94,82,82 110,101,93 101,90,85 69,61,67 101,82,70 88,76,64 70,61,57 62,55,58 102,84,63 115,93,75 98,87,70 107,85,67 175,146,122 45,50,56 45,55,63 38,48,54 35,45,53 43,53,61 54,62,71 80,94,117 93,112,145 95,111,136 126,133,145 121,132,145 125,134,145 142,147,146 121,97,71 145,106,74 161,115,85 221,171,129 202,158,120 211,165,124 221,177,135 221,178,133 212,166,125 218,172,133 225,176,136 174,128,87 196,146,104 211,163,118 199,154,110 215,171,129 193,149,109
69,68,73 76,71,73 80,80,88 81,79,80 78,69,63 101,90,83 89,84,83 84,79,76 82,81,84 85,86,89 138,108,91 196,152,126 152,134,113 122,102,95 82,72,73 93,82,77 95,84,79 102,91,86 186,150,121 193,150,115 175,136,104 184,144,108 97,81,77 90,84,79 59,57,58 51,52,55 91,78,73 55,55,52 41,45,49 40,49,51 38,46,53 93,77,60 201,166,139 103,84,70 40,45,53 41,49,56 46,54,61 65,73,80 57,65,74 104,107,125 126,133,147 118,126,142 114,120,139 148,160,168 125,134,145 126,124,125 124,104,84 142,108,78 171,127,99 180,134,104 199,153,112 224,179,133 216,171,127 217,173,131 188,142,101 198,155,110 233,188,144 201,155,114 237,188,148 236,191,147 212,164,121 191,147,105 179,133,92 206,160,119
77,71,76 78,77,80 76,77,82 70,67,71 76,75,80 71,72,77 81,80,83 98,86,86 98,90,96 108,98,102 95,83,85 96,77,63 177,135,111 94,83,76 87,77,81 130,102,73 99,91,80 89,82,80 87,76,69 138,107,86 150,116,86 99,80,66 71,60,57 93,77,60 131,106,87 39,43,47 35,38,45 34,43,45 33,37,41 36,37,40 65,65,62 208,172,141 153,127,104 56,47,39 71,72,75 101,99,97 110,109,112 112,113,116 123,126,144 109,116,130 116,122,139 118,125,139 118,128,146 111,126,142 120,115,103 131,105,80 156,117,87 182,135,101 188,142,114 182,136,108 212,161,122 227,177,131 210,165,121 209,163,122 215,169,128 223,178,134 230,187,142 225,177,134 210,165,121 228,183,137 213,164,124 209,166,121 202,159,114 175,132,87
72,70,71 73,71,72 75,75,75 74,73,78 72,71,74 70,71,74 79,76,80 85,79,84 73,73,73 73,75,75 81,80,85 88,75,70 144,120,96 128,109,95 126,105,92 192,147,112 183,144,114 114,95,83 68,63,60 83,70,63 137,111,86 126,106,86 72,66,61 106,82,58 173,137,115 58,53,50 37,41,45 49,53,57 59,59,59 54,51,55 97,84,77 187,148,120 154,129,112 107,103,97 94,92,88 94,96,93 121,121,118 114,108,99 118,125,139 138,146,153 134,145,156 154,160,163 114,124,140 142,132,122 163,129,95 166,127,95 202,151,114 179,132,98 219,170,134 255,212,171 247,192,147 231,181,137 203,158,114 211,166,122 193,148,104 209,164,120 215,170,126 225,182,137 187,143,101 206,162,120 212,163,123 195,150,106 227,179,136 216,168,125
83,81,77 66,66,66 82,82,79 76,75,78 76,75,78 78,78,78 75,73,74 75,74,79 78,71,71 142,117,100 155,126,106 89,76,71 119,96,81 167,133,111 160,123,97 101,81,74 64,59,58 52,52,52 55,55,55 90,79,64 87,78,63 55,53,49 53,51,52 93,66,50 161,128,103 96,75,62 67,62,59 55,57,57 67,72,71 96,96,93 175,144,121 135,101,79 113,102,87 78,74,68 105,101,93 113,104,96 125,120,106 103,103,89 112,127,143 147,158,171 139,152,167 150,161,174 144,143,134 153,126,92 166,125,94 209,162,128 191,142,106 228,183,139 234,184,140 221,175,134 214,161,116 221,173,130 186,141,97 209,163,122 219,174,130 207,162,118 215,170,126 209,164,120 209,165,123 202,158,118 216,172,132 225,181,141 207,162,118 199,154,110
117,92,75 137,111,88 137,112,93 70,68,66 72,65,63 77,70,73 72,71,74 81,71,72 166,135,112 136,109,93 115,94,83 107,87,78 101,80,67 152,116,94 156,123,96 104,89,78 49,53,57 50,50,58 43,47,49 36,44,49 50,49,54 87,75,63 109,95,79 97,81,66 142,108,86 134,109,90 52,54,54 55,55,55 66,59,57 100,91,83 242,196,166 158,127,104 69,58,53 84,88,92 92,94,89 95,98,90 105,106,96 125,126,118 158,159,162 132,139,151 128,133,141 99,95,89 203,168,130 174,129,94 197,150,116 210,161,121 233,188,142 237,192,148 224,176,131 231,183,138 201,156,112 216,168,123 225,177,132 227,179,136 215,171,131 214,168,127 220,172,129 232,184,141 228,180,135 198,150,105 217,172,128 224,179,133 220,170,126 203,155,110
175,131,93 190,147,114 91,78,71 73,72,75 70,67,71 69,62,65 97,81,77 77,70,70 98,86,74 93,78,67 129,102,84 135,100,73 131,105,82 110,91,75 65,58,58 66,64,62 42,47,53 32,43,44 43,47,49 46,48,48 52,50,51 62,56,51 67,66,59 88,79,71 176,145,122 142,118,96 58,52,43 44,49,48 56,61,60 64,60,54 202,161,132 255,211,176 75,82,77 68,81,82 91,104,123 104,110,101 136,137,129 137,138,130 119,125,128 127,120,120 136,110,85 138,104,72 195,148,114 190,144,105 211,162,124 242,189,144 232,183,134 228,183,137 221,175,134 234,184,142 221,173,128 206,158,111 226,178,131 231,183,138 222,177,131 230,185,141 225,176,136 221,173,128 214,166,121 228,178,132 228,178,134 227,179,136 212,167,123 232,186,145
143,102,75 150,115,88 129,104,87 88,77,72 70,65,67 97,81,77 143,122,99 94,83,78 56,60,64 51,55,57 91,75,69 103,84,70 92,82,70 64,58,53 43,47,51 36,44,51 36,45,47 33,42,44 39,45,48 73,77,90 63,65,60 59,61,58 50,55,49 54,64,61 83,65,46 120,86,66 124,101,86 70,76,79 28,26,22 32,28,22 60,55,52 220,183,157 95,103,110 100,113,114 107,122,129 139,145,146 123,126,118 109,108,101 150,128,108 196,157,125 202,157,122 197,150,118 180,137,102 188,144,106 200,156,116 207,163,121 224,181,136 209,164,120 209,166,121 212,167,123 212,167,119 208,163,119 219,174,130 214,169,125 215,170,126 203,157,116 221,177,135 192,147,103 189,143,102 200,156,118 202,158,118 193,149,109 209,166,121 213,169,129
