49,34,25 44,29,20 49,36,29 121,115,108 140,134,127 41,36,35 30,23,23 31,24,24 33,28,27 35,28,28 37,30,30 35,28,28 29,22,22 29,22,22 28,21,21 27,20,20 51,40,35 46,33,28 46,33,28 52,39,34 57,45,35 54,42,32 64,44,35 67,44,33 51,35,29 44,35,20 65,56,50 156,142,126 164,146,127 151,107,79 204,150,100 219,161,106 226,173,120 218,163,109 242,176,119 255,194,133 255,212,145 255,201,133 238,183,142 187,166,125 247,225,189 69,49,29 40,28,18 42,34,23 49,36,13 144,90,13 255,205,0 255,210,4 255,203,0 255,204,0 255,198,0 255,199,0 255,213,10 255,228,44 255,203,10 255,176,0 255,190,0 255,179,0 255,204,0 255,197,0 255,203,0 255,199,0 242,154,0 79,52,45 77,54,53 78,48,47 112,62,49 148,98,83 166,95,71 210,117,69 219,128,88 234,139,92 240,143,90 97,42,27 35,31,25 37,30,30 28,21,21 30,20,19 36,26,25 36,26,25 38,28,29 39,29,33 54,49,46 121,114,112 49,40,36 47,38,34 46,37,33 42,33,29 47,38,34 45,36,32 46,37,33 46,37,33 52,43,39 52,43,39 53,43,42 52,42,43 45,38,38 43,36,36 42,35,35 50,45,44 48,43,42 43,38,37 54,49,48 63,57,50 59,52,50 61,54,54 63,57,52 71,65,60 78,72,67 86,79,77 94,87,85 86,80,75 107,101,96 92,85,83 76,71,70 114,109,108 86,102,100 65,57,74 77,67,87 72,62,82 72,64,81 74,66,83 90,106,117 85,101,112 79,92,107 77,90,105 75,95,100 102,84,93
68,53,44 45,30,21 38,25,18 137,131,124 142,136,129 35,30,29 31,24,22 33,28,27 34,27,27 38,31,31 35,28,28 35,28,28 34,27,27 36,29,29 28,21,21 35,28,28 47,36,31 45,32,25 52,39,34 46,33,28 46,34,24 55,43,33 75,55,48 55,40,31 61,47,31 50,41,33 52,43,39 136,122,106 102,94,72 161,121,85 194,139,94 209,146,97 215,154,107 191,134,92 189,140,91 158,113,65 213,154,95 255,198,119 255,199,143 203,176,133 239,217,181 189,168,145 36,24,14 36,32,22 38,30,19 48,30,9 117,60,0 255,193,0 255,202,0 255,201,0 255,197,0 255,196,0 255,203,0 255,207,0 255,210,3 255,206,0 255,200,0 255,194,0 255,208,0 255,199,0 255,200,0 255,195,0 255,211,0 118,87,50 99,69,68 94,62,59 133,80,66 132,79,63 193,119,94 223,130,84 218,127,87 237,142,97 233,136,85 97,42,27 29,25,19 27,20,20 28,21,21 30,23,21 36,26,25 36,26,25 42,32,33 36,26,27 54,49,46 114,107,105 52,43,39 53,44,40 52,43,39 51,42,38 50,41,37 45,36,32 50,41,37 42,33,29 38,29,25 33,24,20 38,28,27 45,35,36 37,30,30 34,27,27 34,27,27 40,33,33 36,29,29 40,33,31 38,31,29 45,39,32 33,26,24 35,28,28 49,43,38 43,37,32 41,35,30 36,29,27 30,23,21 44,38,33 48,42,37 41,34,32 30,25,24 112,107,106 90,106,104 68,60,77 72,62,82 77,67,87 71,63,80 71,63,80 84,100,111 78,94,105 84,97,112 77,90,105 81,97,106 106,88,99
58,43,34 50,35,26 40,27,20 121,115,108 158,152,145 49,42,40 35,28,28 35,30,27 29,22,22 35,28,28 35,28,28 35,28,28 36,29,29 28,21,21 37,30,30 31,24,24 39,28,23 49,36,29 49,36,31 49,36,31 57,45,35 63,51,41 44,34,35 48,41,44 43,36,39 44,42,43 43,36,34 170,156,138 149,132,104 155,134,107 123,92,71 115,71,43 159,111,82 116,75,44 98,69,47 87,62,43 107,74,49 181,131,87 255,181,103 246,208,158 211,184,141 223,194,163 44,28,11 40,30,18 40,35,23 36,31,17 37,33,16 54,37,0 133,67,0 255,172,34 255,207,6 255,201,0 255,199,0 255,199,0 255,202,0 255,203,0 255,203,0 255,199,0 255,203,0 255,198,0 255,202,0 255,202,0 255,202,0 255,185,0 114,77,64 91,53,43 155,96,77 148,92,70 218,140,112 240,146,103 226,134,97 229,133,93 231,133,87 99,44,29 28,24,18 27,20,20 34,27,27 30,28,29 34,27,30 42,32,36 32,22,21 38,28,27 58,53,50 135,128,126 44,35,31 39,30,26 40,31,27 42,33,29 39,30,26 38,29,25 37,28,24 36,27,23 40,31,27 44,35,31 40,31,25 33,23,22 38,31,31 29,22,22 35,28,28 35,26,22 38,29,25 37,28,24 44,35,31 42,36,29 40,33,31 28,21,21 42,36,31 30,23,23 29,22,22 29,22,20 40,33,31 42,36,31 40,34,29 36,29,27 29,24,23 119,114,113 89,105,103 62,54,71 70,60,80 72,62,82 70,62,79 64,56,73 78,94,105 84,100,111 83,96,111 78,91,106 75,88,105 117,102,110
48,33,24 57,42,33 50,37,30 119,113,106 137,131,124 42,35,35 30,23,26 26,19,17 38,31,31 38,28,29 38,28,29 36,29,29 31,24,24 33,26,26 36,29,29 33,23,22 46,35,28 48,37,32 57,46,41 41,30,25 43,31,21 49,39,38 51,48,54 67,64,68 64,53,62 46,40,47 51,46,45 116,103,82 84,71,50 71,46,27 66,46,28 82,54,43 222,153,99 149,79,46 72,41,31 150,103,80 180,118,80 99,48,13 245,147,83 255,204,149 221,190,151 122,88,47 113,85,58 46,30,13 38,30,17 37,29,16 42,34,21 35,30,18 42,30,18 51,33,12 97,61,12 222,161,57 255,219,37 255,197,0 255,200,0 255,200,0 255,202,0 255,202,0 255,201,0 255,192,0 255,196,0 255,199,0 255,200,0 255,195,0 255,200,67 104,62,51 170,100,76 163,110,87 232,141,106 233,142,98 255,165,123 253,154,113 232,137,90 101,48,21 31,22,18 28,21,24 28,21,24 40,35,34 38,28,29 36,26,25 42,32,31 37,27,26 62,57,56 132,125,123 40,31,27 42,33,29 44,35,31 43,34,30 42,33,29 43,34,30 39,30,26 40,31,27 40,31,27 43,34,30 38,28,29 36,26,27 37,30,30 35,28,28 33,26,26 32,23,19 39,30,26 44,35,31 34,27,25 26,21,20 33,28,27 34,32,33 27,20,18 40,33,31 41,34,32 37,30,28 37,30,28 42,36,31 31,25,20 34,27,25 32,27,26 110,105,104 92,97,93 70,60,78 69,61,80 72,64,83 76,66,86 64,56,75 83,96,111 77,90,105 77,92,99 76,90,102 95,109,105 103,114,99
72,57,48 56,41,32 61,45,39 94,88,81 127,121,114 48,41,44 30,22,28 31,24,27 31,24,24 35,30,29 27,22,21 27,20,20 27,20,20 27,20,20 27,20,20 30,23,21 45,34,27 53,42,37 40,29,24 44,33,28 48,35,30 60,50,54 27,24,28 20,19,24 42,34,42 30,24,31 39,38,43 101,92,84 77,57,39 91,61,44 98,69,49 149,98,74 237,155,110 255,191,138 146,86,47 138,114,92 204,160,132 193,131,89 242,153,97 255,204,143 132,97,72 108,76,44 100,75,47 100,79,56 41,30,13 38,29,14 47,40,24 34,29,15 36,33,20 40,37,24 31,25,16 47,36,21 75,48,12 131,78,0 255,180,20 255,206,0 255,196,0 255,198,0 255,201,0 255,201,0 255,203,0 255,197,0 255,196,0 255,198,0 255,193,5 127,53,17 190,111,72 129,73,49 215,128,87 255,164,118 234,139,92 255,157,110 234,132,85 102,46,20 33,22,19 35,28,31 40,33,36 34,28,33 38,28,27 35,26,22 44,35,31 36,29,27 75,70,69 136,129,127 43,34,30 40,31,27 40,31,27 42,33,29 45,36,32 43,34,30 38,29,25 44,35,31 40,31,27 42,33,29 40,31,27 47,38,34 40,30,31 33,23,24 37,27,28 40,31,27 38,29,25 36,29,27 29,28,31 55,49,54 40,34,39 27,25,26 38,31,29 38,31,29 42,35,33 38,31,29 30,23,21 29,23,18 33,27,22 38,31,29 28,23,22 135,130,129 84,93,95 70,63,73 75,67,86 76,68,87 73,63,83 67,59,78 87,102,118 86,97,110 78,93,100 77,91,103 79,92,91 97,104,97
65,50,39 54,39,28 58,43,34 83,79,73 144,132,132 47,43,37 42,32,33 33,23,22 38,28,29 36,29,29 33,26,26 37,27,28 33,23,24 30,23,23 29,22,22 28,21,21 31,24,22 38,29,25 40,31,25 46,37,29 54,38,32 56,46,45 26,20,25 19,18,21 40,34,41 33,30,36 40,32,40 98,94,88 91,80,63 70,52,47 126,88,71 151,88,66 255,184,149 227,131,91 191,132,86 183,112,68 255,178,124 255,209,147 255,201,130 255,206,161 119,86,59 107,82,52 95,71,45 95,71,45 74,56,35 67,58,43 34,29,17 35,30,18 40,33,17 42,35,19 38,30,17 39,31,18 35,30,18 38,29,14 59,42,18 100,64,2 199,130,7 255,180,28 255,199,4 255,200,0 255,198,0 255,198,0 255,196,0 255,194,0 227,143,67 118,68,53 194,107,82 146,90,68 222,140,95 255,167,119 233,140,92 243,148,103 231,130,85 100,44,20 34,22,22 33,26,29 34,28,33 28,25,29 43,32,29 43,34,30 42,33,29 38,29,25 84,77,75 147,140,138 40,36,30 36,30,25 37,28,24 42,33,29 53,44,40 50,41,37 42,33,29 51,42,38 49,40,36 49,40,36 37,27,28 36,26,27 33,24,20 31,22,18 37,28,24 38,31,29 31,24,22 32,27,24 41,36,38 74,69,68 135,109,99 37,27,31 36,26,30 24,17,17 27,20,20 36,29,27 24,17,15 35,28,26 33,26,24 37,30,28 36,31,28 128,123,120 88,120,148 83,68,78 85,66,80 76,66,86 70,62,81 67,61,84 78,101,126 112,103,114 81,92,105 81,92,103 94,102,107 102,90,95
64,49,38 64,49,38 62,47,36 74,70,64 111,101,100 49,45,39 33,23,24 35,25,24 42,32,31 45,38,38 37,30,30 36,31,30 32,27,26 36,29,29 35,28,28 36,29,29 42,35,33 44,35,31 53,40,35 53,40,35 58,42,36 49,40,32 29,23,28 16,15,18 34,27,39 35,32,38 36,30,35 94,88,81 99,79,72 111,77,57 94,68,47 55,36,22 91,48,31 124,69,38 159,83,43 228,149,126 255,172,145 255,206,164 255,208,146 153,109,71 104,76,49 99,76,47 92,72,42 92,68,42 82,61,34 79,63,46 36,26,14 43,34,19 44,37,21 33,26,10 39,32,16 40,33,17 36,26,14 37,28,11 38,31,15 36,28,15 33,32,21 40,35,23 48,37,18 80,52,23 122,80,42 124,81,23 116,71,27 102,63,33 168,98,67 121,69,50 162,103,73 153,95,71 214,130,84 255,166,119 215,117,71 214,132,89 229,127,76 100,44,20 32,20,22 36,29,32 32,29,33 30,24,29 44,33,30 46,37,33 36,27,23 33,24,20 75,68,66 143,136,134 35,29,24 34,28,23 38,29,25 33,24,20 33,24,20 33,24,20 32,22,21 42,32,33 31,21,22 30,20,21 31,21,25 31,21,25 32,22,23 32,22,23 29,19,20 30,23,21 37,30,28 39,34,31 42,37,39 190,185,182 128,102,92 35,28,31 28,18,19 27,20,20 37,30,30 38,31,29 42,35,33 37,30,28 37,30,28 36,29,27 36,31,28 119,114,111 89,105,116 112,83,90 135,100,101 79,65,82 75,67,86 70,64,87 75,98,123 109,100,111 83,93,111 86,96,112 82,98,109 124,98,102
72,57,46 65,50,39 64,49,40 68,64,56 108,103,100 50,43,41 33,26,24 36,27,23 30,20,19 30,23,23 28,21,21 36,29,29 28,21,21 25,23,21 25,23,21 31,25,20 50,41,33 53,42,35 50,39,32 43,32,25 40,31,23 37,30,28 28,23,25 17,16,21 33,24,37 40,34,39 36,31,33 87,76,69 109,80,74 112,70,57 142,113,80 194,168,129 193,164,129 191,159,125 205,173,131 161,122,83 179,119,80 224,137,96 244,175,137 113,84,53 102,72,44 96,71,43 93,69,43 86,65,38 81,62,35 80,62,41 76,62,44 78,64,46 42,30,18 39,27,17 40,31,16 38,31,15 33,28,14 36,31,17 33,30,15 33,30,15 34,29,17 39,31,20 38,30,17 39,28,21 63,50,47 87,50,37 92,55,42 77,46,38 157,105,75 107,69,52 148,83,62 178,110,88 255,167,121 251,157,116 255,195,141 218,131,90 220,125,78 250,156,113 29,24,21 34,29,28 31,33,30 30,28,29 40,31,27 43,34,30 50,41,37 42,36,31 71,67,61 127,121,116 43,34,30 46,37,33 46,37,33 40,31,27 40,31,27 40,31,27 42,33,29 47,38,34 42,33,29 45,36,32 40,30,29 42,32,31 46,36,35 30,20,19 39,29,28 37,30,28 36,29,27 42,35,35 161,154,154 188,184,178 156,122,104 34,32,33 35,26,22 39,30,26 40,31,27 46,37,33 44,35,31 43,36,34 35,28,26 29,22,20 33,28,27 114,110,104 96,107,106 112,89,90 132,89,81 101,72,77 75,66,90 62,58,80 82,102,114 111,97,110 76,91,109 78,93,111 74,90,101 152,124,122
66,51,40 63,48,37 68,53,44 77,64,59 145,133,133 63,57,52 35,29,24 40,30,29 39,29,28 40,33,33 40,33,33 36,29,29 35,28,28 31,24,24 29,22,22 28,21,21 35,25,24 38,27,22 46,35,28 55,44,37 49,36,29 46,34,34 29,24,26 18,17,22 37,25,39 43,34,45 40,30,34 40,29,24 109,83,71 123,98,81 120,100,80 95,69,48 88,64,42 99,73,48 152,116,85 194,156,119 230,184,143 210,148,106 162,124,87 103,78,48 99,69,41 93,68,40 88,64,38 79,58,31 80,61,36 78,61,37 75,62,41 73,59,34 71,54,30 67,49,30 75,55,37 44,31,10 34,28,19 39,30,22 35,28,10 37,32,18 36,28,17 37,29,18 41,31,21 52,40,40 66,48,47 91,59,45 90,54,48 73,42,34 136,92,64 106,65,49 169,100,69 181,110,86 255,169,124 244,157,114 255,173,136 188,104,69 210,123,80 250,156,113 32,27,24 33,26,26 35,33,31 30,25,27 44,35,31 42,33,29 45,36,32 43,37,32 68,64,58 128,122,117 45,36,32 45,36,32 49,40,36 35,26,22 35,26,22 33,24,20 33,23,22 35,25,26 31,21,22 45,35,36 32,22,23 31,21,22 30,21,17 39,30,26 43,33,32 36,29,27 30,23,21 30,23,23 172,165,165 182,177,174 160,126,106 35,33,34 39,30,26 36,26,25 53,43,42 58,48,49 30,20,21 31,24,22 40,33,31 40,33,31 33,28,27 125,121,115 70,86,84 108,85,86 144,94,88 137,89,87 78,65,86 61,61,87 74,94,106 107,93,106 87,102,116 80,98,111 84,99,106 111,88,89
68,53,44 63,48,39 58,42,36 64,53,48 154,148,141 72,63,57 42,33,27 36,30,25 37,31,26 38,31,29 34,27,27 37,27,31 36,26,27 29,22,22 33,26,26 31,24,22 45,33,33 51,40,33 48,35,30 54,41,36 55,39,35 47,35,35 30,25,24 20,17,21 34,26,34 43,37,44 35,33,29 38,32,27 88,77,72 79,65,51 97,71,61 105,75,60 106,80,55 118,84,54 182,131,92 229,169,126 224,159,118 236,174,134 112,72,38 100,68,38 94,66,39 92,67,39 85,64,37 84,65,40 77,63,38 79,62,38 78,61,35 75,56,33 74,53,28 76,55,30 79,60,37 84,65,42 68,51,27 83,66,42 66,48,27 40,31,14 38,30,17 37,29,18 53,42,39 70,56,58 59,42,45 86,58,47 80,48,43 71,45,35 121,79,57 99,56,39 178,108,75 203,130,102 255,163,119 225,145,106 255,181,121 226,142,100 195,109,75 187,110,75 30,24,29 33,28,30 40,35,37 35,28,31 39,28,25 51,42,38 50,41,37 45,36,32 65,58,56 103,94,90 39,28,23 33,22,17 32,23,19 43,34,30 38,29,23 39,30,24 37,28,24 35,25,24 37,27,26 43,33,32 38,29,23 35,26,20 31,24,24 27,20,20 27,20,18 36,29,27 41,34,32 36,29,29 162,155,155 183,176,176 192,150,128 37,35,36 28,19,15 35,25,24 32,22,23 46,37,33 44,35,31 50,41,37 46,37,33 42,36,31 30,25,24 94,89,88 69,90,97 98,73,74 132,89,81 145,100,93 87,72,92 64,64,90 78,95,115 105,111,114 89,104,118 94,110,139 86,104,128 114,94,104
