209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 214,173,124 224,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 252,218,177 209,170,142 210,172,122 212,172,120 212,172,118 232,192,138 218,192,178 239,196,140 209,168,107 200,159,102 189,148,91 203,162,105 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,115 203,160,104 207,167,101 198,170,73 205,192,58 212,196,82 184,176,72 184,173,86 160,152,58 124,117,31 103,97,22 90,83,24 74,70,22 71,68,24 75,75,32 86,85,47 94,95,56 113,117,77 118,122,84 125,134,78 217,166,113 194,151,91 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 209,167,113 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 239,198,149 229,187,135 214,173,116 227,186,127 242,201,140 217,177,113 226,184,121 210,175,119 198,156,104 226,188,138 209,169,117 208,168,114 185,145,91 202,176,162 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 209,170,101 216,171,107 218,176,113 206,160,103 216,201,22 212,199,67 181,167,41 176,161,51 166,156,64 142,133,36 115,108,22 103,93,22 84,80,20 75,71,23 71,68,24 70,70,27 80,80,39 89,89,46 101,102,63 106,108,64 113,124,66 138,124,58 207,164,104 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 184,143,84 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 209,170,111 191,151,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,122 223,184,125 223,181,127 223,181,129 196,157,98 218,179,118 216,177,116 209,170,113 210,169,108 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,169,105 202,160,106 218,178,114 226,183,123 219,180,100 217,195,50 219,205,52 187,168,15 173,161,22 169,158,25 164,151,49 130,115,25 114,106,25 103,91,21 87,83,23 76,70,22 76,70,22 72,70,23 71,71,26 79,79,34 87,88,40 95,96,46 104,108,52 111,117,47 205,166,107 180,141,84 180,139,80 194,153,96 210,169,108 223,181,129 209,167,113 208,167,110
213,174,117 201,162,105 211,172,115 213,174,117 209,170,113 211,172,115 213,172,115 214,173,116 221,181,129 216,175,118 209,168,109 205,164,107 192,151,92 186,147,90 198,159,102 202,155,94 210,169,110 211,170,111 208,167,110 214,173,116 242,201,144 220,179,122 209,166,106 208,167,108 218,178,114 218,177,120 248,207,148 225,184,127 210,170,106 228,187,130 239,198,141 230,189,130 237,196,137 208,167,108 238,196,144 224,184,118 234,205,31 227,207,61 202,183,28 188,175,15 162,151,16 164,153,22 154,139,31 130,115,25 112,102,22 103,93,22 90,87,22 80,75,22 78,72,24 72,70,21 71,68,24 72,69,25 82,83,35 86,88,35 93,96,36 103,104,38 134,124,46 197,154,96 221,180,123 220,179,122 209,170,113 214,174,120 212,172,120 197,157,103
194,155,98 219,180,123 198,159,102 200,161,104 206,167,110 205,164,107 208,169,110 207,166,109 220,180,128 214,173,116 218,177,118 208,167,110 213,172,115 205,164,107 201,162,103 205,164,105 207,166,109 207,166,109 211,170,111 215,174,115 217,176,117 216,175,116 203,162,103 211,168,108 242,200,137 224,181,123 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 206,166,102 213,174,115 204,165,106 234,195,136 201,183,23 229,206,50 224,201,61 215,194,22 137,123,28 133,117,18 169,152,16 157,139,21 132,117,29 110,99,24 101,89,21 84,80,22 80,74,26 78,72,24 78,74,26 73,70,26 72,69,29 79,76,34 82,80,33 92,91,39 97,100,36 107,110,30 189,165,101 203,162,105 207,166,107 209,167,102 205,160,98 232,190,127 219,180,119
199,160,101 197,158,99 206,167,110 197,158,101 194,155,98 206,165,108 199,158,99 211,170,113 205,164,107 206,163,105 216,177,120 218,179,122 205,166,105 209,168,111 192,150,96 170,132,84 189,148,89 215,174,115 237,196,137 217,177,113 225,184,123 211,170,111 217,176,117 216,176,112 221,182,121 225,189,129 224,184,120 225,185,119 225,185,121 232,193,134 234,193,132 230,190,126 214,171,113 211,168,110 221,180,121 174,156,16 216,195,45 203,182,39 101,84,4 64,54,30 90,76,10 165,147,16 156,136,20 129,113,28 108,97,22 96,85,21 84,76,24 81,76,25 80,74,26 76,72,26 73,74,26 77,74,30 77,74,34 80,77,35 88,86,37 92,95,33 113,108,37 125,126,47 220,174,115 213,172,113 197,154,96 190,148,83 200,158,95 215,177,113
204,165,106 216,177,118 199,160,103 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 195,154,95 223,182,125 190,154,96 199,150,101 218,175,115 189,148,99 61,50,35 45,34,27 170,134,85 224,183,126 194,153,92 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 227,186,125 225,184,123 217,177,111 221,181,117 208,168,104 231,191,127 247,201,142 228,189,128 194,150,83 126,100,32 87,71,27 69,58,25 58,51,24 54,48,12 80,70,21 146,134,27 141,129,22 118,107,22 104,92,26 85,78,21 81,76,21 82,77,26 81,75,27 77,71,25 78,76,29 72,69,25 74,71,31 75,72,30 81,79,32 89,92,32 103,102,35 111,109,37 216,193,122 193,152,91 188,146,83 188,145,87 185,143,80 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 196,157,100 219,180,121 217,176,117 207,166,107 209,168,109 211,175,113 222,181,122 220,179,122 85,68,40 37,33,27 32,27,26 68,55,48 208,168,116 232,191,130 231,189,126 218,178,114 195,155,89 236,196,132 237,197,133 195,155,91 215,173,110 208,167,106 231,189,126 246,208,142 203,164,105 206,167,106 210,168,105 211,171,107 232,192,128 210,168,105 81,57,31 72,58,31 65,53,23 190,169,28 181,166,18 81,72,14 90,82,17 129,116,25 113,97,23 91,84,23 82,77,24 84,76,24 81,76,23 81,76,25 77,71,25 76,70,24 73,70,26 72,69,27 72,72,29 78,75,33 85,87,32 94,97,33 101,102,34 123,122,45 216,172,105 229,188,127 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 198,158,104 209,166,106 196,153,93 193,152,93 206,165,106 196,155,96 203,162,103 194,153,94 183,148,94 53,44,40 38,31,29 31,24,27 38,29,25 208,181,147 107,84,55 102,79,50 184,151,114 215,175,109 210,170,104 196,156,92 209,168,109 216,175,116 227,186,125 210,169,108 184,145,84 214,172,107 243,202,143 238,195,135 223,183,119 188,148,84 178,136,73 112,80,36 65,46,21 62,51,18 200,174,12 178,155,15 142,132,22 88,80,17 88,79,19 105,93,27 84,80,18 84,76,22 84,76,24 81,76,23 81,75,27 80,74,28 77,71,25 72,70,23 73,70,28 69,69,28 71,71,28 78,79,29 90,92,35 99,99,38 107,105,43 118,125,48 211,172,113 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 216,170,111 203,162,103 225,184,125 198,157,98 198,157,98 194,155,98 187,147,93 180,140,86 191,152,95 191,156,91 167,135,91 53,52,45 40,35,32 41,30,23 92,74,55 114,93,70 108,87,64 88,72,59 80,63,53 141,113,100 211,170,109 216,175,114 226,184,121 245,200,136 198,157,96 208,168,104 211,170,109 203,158,96 218,176,113 192,153,92 239,200,139 213,174,113 214,175,114 207,165,100 72,48,15 194,183,11 189,167,20 164,145,10 150,132,14 128,116,18 91,83,20 89,83,19 86,79,20 85,78,21 84,76,24 82,74,22 82,77,22 77,72,21 76,70,24 72,70,23 71,68,26 69,69,24 68,68,27 77,78,30 85,87,34 90,93,33 98,101,37 103,109,41 122,125,45 199,158,97 220,178,124 214,173,116
214,173,116 227,186,129 208,167,108 197,158,101 198,157,100 199,160,103 186,145,88 207,168,109 183,144,85 187,148,87 189,150,91 194,158,96 143,111,77 40,33,31 112,93,79 112,93,70 95,79,62 58,44,30 97,77,59 87,71,54 86,70,57 150,123,107 206,166,102 192,151,90 215,174,113 193,153,89 209,169,105 201,161,97 203,164,107 193,152,93 194,155,96 232,191,134 212,173,112 207,168,107 199,160,99 218,186,60 223,191,20 189,171,13 173,155,15 159,138,14 144,125,12 132,119,15 110,98,18 90,83,22 89,82,21 84,77,20 83,75,21 84,76,22 81,76,23 80,75,22 77,71,25 73,71,24 73,70,26 69,69,26 69,69,28 73,73,28 83,85,30 90,93,33 92,95,33 97,102,37 109,114,38 125,130,54 221,179,125 212,172,120
197,157,103 196,156,102 200,161,104 209,169,115 174,141,75 177,138,77 182,141,82 206,167,110 198,159,98 192,154,88 189,150,89 210,174,112 208,169,110 132,110,92 144,113,90 108,89,62 70,59,44 73,58,49 79,64,53 81,65,52 129,110,98 104,82,74 201,158,100 207,166,107 208,169,108 255,218,162 210,167,107 212,170,105 221,180,119 208,167,108 198,158,94 223,183,119 205,164,105 211,170,111 220,181,122 230,207,28 206,180,27 184,163,22 162,144,11 160,139,17 148,129,18 129,113,14 116,97,15 97,89,24 89,82,21 86,79,18 85,78,21 84,76,24 82,77,22 82,77,24 80,75,24 77,71,25 73,71,24 71,69,22 71,71,26 77,74,30 79,77,30 86,88,35 91,94,32 95,98,36 101,105,38 109,114,40 122,124,49 44,38,31
205,166,105 187,148,87 197,159,95 200,162,98 192,161,97 190,151,90 221,185,125 203,164,103 214,175,114 217,176,108 190,156,86 189,149,83 179,140,71 146,113,88 154,117,93 105,86,63 83,69,55 73,53,44 55,40,31 77,62,51 116,92,70 166,126,101 176,132,102 213,170,135 255,249,218 243,204,172 206,171,144 174,140,110 216,177,118 202,159,99 225,185,121 207,166,105 213,172,115 235,194,137 201,159,105 204,179,51 188,166,19 169,151,22 166,148,17 163,144,19 141,124,15 126,109,13 115,101,15 104,91,18 91,84,23 86,79,20 84,77,20 86,79,22 83,78,25 81,76,21 78,73,18 78,72,24 76,70,24 72,70,23 73,71,24 77,75,28 81,79,30 82,85,34 89,91,36 87,95,33 91,99,35 98,108,41 113,115,42 121,124,46
187,149,85 203,165,101 196,157,96 208,169,108 207,171,113 206,170,108 201,163,99 199,160,101 207,168,109 204,166,100 214,176,110 210,170,106 191,159,115 139,105,83 151,114,88 128,101,83 121,98,85 140,117,104 96,75,64 99,83,68 170,134,105 191,153,116 192,153,112 255,251,218 255,220,187 206,166,141 142,116,95 126,102,94 116,80,58 227,186,137 206,165,106 206,165,106 216,175,114 191,150,91 227,188,131 212,174,110 175,156,19 166,148,19 167,147,17 165,146,21 141,124,17 122,107,15 121,106,18 122,107,19 120,106,20 124,107,13 119,104,23 88,79,19 79,76,21 78,75,22 102,95,25 83,79,21 77,71,23 75,71,25 72,70,23 77,74,30 80,78,31 79,82,31 81,87,35 88,95,38 88,96,34 95,103,39 103,108,43 105,109,42
225,187,121 214,175,116 190,151,92 227,188,127 198,159,102 226,188,124 204,166,102 176,138,74 186,147,86 183,145,79 193,155,91 199,159,93 108,93,71 111,90,67 156,122,90 155,120,93 143,114,94 121,107,91 121,102,86 150,121,97 193,155,118 195,158,118 255,220,182 250,204,176 179,133,105 133,99,79 117,95,77 92,73,59 94,73,60 114,92,74 178,139,78 223,182,123 205,164,103 208,167,106 211,168,112 227,186,127 165,150,14 172,152,22 173,150,19 166,147,22 151,132,21 130,116,21 125,107,18 121,106,14 134,120,23 139,127,20 150,136,23 134,121,28 81,76,21 76,73,20 101,101,31 115,110,26 100,93,25 83,75,23 73,70,28 75,73,26 78,76,29 79,80,30 81,87,37 81,88,33 87,94,35 93,98,35 97,105,39 101,106,41
173,130,72 194,159,92 200,159,98 193,154,93 184,146,82 173,135,71 173,138,73 195,159,99 172,132,68 177,139,73 208,170,104 183,148,83 118,91,75 134,108,83 148,108,74 173,132,101 170,131,101 171,137,107 183,144,116 204,165,137 196,158,123 194,159,121 239,199,165 241,195,167 224,172,151 199,153,127 111,81,64 83,64,50 76,61,50 81,64,54 224,186,140 193,153,87 193,155,91 200,162,98 206,170,108 229,188,127 232,195,110 187,170,23 183,160,22 171,152,27 148,132,20 127,115,19 133,116,20 141,124,17 156,134,17 168,147,25 171,150,26 164,143,21 92,85,28 78,77,23 75,73,24 101,95,29 111,101,32 99,91,28 80,75,24 72,69,25 78,76,29 84,82,35 81,85,29 84,88,34 81,88,31 92,91,35 93,95,38 93,98,33
192,151,92 186,146,80 205,167,103 180,136,69 182,143,74 209,169,103 174,141,75 207,169,103 199,155,88 172,133,72 194,154,88 138,118,88 123,93,76 109,85,63 182,146,88 173,133,99 183,142,113 174,138,109 178,144,114 195,161,131 186,152,120 187,153,119 204,166,129 255,214,190 194,157,131 140,111,89 94,73,58 76,60,47 68,55,48 76,61,50 91,70,55 209,168,100 211,171,107 207,167,103 217,175,110 203,162,101 193,158,104 199,184,25 182,162,14 153,135,15 146,131,21 123,108,20 136,124,17 158,139,14 170,153,15 180,161,24 178,160,20 170,154,25 122,115,29 79,76,25 79,76,25 75,74,20 96,92,30 101,94,24 92,84,30 74,70,22 75,72,28 77,75,28 85,83,34 85,87,34 85,87,32 88,87,33 86,88,31 75,73,40
192,151,94 201,161,97 194,154,88 231,191,127 196,156,90 185,146,77 201,161,95 201,160,92 184,144,78 192,157,90 193,153,87 115,101,83 115,93,73 115,91,67 175,137,73 185,147,97 184,148,115 156,121,94 145,116,92 176,149,117 173,146,112 164,136,107 177,141,108 235,191,163 234,189,166 196,158,137 123,97,83 93,79,65 70,55,46 69,54,43 77,61,48 200,158,93 216,176,112 214,174,110 227,187,123 175,135,71 193,153,89 196,185,21 182,164,20 146,127,16 142,129,29 113,96,20 145,128,21 171,154,18 181,160,17 185,167,23 184,165,28 172,156,27 146,142,35 78,75,24 72,74,19 75,74,20 78,74,26 83,78,27 92,85,28 83,75,25 79,70,25 82,73,26 79,76,23 86,83,39 84,81,57 94,92,70 83,77,68 100,93,96
203,157,87 213,157,90 194,153,85 196,156,92 174,134,70 200,161,92 198,158,92 181,139,74 194,154,88 174,132,67 196,165,105 113,99,85 121,96,77 131,103,76 212,175,106 189,147,82 177,139,104 175,137,102 151,123,96 161,133,104 146,119,87 146,118,91 172,139,102 199,162,136 216,176,153 178,142,122 131,105,91 97,76,63 81,64,56 80,65,56 176,127,89 216,171,107 211,171,105 215,175,109 206,165,104 209,169,105 214,172,118 216,177,116 163,151,12 132,116,13 121,105,20 98,84,16 151,136,30 176,161,11 189,170,17 192,176,24 193,175,31 180,162,33 160,154,38 78,74,16 78,77,23 77,76,24 75,71,23 74,69,26 72,57,35 90,71,36 113,102,87 74,59,39 41,30,27 76,63,58 40,30,34 47,42,39 28,21,21 51,44,44
207,157,95 193,151,86 221,179,116 222,182,118 192,152,88 203,164,95 194,154,88 196,156,92 198,158,92 216,178,112 180,144,86 89,79,67 125,96,74 113,84,60 198,160,94 224,178,119 180,136,106 168,128,94 149,117,87 141,113,84 138,113,83 132,106,81 160,126,96 189,152,126 155,130,111 143,118,101 114,89,72 88,65,54 79,58,43 124,98,77 136,111,83 214,172,107 188,147,86 195,154,95 215,174,113 217,176,115 235,194,137 207,168,111 181,169,14 148,137,23 102,85,16 88,80,15 135,123,25 187,168,13 201,181,22 205,186,31 203,188,40 189,175,49 168,162,46 97,87,20 66,58,36 67,62,34 64,52,54 47,37,36 67,51,38 90,74,61 76,60,54 72,58,44 58,46,46 30,19,28 58,47,44 35,25,24 61,51,52 77,67,66
