32,32,29 29,29,26 29,31,28 27,29,26 24,26,23 25,27,24 30,32,29 28,30,27 37,36,29 37,38,30 36,37,29 41,43,28 53,54,33 87,92,56 125,123,61 130,128,40 138,132,55 103,95,32 120,119,40 139,136,71 123,115,63 78,77,25 115,114,58 42,38,1 113,113,50 38,35,11 62,61,54 38,37,40 120,94,69 129,110,83 72,58,44 50,39,36 98,86,74 124,112,100 135,116,104 140,127,104 123,108,97 140,125,105 145,127,106 116,102,88 144,128,115 170,152,131 198,177,154 145,132,125 102,89,82 137,126,111 117,108,100 136,121,110 123,99,73 135,111,85 149,119,93 115,96,71 67,58,54 28,21,21 77,72,69 81,69,57 51,40,35 64,55,51 113,104,100 137,121,104 135,123,95 86,80,73 87,81,76 59,52,52
30,30,27 27,27,24 31,33,30 27,29,26 29,31,28 27,29,26 27,29,26 27,29,26 34,33,26 37,38,30 36,37,29 93,93,52 159,157,95 118,117,79 133,134,55 99,94,21 102,101,36 101,98,47 114,110,50 138,139,50 133,125,71 91,90,34 73,72,20 54,50,13 107,106,54 54,49,37 55,53,54 85,70,59 128,102,77 109,90,63 63,49,35 57,46,41 125,113,101 128,116,104 113,107,98 162,148,132 171,157,139 192,166,143 179,161,140 161,147,133 190,174,157 165,147,126 160,145,134 137,124,117 123,110,103 135,122,117 105,90,79 150,122,93 158,129,98 121,92,61 78,65,42 38,32,27 40,38,36 57,49,57 54,48,53 127,115,103 50,40,30 74,65,61 80,71,67 106,92,76 163,142,117 84,75,69 79,73,68 91,85,78
29,29,26 27,27,24 29,31,28 28,30,27 24,26,23 31,33,30 24,26,23 28,30,27 27,29,29 69,66,51 71,69,22 147,142,71 141,133,68 126,118,35 135,130,46 85,81,19 92,87,34 97,94,27 92,83,36 137,132,61 70,62,12 94,91,47 75,72,32 67,67,37 97,97,56 72,72,40 61,57,70 121,105,72 154,130,106 91,72,49 49,40,34 148,131,121 149,136,115 165,152,131 142,128,114 163,146,122 165,147,128 171,152,129 187,170,146 154,140,113 158,142,129 185,171,155 146,133,110 108,89,75 127,103,77 133,110,79 119,91,62 102,90,60 61,52,48 33,32,25 41,35,40 51,45,52 53,50,54 125,115,105 116,104,92 114,100,82 77,63,45 67,56,49 68,59,53 123,113,89 140,121,96 82,73,69 100,91,83 115,105,93
28,30,27 27,29,26 28,30,27 25,27,24 28,30,27 28,30,27 27,30,18 122,124,82 123,122,84 95,85,36 144,135,59 133,125,42 117,107,29 113,106,34 107,102,29 89,84,29 98,94,36 85,78,35 119,113,47 118,109,33 123,114,56 50,47,23 83,83,69 84,81,66 83,79,62 86,79,77 65,64,67 132,106,81 139,113,88 106,90,73 114,104,94 147,128,112 141,128,107 178,163,143 152,135,125 157,142,122 193,178,158 182,165,141 108,87,60 112,92,60 220,188,154 129,104,74 133,103,77 138,115,86 97,82,60 68,54,40 36,30,21 38,35,39 42,39,43 49,46,50 83,80,67 119,106,99 124,113,106 80,68,56 89,78,63 57,44,23 73,58,38 47,38,34 75,65,55 159,138,113 117,102,80 76,69,69 110,99,84 129,115,99
32,34,29 30,32,27 34,37,27 28,30,25 27,29,26 40,40,24 49,49,8 65,62,22 81,78,38 138,139,48 85,76,16 116,106,24 80,72,18 107,100,39 74,67,24 68,67,11 96,88,34 75,65,23 104,98,50 123,109,82 140,125,103 80,71,67 59,56,60 109,101,90 101,95,90 76,69,67 120,111,105 137,114,85 131,107,81 97,82,60 129,114,103 162,149,126 184,153,116 170,155,135 158,141,117 205,184,161 162,138,112 159,137,99 132,107,77 119,103,86 148,119,88 100,77,46 66,56,46 35,28,26 35,32,38 46,45,48 51,45,50 89,79,78 101,90,85 125,115,103 123,111,101 90,79,64 121,109,97 136,119,95 142,125,99 98,84,66 136,117,94 80,67,60 74,64,52 180,157,128 159,142,118 96,85,70 187,173,146 140,125,103
31,32,24 36,37,29 34,35,27 29,30,22 83,85,43 136,128,74 130,126,68 81,75,39 108,100,48 118,110,29 128,122,31 100,93,23 119,110,65 78,69,22 71,64,21 101,87,60 161,140,113 95,85,73 108,99,80 108,95,74 105,88,89 71,62,54 98,92,97 113,106,106 94,86,94 96,83,93 134,121,116 107,82,63 118,97,72 76,60,43 161,145,128 180,165,145 140,121,98 127,108,85 128,106,72 141,116,86 135,111,85 126,112,83 130,113,89 63,51,39 51,46,34 36,30,25 73,64,49 47,42,44 65,60,62 108,102,97 128,117,110 132,121,106 118,104,90 112,98,84 109,95,77 137,116,101 162,138,103 163,138,108 134,113,88 108,94,76 103,84,59 90,76,58 74,64,52 194,169,141 125,108,82 135,110,82 167,141,118 185,160,132
35,38,28 38,41,31 28,31,23 34,35,23 36,37,25 42,43,24 75,69,33 114,114,44 116,110,35 126,117,32 106,101,19 86,76,7 81,74,33 64,58,10 95,90,37 67,62,7 128,114,89 110,97,92 102,94,72 139,120,93 115,101,85 131,115,98 119,107,107 122,111,118 116,104,109 144,134,124 128,115,110 91,80,63 124,101,70 102,85,59 186,162,136 184,161,121 117,93,60 153,126,94 181,152,80 81,63,44 96,82,66 111,101,59 87,76,43 47,40,38 42,37,36 65,58,56 118,107,92 126,108,89 141,128,123 135,127,116 120,107,86 171,151,133 180,154,129 189,150,118 152,126,101 148,124,100 111,91,73 106,91,80 228,213,202 96,82,68 107,83,57 79,65,40 73,68,56 181,156,128 179,156,125 134,109,79 175,152,123 180,155,127
45,48,36 46,49,37 32,36,21 47,47,31 78,76,16 132,131,38 133,131,43 136,134,46 112,108,30 135,130,46 122,113,53 85,77,12 53,44,13 126,125,48 132,126,90 141,132,87 134,120,95 139,129,107 92,75,65 155,132,103 129,110,94 108,92,75 125,114,107 160,150,140 100,85,76 120,105,96 132,116,112 178,156,122 120,99,84 102,86,69 132,115,91 67,52,30 81,63,44 86,70,53 142,119,30 102,94,15 192,178,35 204,184,23 210,192,32 201,181,33 90,77,25 84,75,69 128,111,85 122,97,67 150,129,102 197,167,141 205,171,149 177,153,129 148,129,104 139,125,107 75,61,47 188,175,168 188,176,164 192,181,166 135,123,113 124,108,91 129,104,76 95,70,42 50,46,36 190,161,130 205,177,139 138,110,81 209,182,150 187,160,128
46,50,35 45,50,30 37,40,28 47,41,16 53,52,0 113,104,44 124,120,31 102,89,39 127,121,46 124,117,47 103,95,32 84,76,24 65,62,9 33,28,27 112,102,92 135,122,90 133,119,103 120,106,88 86,73,50 161,137,113 154,130,108 113,97,82 132,120,108 161,147,133 162,148,132 144,127,117 137,118,95 126,106,76 97,79,60 90,76,60 73,63,53 56,47,43 31,30,23 32,30,28 102,96,48 94,82,12 210,180,24 213,183,27 181,158,31 120,107,34 175,160,43 131,118,0 82,71,64 104,86,67 184,164,134 124,101,70 122,101,76 69,54,45 220,206,190 214,200,186 185,174,159 159,148,133 146,136,124 172,162,150 121,111,101 102,87,67 138,110,83 118,93,65 65,55,43 223,194,163 182,154,125 153,126,94 188,159,126 193,166,132
66,70,43 85,90,58 95,95,50 113,108,35 102,95,38 100,92,38 115,108,47 113,106,38 148,140,75 98,92,26 98,92,28 74,65,34 62,57,43 65,57,44 140,126,112 144,129,109 149,133,118 162,146,129 118,98,78 176,150,127 165,139,116 112,99,76 165,150,141 151,136,114 145,130,108 140,126,99 75,61,43 112,100,74 107,97,73 43,31,21 35,29,34 40,38,36 48,41,41 51,44,44 130,121,47 197,177,31 215,183,30 235,192,36 190,155,28 173,156,49 51,39,13 129,117,49 152,148,30 48,37,32 115,98,88 136,115,90 163,138,108 119,97,61 178,156,120 186,164,128 186,170,153 191,176,165 169,157,147 147,135,125 81,71,61 85,75,53 144,119,91 144,116,89 99,78,51 216,189,153 194,169,139 137,110,78 205,176,141 194,167,135
