70,68,64 62,60,56 63,61,62 69,67,65 62,62,57 64,65,57 64,59,58 61,59,55 65,63,59 73,71,67 68,63,60 66,64,62 66,64,62 70,68,66 69,67,65 69,67,65 69,69,66 75,73,69 64,64,61 60,62,62 70,64,69 66,66,63 68,65,69 79,73,78 73,71,69 67,66,69 72,72,69 73,71,69 73,71,67 69,67,63 82,78,70 163,127,94 221,178,143 74,69,66 94,89,88 97,95,93 77,75,71 75,73,69 99,85,71 186,147,115 181,148,121 83,81,79 105,100,99 74,72,70 74,72,70 90,88,89 87,85,86 76,74,75 90,85,84 76,71,73 79,74,73 83,78,75 81,76,73 90,85,82 65,60,59 76,74,72 84,79,78 83,81,79 89,84,83 83,78,77 81,76,78 88,83,85 82,80,78 84,79,76
76,74,70 68,66,62 76,74,75 70,68,66 74,72,73 76,71,73 77,72,71 77,75,73 72,69,73 79,76,80 77,72,71 82,80,78 79,77,75 77,75,73 80,78,76 82,80,78 77,75,73 75,73,71 76,74,72 83,81,82 86,81,83 85,85,80 89,87,85 85,79,84 76,74,72 74,74,71 80,80,77 77,75,73 79,72,70 80,73,71 83,79,71 159,124,99 241,193,150 92,76,63 79,74,73 75,70,69 76,74,70 79,74,71 157,128,104 218,177,146 126,106,97 82,80,78 89,84,83 83,81,79 72,70,68 79,77,78 83,81,82 83,78,80 80,73,73 66,59,62 69,64,63 68,63,60 67,62,59 70,65,62 82,77,76 88,86,84 84,79,78 80,78,76 79,74,73 81,76,75 74,69,68 91,86,85 79,77,75 82,77,74
69,67,65 76,74,72 68,66,67 103,94,90 140,119,104 100,85,74 69,67,63 68,63,65 95,93,91 85,78,76 91,86,83 96,86,85 81,76,75 88,88,85 83,77,72 83,78,77 121,112,108 171,149,129 153,131,111 127,113,99 91,86,85 89,79,80 93,84,76 95,86,78 113,97,82 167,140,124 126,105,94 78,71,74 52,41,26 53,42,27 68,62,55 117,93,71 237,188,148 127,93,71 83,78,77 84,78,73 79,75,69 99,82,72 203,167,138 216,175,146 83,78,77 83,78,77 87,85,83 72,70,68 87,85,86 87,85,86 79,77,75 75,70,67 80,73,73 77,72,71 86,81,83 82,75,73 87,80,78 74,69,68 74,70,64 68,61,59 69,62,60 84,77,75 70,65,62 80,73,71 68,61,59 71,64,62 78,71,69 84,79,76
88,78,77 87,80,80 70,63,61 126,109,99 173,144,120 135,113,95 108,82,59 158,125,98 102,88,72 84,78,71 87,72,61 134,114,94 95,88,86 77,70,73 95,88,88 100,91,85 112,96,81 109,89,69 159,138,113 120,98,78 150,121,99 105,84,59 175,136,104 136,113,98 97,86,79 83,76,76 87,85,83 82,73,69 45,36,28 42,33,25 52,44,33 88,76,64 241,191,149 167,133,101 82,82,82 87,78,72 86,81,80 122,101,88 210,174,145 152,134,113 83,81,79 84,82,83 88,86,84 90,88,86 76,74,72 83,78,77 81,76,75 81,76,73 75,70,67 73,66,64 79,73,68 71,66,65 72,68,62 86,79,77 72,66,61 68,61,61 86,84,80 75,70,69 76,74,72 77,72,69 79,74,71 79,74,71 77,72,71 76,70,65
80,80,80 62,62,59 69,59,49 105,91,75 133,114,91 161,125,96 200,157,122 190,149,118 203,163,129 203,157,120 184,151,126 167,134,109 191,150,119 158,121,95 113,97,84 106,94,82 137,103,73 172,135,109 151,118,93 219,180,148 107,95,83 77,73,67 80,73,73 97,86,83 85,78,78 81,76,75 83,76,74 75,66,62 36,30,23 39,30,22 72,63,55 86,77,69 216,180,149 255,209,169 95,82,75 89,82,80 95,88,91 143,122,109 193,160,135 96,85,78 84,82,80 89,86,90 81,79,80 97,95,91 90,88,89 81,79,80 90,85,87 84,79,81 91,89,87 73,73,70 80,78,79 64,59,56 87,86,79 81,80,73 74,69,66 75,70,69 83,78,77 92,85,85 79,72,72 74,69,66 76,75,68 75,73,69 82,80,81 85,80,79
59,57,55 82,73,69 81,70,55 97,87,77 163,130,103 170,130,96 200,157,122 208,166,128 216,171,136 164,122,84 193,151,113 218,172,135 178,138,104 109,83,69 101,81,61 113,87,62 167,133,103 134,108,85 80,66,52 93,76,68 94,78,65 90,75,64 136,114,96 86,71,62 84,75,71 88,79,73 90,84,79 85,80,79 44,35,29 63,57,50 92,83,77 114,104,92 97,77,57 246,204,164 191,151,117 86,79,79 51,50,43 48,44,38 43,39,33 39,30,22 42,36,31 85,78,78 82,80,81 86,81,83 79,74,73 89,89,86 76,71,73 90,88,89 88,86,82 79,74,71 70,63,61 69,67,65 91,89,87 69,64,63 76,71,70 79,77,75 81,76,75 85,80,79 78,73,72 83,76,74 67,65,61 83,78,75 88,83,82 89,84,83
82,73,67 87,75,63 100,91,87 88,75,72 169,135,105 197,154,119 189,146,111 208,166,128 216,173,138 161,119,81 164,122,84 201,157,115 172,138,106 118,91,73 209,173,144 98,77,64 126,94,64 133,103,77 121,96,77 143,114,90 149,117,87 108,88,70 173,136,110 210,187,172 70,64,59 82,73,65 80,74,67 78,69,63 73,67,60 95,86,80 81,72,66 122,116,109 96,86,76 100,86,61 255,213,179 97,91,82 48,44,38 44,38,33 40,34,29 31,30,23 79,65,49 185,149,120 128,101,85 88,77,72 104,91,84 84,75,71 76,69,67 66,64,65 74,72,68 76,71,70 81,76,75 84,79,78 84,79,78 83,78,77 78,73,72 83,83,80 81,79,77 77,72,71 72,67,64 78,71,71 77,72,69 79,74,71 87,85,83 86,81,80
91,81,80 88,69,57 184,148,119 173,130,95 218,175,140 194,151,116 218,174,136 206,161,128 182,139,104 204,162,124 215,173,133 191,147,107 195,159,126 127,98,74 117,96,71 118,96,76 95,78,68 100,84,78 78,68,67 86,64,44 170,139,116 143,115,88 157,123,91 89,74,63 71,64,62 70,64,59 80,73,71 63,54,46 79,77,73 83,76,74 84,82,78 86,81,78 86,79,77 87,81,74 133,118,98 144,113,92 118,92,71 88,69,53 66,52,36 58,41,33 136,110,85 160,124,93 184,139,104 177,133,95 164,124,90 148,119,95 82,77,76 88,86,87 99,94,96 74,69,66 78,71,69 85,80,79 88,83,82 83,76,76 86,84,85 82,77,74 78,74,68 83,78,75 85,80,77 74,72,73 72,67,64 78,73,75 90,83,81 83,76,76
180,137,102 186,140,101 150,108,70 201,158,123 191,148,113 214,171,136 203,159,119 187,143,103 166,124,86 215,173,133 214,172,134 179,135,97 155,121,91 125,103,85 133,108,89 152,126,103 65,56,50 72,63,59 81,68,63 164,129,104 174,135,105 149,111,76 153,117,86 82,67,58 80,69,62 70,61,57 88,79,73 75,65,55 86,67,53 159,128,107 91,82,74 111,90,79 153,124,100 127,105,85 127,106,95 142,109,84 140,107,82 138,108,82 131,105,82 126,97,75 131,102,80 111,92,69 177,136,105 178,136,98 176,136,102 113,82,59 109,94,83 116,105,98 88,83,80 143,134,128 77,70,70 89,87,88 83,81,79 74,72,70 74,69,66 82,77,76 75,65,64 75,69,64 78,74,68 80,73,73 79,74,73 81,76,75 87,81,76 91,84,82
151,107,77 200,157,122 171,131,97 191,148,113 159,116,83 194,151,116 165,123,85 209,167,127 193,147,108 186,142,102 215,169,128 206,162,124 151,120,97 102,76,53 131,105,80 184,143,114 124,104,84 104,86,67 119,97,77 146,116,88 148,114,82 143,108,81 174,134,98 173,135,98 131,105,80 91,77,63 92,80,68 135,109,84 86,67,51 174,135,103 137,111,86 111,99,87 172,136,105 242,199,154 174,147,115 111,90,67 136,102,80 151,116,91 113,88,60 105,81,57 134,108,83 137,108,88 117,104,97 165,129,98 139,113,90 176,147,116 128,110,91 79,76,80 78,66,56 109,93,78 86,79,79 74,72,70 70,65,64 69,64,63 71,66,65 76,69,69 72,65,65 76,69,67 80,73,73 74,69,68 72,67,66 80,70,69 66,59,57 90,83,81
