89,94,93 35,37,34 50,51,43 46,52,43 41,41,36 47,44,50 53,50,67 57,54,69 50,50,62 49,54,62 76,77,107 89,77,77 95,82,79 90,73,74 91,77,77 88,74,74 90,73,74 91,74,75 94,80,80 90,76,76 92,78,78 91,77,77 88,74,74 118,113,115 84,71,68 74,63,60 62,51,48 90,78,78 89,77,82 98,84,86 89,76,73 84,71,66 88,76,66 87,74,67 95,81,98 92,78,91 79,66,74 51,41,45 85,75,79 70,59,66 92,75,78 90,73,74 92,77,66 100,80,60 155,120,66 217,180,125 208,172,139 129,103,89 96,75,73 100,80,71 162,148,130 105,90,81 113,86,81 122,89,62 103,77,52 101,86,66 102,79,66 84,72,62 103,104,94 95,102,95 87,92,86 71,80,80 82,89,73 74,84,81
71,80,63 90,99,80 46,52,39 37,40,32 16,16,13 30,29,32 24,23,26 42,41,34 55,57,52 74,75,67 86,82,106 94,77,78 86,75,72 89,75,75 88,74,74 94,81,78 91,77,77 91,74,77 91,77,77 89,76,73 87,74,69 89,76,73 93,77,75 70,66,58 65,53,58 52,42,43 39,29,33 99,86,83 91,78,73 89,76,73 89,75,75 91,78,75 92,78,78 90,76,76 93,77,75 87,75,75 88,70,69 57,39,34 107,88,76 101,79,71 116,84,54 216,176,122 194,153,94 160,129,106 160,132,105 211,180,141 217,179,129 211,173,107 216,175,114 223,181,127 217,184,132 216,175,118 220,180,114 224,177,114 218,176,113 154,117,77 115,94,79 100,83,73 94,78,65 98,76,68 89,76,69 83,79,92 67,64,81 62,65,76
80,91,78 42,50,38 58,59,49 98,100,83 74,75,63 72,66,59 80,70,74 92,78,78 88,75,70 85,75,74 79,73,78 90,77,74 94,81,78 95,81,81 94,81,78 94,81,78 74,61,69 98,85,95 110,93,113 157,142,122 128,113,102 114,97,98 107,90,64 100,83,75 98,81,73 102,81,70 87,75,63 102,82,62 139,118,91 142,121,94 142,116,93 135,116,102 96,83,80 92,79,74 95,77,74 91,75,71 93,78,67 100,86,72 132,110,92 147,108,76 211,163,116 228,184,117 235,191,124 234,188,122 235,189,121 231,189,126 232,186,127 222,179,119 210,169,110 216,175,116 223,183,119 213,173,119 129,94,58 108,81,47 109,85,61 120,104,98 92,76,63 99,81,78 94,81,78 94,77,78 92,76,74 93,76,77 89,75,75 85,71,86
85,72,69 91,74,77 91,77,77 96,79,85 92,75,78 73,63,81 85,75,93 91,82,95 219,205,205 124,112,114 147,140,140 78,71,71 92,81,78 92,79,76 96,82,82 96,80,76 96,82,87 81,67,69 87,76,73 95,82,77 90,75,64 90,74,68 94,77,69 103,84,68 97,81,66 85,74,71 92,75,65 94,80,80 93,75,70 96,75,60 95,77,58 100,76,43 186,151,97 204,163,132 218,177,120 217,177,111 222,176,110 231,186,122 222,182,118 217,172,108 216,174,111 226,183,123 223,180,122 213,172,123 219,179,125 221,181,129 211,168,119 223,181,127 215,173,119 211,169,117 220,178,124 203,162,105 220,179,122 207,168,111 219,175,124 216,172,119 216,175,114 220,181,124 197,161,101 91,74,64 94,76,73 99,83,70 104,89,80 68,59,70
95,82,77 94,77,78 124,103,90 121,102,86 188,152,121 212,178,146 99,85,111 122,100,66 198,162,113 159,128,77 97,72,69 75,52,41 155,130,111 209,190,176 143,123,144 100,78,58 102,76,62 107,82,63 102,82,52 107,81,58 158,126,92 183,144,101 217,181,119 179,144,119 205,162,129 203,167,120 228,187,128 219,173,116 228,183,119 226,180,125 231,185,126 224,182,117 173,134,106 166,142,118 207,167,101 226,184,121 223,178,116 209,166,106 192,156,94 187,150,97 202,160,108 201,159,107 206,163,105 218,174,121 217,173,120 200,158,104 221,180,123 225,182,126 210,168,116 206,164,112 218,177,128 216,175,118 199,157,103 218,175,126 210,169,112 216,175,116 198,157,100 210,168,114 221,181,127 205,162,113 197,153,100 196,157,100 171,139,95 96,76,58
96,90,124 97,91,125 84,81,108 85,80,107 85,82,111 81,76,103 82,73,97 44,37,49 148,116,74 138,100,63 107,79,50 126,97,66 171,139,105 130,104,79 114,88,65 145,115,87 108,81,65 168,135,110 219,176,118 223,178,114 221,175,116 228,187,119 219,178,108 218,178,114 182,151,130 169,143,122 226,182,113 231,186,122 216,175,105 214,172,109 218,179,108 214,174,108 124,103,80 132,106,85 226,180,121 206,167,106 216,172,119 215,172,116 222,182,118 210,169,108 218,176,111 201,158,98 213,167,108 206,163,103 217,171,112 216,173,117 211,166,118 211,169,117 213,171,119 220,178,126 207,165,113 218,176,122 214,173,114 201,160,101 193,152,95 210,167,111 194,151,95 210,167,111 221,178,122 208,166,112 214,170,119 214,172,120 217,173,122 218,172,117
224,181,134 225,182,124 218,179,118 218,177,118 215,176,119 213,173,119 212,172,118 221,181,127 222,180,126 229,190,129 240,197,139 229,191,127 216,170,115 216,170,115 223,181,129 229,190,133 218,176,111 224,182,119 237,191,134 227,180,117 218,172,115 217,171,112 208,165,105 217,174,116 93,80,59 110,92,73 120,92,65 215,172,112 222,182,116 242,200,137 236,195,136 222,189,162 118,97,74 159,128,105 224,183,122 217,176,115 209,168,109 215,172,114 227,186,127 202,161,102 215,174,113 221,180,121 203,160,102 215,173,110 207,167,103 220,180,116 215,174,115 224,183,126 225,183,131 216,174,122 231,188,139 220,178,126 217,174,125 206,162,109 217,176,117 210,167,109 214,173,114 224,183,126 213,172,113 215,172,112 209,168,107 210,169,108 219,173,116 202,159,101
214,173,112 201,161,97 199,159,93 210,167,107 216,177,116 225,184,127 216,175,114 215,172,112 214,172,109 207,166,107 220,175,113 225,184,116 225,180,116 193,153,101 197,157,105 228,183,121 230,188,123 218,177,120 227,186,127 222,180,117 231,186,122 206,161,97 219,177,114 217,174,118 211,173,123 94,78,63 128,109,95 193,160,112 181,149,107 153,126,92 218,174,123 125,107,88 132,110,92 195,159,99 206,169,114 219,176,118 208,165,109 200,159,102 207,165,113 191,149,95 196,153,108 209,166,117 229,185,132 224,180,127 218,177,120 217,176,117 211,170,111 218,176,122 220,179,120 228,187,130 231,190,131 222,183,126 199,159,105 199,160,103 214,172,118 211,170,113 213,174,113 199,163,103 207,169,103 211,171,107 191,150,91 203,162,101 230,187,131 232,189,133
225,183,120 213,173,109 216,174,111 216,174,111 242,202,136 229,187,124 221,181,117 218,176,111 214,172,109 221,178,118 208,167,108 214,170,117 209,167,113 205,165,111 218,176,122 221,180,121 207,165,113 209,165,112 223,182,125 231,187,136 222,179,123 209,168,111 207,167,115 223,181,127 210,169,112 182,144,94 94,75,59 110,86,62 97,79,60 29,22,22 191,160,123 87,68,52 128,96,54 204,167,114 214,171,113 212,168,115 210,167,118 201,162,105 220,179,120 217,176,117 218,177,116 205,164,105 211,170,109 217,174,118 212,169,113 201,159,105 206,165,108 217,175,123 217,175,121 208,166,112 211,170,111 223,180,122 200,158,104 197,156,109 201,158,111 196,154,102 213,170,121 187,145,93 205,164,105 215,174,113 207,166,107 205,166,107 201,162,101 228,187,126
228,187,130 213,172,113 238,197,136 224,183,122 219,176,116 229,189,125 229,189,125 217,175,112 223,182,123 223,180,120 221,177,124 233,190,134 216,175,118 222,181,124 211,170,113 162,123,80 158,121,81 208,168,114 211,168,119 223,178,130 236,192,141 244,200,147 229,189,137 217,175,121 218,179,120 216,174,111 84,59,42 108,92,77 151,123,94 100,76,54 114,90,66 122,101,90 202,160,106 216,174,120 204,163,114 204,160,109 201,157,104 189,149,95 197,158,101 210,167,111 199,158,101 213,172,113 211,165,106 212,169,109 218,175,115 209,168,109 217,176,115 221,175,116 225,183,120 228,182,123 236,201,163 144,126,125 162,132,117 218,177,118 214,173,116 205,164,107 223,180,122 233,190,134 213,171,119 200,158,106 203,161,107 215,173,119 214,173,112 206,165,106
