69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 66,50,46 85,95,113 85,108,131 164,119,98 156,150,141 175,160,138 159,138,125 148,134,118 131,122,103 126,122,101 136,129,109 102,94,81 130,105,88 206,124,77 132,79,56 80,49,41 74,50,42 54,30,24 56,32,26 69,43,33 93,62,50 148,90,68 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,105,98 93,111,126 88,98,116 62,45,51 70,54,52 69,51,50 71,53,52 81,96,114 76,93,113 74,75,94 93,78,100 91,96,102 104,89,97 92,78,93 115,89,95 76,69,83 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 248,140,86 235,144,84 238,144,92 255,185,120 255,193,127 255,216,144 255,143,81 220,119,74 168,89,50 126,70,36 95,53,42 102,66,48 143,88,59 176,101,72 249,153,113 86,100,96 79,72,75 80,68,73 77,65,79 78,93,109 85,100,116 59,50,63 75,58,64 78,61,67 114,107,89 54,46,35 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,38,38 58,52,47 74,58,43 39,27,27
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,51 69,79,97 79,105,124 150,125,122 255,217,159 255,225,179 213,179,157 144,128,113 121,114,94 115,111,90 122,115,95 103,95,82 125,116,108 123,84,56 100,62,45 70,44,34 68,44,36 55,31,25 60,36,30 70,44,34 100,69,57 165,102,82 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,80,84 131,204,255 148,221,255 63,46,52 73,57,55 71,53,52 71,53,52 92,114,130 120,159,194 74,75,96 94,79,101 102,113,114 142,112,111 88,81,93 113,96,99 78,65,86 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 240,149,89 239,138,82 244,144,83 255,173,107 255,215,146 255,196,121 243,139,88 192,98,57 164,90,52 111,58,35 94,59,46 84,52,38 125,74,48 159,93,63 255,158,108 84,99,104 139,101,93 75,65,85 79,67,81 75,90,106 77,92,108 63,54,67 75,58,64 82,65,71 145,138,120 59,51,40 43,36,34 46,37,33 44,35,31 49,40,36 57,48,44 47,42,41 36,34,42 51,49,57 45,35,34 45,38,36 67,51,34 43,31,31
74,52,44 74,52,44 76,54,48 80,58,52 59,41,36 75,55,48 73,52,50 71,55,53 74,76,71 95,106,105 220,146,108 255,212,151 255,217,152 255,205,146 142,121,98 118,111,93 115,111,94 127,120,104 110,103,87 94,84,72 106,101,87 74,57,47 71,47,39 60,36,28 58,36,30 63,39,33 79,52,45 105,74,64 161,104,75 118,71,48 118,69,47 88,83,85 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 81,74,86 122,134,125 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 92,102,106 179,132,121 97,82,90 110,92,91 78,67,90 78,68,88 79,69,89 76,79,97 128,81,72 153,91,64 246,164,110 201,107,64 229,123,73 255,167,110 255,167,110 255,156,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 232,145,104 84,93,118 64,61,78 72,62,80 70,65,81 105,121,119 88,103,106 61,49,61 73,55,66 79,62,65 155,148,130 67,60,42 65,55,56 46,36,35 44,34,33 44,35,31 56,47,43 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 55,38,28 82,62,55 76,55,53 78,60,59 76,72,85 91,105,98 255,196,132 255,202,157 255,216,156 255,197,139 193,148,113 121,114,96 106,102,85 110,103,87 103,96,78 84,76,63 115,110,96 65,54,47 62,38,30 69,45,37 65,43,37 69,45,39 76,49,42 81,50,40 148,89,61 145,85,60 146,95,67 92,77,87 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 100,75,74 88,100,106 95,111,122 71,54,57 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 92,77,97 92,107,114 189,146,138 96,81,89 124,97,90 78,68,88 83,73,93 80,70,90 76,79,97 121,83,66 136,78,54 208,119,65 195,111,67 194,103,59 249,138,92 255,148,86 228,126,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 202,122,86 92,109,140 60,58,82 81,67,84 66,60,83 92,107,112 92,109,104 65,53,65 79,62,63 71,56,64 156,149,129 71,63,50 70,60,61 57,47,46 53,43,42 44,35,31 47,38,34 46,41,38 35,35,43 56,56,64 56,50,45 56,49,47 37,25,25 52,39,32
89,60,54 79,50,44 90,63,58 77,50,45 66,44,38 81,57,51 72,51,47 79,60,62 80,79,94 90,104,125 255,199,153 128,87,60 223,156,106 236,164,114 154,130,108 128,124,107 106,102,85 97,93,76 97,92,80 70,65,53 123,113,101 61,55,46 61,37,31 68,44,36 60,38,32 70,46,40 69,45,37 78,54,46 136,84,65 156,87,54 155,98,69 98,81,84 152,127,124 78,87,110 253,155,109 165,101,75 153,104,93 134,91,83 88,102,114 85,100,114 73,55,54 72,54,53 69,53,51 68,52,50 87,99,105 83,97,107 82,78,100 93,80,101 97,108,119 157,119,109 98,79,83 135,98,97 79,71,90 80,70,88 83,73,91 85,82,99 120,75,52 136,81,52 218,136,93 164,83,49 195,110,73 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 72,67,83 92,104,112 95,107,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 51,44,42 52,45,48 51,51,61 55,55,65 48,42,37 57,46,43 48,37,34 48,35,28
93,62,52 88,57,47 93,64,60 82,53,49 73,46,39 75,51,43 84,62,56 75,59,55 71,71,83 166,154,156 255,159,114 251,164,119 237,156,104 255,186,137 127,112,92 107,102,88 100,98,80 101,98,83 84,81,68 63,57,48 107,99,88 60,56,48 62,40,34 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,90,56 173,93,57 93,71,74 146,116,115 78,87,110 198,128,95 174,104,75 170,123,114 141,97,87 95,98,120 82,100,113 72,54,51 77,59,56 72,56,54 75,59,57 81,91,107 85,98,113 83,79,99 95,81,105 97,109,115 119,97,100 117,92,91 122,89,91 79,71,90 85,75,95 84,74,94 75,76,95 122,76,48 138,82,46 183,109,73 152,79,47 167,91,49 236,134,85 255,160,111 185,105,71 157,81,57 203,122,90 235,144,102 194,125,87 101,69,55 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,62,74 72,63,85 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 162,156,133 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,21
100,63,48 105,68,55 97,64,57 109,76,69 87,56,46 82,54,41 96,68,57 84,66,65 86,61,58 255,152,119 255,187,142 255,199,148 255,176,132 221,144,109 111,106,92 105,100,88 91,88,73 74,71,58 72,71,60 59,53,44 90,84,75 47,46,39 62,40,34 69,45,37 57,37,30 60,38,32 65,43,35 79,52,45 108,65,57 138,84,50 181,101,65 92,65,58 153,119,117 82,87,111 97,73,77 95,71,77 100,71,76 142,99,84 93,112,133 87,104,124 71,53,50 67,49,48 73,57,55 78,62,60 99,111,119 79,89,97 88,79,101 92,83,105 85,96,109 107,87,99 132,101,107 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 146,94,64 149,83,51 143,79,51 194,119,72 238,146,91 255,164,109 132,75,44 138,86,67 142,89,62 156,86,62 185,110,83 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,62,79 76,67,82 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,18
149,96,71 135,81,61 104,65,51 120,77,58 106,64,51 109,72,59 112,75,74 86,63,64 80,68,58 221,165,143 255,213,166 255,181,135 221,141,102 160,101,71 109,91,72 88,77,62 93,85,74 75,69,60 72,68,62 62,58,50 78,74,64 41,42,34 89,58,48 96,63,52 74,51,40 70,48,40 68,46,40 68,46,40 89,58,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 109,79,78 103,121,120 89,104,118 63,47,45 71,54,55 73,57,53 77,61,57 81,81,78 86,77,69 82,73,65 85,84,89 87,95,111 105,91,104 115,87,89 119,84,87 85,74,97 88,74,98 86,77,99 81,79,99 82,46,36 136,80,56 113,62,36 137,75,46 143,79,51 203,124,78 230,143,102 95,47,31 133,85,67 134,85,63 131,71,46 158,96,69 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 64,63,80 75,66,81 77,67,85 102,110,119 112,124,128 58,51,61 78,63,73 76,60,73 113,106,90 58,50,39 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,52 59,49,50 53,43,42 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,40 147,78,45 123,73,56 143,95,68 81,57,51 74,55,59 204,137,92 255,197,153 255,199,155 210,144,114 197,134,103 198,137,105 96,55,35 83,61,43 81,61,43 74,54,47 43,34,30 41,40,31 41,40,31 202,118,72 231,137,87 119,76,61 80,49,37 68,44,38 65,43,35 74,50,44 124,78,64 143,77,47 116,66,49 149,115,111 91,103,107 199,132,107 85,69,82 79,64,84 78,65,86 93,101,117 92,108,117 61,45,43 72,56,54 75,54,52 79,58,56 82,81,84 105,94,87 56,49,52 66,60,55 76,75,80 110,96,98 124,94,93 97,75,78 81,72,94 82,76,97 81,75,96 85,82,99 76,50,40 95,64,52 75,42,33 111,72,58 152,97,68 171,102,66 202,133,97 112,66,48 108,73,58 84,54,37 97,62,47 121,82,68 90,59,49 83,59,51 81,57,49 71,47,39 87,55,52 116,84,79 62,63,82 77,67,87 76,68,85 94,97,108 97,112,115 65,53,65 77,61,74 71,56,66 155,148,132 63,55,44 71,55,40 65,47,44 60,50,49 68,58,62 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
169,99,70 159,89,58 125,76,56 128,72,46 195,120,75 121,72,50 165,108,79 83,56,51 76,60,58 255,206,155 255,209,159 230,147,107 196,130,98 211,148,115 203,140,109 170,119,95 94,67,51 74,54,36 41,25,21 33,29,23 37,32,29 59,50,35 239,145,93 255,168,104 142,86,62 110,68,46 77,46,36 72,45,40 72,48,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 80,70,90 74,65,87 87,97,113 89,111,127 69,53,51 75,59,57 76,55,53 79,58,56 97,105,112 105,98,96 117,103,103 56,46,45 53,55,38 75,66,62 137,96,96 92,74,73 86,77,99 81,75,96 79,73,94 85,82,99 62,42,35 84,58,48 68,39,33 87,52,39 135,89,63 165,99,69 168,102,72 106,70,52 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 71,47,39 74,50,42 70,46,38 86,59,54 125,88,85 66,65,82 91,75,88 77,67,87 112,103,116 81,96,110 65,53,65 75,59,72 71,56,66 148,141,125 67,59,48 102,84,63 93,73,55 76,63,60 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
