67,65,43 83,85,41 99,96,70 107,109,52 111,110,43 85,82,29 109,109,35 85,95,42 79,92,38 94,107,53 94,102,51 68,83,44 64,77,34 77,89,42 85,97,52 98,110,61 86,94,43 97,104,58 74,79,36 89,97,44 142,152,87 125,131,61 130,132,61 150,154,96 145,153,100 120,124,68 121,121,58 146,147,81 157,161,92 110,117,60 106,111,64 106,113,58 105,108,46 109,113,46 120,123,61 98,105,50 101,104,55 137,132,91 88,92,65 90,94,65 116,120,91 103,110,74 107,115,64 124,138,77 88,101,60 99,113,67 79,82,47 55,67,22 53,69,25 57,71,25 45,60,7 48,63,10 90,107,60 73,85,47 47,59,23 47,58,27 59,56,30 50,33,25 69,56,51 77,61,55 75,59,53 47,34,29 66,52,52 74,53,40
68,74,35 101,107,55 75,74,38 95,94,38 123,122,55 140,141,62 105,101,41 65,71,21 75,82,36 81,88,31 112,120,58 89,103,42 79,88,42 107,116,70 80,89,43 90,98,47 125,133,67 127,131,64 123,126,62 148,153,88 126,134,70 88,96,32 146,146,72 144,148,79 134,139,92 139,143,87 125,124,57 131,129,59 139,134,63 144,144,72 109,111,54 137,141,72 120,126,58 130,130,67 111,114,54 118,125,70 93,96,45 94,95,56 77,82,58 91,95,68 83,88,56 92,99,63 87,93,52 93,101,60 101,112,72 79,87,48 78,86,45 84,103,26 56,69,28 74,89,34 90,109,30 70,87,18 53,67,37 75,91,29 67,81,33 37,45,24 61,57,36 71,54,46 67,54,49 73,57,51 80,64,58 46,33,28 57,43,43 76,55,42
86,88,42 80,77,53 73,75,2 84,82,49 80,76,41 74,70,35 155,153,65 105,101,41 106,102,65 101,102,52 113,118,42 115,117,46 142,141,87 114,119,58 94,97,48 108,113,66 97,107,31 125,130,54 126,129,40 161,163,69 146,155,59 131,136,75 118,121,59 170,172,90 158,157,78 132,137,63 106,109,49 126,131,59 130,131,63 129,132,68 118,126,64 128,129,61 116,124,58 111,116,55 121,125,67 95,97,44 113,118,53 115,122,65 107,111,84 92,93,70 79,85,58 76,82,53 69,74,40 86,96,59 90,102,64 67,73,44 60,74,24 69,85,43 35,47,11 72,89,42 82,99,34 56,70,24 53,69,25 74,89,36 67,82,29 48,58,21 56,49,33 92,75,67 68,52,48 66,51,42 65,49,47 54,41,34 62,49,44 56,39,31
58,59,20 83,86,26 63,66,35 64,69,35 114,118,62 79,80,30 128,125,58 126,126,54 97,96,40 124,123,58 124,123,67 131,129,71 110,107,42 154,156,72 128,131,53 114,119,56 96,100,42 98,102,35 137,141,45 149,151,65 132,135,44 136,139,48 96,102,50 118,123,60 139,143,60 154,162,80 93,102,46 98,105,46 124,130,62 103,110,53 97,106,50 125,130,69 113,117,61 103,106,55 108,110,55 128,132,74 91,88,48 82,84,40 112,104,80 152,134,115 76,72,51 74,78,51 63,71,46 65,75,42 78,88,55 71,85,35 70,86,24 76,90,40 68,84,26 64,82,26 45,62,13 89,105,47 39,52,11 48,62,14 41,56,17 56,71,16 63,51,41 83,66,56 58,42,38 71,56,47 65,49,45 43,30,23 61,45,41 52,32,23
65,62,38 102,103,53 68,66,37 112,115,80 81,84,49 73,71,38 78,74,28 95,94,27 152,150,76 129,129,57 89,87,58 84,81,57 115,114,58 123,122,68 107,110,50 99,103,49 119,126,40 93,95,20 114,116,32 128,130,59 131,136,46 133,137,43 81,89,38 76,85,37 93,102,46 125,131,61 82,87,42 90,92,46 101,107,55 117,121,63 115,114,58 126,129,78 109,109,66 89,89,46 98,98,53 112,115,64 84,82,53 93,77,46 129,111,92 106,94,82 110,101,82 73,74,51 56,63,45 65,69,42 55,64,36 78,85,51 75,91,33 55,65,39 60,76,16 73,94,19 47,64,17 54,69,16 45,57,19 45,58,17 42,54,20 42,54,18 60,48,38 66,49,39 45,32,27 75,60,51 68,52,48 55,42,37 68,54,54 50,33,25
68,69,48 76,76,46 90,94,54 73,78,44 141,144,82 89,87,40 119,119,37 118,113,70 107,99,45 132,127,72 122,119,64 89,85,50 115,114,58 114,113,59 94,97,33 121,127,57 108,112,45 149,152,72 118,125,41 99,104,32 103,106,28 106,109,45 123,127,60 96,104,40 108,115,56 92,94,37 91,87,50 108,110,68 95,95,50 107,110,61 82,82,39 107,103,66 86,81,51 95,95,54 88,84,49 92,93,56 67,65,45 103,89,64 110,95,75 94,83,76 185,172,149 69,70,47 64,65,53 65,70,50 57,65,42 62,75,21 50,69,6 58,66,41 64,76,40 53,70,21 52,67,28 68,81,40 54,68,18 49,62,19 42,56,10 49,59,24 71,56,47 73,56,46 50,37,32 73,60,53 62,49,46 69,56,51 63,50,45 76,56,49
55,60,28 64,70,41 65,70,36 99,106,74 65,67,25 122,121,69 127,127,41 159,157,83 114,111,26 84,79,10 118,116,44 123,120,67 104,101,46 119,117,57 106,107,41 135,141,62 114,119,58 96,101,36 126,129,40 158,159,68 110,114,31 90,94,38 95,99,30 114,118,35 135,140,50 151,150,53 122,123,44 81,83,41 90,94,56 93,91,58 84,80,45 123,110,76 79,73,48 94,89,57 89,83,58 79,78,53 60,63,43 96,87,68 97,91,66 86,72,58 164,157,126 68,70,53 59,63,46 59,63,48 64,67,47 74,74,42 92,84,62 46,53,9 70,85,32 50,66,22 74,88,42 59,72,31 49,60,18 60,71,40 43,56,13 39,49,14 59,43,37 75,60,51 48,35,32 77,64,57 67,53,53 72,56,50 63,49,49 56,39,29
89,90,69 97,100,67 88,93,30 69,71,25 83,81,52 124,122,62 104,97,54 106,96,58 98,91,32 83,78,9 92,91,14 103,102,35 101,100,44 121,122,45 137,137,78 109,110,44 122,126,41 95,99,30 126,129,65 104,106,35 142,144,50 132,138,28 103,106,26 109,108,41 119,120,41 153,159,53 168,170,56 113,115,44 75,78,47 84,83,56 83,75,51 134,117,80 108,94,65 79,75,56 85,83,61 77,75,57 73,73,57 68,63,51 92,85,69 85,64,39 159,140,103 79,75,58 75,73,55 71,70,45 74,75,52 73,69,50 70,68,39 56,65,17 63,77,31 38,51,8 52,66,20 45,58,17 71,87,29 82,101,22 56,68,32 30,40,7 70,52,49 65,49,43 49,36,31 70,57,52 59,46,43 71,55,49 57,46,43 56,39,31
80,82,54 53,50,37 123,127,58 62,61,50 136,134,85 99,97,50 73,65,29 92,87,34 88,81,38 93,90,35 114,113,46 125,123,61 102,102,41 98,98,26 100,98,38 97,99,42 94,95,27 132,137,47 147,150,59 129,133,39 137,139,55 136,141,49 116,119,39 97,101,43 121,124,60 138,140,54 160,161,54 145,146,57 89,89,73 72,70,50 91,84,66 110,97,65 122,105,77 103,85,64 102,92,68 112,98,73 115,101,83 66,61,49 105,96,79 226,204,168 191,154,110 150,124,85 140,121,86 118,100,81 93,88,74 89,84,70 82,80,62 74,79,57 96,111,45 56,72,10 41,57,15 50,65,28 32,44,10 36,49,6 36,50,18 49,64,9 72,54,49 76,60,54 57,41,37 69,53,49 48,35,32 75,63,53 57,44,39 51,33,28
58,56,34 46,43,28 59,62,31 90,93,58 108,103,60 93,81,51 132,121,48 103,98,57 83,80,25 150,157,40 107,106,41 98,100,45 64,62,29 129,128,63 135,138,49 110,110,49 85,87,34 80,83,23 113,114,46 118,120,38 123,122,43 132,132,46 134,139,22 123,125,43 122,123,44 120,119,40 140,135,55 136,129,59 102,91,72 116,101,79 126,110,77 91,77,52 118,101,64 118,103,56 148,119,66 186,152,91 163,140,100 69,68,57 75,72,59 154,134,102 248,204,162 153,125,87 148,122,81 140,119,78 123,104,79 126,107,84 66,58,36 71,69,47 97,90,72 60,68,47 42,52,19 38,50,14 54,67,24 62,75,32 75,94,44 21,30,0 71,53,48 76,61,52 64,48,44 69,53,49 52,36,34 79,63,57 55,37,34 51,34,26
