124,112,100 121,109,97 124,112,100 123,111,99 132,120,108 126,114,102 109,97,85 121,109,97 102,92,80 120,108,96 125,113,101 139,120,106 255,238,173 255,235,159 161,104,73 76,55,51 69,57,47 68,56,46 63,47,41 69,51,46 66,50,44 62,46,40 68,53,44 66,50,44 70,53,45 76,54,46 95,57,51 133,85,69 94,57,42 72,49,48 71,46,43 106,64,51 152,87,64 183,112,88 190,108,79 179,104,73 242,160,117 255,182,127 255,189,133 255,188,132 255,161,117 206,122,87 255,169,125 255,189,138 179,88,53 79,64,55 81,69,74 41,35,42 123,99,77 145,113,97 87,72,63 62,60,61 115,112,116 103,98,100 40,28,30 46,34,36 54,44,45 51,41,42 45,35,36 45,35,36 42,32,33 39,29,30 39,29,30 40,30,31 37,30,33 34,27,30 31,24,27 31,24,27 36,29,32 31,24,27 40,33,36 36,29,32 40,33,36 40,38,39 42,40,41 38,36,37 34,32,33 33,31,32 35,28,31 37,30,33 37,30,33 38,31,34 40,33,36 42,35,38 47,40,43 50,43,46 51,41,45 49,39,43 52,42,46 40,30,34 35,29,36 110,106,115 120,114,109 111,116,124 95,69,46 108,69,41 61,67,86 71,80,103 144,140,151 195,184,169 147,131,75 71,93,109 71,90,111 99,109,129 69,85,123 76,96,122 96,114,140 91,99,129 123,119,143 81,104,127 68,91,114 67,93,112 54,75,96 110,128,152 75,98,123 73,96,121 53,69,98 70,93,116 67,96,114 127,139,132 82,93,94 81,91,99 67,81,91 67,92,105 67,91,122 56,85,103 62,94,122 64,89,111
124,112,100 121,109,97 124,112,100 123,111,99 118,106,94 106,94,82 118,106,94 107,95,83 110,100,88 110,98,86 118,106,94 114,95,81 255,237,175 255,229,149 255,210,159 73,57,51 68,56,46 68,56,46 66,50,44 69,51,46 69,53,47 62,46,40 66,51,42 71,55,49 73,51,43 88,62,52 97,64,55 129,84,63 121,75,57 81,54,47 79,52,45 110,68,55 158,95,64 189,119,88 214,133,97 199,119,87 208,125,85 238,141,92 241,143,97 255,177,125 255,172,132 229,143,109 246,152,109 255,192,139 124,40,5 78,63,54 39,27,32 43,37,44 114,89,72 154,122,106 96,81,72 52,50,51 104,101,105 103,98,100 32,20,22 38,26,28 38,28,29 42,32,33 43,33,34 45,35,36 50,40,41 40,30,31 39,29,30 40,30,31 37,30,33 34,27,30 33,26,29 35,28,31 40,33,36 37,30,33 40,33,36 41,36,38 40,35,37 40,38,39 44,42,43 44,42,43 45,43,44 39,37,38 35,28,31 38,31,34 37,30,33 38,31,34 38,31,34 43,36,39 43,36,39 43,36,39 58,48,52 47,37,41 44,34,38 54,44,48 35,29,36 110,106,115 135,126,122 86,87,92 98,77,64 124,94,79 68,74,95 78,87,112 140,136,149 216,204,194 245,227,183 90,116,108 75,97,127 65,81,92 69,88,119 66,88,118 71,90,121 59,76,98 115,116,135 69,94,120 68,93,119 70,90,116 90,101,130 54,62,94 69,93,122 70,95,121 52,70,94 68,93,115 73,91,119 145,151,154 60,67,79 71,78,92 77,86,97 80,98,111 72,90,118 61,83,99 67,90,128 58,76,104
117,105,93 117,105,93 139,127,115 130,118,106 119,107,95 121,109,97 112,100,88 113,101,89 108,98,86 119,107,95 120,108,96 139,125,111 180,154,115 255,225,152 255,222,149 243,172,130 73,55,52 74,53,51 70,55,46 70,54,48 72,55,47 65,48,40 65,50,41 72,55,47 117,80,67 123,85,75 100,75,58 107,71,65 155,98,69 139,91,66 136,83,58 129,81,63 155,90,67 180,109,85 211,129,100 228,136,104 196,115,83 134,69,48 207,121,87 240,153,110 237,148,117 221,129,99 255,168,128 255,180,117 166,103,72 111,99,89 40,29,36 65,57,63 88,60,60 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,71 43,33,34 42,32,33 42,32,33 40,30,31 39,29,30 39,29,30 40,30,31 40,30,31 39,29,30 37,30,33 36,29,32 33,26,29 37,30,33 40,33,36 40,33,36 41,34,37 39,37,38 38,36,37 39,37,38 42,40,41 47,45,46 48,46,47 46,44,45 45,38,41 42,35,38 37,30,33 36,29,32 41,34,37 42,35,38 41,34,37 41,34,37 57,47,51 50,43,46 53,43,47 55,43,48 43,37,44 80,76,87 111,102,98 105,92,85 191,139,107 68,69,90 79,83,112 95,103,135 139,133,154 228,216,221 226,203,192 112,138,88 135,173,175 150,172,202 145,174,221 149,175,219 139,168,211 123,156,191 157,176,207 120,154,193 122,156,195 125,162,198 121,153,191 117,147,187 120,156,197 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,202,235 173,207,233 118,147,176 141,174,216 143,176,236 142,179,226 138,178,236 147,182,232
98,88,78 104,94,84 132,122,112 121,112,97 137,125,113 125,113,101 125,113,101 118,106,94 119,109,97 118,106,94 122,107,96 122,107,96 111,102,83 255,183,116 255,223,142 255,213,142 175,124,100 75,54,52 71,54,46 71,54,46 72,54,49 62,49,42 67,49,44 94,62,48 177,115,86 174,112,85 135,89,75 115,79,69 156,105,81 145,95,64 153,102,74 140,88,67 114,66,52 108,62,44 121,68,52 123,74,54 88,56,40 192,117,88 255,191,148 255,213,162 242,151,116 214,125,96 255,194,149 255,183,128 182,103,57 55,43,48 60,46,48 55,47,53 64,51,46 133,107,93 87,65,59 70,63,66 93,88,87 112,99,92 111,90,79 38,26,38 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 35,28,31 36,29,32 34,28,33 34,28,33 27,24,28 32,29,33 34,31,35 35,33,34 37,35,36 37,35,36 39,37,38 40,38,39 41,39,40 42,40,41 42,40,41 46,46,46 51,51,51 47,42,44 40,35,37 35,30,32 40,35,37 56,51,53 51,46,48 47,40,43 44,37,40 42,35,38 45,38,41 54,42,47 68,54,54 72,82,86 127,117,118 245,215,189 77,65,79 66,79,109 104,115,144 120,126,154 117,110,124 176,166,170 191,182,174 195,199,182 85,104,93 70,93,78 115,138,119 65,102,97 145,175,236 131,174,228 70,101,148 125,175,233 126,176,234 142,182,240 128,170,216 133,164,197 127,174,222 143,190,238 150,194,239 149,193,240 151,192,245 91,127,168 156,196,242 156,196,242 147,182,214 126,166,212 127,167,227 126,168,227 124,170,221 124,173,220
142,135,115 72,64,53 89,81,68 105,96,81 127,112,101 136,122,108 127,113,99 139,125,111 130,119,104 130,116,102 134,119,108 115,105,95 117,107,97 137,127,76 255,211,139 255,213,131 255,195,148 102,63,51 72,55,47 73,56,48 73,56,48 71,56,47 70,54,48 91,61,46 185,115,86 194,119,90 146,93,66 125,83,72 148,98,67 185,122,89 191,128,97 162,106,84 88,55,48 82,54,45 90,54,46 166,115,105 139,91,66 83,57,47 115,61,41 238,142,100 255,179,142 228,136,108 254,149,119 230,119,84 57,31,40 52,40,45 69,56,53 55,48,51 47,34,29 113,90,75 95,73,65 77,67,68 178,173,172 175,162,157 185,178,178 196,188,194 186,179,182 184,177,180 174,167,170 175,168,171 162,155,158 148,141,144 136,131,133 146,141,143 143,137,142 90,84,89 106,103,107 44,41,45 37,34,38 35,33,34 35,33,34 37,35,36 38,36,37 39,34,36 40,38,39 40,38,39 44,42,43 44,44,44 48,48,48 74,69,71 97,92,94 128,123,125 117,112,114 154,149,151 150,145,147 151,144,147 148,143,145 147,140,143 144,141,145 123,125,125 33,48,51 98,95,99 106,79,74 63,53,54 71,67,87 77,85,115 84,92,120 95,99,128 140,133,147 187,175,180 206,196,186 213,194,182 157,156,147 83,107,85 111,135,111 124,168,133 61,83,97 71,88,110 146,149,167 85,113,109 108,137,128 130,149,140 98,115,119 107,112,111 81,103,105 59,81,83 45,66,64 58,78,79 59,76,82 89,98,111 63,78,85 56,71,78 58,66,73 74,89,92 60,78,75 64,85,81 92,108,106 81,94,93
169,167,120 174,171,127 130,126,89 85,77,55 104,90,76 120,106,92 139,125,111 134,120,106 130,119,104 133,122,107 132,120,108 118,106,96 106,94,82 103,95,82 255,197,138 255,205,119 255,205,136 183,96,51 76,55,51 76,55,42 77,55,47 74,52,44 68,46,40 79,58,45 148,95,72 175,111,85 157,94,70 129,82,61 167,104,80 215,132,92 233,140,108 100,61,47 94,58,48 113,72,56 144,97,74 205,132,104 208,134,100 115,77,67 72,50,44 153,90,66 255,168,130 255,176,132 251,145,106 82,34,18 30,24,29 43,32,39 61,50,57 63,52,59 40,29,38 102,82,75 103,80,67 66,54,59 105,99,106 150,144,151 114,109,111 111,106,108 121,115,120 124,118,123 119,116,122 118,115,121 113,107,112 111,105,110 109,109,109 90,90,90 108,106,104 74,72,73 45,42,46 34,28,33 33,27,32 36,30,35 35,33,34 35,33,34 37,35,36 37,35,36 39,37,38 41,39,40 42,40,41 44,39,41 47,47,47 57,58,61 69,66,70 51,48,52 93,88,87 101,96,98 106,100,105 106,100,105 96,94,95 97,95,96 86,95,97 46,63,69 36,48,52 126,104,96 76,55,51 54,50,63 63,69,97 72,78,106 88,90,117 103,101,125 136,128,145 182,168,173 199,185,169 193,174,158 185,166,154 95,111,92 107,123,104 117,136,114 119,158,124 57,67,71 142,152,156 55,69,81 49,63,86 51,62,75 61,69,87 57,65,85 64,73,86 82,93,94 90,95,94 53,71,56 97,109,91 111,124,101 45,57,53 52,64,60 50,66,66 123,128,134 58,76,73 66,85,79 70,86,84 83,96,95
191,190,134 186,185,129 173,171,122 176,169,128 69,60,31 139,128,111 154,140,124 137,123,107 133,119,105 136,122,108 132,118,104 129,114,103 123,108,97 120,104,100 154,140,111 255,205,131 255,202,132 255,187,127 94,48,34 75,55,46 76,56,47 76,54,46 72,52,43 64,54,42 91,60,48 131,85,67 131,85,67 116,80,60 160,107,82 204,131,99 219,149,118 165,108,79 192,129,98 108,54,34 122,88,70 228,163,140 223,143,107 161,108,85 74,57,47 79,45,25 245,139,102 255,189,139 255,166,127 52,39,36 33,29,40 64,53,60 54,43,50 51,41,45 43,30,40 84,67,59 102,80,62 65,51,64 112,89,74 113,87,73 86,60,46 91,66,49 95,70,51 90,65,46 105,79,56 105,76,52 113,82,61 102,71,50 99,72,54 91,64,46 85,66,52 80,65,56 66,52,57 28,25,31 31,28,34 28,25,29 35,33,34 34,32,33 37,35,36 36,29,32 40,33,36 41,36,38 47,42,44 47,42,44 44,44,44 44,45,48 41,40,43 46,43,47 78,68,67 78,65,60 128,101,83 121,100,77 124,88,68 113,83,66 42,62,63 31,53,55 108,98,99 121,97,89 54,56,72 60,61,84 71,72,102 78,82,113 96,94,116 101,96,114 121,109,121 176,162,167 204,193,176 217,198,182 192,173,161 163,170,152 98,114,95 87,113,90 103,137,96 122,128,117 147,152,146 77,92,66 83,97,78 75,87,83 58,69,70 52,65,66 41,59,58 51,68,70 95,100,108 43,58,44 53,63,60 50,60,54 68,80,76 54,66,62 40,54,47 152,161,161 59,76,71 44,58,51 40,52,56 85,95,99
200,200,141 196,196,137 198,197,143 181,179,117 187,182,141 128,117,100 135,121,103 132,118,104 134,120,106 139,125,111 136,121,110 146,132,118 121,107,93 116,104,94 110,100,88 255,182,129 255,212,145 255,199,126 182,105,68 78,54,48 76,56,47 75,55,46 75,55,46 67,50,42 69,49,42 92,65,60 84,57,52 80,53,46 133,90,75 171,104,79 183,118,95 158,93,72 208,139,103 220,147,119 80,44,38 72,57,48 81,58,55 113,68,61 79,56,45 78,54,46 159,94,71 253,157,126 253,146,114 40,36,47 54,50,61 62,54,62 51,43,51 47,37,38 46,30,43 72,55,58 84,63,50 71,58,51 136,91,68 128,96,82 64,50,55 108,75,48 144,107,81 137,100,74 140,103,77 137,100,74 121,87,65 143,109,87 116,85,66 101,70,51 75,52,39 57,37,28 43,31,31 30,25,27 30,25,27 32,26,31 27,25,26 36,31,33 36,29,32 37,30,33 38,31,34 40,33,36 45,38,41 48,43,42 51,46,45 47,45,43 46,44,45 48,46,47 58,51,49 90,74,68 100,74,53 132,103,70 152,109,90 89,91,86 45,60,67 51,68,70 137,116,112 107,84,71 56,41,51 45,52,66 87,88,109 56,59,79 73,69,91 74,72,82 87,75,91 110,99,108 129,116,124 241,225,223 127,112,103 126,122,105 88,103,79 84,100,79 90,122,91 101,121,107 122,125,134 45,59,50 50,64,55 52,64,60 58,70,66 52,64,55 58,70,63 52,64,60 89,101,97 48,58,50 52,59,73 45,52,50 53,62,62 80,89,89 39,53,34 101,113,119 58,71,70 55,63,51 65,69,52 107,118,105
213,213,152 201,201,142 201,201,142 195,194,138 185,184,128 187,183,137 100,91,64 155,141,127 129,115,101 123,109,95 130,115,104 125,111,97 123,108,99 119,108,103 114,102,90 137,119,87 255,200,140 255,197,142 255,167,111 85,57,48 76,55,51 75,54,50 75,55,48 70,53,45 67,50,42 69,54,45 76,52,46 76,52,46 123,81,68 179,109,85 145,80,57 134,88,72 152,107,84 144,99,78 205,130,112 82,52,35 78,51,44 63,40,39 76,51,50 72,49,50 71,50,48 78,57,57 64,28,22 51,48,65 38,37,54 54,46,54 44,36,44 47,37,41 44,30,43 72,55,61 82,63,51 83,70,65 136,102,84 87,79,68 46,33,43 79,63,48 124,87,63 139,102,78 129,92,68 142,105,81 138,102,82 124,93,72 127,96,77 113,82,63 108,84,60 71,50,25 59,44,33 28,23,25 33,26,26 29,24,26 32,27,29 37,32,34 36,29,32 35,28,31 37,30,33 45,38,41 51,44,47 49,44,43 50,45,44 51,49,47 44,44,44 44,44,44 47,45,46 60,51,45 145,116,92 161,118,71 156,105,66 42,64,76 58,68,72 62,69,67 151,114,113 255,226,122 87,55,13 221,140,41 116,74,20 204,150,100 157,109,55 84,62,42 101,96,57 82,82,66 83,85,68 67,70,60 73,77,60 90,97,81 83,97,65 83,99,80 103,132,102 54,74,60 114,117,126 49,64,48 44,57,41 46,58,54 51,63,56 54,68,59 50,67,62 65,80,66 70,82,78 50,60,52 52,59,73 43,50,45 52,61,61 111,120,120 39,52,36 56,68,74 47,60,48 50,58,48 92,101,71 57,64,62
217,217,154 199,199,138 216,216,155 199,202,138 195,195,134 192,189,136 183,177,131 130,116,100 125,111,97 142,126,113 126,109,99 133,121,109 124,114,102 115,105,93 114,103,88 104,96,85 255,207,154 255,195,136 255,189,137 117,65,46 75,54,52 74,53,51 75,55,46 76,56,47 69,52,44 71,54,46 71,54,46 75,52,49 115,78,65 193,120,90 206,133,103 136,86,69 99,63,53 100,68,63 75,44,32 163,105,95 68,28,23 113,58,43 137,88,79 64,53,50 50,38,43 37,29,35 44,36,42 40,38,46 31,29,49 36,29,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 79,63,61 49,36,33 42,32,36 42,32,33 51,41,42 99,76,63 154,120,98 132,92,69 132,90,68 125,89,67 127,93,71 117,81,59 99,61,40 117,86,65 82,55,37 69,55,41 39,29,30 38,27,34 32,27,29 37,30,33 35,30,32 36,31,33 32,30,31 39,34,36 45,38,38 50,40,41 49,42,42 42,37,34 44,42,40 45,43,41 42,40,38 48,47,40 51,44,42 92,69,58 160,109,70 147,123,97 40,58,71 73,73,73 142,113,107 166,125,76 255,229,76 73,47,26 255,200,109 87,73,44 123,114,58 129,100,47 91,91,59 140,123,56 88,90,62 83,93,56 78,81,71 70,85,61 100,113,72 86,102,69 84,100,79 96,121,94 41,64,31 113,117,130 60,73,61 61,75,71 65,76,77 45,58,44 39,52,36 49,62,50 54,66,57 61,73,66 65,75,72 69,75,76 35,42,37 52,62,56 145,155,149 39,49,41 94,103,105 36,47,34 51,62,49 50,64,34 84,93,93
