91,126,203 91,126,203 91,126,203 91,126,203 92,126,208 88,124,206 89,127,208 91,132,212 91,132,212 92,133,213 95,131,213 88,124,206 89,125,207 89,125,207 95,133,214 97,138,218 102,145,224 111,154,233 106,149,228 99,140,220 103,139,221 97,133,215 99,133,215 95,131,213 95,133,214 99,137,218 99,140,222 97,138,220 97,138,220 96,137,219 94,135,217 99,137,220 99,135,219 96,132,216 94,130,214 95,131,213 93,129,211 88,124,208 91,126,205 88,123,200 89,124,201 90,125,202 94,129,206 95,130,207 96,131,208 96,132,206 97,133,207 95,131,205 94,130,204 95,131,205 97,133,207 97,133,207 97,129,207 95,131,205 97,130,203 97,130,205 97,130,201 98,131,202 97,130,201 97,130,201 96,129,202 96,129,204 96,129,204 96,129,204 99,132,205 99,132,205 99,130,204 98,131,204 104,137,210 101,133,211 105,137,215 98,96,120 141,100,32 115,137,209 255,177,94 127,150,254 96,137,219 103,135,215 100,133,208 96,133,212 101,151,255 98,164,255 99,171,255 109,172,255 129,179,255 123,168,255 121,166,255 109,157,255 121,167,255 116,162,255 116,159,238 113,156,235 111,154,233 112,154,242 114,156,244 106,147,238
91,126,203 91,126,203 91,126,203 90,125,202 89,124,201 88,124,206 87,123,205 87,123,205 89,125,207 92,128,210 90,126,208 88,124,206 88,124,206 88,124,206 88,124,206 91,129,210 95,133,214 98,136,217 91,129,210 89,127,208 92,128,210 92,128,210 91,125,207 89,125,207 90,126,208 92,128,210 92,133,215 94,135,217 93,134,216 93,134,216 92,133,215 91,129,212 93,129,213 90,126,210 88,124,208 89,125,207 88,124,206 87,123,207 90,125,204 90,125,202 90,125,202 90,125,202 91,126,203 91,126,203 92,127,204 92,128,202 97,133,207 94,130,204 92,128,202 92,128,202 94,130,204 94,130,204 92,129,206 95,131,205 100,133,206 100,133,208 98,131,202 100,133,204 98,131,202 97,130,201 99,132,205 97,130,203 98,131,204 103,136,211 103,136,209 103,136,209 105,136,210 105,138,211 106,147,240 81,95,134 84,89,138 99,98,113 162,109,64 163,116,55 186,153,144 151,161,206 115,149,231 96,134,208 98,134,208 95,133,214 98,143,244 108,164,255 109,162,255 114,164,255 119,165,247 101,147,237 107,152,237 110,156,238 102,150,230 99,147,227 96,139,218 97,138,218 92,130,211 93,131,216 94,132,217 95,133,218
91,126,203 91,126,203 91,126,203 91,126,203 90,125,202 89,124,201 89,124,201 90,125,202 91,126,203 91,126,203 90,125,204 90,125,202 89,124,201 88,125,204 88,125,204 88,125,204 88,125,204 88,125,204 87,124,203 86,122,204 86,122,204 88,124,206 87,123,205 88,124,206 89,125,207 92,128,210 91,129,212 91,129,212 89,130,210 89,130,214 88,131,210 90,126,210 90,126,210 88,124,208 87,123,207 87,123,207 87,123,205 86,122,206 86,122,204 87,123,205 87,123,207 87,124,203 90,125,204 90,125,204 90,125,204 90,125,202 94,129,206 94,129,206 94,129,206 92,127,204 92,127,204 91,126,203 90,125,202 90,125,202 96,131,208 98,134,208 98,133,210 101,136,213 103,136,211 103,135,213 100,133,206 103,136,207 104,137,208 106,139,212 106,137,209 107,138,210 104,140,226 96,159,255 105,116,143 123,158,249 134,135,158 118,136,176 153,128,127 174,133,65 235,163,74 206,162,111 133,85,69 140,83,52 124,85,71 136,105,116 101,135,201 97,150,237 104,146,232 105,148,231 105,146,228 94,135,219 96,137,221 98,139,221 93,136,217 91,134,215 91,129,212 91,129,212 90,126,210 89,125,209 89,125,209 88,124,208
92,127,204 91,126,203 91,126,203 92,127,204 91,126,203 91,126,203 90,125,202 90,125,202 91,126,203 91,126,203 91,127,201 90,125,202 90,125,202 88,125,202 87,124,203 87,124,203 87,124,203 87,124,203 87,124,203 87,123,205 87,123,205 87,123,205 87,123,205 88,124,206 88,124,206 88,124,206 88,124,208 88,124,208 139,147,179 48,68,94 92,119,201 88,124,208 88,124,208 87,123,207 83,119,203 85,121,205 85,121,203 85,121,205 83,119,203 83,119,203 83,119,205 86,122,204 88,123,202 88,123,202 89,124,203 90,125,204 89,124,203 92,127,204 94,129,206 91,126,203 90,125,202 89,124,201 90,124,206 90,125,202 91,126,203 95,130,207 92,127,206 95,130,209 101,134,209 103,135,213 101,134,207 103,136,207 103,136,207 99,132,205 100,133,206 103,136,209 98,151,255 111,155,249 116,162,240 115,142,213 78,56,20 106,61,40 153,86,41 156,88,52 132,76,27 119,73,32 109,64,43 105,50,35 97,47,32 91,47,37 86,57,64 95,106,166 92,135,214 97,138,220 91,132,212 87,128,210 89,130,212 90,131,213 90,126,210 90,126,210 87,125,208 87,125,208 88,124,208 87,123,207 85,121,205 83,119,203
94,130,204 94,130,204 94,130,204 94,130,204 92,128,202 92,127,204 92,127,204 92,128,202 94,130,204 94,130,204 94,129,206 94,129,206 95,130,207 92,127,204 91,126,203 89,126,203 88,125,204 89,127,201 89,126,203 89,126,205 88,125,204 88,125,204 88,125,204 88,125,204 87,123,205 88,124,206 86,124,209 104,123,185 94,87,90 61,59,69 58,81,148 85,123,204 86,122,206 86,122,206 86,122,206 85,121,205 92,122,185 88,117,201 87,121,203 83,119,203 86,122,204 86,122,204 86,122,204 86,122,204 86,122,204 88,122,204 89,123,205 89,124,203 91,126,205 90,125,204 90,124,206 86,123,202 86,122,204 87,124,203 89,126,205 86,123,202 86,123,202 87,124,203 91,126,203 92,127,204 91,126,203 94,129,206 94,129,206 92,127,204 89,127,201 93,131,205 114,131,219 158,112,86 124,75,39 88,47,29 118,68,35 131,75,49 125,77,50 114,68,40 107,59,32 105,57,30 115,67,38 105,56,34 86,51,38 67,35,21 76,45,26 103,56,35 108,116,177 94,130,204 88,124,206 88,124,208 88,124,208 87,123,207 87,123,207 87,123,207 87,123,205 86,122,204 86,122,206 85,121,203 86,122,204 86,122,204
96,132,206 96,132,206 95,131,205 94,130,204 92,127,204 92,128,202 92,128,202 92,128,202 94,130,204 94,130,204 94,129,206 94,130,204 94,130,204 94,129,206 92,127,204 92,127,204 91,126,203 92,127,204 92,127,204 90,127,204 89,126,203 89,126,205 89,126,205 89,126,203 89,126,205 89,126,203 89,125,211 157,146,155 64,62,74 54,57,64 55,74,121 85,121,203 87,123,205 89,120,205 92,122,203 106,123,156 110,108,109 75,90,122 84,122,203 83,119,201 86,122,204 85,121,203 83,119,201 83,119,201 86,122,206 86,122,204 86,122,204 86,123,202 86,122,204 87,123,205 88,122,204 86,122,204 86,122,204 86,123,202 87,124,203 87,123,205 86,122,204 87,123,205 88,125,202 89,126,203 88,125,202 91,126,203 91,126,203 90,125,202 92,124,202 106,123,213 163,97,81 123,67,41 82,48,26 99,58,38 110,56,38 105,59,41 113,67,49 100,54,36 93,50,33 88,45,28 94,53,35 90,53,29 86,48,29 71,37,19 68,36,20 82,44,27 105,81,101 100,126,204 91,126,203 88,124,206 88,124,206 87,123,205 87,124,203 87,124,203 87,124,201 87,123,205 87,123,205 86,122,204 86,122,204 87,123,205
97,132,211 96,131,210 98,133,212 99,134,213 96,131,208 94,130,204 92,128,202 94,130,204 96,132,206 97,133,207 98,133,210 97,133,207 96,132,206 94,129,206 95,130,207 94,129,206 95,130,207 92,127,204 92,127,204 90,127,204 89,126,203 89,126,205 89,126,205 89,126,203 90,127,204 90,127,206 98,131,202 151,140,123 59,59,71 52,50,60 52,61,111 89,124,203 91,123,203 103,132,191 142,131,124 138,129,114 87,83,92 53,59,76 90,122,200 88,124,206 86,122,204 87,123,205 87,123,205 87,124,203 88,125,204 87,123,205 88,125,202 88,126,200 87,123,205 87,123,205 89,123,205 86,122,204 87,123,205 88,125,202 88,126,200 88,125,202 88,125,202 88,125,202 88,125,202 89,126,203 88,125,202 91,126,203 91,126,203 91,126,203 97,122,203 190,119,98 145,77,59 109,58,34 84,49,24 130,70,45 118,71,39 95,58,34 93,56,32 90,53,29 87,51,29 88,52,30 77,43,21 85,49,31 78,41,28 75,42,31 78,41,28 79,42,29 97,46,22 125,106,140 94,126,204 96,128,206 94,129,206 90,127,204 89,126,205 89,126,205 88,125,202 87,124,203 87,124,201 87,124,201 87,124,201 88,125,202
89,125,207 93,129,211 93,129,211 95,131,213 94,131,210 90,127,206 90,127,206 92,129,208 97,134,213 106,143,222 103,139,221 108,145,224 106,147,242 105,142,232 101,138,215 102,136,218 97,137,226 98,138,227 97,130,203 96,129,202 93,126,201 89,128,206 90,127,206 92,127,204 94,129,206 95,130,207 126,135,178 118,112,103 69,67,79 62,58,69 51,57,87 91,127,201 87,127,200 153,154,173 149,135,121 151,134,124 67,65,77 64,67,78 89,126,205 89,126,205 89,126,203 88,125,202 87,124,203 88,125,202 88,125,202 90,127,204 90,127,204 93,130,207 90,127,206 89,126,205 95,129,213 88,124,208 88,126,207 89,128,206 90,127,204 89,126,203 89,126,203 89,126,203 89,126,203 90,127,204 90,127,204 91,126,203 91,127,201 90,126,198 171,131,148 181,98,58 133,69,43 95,53,29 111,60,34 132,73,45 113,67,41 91,51,28 89,53,35 86,50,32 84,48,30 84,48,30 69,38,19 75,43,27 73,41,25 73,41,25 77,42,27 79,44,29 87,46,28 112,69,61 97,128,204 94,130,204 98,130,208 95,131,205 92,127,204 91,126,203 90,125,202 87,124,201 87,124,201 87,124,201 88,125,202 89,126,203
88,124,206 88,124,206 88,124,206 88,124,206 88,124,206 88,124,206 88,124,206 88,124,208 90,126,210 92,128,212 95,129,213 104,140,224 106,152,244 114,161,246 119,167,255 103,161,255 92,163,255 94,167,255 88,149,255 92,140,233 96,130,214 89,130,212 94,129,208 95,130,207 94,132,204 96,134,215 129,117,119 69,65,74 60,57,72 60,58,70 53,50,65 104,125,202 117,131,172 154,137,129 135,121,107 105,94,91 66,66,76 63,65,79 91,127,201 94,130,204 94,130,204 94,130,204 92,128,202 92,128,202 91,127,201 91,127,201 94,130,204 95,131,205 93,130,207 90,131,215 92,146,255 93,146,255 96,136,234 89,130,223 90,132,209 90,126,208 89,126,203 88,125,202 90,125,202 91,126,203 91,126,203 92,127,204 92,127,204 94,124,203 199,120,81 177,105,70 130,71,43 108,52,26 123,72,44 117,61,35 108,60,31 104,59,38 82,48,30 83,49,31 74,43,24 70,37,26 68,38,23 68,38,23 72,42,27 70,40,25 75,44,32 70,44,34 81,45,25 103,63,40 100,122,192 91,126,203 95,130,207 95,131,205 94,130,204 92,128,202 91,127,201 91,126,203 88,125,202 88,125,204 88,125,202 88,125,204
88,124,206 88,124,206 88,124,206 87,123,205 87,123,205 87,123,205 88,124,206 88,124,208 87,123,207 88,124,208 92,126,210 94,128,210 92,132,219 106,147,227 120,162,248 114,164,255 102,162,255 101,162,255 104,169,255 104,169,255 98,162,255 96,164,255 100,152,255 96,149,255 100,145,244 95,143,232 103,93,97 62,60,72 60,57,74 65,62,77 60,57,72 103,131,204 159,155,145 139,127,115 129,114,103 96,92,86 67,70,79 55,57,71 93,126,201 97,133,207 97,133,207 96,132,206 96,132,206 94,130,204 92,128,202 95,131,205 95,131,205 98,134,208 99,140,222 101,145,249 93,167,255 91,162,255 92,150,255 93,136,235 91,133,210 92,129,208 89,126,203 89,126,203 91,126,203 91,126,203 91,126,203 91,126,203 95,130,207 136,130,178 182,102,66 159,87,52 140,73,48 142,75,50 118,67,39 115,59,33 111,63,34 97,52,31 76,42,24 78,44,26 73,42,23 68,35,24 67,37,22 67,37,22 69,39,24 68,38,23 70,39,27 67,41,31 77,41,21 91,51,28 98,102,158 87,124,201 87,124,201 91,127,201 90,126,200 90,126,200 89,124,201 89,124,203 88,125,202 87,124,203 87,123,205 86,123,202
