57,47,51 61,51,55 57,47,51 57,47,51 51,41,45 50,40,41 54,50,63 144,140,153 68,65,71 33,26,26 31,24,27 29,23,18 40,33,36 47,37,41 50,40,39 45,36,32 46,37,33 46,37,33 39,30,24 39,30,24 208,201,204 56,47,58 51,45,50 55,48,58 111,101,100 57,48,33 61,49,37 60,48,36 66,52,38 60,49,44 38,36,46 77,80,98 95,123,173 109,130,180 84,130,183 64,43,41 57,35,38 75,49,53 94,57,56 95,68,50 182,112,104 135,77,65 165,101,86 169,106,84 217,126,89 221,142,119 98,63,64 102,70,67 92,104,153 84,108,153 84,71,90 72,70,94 65,64,95 45,42,59 47,37,36 49,39,38 61,53,72 51,45,66 55,53,75 37,28,43 73,63,67 80,70,74 60,50,54 56,46,50 56,46,47 54,46,54 134,131,137 44,39,41 36,31,28 38,31,31 35,28,28 40,33,33 30,23,26 31,22,33 40,34,57 28,28,36 35,28,31 108,102,109 51,45,52 26,23,29 43,31,31 46,35,32 62,50,52 44,37,37 54,44,48 55,43,45 60,48,53 55,50,52 126,124,132 92,86,109 163,118,122 71,94,146 73,57,72 83,61,69 121,81,74 122,71,72 133,83,77 133,83,81 91,59,73 63,58,74 89,101,136 107,128,176 125,119,151 100,118,158 113,129,177 92,137,193 122,142,195 60,77,120 67,70,106 71,72,104 73,74,108 68,73,108 109,130,180 105,119,167 98,143,203 89,135,197 94,133,188 128,137,162 65,48,51 106,68,72 98,61,60 128,73,60 94,57,56 233,147,117 139,89,83 159,108,98 169,130,139 89,106,151
61,51,55 58,48,52 52,42,46 47,37,41 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 33,26,26 33,23,22 33,27,22 31,24,27 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 39,30,24 40,31,25 48,42,37 42,35,33 51,46,48 51,45,52 50,41,37 48,39,24 57,45,35 59,47,37 73,58,47 66,55,52 45,43,53 104,107,125 99,127,177 104,125,175 93,139,192 65,44,42 59,38,38 78,52,56 101,64,63 92,67,48 170,108,97 130,75,62 154,88,74 185,117,95 238,144,105 233,152,127 104,71,71 80,46,42 91,106,151 86,108,151 77,69,88 72,70,94 71,70,101 45,42,59 45,35,36 46,36,37 54,46,63 49,44,62 54,52,60 57,50,62 64,54,58 71,61,65 58,48,52 46,36,40 56,46,47 54,46,54 138,135,141 41,36,38 35,30,27 37,30,30 40,33,33 37,30,30 44,37,40 52,43,54 27,24,39 39,40,59 32,29,33 37,30,40 44,37,47 44,39,41 42,33,29 42,29,24 37,31,38 41,38,42 53,41,41 56,49,49 65,53,58 55,50,52 135,133,141 104,94,114 184,135,138 70,91,141 76,60,75 80,58,66 116,73,69 131,81,79 155,101,92 167,112,108 107,67,73 69,61,78 90,102,135 107,128,176 130,124,156 100,117,160 110,126,174 97,142,198 121,141,194 57,74,117 65,68,104 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 113,158,218 97,143,205 100,136,192 126,128,155 62,45,46 112,74,76 103,66,65 147,92,79 109,70,67 214,132,103 146,96,90 165,114,104 181,142,151 87,104,149
42,32,36 43,33,37 44,34,38 42,32,36 43,33,37 43,33,34 40,36,49 94,90,103 80,77,83 35,34,49 32,23,19 28,21,21 29,22,22 33,24,20 33,24,20 37,28,24 40,31,27 45,36,32 43,34,28 45,36,30 46,35,32 55,45,35 59,46,39 64,51,48 63,51,39 66,50,44 57,44,37 45,32,25 50,34,30 55,44,41 37,35,45 131,135,150 99,127,177 107,128,178 96,142,195 64,43,43 64,43,39 68,42,46 89,52,51 89,62,44 138,90,74 130,82,66 200,131,118 229,148,123 255,185,147 229,140,109 106,76,79 60,40,50 71,107,163 72,105,165 73,71,95 73,69,91 71,70,101 47,44,61 49,38,45 46,35,42 46,35,42 49,41,49 49,42,42 51,43,49 63,53,57 60,50,54 66,56,60 71,61,65 57,47,51 55,47,55 136,133,139 39,34,36 30,25,22 33,26,26 34,27,27 35,28,28 40,33,36 37,30,28 34,27,27 28,25,29 36,24,24 40,31,25 40,31,25 37,31,24 40,34,27 37,31,26 37,37,49 41,34,44 41,37,48 55,43,45 69,57,62 53,50,54 144,141,147 124,104,116 204,137,139 60,77,120 87,66,81 74,50,59 108,60,56 143,88,77 189,123,107 216,144,130 148,86,75 68,55,74 99,106,129 97,118,166 125,119,151 94,115,165 96,117,163 107,152,208 122,142,195 50,67,110 65,68,104 70,71,103 74,75,109 73,76,112 104,125,175 110,124,172 104,149,209 103,149,211 99,135,191 111,101,132 62,46,40 107,71,65 103,64,63 155,100,87 118,80,70 185,112,82 138,88,84 159,105,96 151,112,121 89,106,151
45,35,39 42,32,36 45,35,39 50,40,44 46,36,40 46,36,37 38,34,47 113,109,122 99,96,102 31,27,38 31,24,22 30,23,26 35,28,26 40,31,27 39,30,26 33,24,20 35,26,22 39,30,26 49,36,33 49,36,33 40,27,22 50,37,32 53,40,35 50,37,32 50,37,32 57,45,35 59,46,43 46,33,28 46,33,30 47,35,37 40,38,48 92,94,108 104,129,180 108,128,183 110,149,204 68,46,49 64,42,45 68,45,44 92,62,63 78,50,37 111,71,64 101,64,51 168,107,91 188,107,82 255,168,133 204,122,95 106,76,75 62,42,52 68,111,154 71,109,151 75,70,97 62,60,84 69,65,97 51,49,71 44,34,38 44,34,38 50,40,44 53,43,47 54,44,48 57,47,51 51,41,45 46,36,40 50,40,44 49,39,43 45,35,39 48,40,48 117,113,122 34,29,28 32,27,26 41,34,34 30,23,23 32,27,26 39,29,30 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 55,48,48 41,37,46 50,47,62 54,44,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 115,65,61 145,83,74 174,112,99 184,118,102 150,92,82 75,60,80 105,109,142 96,120,167 136,130,166 91,115,160 86,114,168 98,143,201 114,142,194 48,66,106 62,70,100 73,77,108 71,74,110 101,95,120 102,125,179 115,128,174 101,144,214 104,144,206 101,137,191 94,91,118 73,50,49 103,66,63 122,77,70 144,89,76 136,88,84 209,130,107 113,74,71 161,101,80 136,105,111 91,105,153
46,36,40 40,30,34 45,35,39 53,43,47 53,43,47 47,37,38 36,29,43 92,88,101 124,121,127 38,28,29 31,25,20 36,30,25 36,29,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 61,49,39 60,48,38 59,47,35 61,50,33 67,55,43 56,44,32 64,46,41 62,46,42 39,37,47 124,126,140 98,123,174 110,129,180 107,133,179 67,41,45 69,43,47 72,50,53 71,49,52 63,40,25 90,53,50 97,64,55 131,87,75 202,131,107 227,135,100 183,113,87 94,64,67 63,43,55 71,114,157 75,113,153 69,64,91 64,62,86 59,60,90 48,51,71 51,41,45 45,35,39 52,42,46 51,41,45 45,35,39 49,39,43 50,40,44 42,32,36 47,37,41 50,40,44 46,36,40 44,36,44 122,118,127 36,31,30 34,29,28 38,31,31 34,27,27 32,27,26 31,21,22 29,22,22 34,27,27 32,22,23 36,26,25 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 55,48,48 54,42,47 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 78,52,58 113,69,70 156,100,92 168,106,93 198,134,119 89,63,80 96,106,140 91,117,165 141,129,161 90,116,164 87,116,173 98,143,201 108,140,191 52,66,107 76,72,106 106,92,120 68,72,105 122,108,134 95,120,171 121,126,173 79,94,126 125,105,96 129,136,161 89,78,103 79,56,55 82,48,46 107,69,59 103,65,59 152,94,80 225,143,121 94,61,65 159,99,78 179,133,144 88,112,157
49,39,40 47,37,38 43,33,34 47,37,38 50,40,41 46,36,37 49,42,45 70,67,73 134,131,137 40,27,24 31,29,30 79,62,25 90,43,0 39,28,23 39,30,26 45,36,30 43,34,28 46,35,30 54,41,38 53,40,37 46,33,28 55,42,37 59,44,35 63,48,39 55,40,31 59,44,35 62,47,38 62,47,38 63,47,41 66,53,48 37,35,45 142,140,150 75,107,158 75,107,158 74,105,163 66,42,46 65,47,46 73,54,56 70,51,53 72,51,40 84,54,53 85,55,54 103,71,66 182,117,96 193,122,101 105,79,98 149,140,155 65,47,58 73,116,147 87,125,154 71,61,90 72,68,100 63,62,93 53,49,69 50,40,44 50,40,44 47,37,41 51,41,45 58,48,52 51,41,45 52,42,46 47,37,41 47,40,43 50,38,43 47,36,43 45,37,43 133,129,140 36,31,28 33,26,26 33,26,26 33,26,26 35,28,28 30,23,23 30,23,23 30,23,23 31,24,22 34,27,25 36,27,21 52,43,37 45,36,32 45,36,30 44,35,29 57,48,44 58,49,45 63,53,54 67,57,58 62,55,58 52,43,54 133,124,137 133,105,122 191,139,147 42,55,83 97,76,93 70,54,69 69,50,68 88,63,77 116,72,73 167,111,103 218,142,118 87,56,64 95,103,135 88,117,162 118,137,170 93,123,173 83,120,171 93,133,195 93,141,182 52,68,108 90,81,105 123,97,118 70,75,110 120,111,133 83,112,157 83,89,117 116,97,85 119,97,77 163,132,109 74,67,81 87,57,58 75,49,53 102,68,64 92,59,52 138,88,73 196,128,106 77,58,62 134,88,70 168,138,151 80,116,172
44,34,35 52,42,43 49,39,40 45,35,36 50,40,41 45,35,36 42,34,42 55,52,69 124,119,137 76,75,92 89,71,29 87,58,5 81,48,11 102,61,0 50,34,28 44,35,29 39,30,24 52,41,36 56,43,40 55,42,39 61,48,43 54,41,36 50,34,30 51,35,31 56,40,36 54,38,34 50,34,28 51,35,29 56,40,38 56,43,36 36,34,44 109,107,117 71,105,144 73,106,148 73,105,154 62,38,42 71,53,52 74,55,57 62,43,45 62,43,31 77,52,53 79,51,53 90,55,56 173,115,103 144,98,82 86,97,126 117,115,127 138,124,141 121,151,162 117,155,147 87,68,86 89,74,96 78,67,94 51,44,56 50,40,44 52,42,46 49,39,43 52,42,46 57,47,51 54,44,48 53,43,47 47,37,41 40,33,36 47,35,40 53,42,49 48,40,46 116,112,123 40,35,32 37,30,30 38,31,31 37,30,30 34,27,27 35,28,28 30,23,23 30,23,23 34,27,25 37,30,28 36,27,23 44,35,31 38,29,25 46,37,31 46,37,31 42,33,29 39,30,26 45,35,36 52,42,43 45,38,41 51,42,53 127,116,125 109,92,112 135,117,146 49,55,83 84,67,89 63,53,73 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,68,70 117,108,134 96,128,177 69,108,161 70,109,164 112,152,182 75,117,165 73,115,176 55,71,111 115,90,113 135,102,123 81,80,113 115,111,147 70,66,79 70,67,73 94,71,68 154,133,120 176,142,122 99,73,61 81,51,54 72,46,50 107,77,78 82,53,49 121,78,74 127,89,81 64,50,67 113,73,75 113,104,130 82,117,176
42,35,35 47,40,40 51,44,47 48,36,38 52,40,45 49,39,43 41,33,39 79,81,97 119,116,131 145,148,166 106,84,76 190,151,121 255,243,183 218,174,123 41,41,41 46,37,33 35,26,22 40,31,27 46,34,34 50,36,36 56,43,40 52,39,36 56,40,38 56,40,38 54,38,34 51,35,31 59,46,41 50,37,32 56,40,38 48,37,34 33,27,32 113,118,124 166,187,153 151,178,139 117,154,121 65,44,44 66,48,45 70,53,54 65,43,46 61,40,36 73,50,51 71,49,52 85,60,61 167,114,100 101,62,59 90,78,78 187,148,134 154,137,143 74,110,151 68,101,145 82,67,89 89,78,101 61,62,92 49,47,69 50,40,44 57,45,50 51,41,45 57,47,51 69,57,62 65,53,58 58,48,52 51,41,45 51,39,41 57,45,47 51,40,47 43,35,41 110,106,117 56,51,48 52,45,45 99,84,64 53,43,33 59,46,43 28,21,21 29,22,22 29,22,20 32,22,21 32,22,21 39,30,26 45,36,32 44,35,31 47,38,34 49,40,36 42,32,33 42,32,31 47,37,38 47,37,38 51,41,45 47,43,52 109,97,109 120,102,129 80,95,127 57,55,77 68,55,76 74,61,82 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,100,82 109,95,108 79,109,147 76,109,155 78,108,130 161,161,158 132,145,160 84,114,168 66,76,112 109,85,105 137,98,112 121,97,117 61,69,101 81,60,60 112,94,91 225,167,143 255,219,186 157,88,50 113,72,56 68,46,49 69,50,52 84,60,64 84,60,64 83,59,65 90,66,72 58,55,70 79,57,62 109,125,136 129,166,184
54,37,40 57,43,43 56,43,40 53,41,41 54,42,47 60,50,54 52,44,52 69,67,79 87,77,78 116,87,83 94,76,73 234,171,104 168,127,82 255,185,99 51,43,30 65,54,49 39,30,26 40,31,27 77,64,59 82,67,56 82,70,58 84,72,60 71,57,43 83,69,55 57,42,31 86,71,60 66,53,48 63,50,45 59,43,41 41,30,27 30,24,29 115,108,118 169,162,160 166,164,165 175,186,171 64,45,47 61,45,41 68,51,52 67,45,48 59,41,40 83,64,68 62,43,50 71,49,52 119,73,75 109,71,63 55,49,54 75,62,59 79,62,65 72,108,149 65,99,136 74,64,95 69,68,101 60,61,95 53,51,75 52,42,46 52,40,45 58,48,52 63,53,57 68,56,61 54,42,47 59,49,53 52,42,46 67,54,62 64,51,59 64,53,60 55,47,53 102,98,109 50,45,42 51,44,44 89,68,45 55,48,48 53,43,42 31,24,24 30,23,23 30,23,21 32,22,21 42,32,31 40,31,27 44,35,31 44,35,31 46,37,33 45,36,32 46,36,37 54,44,43 53,43,44 60,50,51 57,47,51 40,36,45 104,97,109 74,87,113 71,85,133 61,55,78 74,61,82 67,54,75 77,61,78 108,72,80 192,137,126 154,104,89 168,117,107 118,85,85 45,67,71 37,60,69 55,84,86 71,92,88 73,99,107 98,121,128 104,122,135 77,83,111 127,94,113 138,102,115 125,101,121 53,50,65 80,59,55 80,62,57 255,188,150 207,154,129 159,92,42 102,66,48 89,71,80 65,47,46 70,51,55 84,65,72 71,52,59 76,56,66 67,63,76 74,60,73 75,85,130 73,104,160
45,37,45 49,41,47 53,40,35 173,140,131 179,132,111 87,65,57 45,43,51 53,49,60 121,100,98 120,105,96 88,74,76 93,72,59 218,180,134 146,105,87 40,34,27 38,27,22 44,33,30 44,33,30 36,25,22 45,32,29 45,32,27 45,32,27 50,37,32 46,33,26 55,43,33 50,37,30 47,34,29 46,33,28 57,45,33 49,36,29 37,30,30 103,101,109 137,126,121 120,102,101 95,134,142 61,55,60 61,45,41 77,58,65 72,55,61 67,48,50 102,78,82 49,33,48 122,114,133 175,166,177 97,89,108 112,109,124 94,86,92 150,144,151 115,114,129 111,109,121 60,53,63 63,58,74 63,64,94 57,59,75 43,36,39 42,32,36 65,55,59 67,57,61 66,54,59 65,53,58 60,50,54 53,43,47 104,85,73 184,138,110 68,54,59 47,39,45 101,94,106 52,46,41 53,43,42 90,78,66 58,46,48 54,49,48 27,22,21 26,21,18 27,22,19 32,23,19 36,27,23 42,33,29 45,36,32 40,29,26 44,35,31 44,35,31 44,32,32 46,34,34 47,37,38 50,40,41 54,47,50 54,45,56 111,104,116 135,117,114 179,148,127 67,51,76 74,59,81 75,60,82 97,68,78 152,103,94 164,127,124 118,98,91 45,74,65 52,72,75 42,65,74 44,48,50 68,47,36 62,66,68 255,212,60 255,247,83 140,118,51 101,59,46 136,93,103 120,91,98 106,95,120 35,29,36 78,60,57 99,71,71 175,114,80 231,166,129 84,50,32 92,60,46 68,49,63 66,54,59 57,43,45 68,54,56 79,56,67 86,63,76 88,77,86 132,80,61 149,112,97 145,120,117
