70,68,66 76,74,72 70,65,64 64,59,56 66,66,61 72,67,64 72,70,71 71,67,61 65,60,57 82,77,76 79,74,73 76,69,69 68,62,55 63,61,57 74,72,68 75,70,67 68,64,58 67,62,59 65,60,59 74,70,64 65,63,61 75,73,71 71,66,65 80,79,72 77,75,71 75,73,71 84,79,78 76,71,70 77,75,71 68,66,64 73,71,72 75,70,69 125,107,88 193,155,120 184,150,120 172,144,115 179,152,118 168,139,117 92,81,74 80,74,67 148,131,121 75,68,68 76,74,72 84,75,69 169,135,113 178,142,113 155,131,107 93,83,82 80,73,73 80,73,73 88,83,82 83,76,79 100,96,90 86,81,78 89,84,83 87,77,76 92,85,83 82,77,74 69,62,60 86,84,82 83,81,82 74,69,68 76,69,69 73,66,64
66,64,62 67,65,63 69,64,63 77,72,71 68,66,67 71,66,63 60,59,52 72,67,66 74,69,66 81,76,75 68,63,62 72,65,65 75,70,69 77,75,73 74,72,68 79,74,71 76,71,68 77,72,69 82,77,76 77,75,71 80,78,76 84,82,80 83,78,77 80,78,74 81,79,77 73,71,69 81,76,75 89,84,83 80,78,74 77,75,73 76,74,75 84,82,83 79,74,73 84,74,78 82,81,74 74,72,70 78,71,71 77,72,71 78,73,70 79,74,73 69,67,65 74,69,68 80,78,76 79,74,73 78,78,78 83,83,83 81,79,80 68,63,65 82,75,75 71,61,62 83,78,77 76,69,67 70,65,64 82,77,74 84,79,78 82,80,76 85,78,76 75,70,67 76,69,67 81,79,75 73,71,69 85,80,79 83,78,75 77,70,68
70,68,69 82,80,81 72,72,69 80,79,82 78,73,75 74,72,73 91,91,91 83,83,80 87,87,87 82,80,78 79,77,78 86,84,82 77,74,78 86,84,82 84,82,83 82,80,78 86,79,79 87,85,83 90,85,87 92,90,88 85,80,82 92,89,93 91,86,85 79,74,73 74,69,66 82,77,79 83,81,79 85,80,77 76,71,68 73,71,69 73,71,69 83,78,77 79,77,73 79,72,70 77,72,71 77,72,69 65,61,51 49,43,38 85,80,79 91,87,81 78,73,72 74,69,68 90,88,86 74,71,75 82,80,81 77,75,73 75,70,67 83,77,72 87,80,78 75,68,66 76,69,67 66,60,55 63,56,54 68,62,57 78,73,70 77,72,69 78,71,71 79,74,73 76,71,70 66,65,58 77,72,69 76,70,65 89,84,81 95,88,86
71,66,68 69,67,68 87,78,72 114,98,85 87,71,56 99,83,68 137,118,104 157,135,115 133,122,115 72,66,59 103,91,81 93,88,87 91,89,87 87,81,76 132,113,101 135,120,100 125,104,79 127,113,97 94,85,79 133,118,109 158,132,111 156,126,100 190,146,118 172,142,114 90,79,74 76,65,60 89,84,83 80,80,80 76,74,72 87,87,84 85,80,82 88,86,84 86,84,85 89,87,88 82,80,78 88,80,67 90,71,55 65,49,36 86,76,66 76,74,72 85,80,82 99,90,86 88,86,87 86,84,82 79,74,73 79,74,73 70,65,64 80,74,69 73,66,64 77,70,68 77,72,71 82,77,76 75,69,64 75,69,64 77,72,69 79,74,71 85,80,77 85,80,77 83,78,75 79,74,71 84,77,75 79,72,70 70,65,62 84,77,75
89,82,82 86,79,79 91,78,75 101,83,64 176,137,105 201,163,128 114,84,56 79,70,64 106,84,64 111,91,73 86,70,64 96,81,72 145,118,100 104,89,80 82,75,73 83,63,45 132,102,76 135,105,79 192,152,118 164,137,119 101,86,77 91,78,71 93,82,75 96,91,88 79,74,73 68,61,59 89,87,85 84,79,78 91,87,81 85,80,77 115,108,106 106,97,91 88,83,82 82,77,76 88,83,82 107,85,65 144,111,86 150,117,90 140,107,82 134,110,86 85,80,79 84,82,80 72,70,71 90,85,87 93,86,86 96,91,90 76,74,72 86,81,80 78,73,70 74,69,68 86,79,79 75,70,67 84,82,78 73,66,64 76,74,72 87,85,83 74,69,68 75,70,69 77,72,69 77,72,69 81,76,73 77,72,71 80,78,76 78,68,69
66,55,52 113,99,83 77,65,55 136,112,90 191,151,117 195,157,120 177,134,101 196,152,114 223,177,138 172,129,96 150,109,78 143,103,69 142,117,89 89,75,61 100,82,63 104,74,46 107,81,60 136,113,98 151,120,97 72,63,59 71,64,64 82,75,73 93,82,75 93,86,84 86,84,82 83,81,79 72,65,65 92,82,81 92,86,79 99,92,90 96,87,83 92,83,79 85,80,77 92,90,88 63,58,57 123,99,75 137,108,84 149,119,91 162,128,98 146,113,86 121,104,94 87,80,80 85,78,78 85,80,77 85,79,74 84,82,80 89,89,89 80,78,76 80,78,76 74,72,70 77,75,73 76,71,70 79,72,72 79,77,75 84,79,78 83,78,77 78,73,72 77,72,71 80,73,71 77,72,69 73,71,67 72,67,66 79,74,73 86,84,80
106,91,82 78,67,60 98,82,76 153,118,91 180,142,105 194,151,116 201,159,121 210,165,130 220,176,136 151,109,69 189,145,103 174,135,105 85,73,61 134,104,76 105,86,63 129,97,67 109,84,65 114,95,83 150,121,97 161,129,99 112,93,70 125,92,65 97,81,64 71,62,58 95,85,73 88,79,75 87,80,78 81,76,73 97,86,81 101,91,92 106,97,89 105,95,85 94,87,85 89,84,86 68,57,54 118,92,69 148,117,94 246,209,185 119,86,61 153,120,95 236,207,183 86,84,82 240,200,175 220,177,144 252,207,174 232,201,182 92,87,86 75,71,65 79,73,68 67,62,59 90,85,84 76,74,72 82,80,76 90,85,82 88,86,84 83,81,79 86,81,80 81,76,75 76,69,69 83,78,77 83,78,77 89,84,83 68,66,64 88,83,82
131,114,104 75,67,54 118,92,71 188,148,114 198,155,120 203,159,119 180,136,98 182,139,104 219,177,139 186,144,104 204,162,122 164,121,86 156,117,87 166,126,92 116,86,60 120,94,73 81,61,43 81,69,59 86,72,58 172,138,108 180,141,111 197,155,115 122,98,74 68,62,55 76,69,67 85,78,76 77,70,68 85,80,79 97,88,84 87,76,71 94,84,83 86,76,77 94,84,83 94,81,76 92,74,55 107,85,65 185,148,124 255,224,196 201,155,127 178,142,109 178,142,109 241,200,171 211,163,136 130,96,76 184,139,116 212,171,144 86,84,85 96,91,90 91,89,87 82,77,79 70,65,62 90,85,84 75,70,69 76,71,73 81,79,75 79,77,73 76,69,67 85,78,76 74,69,68 76,71,68 84,77,77 80,73,73 80,73,73 75,68,68
186,142,114 190,147,114 205,163,125 186,143,108 255,213,178 232,188,148 175,131,91 197,155,117 209,167,127 179,137,97 207,163,125 144,114,86 62,49,44 60,47,42 91,75,62 58,47,42 73,63,62 74,64,63 99,83,68 115,91,69 147,114,87 151,117,87 74,65,59 73,64,58 69,63,58 82,73,67 77,71,64 76,70,63 114,95,81 78,71,69 120,98,78 215,187,160 94,85,68 84,73,56 90,75,55 113,89,67 150,114,83 227,183,153 211,170,141 170,138,106 167,135,105 189,160,136 172,135,111 155,121,101 153,112,92 176,131,110 174,134,109 92,79,72 147,132,121 112,97,86 89,83,78 95,88,88 90,85,84 78,73,72 84,82,80 76,69,67 80,74,69 73,67,62 84,79,76 69,62,60 80,73,71 91,81,80 85,78,78 69,62,60
162,122,86 176,135,104 184,141,108 211,169,131 194,152,114 195,151,113 216,172,132 179,135,97 187,145,105 202,158,116 205,161,121 181,142,110 121,97,73 146,120,95 132,97,72 117,98,84 67,58,50 114,95,81 174,134,98 201,159,121 159,120,88 64,49,29 57,46,31 121,107,93 84,71,64 80,71,65 176,135,106 153,114,82 194,156,119 111,93,74 86,77,62 75,63,53 77,61,44 80,72,61 82,70,58 109,85,63 176,142,112 177,143,113 184,150,120 152,122,96 107,86,63 150,128,108 186,155,134 156,130,109 125,94,75 139,106,81 151,114,88 86,77,71 85,72,65 133,111,93 70,68,66 70,65,64 77,70,70 72,67,64 77,71,66 77,70,68 70,64,59 64,57,55 74,69,68 76,71,68 76,69,67 71,64,62 78,68,67 80,70,69
