117,99,80 137,118,106 102,90,90 103,89,89 90,77,70 92,79,72 119,103,88 148,127,112 103,86,76 128,103,84 137,107,79 82,71,68 103,83,65 152,121,100 120,100,82 86,83,89 83,78,77 88,83,82 135,108,90 175,135,101 167,136,117 83,72,67 85,78,81 82,77,79 111,97,79 82,68,52 118,100,81 101,87,71 165,138,120 129,100,78 112,81,60 138,108,93 117,95,77 103,87,74 88,77,62 59,56,60 34,38,51 39,47,56 41,49,58 37,37,45 56,59,68 94,103,126 97,105,123 101,111,129 133,143,159 135,144,155 136,145,147 144,151,144 139,103,74 175,134,107 152,107,86 189,143,113 232,183,145 210,164,125 209,165,125 210,162,119 212,164,121 199,155,115 213,169,129 189,144,109 166,124,84 178,136,96 187,142,107 182,137,102
89,77,65 88,75,70 75,69,76 76,72,81 132,105,89 149,113,93 95,83,85 88,83,85 82,75,73 115,90,71 130,105,77 75,64,61 82,75,85 74,74,74 83,74,87 91,81,80 120,103,93 88,71,61 99,80,68 104,93,86 116,103,98 97,85,90 78,71,74 137,113,91 102,81,66 92,81,66 82,70,60 163,138,110 137,110,92 121,100,75 119,95,71 83,67,52 53,47,54 42,42,54 40,50,58 42,47,53 41,45,58 43,51,60 68,72,76 82,82,82 107,116,129 109,118,141 100,108,126 120,130,146 114,124,140 160,169,180 148,154,145 131,112,85 144,108,79 169,128,101 220,177,142 198,152,122 206,162,120 211,165,126 203,159,119 206,162,122 211,167,127 218,172,131 185,141,101 203,159,117 234,186,143 225,183,143 192,147,112 175,130,95
76,70,77 71,65,72 92,77,66 83,72,65 80,79,84 62,56,61 75,72,78 75,73,74 90,78,66 139,119,101 157,128,104 107,94,89 93,83,82 107,99,86 146,117,93 188,149,119 97,88,71 143,118,99 196,155,124 152,123,103 88,80,67 96,83,78 70,65,64 107,85,67 114,88,65 117,93,71 86,71,60 224,189,164 117,96,81 50,49,54 42,47,57 47,50,57 44,52,61 38,46,55 51,54,63 72,61,68 87,85,83 81,81,78 94,92,90 121,122,141 124,127,147 122,129,143 151,159,168 143,151,160 131,141,149 105,104,109 128,104,82 122,89,62 175,131,103 187,143,115 191,148,115 228,179,139 209,165,127 217,173,133 183,141,103 211,167,127 225,181,141 199,155,115 229,183,144 210,164,127 223,179,139 203,159,119 198,156,116 213,170,135
82,70,72 133,116,106 82,71,80 91,88,92 116,100,87 104,88,84 93,83,82 120,104,91 135,113,95 111,96,85 121,97,73 103,91,81 138,109,87 137,105,75 161,122,90 122,106,91 90,83,81 88,79,71 146,117,95 134,105,85 179,142,118 146,112,92 85,77,66 57,51,56 79,68,63 44,45,50 53,51,52 93,72,61 112,91,76 43,48,56 48,50,50 76,67,52 75,65,64 91,81,80 89,84,86 83,81,77 111,109,110 116,122,143 118,120,136 113,117,132 123,126,144 99,109,127 151,162,175 142,152,170 136,126,116 120,94,73 143,107,78 160,121,93 177,133,105 175,131,103 206,160,119 231,178,135 217,173,131 207,163,123 221,177,139 229,185,145 217,174,129 231,187,147 213,165,122 202,158,116 211,167,127 206,163,118 189,145,107 208,166,124
75,74,79 74,73,78 73,70,76 75,71,80 77,74,78 77,74,78 76,71,70 75,74,77 100,84,78 109,90,78 94,84,74 86,78,84 139,109,83 193,148,113 170,131,101 165,127,108 92,85,85 78,66,66 89,76,71 142,121,96 135,104,83 131,102,78 201,160,133 82,73,58 33,37,41 41,38,42 36,31,33 34,27,25 75,63,51 73,66,66 72,65,65 90,84,79 84,82,80 113,111,109 103,102,95 104,108,121 121,119,139 131,137,154 122,130,146 135,144,157 150,157,169 139,148,159 122,130,139 158,142,125 153,113,79 145,104,84 191,146,113 184,139,104 224,174,132 248,198,156 238,188,144 230,178,130 194,150,110 215,171,131 196,152,112 213,169,127 206,163,118 225,181,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 75,74,79 85,79,84 97,81,75 76,70,75 85,78,78 92,80,80 87,78,74 152,117,90 170,125,92 169,125,97 173,132,114 152,122,94 107,80,62 90,77,72 86,77,73 75,65,69 106,90,84 80,67,62 191,156,131 218,177,148 191,145,115 184,147,121 84,74,73 61,54,57 35,26,22 36,26,25 48,35,28 85,73,63 126,107,91 97,82,71 76,75,68 90,89,82 111,107,99 125,118,116 123,123,109 109,118,131 115,124,137 126,136,152 146,153,165 127,137,145 143,134,126 130,100,74 139,98,67 198,153,118 193,148,115 206,157,121 219,170,130 224,175,139 220,172,127 214,164,120 194,150,112 192,148,106 188,142,103 189,143,104 207,163,123 181,137,97 211,167,127 216,172,132 207,163,125 210,166,126 213,169,127 202,158,116
74,71,75 70,67,71 73,70,74 76,73,77 73,70,74 111,100,95 165,127,106 170,129,98 128,107,84 124,99,80 143,114,92 135,108,90 83,70,78 61,57,66 56,52,61 58,55,61 63,54,50 99,82,74 59,52,52 54,52,53 81,68,61 136,111,92 255,217,169 213,164,126 125,103,85 56,50,45 46,37,31 41,30,27 128,103,84 145,109,89 137,104,79 136,107,87 94,79,68 88,87,80 95,95,90 131,131,128 119,120,110 112,123,136 154,162,169 132,143,156 111,118,130 126,122,114 196,164,134 196,155,124 184,139,104 196,150,113 225,175,131 219,173,132 218,172,131 202,156,115 210,163,129 212,164,119 215,171,131 213,169,129 229,183,146 216,170,131 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 223,179,141 207,163,121
84,77,77 83,76,76 82,76,71 86,76,80 138,114,92 103,87,74 74,64,65 86,71,60 97,83,67 134,105,81 108,88,70 97,84,77 58,52,59 51,51,59 43,43,51 54,51,57 51,50,55 51,50,55 70,60,61 67,58,54 92,80,70 59,57,53 119,103,86 255,219,178 230,181,145 99,83,68 76,62,48 131,105,82 83,64,48 135,105,79 141,106,79 150,121,97 82,59,44 95,100,108 91,98,91 124,126,123 107,107,104 102,103,106 125,130,140 113,114,117 125,107,86 103,74,50 172,127,94 182,135,103 221,172,132 229,176,135 227,177,133 244,198,157 234,190,150 224,180,140 228,180,137 224,179,135 208,160,117 203,155,112 219,171,128 217,169,126 223,177,138 201,157,117 221,173,128 214,166,121 226,178,135 217,169,126 212,167,123 182,136,99
81,77,86 75,71,80 134,113,90 145,116,94 146,112,92 115,93,73 63,60,64 58,57,60 105,86,63 116,87,65 89,73,67 65,60,62 65,58,61 48,48,56 37,40,47 38,43,49 39,40,45 55,52,58 48,52,56 59,56,60 51,51,51 60,60,57 67,71,75 81,83,80 219,171,142 138,103,76 158,123,98 98,79,56 112,88,66 132,103,83 151,114,88 122,88,66 124,81,66 136,110,98 92,97,93 145,148,138 123,123,118 122,118,131 122,113,107 161,121,87 179,134,99 183,139,109 198,153,120 196,151,118 189,144,109 229,185,143 209,165,123 216,170,131 192,145,111 216,171,127 210,166,124 222,178,136 198,154,114 232,187,143 191,147,105 218,172,131 200,156,116 174,130,90 206,162,122 196,150,113 218,171,137 209,163,126 206,160,119 183,137,98
122,106,93 68,59,53 86,70,68 105,90,81 106,92,78 82,70,58 49,49,57 43,48,54 60,55,54 69,63,58 64,59,58 42,43,46 46,45,50 51,49,50 51,51,51 43,42,45 62,68,87 84,98,121 78,86,104 62,62,59 53,55,55 56,60,64 64,72,79 65,73,80 61,66,76 169,129,104 175,130,107 91,69,49 109,78,57 123,87,69 176,135,108 161,119,95 156,111,90 175,131,101 193,154,124 246,200,163 255,217,184 196,148,119 176,129,97 163,119,89 174,128,91 191,142,104 183,141,101 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 211,167,127 194,150,110 207,163,123 220,176,134 186,142,102 210,166,126 218,174,134 213,169,129 192,148,106 232,188,146
