109,90,78 116,103,96 101,89,91 98,84,86 101,86,77 90,77,70 109,93,78 143,122,107 103,86,76 134,110,88 145,108,84 79,73,68 95,77,76 143,114,90 101,84,85 91,86,85 79,78,81 87,79,87 91,78,71 159,123,94 109,85,59 215,171,133 198,156,132 97,81,66 140,121,105 145,117,90 162,121,90 158,122,91 93,71,53 116,100,87 123,96,78 195,158,134 117,92,73 109,90,74 86,76,64 59,56,60 34,38,51 38,45,57 39,47,56 38,38,46 61,65,69 89,103,124 95,108,127 106,116,136 134,144,152 130,139,150 133,146,161 130,137,130 135,99,70 177,133,107 149,109,86 190,143,111 232,183,147 210,164,125 209,165,125 210,161,121 212,164,121 200,155,111 214,168,129 190,143,109 168,124,84 180,136,96 187,142,107 182,137,102
87,74,69 82,75,73 77,71,78 76,73,77 124,97,81 144,110,92 96,84,86 90,84,89 82,75,73 112,86,72 145,109,89 72,66,61 77,74,78 77,71,78 81,78,84 82,82,82 126,107,93 173,143,117 191,152,113 177,138,108 103,86,76 216,178,143 170,134,105 217,178,150 105,79,67 107,88,76 115,93,75 90,73,63 143,114,90 105,88,78 249,207,183 142,116,95 56,45,54 37,40,51 40,50,58 42,47,53 41,45,58 43,47,60 67,71,75 82,79,83 110,117,140 113,115,140 102,105,125 123,133,149 116,124,140 156,165,178 156,161,157 138,118,88 144,108,79 171,127,101 223,176,142 198,153,120 206,162,122 211,165,126 203,159,119 206,162,120 211,167,127 217,173,135 186,140,101 204,158,119 235,185,143 227,183,143 192,147,112 175,130,95
77,73,82 67,63,72 90,74,68 90,74,72 81,79,87 64,56,62 76,73,79 77,75,76 82,69,62 122,100,92 136,114,96 123,105,100 84,74,75 98,87,84 137,110,94 190,150,127 184,143,112 190,147,114 141,111,85 111,98,93 112,99,92 94,84,74 249,200,160 200,155,120 182,148,126 83,70,67 57,57,57 49,47,48 65,58,42 87,71,58 148,117,96 95,82,77 44,52,61 40,45,53 56,56,64 71,63,69 85,80,82 85,85,82 90,89,92 118,119,138 128,134,151 119,125,142 149,154,162 145,155,163 132,137,145 101,104,113 134,110,84 120,90,64 175,131,103 189,143,115 191,148,115 226,180,141 209,165,127 217,173,133 183,141,103 211,167,127 225,181,141 199,155,115 229,183,144 210,164,127 223,179,139 203,159,119 198,156,116 213,170,135
79,68,65 126,112,98 82,75,78 86,85,88 118,98,91 96,83,80 88,78,79 107,91,85 160,127,102 113,97,84 96,73,60 100,85,74 110,88,68 100,82,77 135,112,97 92,82,83 99,90,82 145,121,99 175,130,95 174,133,106 116,97,83 57,56,61 143,114,92 232,188,150 213,168,135 106,84,66 30,38,43 34,34,34 39,35,29 39,30,24 96,81,70 77,64,59 75,65,64 86,79,77 88,83,82 90,85,82 99,103,107 126,129,147 108,114,133 118,122,137 121,127,144 100,113,130 121,131,147 132,142,160 128,121,103 120,94,71 143,107,78 161,119,95 175,134,107 174,133,106 206,158,129 229,179,137 217,173,131 207,163,123 221,177,139 229,185,145 218,172,131 234,185,147 213,164,124 202,158,116 211,167,127 206,163,118 191,147,109 208,166,124
75,73,81 75,73,81 73,70,74 73,72,75 78,77,80 76,73,77 75,72,76 74,70,79 103,90,83 155,123,107 127,115,103 89,83,88 82,73,69 150,114,92 121,95,70 93,75,72 107,94,91 107,88,72 150,116,96 127,103,79 66,62,71 46,46,56 43,44,49 196,157,129 206,159,125 168,131,107 63,56,54 48,46,42 38,32,27 40,31,27 76,59,49 92,83,79 86,79,77 84,79,78 84,86,81 106,109,131 119,120,125 121,124,142 121,128,142 127,136,149 146,154,161 138,147,158 124,131,143 159,140,124 157,117,81 145,104,84 191,145,115 185,140,107 226,172,138 250,196,160 238,189,140 228,178,132 195,151,111 215,171,131 196,152,112 213,169,127 209,161,116 226,180,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 76,75,80 81,75,80 112,97,88 76,74,75 76,75,80 80,73,76 76,74,75 108,88,79 120,89,68 139,108,87 174,133,104 180,139,108 133,99,79 74,62,64 81,71,75 95,85,75 130,110,92 101,80,65 53,51,49 43,44,49 36,39,46 104,85,69 238,187,152 208,162,132 81,72,64 52,45,43 45,36,28 86,70,57 106,86,68 125,105,87 104,98,91 103,98,95 107,104,91 126,124,132 124,124,119 120,128,144 142,152,168 139,150,161 149,159,165 135,144,155 146,136,126 119,89,61 139,99,65 198,153,118 193,148,115 206,156,123 219,170,130 224,175,137 223,175,130 214,164,120 195,148,114 193,147,108 187,143,103 188,144,104 207,163,123 181,137,97 211,167,127 216,172,132 207,163,125 210,166,126 214,168,129 203,157,118
74,71,75 70,67,71 73,70,74 76,73,77 73,70,74 80,78,79 133,107,95 178,132,102 144,120,98 105,88,78 138,111,95 171,122,100 153,126,108 69,62,62 58,55,61 50,53,62 48,50,50 79,70,64 65,56,50 58,51,51 85,74,67 93,79,61 51,49,47 46,47,50 182,146,113 255,216,177 109,90,76 110,91,77 78,62,47 95,76,62 149,113,91 146,111,86 124,99,80 88,79,71 105,108,100 140,140,135 126,128,123 119,130,141 158,166,173 135,145,161 107,116,127 129,128,121 190,161,130 198,155,122 184,140,102 196,150,113 225,175,131 219,173,132 218,172,131 202,156,115 210,163,129 212,164,119 216,170,131 212,166,129 229,185,147 215,171,131 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 224,178,141 208,162,121
85,75,76 84,74,75 99,82,72 76,68,74 68,72,76 79,75,84 71,65,72 81,68,63 120,98,78 104,81,66 119,95,73 143,116,84 122,93,69 88,76,66 43,46,53 41,44,51 40,45,53 41,44,53 65,63,64 90,71,55 105,87,68 98,88,76 66,66,61 73,73,73 62,59,63 147,113,91 144,107,83 116,92,70 144,108,86 159,123,101 148,113,88 161,119,95 140,109,86 73,59,43 117,119,114 110,110,107 99,99,107 98,102,104 119,126,138 108,106,114 122,107,87 107,81,56 172,127,92 185,138,106 221,172,132 229,176,133 227,177,131 246,198,155 235,189,150 227,178,138 228,180,135 224,179,133 208,160,117 203,155,112 219,171,128 217,169,126 222,178,138 202,156,117 221,173,128 214,166,121 226,178,133 217,168,128 211,168,123 181,137,99
80,76,85 70,66,75 105,86,72 90,74,70 70,62,68 93,82,77 95,82,77 123,97,72 127,98,74 123,89,67 121,99,79 89,78,71 66,56,55 61,55,60 40,43,50 40,43,52 38,38,46 49,47,48 53,52,55 72,66,59 74,70,64 63,59,53 64,64,59 72,80,85 59,67,74 81,72,68 172,128,100 139,102,78 186,151,126 84,53,34 134,103,82 156,116,91 106,67,53 139,115,107 107,111,115 145,146,138 130,128,129 132,131,136 106,100,95 154,118,87 180,133,101 185,142,109 195,150,115 194,149,116 189,144,109 229,186,141 209,166,121 216,170,133 192,145,113 216,170,131 210,166,124 222,178,136 198,154,114 232,187,143 191,147,105 218,172,131 198,156,116 175,129,90 206,162,122 196,150,113 218,172,135 209,162,128 205,161,119 182,138,98
114,99,90 63,53,52 71,63,71 90,79,76 62,56,63 48,49,54 48,52,56 67,57,56 80,65,56 75,64,61 62,55,53 51,49,50 40,44,48 43,43,51 46,47,52 37,41,45 64,72,92 81,89,109 65,68,75 71,71,71 51,53,53 55,56,59 68,71,78 59,69,77 60,64,79 57,67,75 171,127,99 187,141,111 212,171,144 148,107,89 221,177,151 167,128,100 142,105,81 162,117,96 158,143,132 224,190,160 148,123,104 165,129,98 172,127,92 161,121,87 175,130,95 190,141,101 180,137,102 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 213,169,129 194,150,110 208,162,123 221,175,134 186,142,102 210,166,126 218,174,136 213,169,127 192,148,108 232,188,148
