57,47,51 61,51,55 57,47,51 57,47,51 50,40,44 50,40,41 54,50,63 144,140,153 68,65,71 32,27,29 33,23,24 29,22,20 42,35,35 49,39,43 49,39,38 45,36,32 46,37,33 46,37,33 39,30,24 40,31,25 210,200,204 58,46,58 54,43,50 58,46,58 112,100,105 59,46,41 61,49,37 59,47,35 63,51,39 65,47,42 39,39,47 128,130,146 93,122,169 109,130,178 83,129,180 64,43,41 57,35,38 75,50,51 96,58,60 128,80,78 123,89,71 130,80,65 165,101,86 169,106,86 216,125,90 219,144,117 100,63,62 102,69,69 92,105,149 84,110,147 84,71,92 72,69,96 67,63,95 43,43,55 47,37,41 49,39,43 62,55,69 51,45,66 57,53,73 36,29,41 73,63,67 85,75,79 61,51,55 56,46,50 58,48,49 56,48,56 134,131,137 44,39,41 37,33,27 40,33,33 35,28,28 40,33,33 31,24,24 30,23,33 42,33,57 27,30,39 34,29,28 108,105,109 49,46,50 32,26,31 42,33,29 45,36,30 66,53,50 46,36,37 53,43,44 54,42,44 57,47,51 58,48,52 126,124,132 92,86,109 166,117,118 74,93,142 73,57,72 83,61,69 123,83,74 122,72,68 133,83,77 133,83,81 91,59,73 66,56,76 92,98,138 107,128,178 125,119,153 100,118,158 113,129,177 94,137,191 120,144,193 60,76,124 68,72,103 71,72,104 73,74,108 71,76,111 109,130,180 105,119,167 97,144,203 92,133,197 94,132,190 128,136,164 65,48,54 108,70,76 100,62,56 130,71,64 94,57,54 233,146,123 136,89,80 161,108,96 166,133,137 91,106,149
61,51,55 57,47,51 52,42,46 46,36,40 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 32,26,31 33,23,24 33,26,24 31,24,24 33,24,20 38,29,25 37,28,24 40,31,27 40,31,27 39,30,24 40,31,25 50,41,37 44,34,33 54,44,48 54,43,52 51,39,39 50,38,28 59,47,37 59,47,37 70,58,48 71,53,50 39,39,47 128,130,146 99,128,175 103,124,172 93,139,190 66,45,43 58,37,37 78,53,54 100,62,64 121,76,73 119,85,67 126,78,62 154,88,74 185,117,97 240,145,109 231,153,125 105,71,69 80,46,44 91,107,147 86,109,145 77,68,90 72,69,96 73,69,101 43,43,55 45,35,39 46,36,40 51,44,56 49,44,62 53,49,60 57,50,64 64,54,58 75,65,69 58,48,52 46,36,40 58,48,49 56,48,56 138,135,141 41,36,38 35,31,25 38,31,31 40,33,33 37,30,30 45,38,38 51,44,54 28,23,39 43,42,59 34,28,35 37,34,40 42,39,45 45,38,41 42,33,29 39,28,23 40,32,40 41,37,46 52,40,40 58,50,56 61,51,55 58,48,52 135,133,141 104,94,114 186,135,136 71,90,139 75,59,74 80,58,66 118,75,69 131,81,77 155,101,92 167,112,108 107,67,73 70,60,80 91,101,137 107,128,178 130,124,158 100,117,160 110,126,174 99,142,196 119,143,192 56,72,120 66,70,101 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 112,159,218 100,141,205 100,135,194 125,126,156 61,44,47 113,75,79 105,67,61 149,90,83 109,70,67 214,132,107 143,96,87 164,111,99 178,145,149 89,104,147
42,32,36 43,33,37 45,35,39 42,32,36 42,32,36 43,33,34 40,36,49 94,90,103 80,77,83 38,36,48 30,23,21 28,21,24 30,23,21 33,24,20 33,24,20 38,29,25 43,34,30 43,34,30 47,34,29 46,33,28 48,35,32 53,41,31 59,46,39 64,51,48 65,50,39 67,50,40 55,42,39 43,30,27 51,33,32 57,44,39 35,35,43 131,133,149 100,129,176 103,124,172 96,142,193 62,41,41 62,41,37 69,44,45 89,51,53 103,67,61 111,80,61 124,83,65 200,131,118 229,147,125 255,185,149 227,141,107 108,75,77 60,40,52 71,108,159 72,107,159 73,70,97 73,69,93 73,69,101 45,45,57 49,39,43 47,37,41 47,36,43 49,40,53 48,43,45 53,42,51 63,53,57 59,49,53 66,56,60 70,60,64 59,49,50 57,49,57 136,133,139 39,34,36 30,26,20 33,26,26 34,27,27 35,28,28 40,33,33 38,28,27 33,28,27 27,26,31 35,26,22 38,32,27 38,32,27 39,29,28 47,33,33 43,29,31 34,37,48 39,35,48 40,36,45 58,46,48 68,58,62 56,48,54 144,141,147 124,104,116 201,138,143 57,78,124 89,70,86 74,50,59 108,60,58 143,87,81 186,120,104 214,142,128 146,84,73 65,57,76 95,107,131 100,121,171 126,120,154 94,115,165 96,117,163 109,152,206 120,144,193 50,66,114 65,69,100 70,71,103 75,76,110 72,77,112 104,125,175 109,123,171 104,151,210 106,147,211 101,134,194 110,99,133 62,46,42 106,69,66 103,63,58 156,97,90 118,79,76 180,107,79 136,89,80 157,104,92 151,118,122 91,106,149
46,36,40 43,33,37 45,35,39 49,39,43 45,35,39 46,36,37 39,35,48 113,109,122 99,96,102 35,26,37 31,25,20 31,24,24 35,28,26 40,31,27 39,30,26 33,24,20 35,26,22 42,33,29 48,37,34 47,36,33 37,26,21 47,36,31 55,39,37 52,36,34 52,36,30 59,43,37 57,44,41 47,34,29 45,32,25 47,36,33 40,38,48 92,94,108 105,128,180 109,128,177 112,149,200 69,45,51 65,42,43 68,45,44 92,62,63 86,54,51 103,74,52 101,66,51 166,105,89 186,107,84 255,168,135 204,122,93 106,77,73 62,42,54 68,110,156 71,109,153 75,71,95 62,60,82 69,66,95 51,49,69 44,34,38 44,34,38 51,41,45 53,43,47 53,43,47 57,47,51 49,39,43 47,37,41 51,41,45 46,36,40 45,34,41 47,39,45 117,113,124 34,29,28 32,27,26 40,33,33 31,24,24 34,27,27 38,31,31 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 51,44,44 42,38,47 51,46,62 52,45,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 116,66,60 144,84,74 174,112,99 184,118,102 150,92,82 75,61,78 105,109,140 96,120,165 135,129,163 93,115,158 83,113,165 98,143,201 114,142,194 47,65,105 62,70,100 73,77,106 71,75,106 102,94,127 101,126,177 114,127,171 103,149,213 104,143,210 102,135,195 96,88,123 73,50,51 101,64,63 121,78,70 143,90,76 142,94,90 209,130,107 113,74,73 161,100,82 129,107,112 89,105,155
47,37,41 40,30,34 44,34,38 54,44,48 53,43,47 47,37,38 39,32,46 92,88,99 124,121,127 35,29,34 30,25,22 38,29,23 36,29,27 38,29,25 37,26,23 47,38,34 53,44,40 51,42,38 53,42,39 54,43,40 41,30,25 53,42,37 63,47,41 63,47,41 62,48,34 63,49,35 66,54,42 57,45,33 61,48,41 57,46,41 39,37,47 124,126,140 94,123,180 107,131,180 103,134,181 65,41,47 67,44,45 72,50,53 74,52,55 67,40,35 91,65,40 98,65,54 124,81,64 205,129,107 229,131,101 183,114,85 94,64,65 63,42,57 70,114,159 75,113,155 69,65,89 64,62,84 59,61,88 49,50,71 49,39,43 46,36,40 51,41,45 51,41,45 46,36,40 47,37,41 51,41,45 43,33,37 46,36,40 51,41,45 45,34,41 43,35,41 122,118,129 36,31,30 34,29,28 40,33,33 33,26,26 34,27,27 30,23,23 29,22,22 34,27,27 32,22,23 36,26,25 36,27,23 36,27,23 44,35,31 47,38,34 36,27,23 45,36,32 51,41,40 56,46,47 54,44,48 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 82,48,57 111,70,68 156,100,92 168,106,93 198,134,119 89,64,78 96,107,138 91,117,165 140,128,158 91,112,160 87,117,171 97,144,201 108,140,191 52,66,107 74,70,104 106,90,126 68,72,103 119,109,140 99,122,178 115,126,166 71,83,105 120,103,95 127,133,163 88,79,101 80,57,58 82,47,48 109,69,60 106,63,59 152,94,82 225,143,121 92,61,67 161,97,80 174,135,146 89,113,160
52,42,43 49,39,40 43,33,34 49,39,40 49,39,40 47,37,38 47,40,40 74,70,79 133,129,138 35,28,38 28,27,20 63,49,22 112,47,0 34,28,21 40,29,24 45,36,30 43,34,28 47,36,31 55,42,39 55,42,39 46,33,28 54,41,36 59,44,35 59,44,35 58,43,34 61,46,37 61,46,37 61,46,37 63,47,43 66,53,48 38,34,45 140,140,150 75,107,158 75,107,158 74,105,163 64,42,45 67,46,46 73,54,56 70,51,53 69,48,46 86,66,36 84,57,41 104,69,70 185,113,92 190,119,95 113,87,93 113,104,119 65,46,62 73,115,151 87,125,158 71,62,88 72,69,98 63,62,93 51,49,69 51,40,47 51,40,47 51,41,45 50,40,44 58,48,52 51,41,45 53,43,47 51,41,45 49,39,43 50,38,43 47,36,43 45,37,43 133,129,140 36,31,28 34,27,27 33,26,26 33,26,26 35,28,28 30,23,23 31,24,24 31,24,24 33,23,24 36,27,23 37,28,24 52,43,39 46,37,31 45,36,30 45,36,30 56,47,43 57,48,44 61,51,50 68,58,59 62,55,58 50,41,52 130,126,139 130,107,120 191,139,149 42,55,81 96,77,93 73,54,70 69,50,68 88,63,77 117,73,74 168,112,104 218,142,118 87,57,60 95,103,133 90,116,162 117,139,171 95,124,171 84,118,175 95,133,191 98,143,185 50,68,106 90,81,107 122,98,118 71,74,110 119,112,124 86,117,164 75,78,98 111,97,81 130,103,87 164,130,112 79,67,81 86,58,60 73,50,51 104,67,66 94,57,54 138,88,73 196,128,110 79,57,62 136,88,70 169,137,151 81,115,172
44,34,35 52,42,43 49,39,40 47,37,38 50,40,41 45,35,36 40,33,36 55,53,65 91,89,101 50,48,58 66,47,31 173,134,63 215,176,96 143,115,57 47,33,17 43,34,28 38,29,23 53,42,37 56,43,40 56,43,40 62,49,44 49,36,31 50,34,30 51,35,31 54,38,34 54,38,34 48,32,30 51,35,33 55,39,35 55,42,37 37,33,44 107,107,117 71,105,144 73,106,148 73,105,154 61,39,42 71,50,50 73,54,56 60,41,43 58,37,35 84,64,34 76,50,38 91,56,61 174,119,104 148,99,79 88,102,123 111,107,120 161,146,166 121,151,164 117,154,149 87,67,90 92,75,107 72,70,94 49,45,56 51,40,47 53,42,49 51,41,45 51,41,45 57,47,51 56,46,50 53,43,47 49,39,43 44,34,38 47,35,40 51,40,47 45,37,43 118,114,125 37,32,29 36,29,29 38,31,31 37,30,30 34,27,27 35,28,28 30,23,23 31,24,24 32,22,23 37,28,24 36,27,23 43,34,30 37,28,22 50,41,35 45,36,30 42,33,29 44,35,31 45,35,34 51,41,42 45,38,41 49,40,51 122,116,121 106,93,114 134,116,141 49,55,87 82,67,89 65,52,73 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,69,66 117,108,132 94,129,177 72,106,161 72,109,160 113,151,182 77,118,161 74,114,176 58,69,109 113,91,115 137,101,123 80,81,113 111,111,150 64,61,76 75,73,83 115,94,90 157,133,125 173,141,125 125,92,81 79,50,55 69,46,47 109,76,80 84,51,51 121,76,73 130,89,87 66,50,67 114,72,75 114,103,130 83,116,176
41,36,35 47,40,43 52,42,46 50,38,40 52,42,46 51,41,45 42,36,41 79,80,99 129,129,141 148,153,161 61,48,43 140,97,52 156,112,45 167,119,76 44,37,40 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 54,41,38 52,39,36 56,40,36 56,40,36 55,39,35 51,35,31 59,46,43 52,39,36 55,39,37 48,37,34 33,27,34 113,119,122 166,187,153 151,178,139 117,154,121 67,46,46 68,47,45 70,53,54 64,42,45 57,36,34 71,54,26 72,49,34 86,60,64 166,115,105 120,77,69 73,59,76 177,143,139 175,161,166 73,108,142 72,105,151 82,66,93 85,76,100 61,62,92 49,47,69 49,41,47 56,45,52 52,42,46 58,48,52 68,58,62 64,54,58 59,49,53 53,43,47 51,39,44 55,43,48 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 97,79,60 52,44,33 60,47,44 28,21,21 30,23,23 28,21,19 30,24,17 30,24,17 39,30,26 45,36,32 45,36,32 47,38,34 50,41,37 40,31,27 43,33,34 47,37,38 45,35,36 49,42,45 50,41,52 107,98,111 118,102,127 82,94,127 55,56,77 68,55,76 74,61,82 76,55,81 89,70,86 142,92,90 167,105,92 225,149,125 161,99,86 109,97,102 79,109,149 76,109,151 84,106,120 152,155,164 137,150,167 82,113,160 66,75,114 110,86,104 135,99,112 122,96,117 61,69,101 73,57,53 110,92,89 210,163,131 255,215,179 210,125,88 106,70,62 68,44,48 67,45,50 82,59,60 84,61,62 83,59,63 90,66,70 59,54,70 82,58,64 110,123,140 130,166,182
52,38,43 57,43,48 56,43,38 55,43,43 54,42,47 61,51,55 54,43,50 52,49,64 130,122,128 150,138,140 115,104,99 244,193,128 199,136,87 255,203,128 54,47,47 61,52,48 39,30,26 40,31,27 77,64,61 83,67,61 81,69,57 84,72,60 72,57,48 82,67,58 57,42,31 87,72,61 66,53,50 63,50,47 59,43,41 43,32,29 30,24,31 115,109,116 169,162,160 166,164,165 175,186,171 66,44,47 64,43,41 68,51,52 67,45,48 58,39,41 59,44,22 61,39,33 71,49,52 121,80,80 116,73,69 50,45,47 80,70,74 81,69,69 72,106,143 68,102,139 74,64,93 72,67,96 60,61,95 53,50,77 49,41,47 50,39,46 58,48,52 63,53,57 65,55,59 54,44,48 59,49,53 52,42,46 68,56,61 62,50,55 61,50,57 52,44,50 104,100,111 53,48,45 51,44,44 84,69,47 57,47,46 55,43,43 33,23,24 29,22,22 28,21,19 30,24,17 41,35,28 40,31,27 44,35,31 43,34,30 45,36,32 45,36,32 46,37,33 54,44,45 51,41,42 64,54,55 55,48,51 43,34,45 107,95,111 77,86,111 74,86,135 60,56,80 74,61,82 70,57,78 83,62,81 107,73,80 192,137,126 154,104,89 168,117,107 118,86,83 45,66,73 37,60,67 54,82,89 49,73,60 83,100,106 103,124,120 95,112,116 74,80,110 124,92,108 137,103,115 125,101,121 62,54,71 76,56,47 87,64,61 255,182,149 196,138,112 231,142,88 97,71,59 94,74,84 67,46,46 70,51,53 84,65,69 71,52,56 76,57,64 69,62,76 76,60,73 76,85,126 75,104,163
50,35,45 54,39,47 53,40,35 172,141,131 177,132,111 87,65,57 48,41,55 57,50,60 102,80,74 165,136,132 151,128,127 111,85,64 155,116,59 191,147,107 44,34,35 36,30,23 41,35,28 40,34,27 36,25,22 46,33,30 46,33,28 46,33,28 52,36,30 49,34,25 58,43,34 52,36,30 49,36,31 46,33,28 56,43,36 50,37,34 39,29,33 104,100,111 109,100,94 110,100,101 100,131,148 62,54,60 62,44,41 79,57,65 73,54,61 66,49,52 61,47,33 58,38,29 118,113,131 172,163,174 96,88,105 118,116,126 87,80,83 150,144,151 110,107,122 112,109,124 64,55,68 65,58,70 63,64,94 57,59,75 43,36,39 42,32,36 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 53,43,47 104,83,79 184,138,110 68,54,56 47,40,43 110,106,115 52,45,43 50,43,43 88,78,66 58,46,48 55,48,48 28,21,21 26,21,18 27,22,19 32,23,19 36,27,23 43,32,29 46,35,32 37,28,24 41,35,30 41,35,30 44,32,32 47,35,35 47,37,38 52,42,43 54,47,50 54,45,56 109,106,112 134,118,112 176,150,127 65,54,77 74,59,81 75,60,82 100,66,78 154,100,93 166,126,128 118,97,95 51,73,63 54,71,75 44,65,74 55,44,41 159,119,110 67,60,70 255,201,50 255,242,85 152,133,67 130,89,87 128,89,103 121,90,98 106,93,114 32,28,41 69,53,47 98,73,70 171,120,94 224,154,130 125,68,39 95,68,52 70,50,62 68,54,56 59,42,45 70,53,56 77,58,65 84,64,74 88,77,86 134,82,63 144,114,97 148,118,117
38,27,36 39,28,35 42,32,36 58,46,48 221,178,159 242,201,174 70,47,44 52,43,54 76,65,60 89,79,69 75,61,74 112,94,103 136,107,85 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 38,27,24 46,33,30 53,40,37 54,41,38 62,46,40 58,42,36 48,32,26 48,32,28 45,32,27 52,39,34 55,43,31 49,36,29 40,30,34 123,119,130 61,39,31 142,116,106 103,99,121 63,52,59 65,44,42 79,57,65 71,52,59 62,45,48 64,50,36 80,67,64 117,121,134 160,153,167 128,125,140 155,150,166 210,202,210 192,184,190 163,153,152 203,193,192 118,111,114 70,63,66 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 44,34,38 58,54,63 217,168,148 120,96,88 54,44,45 120,112,120 56,49,47 52,45,45 56,49,47 54,48,43 55,48,48 29,19,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,32 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 39,61,63 38,54,63 60,73,90 43,58,63 80,46,42 69,58,39 227,164,28 255,255,109 176,132,52 88,63,60 118,86,102 96,65,73 75,70,97 35,28,38 53,40,37 81,64,56 145,107,86 187,139,114 68,36,20 93,62,50 70,52,63 50,37,47 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 215,154,107 196,128,92
46,36,40 52,42,46 40,30,34 43,35,43 75,53,58 150,113,89 155,112,93 86,74,74 86,77,71 96,87,83 58,46,51 150,129,118 242,235,233 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 43,32,29 52,41,38 54,41,34 57,44,37 59,43,39 61,45,39 64,49,40 61,46,37 53,40,33 56,43,38 57,44,39 62,49,46 40,33,36 137,135,143 108,105,109 42,35,35 97,71,59 93,65,52 73,51,56 76,57,61 67,48,52 64,42,47 63,46,36 96,87,79 122,120,132 44,44,39 80,77,92 107,108,131 181,175,180 201,191,195 170,163,166 64,57,60 157,147,151 70,59,66 46,49,60 35,46,47 42,32,33 47,37,41 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 60,51,43 59,48,43 50,45,42 50,46,40 71,60,55 46,35,28 33,29,23 34,28,21 48,38,26 46,33,30 68,53,42 66,51,40 66,51,42 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 85,91,123 66,44,47 222,187,172 76,67,82 102,80,104 109,90,97 64,65,70 47,66,76 92,106,116 39,56,62 36,51,56 86,96,104 32,56,56 59,57,65 76,58,37 136,89,10 212,156,62 255,217,163 129,78,52 98,78,99 131,100,111 126,127,146 68,71,91 89,83,90 62,50,50 81,57,35 83,52,42 75,69,76 92,73,77 71,54,60 55,49,54 52,39,58 67,51,64 82,55,67 77,58,62 120,102,111 197,141,103 158,101,70 169,112,81
52,40,45 59,47,52 41,29,34 50,39,48 143,136,150 211,210,227 202,195,207 206,195,204 214,206,212 198,190,196 183,175,181 144,140,149 159,146,154 208,181,163 44,37,35 36,26,25 43,33,32 44,34,33 47,36,33 44,33,30 45,32,29 48,35,32 48,32,30 61,45,41 48,32,28 47,31,27 48,35,30 61,48,43 59,46,41 53,40,37 35,28,31 126,124,132 74,89,107 70,80,96 48,41,44 249,222,217 71,54,55 76,57,61 69,50,52 61,49,51 90,78,68 91,77,63 112,105,115 25,25,33 93,100,123 88,95,120 201,198,204 255,252,255 175,168,171 78,70,76 149,141,149 65,56,67 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 127,98,65 110,85,57 123,97,76 143,120,89 152,132,100 128,103,84 51,42,36 46,37,31 62,45,35 58,42,25 125,91,69 148,116,84 164,132,98 96,77,61 49,39,38 57,47,48 54,44,45 53,43,44 43,36,48 114,103,110 152,173,219 74,99,141 202,174,165 169,155,179 140,181,220 132,154,184 131,169,209 123,117,140 126,153,183 100,143,184 123,153,193 127,154,184 120,151,186 140,168,204 74,51,62 184,101,61 219,139,100 249,173,133 191,166,165 141,167,211 84,113,158 89,114,156 59,67,99 68,54,54 71,53,48 124,98,88 187,145,121 255,201,146 213,206,190 132,158,202 139,169,219 138,177,230 105,141,186 147,194,249 78,92,115 126,111,121 190,139,100 188,134,98 214,160,124
60,50,54 61,51,55 50,40,44 68,59,72 129,127,137 143,136,146 82,73,84 113,110,116 255,254,255 203,198,200 196,186,187 173,170,174 69,55,68 124,92,78 57,46,39 39,30,26 40,31,27 45,34,31 56,38,35 55,37,34 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 50,62,55 43,53,47 50,40,44 94,83,90 173,147,126 82,59,72 70,53,59 57,49,55 69,62,72 74,69,71 51,43,51 37,34,49 83,99,124 94,104,122 169,160,173 234,228,233 163,157,162 141,135,140 68,62,69 122,114,122 43,37,44 42,46,50 45,37,43 47,36,43 57,47,51 63,53,57 68,55,63 57,43,48 42,32,31 67,57,61 49,39,40 53,43,47 198,161,137 139,104,91 114,113,118 54,45,37 74,53,40 142,117,87 98,82,67 120,109,94 118,107,92 144,130,116 135,126,111 52,42,32 46,37,31 47,38,34 66,55,40 117,96,73 158,133,103 129,102,70 87,71,54 50,40,39 48,41,41 51,41,42 58,51,54 39,33,38 115,100,91 68,60,66 46,57,86 99,78,76 228,199,195 47,69,101 71,96,107 64,102,115 124,76,100 51,72,93 29,69,101 43,69,102 125,146,181 42,71,98 56,73,104 92,70,73 219,127,92 255,198,152 255,220,178 255,165,129 118,125,150 117,128,159 63,76,106 89,92,112 130,111,113 146,125,114 156,118,101 145,107,90 162,136,122 183,170,163 153,129,145 214,175,174 142,141,156 235,199,168 190,174,172 81,69,69 146,114,128 163,112,75 165,110,81 177,117,78
56,49,52 52,45,48 52,42,46 65,58,72 124,120,129 146,139,149 64,57,69 89,85,98 241,235,242 255,248,251 216,206,210 176,168,176 85,83,91 96,100,115 37,29,37 37,27,26 32,20,20 34,23,20 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 99,80,68 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 231,212,198 91,67,73 70,51,55 60,46,51 43,37,42 72,65,68 59,51,59 30,26,39 57,63,84 93,96,116 128,121,133 167,161,166 143,137,142 143,137,142 65,59,66 111,103,111 43,35,43 48,47,52 36,38,52 43,40,55 53,46,58 55,48,60 61,53,61 51,39,44 47,37,36 54,44,48 80,64,58 84,74,78 170,128,106 161,121,96 100,92,98 83,62,47 76,65,50 59,50,42 140,120,111 201,167,147 213,189,163 223,201,181 152,140,128 83,73,63 57,47,46 62,58,52 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 54,42,42 57,46,55 250,233,225 54,61,59 58,94,77 73,108,87 118,80,70 95,85,86 45,57,50 60,64,66 195,184,177 90,90,76 120,104,102 72,48,42 106,63,48 205,130,99 233,157,133 255,188,119 228,133,86 60,62,78 80,97,119 96,98,123 110,106,117 111,104,114 92,86,93 106,100,107 131,127,138 133,134,153 146,142,164 80,59,55 255,225,158 86,66,57 249,181,93 124,103,76 136,113,100 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 59,48,57 52,48,59 95,92,98 92,85,95 70,66,77 104,100,113 170,164,171 203,196,199 170,160,161 157,149,157 116,107,118 131,111,102 107,107,117 64,59,58 67,62,61 65,60,59 62,50,52 83,71,73 70,63,63 75,68,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 236,220,205 140,123,126 63,46,52 65,48,54 78,62,58 88,79,60 64,46,55 33,25,42 50,41,56 88,86,94 102,100,108 105,102,106 111,105,110 111,105,110 51,45,52 82,74,82 46,35,42 57,46,53 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 46,35,42 51,46,43 37,32,34 74,61,69 80,67,75 118,83,68 183,130,105 155,148,158 149,137,149 46,46,54 81,60,56 150,102,86 231,154,117 255,219,167 248,170,126 129,110,98 134,118,105 131,126,123 121,113,119 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 106,100,105 118,110,118 104,96,104 103,96,110 60,49,58 64,50,55 59,51,57 55,48,48 48,58,55 80,100,86 79,98,78 68,96,73 105,118,95 56,52,44 227,218,212 236,237,218 255,255,234 126,84,73 107,66,64 102,69,60 148,98,83 125,72,56 255,187,120 255,162,135 189,120,89 67,80,106 82,95,121 116,114,134 120,115,133 102,98,111 116,113,128 131,126,142 137,133,153 142,148,169 79,56,69 81,54,49 161,127,109 239,183,120 124,88,68 123,75,73 163,107,81 139,106,95 70,55,35
