97,57,34 94,56,35 91,57,35 92,61,38 95,60,35 97,63,43 99,84,94 102,84,93 102,84,95 102,84,95 101,72,66 101,70,60 98,67,46 105,69,47 97,67,50 95,63,47 95,64,45 95,63,47 95,63,47 90,58,44 90,58,42 89,56,45 89,56,45 90,58,44 91,55,45 87,54,43 86,78,97 86,82,106 86,82,106 87,82,109 87,82,109 87,82,109 82,81,112 82,81,112 81,82,112 82,81,112 81,82,112 82,81,112 82,81,112 67,52,60 64,52,52 61,48,58 62,41,39 68,37,25 80,42,44 68,36,31 60,33,28 65,38,31 69,38,30 66,35,25 72,41,33 81,48,48 83,50,39 86,57,53 81,48,39 82,51,39 82,52,35 82,52,37 82,52,35 82,53,33 81,52,32 82,53,31 80,51,31 84,53,34 87,53,35 87,53,35 94,58,40 96,58,39 97,63,43 104,63,43 100,62,43 92,61,40 94,60,42 92,58,38 93,59,37 93,59,37 86,57,35 84,54,37 81,51,36 80,53,35 87,56,33 90,59,38 95,57,36 94,58,38 97,56,36 93,55,34 96,55,35 97,56,36 97,56,38 99,56,37 97,60,36 105,75,76 105,81,97 100,78,83 101,82,89 108,83,95
94,56,37 94,56,37 94,58,38 91,60,37 95,60,35 92,58,40 100,84,97 103,83,93 102,84,93 103,84,91 102,71,63 101,68,57 101,72,50 103,69,51 97,67,50 95,63,47 95,63,49 95,63,47 94,62,46 90,58,44 90,58,42 89,56,45 89,56,45 90,58,44 91,55,45 87,54,43 86,78,97 86,82,106 86,82,106 87,82,111 88,81,109 87,82,109 83,82,113 83,82,113 83,82,113 83,82,113 82,83,113 83,82,113 83,82,113 69,55,70 64,46,45 66,47,51 67,46,46 73,44,38 70,36,32 73,40,40 70,41,35 60,33,26 70,38,35 81,47,43 73,41,27 74,41,30 89,57,54 90,51,37 86,51,36 84,52,36 83,52,33 85,53,39 83,53,36 84,55,35 83,54,34 81,52,32 81,51,36 84,53,34 89,55,37 89,55,37 96,60,42 97,59,40 96,60,38 102,61,41 99,61,40 96,65,46 101,67,49 96,60,40 93,59,37 91,60,37 89,58,35 84,54,37 82,52,37 80,53,35 91,57,37 95,59,39 97,59,40 96,58,37 98,57,39 97,56,38 99,56,37 97,56,36 97,56,38 100,57,38 100,63,39 105,75,76 107,83,99 101,77,86 104,79,91 99,71,73
93,55,34 94,56,35 92,58,36 90,59,36 94,58,36 95,60,35 106,87,105 108,86,94 105,86,93 105,82,83 99,66,57 102,69,58 108,72,54 105,71,51 98,66,50 95,63,47 95,63,47 94,62,48 94,62,48 94,61,50 90,57,46 89,56,45 88,57,47 92,60,46 92,56,46 88,55,46 91,77,101 88,82,107 88,82,107 89,82,112 88,83,112 89,81,114 86,83,112 86,82,114 84,83,114 84,83,114 86,82,114 86,82,114 87,83,115 83,80,109 73,46,39 65,39,25 75,39,31 79,42,29 72,40,35 76,42,40 76,42,38 61,28,21 64,36,27 66,38,27 72,46,52 92,52,56 91,50,34 97,54,35 95,55,32 90,52,31 86,52,32 84,53,32 83,54,34 84,55,35 84,55,33 83,54,34 80,50,33 82,51,32 87,56,35 88,57,36 90,59,40 92,58,38 90,59,38 89,60,40 91,57,35 92,61,42 97,67,50 95,59,41 94,60,38 93,59,37 88,59,35 85,54,35 81,53,40 81,51,36 85,54,35 96,60,40 100,62,43 101,60,42 102,59,40 102,59,40 100,57,40 99,57,35 106,62,36 108,62,34 102,62,37 108,75,75 111,86,100 103,74,70 102,68,66 107,77,78
93,55,34 93,55,34 92,56,34 92,58,36 94,60,38 99,62,36 109,93,110 109,87,92 107,85,90 108,84,78 108,72,62 107,71,61 108,72,54 103,72,53 100,70,55 97,66,47 95,63,47 95,63,49 95,63,49 92,59,48 94,61,52 90,57,48 90,57,50 94,61,52 94,61,52 89,56,49 91,78,99 88,84,106 88,84,108 89,81,114 90,84,116 91,83,116 90,85,114 90,84,116 88,84,116 86,85,116 88,84,116 88,84,116 88,84,116 86,86,123 74,43,33 70,44,23 68,40,29 68,37,27 68,43,44 73,39,35 62,31,19 65,40,37 65,37,26 70,43,38 85,52,45 79,49,34 91,50,32 98,53,32 92,51,31 94,53,33 92,54,35 87,53,33 89,57,41 89,58,39 87,56,35 85,54,31 83,54,34 85,53,37 88,57,36 88,57,36 96,62,42 96,62,42 87,56,37 84,57,41 88,57,38 93,58,43 100,65,50 99,61,42 94,60,38 91,57,35 86,57,33 85,54,31 80,53,35 82,52,37 86,56,39 91,57,37 97,59,38 105,63,41 107,63,37 106,61,40 106,60,42 108,63,40 111,63,38 110,64,36 105,61,33 111,75,69 108,81,93 106,71,72 107,74,74 110,81,88
92,56,34 94,56,35 94,56,37 96,60,38 94,61,36 100,63,39 108,89,103 111,87,93 109,86,87 110,81,75 111,77,57 108,74,54 109,73,55 110,74,56 105,70,55 103,69,51 101,66,51 98,66,52 98,66,52 97,65,51 96,64,50 91,58,49 94,62,48 96,63,52 92,59,50 89,58,48 90,79,104 86,81,110 89,84,113 88,84,116 88,84,116 88,84,118 88,84,116 88,84,116 89,85,117 89,85,117 87,86,117 89,85,117 88,84,116 88,89,121 71,45,35 70,43,25 66,38,29 70,41,37 70,44,50 79,39,43 58,32,20 57,33,25 63,44,48 80,55,67 76,44,39 87,49,32 96,48,30 101,53,37 102,56,42 101,55,39 106,59,38 111,59,38 92,55,40 98,61,46 97,59,42 90,52,31 87,53,33 89,53,35 89,55,37 89,55,37 89,58,37 89,58,37 89,55,35 84,54,39 87,55,39 94,60,42 100,65,52 101,65,47 96,60,42 90,56,38 87,53,35 88,57,38 88,57,38 88,57,38 92,56,36 99,61,42 103,63,40 105,63,39 108,63,40 110,64,38 111,65,39 114,68,38 111,63,36 111,63,34 110,62,33 108,67,47 109,79,80 102,73,67 105,75,74 111,80,88
95,53,31 97,54,35 92,56,36 95,59,37 94,59,34 96,61,36 111,88,101 110,86,95 111,85,91 109,77,72 110,76,58 111,76,61 114,78,60 113,77,59 113,75,58 110,72,55 104,70,52 101,69,55 99,67,53 99,67,53 99,67,53 96,63,54 99,64,51 97,64,55 95,62,55 90,59,51 93,79,103 90,83,113 89,84,111 88,85,114 88,84,118 89,85,119 89,85,117 89,85,117 91,87,121 91,87,121 91,87,119 91,87,119 91,87,119 89,93,124 77,53,45 72,43,23 64,41,30 70,43,36 73,44,49 82,38,37 64,36,25 67,39,28 78,58,68 78,41,38 69,34,37 114,59,46 122,62,52 122,62,52 116,58,48 110,62,46 120,59,43 129,61,41 98,55,38 102,56,42 97,55,42 97,56,38 89,53,33 89,55,35 91,55,35 92,56,36 95,59,41 95,59,41 89,57,41 90,58,42 88,56,40 94,59,44 102,66,48 103,67,49 100,64,46 93,59,41 91,57,39 90,59,40 93,59,41 92,58,38 103,62,42 104,61,42 104,64,39 109,68,41 111,67,41 114,68,42 114,66,41 111,65,37 113,67,37 113,67,39 112,65,33 116,70,42 113,78,79 111,73,75 116,76,80 114,79,82
99,53,35 98,55,36 97,56,38 94,58,36 94,58,36 99,62,38 108,89,103 106,86,96 112,84,84 108,75,64 113,76,63 114,77,62 115,79,61 114,78,60 112,76,56 112,76,58 104,72,58 101,69,53 104,69,56 102,70,56 102,70,56 101,69,53 99,67,53 97,64,57 97,64,57 93,62,54 94,80,106 91,84,112 90,85,112 89,86,115 89,85,119 91,87,121 92,89,118 94,89,118 90,90,118 90,90,118 92,88,120 92,89,118 92,89,118 93,92,127 77,52,51 75,42,31 67,41,29 69,45,37 77,47,48 80,42,44 69,38,28 79,60,74 84,45,44 75,43,40 61,29,26 81,48,37 99,73,82 87,52,39 89,55,37 89,55,37 89,55,33 92,57,32 94,56,37 101,55,39 102,56,42 97,56,38 89,53,35 94,53,35 93,55,36 93,55,36 94,58,38 100,64,44 96,62,44 94,60,42 89,60,40 94,57,42 100,64,42 105,69,47 105,64,44 99,58,38 94,56,35 94,58,38 94,58,38 101,60,40 105,63,39 111,67,41 113,67,41 114,68,42 117,69,40 116,70,42 114,68,40 113,67,39 111,65,35 112,65,33 116,67,31 115,68,36 116,83,85 112,76,70 112,70,59 114,74,76
85,54,31 90,56,36 90,56,34 90,56,34 94,58,36 96,61,36 109,89,101 108,88,98 106,77,71 109,78,70 114,77,64 113,76,63 115,78,63 114,77,64 114,78,58 110,76,56 112,75,60 110,75,62 108,73,60 106,70,60 109,72,57 106,68,49 100,66,48 101,68,59 96,65,57 93,64,60 98,79,95 92,84,117 91,88,117 93,89,113 95,88,116 92,88,120 96,89,117 95,88,116 91,91,117 92,92,120 94,91,118 96,93,120 95,93,117 97,91,123 76,51,48 79,43,35 72,43,37 79,50,46 83,43,38 87,44,38 62,39,38 75,66,90 80,43,40 73,39,37 61,37,43 78,51,46 89,64,76 89,52,37 91,55,37 94,56,39 95,57,38 97,56,36 94,56,37 95,54,36 99,56,39 99,56,39 93,57,37 92,54,33 94,53,33 93,55,34 99,63,43 101,63,42 107,62,41 101,61,38 93,57,35 93,55,38 101,61,38 106,66,43 111,66,45 102,60,38 97,56,36 101,60,42 103,62,42 107,65,43 113,69,41 114,70,40 117,71,43 117,71,45 118,72,42 113,69,39 115,68,36 116,69,37 117,70,38 120,70,37 122,68,34 120,65,34 121,86,91 116,78,70 117,79,73 114,79,82
83,52,31 84,53,32 90,56,34 91,58,33 96,60,38 100,63,39 108,88,100 103,80,81 108,77,69 108,77,69 114,78,68 115,77,67 115,78,63 115,79,61 116,78,61 113,77,59 112,75,60 112,75,62 113,76,61 110,73,60 111,73,54 113,69,43 109,63,37 106,64,42 102,64,47 98,62,44 99,62,38 96,61,48 96,81,114 93,89,111 94,90,114 91,86,115 93,91,115 109,93,122 91,87,109 96,92,114 103,87,116 86,71,93 59,41,38 51,30,28 34,21,31 22,13,28 22,16,21 26,19,22 36,24,29 60,41,43 90,83,113 74,45,52 77,49,49 80,57,70 43,26,29 78,54,46 87,63,67 88,52,34 89,55,37 91,56,41 91,56,41 94,58,38 95,57,38 95,57,38 92,56,36 97,59,40 92,54,35 93,57,37 95,52,33 96,55,35 99,61,42 102,62,39 104,61,42 107,58,38 101,55,37 102,59,40 104,61,42 106,66,43 111,66,45 107,62,39 102,60,38 105,63,41 107,65,43 116,70,42 120,74,44 121,75,47 122,76,48 121,75,47 121,75,45 120,75,42 116,71,38 118,71,39 121,71,38 123,73,40 121,69,37 120,68,36 121,82,81 122,84,78 118,80,74 117,86,94
82,51,30 84,53,32 90,56,36 90,59,36 96,58,37 100,63,39 110,87,98 103,79,73 107,76,64 107,76,64 113,78,65 112,77,64 114,75,63 114,77,62 112,78,60 112,76,58 113,74,60 111,72,58 114,75,61 114,75,61 111,73,52 118,72,42 121,66,37 117,66,38 110,64,38 112,64,37 112,64,37 103,61,37 92,65,58 93,79,92 90,81,103 48,38,58 36,34,42 62,28,35 64,35,29 68,35,26 81,39,26 78,32,18 75,33,20 71,34,21 45,24,22 45,27,26 56,40,38 31,18,28 19,11,19 26,20,27 32,20,34 86,60,66 89,61,80 74,44,57 65,43,48 76,55,55 87,63,67 87,51,31 87,53,35 91,56,41 96,57,43 97,59,42 93,59,41 95,59,41 97,59,42 96,58,39 102,59,42 98,61,46 93,50,31 95,54,34 98,58,35 108,61,38 107,62,39 110,61,39 109,60,38 103,61,37 107,62,41 110,64,38 109,64,43 111,65,39 109,65,39 108,63,40 111,66,43 114,70,42 120,74,44 121,75,45 121,75,45 121,75,47 118,75,42 122,76,46 125,75,44 123,73,40 121,70,35 122,71,36 126,71,40 121,69,37 116,76,71 119,83,77 120,81,78 117,86,94
