37,35,31 27,25,21 28,27,20 28,27,20 35,29,24 43,34,30 45,36,32 47,38,34 51,42,38 57,48,42 60,49,46 61,48,45 70,57,52 67,55,43 75,63,51 65,51,37 72,57,46 73,58,47 79,64,53 73,58,47 62,47,36 56,41,30 72,56,50 65,56,50 39,38,31 45,50,60 50,55,63 44,45,35 36,37,27 33,34,24 46,47,50 41,42,32 44,46,31 49,47,27 42,40,9 96,94,45 152,152,78 118,126,60 86,78,56 52,42,32 111,91,73 138,119,92 115,98,63 34,29,31 55,49,56 119,108,91 152,122,94 129,110,83 71,59,59 69,57,62 112,98,100 99,87,77 106,92,92 68,60,66 54,43,38 207,180,144 155,126,95 193,164,129 196,169,137 173,146,112 119,105,87 126,115,96 182,153,118 63,56,59
26,24,20 27,25,21 30,29,22 33,27,22 38,32,27 46,37,33 52,43,39 52,43,39 57,48,44 57,48,42 57,46,43 63,50,43 71,59,49 67,55,43 73,62,47 71,57,43 62,47,36 63,48,37 63,48,37 50,35,24 59,44,33 66,51,40 66,51,40 64,51,46 34,33,26 46,51,61 49,54,62 41,42,34 40,41,29 39,40,30 37,38,41 44,45,35 41,42,34 104,104,74 65,61,40 115,119,63 130,133,73 121,118,51 87,77,67 118,107,90 133,112,85 140,113,81 38,26,16 56,50,55 79,74,76 117,98,75 146,126,94 169,143,118 85,75,65 80,66,81 89,75,75 120,104,98 112,98,98 78,71,71 59,46,56 222,198,163 161,132,101 199,170,135 193,167,128 193,166,132 126,111,89 121,103,82 179,151,113 70,63,66
33,27,18 33,27,18 37,28,24 41,30,27 47,38,32 52,43,37 53,44,38 53,44,38 60,47,40 55,42,35 64,49,38 66,51,40 69,55,41 57,45,33 65,55,43 47,37,27 37,26,21 40,29,24 43,35,24 42,34,23 52,37,26 52,37,26 61,49,37 69,56,53 33,36,43 42,46,59 47,55,60 45,44,37 46,50,54 46,49,39 47,52,48 41,41,36 39,40,28 95,98,67 54,51,25 75,75,34 93,92,38 116,102,48 43,37,32 134,114,84 186,165,124 70,50,30 60,55,54 62,57,56 106,91,71 139,111,71 160,146,130 127,102,72 92,75,47 82,78,89 85,78,88 125,109,103 118,105,102 85,71,73 108,98,86 225,204,161 153,125,96 211,182,147 206,177,144 201,171,129 129,105,79 100,90,68 191,163,125 70,62,68
38,30,19 38,29,23 40,31,27 46,37,33 52,43,35 56,47,39 56,47,41 58,50,39 59,47,37 62,50,40 64,49,38 62,48,34 64,50,36 71,60,45 56,40,34 44,38,31 44,35,29 43,34,28 43,35,22 44,35,27 56,43,36 55,43,33 69,57,45 68,61,64 88,77,60 53,53,61 50,55,63 61,59,55 47,50,57 47,48,38 43,48,54 48,49,52 41,43,38 45,46,36 73,75,49 97,101,43 79,79,18 150,135,88 59,57,53 152,128,93 118,99,87 25,27,27 102,86,73 125,116,99 165,143,107 211,195,178 140,126,108 121,97,64 121,96,66 85,73,89 71,64,76 120,104,100 125,109,103 98,84,86 96,85,66 191,171,139 158,140,119 213,182,145 215,188,156 227,197,155 143,124,108 136,122,106 144,124,106 89,80,74
43,35,24 44,36,25 50,41,37 52,43,35 54,46,35 68,56,46 62,50,38 64,49,38 65,50,39 54,44,34 41,30,23 61,49,37 61,50,35 68,53,44 32,23,19 30,20,21 38,29,23 50,41,35 47,38,30 43,34,28 50,39,32 61,46,37 58,43,34 48,52,65 75,66,51 51,52,57 47,52,60 68,61,64 51,52,42 50,52,35 41,45,49 56,61,71 50,55,63 57,57,65 44,47,25 48,50,33 107,109,56 151,127,90 109,93,76 95,80,60 26,24,25 40,38,39 125,106,69 165,141,106 244,225,198 176,163,142 87,73,55 136,112,75 97,74,45 84,65,42 77,70,84 83,69,82 116,102,102 112,98,100 76,65,50 157,137,107 179,160,133 222,190,144 232,203,170 219,188,149 161,147,120 140,119,92 165,147,126 159,140,105
44,36,25 46,38,27 51,42,36 54,43,36 68,56,44 61,46,35 64,50,36 64,54,42 46,37,31 32,23,17 52,41,34 60,48,36 60,48,36 54,43,36 26,20,15 27,21,16 34,28,21 37,31,22 37,28,22 46,37,31 44,35,29 52,39,32 71,61,60 43,48,56 66,60,37 55,55,55 49,49,61 67,56,65 54,55,36 54,57,37 44,45,37 188,174,79 199,175,24 165,150,14 57,53,32 128,113,50 111,115,61 131,118,66 85,61,39 32,27,26 59,57,58 60,56,65 65,57,63 108,86,52 128,104,67 181,155,116 180,160,130 152,125,89 118,97,74 92,73,57 81,76,92 72,60,74 110,97,92 107,95,95 100,88,76 102,85,61 198,170,143 230,192,146 251,223,185 244,211,174 155,130,102 162,136,113 86,76,64 200,170,124
47,38,30 47,38,30 57,48,42 68,56,46 63,51,39 62,48,34 57,54,39 64,66,49 44,35,29 32,23,19 59,47,37 57,45,33 63,51,41 43,32,25 26,25,18 31,22,18 39,30,24 40,31,23 33,24,20 40,31,27 55,44,39 69,56,51 47,49,63 51,51,59 141,117,82 69,64,61 49,52,63 64,58,63 56,57,38 48,51,31 59,52,36 213,187,36 227,201,60 102,82,3 118,108,14 107,106,52 101,91,40 80,66,39 28,22,15 59,56,60 57,50,48 58,51,51 94,79,70 145,122,93 142,113,80 137,108,73 180,152,114 148,121,85 141,116,86 123,106,96 79,72,86 75,66,77 89,81,89 98,82,80 94,81,74 67,54,47 223,199,164 227,191,142 253,221,189 229,199,153 171,146,116 156,132,99 94,85,66 192,150,112
46,37,31 56,47,41 67,55,43 71,56,45 52,44,31 47,48,29 48,52,35 85,82,67 70,61,55 45,36,28 55,45,35 50,40,30 61,49,39 30,21,15 28,24,18 29,20,16 30,21,17 32,23,19 38,29,23 56,47,41 70,61,55 56,50,43 48,53,61 68,58,59 168,132,83 84,71,64 59,57,58 61,55,60 59,53,28 101,86,35 109,99,28 93,85,33 86,72,29 130,114,101 119,97,19 94,88,24 196,178,146 36,30,25 49,43,50 48,44,53 66,50,44 131,110,85 95,74,49 147,120,88 123,99,73 117,94,65 123,93,65 125,96,63 143,115,88 106,94,68 84,76,93 78,70,87 85,76,91 84,70,75 64,51,44 61,50,45 224,197,161 228,190,144 245,209,162 228,194,149 174,141,104 175,156,131 119,105,80 217,178,139
61,48,43 67,55,45 64,52,40 59,47,37 63,70,54 36,45,26 40,47,29 129,119,109 85,76,70 45,37,26 44,35,29 46,35,28 57,44,41 35,26,22 29,25,19 33,24,18 36,27,23 40,31,27 46,37,31 61,52,46 65,56,50 56,59,66 69,69,66 75,65,64 167,138,85 86,70,64 111,91,71 69,61,67 63,61,41 61,59,41 180,169,68 93,70,30 222,192,80 142,129,40 153,129,35 100,88,20 61,49,39 61,51,50 58,47,56 81,65,48 147,120,88 144,120,94 129,106,77 181,149,115 162,135,103 177,154,125 59,43,37 122,95,63 174,150,117 96,79,51 82,74,82 83,74,87 77,68,79 76,67,82 67,55,57 63,50,47 221,194,160 248,206,154 220,179,132 239,201,151 196,159,115 146,125,110 146,125,102 187,152,116
70,58,46 64,52,40 57,49,38 49,55,42 78,86,65 50,59,42 64,68,51 95,86,80 65,56,52 68,60,49 37,28,22 50,42,31 45,36,30 37,30,33 29,23,18 40,31,25 42,33,29 46,37,33 60,51,45 54,45,41 65,54,61 46,51,57 66,64,60 82,73,69 127,100,68 77,64,57 126,105,82 68,61,64 72,55,16 83,69,53 153,141,75 101,77,13 86,68,24 112,94,32 105,93,34 107,97,26 80,73,30 88,71,47 95,74,59 155,132,103 153,128,98 162,136,113 140,110,82 78,55,42 152,124,95 180,153,121 116,100,83 106,83,52 131,106,78 107,83,57 61,53,59 85,74,83 75,71,80 77,70,82 73,62,71 95,82,75 207,186,145 242,205,152 245,202,153 252,207,159 240,203,159 163,149,135 125,114,97 202,176,137
