153,152,114 138,133,101 107,98,83 155,140,129 121,106,95 124,112,100 131,119,107 137,125,113 132,120,108 134,119,110 117,105,95 118,108,98 121,111,101 94,82,70 123,113,103 106,98,87 76,70,65 24,22,23 33,29,38 39,33,40 39,36,42 37,35,43 34,32,40 36,31,33 86,77,73 97,88,82 100,89,82 95,83,73 116,104,94 120,108,96 132,122,110 125,115,103 110,100,88 153,146,115 164,161,119 48,45,30 48,41,41 57,47,48 65,53,53 60,48,48 49,41,47 39,29,30 34,31,37 44,37,40 51,46,45 42,35,33 36,30,35 42,36,43 123,99,77 146,114,98 84,69,60 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 37,30,30 32,27,29 34,29,31 34,27,27 32,27,29 33,28,30 34,27,30 36,29,32 37,30,33 37,32,34 37,32,34 37,35,36 35,33,34 39,37,38 35,33,34 40,38,39 42,37,39 40,35,37 40,33,36 41,34,37 49,39,43 54,44,48 50,40,44 49,39,43 52,42,46 40,30,34 35,28,40 110,106,115 123,112,107 99,93,98 134,94,58 147,104,59 60,66,87 79,86,109 179,171,177 213,198,176 128,124,89 72,91,112 72,80,112 96,110,131 59,90,125 76,96,124 96,114,142 91,100,123 123,120,137 81,104,127 68,91,114 67,92,116 54,75,94 110,129,150 74,97,122 73,96,121 53,69,98 70,93,116 67,96,114 129,141,134 78,89,88 75,84,95 59,75,73 63,87,105 68,91,129 61,87,104 65,91,124 69,87,113
140,139,101 134,129,97 110,101,86 148,133,122 122,107,96 118,109,94 124,114,102 117,107,95 135,123,111 132,117,108 118,106,96 117,105,95 111,99,87 112,100,88 113,101,89 97,87,75 107,98,92 82,77,74 28,22,27 25,21,30 25,23,33 25,23,33 30,26,35 76,69,67 101,92,84 91,82,74 108,97,90 98,86,76 111,99,89 124,112,100 134,123,108 125,115,103 107,99,86 155,151,116 155,152,110 53,46,26 50,43,43 56,46,47 61,49,51 79,62,68 68,58,57 38,28,27 35,29,36 41,34,37 58,51,54 41,34,34 40,34,39 43,37,44 113,87,73 152,120,104 96,81,72 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 42,32,33 43,33,34 45,35,36 49,39,40 40,30,31 39,29,30 40,30,31 37,30,30 33,28,30 32,27,29 31,24,24 30,25,27 33,28,30 37,30,33 38,31,34 36,31,33 34,29,31 35,30,32 34,32,33 35,33,34 37,35,36 35,33,34 38,36,37 41,36,38 44,39,41 41,34,37 44,37,40 45,35,39 44,34,38 56,46,50 52,42,46 43,33,37 56,46,50 35,28,40 110,106,115 138,125,120 87,77,81 105,71,53 118,95,94 73,78,102 94,101,126 162,154,162 220,205,196 160,155,114 86,110,112 78,88,124 68,78,94 66,90,121 66,88,120 71,90,123 59,75,100 115,116,137 69,94,120 68,93,119 70,89,120 90,101,128 54,62,92 68,92,121 70,95,121 52,70,94 68,93,115 73,91,119 147,153,156 55,64,66 61,69,78 82,92,98 78,96,113 77,95,123 64,86,102 68,88,130 61,73,106
154,152,119 123,121,88 82,74,61 133,122,107 147,135,123 135,125,113 117,107,95 112,102,90 127,116,101 147,132,121 134,117,109 128,113,104 130,115,104 135,120,109 130,115,104 115,105,93 116,106,96 115,107,96 92,83,79 37,34,38 27,26,31 27,24,30 30,24,29 78,69,63 97,89,78 97,89,78 111,99,89 95,83,71 110,97,90 125,113,103 125,113,101 118,106,96 104,93,76 146,138,102 155,144,109 60,52,28 54,47,47 54,44,45 64,54,58 63,57,62 64,51,59 37,24,34 33,30,36 37,29,35 71,59,61 46,36,37 39,33,38 65,57,63 92,67,66 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 37,30,30 34,29,31 32,27,29 34,27,27 33,28,30 33,28,30 34,27,30 37,30,33 36,31,33 33,28,30 30,27,31 32,30,31 33,31,32 32,30,31 35,33,34 37,35,36 40,35,37 44,39,41 45,38,41 43,36,39 44,34,38 43,33,37 52,42,46 50,43,46 56,46,50 55,43,48 44,35,48 80,76,87 111,100,97 137,115,107 169,122,90 64,69,104 87,93,121 107,113,141 159,152,166 226,216,215 216,196,187 108,147,102 137,170,191 147,174,204 135,177,223 149,175,221 139,168,213 123,154,197 157,175,213 120,154,193 122,156,195 125,161,202 123,156,191 119,149,187 118,154,195 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,201,241 173,205,243 118,146,178 141,174,216 145,185,231 138,181,233 134,179,235 146,183,234
142,140,111 147,145,112 68,62,53 126,116,104 128,118,106 114,106,93 101,91,79 113,101,89 119,105,91 132,117,106 130,113,103 125,110,99 126,112,98 140,125,114 142,127,116 127,115,103 114,104,94 102,90,78 108,98,88 100,94,89 92,85,83 78,68,67 98,91,89 101,92,86 100,89,84 87,76,69 109,96,89 117,105,93 105,93,83 133,118,107 137,127,115 116,103,96 124,116,94 143,136,105 155,152,112 56,50,27 47,39,45 52,42,43 57,47,48 55,50,52 57,43,56 33,25,33 32,26,33 34,31,35 48,40,48 50,38,38 60,45,53 55,48,51 64,51,46 128,102,88 88,66,60 71,64,67 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 33,28,30 32,27,29 28,22,27 33,28,30 33,28,30 34,29,31 35,27,33 35,28,31 36,29,32 37,31,36 27,24,28 32,30,31 34,32,33 30,28,29 32,30,31 34,32,33 37,35,36 39,37,38 48,43,45 51,46,48 54,49,51 56,46,50 44,37,40 43,36,39 48,41,44 51,39,44 67,57,61 69,77,82 154,131,132 159,130,110 43,44,67 68,83,117 102,111,136 132,134,159 78,71,81 144,134,135 193,183,173 179,183,168 71,93,81 81,103,91 108,137,128 72,106,122 137,177,235 131,174,228 70,101,144 125,175,233 126,176,234 141,183,240 125,172,216 135,163,197 124,175,226 146,188,234 150,194,243 149,192,244 151,192,247 91,129,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 123,170,229 121,167,220 124,170,221
146,141,109 129,127,94 62,56,49 97,89,76 110,100,90 126,116,106 110,102,91 121,111,101 116,104,92 134,122,110 143,128,117 147,132,121 158,144,130 144,129,118 128,113,102 118,106,94 104,94,84 119,108,101 100,90,80 114,103,96 123,111,101 109,98,93 109,100,92 87,76,69 90,79,74 92,81,76 100,87,80 120,108,98 118,106,96 133,118,107 134,122,112 116,106,96 128,123,95 128,124,89 153,153,110 56,54,36 45,45,57 47,45,57 46,42,53 52,44,52 47,39,47 35,28,28 37,31,38 36,30,37 35,28,40 53,41,41 67,55,57 54,47,50 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 137,130,133 148,143,145 154,149,151 142,137,139 155,149,154 156,151,153 160,153,156 129,127,128 138,132,137 132,125,128 50,44,49 49,43,48 28,25,29 30,27,31 35,33,34 33,31,32 36,31,33 31,29,30 37,32,34 39,37,38 49,44,46 82,80,81 98,92,97 92,85,88 148,146,144 147,142,144 143,142,147 88,90,90 32,47,52 139,125,127 93,63,48 63,56,70 64,72,100 75,83,113 87,91,124 114,113,144 154,144,164 201,189,191 206,191,180 210,191,179 103,109,96 94,117,98 112,138,115 123,165,132 55,76,85 71,88,108 146,150,163 85,113,109 105,134,125 127,151,140 95,117,119 109,111,111 77,103,109 67,85,84 43,63,64 56,76,79 59,74,90 89,98,111 67,77,85 60,70,78 58,66,73 77,92,95 59,76,78 63,81,80 92,105,106 79,90,91
139,138,100 141,139,108 65,59,52 120,111,103 109,100,92 109,98,93 128,117,112 138,128,118 124,112,100 129,119,109 134,122,110 147,135,123 133,121,109 140,128,116 125,113,103 123,111,101 119,107,97 117,105,95 105,93,83 114,102,92 112,100,90 104,91,84 106,93,86 92,83,75 85,76,68 108,97,90 106,94,84 121,109,97 121,111,99 125,116,99 130,118,108 114,102,90 133,125,101 135,130,100 162,159,117 51,48,35 41,39,49 42,38,51 42,38,51 44,37,51 39,32,46 31,28,34 30,27,33 30,25,27 32,28,39 39,36,40 61,53,59 63,55,61 38,30,38 100,83,75 100,79,66 65,54,61 105,99,106 150,144,151 114,109,111 111,106,108 122,114,120 125,117,123 119,116,122 118,115,121 110,108,109 108,106,107 113,108,110 106,104,105 108,106,107 106,104,105 106,104,105 99,97,98 94,87,87 104,97,97 83,71,73 88,74,74 52,45,48 35,28,31 28,23,25 34,27,30 34,32,33 37,32,34 33,26,29 36,31,33 36,31,33 35,33,34 47,45,46 54,51,55 61,59,60 74,69,71 77,75,71 97,97,97 81,92,93 46,63,69 67,63,72 120,97,84 70,51,55 55,58,78 63,71,99 78,84,112 90,91,114 102,98,118 129,117,131 187,173,173 199,185,169 187,168,152 175,164,149 86,104,87 105,125,107 116,139,120 102,144,111 58,67,69 143,152,154 49,64,78 49,65,90 51,61,77 61,69,89 57,64,87 67,75,91 89,100,99 98,99,104 55,71,50 88,103,89 117,126,107 47,56,58 55,64,66 45,62,52 123,128,136 58,76,75 63,81,78 70,87,82 84,98,94
157,156,120 148,146,115 74,65,57 99,90,82 109,100,92 110,99,92 110,99,92 129,115,101 129,114,103 145,133,123 154,139,128 161,147,133 160,149,134 149,138,123 138,126,114 137,125,113 113,98,87 116,101,90 118,103,94 109,97,87 121,109,97 100,88,76 100,88,78 96,87,79 90,85,73 107,99,88 104,94,84 117,105,95 123,112,97 124,112,100 140,128,116 109,98,83 123,114,85 142,136,102 154,149,106 73,65,52 84,73,80 81,70,79 79,68,77 88,75,85 60,47,57 30,27,33 26,23,29 37,35,33 35,29,34 63,55,61 49,41,47 49,42,45 42,31,40 83,68,59 100,80,62 61,49,61 112,89,74 113,87,73 86,60,46 91,66,49 98,71,53 91,64,46 102,76,53 107,78,54 111,82,58 105,76,52 105,75,49 98,69,45 116,84,70 103,71,57 128,96,82 119,90,68 110,79,60 91,66,47 82,61,50 105,74,64 66,49,41 35,22,19 31,24,27 30,25,27 33,28,30 35,30,32 34,27,30 33,28,30 36,31,33 44,42,43 50,45,47 45,42,46 60,50,49 74,61,54 92,67,50 102,77,60 39,60,67 35,54,64 140,118,123 95,72,59 61,57,77 66,63,90 69,74,100 86,87,117 99,97,117 109,105,118 122,113,124 195,181,181 220,208,196 222,205,195 188,168,159 150,154,139 90,108,91 91,116,98 103,141,103 124,127,115 150,153,145 78,93,69 80,95,79 75,86,85 58,68,72 54,66,70 46,65,54 52,69,71 93,97,99 44,56,52 47,60,61 53,60,58 66,75,75 55,64,66 42,57,41 152,161,163 63,79,77 45,59,52 42,55,56 86,97,98
136,134,101 132,130,101 81,72,64 125,119,114 92,86,77 103,92,85 114,103,96 123,108,97 130,115,104 146,134,124 157,143,129 157,143,129 155,141,127 151,140,125 147,135,123 139,127,115 136,121,110 112,97,86 122,107,96 135,120,109 124,112,100 122,107,96 112,97,88 108,98,88 95,87,76 100,91,83 108,98,88 110,98,86 116,105,90 127,115,103 126,115,100 116,105,90 131,124,95 149,145,108 147,142,103 70,64,57 69,62,65 65,54,61 78,67,74 85,74,81 58,47,54 27,24,30 26,23,29 35,31,40 54,50,61 65,55,59 57,47,51 45,38,38 44,30,43 70,56,58 83,64,50 69,58,51 136,92,64 130,99,80 57,45,50 111,74,48 147,105,81 137,100,74 140,103,77 139,102,76 122,88,66 144,110,88 127,96,73 109,80,58 102,75,59 87,60,44 109,82,66 108,71,56 107,72,47 117,80,56 148,107,80 118,76,52 58,43,34 50,39,34 37,30,33 34,29,31 30,25,27 35,30,32 31,29,30 31,29,30 42,35,38 49,42,45 47,42,41 47,47,44 49,47,48 58,51,49 95,76,64 56,66,74 40,57,59 45,56,55 138,109,103 145,101,61 57,49,57 58,56,64 57,55,75 60,62,87 71,69,89 74,71,86 91,84,96 113,102,109 114,102,107 172,156,152 129,114,105 122,125,105 84,100,81 84,104,88 94,126,95 112,126,119 123,121,131 41,56,44 43,61,48 51,62,61 58,68,72 52,64,57 57,70,58 56,69,57 90,99,99 50,58,48 52,61,74 43,53,50 50,60,57 79,89,86 39,53,34 106,117,128 61,74,73 54,62,48 57,62,42 105,116,105
128,126,97 124,123,96 76,70,61 69,65,59 86,80,73 94,85,79 112,101,96 120,108,98 113,98,87 137,125,115 147,133,119 160,146,132 142,128,114 154,143,128 128,116,104 142,130,118 148,136,124 130,115,104 134,119,108 122,107,96 139,127,115 128,113,102 107,95,83 113,101,91 99,86,79 98,85,80 106,94,84 121,109,97 112,101,86 116,104,92 137,126,111 142,131,114 139,132,101 150,145,104 137,133,96 45,38,38 44,37,40 49,39,38 57,47,48 56,45,52 50,39,46 27,24,30 27,24,30 49,47,67 36,39,59 54,43,50 49,39,43 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,34,43 82,61,48 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,71 123,94,72 135,99,77 140,99,72 129,88,61 157,116,89 156,111,76 145,105,71 153,112,83 159,118,87 117,83,53 136,105,97 65,47,44 39,29,33 35,28,31 27,22,24 33,28,30 30,25,27 33,28,27 42,35,35 45,38,38 44,39,38 47,47,47 44,44,41 53,49,43 69,56,51 42,59,65 59,65,66 116,110,105 162,117,96 255,179,30 88,61,45 243,157,57 197,144,80 213,154,81 169,133,75 85,65,56 77,74,30 82,85,65 62,65,53 63,66,54 91,94,82 86,99,72 76,93,69 82,102,86 104,133,103 52,71,62 114,117,124 47,65,48 41,57,38 44,55,56 51,64,52 54,68,61 59,72,71 66,81,69 71,81,78 52,59,52 54,62,71 40,50,44 52,62,59 109,119,116 39,52,38 60,70,76 46,58,54 49,57,43 91,100,72 56,59,66
117,111,86 115,114,89 74,73,64 58,52,47 76,70,65 100,91,85 98,88,78 130,120,110 130,116,102 134,120,106 144,130,114 153,139,123 146,131,120 140,125,114 144,133,118 140,129,114 147,135,123 126,114,102 144,129,118 123,108,97 126,111,100 142,126,113 123,109,93 116,102,88 118,106,96 114,102,92 116,104,94 112,97,86 113,102,87 110,98,88 125,113,101 129,115,97 154,145,114 139,133,97 132,127,95 44,32,37 51,39,44 50,40,41 52,42,43 63,56,54 47,39,45 34,28,35 43,37,44 41,37,48 31,29,49 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,33 42,32,36 42,32,33 51,41,42 99,76,63 154,120,98 132,92,69 129,87,65 130,92,71 131,95,73 132,93,65 131,97,67 148,104,74 145,108,84 142,108,78 132,103,83 125,99,76 125,99,76 121,100,77 103,77,56 107,90,82 61,45,43 45,34,31 52,40,42 35,28,28 31,28,34 27,21,28 39,34,36 48,43,42 45,38,38 52,45,43 48,43,42 49,47,43 64,55,51 60,56,50 46,61,66 98,86,88 148,113,100 207,143,79 197,146,37 91,80,63 167,126,67 87,73,30 124,112,55 114,106,52 85,93,81 91,75,19 92,89,45 115,108,47 115,109,84 75,80,74 86,100,52 81,98,72 90,108,91 101,130,98 50,70,45 116,116,126 61,72,61 63,75,71 65,75,83 45,59,40 39,53,34 49,61,52 54,66,59 61,73,66 65,75,72 69,75,76 36,43,38 52,62,56 145,155,149 39,49,41 95,104,106 34,44,36 50,60,52 46,56,32 84,89,95
