153,152,114 84,78,55 122,107,96 121,106,95 116,104,92 126,114,102 132,120,108 132,120,110 118,108,98 121,111,101 121,109,97 107,97,87 76,70,65 30,24,31 35,29,36 39,36,42 36,34,42 30,27,33 86,77,73 101,92,86 92,80,70 116,104,94 138,126,116 121,113,100 110,100,88 160,155,112 63,60,45 48,41,41 63,53,54 65,47,44 49,41,47 26,23,27 42,35,38 51,46,45 40,33,36 47,44,50 123,99,77 107,81,71 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 47,37,38 45,35,36 40,30,31 40,30,31 42,32,33 37,30,30 32,27,29 34,27,27 32,27,29 34,27,30 36,29,32 37,30,33 42,37,39 37,35,36 35,33,34 38,36,37 40,38,39 42,37,39 37,30,33 41,34,37 49,39,43 49,39,43 49,39,43 52,42,46 41,33,41 84,80,89 123,112,107 99,73,63 153,103,57 60,66,87 110,109,126 201,186,164 128,124,89 77,95,123 71,91,117 59,90,125 78,96,124 107,116,139 123,120,137 70,93,116 68,91,114 54,75,94 75,96,117 74,97,122 53,69,98 63,99,115 152,168,177 78,89,88 95,105,121 62,86,104 68,91,129 59,84,108 68,92,123
151,150,114 100,94,71 123,111,99 137,122,111 123,114,99 121,111,99 132,120,108 137,125,115 130,115,106 114,99,88 121,106,95 121,109,97 116,103,96 85,78,76 27,25,35 25,23,33 25,21,30 78,73,72 97,88,80 108,98,88 109,97,85 112,100,90 131,119,109 125,117,104 107,97,85 152,147,104 123,117,94 51,44,44 56,46,47 67,53,58 62,49,57 30,27,33 40,33,36 66,55,62 37,31,36 48,42,47 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 37,30,30 28,23,25 34,27,27 33,28,30 34,27,30 38,31,34 34,29,31 30,28,29 30,28,29 34,32,33 34,32,33 37,35,36 41,36,38 42,35,38 44,37,40 46,36,40 40,30,34 51,41,45 52,42,46 54,46,54 75,71,80 123,112,109 127,102,99 92,73,77 76,80,109 112,110,132 207,195,195 246,229,203 92,127,120 77,97,123 64,95,130 68,96,119 56,84,107 130,145,161 64,98,114 65,96,113 72,92,108 62,93,108 67,100,121 68,92,121 67,100,121 141,154,171 60,82,86 71,90,100 60,85,96 79,108,124 69,102,125 78,109,142
149,147,118 99,96,70 112,102,90 131,121,109 108,100,87 130,121,106 120,106,92 137,122,111 126,111,100 132,118,104 133,118,107 116,101,90 105,95,85 115,105,93 91,85,80 71,64,62 78,71,69 85,78,76 102,91,86 90,79,72 121,109,97 110,98,88 136,121,110 128,116,106 118,110,88 137,131,97 134,128,105 48,40,46 53,43,44 60,48,50 57,43,56 24,23,28 38,35,39 54,46,54 71,58,53 67,54,64 67,54,49 127,102,85 68,61,64 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 27,22,24 21,16,18 23,18,20 26,21,23 27,20,23 27,19,25 30,23,26 27,24,28 30,28,29 33,31,32 32,30,31 34,32,33 38,36,37 44,39,41 50,45,47 53,48,50 44,37,40 38,31,34 40,33,36 57,45,50 75,83,88 137,114,115 92,75,81 64,75,106 118,127,152 133,130,147 202,192,193 203,193,183 95,113,98 78,100,88 105,134,125 154,190,233 131,174,228 83,114,157 124,174,232 133,183,241 134,181,225 132,174,220 145,187,233 151,195,244 148,192,239 57,93,138 159,194,242 159,199,245 131,171,217 124,169,229 121,168,225 125,171,222
146,141,109 102,98,77 88,80,67 110,100,90 121,113,102 102,94,81 116,104,92 143,128,117 137,122,111 158,144,130 146,131,120 127,112,101 104,94,84 119,109,99 108,97,90 123,111,101 100,89,82 86,77,71 90,79,74 100,89,82 113,101,91 118,106,96 149,134,123 123,110,103 128,123,95 143,140,100 121,119,101 45,45,57 47,45,57 54,48,55 47,39,47 27,24,28 37,31,38 35,28,40 67,56,51 64,51,59 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 142,137,139 154,149,151 132,127,129 149,144,146 160,153,156 163,158,160 108,102,107 50,44,49 32,29,33 28,25,29 35,33,34 27,25,26 33,28,30 37,32,34 44,39,41 67,65,66 98,92,97 127,122,124 136,131,133 143,142,147 43,52,54 107,93,95 93,63,48 58,58,84 73,81,111 87,91,124 134,128,153 185,173,175 206,191,180 208,200,187 96,114,97 112,138,115 112,143,128 71,88,108 146,150,163 91,120,111 115,141,133 95,117,119 90,108,107 72,90,89 43,63,64 63,83,88 135,143,163 67,77,85 60,75,82 124,139,142 59,76,78 77,93,93 56,67,68
140,139,101 97,93,76 77,68,60 123,112,105 133,120,113 121,112,97 129,114,103 155,143,131 162,150,138 163,152,137 133,121,109 132,120,108 125,110,99 120,105,96 123,111,101 118,106,96 95,82,75 98,87,80 87,79,68 97,87,77 109,97,85 120,109,94 134,123,108 123,111,101 127,117,93 154,148,112 108,103,91 64,56,64 52,43,54 52,40,52 44,32,44 26,23,29 42,40,38 30,27,33 63,55,61 61,53,59 37,29,37 142,117,100 62,54,62 105,99,106 146,133,130 127,114,109 114,98,96 127,111,109 114,98,94 111,96,87 110,98,88 102,87,78 106,93,90 100,87,84 111,96,87 104,83,79 81,64,56 126,105,101 46,35,32 40,30,34 34,29,31 32,27,29 33,26,29 35,30,32 35,30,32 47,42,44 49,46,50 70,60,59 78,67,62 94,79,68 45,65,68 40,47,59 132,109,96 58,50,67 66,73,98 71,79,109 93,94,113 124,117,131 176,162,162 217,203,189 178,159,145 134,129,115 105,125,107 100,129,101 131,136,130 145,150,144 70,87,79 69,85,83 70,80,88 61,72,85 55,69,81 99,100,105 54,72,59 118,124,127 81,90,92 51,65,61 156,162,165 58,76,73 43,59,57 69,83,79
141,140,104 91,87,68 86,80,73 94,88,79 105,94,87 132,120,108 133,118,107 165,150,141 167,153,139 157,143,129 133,122,107 137,125,113 122,107,96 116,101,90 131,119,109 120,108,96 112,97,86 112,100,90 96,88,77 102,93,85 112,100,90 111,100,85 117,106,91 126,114,102 125,116,87 153,148,107 81,73,62 70,59,66 47,36,45 84,73,80 59,48,55 26,23,29 41,35,40 51,45,52 63,53,57 45,35,39 43,31,43 118,95,80 71,62,54 136,91,58 97,76,63 96,73,70 147,104,85 122,86,64 130,92,71 111,83,56 136,103,76 113,83,66 131,100,81 128,97,78 99,68,49 119,89,72 115,81,63 105,68,53 55,35,26 43,33,32 33,28,30 33,28,30 35,30,32 31,29,30 39,34,36 54,49,51 48,48,48 49,47,48 75,60,49 95,70,53 38,58,63 94,88,93 117,90,72 47,52,60 120,117,144 59,57,77 69,73,86 82,78,89 106,92,94 132,118,120 132,120,108 137,116,112 85,103,86 95,118,99 78,90,83 130,126,137 43,60,50 53,70,60 71,82,81 78,93,69 68,80,62 98,104,107 45,58,46 61,69,76 51,60,60 46,59,47 95,105,113 63,79,79 67,73,62 83,89,80
128,126,97 75,73,55 101,97,91 86,80,73 102,91,86 122,112,102 113,98,87 139,127,115 153,139,125 142,128,114 146,135,120 131,119,107 148,136,124 135,120,109 121,106,95 139,127,115 134,119,108 112,100,90 99,86,79 94,81,76 120,108,96 112,101,86 126,115,100 140,129,114 139,132,101 145,142,100 38,31,31 44,37,40 51,41,40 58,47,54 50,39,46 26,23,29 42,40,60 36,39,59 59,49,53 47,37,41 43,31,43 103,84,70 82,69,64 136,101,88 67,54,49 55,41,43 124,87,63 145,100,79 142,105,81 143,105,84 133,100,75 120,94,69 140,99,72 148,107,80 150,105,70 145,105,71 121,82,52 159,115,87 136,105,97 47,33,35 36,29,32 27,22,24 35,30,32 27,22,24 42,35,35 48,41,41 44,44,44 44,44,41 53,44,40 55,61,62 59,65,66 141,114,109 255,205,56 88,61,45 145,111,68 246,189,118 169,133,75 108,101,85 80,83,63 62,65,53 81,85,68 97,98,88 76,93,69 96,117,96 54,73,64 114,117,124 41,57,38 38,54,35 51,64,52 51,64,63 63,78,66 71,81,78 38,50,41 36,45,47 52,62,59 44,56,47 64,74,80 46,58,54 65,73,50 72,79,63
128,122,97 55,56,37 72,66,61 87,81,76 111,102,94 103,93,83 114,100,86 142,128,112 149,135,119 137,122,111 146,131,120 149,138,123 146,134,122 134,119,108 134,119,108 128,113,102 133,117,102 121,107,93 112,100,90 100,88,78 113,98,87 120,109,94 119,109,97 127,116,101 151,142,111 135,132,92 39,27,32 51,39,44 60,50,51 52,45,43 41,33,39 56,50,57 52,48,59 30,28,48 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,32 38,31,31 49,39,40 85,62,49 151,105,87 145,103,81 140,102,81 129,94,69 138,104,74 141,97,67 135,99,70 127,98,78 125,99,76 121,100,77 128,104,82 95,78,70 60,46,48 53,41,43 41,34,34 30,24,31 35,32,36 50,45,44 48,41,39 50,45,44 49,47,43 55,49,42 50,61,62 118,106,108 173,129,91 215,164,55 96,85,68 78,64,48 115,105,38 116,108,54 156,152,106 96,93,49 113,106,45 77,87,65 99,108,91 83,100,74 88,112,90 49,69,44 98,98,108 52,64,55 52,64,60 45,59,40 38,51,39 53,65,58 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 109,118,120 36,46,38 43,54,43 38,46,32
108,109,90 59,53,44 66,59,57 86,80,75 99,90,82 130,120,110 147,133,119 142,128,114 153,139,123 140,126,112 148,133,122 144,130,116 147,133,119 154,140,126 150,136,122 127,113,99 123,112,95 121,110,93 103,91,79 116,104,94 114,102,90 119,107,95 127,116,101 125,110,99 127,116,99 135,128,99 43,53,47 43,55,48 44,56,47 47,55,43 52,52,52 77,72,74 55,48,48 29,30,35 43,37,44 43,32,39 38,30,36 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 44,38,45 67,57,56 208,155,114 183,137,96 183,136,102 154,109,88 119,94,77 90,71,59 73,58,47 85,70,59 95,78,68 102,83,67 122,101,78 135,109,88 119,94,75 113,92,77 148,119,99 80,50,35 113,82,63 141,107,85 149,113,91 83,62,47 102,94,81 38,59,57 69,73,44 203,179,85 71,82,53 121,116,86 75,73,69 160,139,28 202,143,50 188,171,95 227,199,100 92,80,50 75,90,62 97,103,90 79,96,72 90,111,88 79,120,72 109,111,108 91,96,72 84,89,65 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 38,46,32 41,52,37 57,69,60
82,81,70 58,54,48 65,55,56 75,66,60 100,90,80 110,98,86 128,113,102 136,121,110 134,119,108 129,115,101 143,128,117 144,130,116 161,147,133 162,148,132 146,132,116 137,123,107 130,116,100 134,120,104 119,104,93 124,112,100 125,114,99 121,110,95 123,112,97 119,104,93 130,118,106 130,121,102 38,48,42 43,55,48 42,54,45 46,57,46 46,46,46 42,37,39 42,33,46 38,38,46 42,36,43 45,35,39 102,89,84 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 41,37,29 44,33,40 122,88,70 207,153,117 182,135,103 95,65,50 69,53,47 60,46,46 97,77,68 95,74,63 54,38,32 89,70,58 107,85,65 97,76,63 112,91,78 86,70,57 111,88,73 152,115,89 178,134,104 169,125,97 155,116,88 145,110,83 148,123,104 41,55,48 61,86,41 67,98,33 46,54,33 171,166,125 117,93,67 219,164,46 255,215,83 255,229,132 224,195,92 102,94,60 75,92,64 93,99,90 72,90,59 82,103,80 92,135,95 51,54,61 45,58,44 44,57,43 88,93,101 50,62,55 54,66,57 44,56,38 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 48,56,42 48,56,42 58,62,66
