39,40,32 39,40,32 60,61,51 37,40,30 35,33,29 34,35,27 39,40,32 63,60,20 147,134,71 119,117,27 112,104,25 101,95,31 69,58,23 100,94,58 41,37,20 135,118,94 58,55,42 68,62,67 86,72,85 70,61,55 121,95,70 79,61,40 134,119,99 57,46,27 70,56,40 59,51,38 18,17,20 24,22,30 59,58,63 38,37,40 82,71,56 130,105,75 144,131,124 163,150,127 203,168,141 178,151,133 143,125,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,74 100,75,47 97,81,75 84,68,64 143,129,111 101,84,60 174,153,130 200,171,147 171,150,123 104,88,86 111,99,87 133,112,101 47,44,50 52,49,55 53,50,56 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 82,75,78
43,44,36 39,40,32 50,51,41 41,44,34 38,40,35 47,48,40 41,42,34 68,65,25 102,98,38 108,94,36 78,74,14 143,140,55 73,63,14 132,126,80 103,92,77 132,115,91 81,75,80 91,86,88 96,85,94 132,111,86 106,80,57 115,97,76 115,100,80 49,36,29 16,16,13 16,13,17 53,51,59 17,17,17 36,37,27 48,43,31 68,57,52 131,106,78 143,125,95 170,139,116 105,88,62 141,135,126 198,184,166 158,148,138 139,131,120 180,170,160 88,69,46 131,106,76 140,121,86 89,73,67 75,59,53 174,156,137 108,90,69 207,178,154 205,176,152 220,196,170 122,108,94 110,98,86 124,112,102 49,46,52 51,48,54 45,42,48 58,56,66 60,58,68 44,42,50 85,78,81 79,69,73 77,70,73 83,76,79 68,61,64
37,40,32 36,39,31 44,47,39 41,44,36 44,45,37 59,59,43 122,120,73 132,126,60 107,96,50 84,75,17 104,96,44 64,61,0 91,85,37 118,109,80 138,118,98 119,101,82 72,61,58 136,127,123 108,100,87 94,71,31 102,89,68 58,48,36 16,14,15 25,23,33 21,17,26 32,28,22 40,29,22 66,52,36 37,31,24 130,116,98 159,135,98 82,76,67 72,56,25 125,107,77 143,121,85 177,153,118 219,195,160 187,175,163 133,123,113 64,55,47 80,66,41 109,84,54 142,119,88 118,96,78 63,47,41 189,165,139 111,92,69 194,169,139 193,168,140 186,160,137 87,78,61 102,92,80 131,120,103 56,48,56 53,49,58 40,36,45 55,53,61 66,64,74 54,51,66 85,77,83 74,64,65 81,71,75 79,72,75 74,68,73
37,40,32 43,46,38 42,45,35 42,45,37 66,70,30 125,122,80 139,135,59 100,100,14 113,105,40 84,76,24 59,55,7 96,89,62 127,115,105 124,111,104 129,110,94 138,114,92 106,94,84 96,84,74 72,56,41 66,60,55 44,40,34 63,61,57 18,16,24 44,42,52 48,42,35 51,41,29 140,114,75 155,125,97 56,40,34 167,143,110 164,137,105 173,145,107 26,22,16 87,77,67 104,92,64 115,95,65 148,118,90 141,118,87 149,136,129 192,181,162 125,115,93 99,73,48 95,72,41 108,87,60 78,62,56 149,132,106 114,99,79 207,180,148 196,171,143 187,159,132 107,89,70 105,94,79 97,86,69 63,55,61 58,54,63 39,35,44 58,56,66 62,60,70 55,55,67 82,74,82 78,68,69 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 43,49,36 43,46,36 155,161,62 101,96,64 111,108,27 130,123,55 81,72,16 94,91,26 23,22,15 118,107,90 129,116,95 134,121,98 145,121,97 165,134,111 132,121,102 80,69,54 39,38,41 56,44,34 69,66,53 47,40,52 69,59,47 73,49,27 110,85,57 110,89,62 158,127,90 166,139,107 44,38,29 161,134,102 192,159,122 173,144,109 182,154,114 60,45,25 42,29,22 90,74,59 140,122,92 105,85,55 175,147,120 160,131,100 178,151,119 128,104,71 133,110,79 111,85,60 80,71,56 193,174,147 125,111,95 205,176,145 209,184,156 198,170,141 149,125,92 128,113,102 129,120,105 97,81,66 59,51,59 47,44,50 50,48,56 52,50,62 50,50,62 80,72,78 78,68,69 75,68,71 79,72,75 72,64,70
39,40,32 38,39,31 52,55,47 93,91,62 156,145,81 117,110,40 168,158,76 106,104,34 71,68,24 37,35,4 77,69,56 139,126,103 140,129,110 149,135,121 158,128,102 149,119,93 155,144,127 175,165,155 118,104,88 171,152,129 92,71,46 105,94,75 158,127,90 162,130,88 123,95,66 182,144,109 145,118,84 160,133,101 52,46,39 184,152,118 186,153,114 174,148,109 184,153,114 160,131,96 110,90,60 62,56,49 73,61,49 98,80,48 139,109,81 94,69,41 129,101,74 126,98,69 125,100,70 133,104,80 87,79,66 192,171,146 118,99,85 216,182,150 211,183,154 205,178,146 236,207,174 170,155,135 125,116,101 113,101,89 63,55,63 51,47,56 45,43,55 48,46,56 46,44,56 78,70,76 75,65,66 77,67,71 85,78,81 79,72,75
46,46,30 98,91,52 167,157,119 154,144,93 122,114,51 95,87,22 107,96,32 82,77,24 50,43,25 108,93,57 142,121,80 176,162,137 146,129,103 149,138,121 167,139,112 163,130,105 163,152,137 163,152,137 160,149,132 181,168,147 147,128,103 111,92,76 151,123,85 153,122,83 169,137,103 196,162,121 187,160,128 190,161,126 81,71,59 208,176,130 228,187,140 180,152,112 179,151,111 217,186,147 159,135,98 162,139,110 78,63,54 33,29,21 98,84,66 110,89,66 91,70,45 107,81,56 155,130,102 123,99,73 86,76,64 179,159,139 121,100,77 210,182,144 251,223,196 212,184,155 246,219,185 147,123,97 118,110,97 159,140,113 56,52,61 58,55,61 48,46,58 52,50,62 51,50,65 69,64,66 81,71,72 79,69,73 83,76,79 83,76,79
163,153,141 180,163,139 185,169,127 139,122,42 95,85,16 91,87,29 139,136,53 109,100,69 134,118,62 133,116,79 94,82,56 171,157,139 155,139,122 163,148,128 170,136,104 176,148,119 172,161,146 154,143,128 166,156,134 170,156,138 115,102,79 91,79,67 183,152,113 169,140,105 127,107,77 212,180,136 186,157,126 208,176,134 112,98,80 188,159,110 117,97,77 198,164,121 186,155,118 233,201,159 179,157,119 165,141,106 147,136,121 156,131,101 140,119,92 60,48,36 79,69,59 98,77,52 138,115,86 158,132,107 86,76,64 203,178,148 117,97,77 223,189,148 220,200,170 255,253,231 238,204,170 184,165,149 109,95,77 129,110,94 69,62,72 52,50,58 47,44,59 50,48,58 59,57,69 59,56,60 79,69,70 80,73,76 69,62,65 77,70,73
70,59,13 97,83,17 173,137,75 113,99,31 90,82,17 92,87,14 132,121,88 136,123,75 157,139,95 81,66,44 46,37,31 163,151,139 185,161,139 159,143,126 171,135,102 182,152,124 155,144,129 174,163,148 161,151,129 173,155,134 145,124,97 150,134,121 202,167,129 185,154,115 147,119,92 216,181,143 201,169,125 229,195,161 122,98,76 229,196,146 46,35,28 196,155,108 206,174,132 219,188,149 173,148,118 148,123,95 185,166,141 165,132,105 147,119,90 175,152,121 144,120,94 102,81,54 125,99,74 123,99,73 94,85,70 213,191,155 131,112,87 255,224,189 255,232,200 228,204,169 221,189,155 152,137,117 97,81,66 133,125,103 67,55,60 53,49,58 50,47,62 48,45,60 60,59,74 46,42,53 85,75,76 78,68,72 79,69,73 80,73,76
125,98,33 185,145,81 115,94,24 115,109,43 75,74,20 109,107,78 132,116,60 109,96,64 73,62,43 30,28,24 72,68,62 173,154,140 182,164,143 172,156,139 165,133,99 189,156,129 139,129,119 170,160,150 160,146,130 174,156,135 129,108,85 162,147,136 202,167,131 186,155,118 209,180,145 222,185,145 217,186,149 231,200,163 178,157,134 246,209,156 215,183,151 225,181,130 247,206,159 202,174,134 194,170,135 166,142,109 205,178,146 177,154,114 169,145,112 169,142,110 168,141,109 113,94,69 119,95,69 127,103,77 94,83,68 221,193,164 145,131,104 204,175,142 223,186,146 232,200,166 220,188,146 161,149,137 179,149,123 176,157,134 83,70,63 58,54,63 54,52,62 49,49,61 65,62,77 48,46,58 75,68,68 79,69,70 85,78,78 78,71,74
