116,96,76 133,111,105 104,93,90 97,83,83 87,72,63 93,78,69 116,105,90 146,125,112 105,90,79 121,99,81 134,99,72 82,71,68 87,76,69 135,108,90 94,84,83 93,83,87 79,80,85 86,79,89 95,85,73 173,129,99 139,103,85 90,79,72 89,80,72 89,78,85 120,104,98 131,110,95 169,126,93 161,125,94 96,75,50 127,103,79 116,90,67 130,104,81 116,96,76 216,172,142 209,158,121 140,118,98 34,39,49 38,45,57 40,48,57 36,39,48 60,60,68 90,107,127 100,108,126 104,114,132 136,143,155 132,143,154 140,155,171 134,139,138 122,86,55 175,139,108 147,107,82 192,146,107 228,178,134 211,165,124 208,164,124 207,163,123 213,165,122 204,156,113 214,169,125 187,140,106 175,129,88 182,138,98 188,144,106 181,136,101
88,78,66 82,70,70 75,69,74 75,73,74 129,110,87 149,113,91 96,86,87 87,79,85 89,77,82 112,92,74 139,114,86 71,60,57 77,72,74 77,71,76 76,76,73 80,79,82 123,108,99 167,141,120 197,150,118 175,145,119 101,83,80 101,91,95 77,70,70 111,89,69 125,99,74 101,86,66 108,87,74 87,67,60 131,107,85 122,99,70 115,89,66 87,69,50 80,71,63 212,169,136 196,151,116 144,115,91 39,47,54 43,50,62 66,65,70 82,79,83 112,118,139 110,118,138 101,107,124 119,129,147 111,126,144 144,154,160 152,162,159 133,120,88 144,108,75 165,129,96 225,181,141 201,156,123 204,162,122 211,165,124 207,163,123 207,163,123 211,167,127 221,177,137 186,140,103 202,156,115 229,184,136 223,179,139 191,147,109 177,132,97
77,71,76 72,66,71 94,79,68 86,75,72 79,72,82 62,57,59 76,69,81 75,74,79 82,69,64 122,103,87 135,108,90 117,97,88 78,71,69 95,86,82 141,116,97 194,153,126 193,149,121 185,144,113 142,109,82 115,101,85 108,100,89 87,76,71 76,75,68 87,73,59 86,72,58 93,77,64 58,53,52 44,46,46 56,55,48 46,42,51 42,46,59 48,52,67 100,84,71 211,165,128 236,190,153 137,111,90 91,86,83 79,79,76 89,84,83 121,120,137 117,120,140 122,128,145 151,159,166 140,152,158 129,137,146 108,106,107 136,112,88 123,94,63 177,133,107 193,149,121 196,150,120 225,176,140 208,164,124 218,174,136 187,143,103 214,170,130 224,180,140 202,158,118 230,186,146 207,162,129 220,176,136 203,159,117 205,161,121 215,170,137
80,65,75 137,117,108 81,76,73 86,80,87 117,100,92 93,82,79 84,74,75 104,89,80 160,125,98 118,99,87 92,76,63 98,86,76 120,95,76 99,79,70 140,111,89 100,89,86 89,78,73 134,109,92 172,128,98 173,134,106 111,100,85 60,60,60 61,59,67 50,51,56 48,46,47 45,46,49 31,39,46 29,33,35 38,43,51 42,42,50 55,47,53 78,62,56 122,96,75 225,177,148 252,203,163 121,96,79 99,102,109 116,120,133 116,122,141 109,113,128 117,124,138 103,110,133 124,136,160 130,140,156 130,120,108 121,98,67 137,104,77 159,118,89 177,136,109 180,139,112 209,161,118 224,171,130 218,175,130 208,163,128 224,180,142 223,179,139 218,173,129 235,189,148 212,163,123 203,157,118 211,165,126 208,164,124 191,147,107 207,163,125
75,73,81 75,73,81 75,72,78 73,71,72 76,73,77 76,75,80 74,72,73 73,74,77 109,88,84 157,131,110 128,113,102 89,84,86 85,75,65 159,120,90 139,108,89 89,74,63 103,94,88 107,88,74 142,117,100 123,97,74 69,67,68 48,49,52 34,38,42 32,37,43 34,35,40 31,36,42 68,64,58 57,50,48 50,51,54 55,53,54 87,74,71 96,83,76 138,107,84 207,161,135 255,212,176 101,82,68 98,101,108 113,117,132 117,126,139 118,127,140 145,154,156 134,145,158 125,127,141 133,104,84 117,101,88 106,85,72 187,146,117 192,146,116 222,171,132 247,197,153 239,190,141 231,181,135 195,151,111 216,172,132 192,148,108 211,167,127 207,162,118 225,179,140 187,143,103 208,164,124 209,165,125 213,169,129 184,140,100 221,177,137
79,77,85 71,69,77 75,74,79 82,76,83 113,96,88 78,72,77 82,75,78 83,76,79 82,77,79 106,85,72 135,99,77 124,104,84 175,136,106 178,138,104 137,101,79 78,67,64 77,67,71 92,81,66 126,108,89 96,86,64 55,53,49 41,45,49 39,40,45 41,39,40 56,51,53 48,48,60 51,48,54 61,60,63 77,75,73 75,73,71 84,74,73 83,72,69 158,125,98 179,135,109 243,192,153 91,78,71 116,116,116 116,121,145 129,137,155 123,137,147 133,148,153 135,138,145 184,150,128 229,181,154 101,85,72 101,85,68 185,139,102 211,162,126 214,168,127 224,175,137 224,171,128 217,172,126 193,149,111 184,140,98 185,141,101 195,151,111 209,165,125 178,134,94 210,166,126 213,169,129 210,166,128 205,161,119 215,171,131 199,155,115
72,68,77 69,65,74 74,71,75 76,74,75 72,66,71 84,79,78 134,109,92 182,139,104 142,117,98 103,87,74 138,108,93 169,125,99 142,119,106 70,59,66 55,51,60 52,50,58 51,52,57 80,75,63 66,55,50 56,51,48 89,76,71 91,80,65 54,51,55 51,50,53 78,77,80 72,66,71 66,64,62 80,74,69 85,76,72 108,102,95 72,70,66 65,63,64 156,126,100 171,130,103 125,94,75 77,72,69 119,120,123 116,126,142 160,168,177 136,144,162 110,115,121 200,165,140 212,171,142 233,189,163 86,75,68 197,150,116 219,173,134 216,174,132 217,171,132 202,156,117 212,163,125 209,163,122 216,170,129 211,167,129 227,183,143 209,165,123 201,155,114 223,175,132 226,178,135 226,180,141 188,142,105 210,164,125 225,179,140 208,162,121
82,71,78 79,69,73 91,84,68 70,68,69 72,71,74 76,75,80 73,66,66 72,62,61 121,100,75 113,89,65 113,88,69 143,111,81 114,93,70 86,75,72 40,43,50 43,47,51 41,45,49 42,46,50 72,65,65 87,73,59 99,84,64 97,85,73 68,67,58 53,59,60 55,61,62 53,55,55 58,60,60 70,65,67 97,86,79 97,93,87 80,80,75 73,79,82 114,88,67 104,74,57 40,33,31 44,34,33 49,44,46 99,103,107 121,131,139 131,127,121 207,166,139 225,179,149 229,183,153 126,105,92 97,66,43 224,176,129 221,179,141 244,196,153 237,192,148 226,181,137 227,177,133 228,180,137 210,162,117 212,164,119 217,169,126 215,170,126 225,179,138 196,150,111 220,172,127 213,165,122 225,177,134 218,169,129 212,166,125 179,133,96
83,81,89 72,70,78 105,81,73 93,76,66 75,65,69 78,71,71 87,78,74 118,101,77 123,97,72 123,92,71 112,91,76 93,82,79 68,61,61 58,55,59 38,46,53 39,44,52 38,39,44 46,47,52 52,50,51 74,70,64 67,66,59 67,65,61 65,67,62 75,80,86 60,63,70 52,53,58 63,66,73 77,79,79 86,81,80 77,78,83 67,71,73 70,73,80 120,90,75 55,44,29 38,31,29 34,27,25 35,30,32 124,125,128 127,115,105 235,191,161 190,146,120 213,167,137 163,129,107 97,78,62 189,143,106 232,187,143 210,167,122 214,170,132 195,151,111 215,171,131 215,169,130 225,179,140 198,154,116 235,191,149 194,148,107 219,173,132 199,153,114 178,132,93 205,161,121 196,150,113 217,170,138 209,163,126 202,158,118 185,141,103
113,92,79 60,48,50 69,62,65 99,86,81 59,57,58 48,48,56 48,51,58 62,57,59 74,66,55 74,65,59 59,52,52 51,49,50 41,44,51 37,40,49 47,53,56 41,42,47 56,63,86 71,81,101 64,64,72 71,71,66 53,53,50 55,57,57 59,64,70 74,79,89 60,65,73 51,59,68 66,74,81 63,67,71 50,54,58 74,74,71 62,47,38 106,81,64 153,118,93 68,48,30 40,29,26 35,25,26 53,41,29 158,128,100 172,143,121 204,160,132 255,219,189 151,120,97 101,87,71 179,133,94 179,135,95 179,135,95 198,154,112 227,183,141 231,187,145 191,147,105 164,120,80 199,155,115 195,151,111 181,137,97 214,170,130 189,145,105 201,157,115 217,173,131 182,138,98 209,165,125 223,177,136 210,165,119 188,142,103 235,191,151
