44,47,39 37,40,32 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 96,89,103 82,70,70 86,76,77 85,73,75 83,71,73 83,71,73 85,73,75 84,73,80 87,75,89 84,74,75 86,75,70 85,72,69 85,73,78 83,71,76 82,72,76 55,56,61 43,36,36 75,68,68 113,97,84 110,87,72 93,72,61 90,74,70 89,75,75 85,75,79 86,74,74 85,73,73 85,73,73 85,72,69 175,146,124 105,84,69 127,105,87 68,56,56 108,87,64 158,120,83 219,180,123 213,174,115 218,177,120 194,154,102 211,170,111 211,170,113 207,168,111 201,162,105 208,169,112 213,174,115 209,170,109 209,170,109 206,167,108 204,165,106 208,166,114 218,176,122 206,169,116 134,112,78 123,105,84 106,89,92 91,77,79 87,73,75
43,46,38 28,31,23 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,77 83,72,69 89,75,77 89,75,77 88,74,76 92,78,80 71,60,69 92,80,96 93,80,99 101,88,96 98,85,78 85,74,71 82,71,68 143,112,75 69,62,62 95,82,77 92,78,80 86,68,65 119,96,81 113,92,81 106,91,80 122,104,85 147,126,103 92,80,80 83,71,71 85,73,73 119,97,79 101,80,67 97,80,70 115,86,80 104,86,67 153,121,89 193,156,116 216,177,120 223,180,122 225,185,121 228,186,123 231,190,129 234,193,134 232,189,131 224,181,123 213,174,117 208,168,114 200,160,108 205,166,107 205,165,111 186,153,116 144,116,87 111,90,65 115,99,86 98,84,70 100,84,78 102,91,84 92,78,80 90,76,78
90,78,78 88,76,76 88,76,78 48,46,58 87,82,100 90,83,97 151,144,142 112,98,103 236,227,221 57,54,69 88,77,74 87,77,76 92,78,78 94,80,82 91,77,79 92,78,80 82,70,72 85,74,71 94,81,76 88,76,64 91,70,55 86,71,60 111,90,63 204,176,149 156,133,120 89,73,71 75,60,49 147,122,105 109,97,87 60,51,43 94,87,71 105,91,75 114,93,66 181,154,107 151,111,59 188,161,129 78,61,51 126,109,101 74,61,58 214,175,116 203,164,103 206,166,112 210,168,114 207,171,113 205,168,115 202,164,114 201,163,113 206,168,118 221,179,127 207,164,117 196,155,106 203,165,115 216,175,128 203,163,111 201,161,107 207,165,113 208,167,118 215,173,121 207,170,117 207,168,111 216,175,118 214,178,120 186,150,99 90,77,74
167,139,110 185,157,128 196,172,139 103,89,113 112,91,76 104,77,41 170,136,91 169,140,89 119,108,105 69,56,49 166,142,109 195,183,173 204,191,188 88,76,66 91,79,69 88,77,72 91,79,67 94,82,70 91,77,63 105,82,69 147,117,89 164,134,92 214,173,114 208,173,117 205,170,116 204,163,114 154,120,79 106,83,72 101,82,70 65,54,49 184,147,92 47,41,34 35,28,28 47,41,36 139,120,97 64,53,48 109,94,85 68,48,41 222,180,115 211,173,109 197,161,101 185,146,85 195,159,101 185,149,91 201,162,105 206,170,112 217,176,119 205,165,111 217,175,121 209,167,113 213,176,121 208,168,114 197,156,107 197,156,107 211,170,121 194,154,102 206,166,114 214,173,124 206,166,114 209,169,117 194,155,98 203,166,113 216,180,133 201,159,107
80,74,97 86,80,103 81,73,90 61,57,68 62,50,50 138,117,94 134,109,79 138,110,83 98,82,65 122,103,87 119,105,89 99,87,75 139,114,86 143,118,90 131,96,69 189,154,100 214,172,118 218,176,122 224,181,121 218,179,118 220,179,120 230,190,124 211,169,106 225,186,125 225,185,119 222,181,122 221,178,120 58,54,48 103,86,76 66,55,52 155,120,66 27,22,21 33,26,24 31,29,30 107,91,78 69,56,64 54,43,38 204,165,122 209,172,119 200,160,106 212,173,116 216,177,120 192,153,92 193,155,91 205,166,105 198,159,102 199,160,103 206,166,112 211,171,119 203,163,111 198,157,108 215,174,129 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 205,165,111 187,147,95 204,164,112 195,159,101 208,168,116 204,164,110 207,167,115
201,168,116 207,174,122 201,165,114 204,168,110 214,176,128 212,174,124 220,180,126 224,183,126 224,183,124 217,176,117 184,141,96 217,174,125 220,182,132 225,185,131 218,177,116 216,175,116 217,176,115 229,188,131 211,170,113 206,167,110 208,168,116 201,162,105 204,165,108 198,158,106 211,171,119 204,164,110 190,150,98 196,164,130 87,76,73 54,44,45 159,127,81 24,24,24 33,26,24 47,36,33 84,69,58 66,54,54 182,152,106 205,165,113 209,172,117 205,166,109 215,175,121 194,154,100 207,168,111 208,169,110 205,166,109 193,154,95 205,166,107 209,171,107 212,173,116 198,159,102 208,168,114 194,154,100 208,167,118 200,159,112 229,188,139 215,174,125 212,171,122 200,160,108 208,168,114 203,164,107 205,166,109 211,172,115 214,175,118 209,170,113
218,182,124 218,182,124 212,173,114 207,167,113 219,180,121 207,166,109 207,166,109 214,175,116 215,176,117 223,182,123 206,167,108 189,151,101 200,158,104 209,168,109 217,177,113 201,158,109 207,165,113 207,166,109 227,186,129 224,183,124 195,154,95 220,179,120 213,172,113 214,172,118 197,160,107 201,164,111 196,158,108 189,152,97 88,71,63 101,82,66 108,88,68 122,98,76 135,111,89 83,72,57 72,56,50 205,168,128 208,168,114 197,157,105 204,164,112 198,158,106 204,164,112 192,151,102 189,148,103 199,158,109 204,164,112 214,174,120 214,174,120 211,171,117 209,169,115 206,166,112 215,175,121 221,181,127 211,172,115 215,175,123 213,173,121 211,171,119 199,162,109 197,160,107 205,165,113 216,176,122 207,168,111 200,161,104 201,165,105 205,169,107
207,168,107 205,166,105 213,174,113 223,184,123 213,174,115 209,170,111 206,167,108 189,150,93 198,155,110 189,151,103 204,164,112 205,165,113 219,179,125 219,179,127 203,162,113 206,164,110 210,168,114 209,167,113 213,171,117 220,178,126 214,172,118 206,164,112 208,168,114 203,163,109 203,163,109 201,161,107 199,159,107 204,167,114 165,138,104 89,69,60 76,61,50 65,50,39 114,88,76 104,85,69 38,27,22 44,37,35 199,161,111 204,166,118 202,163,120 199,162,109 201,164,111 216,176,124 206,167,110 206,166,112 203,163,109 204,164,110 207,167,113 197,157,105 197,157,105 197,157,105 189,149,97 208,168,116 203,163,111 215,175,123 219,179,127 201,161,107 213,173,121 205,168,115 192,151,102 190,150,98 194,154,102 213,172,123 199,160,103 198,162,104
221,183,119 212,173,114 199,160,101 223,184,125 219,180,123 209,170,113 208,169,112 209,168,119 215,175,121 205,165,111 205,165,113 205,165,113 196,158,110 163,133,89 126,98,60 197,156,107 185,146,103 188,150,104 207,166,117 209,168,119 221,180,133 222,181,132 196,156,104 194,154,102 204,164,110 209,169,115 220,179,122 229,190,133 167,134,109 102,83,67 112,97,86 90,75,64 90,73,63 90,74,59 90,75,66 83,70,65 181,145,98 203,163,109 185,145,93 196,157,100 200,161,104 198,159,102 211,172,115 214,175,118 205,166,109 198,159,102 191,152,95 201,162,103 207,168,111 209,170,113 205,166,109 200,161,104 205,166,109 211,172,115 200,160,108 231,196,160 214,175,136 195,159,108 212,174,124 205,168,115 199,162,107 196,159,106 202,165,112 203,166,113
201,161,97 214,173,114 208,169,110 223,182,121 230,189,130 223,182,123 204,161,101 208,165,105 206,163,105 212,171,122 162,132,88 211,170,121 208,167,118 180,142,94 189,151,105 205,164,117 206,165,116 201,160,111 207,166,117 204,163,114 216,175,126 228,187,138 201,160,111 201,161,109 192,151,92 213,172,115 211,170,113 220,180,126 189,144,111 163,131,115 78,52,40 105,88,78 92,72,63 82,62,53 69,52,44 120,105,96 199,159,107 188,151,96 181,144,89 198,161,108 195,157,107 207,167,115 208,168,114 201,161,109 193,153,101 205,166,109 200,161,104 208,169,112 218,179,122 208,169,112 211,172,115 213,174,117 203,164,107 214,174,120 197,157,103 93,69,43 116,101,109 97,86,81 223,182,133 206,169,116 201,164,111 208,168,116 213,172,123 207,166,117
