61,61,31 121,125,56 63,63,20 94,94,33 115,113,53 134,130,68 88,87,33 74,87,33 82,95,41 106,116,63 90,96,44 69,85,41 83,97,51 64,77,36 83,95,50 97,104,56 98,105,50 115,119,65 87,93,43 69,78,20 148,156,92 135,141,71 127,128,62 133,137,83 125,130,83 134,137,75 139,138,71 135,134,67 146,148,77 104,106,53 119,122,62 118,120,63 132,131,64 130,128,66 123,131,67 115,124,66 91,94,45 101,100,73 74,79,55 74,78,51 101,106,70 88,96,57 117,125,74 92,105,53 79,90,50 87,99,54 103,111,58 74,92,20 45,59,27 74,87,33 42,56,6 40,52,18 82,99,50 47,57,22 36,46,13 38,50,16 64,49,38 61,45,41 47,34,31 64,49,38 63,50,45 59,48,45 62,51,48 76,50,38
143,150,93 72,72,29 99,96,52 95,94,42 90,88,30 82,78,20 126,124,52 86,93,36 79,84,37 114,119,56 89,94,31 97,107,44 108,115,60 87,96,52 95,105,54 125,135,70 131,138,63 162,164,89 127,133,52 121,122,54 130,137,78 126,134,70 161,162,83 112,117,54 125,127,74 121,122,56 140,140,70 144,144,74 131,129,55 127,127,64 128,129,61 130,134,65 125,125,62 120,123,59 98,102,44 111,116,55 117,124,69 94,97,64 84,89,67 74,78,51 75,78,54 71,76,42 79,84,48 76,84,45 65,75,40 72,80,41 78,86,45 86,102,40 37,52,13 81,95,36 56,73,8 86,102,42 37,51,19 72,86,27 55,71,11 49,61,23 60,48,36 62,46,42 48,35,32 62,47,36 82,69,64 61,50,47 66,55,52 73,47,35
80,77,51 71,68,42 115,114,62 84,81,41 115,115,56 101,96,57 153,152,59 117,114,63 104,104,61 108,111,51 130,132,50 108,105,54 110,110,49 108,113,48 90,92,46 103,108,61 88,96,34 130,132,57 141,148,46 156,161,58 130,137,53 104,108,54 153,157,88 158,157,60 171,173,89 127,131,64 102,109,50 129,133,64 139,143,76 109,116,57 114,119,58 125,125,62 124,129,66 125,127,70 112,117,56 98,107,47 107,109,56 105,110,63 90,93,62 89,87,65 67,73,46 72,76,49 79,89,56 69,76,40 62,69,37 64,74,41 64,78,28 53,69,11 45,59,29 92,107,54 63,80,11 53,65,31 38,53,16 97,114,38 57,71,21 33,43,6 66,54,42 64,49,40 53,40,35 68,53,42 75,62,57 68,55,50 63,50,47 89,66,53
90,90,49 98,103,42 66,70,41 63,67,29 72,74,32 120,123,63 103,101,31 97,93,47 132,134,50 104,102,42 100,97,55 118,113,72 154,154,70 118,115,60 118,118,48 115,120,59 107,110,48 104,103,38 144,148,54 114,117,37 144,148,50 108,112,29 76,81,34 91,99,35 159,162,84 115,121,53 91,96,49 113,118,57 112,117,56 113,121,59 119,126,71 117,122,61 112,113,63 100,103,54 109,112,50 105,111,59 95,95,54 94,86,52 130,112,91 114,98,83 70,68,46 75,76,53 66,72,45 74,80,53 67,76,46 102,121,40 76,91,36 77,87,50 53,66,23 76,96,26 51,68,19 45,57,19 50,64,16 68,84,22 39,55,13 49,61,23 72,55,47 64,49,40 48,35,32 59,43,37 56,43,38 77,61,55 60,47,44 52,31,20
57,55,33 98,103,31 65,63,43 94,99,56 64,64,30 70,67,43 123,125,43 117,111,63 128,128,58 107,105,47 85,82,58 96,89,58 91,91,32 85,83,36 120,123,59 123,126,64 117,120,40 119,120,43 103,104,27 98,102,33 145,149,62 125,130,54 62,68,29 76,85,29 95,102,45 113,112,58 75,79,39 92,94,52 101,104,55 112,114,59 103,100,58 97,99,55 82,81,43 102,102,57 88,85,43 88,89,52 85,80,50 149,119,93 103,94,75 79,68,61 72,68,49 76,78,52 74,77,57 62,65,43 61,69,46 57,63,34 64,78,30 60,70,37 74,91,26 51,68,17 39,53,7 35,47,9 46,59,16 38,50,14 53,67,21 38,50,12 66,49,39 68,53,44 41,28,25 75,59,53 65,49,45 74,61,56 70,54,50 61,41,32
53,53,37 64,64,32 66,73,39 91,93,65 115,114,58 92,90,20 96,94,20 112,108,60 126,121,68 114,112,52 115,111,63 102,97,54 106,103,61 127,129,54 119,124,52 123,127,58 106,110,41 128,132,49 137,143,46 130,135,43 104,110,31 110,116,48 127,133,54 117,127,49 118,123,58 115,113,53 81,76,44 75,76,39 101,101,58 99,100,61 102,98,63 97,91,57 80,78,47 92,92,51 79,74,46 79,81,53 69,67,47 175,151,129 103,94,75 70,58,48 65,63,45 72,73,54 63,67,52 62,66,51 54,63,35 89,100,42 85,102,33 49,59,24 57,73,29 49,63,15 41,56,17 69,84,31 45,58,17 49,61,23 42,59,19 39,51,17 69,52,44 71,55,51 42,29,24 80,64,58 56,40,36 73,60,55 60,47,44 62,41,30
78,84,43 59,63,34 71,76,44 52,55,22 68,63,31 71,61,49 125,121,61 97,88,28 102,91,29 105,100,31 138,135,68 92,88,42 84,80,45 128,128,56 111,111,52 115,120,46 117,122,59 102,106,37 127,127,45 132,135,44 105,109,42 77,80,29 104,108,41 117,121,34 124,128,32 158,158,56 125,127,45 75,75,43 82,82,48 79,77,46 104,96,62 123,106,69 99,93,68 86,81,53 79,75,54 75,73,53 61,64,44 126,107,91 136,124,96 112,103,72 91,90,65 71,73,56 68,70,53 59,63,48 76,81,49 74,74,44 78,73,43 91,102,44 45,61,17 40,53,10 45,58,15 41,56,3 47,59,23 50,62,26 35,52,16 41,51,18 73,57,51 68,52,46 40,27,24 82,69,64 60,47,44 75,59,53 63,51,41 54,34,25
61,62,43 70,72,44 78,79,31 92,94,48 93,91,44 75,68,41 99,94,43 108,103,34 137,136,43 112,107,34 137,137,55 109,109,35 111,111,48 143,146,55 97,95,48 143,142,75 122,127,35 111,116,40 129,134,60 118,119,42 141,143,45 138,144,36 124,129,39 122,125,45 132,135,46 149,150,41 162,164,48 92,91,37 78,76,54 72,70,48 122,108,79 128,106,68 83,75,53 75,76,57 82,80,60 94,86,73 86,86,72 82,74,61 155,136,111 169,147,113 135,123,93 90,80,56 88,80,58 84,82,62 75,76,53 74,72,50 67,66,39 55,67,18 23,38,0 37,53,11 59,73,25 74,88,40 49,60,20 38,50,14 51,62,20 36,43,11 73,55,50 70,54,50 46,33,30 67,54,47 61,45,43 71,55,49 57,44,39 61,41,32
97,95,73 65,64,39 93,95,49 59,55,34 79,76,34 67,61,25 92,78,60 97,92,37 141,140,61 114,115,38 129,125,77 123,121,72 129,126,71 99,95,37 117,115,53 90,93,42 102,102,28 110,114,31 142,148,49 138,143,51 122,124,42 121,125,29 101,108,35 106,113,54 114,114,53 147,149,55 151,151,49 127,123,61 66,69,49 101,88,67 126,114,77 130,112,80 117,103,76 129,114,78 147,126,83 154,128,89 121,111,87 82,77,63 152,142,118 176,146,104 187,155,113 145,119,80 143,119,82 120,106,81 97,93,76 99,92,76 85,82,67 50,57,23 66,80,32 50,64,16 57,70,29 46,59,16 54,68,18 48,61,20 51,61,26 45,52,20 80,60,53 66,50,48 45,32,29 54,41,36 48,35,32 69,56,49 50,39,36 69,47,39
84,81,68 60,60,46 75,79,41 59,61,33 76,69,42 105,88,60 120,109,63 87,86,32 113,115,44 107,109,27 115,120,17 68,68,25 85,80,52 110,107,52 123,123,62 134,138,69 97,96,40 86,91,19 122,127,55 101,102,34 131,133,47 134,136,42 128,134,14 117,117,35 118,116,58 110,108,36 155,144,69 175,161,93 112,99,67 97,83,56 140,120,70 135,113,68 150,129,77 182,154,98 176,151,94 180,149,96 85,74,59 80,80,64 99,92,74 189,151,116 228,188,152 148,127,86 151,126,82 141,120,77 131,112,77 130,112,82 79,73,50 48,55,21 96,96,64 56,64,39 35,46,15 49,64,9 47,60,19 50,62,24 48,65,18 84,90,40 73,56,48 57,41,37 56,39,40 51,35,33 46,33,28 73,58,49 59,41,38 57,39,34
