83,73,91 84,76,95 75,69,92 78,73,102 87,112,136 211,133,89 232,154,110 126,78,74 107,73,80 98,70,72 77,57,69 98,110,132 103,137,165 96,112,137 78,51,44 139,81,57 174,100,66 177,104,72 109,61,43 85,52,43 93,61,56 83,56,49 75,52,49 73,51,54 70,60,78 120,139,160 110,123,151 163,118,124 190,130,130 127,101,120 89,95,127 93,130,168 155,121,133 214,137,118 116,83,87 81,67,84 82,69,88 82,73,95 141,114,126 144,135,148 81,69,85 75,61,66 78,59,75 73,57,72 75,61,78 78,64,79 73,64,79 90,124,152 104,109,133 147,123,143 167,132,137 182,113,100 117,89,91 108,89,105 96,88,107 83,99,126 100,131,166 119,138,171 113,141,177 97,129,167 54,43,40 70,43,36 92,56,46 116,69,48 176,99,64 224,133,89 212,114,70 242,134,80 246,143,89 166,93,61 127,72,57 106,63,59 80,46,44 70,41,37 78,54,48 77,50,45 81,58,59 79,58,58 73,57,72 104,127,150 127,145,173 105,126,161 89,110,145 157,136,155 92,114,144 85,97,119 122,110,124 110,105,123 94,122,154 119,127,157 130,139,164 112,153,196 104,141,188 105,150,192 78,72,77 63,41,33 70,43,38 65,41,35 72,48,40 71,47,39 65,41,35 64,40,34 59,36,33 59,36,33 55,34,30 61,40,38 69,46,45 111,124,141 83,102,133 127,101,105 119,99,122 109,88,114 118,93,116 125,101,119 116,97,115 151,130,149 120,109,134 124,108,133 128,114,142 105,112,147 89,115,150 118,123,149 89,78,101 76,68,87 72,64,83 75,65,85 75,65,85 77,67,87
87,77,97 90,81,103 79,73,96 76,70,102 89,117,142 210,132,86 223,144,98 129,84,79 110,76,83 93,63,66 76,56,66 99,109,129 99,131,159 96,112,137 78,50,41 146,84,57 208,124,89 204,124,90 120,68,47 95,57,47 104,68,62 84,55,49 82,57,54 72,49,50 70,58,72 105,120,136 114,124,144 193,141,140 214,147,140 142,115,129 93,99,131 92,128,169 150,118,132 195,123,106 106,77,84 93,79,96 88,73,93 84,75,97 142,115,127 143,134,147 81,69,85 77,62,70 75,56,72 71,55,70 76,62,77 78,64,79 72,64,81 91,125,153 105,110,136 159,134,157 171,133,137 191,114,97 151,108,104 119,94,106 98,88,108 78,94,121 103,134,169 124,143,176 99,127,161 93,125,163 57,44,39 72,46,36 90,55,42 116,69,48 181,101,65 231,138,92 218,120,74 255,156,99 244,139,84 170,95,64 130,75,60 112,69,65 81,47,45 68,39,35 76,52,46 77,50,45 79,56,57 79,58,56 71,55,68 104,129,151 124,144,170 103,127,158 92,114,146 157,136,153 91,115,144 84,96,118 129,115,128 115,110,128 96,127,158 116,127,158 120,131,158 113,154,193 104,145,186 105,150,190 77,71,76 63,41,35 70,43,38 67,43,37 72,48,40 67,43,35 65,41,35 64,40,34 59,36,33 59,36,33 55,34,30 60,39,37 68,45,44 117,130,147 89,107,135 151,118,120 119,99,122 111,90,116 118,93,116 128,104,124 120,101,119 154,133,152 121,110,135 124,108,133 127,113,141 107,114,149 92,118,153 119,124,150 87,76,99 76,68,87 72,64,83 76,66,86 75,65,85 77,67,87
89,81,100 79,70,92 79,75,97 79,74,103 91,119,151 204,130,94 203,131,94 108,67,65 93,62,68 84,56,58 79,59,69 93,103,119 120,148,169 105,117,139 73,47,37 152,83,54 183,96,55 207,122,83 139,77,50 129,80,60 139,92,71 101,64,51 84,57,52 75,52,53 72,58,71 99,113,125 115,117,133 207,150,147 196,135,128 133,108,122 92,98,130 99,135,176 141,120,135 145,96,87 91,72,86 80,67,88 87,74,95 86,77,101 145,115,128 142,133,146 86,71,91 75,60,70 74,58,73 78,59,73 83,67,80 74,60,77 72,62,80 88,122,150 102,106,135 154,130,150 168,134,132 241,152,121 232,147,123 153,111,114 113,92,111 83,91,121 100,130,168 126,144,180 101,129,163 89,123,162 53,40,35 72,44,35 93,56,43 118,69,49 184,104,68 233,140,94 230,126,79 255,164,106 255,159,102 182,102,68 136,82,64 113,73,68 82,50,47 70,43,38 71,47,41 78,54,48 80,57,56 78,57,55 66,47,61 92,122,144 95,127,155 100,131,162 100,120,148 163,139,155 88,112,141 94,99,123 128,112,125 123,113,133 100,126,159 114,130,159 113,136,163 106,146,174 110,153,182 103,146,189 75,67,75 68,44,38 70,43,36 67,43,35 65,41,33 68,44,36 74,50,44 64,40,34 62,39,36 63,40,37 66,45,41 53,35,32 62,39,38 105,118,135 110,113,135 215,153,142 119,95,115 109,91,116 111,91,114 113,91,115 116,98,125 142,121,147 123,112,139 130,116,142 123,112,139 120,128,156 102,129,159 126,128,155 83,72,95 72,64,83 71,63,82 77,67,87 73,63,83 77,67,87
85,74,97 79,70,94 80,76,98 83,78,105 93,124,159 170,103,76 167,106,74 108,71,70 93,64,69 104,76,76 85,63,71 86,96,116 93,124,157 102,111,134 73,44,38 150,77,45 194,104,57 211,124,81 156,86,57 158,95,71 189,123,93 156,99,80 105,71,67 84,55,60 67,54,64 89,104,118 111,117,138 137,103,112 139,105,117 126,106,129 92,98,130 103,145,181 142,123,141 109,77,91 86,71,91 79,68,91 85,71,95 83,74,98 148,118,131 146,137,152 87,72,94 74,58,71 71,57,72 71,55,68 76,62,77 74,62,78 73,60,81 83,117,143 96,108,132 152,136,151 159,129,130 241,148,116 221,136,108 152,107,104 168,121,128 89,96,121 91,133,167 116,139,177 99,127,161 103,136,169 57,44,52 75,46,40 88,50,42 117,65,46 184,104,65 219,129,82 242,138,91 255,154,93 255,151,93 203,118,79 132,75,56 108,66,55 94,62,57 71,42,38 72,48,42 83,59,53 79,54,53 74,53,49 71,54,60 95,129,157 91,129,162 98,135,171 104,119,151 163,140,153 88,115,145 95,100,124 123,110,129 134,117,137 104,132,164 123,131,161 117,137,163 108,143,175 107,147,179 111,152,191 67,54,62 70,43,38 63,41,35 64,40,32 63,41,33 69,45,37 75,51,45 65,43,37 64,43,39 62,39,36 64,43,39 64,46,43 62,39,40 103,118,134 112,110,132 213,143,133 126,101,115 99,88,113 104,95,119 103,94,120 99,93,118 126,117,143 131,117,145 127,113,141 128,116,146 118,127,150 101,124,151 127,128,158 82,71,96 73,67,88 69,63,84 72,63,85 71,62,84 73,63,83
82,74,93 84,78,99 76,72,94 83,74,100 89,111,143 110,69,53 112,69,52 107,69,73 93,62,68 108,73,74 101,70,76 95,98,120 97,131,168 97,104,127 75,44,36 172,98,64 231,138,92 239,148,104 162,87,58 177,107,78 221,140,104 196,126,97 121,79,66 92,64,64 69,54,62 90,108,123 105,116,143 108,94,118 114,98,123 107,97,126 90,95,132 97,134,172 122,111,134 96,72,90 85,72,93 79,68,91 85,74,97 83,74,98 138,110,127 144,135,148 86,71,91 76,60,73 71,57,72 71,57,74 73,61,77 71,62,77 74,61,82 88,122,148 95,104,129 146,130,145 134,110,114 154,111,107 152,109,103 114,88,97 133,99,111 96,103,128 100,139,174 97,129,167 101,138,174 102,135,168 56,42,44 74,47,40 82,46,38 102,52,35 169,97,62 198,115,75 243,145,99 255,166,104 255,161,96 223,130,84 137,79,55 116,70,56 96,58,48 80,47,38 80,51,45 84,57,52 79,54,55 82,61,57 67,48,52 95,130,164 87,123,164 104,142,186 96,115,148 148,131,153 87,109,141 92,99,122 115,107,126 125,110,132 97,126,153 116,128,152 131,144,159 101,136,159 108,146,179 120,159,196 62,48,50 67,40,33 62,40,34 61,37,29 65,43,35 67,43,35 72,48,42 70,46,40 63,38,35 62,39,36 64,43,39 64,46,43 64,43,43 98,117,138 107,107,133 215,142,130 162,124,130 108,93,113 103,97,122 100,96,120 95,92,119 118,111,139 168,140,161 168,137,157 129,114,145 111,119,149 103,119,144 132,126,158 82,73,97 74,68,89 69,63,84 74,65,87 75,66,88 76,68,87
86,75,98 85,76,98 77,71,94 82,76,101 104,113,136 93,68,69 90,62,60 96,66,67 91,61,64 100,70,73 110,75,76 100,96,116 101,139,179 97,103,120 80,49,39 187,113,79 224,135,86 231,141,99 168,86,61 173,98,67 231,144,103 195,118,85 133,87,69 95,68,63 71,54,60 90,93,115 107,111,144 104,98,121 114,103,130 96,96,124 93,98,133 97,131,170 117,111,134 89,74,94 83,72,95 79,70,94 89,76,97 82,76,97 128,109,127 162,143,157 79,64,84 72,57,77 71,59,73 70,58,70 72,60,76 70,61,76 75,60,80 82,115,146 100,100,128 158,134,150 134,108,117 115,92,103 113,92,109 98,83,105 97,88,112 85,98,128 110,144,181 92,129,167 111,148,186 93,126,157 57,38,40 71,42,36 78,42,34 100,54,40 150,86,58 170,95,64 218,128,84 255,159,106 255,174,108 254,150,99 138,74,46 125,76,54 93,50,35 91,54,41 88,55,46 80,51,45 81,56,53 80,57,56 71,49,57 112,145,180 109,129,171 144,176,227 83,111,143 127,127,153 89,105,130 88,100,122 109,105,129 114,109,136 89,116,146 117,127,161 107,128,149 96,138,174 98,143,183 103,147,181 62,48,50 67,43,37 61,39,31 65,41,33 70,46,38 60,36,30 72,46,36 71,47,39 63,39,31 61,39,33 59,39,32 65,44,40 59,41,40 98,120,152 113,111,135 246,156,132 205,138,129 130,99,119 105,99,124 96,93,120 91,91,119 116,112,144 194,144,152 167,135,149 123,110,131 124,132,139 115,124,135 140,128,158 81,72,94 73,70,87 68,62,83 72,66,87 73,67,88 73,67,88
91,82,104 83,74,98 75,71,93 83,77,100 84,85,106 73,51,56 72,53,55 79,56,57 80,57,58 84,58,62 101,73,75 82,77,95 100,137,175 99,100,119 76,45,33 166,94,59 212,126,78 228,141,98 176,95,59 226,147,108 249,159,115 226,140,106 129,83,67 101,72,66 72,55,61 96,97,120 108,112,145 110,101,125 114,103,128 111,106,133 100,101,135 102,134,172 108,105,132 86,73,94 81,72,94 89,78,103 89,78,101 80,76,98 133,109,127 162,146,161 80,64,81 74,58,75 69,55,70 72,58,73 75,60,80 71,59,75 72,57,77 84,117,152 105,105,133 157,133,149 153,120,122 118,92,98 106,89,111 97,83,109 96,90,113 76,91,123 105,142,178 92,129,167 102,139,175 85,117,145 62,44,43 73,45,36 78,45,38 99,57,44 124,68,46 153,85,63 193,112,76 249,149,97 255,180,115 255,161,107 156,83,53 156,93,69 111,58,42 113,72,54 96,60,50 84,52,47 81,56,53 75,52,49 70,51,53 110,143,174 134,144,178 134,154,196 88,115,145 119,123,154 83,102,133 87,100,126 94,99,123 99,101,128 98,126,158 114,125,154 119,143,174 102,145,188 104,151,195 109,154,194 63,49,51 68,44,38 58,36,28 61,37,29 67,43,35 65,41,35 74,50,42 69,45,39 62,38,32 59,36,33 60,40,33 65,44,42 60,42,41 112,131,164 128,120,139 248,160,140 215,145,137 133,102,120 101,94,122 93,93,121 89,93,122 121,116,145 185,135,141 164,133,141 75,65,55 60,55,57 60,47,55 79,67,72 76,71,89 72,68,88 73,68,86 73,67,88 73,67,88 79,73,94
83,74,98 81,72,94 76,72,94 81,75,100 73,61,77 70,53,56 68,51,54 69,52,55 75,53,56 83,61,66 79,62,68 78,70,89 99,133,170 98,99,118 81,48,39 155,86,55 210,123,80 232,142,100 188,98,58 225,138,95 236,152,110 237,145,113 121,80,62 103,71,66 72,53,55 86,80,101 100,106,136 113,102,129 113,102,127 111,101,130 100,101,135 92,119,160 93,98,124 82,74,93 85,74,97 84,75,97 86,75,98 79,72,100 139,112,126 155,143,159 87,73,90 71,56,76 68,53,73 72,57,79 78,61,81 72,59,80 66,57,72 85,120,152 110,113,135 149,130,144 188,138,134 189,125,110 106,85,102 101,87,111 99,93,116 76,91,123 101,144,183 104,132,168 109,142,177 86,117,150 64,40,34 68,40,31 82,51,43 94,59,46 108,61,40 141,83,61 183,109,75 221,128,82 255,158,97 255,168,110 175,97,67 173,103,77 122,66,44 132,83,61 104,62,49 87,51,43 79,51,49 82,52,51 73,52,48 101,136,170 133,145,167 129,141,176 90,113,147 121,123,148 78,100,130 85,101,128 89,101,125 92,104,126 93,120,159 119,127,155 117,140,174 105,152,200 105,153,205 112,159,203 64,45,49 59,36,33 64,37,30 70,43,36 69,45,37 58,35,24 69,47,41 69,47,41 60,43,35 58,40,35 60,40,33 63,46,38 63,40,37 103,120,151 119,114,132 228,152,139 160,120,126 100,91,113 94,90,122 92,91,124 90,91,121 146,121,144 118,97,97 119,110,95 108,103,91 61,55,48 52,52,49 51,49,50 53,51,59 69,66,83 75,69,90 76,67,89 77,68,90 79,70,92
89,79,99 90,81,103 83,77,98 81,75,100 72,60,76 71,54,55 71,54,60 68,51,57 72,53,60 71,54,57 77,62,70 73,67,88 107,141,180 98,99,118 80,49,41 138,78,53 205,125,84 210,123,82 231,135,93 234,143,99 209,124,85 226,142,109 123,81,68 99,65,61 90,67,68 88,81,95 112,116,147 108,97,124 113,104,130 111,102,128 98,99,131 95,118,156 98,102,131 84,75,99 84,73,96 78,69,91 83,74,98 82,73,97 140,112,131 149,133,148 80,66,83 69,54,74 70,57,76 73,59,76 76,60,77 73,56,78 75,61,78 95,126,159 106,113,138 147,128,142 197,144,132 194,123,106 104,85,103 90,84,109 89,85,107 79,90,121 110,144,181 127,144,177 116,144,178 88,115,154 68,36,31 73,41,36 74,43,35 82,49,40 97,54,39 133,81,62 168,99,70 218,128,86 255,173,111 255,161,103 196,119,84 185,112,82 144,79,56 165,102,80 115,68,57 102,64,54 83,55,53 84,54,53 69,48,46 95,129,166 135,144,167 123,135,168 96,114,150 126,123,150 79,96,127 81,97,126 86,98,122 90,102,126 92,122,160 123,129,157 112,134,166 109,152,195 111,153,199 117,161,208 67,43,49 68,39,35 79,52,45 72,45,38 70,43,36 70,44,34 68,46,40 67,43,37 62,40,34 67,44,41 57,37,30 59,39,32 60,38,32 110,122,144 104,112,130 205,139,125 143,112,123 101,90,115 99,96,125 90,89,120 95,92,119 162,112,118 73,63,62 83,86,76 146,138,125 123,115,104 77,73,67 62,57,54 52,50,48 59,57,67 78,70,89 79,70,92 79,70,92 75,66,88
95,78,100 86,75,100 89,79,99 85,76,100 77,61,76 73,56,59 70,52,63 65,47,58 72,55,61 68,54,56 77,63,68 75,71,93 105,144,181 101,102,123 78,49,43 123,71,52 185,111,73 217,133,89 236,141,94 212,127,88 211,132,93 205,130,101 117,72,65 94,65,59 85,63,66 76,72,83 128,118,138 121,104,126 122,108,134 109,102,130 105,106,138 94,110,146 104,106,131 81,72,96 81,73,92 77,71,94 94,85,109 81,77,99 112,103,125 146,139,153 86,72,96 77,57,80 71,59,75 76,60,75 83,64,78 76,59,79 73,63,83 96,123,153 102,108,136 141,122,138 205,143,132 206,126,108 104,85,103 85,81,113 91,92,115 77,90,118 110,142,180 130,142,177 128,155,183 111,133,165 67,44,41 66,38,27 80,49,41 77,44,37 97,58,46 112,66,52 158,94,66 216,129,88 255,162,103 255,149,89 198,124,90 188,108,74 162,92,61 200,126,90 134,83,59 117,74,59 82,53,47 76,54,48 67,45,48 97,131,168 136,142,174 109,136,175 104,120,147 122,119,146 78,98,126 80,98,126 85,98,124 92,100,128 97,128,159 126,130,161 123,134,165 107,145,189 103,150,194 104,146,194 64,45,47 68,40,31 83,52,40 82,49,38 82,51,39 82,51,39 72,45,38 70,43,36 65,43,35 66,45,41 60,37,34 60,39,35 65,41,33 108,117,142 94,103,126 197,131,126 169,116,118 116,97,115 101,98,125 95,90,119 100,86,103 64,56,62 61,54,54 69,63,58 114,105,99 108,103,91 119,106,99 100,84,80 52,41,36 43,33,34 73,69,82 85,71,95 86,72,96 84,70,94
