83,73,91 86,77,99 74,69,98 87,112,136 243,155,103 159,99,78 107,73,80 85,59,65 75,87,109 103,137,165 70,56,61 108,69,55 174,100,66 135,75,50 84,51,42 93,61,56 82,58,52 73,50,49 70,60,78 123,152,179 152,107,113 190,130,130 108,97,122 104,132,168 155,121,133 156,98,88 83,69,86 82,69,88 95,90,106 172,136,144 81,69,85 73,59,76 73,57,72 75,61,78 77,65,79 88,97,120 104,109,133 146,128,139 212,143,130 117,89,91 100,86,103 87,88,111 100,131,166 122,141,172 101,133,171 54,43,40 86,55,47 103,62,46 176,99,64 230,132,86 230,122,68 246,143,89 151,88,64 114,67,58 80,46,44 66,39,34 80,53,48 81,58,59 71,49,54 102,115,134 127,145,173 88,116,152 147,126,145 92,114,144 103,100,117 124,108,123 94,122,154 158,147,172 106,147,190 104,141,188 108,137,166 69,43,33 70,43,38 70,46,38 72,48,40 65,41,35 61,39,33 63,40,37 55,34,30 58,37,37 92,105,122 83,102,133 115,96,110 111,93,120 118,93,116 124,100,116 145,124,143 120,109,134 140,122,147 117,106,140 89,115,150 146,135,160 76,68,87 72,64,83 75,65,85 77,67,87
84,76,95 86,80,101 78,72,104 92,119,147 241,153,101 140,79,63 98,67,73 84,58,64 71,81,99 108,138,162 77,60,63 114,71,56 196,111,72 156,86,55 107,64,49 116,77,65 84,55,49 76,51,48 69,55,68 118,143,156 191,135,129 210,140,130 113,99,125 116,142,179 148,121,133 126,82,81 92,77,97 89,74,96 92,87,103 167,128,137 81,68,87 72,58,75 75,56,70 78,62,75 75,63,79 89,101,123 105,107,134 148,128,140 230,148,121 191,130,114 112,86,103 85,83,107 105,136,171 129,148,179 97,129,167 53,40,35 82,49,40 107,64,49 185,105,69 239,137,88 255,145,86 255,143,88 158,96,69 123,76,67 81,49,46 69,42,37 76,52,46 82,59,58 68,46,49 98,111,128 105,129,158 89,120,151 158,134,150 89,113,142 118,108,126 127,108,124 95,123,155 138,138,164 99,144,173 105,151,184 104,133,160 68,39,33 69,42,37 63,39,31 65,41,33 68,44,38 60,38,32 62,39,36 61,40,36 61,40,40 88,101,118 99,111,135 155,121,128 109,91,118 118,93,118 122,97,120 144,122,146 122,111,136 138,120,145 119,112,140 98,124,157 139,128,153 76,68,87 71,63,82 72,62,82 76,66,86
87,76,99 77,71,94 80,75,102 90,121,156 221,147,109 129,80,71 92,63,68 85,59,63 68,78,98 90,121,154 72,59,69 115,66,46 204,114,67 160,80,46 155,92,68 174,108,78 109,67,54 91,61,62 69,56,66 103,128,150 145,111,120 146,112,124 108,98,127 120,151,186 141,122,140 97,76,91 79,68,91 85,71,95 94,84,102 165,131,140 86,71,93 70,57,78 74,58,71 78,64,79 73,64,79 85,93,113 96,108,132 156,127,134 251,158,126 221,136,108 153,114,113 123,93,106 90,132,166 119,142,178 102,135,168 53,40,48 83,50,43 104,60,48 181,101,62 221,121,73 255,144,83 255,156,98 168,99,70 120,74,60 94,62,57 72,45,40 78,54,48 78,53,52 66,45,43 97,111,132 91,129,162 89,120,155 166,143,156 89,116,146 112,106,127 133,117,132 104,132,164 150,136,164 108,143,175 106,146,178 99,121,151 72,41,33 63,41,35 65,41,33 67,43,35 71,47,41 64,44,37 63,40,37 64,43,39 61,40,38 80,95,111 113,111,133 178,132,132 107,92,114 104,95,119 103,94,120 127,118,144 129,115,143 129,115,143 124,118,143 103,126,153 137,123,151 70,64,85 69,63,84 72,63,85 71,62,84
82,74,93 81,77,99 82,73,99 89,111,143 129,80,60 118,77,75 93,62,68 108,75,77 73,76,98 97,131,168 69,54,62 129,77,56 231,138,92 191,107,72 184,114,85 221,140,104 145,88,69 97,63,59 69,54,62 116,144,169 108,94,118 114,98,123 99,95,129 102,129,168 122,111,134 87,70,90 78,67,90 85,74,97 94,84,102 162,128,140 86,71,91 70,57,78 71,57,74 73,61,77 70,60,78 77,90,109 95,104,129 173,144,151 151,108,104 152,109,103 117,92,104 119,98,113 100,139,174 97,130,165 114,147,180 56,42,44 79,48,40 91,49,36 169,97,62 228,137,95 255,145,83 255,161,96 184,110,76 121,73,55 96,58,48 80,49,41 79,52,47 79,54,55 67,44,43 99,113,134 87,123,164 84,120,163 144,127,149 87,109,141 105,101,123 122,112,130 97,126,153 152,139,160 103,138,161 108,146,179 101,119,143 70,39,29 62,40,34 67,43,35 64,40,32 72,48,42 65,41,35 63,40,37 64,43,39 66,45,43 73,92,113 107,107,133 189,133,127 123,99,115 103,97,122 100,95,122 115,108,136 168,140,161 142,125,147 119,112,142 103,119,144 129,117,147 74,68,89 69,63,84 75,66,88 75,66,88
91,80,103 81,72,96 83,77,102 100,106,127 81,58,57 83,55,55 85,60,61 93,65,67 80,76,96 100,138,178 72,54,53 140,89,65 220,131,82 177,93,58 195,118,83 243,153,109 168,105,81 107,69,61 73,56,62 117,144,174 103,97,120 112,103,129 99,95,127 103,129,166 112,108,130 84,74,94 76,67,91 88,75,96 91,80,103 170,143,155 80,65,85 71,59,73 70,58,72 72,57,77 70,57,76 75,83,113 100,100,128 167,133,142 117,97,109 108,93,113 92,83,107 85,82,111 109,146,182 98,134,175 98,129,160 58,40,39 76,45,37 93,53,44 139,79,54 176,99,64 242,137,84 255,186,119 203,118,79 136,78,54 106,58,42 88,50,40 82,50,45 79,54,51 75,50,49 110,118,138 127,141,180 90,128,172 119,120,152 86,104,132 96,101,125 109,105,129 92,123,154 138,135,164 102,145,186 102,147,187 98,117,136 70,41,35 59,37,29 72,48,40 64,40,34 76,50,40 65,41,33 57,36,32 59,38,34 63,45,44 72,96,127 124,118,139 254,160,137 160,109,112 102,96,121 92,94,121 110,106,138 186,136,144 135,125,145 72,66,73 72,68,81 122,109,148 73,70,87 69,63,84 69,63,84 72,66,87
86,77,99 76,70,93 79,75,99 73,64,79 70,51,53 71,52,54 75,53,56 81,57,61 67,62,78 98,135,173 67,44,43 125,77,52 211,124,79 191,108,70 237,155,112 247,157,113 158,93,70 105,67,59 69,52,55 99,128,157 110,96,122 117,103,129 108,100,133 102,118,154 97,100,122 85,75,95 89,78,101 86,75,98 88,79,103 163,132,140 85,71,86 71,56,76 69,54,76 76,59,79 71,56,76 83,85,112 111,111,137 162,128,135 187,133,124 106,89,109 101,90,113 89,87,111 96,142,177 107,137,175 101,134,169 65,41,33 83,52,42 89,53,45 113,61,40 160,91,60 211,117,65 255,165,102 217,127,85 157,90,63 119,67,46 108,70,51 83,47,41 78,53,50 81,53,51 97,105,123 134,143,168 82,113,156 119,124,148 80,103,130 90,102,126 97,103,122 94,122,158 145,141,165 105,149,194 106,153,201 100,112,134 54,34,25 63,36,29 70,43,36 56,33,22 72,48,42 64,44,37 58,40,35 58,41,33 60,42,39 73,92,125 129,116,137 216,144,132 130,99,110 96,92,126 92,93,123 119,103,130 163,136,148 145,134,129 59,57,53 52,51,54 48,44,53 69,66,83 73,67,88 72,63,85 79,70,92
89,79,99 81,75,96 83,77,102 72,60,76 72,55,61 69,52,58 72,53,60 77,60,66 65,59,80 107,141,180 73,52,50 106,65,47 205,125,84 190,100,58 253,162,118 209,124,85 154,94,73 96,60,54 90,67,68 103,125,155 109,98,125 113,104,130 111,106,135 95,110,144 98,102,131 86,75,100 79,70,92 83,74,98 82,73,95 162,128,140 80,66,83 65,55,75 72,58,75 76,60,77 78,58,79 89,86,113 106,113,138 173,138,139 210,139,122 104,85,103 92,86,109 85,83,107 110,144,181 133,150,181 102,129,168 68,36,31 82,51,43 83,52,42 97,54,39 148,90,66 199,109,67 255,173,111 236,143,97 167,98,69 144,79,56 148,90,68 102,64,54 83,55,53 79,49,48 91,96,120 135,144,167 86,113,154 127,124,151 79,96,127 82,98,123 92,102,120 92,122,160 146,137,163 104,147,190 111,153,199 97,104,129 69,42,35 79,52,45 70,43,36 69,43,33 68,46,40 63,41,35 66,45,41 57,37,30 61,41,34 82,94,116 104,112,130 190,136,129 111,92,110 99,96,125 93,90,119 169,119,125 73,63,62 127,119,106 136,128,117 77,73,67 57,50,48 50,48,58 78,70,89 79,70,92 75,66,88
98,81,103 85,76,98 88,79,103 77,61,76 71,53,62 66,48,59 69,52,58 74,60,62 66,62,84 105,144,181 68,51,54 99,59,50 185,111,73 205,114,70 228,143,104 192,113,74 144,86,76 96,60,54 86,64,67 109,125,152 126,109,131 123,109,135 113,110,139 95,105,139 105,107,132 79,68,91 77,71,94 93,84,108 80,76,96 125,115,133 85,71,95 70,57,76 76,60,75 86,67,81 76,59,79 81,82,105 103,109,137 171,133,137 221,141,123 104,85,103 81,81,107 85,87,112 111,143,181 138,149,180 136,158,190 69,46,43 74,43,33 76,44,39 95,56,44 132,78,58 195,108,67 255,153,94 238,141,88 174,107,80 166,96,65 181,107,73 120,77,62 84,55,49 72,52,45 96,96,124 136,142,174 88,115,154 126,123,150 77,97,125 81,97,124 92,99,124 96,127,158 150,138,168 108,146,190 100,147,191 91,97,118 65,42,41 84,53,41 83,51,37 83,52,40 74,47,40 67,43,35 63,41,35 62,39,36 59,42,34 86,95,120 92,101,124 192,132,122 141,104,120 101,98,125 96,90,113 64,56,62 58,51,51 82,73,67 101,95,86 112,99,92 68,55,50 50,40,41 72,68,81 86,72,96 82,68,92
102,86,103 93,80,101 99,82,102 73,57,70 77,58,65 73,56,59 73,56,59 78,59,61 62,68,89 99,144,184 76,49,61 82,50,45 173,105,69 198,111,70 186,113,81 178,108,79 119,66,50 100,62,54 72,48,54 126,122,135 145,118,132 119,110,134 108,118,110 148,164,133 138,140,135 82,72,90 75,69,92 84,79,97 89,86,103 131,125,130 70,61,76 72,58,75 73,59,76 74,63,72 78,64,81 73,67,90 92,109,129 141,140,131 207,140,131 105,87,114 89,85,109 85,91,123 201,192,163 246,223,165 245,216,167 240,215,171 141,115,92 70,39,31 100,62,52 116,70,52 170,96,60 255,149,99 241,144,95 183,113,84 177,98,57 195,105,61 146,88,64 85,49,41 78,48,47 103,98,125 139,143,174 88,117,160 109,117,145 80,97,128 84,102,130 90,99,124 95,123,155 142,139,168 124,162,206 121,175,228 94,95,116 80,53,48 138,80,54 121,69,50 92,60,46 78,54,46 69,45,37 66,46,39 54,33,29 63,45,40 79,91,113 126,122,135 228,147,136 182,127,123 109,102,130 86,63,74 59,52,50 59,52,50 62,55,53 79,73,68 88,59,39 213,157,123 131,105,82 104,80,89 78,67,90 77,68,92
91,82,106 84,75,99 103,87,104 75,56,70 65,45,55 73,54,58 72,55,58 72,53,55 66,60,83 104,137,170 79,58,54 73,41,36 162,99,68 192,112,73 160,102,69 127,75,54 120,72,54 112,69,50 76,51,50 108,102,109 71,81,99 129,141,137 126,129,121 83,86,97 83,83,111 94,89,107 74,65,87 91,80,105 87,84,90 140,150,128 80,72,80 81,65,80 71,57,72 95,73,81 98,71,83 81,67,84 112,117,125 138,140,125 221,152,139 113,92,118 96,90,115 81,80,111 250,211,152 232,203,154 223,196,149 200,177,135 162,138,116 72,44,35 82,49,38 97,59,42 165,93,56 255,156,100 252,155,104 154,87,62 190,110,69 215,117,71 173,103,74 109,66,51 95,57,51 87,78,93 140,141,171 83,113,153 102,115,143 80,97,128 81,99,127 92,98,126 94,120,153 144,141,170 122,159,206 108,161,212 95,91,111 99,65,61 174,104,71 162,93,64 133,85,60 87,61,49 70,47,36 63,41,33 63,40,37 63,47,41 76,89,115 104,104,132 204,143,136 168,116,111 105,98,126 64,59,58 61,54,52 58,51,51 63,57,52 61,52,44 125,94,73 87,58,36 105,79,67 179,129,114 98,82,97 84,70,94
