15,18,10 27,29,24 28,30,30 41,44,34 38,41,33 54,53,58 53,53,65 53,52,67 53,51,63 73,61,66 76,75,110 86,76,77 82,73,69 81,71,70 82,75,75 82,72,73 89,72,73 90,73,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 79,72,72 74,64,63 106,90,75 85,72,69 82,73,69 88,77,74 86,75,72 85,72,69 84,71,66 84,71,68 82,73,86 86,74,90 74,64,68 47,40,43 86,76,80 71,63,69 85,74,83 82,70,70 85,75,65 102,81,58 162,121,72 220,181,124 201,172,139 112,94,89 92,74,69 97,79,74 163,152,135 97,79,78 105,87,84 120,94,69 101,77,53 95,74,59 94,78,65 77,66,49 21,16,13 16,11,10 10,9,12 10,10,10 10,10,7 10,9,12
35,37,32 24,26,23 46,50,35 39,41,36 23,25,22 30,30,30 27,29,29 48,51,39 75,63,65 82,70,75 79,79,105 87,75,77 87,73,73 81,71,70 83,71,73 90,78,80 89,75,75 90,76,76 90,77,74 90,74,72 87,74,71 83,72,69 83,72,69 71,67,61 62,55,58 56,46,50 110,94,79 80,68,58 89,75,77 86,74,74 85,74,71 84,71,68 88,75,72 88,74,76 84,74,75 84,74,78 82,72,76 55,48,51 97,88,84 97,84,79 119,89,63 214,174,120 202,160,95 156,127,94 155,133,95 208,176,132 215,181,122 216,177,108 211,172,115 220,181,124 216,175,130 224,182,130 216,175,114 216,176,112 219,177,114 153,118,80 108,94,80 91,79,67 90,76,60 96,82,66 86,70,66 72,70,78 45,41,52 51,49,61
11,13,13 49,51,46 41,43,38 22,24,21 67,69,66 83,76,76 84,74,75 86,76,77 83,71,73 82,70,72 108,98,102 85,73,73 90,77,72 91,77,79 88,74,76 87,75,77 80,67,77 95,82,92 104,91,110 150,135,113 124,108,91 109,96,89 115,96,73 86,76,75 99,81,80 93,82,75 88,72,55 87,75,65 138,117,90 141,122,95 136,116,98 133,111,93 86,74,79 88,74,74 98,87,80 124,106,85 90,77,70 101,84,76 130,110,90 149,111,76 209,167,115 222,181,111 235,193,128 238,194,127 229,189,123 225,185,121 227,186,127 221,180,123 213,172,115 216,175,118 217,176,117 208,167,108 139,100,70 107,83,59 101,81,72 118,103,92 88,77,58 91,77,79 90,76,78 88,75,72 89,75,75 90,76,76 87,73,73 81,69,83
81,71,70 82,72,71 89,75,77 89,75,77 87,77,81 59,56,62 84,76,95 94,86,103 209,197,197 122,110,112 144,138,129 77,66,75 91,77,77 88,76,81 96,79,82 92,78,80 94,80,85 88,74,79 89,76,73 91,77,77 90,77,70 86,69,61 100,83,75 96,86,76 85,76,61 90,77,74 78,61,53 69,57,47 85,72,65 91,77,63 91,75,58 105,74,53 177,144,96 231,187,134 180,151,127 103,80,77 215,177,113 218,179,110 218,177,116 213,173,109 217,176,115 224,183,122 221,179,127 214,173,124 218,175,126 222,180,126 216,174,122 219,179,127 212,172,120 213,173,121 214,173,116 205,164,107 216,176,124 207,167,115 216,177,116 217,176,117 216,180,122 219,179,125 197,163,102 87,71,65 89,75,75 99,88,73 99,83,79 53,49,60
87,75,77 87,75,77 121,101,92 119,100,88 189,157,125 206,174,140 85,73,89 129,102,66 208,170,106 186,152,93 113,98,78 77,56,43 158,133,103 200,180,162 137,116,116 100,80,62 98,76,56 107,85,65 106,82,56 104,80,54 165,132,93 188,151,109 218,182,120 213,177,115 202,166,108 215,174,117 127,94,55 78,63,54 79,59,41 224,182,128 225,184,123 224,182,119 213,177,126 215,179,157 70,58,48 130,100,56 216,175,114 206,167,108 192,153,94 182,145,92 197,160,105 191,152,95 207,166,107 216,177,118 213,173,119 203,161,109 212,172,120 226,186,134 216,175,126 204,163,114 216,175,126 211,171,117 196,156,104 214,174,122 209,170,113 214,175,118 196,155,98 211,169,117 217,179,131 207,166,117 202,160,106 197,161,103 167,138,89 95,80,60
85,86,116 91,92,122 94,90,110 82,75,103 85,81,103 79,75,97 82,74,93 56,46,50 150,118,72 137,104,67 99,75,49 126,98,69 172,145,113 126,105,82 120,94,71 139,118,95 106,86,68 158,135,104 224,177,116 215,174,113 218,178,112 224,184,120 216,174,111 221,179,114 221,180,112 224,182,117 230,185,121 101,91,79 75,64,61 211,171,107 213,176,107 208,171,100 160,132,105 51,41,31 68,53,44 210,169,112 213,171,119 214,173,116 222,182,118 206,168,104 211,173,107 201,163,97 209,169,105 205,164,105 216,175,118 213,171,117 213,170,121 205,164,115 211,168,119 222,179,130 201,160,111 215,175,123 209,169,115 197,158,101 187,148,91 206,165,108 192,153,94 205,166,109 215,176,119 205,165,113 210,168,116 211,171,119 211,172,115 215,174,115
223,181,127 216,174,120 213,174,113 222,183,114 211,172,111 215,174,115 208,169,108 225,184,127 219,180,121 226,188,124 239,196,136 228,185,125 214,175,118 213,173,119 218,180,130 227,191,133 211,170,109 220,179,118 237,194,134 218,180,116 207,171,111 206,170,110 201,162,103 213,172,113 213,172,115 218,177,120 207,165,111 60,47,40 75,61,63 218,182,131 33,27,20 74,56,35 56,43,36 112,96,83 216,180,122 207,168,109 206,166,112 207,168,111 220,181,124 206,167,108 208,169,110 218,179,122 200,161,100 216,177,116 205,166,105 214,175,116 209,170,111 218,178,124 223,181,129 216,174,122 230,189,140 216,175,126 214,174,122 204,164,112 212,173,114 206,165,106 213,172,113 222,181,122 209,168,109 214,174,110 210,169,110 210,169,112 217,176,119 201,160,101
215,175,111 198,158,94 196,156,92 207,167,103 216,178,114 221,182,123 213,174,115 213,174,113 216,175,116 208,167,106 217,176,115 222,181,120 220,179,118 201,159,107 203,161,107 222,181,120 225,184,125 206,168,118 223,182,125 223,182,123 229,188,129 207,164,106 216,176,112 214,172,118 216,175,118 200,161,102 197,160,107 189,160,111 45,39,34 85,63,43 31,24,22 41,30,23 95,83,71 192,159,107 205,166,109 213,173,119 208,168,114 200,160,106 208,168,116 189,148,99 198,157,110 203,162,113 227,187,135 221,179,125 216,175,118 213,171,117 208,169,112 218,179,122 215,176,119 225,186,129 228,189,130 220,181,124 200,161,104 198,158,104 208,168,114 209,169,115 209,170,113 199,160,103 205,167,103 208,169,108 184,145,84 196,157,96 223,182,123 235,194,137
221,181,117 208,168,104 210,170,106 216,176,112 235,195,131 224,184,118 221,181,117 207,167,101 213,173,109 217,176,115 203,162,105 207,167,115 209,167,115 202,160,106 220,179,122 221,182,123 202,166,117 203,164,107 220,178,126 227,185,133 218,176,122 209,167,115 208,168,114 220,180,128 211,170,113 209,167,113 206,167,110 212,174,124 123,103,85 77,61,48 53,40,33 40,31,25 81,63,33 206,166,112 210,169,110 205,165,113 204,165,108 204,165,106 209,170,111 218,179,122 216,177,118 199,160,101 209,170,111 211,172,115 204,165,108 198,159,102 203,163,109 216,175,126 216,176,124 203,163,111 207,167,113 215,176,117 199,159,105 200,159,110 197,156,109 193,153,99 207,167,115 189,149,95 206,167,110 214,175,116 206,167,108 204,165,106 203,164,103 223,184,125
222,183,122 211,173,109 235,196,135 225,187,123 223,183,119 222,184,120 220,182,118 215,174,113 218,177,118 222,181,122 214,175,116 229,188,131 215,174,115 213,174,115 209,169,115 174,141,91 161,127,82 203,161,107 211,170,125 221,179,127 234,191,142 238,195,146 229,188,139 207,167,115 218,177,118 216,173,113 228,187,128 236,189,128 122,98,76 84,69,60 71,59,47 71,61,51 74,50,28 214,174,122 201,160,111 201,160,111 198,158,106 191,149,97 196,155,98 203,164,105 197,158,101 213,174,117 206,167,108 213,172,113 215,174,115 206,165,106 216,175,116 221,180,121 221,182,123 222,183,124 229,199,157 142,122,132 162,142,112 214,175,118 209,170,113 204,164,110 216,175,118 228,188,136 209,169,117 196,156,104 199,160,103 211,172,115 207,168,109 200,161,102
215,175,111 213,173,109 212,174,110 209,169,105 213,173,107 202,162,98 215,173,110 248,203,139 219,174,112 220,175,111 216,174,111 219,174,112 194,153,96 187,149,103 214,177,122 230,192,142 207,166,117 221,180,131 198,157,110 223,178,130 221,178,129 235,193,139 218,179,122 193,153,101 203,164,107 202,161,102 217,176,117 206,161,115 146,115,96 138,118,111 79,64,53 43,37,32 163,130,80 200,159,100 202,160,106 202,161,104 209,168,111 201,159,105 182,141,84 201,160,103 203,164,107 214,174,120 192,152,100 213,174,115 214,175,116 222,183,124 211,172,113 207,166,107 203,162,105 220,179,122 208,167,118 205,167,119 189,149,97 216,176,122 197,157,105 225,187,137 220,180,128 170,130,78 216,174,122 205,165,113 214,174,120 207,167,113 191,152,93 204,165,104
