58,48,52 63,53,57 57,47,51 57,47,51 50,40,44 48,41,41 57,48,63 144,140,151 68,64,75 32,27,29 33,23,24 29,22,20 42,35,35 50,40,44 49,39,38 43,34,30 46,37,33 46,37,33 39,30,26 40,31,27 210,199,208 58,47,56 54,43,52 58,46,60 112,100,102 59,46,39 61,50,35 59,48,33 63,51,39 63,50,43 44,37,51 127,131,144 98,119,169 107,131,178 88,127,180 64,43,41 57,35,38 75,50,51 96,58,60 128,80,78 116,82,64 130,80,65 165,101,86 167,107,86 214,126,90 221,143,117 102,63,62 102,69,69 92,105,149 84,110,147 84,71,90 72,70,94 67,63,95 43,43,55 45,38,41 48,41,44 61,54,66 49,44,62 58,55,72 37,30,42 73,63,67 85,75,79 61,51,55 56,46,50 58,48,52 56,49,52 134,130,139 44,38,43 37,32,29 38,31,31 35,28,28 40,33,33 31,24,24 30,23,35 42,33,55 27,30,39 35,30,29 108,105,109 49,46,50 35,24,31 42,33,29 45,36,30 66,53,50 46,36,37 53,43,42 52,42,46 54,47,50 56,49,52 127,123,132 93,84,108 171,118,120 73,94,142 73,57,72 83,61,69 123,84,72 122,73,64 133,83,81 133,82,83 91,60,68 68,54,78 94,99,136 108,127,178 126,118,153 100,118,158 113,129,177 95,137,187 119,144,197 60,76,124 67,71,102 71,72,104 73,74,108 71,76,111 109,130,180 105,119,167 97,144,203 92,133,197 94,132,190 128,136,164 65,48,54 106,68,74 101,68,61 132,78,69 99,59,52 227,144,124 138,90,84 161,108,94 166,132,139 91,105,153
63,53,57 58,48,52 52,42,46 46,36,40 47,37,41 44,37,37 48,39,54 131,127,138 68,64,75 32,26,31 33,23,24 33,26,24 31,24,24 36,27,23 38,29,25 37,28,24 40,31,27 40,31,27 39,30,26 40,31,27 50,40,39 44,34,33 54,43,50 54,42,54 51,40,37 50,38,26 59,47,35 59,47,35 70,58,48 66,53,48 44,37,51 127,131,144 104,125,175 101,125,172 98,137,190 67,46,44 57,36,36 78,53,54 99,61,63 121,76,73 112,78,60 126,78,62 154,88,74 183,118,97 238,146,109 233,152,125 107,70,69 82,47,48 92,105,149 86,109,147 76,68,87 72,70,94 72,68,100 43,43,55 42,35,38 43,36,39 55,48,58 48,43,59 54,50,61 61,54,66 64,54,58 75,65,69 58,48,52 46,36,40 58,48,52 56,49,52 138,134,143 41,35,40 35,30,27 37,30,30 40,33,33 37,30,30 45,38,38 51,44,56 28,24,37 43,42,59 35,29,36 37,34,40 42,39,45 50,40,44 42,33,29 38,29,23 40,32,40 44,40,49 52,40,42 56,51,53 57,50,53 56,49,52 133,129,138 102,89,110 187,134,136 73,94,142 74,58,73 80,58,66 118,75,67 131,82,73 155,101,94 167,112,110 107,67,71 72,58,82 93,100,135 108,127,178 131,123,158 100,117,160 110,126,174 100,142,192 118,143,196 56,72,120 65,69,100 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 112,159,218 100,141,205 100,135,194 125,129,158 61,44,47 112,74,78 101,68,61 146,92,83 111,68,62 211,132,111 145,97,91 168,115,101 178,144,151 89,103,151
42,32,36 43,33,37 45,35,39 45,35,39 42,32,36 44,37,37 43,34,49 94,90,101 80,76,87 38,36,48 30,23,21 30,23,26 30,23,21 33,24,20 33,24,20 36,27,23 43,34,30 45,36,32 47,34,31 46,33,30 46,33,30 53,40,37 56,43,38 64,50,50 65,51,37 67,51,38 55,42,37 46,33,28 51,33,32 53,44,38 40,33,47 130,134,147 105,126,176 101,125,172 101,140,193 66,45,45 61,40,36 69,44,45 89,51,53 103,67,61 105,71,53 124,83,65 200,131,118 227,148,125 255,186,149 229,140,107 109,74,77 60,40,52 71,108,159 72,107,159 73,71,95 74,70,92 73,69,101 43,43,55 49,42,45 45,38,41 47,36,45 49,40,55 48,41,51 53,43,47 64,54,58 59,49,53 66,56,60 70,60,64 59,49,53 57,50,53 136,132,141 39,33,38 30,25,22 31,24,24 34,27,27 35,28,28 40,33,33 38,28,29 33,28,25 27,26,31 36,27,23 38,32,27 38,32,27 39,29,28 44,34,33 40,30,31 34,37,48 39,35,48 41,38,44 56,46,50 66,59,62 54,47,50 143,137,144 121,100,115 194,141,143 57,78,126 89,70,86 73,49,58 108,60,56 143,88,77 186,121,100 214,143,126 146,83,77 66,55,78 97,106,129 101,120,171 127,119,154 94,115,165 96,117,163 110,152,202 119,144,197 50,66,114 65,69,100 70,71,103 75,76,110 72,77,112 104,125,175 109,123,171 104,151,210 107,148,212 101,134,194 111,100,134 59,43,39 110,73,70 98,65,58 153,99,90 117,74,68 175,105,81 136,88,82 155,102,88 151,117,124 91,105,153
43,33,37 43,33,37 45,35,39 49,39,43 45,35,39 46,36,37 39,35,48 113,109,122 99,96,102 34,25,36 31,25,20 31,24,24 35,28,26 40,31,27 38,29,25 33,24,20 36,27,23 40,31,27 48,37,34 47,36,33 37,26,21 47,36,31 55,39,35 52,36,32 52,36,32 58,43,34 57,44,37 47,34,29 46,32,32 47,36,33 41,37,48 94,93,108 107,127,180 111,127,177 113,148,200 69,45,51 63,40,41 68,45,46 93,63,66 84,51,53 101,72,52 101,64,49 165,106,89 184,108,84 255,169,135 206,121,97 108,77,69 62,42,52 67,110,153 71,109,151 75,70,97 63,61,85 73,68,97 53,49,69 43,33,37 43,33,37 52,42,46 52,42,46 53,43,47 57,47,51 49,39,43 47,37,41 52,42,46 47,37,41 45,35,39 47,40,43 117,113,122 34,29,31 30,25,27 40,33,33 31,24,24 33,26,26 38,31,31 34,27,27 34,27,27 31,21,22 36,26,25 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 51,44,42 44,41,47 48,43,59 51,44,44 52,42,46 53,42,51 136,134,142 168,130,134 201,138,134 51,65,104 86,63,76 79,53,62 112,67,60 147,82,74 174,112,99 184,118,102 150,92,82 77,61,78 107,108,140 98,119,165 136,128,163 93,115,158 83,113,165 98,143,201 114,142,194 47,65,105 62,70,100 73,77,106 71,75,106 102,94,127 101,126,177 114,127,171 107,148,212 103,149,211 100,135,194 96,90,124 72,49,50 101,64,63 121,77,67 144,94,81 140,98,87 206,132,107 116,77,76 161,100,82 126,104,109 87,106,155
47,37,41 40,30,34 44,34,38 54,44,48 51,41,45 47,37,38 37,33,46 92,88,101 124,121,127 36,29,29 33,26,24 36,30,23 36,29,27 37,28,24 36,27,23 47,38,34 54,45,41 50,41,37 53,42,39 54,43,40 41,30,25 53,42,37 63,48,39 63,48,39 62,46,42 63,48,39 64,52,40 55,42,35 62,49,44 57,45,45 40,36,47 126,125,140 96,123,180 109,130,180 105,134,181 65,41,47 67,44,45 71,50,50 71,50,50 67,39,39 84,60,38 97,64,55 126,80,64 202,130,109 228,132,101 184,113,89 96,64,61 60,40,50 71,114,157 73,111,153 69,64,91 63,61,85 61,61,89 49,50,69 50,40,44 46,36,40 51,41,45 51,41,45 47,37,41 50,40,44 52,42,46 43,33,37 46,36,40 52,42,46 45,35,39 43,36,39 122,118,127 35,30,32 35,30,32 40,33,33 34,27,27 33,26,26 30,23,23 31,24,24 34,27,27 32,22,23 36,26,25 37,28,24 36,27,23 39,30,26 46,37,33 36,27,23 44,35,29 52,43,39 54,44,45 54,44,48 66,56,60 58,47,56 116,115,118 172,135,134 203,141,132 44,59,91 89,65,83 83,55,72 79,50,57 114,68,68 156,100,92 168,106,93 198,134,119 91,64,78 99,107,137 92,116,165 142,127,158 91,112,160 87,117,171 97,144,201 108,140,191 52,66,107 76,72,106 107,91,127 68,72,103 119,109,140 99,122,178 115,126,166 81,94,120 126,108,105 125,135,171 88,79,101 79,56,57 83,46,45 109,71,65 109,61,55 146,90,84 222,146,122 96,63,67 162,97,76 172,133,144 87,113,159
51,41,45 47,37,41 44,34,38 46,36,37 49,39,40 49,39,40 51,41,42 75,71,80 133,129,138 36,27,38 35,26,22 51,38,17 130,61,0 39,28,21 40,31,27 45,36,30 43,34,28 46,37,31 56,43,40 55,42,39 46,33,28 54,41,36 57,45,35 57,45,35 56,44,32 60,48,36 60,48,36 59,47,35 61,48,45 61,50,47 38,34,43 140,140,148 75,107,160 75,107,160 74,104,165 64,42,47 67,46,46 73,55,54 69,51,50 69,48,48 81,60,33 81,56,37 106,69,68 186,117,102 190,125,102 114,88,92 133,124,137 65,46,64 73,114,153 87,124,160 69,63,86 77,67,98 63,62,95 51,49,69 51,40,47 51,41,42 51,41,45 50,40,44 58,48,52 52,42,46 51,41,45 51,41,45 48,36,41 54,40,45 47,36,43 45,37,43 133,129,140 36,31,28 33,28,27 35,25,26 35,25,26 35,25,26 32,22,23 31,24,24 30,23,23 31,24,27 34,27,27 38,29,25 53,44,40 44,35,29 45,36,30 44,35,29 58,49,45 56,47,43 60,50,51 68,58,59 64,57,60 50,41,52 130,126,139 130,107,120 190,136,147 41,54,82 94,75,91 72,53,69 69,50,68 88,63,77 115,74,74 167,113,104 217,143,118 87,56,62 98,106,138 90,116,162 117,138,177 93,123,173 83,118,177 93,132,197 96,143,187 52,68,106 91,80,107 122,98,116 71,75,108 118,111,123 85,119,158 83,89,110 109,95,81 127,99,86 159,128,109 80,68,84 84,56,58 72,49,50 104,67,66 94,57,54 139,89,74 196,128,110 80,56,62 139,86,70 169,137,151 81,115,172
44,34,38 52,42,46 49,39,43 50,40,41 52,42,43 44,34,35 42,32,33 55,51,60 119,115,124 43,36,48 69,53,36 164,125,64 214,169,80 136,112,59 48,32,15 43,34,28 38,29,23 52,43,37 57,44,41 60,47,44 62,49,44 49,36,31 47,34,29 49,36,31 52,39,36 52,39,36 48,35,30 49,36,31 52,39,36 53,42,39 37,33,42 107,107,115 71,104,146 73,106,150 73,105,156 61,39,44 71,50,50 73,55,54 62,44,43 58,37,37 77,56,29 77,51,37 93,55,59 174,116,102 161,107,100 83,98,116 104,100,111 156,143,164 121,150,166 117,154,151 85,68,88 96,75,103 72,69,98 49,44,60 52,41,48 53,43,44 51,41,45 52,42,46 57,47,51 56,46,50 52,42,46 47,37,41 45,33,38 50,36,41 51,40,47 45,37,43 120,116,127 37,32,29 33,28,27 40,30,31 39,29,30 38,28,29 35,25,26 33,26,26 31,24,24 32,27,29 33,28,27 38,29,25 45,36,32 36,27,21 50,41,35 49,40,34 40,31,27 44,35,31 45,35,36 51,41,42 45,38,41 52,43,54 122,116,121 106,93,114 138,117,132 47,53,81 81,66,88 65,52,73 67,52,74 80,57,84 101,65,73 160,108,103 223,141,116 114,68,68 117,108,134 94,129,177 72,105,165 70,109,162 112,152,184 75,119,155 73,114,178 55,71,109 110,93,115 137,101,121 80,81,111 114,115,149 78,76,96 71,70,73 97,80,70 151,132,118 165,133,119 95,72,57 83,55,57 69,46,47 109,76,80 84,51,51 121,76,73 130,89,87 68,49,67 117,70,75 114,103,130 83,116,176
42,35,33 49,39,40 53,41,43 50,38,40 52,42,46 51,41,42 49,39,40 48,41,53 159,152,164 173,169,178 179,168,175 121,95,74 172,114,63 159,123,76 49,35,35 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 50,37,30 52,39,32 54,41,34 54,41,34 52,39,32 50,37,30 59,46,39 49,36,29 55,39,35 50,39,34 31,28,32 114,118,120 166,187,155 151,177,141 117,154,123 67,45,48 68,47,45 70,53,54 64,42,45 58,37,37 62,45,19 69,48,35 88,60,60 169,113,107 115,78,65 93,74,92 157,119,111 166,152,154 73,108,142 72,106,145 79,68,95 91,73,100 61,63,90 49,47,67 49,42,45 57,47,51 52,42,46 58,48,52 70,60,64 65,55,59 57,47,51 51,41,45 51,41,45 54,44,48 53,42,49 45,37,43 110,106,117 56,51,48 51,46,45 94,81,60 53,43,33 57,48,44 30,20,21 29,22,22 29,23,18 31,24,24 31,24,22 39,30,26 46,37,33 45,36,32 47,38,34 49,40,36 42,33,29 42,33,29 47,37,38 47,37,38 49,42,45 50,41,52 107,98,111 118,102,127 82,95,125 54,55,76 68,55,76 73,60,81 76,55,81 89,70,86 143,91,90 166,106,92 224,150,125 161,99,88 109,96,104 79,108,151 76,109,153 92,122,131 146,161,168 133,155,171 84,113,156 65,76,114 111,85,104 135,98,114 122,96,115 64,71,106 65,49,47 103,85,84 203,159,131 255,213,178 182,106,64 93,66,50 72,48,54 67,45,48 82,59,60 84,61,62 83,59,63 90,66,70 59,55,68 82,58,67 110,123,140 130,166,182
53,41,46 58,46,48 56,43,36 55,43,43 56,46,50 63,53,54 52,42,43 47,40,52 149,142,154 147,143,156 199,189,188 154,138,151 202,155,92 255,201,138 57,46,41 61,52,48 39,30,26 40,31,27 77,64,61 85,68,58 78,66,56 85,73,63 69,57,47 81,69,59 54,42,32 85,73,63 64,51,44 63,50,43 61,45,41 43,32,27 33,22,29 113,110,114 169,162,162 166,163,167 175,186,173 65,44,42 64,43,41 68,51,52 67,45,48 61,39,44 60,42,21 64,46,41 72,49,48 121,81,74 118,74,73 57,42,50 76,59,60 83,69,74 72,105,149 68,102,139 67,67,95 74,67,97 61,63,90 53,51,71 48,41,44 51,41,45 59,49,53 63,53,57 65,55,59 54,44,48 59,49,53 59,49,53 66,56,60 60,50,54 64,53,60 55,47,53 104,100,111 53,48,45 50,45,44 83,71,45 60,49,44 54,45,41 33,23,24 29,22,22 28,22,17 31,24,24 40,33,31 40,31,27 44,35,31 43,34,30 44,35,31 45,36,32 46,37,33 53,44,40 49,39,40 59,49,50 55,48,51 43,34,45 107,95,111 77,86,111 73,87,139 60,56,80 74,61,82 70,57,78 83,62,81 107,73,80 191,138,126 157,102,89 170,116,107 118,85,85 45,66,75 37,60,69 54,81,91 42,69,70 80,103,98 99,119,124 99,118,128 77,78,110 115,89,106 135,98,114 124,98,117 65,57,76 75,55,48 83,65,62 253,179,156 182,138,110 232,147,94 98,68,51 87,75,77 67,45,48 70,51,55 84,65,69 71,52,59 76,57,64 69,62,74 76,60,75 76,85,126 75,104,163
50,35,45 54,39,47 53,40,35 172,141,131 172,135,111 83,59,53 51,39,44 39,35,48 76,72,83 121,115,122 148,142,149 132,119,138 182,154,114 188,144,104 44,34,35 36,30,23 41,35,28 40,34,27 36,25,22 47,34,31 46,33,28 46,33,28 51,36,27 50,35,24 59,43,37 52,36,30 48,35,28 46,33,26 56,43,38 52,39,34 39,28,37 104,101,107 106,96,97 114,104,105 100,132,144 62,54,60 62,44,41 79,57,65 75,53,61 64,47,50 56,42,28 52,42,32 121,108,127 178,170,176 98,91,103 112,108,117 80,73,76 148,144,153 110,107,122 110,109,126 66,57,70 66,57,70 63,64,94 57,59,75 42,35,38 43,33,37 65,55,59 66,56,60 65,55,59 63,53,57 60,50,54 53,43,47 107,82,79 180,139,108 68,54,59 47,39,45 110,106,117 52,46,41 52,45,43 88,78,68 58,46,46 56,46,47 30,20,21 27,20,18 28,21,19 29,23,18 37,31,26 43,32,29 46,35,32 37,31,26 41,35,30 41,35,30 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,106,112 134,118,112 173,150,135 62,56,79 73,58,80 75,60,82 100,66,75 154,99,99 161,129,126 115,99,93 53,72,61 54,71,75 44,65,74 59,45,50 107,79,68 71,59,61 255,211,59 255,246,87 122,106,50 128,85,79 123,88,103 121,90,98 106,93,114 34,30,43 69,53,47 98,73,70 180,129,105 223,151,130 149,86,55 95,68,52 70,51,58 70,55,63 60,46,48 68,54,56 78,60,69 83,65,74 91,76,86 133,86,65 144,114,97 148,118,117
