58,48,52 61,51,55 57,47,51 50,40,44 47,39,45 83,79,90 68,64,75 33,23,27 30,23,21 42,35,35 52,42,43 46,37,33 46,37,33 40,31,27 40,31,27 210,199,208 49,38,45 143,131,143 112,100,102 63,47,41 62,51,36 63,51,39 46,40,47 140,133,143 98,119,169 102,126,175 68,47,45 57,35,38 72,47,46 130,87,79 116,82,64 161,101,87 154,94,73 214,126,90 151,95,89 81,56,53 92,105,149 75,89,126 65,63,87 67,63,95 42,35,38 45,38,41 61,54,66 50,47,62 62,55,67 73,63,67 68,58,62 61,51,55 58,48,52 90,87,93 43,37,42 37,32,29 38,31,31 40,33,33 31,24,24 33,34,53 25,28,37 35,30,29 79,76,80 28,25,29 42,33,29 54,45,41 49,39,40 53,43,42 54,47,50 61,54,57 127,123,132 138,105,128 105,126,174 73,57,72 154,104,110 143,92,95 133,83,81 113,74,71 68,54,78 94,99,136 96,111,154 128,123,162 113,129,177 116,141,194 83,99,147 67,71,102 69,70,102 73,74,108 109,130,180 112,140,192 94,135,199 94,132,190 59,42,48 104,65,74 101,68,61 126,79,70 200,117,97 138,90,84 220,128,96 89,105,143
54,44,48 49,39,43 51,41,45 51,41,45 43,35,41 63,59,70 88,84,95 34,29,31 33,26,26 33,26,24 38,29,21 38,29,25 42,33,29 43,30,27 52,39,36 50,37,32 56,43,36 62,49,46 58,43,34 54,34,25 53,40,33 63,47,43 44,36,44 143,136,146 104,125,175 101,125,174 67,46,46 61,40,38 72,47,46 124,81,73 108,74,56 155,100,85 183,109,86 255,177,141 168,108,98 66,47,49 79,104,159 66,90,135 67,63,87 73,69,101 42,35,38 54,47,50 61,53,61 62,55,69 64,56,64 71,61,65 67,57,61 66,56,60 57,47,51 92,89,95 42,36,41 37,32,29 43,36,36 35,28,28 38,31,31 30,30,42 43,40,55 42,34,40 42,35,38 37,30,33 44,34,33 44,38,43 39,37,45 53,41,43 61,54,57 64,57,60 141,135,142 162,116,129 105,126,174 84,65,81 128,93,94 150,97,85 169,108,90 186,126,112 70,59,82 95,103,131 96,111,154 128,126,164 103,122,169 116,141,194 77,93,141 65,69,100 70,71,103 75,76,110 104,125,175 111,139,191 105,146,210 100,135,194 64,47,48 121,83,85 98,65,58 114,67,58 197,126,102 143,95,89 227,135,103 87,103,141
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 30,23,23 31,24,24 33,26,24 35,26,22 36,27,23 43,34,30 48,37,34 46,35,32 38,27,22 50,34,30 51,35,31 48,32,28 48,33,24 40,27,22 54,40,40 47,37,41 112,109,115 107,127,180 112,128,180 76,52,58 63,40,41 77,49,51 98,66,61 101,72,52 136,88,74 190,114,90 255,172,138 163,105,91 57,40,46 67,110,153 70,92,135 67,65,89 72,67,96 39,29,33 39,29,33 49,39,43 49,39,43 54,44,48 49,39,43 53,43,47 53,43,47 49,39,43 86,83,89 41,36,38 30,25,27 34,27,27 34,27,27 38,31,31 34,27,27 37,27,28 36,26,25 37,28,24 40,31,27 42,33,29 50,40,41 45,42,48 48,43,59 45,35,36 51,40,47 131,129,137 209,134,137 100,114,153 88,65,78 132,99,103 147,92,81 175,113,100 172,108,93 73,57,74 107,108,140 106,117,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,104 73,74,108 101,126,177 123,151,205 103,149,211 100,135,194 78,53,50 138,100,94 116,72,62 105,60,57 192,118,93 120,81,80 223,138,110 86,108,149
47,37,41 44,34,38 52,42,46 51,41,45 40,34,39 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 37,28,24 43,34,30 54,45,41 53,42,39 57,46,43 41,30,25 57,42,33 65,50,41 62,46,42 63,48,39 55,42,35 62,49,44 49,39,38 136,133,139 96,123,180 115,127,176 74,50,56 67,44,45 60,39,39 83,56,49 84,60,38 101,69,55 173,101,80 228,132,101 138,90,76 57,37,49 71,114,157 67,89,132 67,65,89 61,61,89 50,40,44 46,36,40 51,41,45 44,34,38 60,50,54 52,42,46 46,36,40 46,36,40 45,35,39 87,84,90 36,31,33 35,30,32 38,31,31 33,26,26 30,23,23 28,21,21 32,22,23 36,26,25 37,28,24 43,34,30 46,37,33 45,35,34 51,42,38 54,44,45 54,44,45 70,59,66 116,115,118 221,147,145 82,97,129 89,65,83 112,78,87 107,70,69 156,100,92 198,132,116 108,81,95 99,107,137 106,115,154 121,125,165 87,117,171 127,142,197 61,75,116 76,72,106 77,73,105 81,80,115 99,122,178 133,148,193 121,103,100 125,135,171 76,51,48 139,101,95 109,71,65 124,84,86 213,137,113 96,63,67 204,122,100 89,111,152
43,33,37 45,35,39 46,36,37 43,33,34 45,35,36 47,43,52 122,118,127 36,26,30 71,37,0 255,197,0 56,40,27 40,32,38 44,35,29 47,34,31 55,42,39 47,34,29 52,39,32 47,34,27 47,35,25 43,31,21 46,34,24 47,34,31 45,36,32 125,121,130 74,105,161 74,104,167 78,56,61 64,43,43 64,46,45 61,40,40 79,58,31 71,46,45 163,99,84 168,108,94 92,94,110 167,160,163 79,112,143 84,93,116 87,69,98 72,68,100 56,45,54 56,46,50 56,46,50 59,49,53 56,46,50 57,47,51 56,46,50 55,43,48 50,39,46 86,82,91 37,32,29 29,24,23 36,26,27 35,25,26 33,23,24 33,26,26 35,28,31 37,30,30 44,35,31 45,36,32 50,41,35 46,37,33 53,44,40 54,44,45 63,56,56 61,53,61 131,127,138 109,93,122 62,70,100 90,73,93 71,58,77 73,60,81 109,69,75 193,127,113 130,93,92 108,108,134 84,124,174 79,110,166 91,128,177 70,115,171 57,73,111 100,84,109 100,82,109 92,84,117 109,130,165 96,80,76 133,112,99 161,130,109 74,46,44 104,67,66 103,68,71 111,74,73 170,116,107 71,51,61 140,92,78 107,129,190
43,36,34 45,35,36 54,42,44 51,41,45 50,40,41 48,41,53 120,113,125 159,152,164 89,80,51 94,72,34 79,55,31 40,36,26 35,26,22 45,36,32 53,39,39 52,39,34 45,32,27 43,30,25 46,33,28 49,36,31 46,33,26 52,36,32 48,37,32 100,101,106 154,182,159 98,133,140 79,58,56 73,51,54 66,44,47 55,34,32 62,45,19 65,41,45 158,96,87 113,76,61 96,79,85 154,123,115 74,109,139 88,84,104 97,76,104 61,63,90 47,42,44 54,44,48 51,41,45 64,54,58 68,58,62 57,47,51 57,47,51 51,41,45 53,42,49 80,76,85 55,50,47 53,48,47 106,91,82 75,66,60 32,22,23 29,22,25 29,22,22 34,27,25 44,35,31 36,27,23 42,33,29 40,31,27 49,40,36 51,41,42 51,44,44 59,51,59 107,100,112 102,87,118 52,55,77 72,59,80 70,57,78 70,60,80 126,82,83 185,118,107 168,112,106 98,89,113 74,109,159 90,122,162 154,164,180 90,117,176 56,72,110 116,90,109 142,106,119 71,71,108 49,41,47 99,86,83 179,144,129 102,63,35 156,132,124 83,48,53 84,61,60 94,71,70 98,65,69 56,52,65 92,61,67 121,157,184
53,41,46 56,43,40 57,45,45 56,46,50 54,44,45 42,35,47 149,142,154 251,245,250 172,156,169 202,155,92 204,166,120 70,61,57 39,30,26 67,53,53 81,64,54 78,66,56 76,64,54 63,51,41 54,42,32 75,63,53 63,50,43 61,45,41 43,32,27 97,89,97 169,162,162 171,176,175 76,55,53 64,43,41 66,44,47 69,47,50 60,42,21 56,37,39 132,92,85 118,74,73 63,46,49 84,78,83 72,105,149 66,75,98 76,69,99 61,63,90 42,37,39 50,40,44 59,49,53 66,56,60 65,55,59 59,49,53 59,49,53 64,54,58 64,53,60 80,76,85 51,46,43 50,45,44 112,98,80 54,45,39 33,23,24 28,21,24 31,24,24 40,33,31 39,30,26 38,29,25 44,35,31 46,37,33 51,42,38 49,39,40 56,49,49 48,40,48 107,95,111 74,85,123 58,54,78 74,61,82 66,53,74 95,72,85 191,138,126 161,111,98 147,114,114 45,66,75 38,64,70 36,65,63 80,103,98 82,100,113 70,71,103 115,89,106 147,111,124 69,69,106 75,55,48 74,55,57 130,86,58 232,147,94 88,64,56 66,48,47 70,51,55 70,51,55 76,57,64 69,62,74 69,50,68 75,106,164
50,35,45 49,35,35 82,51,41 217,180,156 66,51,59 39,35,46 58,54,65 127,121,128 120,107,126 196,168,128 54,40,22 46,34,24 45,39,32 38,29,25 52,39,36 54,41,36 52,36,30 50,35,26 63,47,41 59,43,37 48,35,28 52,39,34 59,46,41 89,86,90 153,143,144 83,93,101 73,65,71 62,44,41 79,57,65 70,53,59 56,42,28 86,83,100 204,196,202 150,143,155 136,133,139 163,153,157 138,135,150 134,125,138 73,64,77 64,65,95 42,37,39 44,34,38 59,49,53 60,50,54 59,49,53 56,46,50 49,39,43 217,181,152 66,52,57 77,73,84 56,50,45 52,45,43 57,47,37 58,48,49 29,19,20 27,20,18 29,23,18 37,31,26 44,33,30 51,40,37 43,37,32 46,34,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 69,63,86 74,59,81 73,58,80 169,121,117 158,126,123 67,70,62 42,59,63 64,85,94 147,103,102 97,95,96 255,194,42 255,255,96 101,58,52 124,89,104 108,78,91 46,47,79 63,47,41 109,80,76 227,155,134 132,69,38 102,71,61 84,68,81 60,46,48 70,56,58 76,58,67 90,75,85 221,167,149 182,151,143
38,26,31 47,35,40 45,32,42 66,52,67 208,173,146 57,50,48 58,51,49 119,86,79 81,79,77 255,255,255 59,50,46 44,33,28 42,32,31 43,34,30 62,49,46 55,42,37 64,48,44 69,54,43 64,49,40 58,43,34 56,44,34 53,40,33 47,34,31 98,93,95 42,38,47 109,96,91 107,79,66 72,50,55 71,52,56 60,46,48 66,46,37 93,94,115 106,108,108 93,91,103 155,158,169 182,175,178 174,164,168 167,157,161 73,63,67 55,58,69 36,31,30 49,39,40 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 147,109,90 96,93,99 52,42,30 49,39,40 53,44,40 54,45,41 39,30,26 35,22,17 31,22,16 37,28,22 50,34,28 52,41,36 63,48,37 59,47,37 58,49,41 53,43,44 58,46,51 48,42,47 129,125,134 37,36,67 227,192,177 75,61,78 67,53,70 130,108,116 42,58,67 40,50,58 48,63,68 79,89,97 41,46,52 61,47,47 254,215,133 255,225,144 180,134,106 106,85,104 169,129,146 50,47,76 40,28,33 97,75,67 152,120,115 78,70,59 75,61,47 53,46,58 49,37,51 60,50,51 82,66,60 119,100,104 196,140,102 166,109,78
54,42,47 47,35,40 49,41,49 66,57,70 103,100,115 151,147,158 143,139,150 169,166,172 96,96,104 195,186,178 70,53,43 36,27,23 43,33,32 44,35,31 50,37,34 41,28,23 52,36,30 59,43,37 48,33,24 49,34,25 64,52,42 57,44,37 48,35,32 83,78,80 80,86,103 42,39,43 169,142,137 71,54,55 77,58,62 64,47,53 87,81,76 122,119,136 51,51,63 92,100,120 128,132,147 224,218,225 175,168,171 113,105,113 58,50,58 37,31,38 37,32,31 50,40,41 58,48,52 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 222,184,165 96,81,91 56,48,35 100,85,63 109,84,54 132,107,77 143,118,88 119,87,55 42,33,27 50,41,35 47,38,21 131,102,82 148,116,84 123,103,83 53,43,42 59,49,50 58,46,51 47,41,46 116,105,114 138,175,224 139,111,102 167,156,179 130,171,212 133,161,193 142,131,158 108,134,167 120,150,190 127,154,184 128,163,197 85,84,115 216,127,80 203,159,129 213,200,197 144,175,218 104,126,169 82,104,147 69,57,59 74,58,45 120,85,60 255,202,155 188,206,234 151,174,212 140,179,234 180,221,255 165,182,204 128,111,117 186,132,94 207,153,117
