48,52,67 78,77,94 71,71,83 57,60,78 57,60,78 73,73,85 85,85,97 54,52,64 125,117,106 148,140,129 86,94,101 53,56,76 53,56,74 48,51,71 66,70,83 50,56,75 62,62,74 81,81,93 71,70,85 56,58,72 59,63,78 60,62,78 76,73,79 86,82,93 66,64,76 72,70,80 80,80,92 62,58,71 56,55,70 36,35,50 73,72,77 82,80,90 93,96,107 44,51,65 51,57,74 52,58,75 47,53,70 47,54,68 46,53,67 50,57,71 53,60,72 48,51,62 41,40,55 37,36,51 38,37,54 48,47,62 45,50,60 39,46,58 54,52,60 124,107,99 255,215,185 138,117,102 89,81,89 89,83,90 50,48,58 59,58,73 59,63,78 52,56,71 47,49,63 56,58,72 57,57,69 55,54,69 58,57,72 60,60,72 32,30,42 28,21,31 86,67,53 180,144,124 210,179,158 161,139,121 119,102,92 160,138,120 157,131,119 83,72,69 75,72,76 58,56,66 55,55,65 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,63,81 96,96,108 71,70,85 46,44,56 110,105,102 141,138,125 58,64,81 57,60,78 61,64,82 67,70,88 59,63,76 60,63,81 84,84,96 72,72,84 52,55,73 56,60,75 60,64,79 62,64,80 87,84,88 68,64,75 72,70,80 72,70,80 79,82,93 57,56,71 55,57,73 41,40,55 80,78,88 97,95,105 87,90,101 45,52,66 45,51,68 59,65,82 51,57,74 46,53,67 45,52,66 46,53,67 48,56,65 46,49,60 39,38,53 36,35,50 39,38,55 43,47,60 45,45,57 48,50,64 57,55,63 119,103,97 255,216,178 131,112,96 63,59,72 58,56,68 38,34,47 40,38,48 57,61,76 50,54,69 51,53,67 67,69,83 57,57,69 55,54,69 49,48,63 50,50,62 22,22,34 73,62,57 210,180,165 207,169,150 169,137,123 120,99,88 156,131,114 165,133,117 89,76,69 81,76,75 57,57,69 54,57,68 58,58,70 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 82,84,100 96,96,108 64,64,76 67,67,79 45,45,55 62,62,72 67,69,85 84,86,102 78,80,94 85,84,99 107,105,117 87,87,99 85,85,95 53,57,70 52,55,73 60,64,79 57,59,73 83,81,89 83,81,89 48,51,62 81,79,91 83,81,93 71,68,83 55,57,73 45,49,64 59,59,71 88,87,92 101,100,105 60,64,79 47,56,69 50,56,73 52,58,75 45,49,62 55,59,72 46,50,63 47,54,68 48,55,67 46,49,60 43,42,57 37,36,51 38,38,50 50,52,66 50,48,56 48,47,62 52,52,62 125,110,99 255,220,193 118,94,88 48,48,56 42,36,41 28,25,29 28,25,31 32,30,40 39,42,53 49,51,65 49,51,65 55,53,65 58,58,70 47,49,63 46,44,56 90,77,72 198,164,144 218,177,159 155,129,115 114,97,87 190,164,150 159,133,123 84,75,69 77,75,76 54,52,62 52,52,64 52,52,64 53,52,67 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 91,89,99 79,79,91 72,72,84 70,70,82 57,57,67 51,51,61 52,50,62 81,79,91 100,103,110 83,81,91 71,70,87 69,71,85 78,78,88 49,53,66 54,57,75 61,64,82 79,82,91 83,81,89 68,66,74 71,69,79 82,80,92 89,87,99 62,60,72 56,55,72 40,42,58 56,56,64 93,92,97 85,84,89 57,61,76 50,59,72 45,51,68 44,50,67 52,56,71 54,58,71 48,52,65 48,50,66 45,50,60 45,45,57 39,38,53 44,43,58 48,48,60 52,60,67 47,50,61 49,48,63 58,56,66 126,111,100 245,192,167 93,69,63 36,35,40 34,28,33 26,25,28 24,23,26 20,17,21 20,20,30 55,54,69 62,61,76 75,71,80 59,59,71 45,50,60 76,70,77 216,190,176 215,180,165 161,132,112 101,84,74 155,132,117 145,117,104 76,65,58 72,67,66 60,56,67 53,50,65 57,57,69 55,55,67 59,58,73 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,82 62,62,74 66,66,78 85,85,97 86,86,96 77,77,87 65,65,73 74,74,82 64,64,76 85,82,97 80,77,92 69,68,85 66,71,81 62,67,77 42,47,55 77,77,87 87,85,93 80,78,86 55,52,67 85,85,93 90,83,95 83,82,87 61,63,79 48,55,67 42,44,60 82,81,84 96,94,95 81,79,87 59,65,82 51,57,74 45,52,66 47,54,68 47,51,64 47,51,64 41,45,58 45,42,57 50,49,64 50,53,64 43,46,57 50,53,64 53,58,68 55,60,70 47,52,62 51,53,67 56,52,63 123,106,98 255,204,178 90,73,65 36,30,35 34,27,30 28,26,27 25,22,26 17,16,21 12,15,26 68,66,74 101,100,103 85,86,91 52,50,72 59,48,57 183,159,151 207,179,166 139,116,105 96,80,76 115,99,93 116,100,94 68,57,54 69,68,71 57,55,63 60,60,72 51,50,65 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 136,131,117 104,103,96 116,110,101 126,120,111 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,70
130,124,119 130,124,119 132,131,122 81,81,89 62,62,74 57,57,69 70,70,82 72,72,84 62,66,79 52,56,69 46,49,60 60,63,74 60,63,72 63,62,77 72,71,86 56,55,70 55,58,67 65,68,77 53,53,65 78,78,88 87,85,95 65,65,75 64,64,74 92,88,97 76,76,86 69,69,79 61,63,77 47,54,68 57,56,59 106,104,105 103,97,104 64,64,74 62,66,81 53,57,72 54,58,73 52,56,71 47,49,63 50,49,64 44,43,58 48,46,58 45,44,59 56,56,68 42,41,56 50,49,64 49,52,63 49,54,62 46,51,61 45,49,62 59,50,61 113,97,91 245,197,168 116,96,89 36,29,32 38,28,29 36,31,30 23,20,26 17,13,24 14,14,26 67,66,71 81,80,85 64,64,76 49,51,67 111,99,104 154,131,128 128,108,101 89,73,71 116,103,100 106,93,88 63,53,54 70,65,64 59,57,65 60,58,70 56,56,68 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,108,101 114,108,101 123,114,106 138,129,114 121,110,105 106,104,100 112,111,104 145,141,135 165,164,157 126,124,125 117,117,112 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 71,71,79 58,58,70 55,55,67 69,69,81 65,65,77 49,53,66 49,53,66 49,52,63 48,51,62 49,52,61 57,56,71 69,68,83 66,65,80 58,61,70 58,61,70 51,51,63 46,46,56 83,81,91 60,61,66 83,84,89 94,91,95 78,78,88 72,72,82 58,60,74 43,45,59 88,86,87 99,97,98 82,76,83 62,62,72 62,66,81 52,56,71 59,63,78 52,56,71 46,48,62 48,47,62 48,47,62 50,48,60 44,43,58 50,49,64 41,40,55 43,42,57 46,49,60 47,51,55 42,46,59 46,48,62 59,48,57 104,88,82 250,202,173 136,114,108 61,54,57 46,36,37 40,35,34 19,16,22 16,12,23 21,21,33 62,60,70 68,66,76 63,63,75 79,82,93 104,95,108 94,82,94 80,68,70 112,99,96 101,91,90 61,54,54 66,66,66 63,63,73 51,51,63 53,53,65 56,56,68 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,124,129 128,127,132 98,98,93 131,131,117 155,150,149 136,134,132 162,160,156 162,160,158 137,137,134 96,95,100 123,123,123 83,82,87 57,57,69 62,62,70
110,105,107 104,99,101 98,98,95 74,72,80 64,63,78 58,58,68 77,77,87 64,64,76 50,53,64 54,57,68 49,51,65 47,49,63 56,59,70 55,58,69 69,71,87 67,69,83 50,52,66 65,65,77 60,58,70 55,51,62 43,46,57 74,76,73 94,94,89 82,81,86 87,84,90 75,71,80 56,61,71 42,42,54 102,95,95 92,89,93 65,62,77 59,63,78 61,68,82 56,58,74 60,64,77 59,58,73 48,48,60 41,41,53 48,48,60 46,46,58 49,49,61 51,51,61 39,38,53 45,44,59 51,50,65 50,50,58 50,53,64 60,58,68 80,68,58 108,92,75 170,136,118 141,110,98 67,55,55 50,41,37 43,33,34 16,15,20 18,16,26 27,30,41 58,58,66 64,64,72 74,74,86 96,94,106 90,83,93 75,63,75 115,103,108 94,83,80 63,58,57 73,73,70 60,61,64 54,52,62 52,52,64 53,53,63 115,115,125 119,119,129 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 121,120,123 138,138,138 129,129,129 79,79,79 119,119,119 128,127,130 141,142,147 54,57,64 63,63,73 129,129,124
88,84,97 73,69,78 93,92,95 79,78,81 64,64,72 70,70,78 76,76,84 77,77,87 57,62,70 52,57,65 53,58,68 47,52,58 41,48,62 53,58,68 53,58,68 64,62,74 55,58,69 62,65,76 50,53,64 53,53,63 39,40,43 91,91,88 106,108,103 68,68,68 94,92,93 89,86,90 61,64,73 83,84,87 91,86,88 85,85,93 57,62,72 59,63,78 60,64,79 60,64,79 62,61,76 56,55,70 49,49,61 49,49,61 51,51,63 49,49,59 58,58,68 51,49,59 38,37,54 49,48,65 53,52,67 51,53,69 58,53,55 79,74,73 111,91,73 95,74,59 65,55,54 62,55,58 60,55,57 49,42,45 54,47,50 55,49,56 25,18,30 26,24,36 66,64,72 61,59,67 105,103,115 90,81,92 80,67,77 111,98,95 99,85,85 61,50,57 70,68,69 65,64,69 52,52,64 51,51,61 52,52,60 77,77,87 149,149,157 121,121,129 115,115,127 79,79,91 46,54,63 71,75,88 82,86,99 81,81,91 108,108,118 77,77,87 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 205,205,213 159,159,167 122,122,130 149,149,157 139,142,151 57,62,70 56,59,68 58,61,68 168,170,167
63,59,72 97,93,102 95,94,97 79,78,81 56,56,64 65,65,73 67,67,75 70,70,80 59,64,72 50,55,63 74,74,82 108,109,112 42,45,54 52,57,67 45,50,60 60,63,74 63,66,77 54,57,68 53,58,64 51,54,61 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 129,129,115 126,121,118 133,129,119 118,113,110 73,74,79 53,61,70 62,66,79 62,66,81 54,58,73 53,57,70 53,57,70 52,52,64 52,52,64 49,49,61 46,46,56 59,59,71 44,44,56 41,41,53 50,50,62 57,56,71 60,56,65 92,82,72 52,32,23 97,76,61 97,78,64 59,52,55 58,50,56 61,56,58 50,43,46 56,46,50 55,49,56 63,56,68 53,51,63 69,67,75 51,49,57 105,103,115 103,92,99 123,110,105 102,90,90 62,55,55 72,66,71 66,64,72 54,52,62 53,53,65 51,51,59 66,66,74 157,157,165 106,106,114 93,93,101 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 56,56,66 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,178 103,103,111 131,131,139 128,128,136 139,142,151 93,98,108 47,50,59 103,106,113 143,145,145
