217,155,128 165,113,83 179,117,90 197,133,105 186,132,98 152,110,86 121,78,59 140,92,74 83,57,43 73,47,33 37,27,26 36,26,25 39,29,30 47,33,33 89,102,117 85,115,139 108,135,149 98,85,95 98,74,78 85,114,141 111,81,82 176,137,136 223,146,127 142,94,88 173,109,81 247,148,91 157,88,52 75,43,38 68,45,34 66,44,36 59,37,29 72,50,42 72,52,43 72,51,47 81,106,128 90,113,136 84,109,135 68,56,70 81,59,67 76,63,71 130,155,170 90,99,110 78,60,57 74,56,53 70,55,65 81,123,157 98,116,144 71,62,75 96,73,72 102,101,118 97,113,124 74,66,83 74,64,68 117,105,93 122,106,102 110,97,92 119,104,95 60,49,44 57,50,50 178,135,120 255,177,113 255,189,120 238,131,70 224,121,67 202,121,85 80,44,24 106,59,36 156,95,63 204,117,72 78,98,112 74,58,73 94,93,124 87,111,142 52,62,98 73,56,57 73,56,59 58,40,39 66,44,36 73,51,43 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 48,37,34 45,38,38 38,37,42 45,43,53 47,38,34 46,36,37 30,20,19 30,20,19 31,21,20 37,28,24 40,31,27 43,34,30
171,115,93 152,106,80 148,100,75 147,98,76 122,79,60 111,77,59 156,110,84 177,120,101 98,72,58 73,47,33 56,40,34 62,46,40 69,53,49 68,55,52 77,90,105 87,117,141 92,121,139 150,153,162 125,91,87 103,89,104 149,120,130 174,129,122 101,79,87 102,76,93 178,114,86 251,152,95 175,106,70 74,42,37 72,49,38 70,48,40 66,44,36 73,51,43 71,51,42 72,51,47 80,105,127 83,106,129 77,102,128 70,58,72 89,67,72 106,76,79 98,123,138 79,88,99 76,58,55 72,54,51 74,59,69 104,153,196 89,115,152 70,61,74 76,57,71 107,113,132 110,114,129 66,61,77 73,63,67 116,104,92 122,106,102 112,99,94 130,115,106 75,64,59 57,50,48 94,56,39 255,151,87 255,173,106 255,157,96 234,131,77 179,98,62 92,56,36 104,57,34 154,93,61 233,146,101 81,101,115 78,62,77 87,88,109 100,126,145 47,58,87 71,54,55 76,59,62 59,41,40 75,53,45 79,57,49 106,91,82 125,117,104 52,39,36 53,41,31 49,39,38 52,41,38 48,41,41 38,37,42 39,37,47 53,44,40 46,36,37 37,27,26 39,29,28 39,29,28 37,28,24 40,31,27 43,34,30
104,74,59 93,66,50 90,65,48 86,61,44 83,58,39 112,78,58 215,142,112 141,94,62 147,105,81 105,69,51 53,36,28 73,56,48 53,32,30 66,48,47 94,83,92 84,113,142 88,112,143 153,143,144 232,152,118 94,116,146 133,107,116 165,123,126 94,74,84 99,76,87 191,122,93 232,138,86 166,97,64 74,42,39 73,51,43 69,45,37 71,47,39 72,48,42 70,48,42 70,47,44 78,105,133 83,106,131 84,109,135 71,57,72 128,73,58 175,111,83 153,220,255 78,124,175 84,66,63 70,52,51 70,55,63 87,127,155 109,122,148 71,62,75 71,56,66 100,104,119 185,154,165 66,62,75 80,66,68 137,122,102 130,113,103 109,97,87 156,140,125 101,86,75 62,51,44 70,54,41 255,145,83 255,176,105 238,130,76 211,109,58 162,87,56 102,64,43 112,69,50 151,88,57 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,76 76,57,61 77,58,62 72,51,49 69,48,46 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 53,42,39 54,48,43 38,36,44 40,38,48 61,52,48 71,58,51 39,30,26 42,33,29 35,26,22 39,30,26 32,23,19 32,22,23
87,67,49 83,63,45 85,60,41 85,60,41 100,75,56 161,109,88 223,154,116 203,139,111 236,159,122 217,148,117 87,60,44 77,60,52 56,38,35 67,49,48 72,61,70 96,132,159 86,113,143 167,155,157 210,130,96 122,144,174 128,101,113 168,126,129 93,73,83 104,81,92 201,131,100 236,139,88 157,91,59 77,48,44 53,31,23 65,41,33 75,51,43 81,58,47 75,51,43 72,49,46 88,104,133 92,104,128 82,107,133 98,74,78 226,130,99 173,102,81 129,169,201 116,157,210 79,63,59 61,45,39 67,53,68 100,147,193 75,98,123 74,62,74 74,59,69 100,103,121 155,124,135 66,62,75 73,59,64 149,131,110 158,137,124 123,107,92 133,114,98 109,94,83 67,58,52 68,56,46 255,174,109 255,224,153 255,153,99 192,92,42 159,86,56 95,57,38 114,71,54 150,86,58 203,116,71 83,92,115 79,65,80 87,83,103 90,127,163 36,53,73 73,56,59 75,58,61 74,53,49 126,76,59 152,92,67 136,118,99 150,142,131 61,52,48 43,34,30 44,35,31 46,35,32 52,46,41 38,36,44 43,41,51 49,40,36 62,49,42 49,40,36 42,33,29 43,34,30 49,40,36 51,42,38 45,36,32
94,101,115 148,94,76 149,96,71 140,96,84 169,109,68 255,210,159 255,192,139 255,212,150 255,221,181 123,104,79 107,104,89 117,99,96 92,83,77 70,56,56 68,59,70 95,127,153 95,124,153 187,164,163 108,104,98 69,92,99 70,90,93 73,98,93 74,89,92 85,104,98 176,106,77 249,148,103 112,72,49 78,51,44 57,33,25 76,49,44 79,53,41 119,76,57 101,69,55 81,52,46 86,110,141 114,128,140 95,105,123 102,77,74 235,160,131 164,106,84 110,129,148 78,94,105 71,55,53 65,49,45 76,69,83 132,183,234 85,107,121 72,63,74 72,58,71 93,96,114 125,112,133 214,129,92 73,59,64 150,121,99 166,135,114 155,124,103 155,122,97 131,110,95 65,61,55 58,52,45 255,206,136 255,188,119 247,142,87 214,124,75 123,63,38 87,51,33 97,56,38 167,105,78 204,106,60 69,82,99 78,67,76 83,77,100 84,117,150 40,53,70 68,54,59 70,56,61 59,44,35 217,127,83 242,138,91 166,125,94 167,159,148 71,62,58 57,47,46 50,40,39 46,34,34 43,36,39 38,37,42 43,43,55 37,30,33 54,43,38 52,39,34 36,30,23 44,35,31 51,42,38 46,37,33 50,41,37
94,96,110 140,87,71 124,82,71 167,120,99 255,207,160 255,195,140 255,220,153 145,90,59 112,103,88 121,110,93 125,118,102 116,108,95 78,74,57 70,62,49 79,78,71 122,144,156 107,140,182 153,141,146 104,97,97 83,99,110 109,105,116 90,94,98 93,92,95 95,87,93 133,89,61 193,108,69 78,52,42 70,47,36 55,33,25 66,47,33 80,55,36 145,92,76 92,76,61 101,85,72 94,85,81 94,84,74 91,84,66 92,80,70 87,80,60 86,78,65 91,80,65 84,82,78 66,50,46 70,54,52 73,60,70 90,125,155 89,105,130 74,62,76 73,59,72 95,98,116 147,125,133 240,149,109 99,80,82 220,186,154 223,184,154 193,154,126 181,145,114 129,107,87 73,67,60 65,57,46 255,216,146 207,104,48 196,109,68 177,87,45 114,63,35 87,51,43 85,49,31 126,74,55 200,107,59 82,87,86 90,62,79 80,76,98 84,117,150 43,56,73 69,55,60 71,57,62 92,55,29 163,85,41 235,141,100 175,130,95 157,149,136 52,42,41 61,51,50 54,44,43 47,35,35 42,35,33 54,52,60 45,45,57 58,47,44 33,24,20 43,34,30 33,24,20 35,26,22 43,34,30 43,34,30 40,31,27
101,97,117 139,134,106 125,82,74 220,159,127 255,194,143 255,209,162 98,103,81 129,122,102 132,125,109 123,116,100 91,87,66 168,170,124 174,176,132 163,163,120 155,155,114 116,112,91 99,139,169 83,96,122 107,84,97 73,101,124 96,88,105 137,113,122 133,104,114 101,83,94 130,80,63 138,69,38 75,51,43 63,39,31 55,34,23 68,49,35 100,75,58 119,105,78 108,94,76 102,88,70 100,89,70 98,87,70 99,88,71 97,86,71 90,81,66 82,75,59 80,71,56 81,72,57 85,75,63 77,62,51 72,58,71 87,128,169 56,75,96 65,53,65 69,55,70 94,95,114 115,106,119 236,152,110 93,75,74 188,160,131 219,179,145 201,157,127 189,153,122 138,116,96 81,72,64 70,49,38 255,157,99 243,139,92 213,123,83 226,136,89 149,88,72 91,59,43 90,57,50 88,56,42 156,74,49 114,102,107 76,67,78 80,76,98 86,117,148 43,53,71 73,59,64 75,61,66 243,157,107 233,129,71 173,106,63 160,131,109 150,143,127 59,49,50 43,33,32 53,43,42 60,48,48 51,44,42 30,27,33 59,59,69 48,37,34 47,38,34 50,41,37 40,31,27 39,30,26 44,35,31 45,36,32 42,33,29
102,96,87 155,137,107 255,191,153 233,161,113 110,92,73 107,102,88 123,118,104 127,119,108 116,111,97 87,83,66 157,159,113 182,189,134 201,208,153 189,195,143 164,170,118 152,157,114 114,129,117 82,89,114 108,85,98 81,95,118 104,100,120 137,117,127 138,106,120 105,89,102 128,83,60 98,64,42 67,43,35 67,44,33 92,73,59 105,89,72 109,95,77 106,92,74 108,94,76 107,93,75 104,90,76 99,88,73 96,85,70 103,92,75 104,93,78 101,92,75 95,86,71 79,70,55 72,64,51 80,71,56 71,64,64 43,60,80 34,28,33 30,23,26 44,34,52 65,62,77 162,138,147 194,119,88 86,68,67 161,133,104 219,178,147 207,163,133 216,180,149 133,108,89 87,77,67 66,59,43 255,154,97 229,136,90 207,117,75 231,138,92 171,101,68 87,50,35 77,48,42 79,53,41 124,71,46 75,62,70 78,69,82 81,75,96 120,148,173 48,51,69 70,55,63 70,55,63 241,144,93 239,133,83 112,69,52 114,98,81 155,148,132 68,58,59 52,42,41 56,46,45 51,41,42 49,39,40 60,50,51 27,26,29 47,37,36 44,34,33 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
95,89,80 94,83,78 87,76,69 101,90,83 120,112,101 132,124,111 120,112,99 114,106,93 116,109,93 142,138,103 169,172,121 182,185,136 193,201,139 197,204,147 177,184,127 154,159,112 140,146,105 95,100,78 106,86,107 80,93,119 105,97,116 123,110,118 112,93,107 112,90,112 105,69,61 89,56,47 72,48,40 93,73,64 112,98,82 105,94,79 103,92,75 101,87,71 99,85,69 106,85,70 110,100,88 125,105,96 123,114,127 189,126,93 147,110,86 120,92,83 95,83,71 95,84,69 90,78,66 75,65,53 67,58,50 35,33,31 30,25,24 31,24,24 28,26,27 37,35,43 79,72,75 72,63,74 85,72,65 166,137,106 206,165,134 183,139,109 221,185,156 119,97,77 81,73,60 102,72,57 219,140,96 159,92,65 172,105,78 201,121,85 192,115,80 94,62,46 71,44,39 68,40,31 113,74,60 79,55,61 75,63,79 80,77,94 101,124,149 44,52,68 71,57,62 71,55,68 129,57,20 209,127,80 88,56,51 90,80,70 131,123,112 72,62,61 56,47,43 50,40,41 54,44,45 44,34,35 60,50,51 64,54,55 53,44,40 42,33,29 33,24,20 37,28,24 42,33,29 36,27,23 33,24,20 32,23,19
86,75,70 102,91,86 117,106,99 126,115,108 137,129,118 132,124,111 116,108,95 102,94,81 99,92,76 137,132,100 159,162,113 167,169,123 180,187,130 195,202,145 186,193,138 165,170,125 147,153,114 116,119,95 96,79,99 78,92,115 116,107,120 117,105,119 109,89,110 144,123,138 95,69,57 83,57,45 67,45,37 78,58,49 86,71,60 92,78,60 101,81,72 95,73,65 133,79,61 165,110,95 99,112,129 139,127,141 103,102,119 216,132,97 238,143,109 139,97,86 133,133,145 122,106,102 94,82,70 87,77,65 54,41,36 43,37,32 34,27,27 30,23,21 28,26,24 30,28,24 33,28,30 42,36,43 84,68,64 201,165,132 209,171,136 169,129,95 191,161,135 97,81,66 71,68,55 188,138,107 201,135,87 128,75,52 129,76,53 159,93,61 177,108,77 96,58,39 66,39,34 68,44,38 90,57,48 83,59,63 79,67,83 78,80,94 120,140,166 43,51,67 71,57,62 70,54,69 154,85,54 143,81,52 72,43,39 135,127,114 139,132,114 91,82,74 88,80,69 64,55,51 63,53,54 52,42,43 51,41,42 49,39,40 60,51,47 47,38,34 36,27,23 32,23,19 36,27,23 37,28,24 39,30,26 35,26,22
