159,149,28 160,150,29 160,150,29 167,152,31 166,152,28 167,153,29 169,157,32 172,158,34 174,160,34 185,167,36 188,170,41 195,177,46 194,176,47 197,179,50 195,180,44 195,181,36 193,180,30 189,177,22 175,165,16 172,158,45 157,149,57 150,142,52 134,125,38 117,107,29 87,83,23 72,72,27 67,69,23 64,72,21 71,69,22 68,69,21 67,64,22 77,67,25 68,64,27 73,68,29 84,73,27 83,73,31 78,70,34 81,74,33 203,165,128 186,142,112 255,214,175 113,93,75 78,78,75 75,73,71 77,75,73 86,84,82 88,88,88 83,80,84 88,85,89 89,86,90 80,79,84 69,71,71 86,86,86 80,80,80 83,83,83 82,82,82 76,71,70 72,67,66 76,74,72 76,74,72 79,77,73 87,85,81 74,72,70 82,80,78
157,146,30 158,147,31 158,148,27 165,150,29 167,153,29 169,155,31 174,158,29 172,158,34 175,162,30 184,167,29 183,166,30 185,167,36 187,169,40 195,177,48 193,178,42 192,177,39 191,178,28 189,177,22 176,166,17 165,151,38 150,142,50 133,125,35 115,106,19 102,92,23 75,77,24 70,70,25 68,70,24 65,73,22 68,74,24 81,80,28 133,118,55 143,129,63 94,92,61 64,65,26 65,65,20 62,64,22 66,66,21 80,70,48 251,209,167 195,155,121 249,205,165 102,88,72 78,78,75 84,82,80 80,78,76 73,71,69 77,72,69 77,75,71 88,86,82 82,80,76 79,79,76 86,84,85 79,79,79 87,87,87 81,81,81 72,72,72 72,70,68 68,63,62 72,70,68 66,64,62 70,64,57 68,66,62 74,72,70 79,77,75
157,147,28 158,148,29 157,147,28 164,151,31 165,150,31 166,151,30 166,152,28 167,153,29 173,160,30 177,160,24 183,165,32 185,165,35 187,167,37 193,173,41 195,176,39 189,178,36 189,179,30 187,178,24 177,166,22 162,148,33 137,129,37 115,107,15 85,84,19 73,75,20 65,70,23 67,69,23 64,66,20 95,88,20 192,159,39 198,162,31 177,152,34 138,119,82 116,87,63 105,81,59 103,82,67 61,46,35 73,61,51 85,70,50 255,230,191 235,192,157 199,165,135 92,88,80 80,80,77 94,92,90 86,84,82 73,71,69 82,80,78 72,72,69 95,93,91 89,87,85 89,87,85 84,82,80 75,73,71 73,71,69 79,77,73 82,80,78 82,80,78 75,73,69 77,71,66 76,69,67 63,62,53 78,74,68 63,58,55 69,65,59
155,144,28 157,147,26 161,146,27 163,148,29 165,150,31 165,151,27 166,152,28 176,158,29 176,158,27 177,160,24 180,163,27 184,167,31 185,165,35 188,168,36 194,178,37 190,179,37 188,177,31 187,177,26 177,167,18 161,148,26 127,120,21 99,94,12 70,69,13 75,75,12 123,118,18 137,134,20 90,82,28 82,69,19 186,154,26 187,157,19 107,83,57 65,46,32 94,73,58 69,50,34 120,98,78 85,71,53 81,70,51 84,68,53 130,104,83 248,208,172 122,98,76 91,89,90 89,87,88 87,85,86 87,85,86 84,82,83 73,71,72 89,87,88 95,93,94 77,75,76 87,87,87 88,88,88 82,80,78 72,71,64 75,73,69 77,75,71 68,68,65 71,71,68 79,77,75 78,73,72 75,73,69 72,70,66 87,85,83 65,64,57
157,143,28 159,145,30 159,145,30 163,145,29 163,148,27 165,151,27 166,152,28 167,153,29 174,156,25 174,156,25 177,160,24 181,162,27 187,167,35 189,170,35 194,177,39 189,178,36 188,178,29 187,177,28 180,169,23 165,151,25 134,123,20 96,92,14 91,86,17 135,125,17 166,154,17 168,153,15 97,90,18 76,66,28 151,127,22 161,136,61 120,98,78 94,77,51 88,70,51 109,85,61 98,79,54 91,75,60 96,77,61 74,58,41 95,76,60 171,139,109 182,142,106 217,167,125 152,122,96 87,85,86 82,80,81 86,84,85 80,78,79 86,84,85 91,89,90 89,87,88 71,71,71 86,86,86 89,87,85 83,81,79 80,78,76 75,74,67 71,67,61 71,67,61 76,75,68 65,60,57 76,74,70 74,73,66 77,75,71 81,76,73
155,141,26 157,143,28 158,144,29 160,147,29 162,147,28 165,151,27 167,153,29 168,155,25 172,156,25 174,156,25 179,160,25 179,160,25 180,161,26 184,167,31 193,174,37 188,177,35 188,177,31 188,178,27 182,173,19 170,159,15 142,130,21 110,99,12 112,104,14 146,133,11 166,154,15 144,131,11 85,79,15 69,64,23 120,100,23 97,76,49 105,89,72 110,93,69 118,97,74 116,87,63 123,97,72 90,72,53 86,68,47 104,86,67 87,69,50 137,106,83 137,118,102 86,86,83 86,80,87 96,94,95 96,94,95 90,90,90 85,85,85 97,95,96 75,73,74 76,74,75 86,84,85 84,82,83 94,94,94 91,91,91 79,77,75 88,86,84 92,90,88 76,74,72 81,80,73 74,72,70 81,79,77 76,74,70 72,70,68 79,77,75
154,140,25 154,140,25 158,144,29 161,147,32 163,148,27 165,151,27 167,153,27 167,154,24 172,154,21 171,153,22 177,158,23 179,160,25 180,161,26 179,162,26 185,166,29 182,171,29 186,175,29 188,178,27 188,179,23 175,164,18 153,143,20 125,117,13 127,119,15 152,139,9 160,147,15 118,109,10 67,64,11 61,59,12 104,92,14 87,71,56 72,58,44 120,100,80 88,70,49 139,105,83 136,103,78 100,84,71 122,104,85 111,91,73 141,115,94 177,137,112 98,93,95 88,88,85 90,83,81 87,87,87 88,86,87 89,89,89 98,98,98 96,94,95 87,85,86 112,110,111 87,85,86 113,111,112 100,100,100 83,83,83 88,90,87 86,86,86 90,90,90 76,74,72 102,100,101 82,80,81 72,70,68 80,78,79 89,87,83 75,68,68
157,143,28 158,144,29 156,146,25 157,147,26 159,149,26 166,152,28 166,152,28 166,152,26 167,154,22 174,157,21 177,158,23 178,159,24 179,160,23 181,162,25 184,168,27 181,170,28 181,171,22 181,171,22 181,171,22 177,167,18 165,153,16 145,131,16 139,125,10 160,147,13 162,151,18 103,94,18 60,58,11 55,60,13 65,62,20 67,56,39 208,184,162 101,81,63 85,67,46 153,116,90 148,115,88 90,76,58 41,23,2 52,36,21 114,90,68 170,136,106 83,81,79 90,88,86 90,88,89 81,79,77 74,72,70 84,82,83 90,88,89 91,89,87 106,104,102 88,86,84 101,101,101 83,77,72 98,96,94 97,95,93 91,91,91 101,101,101 87,87,87 83,81,82 77,75,76 76,74,72 74,72,73 96,86,74 176,147,112 191,157,112
154,140,25 157,143,28 156,146,25 158,148,27 162,149,27 166,152,28 166,152,28 166,152,26 168,155,23 174,156,23 177,158,23 177,158,23 180,161,24 180,162,22 180,164,23 177,166,24 177,165,26 181,170,26 183,173,22 181,171,20 174,163,21 154,139,18 142,126,12 167,151,10 189,166,37 194,153,92 124,102,84 100,92,79 86,76,64 210,177,152 45,10,0 182,151,128 80,51,31 160,127,90 147,108,80 47,33,17 109,71,50 95,58,45 239,202,176 204,166,131 90,85,84 90,88,86 88,83,80 77,75,71 68,66,62 65,63,61 80,78,79 89,87,85 79,77,75 79,77,75 92,87,84 77,76,69 76,71,68 94,87,85 73,66,64 82,80,81 84,82,83 72,70,71 70,68,66 67,65,63 74,72,68 80,78,76 81,79,77 105,84,71
154,140,25 158,144,29 155,144,28 156,146,23 161,146,25 163,149,25 163,149,25 165,151,25 167,154,24 169,156,24 177,161,20 178,159,22 178,159,22 180,162,22 180,162,22 179,163,22 177,165,26 176,165,23 179,169,20 185,173,20 177,167,18 160,147,17 138,124,9 157,141,8 191,167,34 157,128,65 90,78,68 105,92,71 152,124,95 110,87,58 172,134,115 150,114,92 166,125,94 160,119,90 177,136,105 173,138,111 134,100,80 185,152,127 227,186,155 214,174,138 99,90,86 92,88,82 82,78,72 90,85,82 78,73,72 80,78,76 82,80,78 76,74,75 71,66,63 82,77,74 83,77,72 85,76,72 69,64,63 65,60,57 81,79,75 65,63,59 86,85,88 82,81,84 86,86,86 89,89,89 85,80,82 83,78,80 81,72,64 196,154,114
