215,177,111 213,175,109 221,182,125 224,187,132 209,172,117 228,188,134 232,190,136 229,187,122 245,200,138 228,184,117 207,158,91 240,189,122 239,198,149 225,175,129 120,95,67 141,115,90 105,88,62 213,193,147 206,185,160 246,207,148 220,175,111 208,166,101 189,149,85 213,175,109 129,106,66 119,97,63 119,92,58 125,96,61 148,116,72 174,137,95 204,171,121 199,162,109 213,173,121 219,180,123 197,151,92 228,182,123 133,104,12 232,209,67 233,209,60 221,204,66 219,200,45 202,184,26 190,174,29 182,169,39 169,153,41 166,154,56 142,137,39 119,111,28 103,97,22 91,87,25 79,78,26 79,76,32 79,76,36 79,76,36 84,84,39 90,92,39 93,98,37 103,109,41 135,140,66 219,167,105 220,180,114 208,170,104 222,180,115 211,169,104
196,155,98 222,181,122 216,177,120 233,197,139 223,184,127 251,215,155 238,195,137 228,188,122 243,194,129 254,208,140 240,191,124 239,194,130 225,185,119 215,169,103 123,98,68 139,113,88 123,105,84 106,91,69 212,183,152 218,182,122 255,222,157 223,181,116 221,181,117 233,187,121 228,187,119 200,160,96 205,164,105 235,195,131 224,179,115 240,198,135 231,186,122 255,219,154 233,192,124 218,174,105 214,168,98 226,180,110 137,112,16 218,195,53 237,213,64 220,203,65 215,192,34 191,170,16 178,162,17 174,161,29 167,151,39 156,144,46 126,120,25 114,106,25 99,92,22 84,80,20 81,75,27 77,75,28 77,74,34 79,76,36 80,80,39 89,87,40 90,94,38 97,102,37 104,116,39 219,172,109 184,140,73 173,131,66 195,153,88 223,181,116
212,173,116 209,168,109 214,171,111 210,169,101 225,185,121 213,173,109 206,162,95 244,203,135 236,198,134 225,185,121 228,187,119 229,191,125 238,196,131 230,185,121 119,93,54 155,127,98 124,105,80 83,67,54 222,180,115 221,176,112 225,183,120 202,160,97 214,172,107 203,159,92 221,180,110 196,157,88 225,183,120 233,188,124 245,201,134 215,174,106 219,175,106 208,166,101 216,175,103 216,172,103 233,187,119 241,195,125 133,110,23 192,175,26 211,190,40 216,190,51 199,179,22 187,163,12 164,155,12 171,161,23 165,150,33 144,133,32 122,114,24 112,102,24 98,92,26 87,83,25 82,77,26 82,76,30 79,76,36 80,77,37 84,81,39 83,83,38 89,91,34 90,98,36 99,108,37 210,170,106 224,180,113 233,189,122 222,182,118 221,176,114
226,183,123 210,170,106 224,182,119 225,184,116 223,182,121 218,178,114 220,181,108 228,183,121 227,191,129 223,183,119 210,165,101 217,175,112 200,160,96 200,160,94 135,107,69 172,142,114 123,97,76 104,80,58 211,174,105 228,186,121 249,207,144 235,193,130 224,180,113 225,181,114 231,187,118 225,184,116 255,215,150 244,202,137 226,182,115 232,192,126 254,207,144 242,197,133 249,208,140 225,180,116 249,207,144 240,196,129 235,191,122 177,161,20 186,161,15 213,182,33 217,196,14 206,188,26 165,154,19 166,153,21 162,147,28 134,122,26 122,111,26 112,101,26 98,92,26 88,84,24 86,78,26 84,78,32 80,77,35 77,74,34 79,76,36 82,79,37 83,85,32 88,92,34 95,99,32 142,128,58 227,182,118 236,194,129 224,182,117 211,171,105
207,166,98 224,184,118 206,167,98 206,166,102 208,175,123 98,82,76 214,176,110 218,174,107 229,189,123 223,181,116 228,185,125 212,170,105 222,182,116 213,174,105 186,147,90 182,149,122 115,91,69 155,131,109 216,174,111 225,181,114 232,190,125 225,183,120 216,177,108 219,174,110 255,209,143 235,190,126 255,222,156 236,197,128 246,202,135 222,180,115 231,187,120 214,168,102 232,188,121 217,176,108 239,195,128 236,195,127 240,196,125 172,156,15 175,149,10 195,175,14 161,144,39 112,98,28 130,115,34 170,150,18 167,149,20 137,124,24 120,109,24 109,98,25 96,90,24 87,79,25 83,78,25 81,75,27 79,77,30 78,75,31 80,77,33 80,78,31 81,79,30 85,87,30 94,98,31 113,118,42 221,177,110 210,165,101 247,201,135 233,192,124
211,169,104 218,172,104 217,172,108 199,161,97 134,109,79 85,76,61 112,83,52 216,176,112 211,169,104 210,170,106 223,183,117 232,190,127 223,182,112 221,181,115 205,164,105 148,122,97 102,81,58 192,168,146 185,163,116 232,185,122 241,197,130 230,185,121 237,195,130 226,179,116 238,194,127 239,200,131 235,189,123 230,186,117 245,196,129 239,198,130 246,202,135 245,199,131 228,184,117 224,180,113 228,184,117 255,224,156 142,102,38 99,81,39 79,63,30 79,64,13 72,58,29 63,51,23 88,78,27 166,149,13 158,140,20 138,127,26 118,106,24 103,93,22 92,85,24 87,79,25 85,77,25 82,76,30 81,77,31 80,78,31 79,77,30 79,77,30 78,79,29 83,85,28 93,97,30 104,111,36 205,159,91 197,151,85 213,164,95 218,177,107
217,175,110 231,191,125 214,174,110 205,164,103 173,145,105 67,57,47 152,122,96 118,85,48 209,164,100 238,198,134 206,167,98 221,173,117 225,178,115 231,186,122 199,160,101 67,48,36 85,69,54 159,140,115 98,80,50 224,179,115 226,177,110 234,188,122 219,173,105 212,166,98 214,170,103 239,193,127 233,189,122 237,188,121 233,184,117 232,186,118 223,174,109 246,205,137 255,210,145 246,205,137 254,205,138 222,176,110 135,101,58 81,64,27 73,66,27 73,61,20 117,106,33 72,62,11 87,73,19 159,140,17 151,136,19 130,117,24 112,100,22 96,85,23 86,79,20 84,79,24 84,79,26 82,77,26 80,77,26 78,76,29 78,76,29 79,77,30 79,77,28 86,85,29 91,94,32 99,104,32 135,126,50 192,157,90 205,156,89 202,160,95
212,174,110 220,180,116 196,157,96 221,180,119 204,166,100 66,54,44 135,109,88 152,116,96 125,91,57 209,168,100 232,187,123 241,196,134 222,181,113 223,181,116 59,49,25 35,31,25 40,31,25 110,92,73 85,67,48 247,201,131 234,189,116 209,158,91 255,209,141 252,206,140 205,161,94 220,171,106 231,184,121 245,196,129 255,216,149 221,180,112 208,168,102 226,184,119 233,187,119 254,208,140 234,185,116 255,214,145 212,174,108 87,61,20 72,60,23 136,119,0 190,169,15 174,157,19 77,70,11 115,105,27 139,125,28 117,106,19 98,91,23 91,84,25 86,78,26 87,79,25 83,78,25 84,76,24 83,78,27 78,76,29 78,76,29 79,77,30 80,78,29 82,81,29 89,92,32 93,99,31 111,116,42 227,204,133 203,162,94 224,179,115
198,157,96 207,168,107 177,136,77 215,175,111 203,163,99 87,72,50 123,107,92 108,82,61 132,106,85 96,67,45 197,161,103 217,176,108 196,155,87 218,177,116 45,36,30 31,24,22 58,48,38 92,78,64 93,74,51 100,79,56 90,66,42 228,182,123 232,186,120 200,154,88 225,181,112 221,175,109 238,194,127 228,182,116 202,158,91 227,181,115 255,217,149 249,204,140 236,190,124 214,168,100 186,145,77 239,197,132 255,233,84 85,56,21 103,85,0 208,183,16 191,171,14 177,159,15 124,110,13 88,79,21 106,96,18 106,93,18 90,83,22 86,78,26 86,78,24 84,80,22 82,77,24 81,76,25 78,74,26 78,76,29 79,76,32 79,76,32 79,77,30 82,84,31 86,90,32 92,97,32 103,105,34 104,116,37 115,82,45 136,102,68
222,181,122 215,174,113 224,179,117 217,177,111 239,197,132 208,166,103 58,47,40 124,105,89 101,82,59 130,104,81 114,90,66 109,87,53 229,189,125 214,171,111 52,39,34 87,71,65 65,50,39 85,70,59 108,88,68 102,82,64 101,86,66 118,92,71 230,189,119 229,183,115 236,187,120 255,210,143 215,169,103 220,175,111 227,181,115 218,172,102 230,186,117 208,164,97 255,215,145 237,193,126 238,192,124 225,181,112 239,217,13 226,200,7 207,184,16 196,176,19 181,160,19 172,154,14 153,138,17 104,93,18 89,82,23 89,82,23 86,78,24 86,76,23 83,78,25 84,76,24 80,75,24 76,70,24 76,72,26 76,72,26 74,71,27 78,73,32 79,76,32 82,80,31 89,91,36 89,94,31 96,101,36 102,113,43 109,124,42 31,29,27
225,187,123 231,191,127 216,176,112 211,173,109 200,157,97 211,173,109 176,149,104 64,51,44 113,99,83 129,111,90 118,96,76 139,119,99 106,77,46 190,158,87 101,77,53 66,49,39 70,58,48 71,59,49 90,74,57 102,86,69 116,95,80 133,110,95 218,174,103 201,157,90 230,179,114 197,148,81 220,167,99 220,171,104 218,179,110 207,166,107 203,159,90 253,207,139 222,183,114 224,185,116 212,170,105 197,153,86 232,208,16 217,190,15 189,173,19 189,170,17 174,155,18 166,146,14 149,131,13 131,121,29 96,83,22 87,80,21 85,78,21 84,76,22 81,76,23 80,75,22 77,71,23 75,68,25 73,70,26 75,70,27 74,71,29 73,68,27 77,74,34 79,80,30 85,89,33 87,94,35 92,100,36 95,107,42 103,115,40 102,110,69
212,174,110 211,173,109 216,176,112 218,180,116 189,149,83 188,146,81 194,154,88 223,183,117 79,63,50 57,48,42 98,82,69 136,116,98 131,105,82 102,74,47 118,91,59 73,58,49 75,63,51 86,71,62 87,73,59 98,83,63 132,111,96 129,103,89 154,125,101 213,168,104 222,176,108 215,166,101 222,176,106 226,177,112 240,194,128 214,170,103 218,172,104 241,195,127 218,174,107 221,180,110 240,195,131 221,180,112 232,203,42 203,181,16 182,164,22 174,158,15 176,154,18 166,146,14 151,131,15 132,117,25 98,86,18 91,83,20 85,78,21 80,72,18 79,71,21 79,71,19 76,70,22 74,70,22 74,69,28 73,71,24 71,71,28 73,70,30 73,70,30 78,75,33 85,86,38 84,91,34 85,94,36 91,100,40 99,111,46 102,116,39
224,184,118 192,147,83 209,167,102 206,164,99 213,174,105 208,167,99 240,195,131 221,179,114 228,184,117 231,190,120 78,55,24 45,44,33 67,50,40 66,52,38 108,89,62 89,68,53 94,75,63 176,145,122 121,102,90 103,85,66 160,122,87 175,135,101 181,141,107 255,231,186 255,222,180 205,164,133 215,177,142 238,194,125 225,183,118 214,172,107 242,201,133 223,179,112 218,178,112 237,197,131 220,181,122 202,160,95 210,172,94 190,172,12 177,160,22 180,162,18 178,162,21 164,146,17 146,127,14 123,108,20 101,89,23 91,82,22 84,77,18 79,69,16 78,68,17 80,72,20 80,72,18 77,72,19 78,72,24 73,71,22 70,67,25 73,70,30 73,70,30 77,77,34 81,84,35 81,87,37 86,95,37 89,100,42 96,108,43 92,103,45
207,166,98 219,178,110 206,165,97 216,174,109 224,182,117 223,184,115 230,189,121 208,167,99 229,188,120 219,173,105 231,187,116 222,174,102 207,161,91 200,166,103 79,58,31 155,125,99 255,215,176 172,139,112 128,105,90 177,142,115 198,161,119 182,148,107 255,237,190 255,242,195 226,189,149 168,134,114 132,110,92 140,111,91 231,191,125 247,203,136 228,182,116 210,171,102 230,189,119 211,169,104 229,187,124 221,181,117 217,176,108 187,173,18 182,164,20 189,169,23 179,163,20 156,138,18 134,121,21 117,103,17 107,95,13 111,99,19 123,110,21 104,90,20 77,69,19 90,82,28 129,121,27 126,119,31 110,103,31 86,79,20 75,72,28 73,70,30 72,69,29 76,75,37 77,82,35 80,86,36 85,94,36 87,98,40 89,98,40 87,91,62
245,201,132 231,187,120 201,162,93 237,202,137 211,170,102 228,186,121 214,173,105 192,151,83 195,153,88 194,150,83 214,170,101 210,166,95 202,158,87 204,163,93 205,178,113 167,128,96 175,137,120 137,103,85 184,152,120 224,184,148 205,166,123 209,167,125 255,210,169 214,165,127 165,130,105 136,110,89 113,91,71 95,72,59 153,122,85 224,184,109 191,145,77 230,191,122 208,164,93 217,176,108 226,184,119 235,191,122 253,208,144 216,185,94 197,178,23 201,177,24 181,165,22 155,137,17 129,118,17 119,109,15 127,115,19 133,121,25 138,123,17 150,137,33 82,75,18 81,76,25 122,114,33 129,121,31 124,115,30 107,97,26 83,80,27 73,70,26 72,69,29 75,75,32 82,85,36 81,87,35 81,88,33 81,90,30 78,85,39 65,63,64
