209,170,111 209,170,111 211,171,117 221,180,131 203,162,113 212,174,124 222,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,175,112 252,217,179 207,170,146 210,172,122 212,172,120 212,172,118 232,192,138 218,193,176 239,194,148 209,168,107 200,159,102 189,148,91 203,162,105 149,117,75 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,113 202,161,104 202,161,102 212,202,35 212,198,72 202,187,77 181,172,73 162,154,62 135,129,38 107,101,24 94,86,21 76,73,20 72,68,20 72,69,27 80,80,37 87,86,48 103,104,65 120,122,80 121,128,80 168,163,94 210,167,107 194,151,95 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 211,169,117 202,161,102
193,153,101 207,167,115 209,169,115 221,180,131 211,170,121 237,199,149 227,187,135 214,173,116 227,186,127 242,201,140 224,184,120 226,184,121 210,175,121 196,157,100 226,188,138 209,169,117 208,168,114 185,145,91 202,177,160 208,175,127 241,200,139 209,168,111 214,173,116 217,176,119 226,187,128 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 209,170,101 216,172,105 217,177,113 203,165,101 211,199,46 188,173,37 178,166,41 170,157,53 150,140,48 123,116,28 106,100,25 93,87,21 81,76,23 74,70,22 72,70,23 73,73,30 82,82,39 92,92,47 102,102,57 104,110,60 122,126,57 237,196,135 206,166,102 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 184,143,82 209,168,109
201,161,107 203,163,109 204,164,110 200,161,104 216,177,120 211,170,111 192,150,87 234,193,136 215,176,119 211,170,111 217,176,119 220,181,124 223,184,127 223,181,127 223,181,127 194,155,96 218,179,118 216,177,116 208,169,110 210,169,110 215,174,117 193,152,95 202,161,102 201,160,103 204,161,103 200,161,104 206,167,110 225,186,127 231,190,129 199,158,97 206,166,100 201,161,95 209,168,107 202,161,104 216,176,112 223,180,120 215,175,111 221,207,39 195,176,23 174,165,18 167,159,23 158,148,29 134,121,30 119,110,25 107,101,26 96,90,24 81,76,23 78,72,24 73,70,26 73,71,24 74,71,29 83,84,36 90,91,43 97,99,42 109,110,44 135,122,49 204,170,107 185,142,86 180,139,80 194,153,96 210,169,108 225,183,131 209,168,111 210,169,112
213,174,117 201,162,105 211,172,115 213,174,117 209,170,113 211,172,115 213,172,115 215,174,117 221,181,129 216,175,118 209,168,109 204,164,110 190,151,94 186,147,90 200,161,104 202,155,92 210,169,110 211,170,109 208,167,108 214,173,114 242,201,144 220,179,122 209,166,106 208,167,108 219,177,114 216,177,120 248,207,148 225,184,127 210,170,106 229,188,131 239,198,141 230,189,130 237,196,137 208,167,108 238,196,144 225,186,104 227,210,32 218,202,48 195,182,11 177,166,20 163,147,14 171,155,26 143,126,30 122,110,28 111,100,27 96,91,22 81,76,21 80,74,26 78,74,28 73,70,26 73,70,26 78,78,33 86,84,35 93,91,42 100,100,37 112,113,36 205,164,103 199,158,97 221,180,123 220,179,122 209,170,113 214,174,120 212,172,120 197,156,107
194,155,98 219,180,123 199,160,103 200,161,104 206,167,110 205,164,107 208,169,110 207,166,109 220,180,128 213,172,115 218,177,118 206,166,114 209,169,117 205,163,111 201,162,103 201,161,109 186,143,94 192,150,98 206,165,108 215,174,117 220,179,120 216,175,116 203,162,103 211,168,108 246,200,141 221,180,121 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 206,166,102 213,174,113 204,165,106 236,195,134 226,205,33 239,214,56 218,194,31 130,115,27 96,85,23 156,137,14 170,152,21 138,122,23 119,107,25 104,92,24 89,85,23 82,77,24 78,72,26 76,70,24 75,70,27 77,74,32 79,76,36 81,78,36 85,83,34 94,97,35 106,104,34 131,120,47 201,159,105 203,161,107 207,166,107 209,167,104 205,160,98 230,188,125 219,180,119
199,160,99 197,158,97 206,167,108 197,158,101 194,155,98 205,164,107 200,159,100 208,169,112 203,164,107 203,164,105 219,180,123 215,175,121 211,170,113 209,168,111 196,157,96 163,132,93 47,35,25 99,78,55 225,184,127 217,177,113 225,184,123 211,170,109 220,179,120 216,176,112 221,182,121 225,189,129 225,183,120 226,184,119 225,185,121 232,193,134 234,193,132 230,190,126 213,172,111 210,169,110 171,137,67 184,161,34 167,145,37 87,71,0 62,53,26 64,53,18 154,139,22 165,145,17 137,121,22 115,100,23 98,90,27 83,78,25 81,76,25 80,74,26 81,75,29 75,73,26 74,71,27 74,70,33 79,76,34 82,80,33 92,94,37 101,99,37 116,116,42 220,186,125 220,174,115 213,172,113 197,155,92 190,148,83 200,158,95 215,177,111
204,165,108 214,175,118 199,159,105 197,158,101 211,172,115 225,184,127 216,175,114 219,180,121 194,155,94 223,182,125 191,152,93 202,159,114 216,173,113 211,169,106 199,157,105 60,50,38 34,27,27 35,28,26 184,148,99 218,177,118 87,62,45 80,56,34 201,162,105 200,160,96 203,162,101 226,187,126 228,185,125 226,183,123 217,177,111 221,181,117 208,168,104 231,191,127 245,203,140 233,191,126 101,67,26 80,68,31 69,57,29 62,53,22 140,130,40 76,68,16 97,87,9 151,136,28 123,110,19 108,94,24 89,82,25 80,77,26 82,74,22 78,72,24 76,70,24 80,74,28 74,71,31 72,69,29 75,72,32 80,77,35 86,88,33 95,98,36 107,105,33 124,127,47 236,189,128 195,154,93 188,147,79 188,145,87 187,145,82 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 198,157,98 221,180,119 216,175,118 208,167,108 207,166,105 214,174,108 223,182,123 218,175,115 215,172,114 189,152,99 42,36,31 32,27,24 32,23,19 108,87,64 110,87,76 93,73,55 84,70,56 95,77,56 237,196,135 195,155,91 212,170,105 208,167,108 231,189,124 246,207,146 203,164,105 206,167,110 210,168,105 211,170,109 232,192,128 104,70,25 69,52,28 65,51,26 166,149,44 189,168,14 148,131,24 86,79,22 110,96,26 116,101,20 101,91,24 85,77,25 85,77,23 82,77,24 81,75,27 80,74,28 77,71,25 74,72,25 73,70,30 72,69,27 75,72,28 83,84,34 91,93,36 99,100,34 105,109,40 145,139,62 215,174,106 229,188,129 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 196,157,100 210,169,112 196,155,96 198,157,98 203,163,99 189,148,87 200,157,97 195,154,97 195,154,97 236,195,136 185,153,111 39,36,40 41,34,32 125,105,87 90,69,54 93,74,60 95,79,62 86,70,57 93,79,63 185,143,89 209,168,109 216,175,116 227,186,125 210,169,108 182,143,86 211,170,113 244,203,146 238,195,135 223,183,119 188,148,82 177,136,77 85,60,32 73,54,0 205,182,24 186,159,13 170,152,21 124,111,22 91,85,21 93,85,22 92,84,21 85,75,22 85,77,23 82,77,24 81,76,21 82,73,28 76,70,24 75,71,25 73,70,26 71,68,28 69,69,24 77,78,30 85,87,34 93,93,32 97,100,38 111,112,44 160,147,74 211,168,110 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 214,171,113 203,162,103 228,187,130 200,159,100 198,157,98 199,160,103 187,147,93 184,145,88 183,147,89 191,152,91 209,166,108 197,158,101 95,74,47 41,39,37 58,38,20 130,101,79 71,56,45 77,62,53 84,69,58 85,71,57 85,68,58 64,36,25 226,184,121 245,200,136 201,161,95 216,175,130 255,241,205 246,206,170 224,184,159 200,162,125 239,200,141 213,174,113 216,175,116 233,206,47 214,191,23 193,174,21 170,150,18 165,145,17 148,132,20 117,103,19 90,82,19 86,79,18 87,80,21 84,77,20 84,76,24 83,78,25 80,75,24 76,70,24 76,70,24 72,70,23 69,69,24 70,70,27 76,76,31 80,82,29 90,92,35 94,97,35 98,106,42 109,114,40 153,142,69 200,161,100 220,178,124 211,169,115
214,173,116 227,186,129 208,167,108 197,158,101 194,154,100 197,158,101 186,146,92 205,169,111 180,144,84 183,147,87 187,152,87 198,159,98 210,174,116 176,140,82 61,47,31 58,48,38 163,126,100 127,96,75 83,66,56 80,68,58 79,63,57 68,53,44 80,66,52 115,85,68 196,151,105 188,143,99 228,183,137 255,247,216 255,231,196 211,167,139 162,131,110 129,101,90 203,167,105 207,169,103 199,160,99 236,209,23 205,180,22 178,163,15 167,144,15 158,138,10 142,126,14 124,110,15 104,93,20 91,85,21 89,82,23 84,77,20 84,76,22 82,77,26 81,76,25 78,72,24 76,70,24 73,71,24 70,70,25 71,72,24 75,75,30 79,77,28 86,88,33 91,94,34 94,102,38 105,111,43 115,117,42 162,145,78 220,178,124 211,170,109
197,157,103 196,156,102 200,161,104 207,170,115 176,140,80 177,139,75 179,140,79 207,168,109 197,158,97 192,154,90 189,150,89 212,174,110 214,173,112 167,127,63 156,122,88 147,119,92 161,120,93 148,113,88 78,62,47 133,115,96 67,45,37 77,60,50 93,77,64 141,107,85 181,142,110 196,151,116 255,248,213 150,102,77 180,135,112 127,96,75 125,96,76 97,74,61 95,74,63 204,162,122 220,180,126 225,199,17 187,168,17 174,154,24 167,147,17 157,135,18 139,121,19 117,99,12 110,95,18 91,84,23 87,80,21 85,81,21 83,79,21 85,78,21 81,76,23 78,73,20 78,72,24 74,70,22 71,69,22 72,70,23 77,75,28 79,77,30 82,86,32 89,93,39 90,94,36 95,103,39 105,110,45 108,115,42 134,137,77 86,80,75
