51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 55,65,83 60,69,71 55,66,79 61,73,97 55,73,99 42,62,90 55,73,99 60,72,94 73,85,91 60,80,106 54,66,90 49,79,92 45,69,87 46,72,89 98,84,89 66,75,86 55,75,87 58,73,89 46,66,80 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 47,67,95 65,62,77 59,63,78 53,57,72 121,126,120 212,194,150 244,211,159 245,204,147 255,216,160 215,186,137 140,138,118 184,172,146 210,188,139 251,216,160 182,153,118 213,181,137 193,159,125 225,197,157 240,232,196 255,238,196 242,213,164 250,220,162 237,211,161 95,112,114 87,98,109 85,104,112 95,112,116 83,98,101 80,96,105 74,90,99 72,93,100
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 49,68,87 60,68,73 66,77,90 56,69,88 56,73,95 40,60,88 53,76,103 52,70,96 69,78,101 60,78,104 58,68,88 61,76,94 56,75,94 49,70,89 103,83,95 69,73,86 51,71,83 65,82,88 75,92,94 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 35,55,83 48,67,100 65,62,77 59,63,78 129,126,113 203,191,165 232,212,166 191,167,134 194,172,136 219,195,158 153,136,112 166,158,122 185,158,122 230,197,147 140,131,114 193,167,142 188,170,151 166,149,121 81,93,99 79,100,109 87,102,116 80,99,107 96,103,98 93,105,109 95,110,115 94,110,119 87,106,114 76,92,101 78,93,100 69,85,94 61,77,86 67,88,95
52,59,73 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 64,74,80 59,71,93 58,74,99 46,66,94 53,71,99 46,69,94 52,78,111 56,65,90 73,72,87 68,78,86 52,79,93 56,70,93 72,71,88 57,66,91 71,75,88 62,76,88 57,70,87 38,48,66 44,52,68 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,76 37,55,81 50,68,94 63,62,77 55,59,74 212,198,180 226,209,172 254,219,163 233,205,149 216,193,153 236,214,169 244,218,168 244,214,158 230,197,145 255,234,181 247,213,154 235,194,145 255,224,162 239,213,163 121,125,108 85,96,109 77,87,103 77,88,89 77,90,89 78,93,107 76,91,105 82,96,106 73,88,93 75,91,100 75,91,100 69,83,93 61,74,89 68,84,93
52,59,73 44,51,65 37,44,58 45,52,66 38,57,76 47,71,89 61,99,161 62,82,108 76,72,92 112,89,100 62,65,85 51,71,97 57,73,98 67,88,107 55,69,92 67,68,87 60,73,92 63,73,89 72,73,94 56,69,88 61,64,82 57,75,88 48,70,82 54,70,95 41,51,69 52,55,73 84,72,84 104,79,78 53,59,76 41,54,73 36,49,68 38,52,73 38,56,82 55,68,94 122,90,87 56,65,78 226,215,180 245,221,166 255,232,180 163,149,122 255,232,171 255,223,162 218,191,148 193,174,135 192,166,125 237,206,153 242,212,154 234,202,145 212,186,145 175,157,127 108,111,99 78,92,104 141,125,108 113,114,95 85,93,83 78,93,98 69,84,91 78,93,100 70,84,94 78,99,108 79,101,113 66,85,93 73,89,98 74,95,104
46,50,63 43,46,64 39,46,60 75,66,79 40,58,73 49,79,92 51,80,98 57,83,102 73,69,89 114,88,94 75,70,88 60,72,94 64,77,94 75,97,90 56,69,88 66,65,82 45,74,90 44,73,89 84,79,97 67,70,90 46,64,88 46,73,87 46,76,89 47,73,92 43,49,68 51,53,67 76,72,83 131,92,91 69,64,80 44,54,74 38,48,68 40,52,76 38,56,84 65,72,95 118,85,87 119,103,90 243,218,174 244,213,162 211,179,124 241,215,163 245,214,161 232,204,148 178,160,118 236,212,157 255,243,185 255,228,163 239,203,154 241,208,156 233,197,148 228,197,144 151,141,117 148,138,114 235,205,147 226,195,142 213,180,128 130,122,98 80,92,96 76,91,96 75,91,100 85,101,110 82,103,112 72,93,100 71,92,101 88,108,120
43,47,62 42,46,61 38,45,59 67,65,73 41,55,76 51,69,82 51,75,93 59,90,121 124,91,93 110,84,88 78,70,87 56,72,99 57,66,91 72,82,90 55,68,87 70,73,84 44,71,85 48,75,89 98,84,101 54,63,88 45,64,85 49,70,91 54,75,94 60,72,94 46,55,68 62,67,66 122,117,85 150,118,86 79,70,81 90,76,78 47,50,68 42,54,78 42,58,83 72,70,90 103,74,70 187,153,119 244,214,158 234,201,151 242,209,157 229,198,145 232,206,156 202,175,130 243,218,174 254,226,170 243,218,161 255,225,162 231,198,146 255,218,163 253,217,159 251,215,155 190,167,127 178,159,124 255,234,174 243,211,154 243,209,150 201,180,137 97,112,115 84,99,104 73,96,103 71,90,98 70,86,95 67,83,92 69,90,99 73,95,107
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 63,76,77 51,77,96 67,92,132 109,90,94 78,68,86 77,69,88 55,73,101 52,70,96 55,69,92 60,73,92 89,75,90 50,67,87 58,75,95 100,88,104 49,61,83 44,62,88 47,67,91 55,69,90 218,210,58 230,218,79 229,218,74 220,206,61 204,184,23 196,180,10 166,156,16 65,66,47 47,59,81 43,59,84 62,65,85 88,69,71 184,156,116 226,197,144 235,202,150 235,202,150 216,191,145 239,214,166 229,202,155 251,225,175 175,165,143 195,176,141 255,218,161 228,192,134 255,228,166 253,215,151 232,197,141 146,142,123 241,211,153 248,216,161 212,187,141 96,101,97 88,104,115 83,99,108 72,88,97 74,90,99 74,93,101 73,96,105 72,93,102 91,104,103 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 39,60,81 47,73,92 59,71,93 72,90,114 56,69,88 74,72,92 82,70,86 58,78,106 48,68,96 55,74,95 196,166,83 148,126,50 60,79,89 53,73,89 75,81,98 46,58,80 42,60,86 74,89,54 226,215,41 246,230,60 248,228,80 255,239,104 250,224,85 233,199,38 219,185,12 208,179,16 190,167,11 151,155,31 34,57,84 50,63,82 81,84,72 162,142,110 255,224,174 240,204,153 223,189,144 246,221,175 230,205,157 235,210,162 243,218,172 97,108,119 154,142,116 237,201,150 255,217,153 255,221,158 255,218,161 236,201,147 176,152,119 153,140,119 153,143,119 182,165,137 81,97,106 78,97,107 80,101,110 80,99,107 75,91,100 74,88,98 70,92,104 73,94,101 81,98,104 61,80,88
41,48,62 43,50,64 38,49,62 42,50,66 46,58,80 60,77,81 65,77,70 73,84,73 57,69,91 83,82,99 72,70,82 56,74,100 51,69,97 64,72,102 79,77,28 59,64,32 81,87,37 77,89,93 53,80,92 54,64,84 97,104,0 215,193,28 221,205,20 240,219,49 255,243,95 255,249,113 255,238,103 236,210,57 217,183,12 217,183,12 195,171,8 179,164,14 147,152,39 31,63,45 50,73,56 202,171,120 233,195,145 242,204,154 239,206,156 226,199,154 225,201,150 250,221,168 153,141,115 83,95,101 87,97,91 207,182,136 255,226,158 250,210,146 246,214,159 198,167,130 192,168,131 106,112,113 147,138,121 182,171,152 80,96,107 76,94,107 78,98,110 80,99,109 67,86,94 77,98,105 72,95,104 75,94,104 65,81,92 75,96,103
40,44,59 45,49,64 53,56,67 44,50,67 46,58,80 49,64,69 54,66,70 61,69,87 56,68,90 60,74,97 72,69,84 56,74,100 51,71,97 130,125,93 117,107,27 60,60,30 73,82,38 65,74,74 60,72,94 56,71,87 211,188,20 211,189,12 216,209,13 243,223,25 255,233,48 250,227,48 231,206,37 237,212,45 195,172,4 212,193,9 205,187,16 192,173,9 175,163,24 74,81,6 101,109,88 223,190,140 216,183,131 222,186,137 235,197,133 231,201,155 234,208,156 252,220,165 183,159,124 139,132,114 111,117,108 159,145,116 255,233,170 255,230,154 255,223,159 248,209,152 213,181,135 192,172,140 85,97,103 76,92,101 75,96,105 87,105,118 70,86,97 63,79,88 74,93,103 67,86,96 63,79,90 69,84,98 64,83,93 57,71,81
