57,47,51 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 34,22,24 30,24,19 38,31,34 50,40,41 46,37,33 46,37,33 38,32,25 38,32,25 208,201,204 47,40,43 141,133,141 112,100,102 63,47,41 64,50,36 66,52,38 51,43,49 141,134,146 95,123,175 104,124,179 68,47,45 57,35,38 76,51,52 128,88,79 185,113,96 164,99,87 156,93,71 217,126,89 148,96,91 81,56,55 92,105,151 75,89,126 65,63,87 65,64,95 44,34,33 46,36,35 61,53,72 51,49,61 63,54,69 73,63,67 70,60,64 60,50,54 56,46,47 90,86,97 43,38,40 36,31,28 36,29,29 40,33,33 31,24,24 32,35,55 27,27,35 35,28,31 77,74,78 28,25,29 43,32,29 56,47,41 49,39,38 53,43,44 59,45,50 61,54,57 126,124,132 136,105,127 106,124,178 73,57,72 154,104,110 140,90,84 133,83,77 113,74,73 63,58,74 89,101,136 94,112,152 128,123,162 113,129,177 116,141,192 83,100,145 68,72,105 69,70,102 73,74,108 107,131,180 114,139,192 89,138,199 92,133,188 59,45,47 101,66,71 98,62,56 124,80,70 203,116,89 139,89,83 219,126,94 90,103,149
54,44,48 50,40,44 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,24 33,26,26 39,30,24 39,30,26 42,33,29 43,32,27 52,41,36 48,37,32 61,46,37 65,49,45 58,43,34 54,34,25 56,40,34 61,48,41 40,34,39 142,135,147 97,125,177 103,123,178 68,47,47 61,40,38 74,49,50 124,84,75 150,94,72 155,95,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,157 66,90,135 67,63,87 71,70,101 43,33,37 56,46,50 59,51,57 62,55,67 64,55,68 70,60,64 66,56,60 65,55,59 54,44,45 92,88,99 42,37,39 39,34,31 43,36,36 35,28,28 38,31,31 30,27,42 41,40,57 40,35,37 42,35,38 37,30,33 43,31,31 44,39,41 39,38,43 52,40,40 67,53,58 63,56,59 139,136,142 163,120,132 103,127,172 83,64,80 128,93,94 150,97,83 172,111,95 188,129,112 70,60,78 95,103,131 94,112,152 128,126,164 103,122,169 116,141,192 77,94,139 65,69,102 70,71,103 74,75,109 102,126,175 113,138,191 100,149,210 97,136,191 63,50,47 121,87,85 100,64,58 112,68,58 199,124,93 144,94,88 232,139,107 88,101,147
43,33,37 46,36,40 52,42,46 45,35,39 42,36,41 48,43,59 96,93,99 27,22,21 31,24,27 33,26,24 36,27,23 36,27,23 42,33,29 49,36,33 48,35,32 40,27,22 50,34,30 51,35,31 48,32,26 48,32,28 42,26,20 54,40,40 44,39,41 111,110,115 104,130,178 109,130,176 76,52,56 65,41,45 76,48,48 99,70,66 117,74,68 137,85,82 194,113,88 255,171,136 161,105,97 55,41,43 67,110,153 70,92,135 65,63,87 71,67,99 39,29,33 40,30,34 50,40,44 50,40,44 56,46,50 49,39,43 52,42,46 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 34,27,27 35,28,28 38,31,31 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 50,47,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,56,76 105,109,142 104,117,161 117,121,161 86,116,170 122,145,197 64,82,122 62,70,100 71,75,108 73,73,110 101,126,177 118,149,207 101,146,206 98,137,190 79,57,51 136,100,92 118,73,66 106,62,61 197,118,95 120,81,78 223,139,108 87,103,143
47,37,41 44,34,38 52,42,46 53,43,47 41,34,37 46,41,57 124,121,127 36,26,27 35,29,24 36,29,27 36,27,23 43,34,30 53,44,40 55,42,39 59,46,43 43,30,25 57,42,33 65,50,41 63,49,35 63,48,37 59,45,31 64,46,43 47,37,36 135,134,139 98,123,178 117,127,172 74,50,54 67,43,47 60,38,41 81,57,51 91,52,49 103,64,63 173,102,78 227,135,100 136,88,82 56,38,49 71,114,157 67,89,130 67,65,89 59,60,90 51,41,45 45,35,39 52,42,46 44,34,38 58,48,52 51,41,45 47,37,41 46,36,40 45,34,41 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 30,23,23 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 52,45,45 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 105,72,72 156,100,92 198,132,116 106,80,97 96,106,140 109,120,160 120,124,166 86,117,173 127,142,197 60,74,115 76,72,106 76,72,106 82,82,110 96,125,172 132,151,202 119,98,94 127,136,161 72,50,44 139,103,95 108,70,60 129,83,85 218,136,114 94,61,63 200,122,96 90,108,148
43,33,37 45,35,39 46,36,40 44,34,38 44,34,35 51,44,54 131,124,134 36,26,25 91,48,0 229,155,60 50,26,4 35,28,31 44,35,31 44,33,30 53,40,37 47,34,29 54,38,34 51,35,31 50,34,28 44,28,22 48,32,26 47,31,27 46,34,36 125,121,132 74,106,159 74,104,165 79,55,59 62,44,43 64,45,47 62,41,41 76,51,52 70,44,48 162,98,81 168,108,87 87,88,107 177,170,180 79,112,145 87,92,116 82,68,96 74,69,96 54,44,48 56,46,50 54,44,48 58,48,52 54,44,48 57,47,51 57,47,51 52,42,46 51,40,47 83,79,88 37,32,29 31,24,24 34,27,27 33,26,26 33,26,26 31,24,24 35,28,28 38,32,27 44,35,29 44,35,29 49,40,34 46,37,33 56,47,43 56,46,47 63,56,56 62,54,62 134,125,136 106,94,126 62,70,102 91,74,94 71,58,77 73,60,81 105,67,73 192,128,113 130,93,90 108,109,132 82,124,174 79,110,166 91,128,177 70,115,175 57,73,113 102,82,105 102,81,107 91,86,115 107,130,168 90,74,68 152,128,106 148,116,100 69,46,45 105,68,65 102,69,71 113,74,73 168,117,107 70,52,61 141,91,78 107,129,190
45,35,39 47,35,37 53,41,43 52,42,46 49,39,43 45,42,59 129,125,134 172,156,154 148,106,84 189,161,123 66,45,30 44,33,26 35,25,24 45,36,30 53,40,37 56,43,38 48,32,28 45,29,25 45,29,25 50,34,30 45,32,27 49,33,31 47,37,36 102,100,112 154,182,157 98,134,138 77,58,60 73,51,54 66,44,47 54,33,31 81,56,55 63,38,37 159,101,89 130,79,69 99,80,84 141,105,97 76,115,141 89,84,100 94,80,104 61,63,90 43,38,40 51,41,45 50,40,44 64,54,58 66,56,60 58,48,52 58,48,52 52,40,45 53,42,49 80,76,85 55,50,47 54,47,47 101,86,77 84,68,64 30,23,23 29,22,22 33,23,22 36,26,25 44,35,31 35,26,22 40,31,27 39,30,26 49,39,40 51,41,42 51,44,44 59,51,59 107,100,110 102,86,122 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,112,106 98,90,109 74,109,157 82,116,155 154,171,173 84,113,170 60,69,110 111,92,108 141,107,119 74,72,112 59,45,50 111,86,87 159,135,111 101,76,59 155,128,121 81,46,51 87,64,63 96,73,72 98,65,69 56,51,67 92,61,69 121,157,184
53,39,44 59,42,45 57,45,45 53,43,47 59,47,52 94,93,110 108,98,102 164,147,153 216,163,95 168,126,88 196,153,118 76,60,54 39,29,28 65,54,49 79,64,53 82,70,58 77,63,49 64,50,36 57,42,33 76,61,52 63,50,45 59,43,41 43,31,31 96,89,103 169,162,160 171,176,172 76,57,59 61,45,41 66,44,47 66,44,49 97,78,80 52,34,33 137,93,92 126,78,74 61,53,59 92,81,74 72,108,149 68,74,102 71,70,103 60,61,95 43,38,40 49,39,43 58,48,52 66,56,60 64,54,58 60,50,54 58,48,52 67,55,60 64,53,60 80,76,85 51,46,43 51,44,44 113,91,83 55,44,41 31,24,24 28,21,21 32,22,21 43,33,32 39,30,26 38,29,25 45,36,32 46,37,33 49,39,40 53,43,44 56,49,49 48,40,48 107,95,109 74,85,127 59,53,76 74,61,82 66,53,74 93,73,85 192,137,126 166,108,98 147,115,110 45,66,75 38,65,68 46,70,72 73,98,111 73,87,97 68,72,103 123,93,108 148,112,125 69,69,108 81,61,54 159,92,67 183,123,98 134,73,37 86,56,57 67,48,50 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 74,105,163
50,35,45 49,35,35 85,49,41 225,176,156 59,52,52 39,36,51 113,90,89 119,83,73 60,44,31 139,102,60 61,47,33 44,34,24 48,37,34 38,29,25 49,36,33 54,41,36 49,35,35 45,31,31 59,47,37 59,46,41 49,36,31 50,38,28 57,44,37 86,87,92 80,64,60 86,89,107 72,66,71 61,45,41 77,58,65 71,54,57 113,90,89 82,84,100 203,194,207 161,153,172 154,151,157 160,154,159 136,135,150 130,128,138 72,64,81 64,65,95 43,38,40 43,33,37 58,48,52 59,49,53 61,49,54 56,46,50 47,37,41 220,177,158 66,52,54 82,78,87 56,49,47 54,44,45 59,46,39 56,46,47 26,21,20 26,21,18 31,22,18 38,29,25 44,33,28 50,41,35 43,37,30 45,36,32 41,29,29 57,47,48 56,49,49 57,49,57 115,111,120 183,154,150 73,57,82 75,60,82 74,59,81 166,124,111 161,124,121 69,69,64 40,60,63 62,85,94 150,112,102 97,73,91 255,208,39 255,255,98 99,59,54 131,88,98 108,78,93 40,41,71 80,62,59 123,82,66 214,145,112 83,50,43 94,66,53 80,65,85 58,41,44 72,55,61 77,57,69 87,76,85 223,174,154 182,151,143
37,27,31 46,36,37 36,28,36 76,57,61 199,162,138 63,47,43 79,62,65 80,68,70 164,143,130 255,255,250 62,50,52 44,32,32 44,35,31 42,33,29 61,48,45 56,43,38 62,49,42 67,55,45 63,51,39 52,40,28 54,41,36 54,41,36 46,33,28 98,95,99 45,33,45 91,78,73 112,82,67 77,49,51 70,53,56 60,47,44 138,120,119 87,95,111 110,110,110 91,88,103 157,157,169 185,177,183 174,169,171 166,161,163 70,62,68 56,59,70 41,34,34 49,39,40 59,49,53 66,56,60 69,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,42,32 49,39,43 62,51,48 48,41,39 39,34,31 42,33,29 30,26,20 35,29,22 50,34,28 52,41,36 63,49,33 59,47,35 58,49,43 53,43,44 58,48,49 49,43,48 129,124,140 35,36,55 227,192,177 72,63,78 64,54,72 127,102,101 49,59,65 36,50,62 50,62,70 80,87,99 34,52,51 69,44,58 255,219,123 255,230,139 171,126,103 100,87,106 167,130,146 54,49,76 42,35,49 106,83,72 130,99,80 67,52,60 76,60,47 56,48,65 49,36,55 65,47,56 83,64,68 116,101,109 195,139,105 164,109,78
52,40,45 48,36,41 50,39,48 143,139,150 164,160,171 179,176,182 210,202,208 212,209,213 170,164,169 186,174,186 115,103,108 31,25,20 43,34,30 45,36,32 53,40,37 43,30,27 49,36,31 59,46,39 47,34,27 46,33,26 63,50,43 59,46,41 49,36,31 81,75,80 70,84,105 34,38,53 223,186,171 71,54,55 76,59,62 64,47,50 144,123,119 114,117,126 52,50,58 94,99,123 128,132,147 221,215,220 174,169,171 112,106,111 57,48,59 37,31,38 40,33,33 51,41,42 58,48,52 60,50,54 60,48,53 43,31,33 57,45,47 63,53,54 229,182,159 91,83,91 53,45,34 102,84,65 107,80,46 132,115,80 149,118,81 122,93,71 38,29,23 46,37,31 47,36,29 131,102,78 148,116,84 123,104,81 52,42,43 58,48,49 56,46,47 44,38,43 114,102,114 138,175,222 139,111,102 169,155,179 132,170,212 153,164,195 112,144,184 118,134,163 122,148,192 129,152,186 132,165,198 86,92,113 193,122,80 229,160,131 218,196,190 137,173,218 106,126,170 79,106,147 69,52,58 72,55,47 121,80,60 255,196,152 186,206,232 147,180,222 140,179,232 186,219,255 167,181,204 124,111,121 186,132,98 207,151,115
