156,125,102 110,89,76 83,67,50 88,79,71 57,50,48 69,63,56 98,86,74 66,49,39 157,129,100 184,141,106 197,154,119 205,160,125 214,172,134 194,152,114 205,162,127 161,124,84 160,121,93 132,113,97 86,68,47 119,93,79 175,138,112 108,94,76 192,158,115 131,109,91 77,70,68 81,71,70 170,145,126 211,172,142 96,85,68 73,67,62 79,72,70 83,76,74 83,76,76 82,75,73 84,77,75 94,88,83 108,99,93 87,80,80 90,90,87 83,81,79 88,83,82 86,84,82 88,83,85 89,87,88 82,82,82 87,87,84 90,90,90 84,82,83 79,77,78 81,79,80 87,85,83 78,73,72 87,85,83 77,72,71 80,78,74 75,73,71 65,60,59 76,72,66 76,71,68 74,69,66 97,95,93 77,72,71 83,76,76 77,70,70
76,69,69 91,75,69 100,87,80 71,66,63 78,67,62 122,106,93 102,89,82 88,78,66 159,129,101 180,137,102 204,161,126 221,179,141 161,119,81 191,149,111 219,177,137 184,145,106 131,107,83 76,66,56 127,99,72 123,84,54 184,138,108 89,75,57 84,78,69 99,83,77 95,83,71 112,96,83 191,156,131 213,172,141 99,88,71 87,81,76 78,71,69 84,77,75 80,73,73 95,88,88 96,87,83 91,86,83 95,89,84 87,80,80 71,71,68 103,101,99 89,84,83 76,74,72 77,75,76 79,77,75 79,73,78 94,94,91 80,80,80 80,78,79 103,101,102 95,93,94 83,81,79 83,78,77 82,80,78 82,77,76 87,85,81 68,66,64 83,78,77 83,78,77 74,69,66 79,74,71 81,79,77 82,77,76 78,73,72 75,68,68
88,76,64 113,93,73 63,54,48 75,69,64 83,71,71 94,84,74 85,70,59 172,142,114 194,155,123 203,160,125 193,149,111 187,144,109 182,140,102 201,159,119 193,151,113 180,138,98 145,111,79 162,123,91 139,105,75 101,76,57 155,125,97 83,68,48 121,99,79 115,82,57 134,108,85 141,112,88 212,178,148 201,160,129 105,94,79 86,77,71 93,86,84 82,75,73 90,79,76 102,89,84 88,79,73 88,77,74 99,89,88 94,89,88 97,90,88 88,78,77 86,81,83 80,73,73 98,86,74 141,110,87 183,154,130 133,117,102 88,86,84 92,90,91 77,75,73 79,74,73 86,84,82 84,77,77 78,73,72 75,70,67 71,66,63 81,79,77 93,88,87 75,70,67 70,68,66 81,79,77 79,77,75 86,81,80 76,74,72 83,78,75
171,137,105 148,116,84 108,79,57 107,90,82 99,78,55 182,146,117 208,163,130 204,162,124 182,139,104 202,157,122 232,188,148 153,108,75 196,154,116 186,144,106 198,154,114 187,148,116 183,143,109 138,107,84 112,96,83 90,74,70 99,90,82 75,64,59 67,56,51 170,133,107 137,111,88 159,123,90 190,156,126 166,127,97 110,94,77 78,69,63 82,73,69 83,78,75 94,87,85 92,86,81 96,91,90 84,80,74 98,96,92 88,86,82 95,93,89 83,78,80 80,78,76 84,77,75 145,115,100 192,150,110 189,149,115 166,128,91 194,150,112 157,123,91 97,80,70 75,64,57 71,64,62 75,75,75 72,70,66 79,74,73 81,76,75 72,67,66 82,77,76 77,72,69 82,80,76 89,87,85 90,85,84 85,80,79 83,76,76 72,66,61
173,129,91 198,153,118 189,144,109 192,147,112 190,148,110 191,147,109 138,93,58 218,175,140 192,149,114 198,154,116 168,124,84 208,163,128 181,137,99 222,178,138 192,146,105 184,144,110 142,107,71 255,217,172 255,217,175 168,132,103 70,64,59 71,62,58 103,83,65 164,120,90 167,128,96 167,132,96 208,174,144 155,123,93 101,82,66 74,64,54 78,63,54 85,72,65 110,90,72 101,85,70 78,72,67 111,100,85 94,85,77 90,83,81 82,77,76 87,85,86 89,83,78 144,118,97 206,160,119 209,171,134 139,111,82 174,140,110 191,149,111 185,139,102 185,145,111 170,136,106 91,81,80 97,92,94 81,76,73 77,68,64 68,61,59 76,69,67 85,80,79 75,73,71 89,82,82 78,73,70 76,71,70 77,73,67 85,78,78 73,66,64
203,160,125 201,158,123 201,158,123 199,156,121 178,135,100 200,157,124 201,156,121 164,121,86 180,137,102 177,135,97 203,159,119 164,120,82 210,166,124 226,180,139 202,156,115 194,151,118 106,82,60 146,118,91 255,218,175 247,192,149 201,163,144 96,87,72 148,118,90 122,88,58 145,115,89 165,127,92 193,158,133 158,124,94 86,79,63 77,68,62 146,113,88 167,131,98 168,127,96 176,137,107 100,91,76 179,145,115 212,172,136 207,172,136 140,118,98 103,84,70 186,157,133 217,177,141 191,148,113 159,125,93 162,127,102 137,107,81 163,122,93 215,171,133 144,108,75 155,120,93 133,112,89 112,100,90 109,95,79 90,79,74 89,80,74 93,84,80 100,95,94 74,69,66 77,70,68 80,78,76 77,70,68 80,74,69 74,69,66 83,76,74
184,144,108 189,149,113 196,153,118 198,155,120 162,119,86 200,157,124 194,151,118 199,156,121 214,172,134 172,128,90 180,134,95 228,184,142 196,152,114 204,158,117 208,162,125 181,142,101 176,142,110 117,88,64 123,104,77 255,225,187 255,207,159 254,204,158 59,43,30 43,34,28 69,57,47 76,60,47 176,146,120 194,160,130 90,79,62 118,99,76 149,113,80 170,131,92 168,129,97 102,80,62 81,69,69 119,99,79 220,177,132 200,156,116 206,167,135 117,95,75 100,83,73 149,124,105 156,126,98 91,76,67 102,87,76 107,95,85 152,123,101 175,139,110 162,138,114 169,137,107 167,135,105 77,67,66 76,72,66 115,96,82 80,69,62 75,70,67 65,63,61 85,80,82 83,76,74 80,73,71 72,65,63 66,59,57 69,62,60 72,67,66
142,99,64 177,134,99 166,123,88 194,151,116 190,148,110 215,173,135 179,136,101 198,154,116 201,157,117 201,157,117 225,181,141 203,159,119 205,161,121 206,162,120 186,142,100 199,159,125 130,90,65 189,151,116 190,148,108 116,87,65 255,230,190 224,176,133 191,152,120 50,30,21 107,82,63 124,95,73 121,95,70 212,178,148 101,88,67 91,75,58 159,121,84 191,149,107 184,141,96 170,127,92 175,135,99 206,164,126 210,164,123 179,142,102 93,84,76 79,79,79 90,85,84 88,83,82 80,78,76 74,72,70 89,82,80 170,140,112 126,109,99 84,78,73 75,64,59 103,84,70 144,111,86 97,81,68 154,131,116 82,71,66 95,84,79 94,85,79 79,74,71 63,58,57 70,63,63 77,72,71 78,73,72 68,61,61 82,75,73 81,76,73
154,110,70 178,136,96 211,169,129 204,162,122 179,137,97 180,136,98 192,150,110 211,167,127 225,179,138 196,150,111 198,154,114 210,166,126 212,170,128 199,155,115 202,158,118 186,144,104 218,176,134 174,130,90 181,137,99 164,130,98 107,81,60 165,139,116 210,164,134 128,94,72 143,109,87 139,109,83 156,126,98 164,130,98 161,123,86 180,136,94 201,159,121 191,149,109 191,149,109 171,127,89 203,157,118 198,158,122 193,148,115 122,98,76 80,74,69 93,82,75 94,83,80 79,77,75 86,84,85 75,70,69 92,81,78 93,81,81 95,84,81 137,119,100 213,169,129 209,166,119 206,162,124 145,117,90 75,68,66 79,70,66 76,74,72 90,85,87 72,67,64 79,73,68 77,72,69 71,66,68 90,83,83 77,72,71 84,79,76 75,68,66
229,187,147 161,119,79 180,138,98 198,156,116 179,135,95 199,157,117 165,123,83 220,176,134 191,147,105 216,172,130 217,173,131 225,181,139 177,133,91 181,137,95 208,164,124 189,145,105 218,174,134 196,152,110 201,157,115 231,187,147 150,107,72 161,125,94 63,53,29 139,109,83 156,122,92 141,112,90 255,247,220 189,150,118 178,136,96 202,159,114 177,135,95 187,145,103 189,145,103 196,154,114 195,156,124 121,99,79 97,81,75 94,82,82 148,123,104 172,136,105 205,167,132 151,117,87 127,107,87 97,86,83 91,79,67 80,68,58 76,69,67 153,131,111 154,114,80 159,125,93 170,135,108 135,111,85 125,102,87 83,72,67 78,73,72 83,72,69 84,69,60 87,74,67 105,91,77 74,69,68 98,86,74 83,78,75 89,87,85 86,79,77
