23,13,17 23,13,17 24,14,18 30,18,18 39,27,17 46,29,21 55,35,26 61,40,27 79,43,25 101,53,28 131,70,36 140,72,29 161,84,33 173,90,39 201,108,60 170,81,27 202,91,17 226,101,14 255,125,5 255,152,0 241,97,0 215,81,0 212,81,0 218,88,0 232,95,0 242,102,0 255,102,0 255,114,0 255,131,0 255,155,0 255,178,0 255,189,0 255,176,0 255,161,0 255,151,0 255,149,0 255,136,0 255,131,0 255,145,0 255,203,23 255,184,0 255,182,0 255,185,0 255,190,0 255,175,0 255,168,0 255,140,0 255,141,0 255,134,0 255,121,0 255,109,0 236,90,0 214,84,0 225,88,0 226,86,0 211,80,0 234,83,0 252,92,0 255,98,0 255,103,0 255,107,0 255,114,0 255,114,0 255,131,0 255,136,0 255,122,0 255,112,0 247,135,0 201,104,24 162,87,17 156,80,22 146,79,27 143,76,26 120,67,22 144,57,12 205,110,45 205,94,16 209,80,6 177,55,0 222,96,16 255,134,50 142,59,10 229,108,34 202,83,15 194,102,40 147,86,41 99,47,17 113,60,37 114,71,52 162,88,52 108,72,62 119,66,50 105,64,46 255,147,54 243,129,45 255,134,56
24,12,14 24,12,14 25,13,15 30,18,18 39,26,19 46,29,21 55,33,25 66,40,28 82,44,25 102,57,34 128,67,33 153,85,42 161,84,33 174,91,40 189,96,48 168,79,25 201,91,20 220,95,8 252,100,0 255,111,0 255,104,0 232,91,0 229,88,0 227,87,0 228,88,0 232,92,0 255,96,0 255,122,0 255,139,0 255,153,0 255,180,0 255,189,0 255,178,0 255,164,0 255,150,0 255,147,0 255,135,0 255,144,0 255,152,0 255,203,17 255,193,0 255,206,1 255,195,0 255,197,0 255,182,0 255,158,0 255,130,0 255,125,0 255,122,0 255,115,0 252,96,0 232,86,0 215,85,0 225,88,0 234,93,0 221,79,0 250,90,0 255,97,0 255,99,0 255,110,0 255,131,0 255,135,0 255,128,1 255,118,0 255,180,24 255,138,0 255,134,0 255,162,9 208,113,21 166,86,16 155,82,21 142,76,21 148,77,22 133,72,27 147,80,32 203,94,36 224,114,43 173,71,20 179,79,18 211,98,21 233,121,41 169,76,17 217,108,32 213,102,38 178,98,39 157,85,39 181,103,52 151,91,68 114,61,38 141,71,38 239,140,74 115,71,41 106,64,40 255,132,36 255,140,59 248,124,46
21,15,10 20,14,9 24,12,12 29,17,17 35,22,17 42,26,20 53,34,22 66,38,25 84,48,30 118,61,30 140,71,31 164,90,52 161,84,33 175,89,39 157,68,21 160,71,24 196,92,14 209,89,0 239,93,0 255,112,0 255,111,0 255,108,0 255,104,0 255,102,0 255,102,0 239,91,0 255,99,0 255,109,0 255,128,0 255,138,0 255,157,0 255,177,0 255,168,0 255,158,0 255,135,0 255,136,0 255,145,0 255,150,0 255,160,0 255,200,14 255,221,22 255,197,1 255,178,0 255,177,0 255,175,0 255,150,0 255,123,0 255,115,0 255,110,0 255,120,0 255,99,0 255,94,0 238,89,0 242,93,0 242,90,0 249,101,0 239,91,0 254,98,0 255,101,0 255,102,0 255,136,4 255,140,4 255,140,5 251,117,0 255,130,0 255,139,6 255,122,0 255,157,17 229,144,38 170,85,9 151,81,19 147,79,20 143,76,24 135,75,23 160,83,27 144,52,0 232,120,51 168,81,13 231,119,48 234,114,35 255,140,56 207,95,24 255,136,42 255,120,29 187,100,55 128,62,28 136,72,46 117,68,48 194,101,44 162,89,48 226,119,49 132,64,28 122,65,34 255,139,59 255,137,56 239,118,44
64,45,31 71,43,30 70,50,32 65,46,30 39,27,15 43,27,14 62,36,22 80,46,28 116,72,46 123,67,31 141,73,35 134,62,25 170,92,44 173,90,41 143,56,11 155,66,19 198,88,21 211,91,14 255,138,20 255,142,1 255,140,0 255,143,6 255,132,0 255,107,0 255,95,0 255,107,0 255,105,0 255,111,0 255,114,0 255,127,0 255,134,0 255,148,0 255,157,0 255,144,0 255,119,0 255,116,0 255,118,0 255,120,0 255,139,0 255,156,0 255,163,0 255,175,0 255,172,0 255,183,0 255,179,0 255,153,0 255,120,0 255,118,0 255,110,0 255,124,0 255,110,0 255,110,0 255,103,0 255,107,0 255,109,0 255,113,0 255,99,0 244,95,0 255,104,0 255,103,0 253,103,0 244,104,0 236,97,0 255,116,0 255,114,0 255,124,1 246,117,1 227,122,0 194,105,20 171,86,10 157,81,18 147,74,15 137,74,21 156,90,38 148,64,4 144,56,0 196,89,30 184,94,31 197,76,6 255,142,60 255,130,42 218,107,29 255,135,40 255,132,41 178,99,60 127,63,35 126,66,41 112,65,31 241,123,48 167,87,46 195,103,41 135,72,39 127,58,25 244,118,38 255,133,56 242,124,49
62,37,20 67,40,22 75,41,21 80,42,21 80,43,28 75,44,25 82,44,23 102,54,29 97,47,16 111,55,19 122,61,27 109,46,13 147,69,25 141,63,10 147,68,20 151,68,19 197,97,34 189,79,8 248,94,0 227,90,0 236,90,0 255,124,0 255,117,0 251,96,0 242,96,0 255,129,0 255,141,0 255,122,0 255,145,0 255,123,0 255,114,0 255,115,0 255,121,0 255,125,0 255,118,0 255,117,0 255,119,0 255,123,0 255,127,0 255,136,0 255,136,0 255,144,0 255,149,0 255,159,0 255,160,0 255,142,0 255,131,0 255,126,0 255,145,0 255,135,0 255,109,0 255,105,0 255,104,0 255,104,0 255,104,0 255,108,0 255,110,0 255,97,0 255,104,0 255,104,0 255,117,0 251,99,0 248,96,0 255,109,0 255,110,0 238,116,0 212,103,5 202,103,14 186,97,14 175,86,14 162,84,17 151,79,13 139,82,22 179,92,47 187,85,15 199,94,10 233,116,38 255,129,47 255,125,27 255,148,47 205,83,6 255,144,58 255,137,47 255,140,42 140,79,45 129,71,45 113,72,45 128,70,48 228,127,50 156,69,8 174,89,50 142,74,36 196,96,23 252,128,50 255,124,50 232,119,42
52,31,18 62,39,24 72,43,23 84,48,28 79,50,30 63,33,16 67,37,22 104,53,27 144,84,41 88,46,22 99,48,22 132,71,37 181,99,52 167,85,31 197,109,55 169,80,26 208,105,38 205,94,20 225,94,12 225,89,0 245,93,0 251,95,0 225,86,0 233,91,0 246,98,0 255,121,0 255,154,0 255,187,5 255,155,0 255,129,0 255,111,0 255,120,0 255,121,0 255,118,0 255,126,0 255,118,0 255,115,0 255,115,0 255,119,0 255,126,0 255,123,0 255,137,0 255,148,0 255,142,0 255,142,0 255,136,0 255,129,0 255,144,0 255,174,9 255,146,0 255,133,0 255,125,0 255,124,0 255,131,0 255,132,0 255,137,0 255,133,0 255,122,0 255,107,0 255,131,3 255,109,0 255,109,0 255,103,0 255,109,0 255,117,0 252,119,0 214,109,8 202,105,11 189,103,14 187,100,14 175,93,21 164,90,20 142,78,16 155,66,12 226,119,51 188,89,21 234,105,31 247,126,44 249,112,17 255,126,31 255,145,45 255,153,46 255,146,45 251,112,30 139,70,32 159,91,55 122,73,51 122,70,38 193,95,33 156,76,17 171,87,41 140,77,42 255,149,67 255,132,56 255,140,59 255,137,56
39,20,8 50,27,14 70,43,25 82,51,30 106,58,42 86,45,18 101,57,29 119,64,35 137,75,33 155,88,45 132,67,28 137,66,22 172,92,37 182,95,36 194,102,47 173,80,23 205,95,26 229,119,48 231,100,18 228,83,0 238,81,0 255,98,0 255,103,0 255,104,0 255,115,0 255,129,0 255,175,0 255,198,9 255,147,0 255,137,0 255,121,0 255,126,0 255,118,0 255,123,0 255,118,0 255,114,0 255,112,0 255,111,0 255,115,0 255,121,0 255,129,0 255,141,0 255,164,7 255,145,0 255,141,0 255,132,0 255,160,0 255,192,20 255,172,0 255,152,0 255,137,0 255,134,0 255,131,0 255,129,0 255,121,0 255,116,0 255,127,0 255,141,0 255,105,0 255,144,9 255,111,0 255,110,0 255,124,0 255,135,0 255,148,0 255,165,5 255,159,16 224,117,14 239,118,6 255,141,34 255,131,39 221,90,8 255,132,46 255,127,48 217,115,43 253,118,46 246,136,55 241,127,43 255,147,54 255,164,77 255,140,46 248,110,30 251,121,34 246,121,48 187,94,46 170,91,52 122,64,31 145,65,26 216,115,59 252,144,81 190,103,58 141,68,36 255,138,45 255,146,56 255,135,46 255,154,73
37,20,10 48,27,16 59,33,21 80,53,37 103,57,27 121,72,36 116,62,28 138,82,44 133,71,31 154,83,41 160,88,42 148,77,33 168,91,31 202,110,48 201,108,49 182,89,30 188,88,25 203,98,29 244,106,28 254,100,2 255,99,0 255,114,0 255,114,0 255,116,0 255,125,0 255,177,25 255,183,0 255,182,0 255,148,0 255,138,0 255,133,0 255,127,0 255,124,0 255,116,0 255,114,0 255,122,0 255,131,0 255,123,0 255,126,0 255,136,0 255,140,0 255,147,0 255,150,0 255,149,0 255,152,0 255,148,0 255,163,0 255,154,0 255,148,0 255,149,0 255,136,0 255,134,0 255,128,0 255,109,0 255,98,0 255,95,0 255,100,0 255,105,0 255,114,0 255,116,0 255,117,0 248,100,0 255,106,0 255,129,0 255,165,1 255,195,16 255,237,43 255,189,33 255,148,8 255,142,13 255,143,41 255,140,25 255,166,61 255,136,32 255,127,36 255,162,61 255,147,52 255,135,34 255,134,41 255,137,55 255,116,29 218,97,11 255,140,54 232,112,35 220,121,55 175,96,55 159,92,44 189,104,47 209,109,46 161,76,39 135,65,32 146,76,45 255,130,40 255,149,57 255,139,54 255,129,39
49,32,22 54,33,20 63,38,21 79,53,32 100,56,28 104,53,18 117,66,31 128,72,34 136,74,34 145,77,34 150,78,30 154,79,34 171,94,38 184,96,35 169,77,15 196,101,40 196,97,17 210,100,33 200,89,13 227,92,18 255,100,0 255,109,0 255,118,0 255,123,0 255,151,0 255,188,10 255,198,8 255,193,1 255,150,0 255,140,0 255,143,0 255,147,0 255,148,0 255,136,0 255,135,0 255,143,0 255,153,0 255,146,0 255,143,0 255,145,0 255,156,0 255,167,0 255,168,0 255,168,0 255,167,0 255,162,0 255,144,0 255,141,0 255,142,0 255,146,0 255,135,0 255,128,0 255,104,0 252,102,0 251,96,0 248,96,0 239,98,0 241,98,0 250,110,0 237,101,0 235,101,0 236,112,6 235,108,3 248,119,5 255,158,0 255,202,37 255,211,40 255,204,38 255,166,10 255,166,8 255,180,21 255,177,22 255,163,44 251,127,19 255,136,45 255,137,37 255,137,37 255,147,53 255,132,43 255,130,29 234,114,35 255,169,69 255,153,51 255,132,48 255,156,70 233,124,48 106,65,36 119,68,40 166,92,69 108,56,26 139,70,37 236,123,59 255,137,48 255,133,53 245,117,34 252,129,48
60,43,33 48,29,17 61,39,21 71,44,26 98,54,28 109,58,30 108,57,22 117,62,21 126,64,24 149,80,40 148,77,35 149,76,35 167,90,32 178,91,32 199,107,45 198,100,38 202,99,34 226,115,41 188,78,7 233,100,30 255,102,2 255,107,0 255,122,0 255,137,0 255,163,12 255,194,24 255,195,5 255,191,0 255,155,0 255,150,0 255,161,0 255,161,0 255,155,0 255,141,0 255,139,0 255,143,0 255,153,0 255,152,0 255,153,0 255,166,0 255,179,0 255,176,0 255,181,0 255,186,0 255,184,0 255,183,0 255,190,15 255,176,10 255,187,17 255,155,0 255,147,0 255,132,0 255,107,0 254,104,0 250,99,0 246,99,0 242,97,0 249,108,0 245,108,0 237,99,0 237,102,0 243,111,0 248,116,1 248,119,3 255,136,7 255,152,16 247,160,19 254,151,13 255,153,6 255,175,17 255,176,24 255,180,27 250,147,34 245,130,21 234,109,22 243,122,36 221,105,22 250,123,46 250,111,29 239,113,29 255,131,32 255,153,62 249,116,30 255,125,28 255,125,36 227,118,44 112,70,48 155,99,65 166,82,40 191,93,31 168,90,42 255,154,81 255,144,61 255,141,64 255,173,66 230,121,35
