47,35,25 42,30,20 47,36,29 123,114,108 142,133,127 40,35,34 30,23,23 31,24,24 33,28,27 35,28,28 37,30,30 35,28,28 29,22,22 29,22,22 28,21,21 27,20,18 51,40,33 46,33,26 46,33,28 52,39,34 57,45,35 54,42,32 62,46,33 65,44,31 49,37,25 43,35,24 116,106,96 161,148,125 195,178,150 177,166,149 116,96,78 200,147,104 210,156,106 228,170,119 249,186,133 255,199,142 255,189,133 255,200,150 255,211,160 255,200,146 176,147,116 197,175,155 40,35,21 33,29,19 41,32,17 62,42,22 165,108,1 255,207,2 255,201,0 255,200,0 255,199,0 255,201,0 255,206,0 255,220,17 255,229,64 255,181,0 255,187,0 255,184,0 255,185,0 255,203,0 255,197,0 255,195,0 145,72,0 71,51,42 81,54,49 78,49,43 111,61,44 148,98,83 166,95,71 213,120,72 219,128,88 231,141,92 238,144,90 97,42,27 35,31,25 37,30,30 30,23,23 30,20,19 36,26,25 36,26,25 38,28,29 39,29,33 54,49,46 121,114,112 49,40,36 47,38,34 46,37,33 43,34,30 44,35,31 45,36,32 45,36,32 46,37,33 51,42,38 52,43,39 54,44,43 52,42,43 45,38,38 43,36,36 43,36,36 50,45,44 47,42,41 43,38,40 54,49,51 63,57,50 59,52,50 59,52,52 63,57,52 71,65,60 78,72,67 86,79,77 95,88,86 86,80,75 107,101,96 92,85,83 76,71,70 114,109,108 86,103,95 65,58,72 77,67,87 72,62,82 72,64,81 74,66,83 90,106,117 85,101,112 78,93,107 76,91,105 74,95,102 100,85,95
66,54,44 43,31,21 36,25,18 139,130,124 144,135,129 39,34,33 31,24,22 33,28,27 34,27,27 38,31,31 35,28,28 35,28,28 34,27,27 36,29,29 28,21,21 35,28,26 47,36,29 45,33,23 52,39,34 46,33,28 48,36,26 55,43,33 73,55,50 53,40,33 59,48,33 48,43,31 121,111,101 150,137,114 188,172,141 148,137,120 120,99,74 204,166,129 196,147,107 210,160,118 243,183,133 237,172,112 227,167,115 172,128,90 177,146,107 183,145,99 221,190,151 161,137,111 44,40,21 33,29,19 33,28,14 40,33,17 59,33,0 137,70,0 255,206,13 255,203,0 255,202,0 255,197,0 255,202,0 255,206,0 255,214,2 255,209,0 255,195,0 255,201,0 255,198,0 255,202,0 255,191,0 255,198,0 255,196,0 75,53,47 99,71,62 94,63,55 131,79,60 132,79,63 193,119,94 224,131,85 218,127,87 234,144,97 231,137,85 97,42,27 29,25,19 27,20,20 29,22,22 30,23,21 36,26,25 36,26,25 42,32,33 36,26,27 54,49,46 114,107,105 52,43,39 53,44,40 51,42,38 51,42,38 50,41,37 45,36,32 45,36,32 40,31,27 37,28,24 35,26,22 39,29,28 45,35,36 37,30,30 34,27,27 35,28,28 40,33,33 36,29,29 40,33,33 38,31,31 45,39,32 33,26,24 34,27,27 49,43,38 43,37,32 41,35,30 36,29,27 31,24,22 44,38,33 48,42,37 41,34,32 30,25,24 112,107,106 90,107,99 68,61,75 72,62,82 77,67,87 71,63,80 71,63,80 84,100,111 78,94,105 83,98,112 76,91,105 79,98,106 104,89,99
56,44,34 48,36,26 38,27,20 123,114,108 160,151,145 49,42,40 35,28,28 35,30,27 34,27,27 35,28,28 35,28,28 35,28,28 36,29,29 28,21,21 37,30,30 31,24,22 39,28,21 49,37,27 49,36,31 49,36,31 57,45,35 63,51,41 42,35,33 47,42,41 42,37,39 44,44,44 106,98,87 134,121,98 128,114,87 94,82,72 126,104,84 105,77,50 108,78,52 121,88,63 116,76,53 190,135,94 172,112,69 133,88,53 120,79,52 126,79,56 183,136,86 238,206,160 79,61,40 48,37,20 37,32,18 35,30,16 36,32,15 42,36,13 63,36,0 101,60,0 255,199,63 255,204,7 255,200,0 255,200,0 255,204,0 255,199,0 255,204,0 255,198,0 255,199,0 255,200,0 255,201,0 255,202,0 255,195,0 255,199,0 109,77,63 89,54,41 154,96,74 148,92,70 218,140,112 237,143,100 226,134,97 226,135,93 229,134,87 99,44,29 28,24,18 27,20,20 34,27,27 30,28,29 36,29,32 42,32,36 32,22,21 38,28,27 58,53,50 135,128,126 44,35,31 39,30,26 39,30,26 42,33,29 39,30,26 38,29,25 38,29,25 37,28,24 40,31,27 44,35,31 42,33,27 33,23,22 37,30,30 28,21,21 35,28,28 33,24,20 38,29,25 37,27,26 43,33,32 42,36,29 40,33,31 28,21,21 42,36,31 30,23,23 30,23,23 29,22,20 40,33,31 42,36,31 40,34,29 38,31,29 29,24,23 119,114,113 89,106,98 62,55,69 70,60,80 72,62,82 70,62,79 64,56,73 78,94,105 84,100,111 82,97,111 77,92,106 74,91,97 115,102,110
46,34,24 55,43,33 48,37,30 121,112,106 139,130,124 42,35,35 30,23,26 26,19,17 38,31,31 38,28,29 38,28,29 36,29,29 31,24,24 33,26,24 36,29,27 33,23,22 46,35,28 48,37,32 57,46,41 43,32,27 49,34,25 47,40,38 50,49,54 66,65,68 61,55,62 41,40,45 113,108,96 175,162,139 102,90,80 90,74,68 98,72,58 84,48,30 181,114,87 173,113,88 84,50,28 187,130,99 183,112,57 115,67,42 175,123,93 186,125,91 152,85,42 255,176,117 123,88,61 43,25,6 44,36,25 39,31,18 43,35,22 34,31,18 38,30,19 41,31,19 54,35,12 94,59,5 244,174,56 255,220,35 255,201,0 255,200,0 255,201,0 255,203,0 255,201,0 255,192,0 255,201,0 255,197,0 255,201,0 255,202,0 255,194,47 111,69,45 176,102,77 163,110,87 232,141,106 233,142,98 255,165,123 253,154,113 232,137,90 101,48,21 31,22,18 28,21,24 28,21,24 36,31,30 38,28,29 36,26,25 42,32,31 37,27,26 64,59,58 132,125,123 40,31,27 42,33,29 44,35,31 43,34,30 42,33,29 43,34,30 39,30,26 40,31,27 42,33,29 42,33,29 37,27,28 36,26,27 37,30,30 35,28,28 34,27,27 30,24,19 37,31,26 40,31,27 34,27,25 26,21,20 33,28,27 34,32,33 27,20,18 40,33,31 41,34,32 37,30,28 37,30,28 42,36,31 31,25,20 34,27,25 32,27,26 110,105,104 91,98,93 70,62,79 69,61,80 72,64,83 76,66,86 64,56,75 83,96,111 77,90,105 78,92,102 76,89,104 95,108,107 103,114,101
70,58,48 54,42,32 59,46,39 96,87,81 129,120,114 48,41,44 33,25,31 31,24,27 34,27,27 35,30,29 27,22,21 27,20,20 27,20,20 27,20,18 27,20,18 30,23,21 45,34,27 53,42,37 40,29,24 40,29,24 50,34,30 57,50,53 26,25,28 18,19,24 39,36,42 30,29,34 108,99,91 130,120,96 77,62,53 89,79,69 91,70,57 89,69,62 113,100,93 94,95,85 111,77,59 221,152,121 179,103,63 161,116,83 132,112,105 167,134,109 171,104,52 195,115,58 109,79,51 100,76,52 38,27,12 43,35,22 49,44,32 36,31,17 39,31,18 40,32,19 35,30,18 38,29,21 47,31,25 66,37,2 144,82,0 255,188,9 255,196,0 255,196,0 255,197,0 255,201,0 255,201,0 255,194,0 255,197,0 255,198,0 255,200,0 189,116,0 194,117,84 129,73,49 215,127,89 255,164,118 233,140,92 255,157,110 233,133,83 102,46,20 32,21,18 35,28,31 40,33,36 34,28,33 38,28,27 35,26,22 44,35,31 36,29,27 75,70,69 136,129,127 43,34,30 40,31,27 40,31,27 42,33,29 45,36,32 44,35,31 38,29,25 43,34,30 42,33,29 39,30,26 40,31,27 47,38,34 40,30,31 33,23,24 37,27,28 38,32,27 35,29,24 36,29,27 31,28,32 55,50,52 40,34,39 30,25,27 38,31,31 38,31,29 42,35,33 38,31,29 30,23,21 30,24,19 33,27,22 38,31,29 28,23,22 135,130,129 86,92,95 71,62,73 72,64,83 76,67,89 72,64,83 67,59,78 87,102,120 81,92,105 78,92,102 77,90,105 81,92,91 97,104,99
65,50,39 54,39,28 58,43,34 83,79,73 144,132,132 47,43,37 42,32,33 33,23,22 38,28,29 36,29,29 33,26,26 35,28,28 31,24,24 30,23,23 29,22,22 28,21,19 31,25,20 38,29,23 40,31,25 46,37,29 54,38,32 56,46,45 28,23,22 19,18,21 39,33,38 35,29,34 111,102,94 95,79,64 93,65,52 100,86,72 104,67,43 102,66,44 146,95,69 151,98,71 118,72,54 125,89,69 238,170,132 192,121,79 192,120,85 230,138,85 255,189,139 126,86,52 105,77,50 98,74,48 88,69,44 76,62,44 37,29,18 39,31,18 38,33,19 35,30,16 35,30,16 37,32,18 36,31,17 33,28,16 40,33,17 57,40,14 117,74,0 190,133,30 255,188,22 255,204,1 255,201,0 255,202,0 255,193,0 255,193,0 255,194,8 160,93,14 204,116,80 148,90,64 223,139,97 255,167,119 233,140,92 243,148,103 231,130,85 100,44,18 32,21,18 33,26,26 34,29,31 30,28,29 43,31,31 43,34,30 42,33,29 38,29,25 84,77,75 147,140,138 40,36,30 36,30,25 37,28,24 42,33,29 53,44,40 50,41,37 42,33,29 50,41,37 49,40,36 47,38,34 37,27,28 36,26,27 33,23,22 31,21,20 35,25,24 37,30,28 30,23,21 32,27,24 41,36,38 74,69,68 135,109,99 37,27,31 36,26,30 24,17,17 27,20,20 36,29,27 24,17,15 35,28,26 33,26,24 37,30,28 36,31,28 128,123,120 88,120,148 83,68,78 87,68,82 76,66,86 68,63,81 69,60,84 78,101,126 112,103,114 81,92,105 80,91,102 94,102,107 102,90,95
64,49,38 64,49,38 62,47,36 74,70,64 111,101,100 49,45,39 33,23,24 35,25,24 42,32,31 44,37,37 37,30,30 37,30,30 33,26,26 37,30,30 35,28,28 36,29,27 42,36,31 44,35,29 53,40,35 53,40,35 58,42,36 49,40,32 29,24,23 17,16,19 37,31,38 39,33,38 38,36,34 94,88,81 91,70,59 140,121,109 155,110,87 127,79,54 137,84,61 162,109,84 101,67,47 79,46,21 153,98,67 224,145,99 233,162,120 255,204,173 129,93,60 113,81,51 103,75,48 95,72,43 88,68,38 83,64,41 59,45,31 50,40,28 45,37,24 33,25,12 38,30,19 39,31,18 35,30,16 33,28,14 36,31,17 33,29,12 35,31,14 37,30,14 42,35,19 58,41,17 116,75,48 130,81,30 158,106,33 134,85,36 163,103,78 120,72,56 174,106,86 153,95,69 214,130,88 255,166,119 215,117,71 214,132,89 229,127,78 100,44,18 32,20,20 36,29,29 34,29,31 28,26,27 44,32,32 46,37,33 37,28,24 35,26,22 75,68,66 143,136,134 35,29,24 34,28,23 38,29,25 33,24,20 33,24,20 33,24,20 32,22,21 43,33,34 31,21,22 30,20,21 31,21,25 31,21,25 32,22,26 32,22,26 29,19,23 28,21,19 37,30,28 39,34,31 42,37,39 190,185,182 128,102,92 35,28,31 28,18,19 27,20,20 37,30,30 38,31,29 42,35,33 37,30,28 37,30,28 36,29,27 36,31,28 119,114,111 89,105,116 112,83,90 135,100,101 79,65,82 73,68,86 72,63,87 75,98,123 109,100,111 83,93,111 86,96,112 82,98,109 124,98,102
72,57,46 65,50,39 64,49,40 69,63,56 109,102,100 50,43,41 33,26,24 36,27,23 30,20,19 30,23,23 30,23,23 34,29,28 27,22,21 25,23,21 25,23,21 31,25,18 50,42,31 53,43,33 50,39,32 43,32,25 40,31,23 38,31,29 29,24,23 17,16,19 34,25,38 40,34,39 35,33,31 91,85,76 75,51,43 97,78,66 117,79,62 158,97,81 214,135,112 210,141,110 195,164,127 188,159,126 195,167,129 172,141,102 191,161,119 198,141,99 112,83,52 101,73,44 98,73,43 91,71,41 85,64,37 82,63,38 77,64,43 76,62,44 44,30,14 41,30,13 42,31,16 42,35,19 33,28,16 35,32,17 34,30,13 34,29,17 37,29,16 39,29,17 40,31,16 46,34,22 63,44,46 84,56,43 97,55,44 77,46,34 152,96,72 110,68,46 151,85,53 178,110,88 255,167,121 251,157,116 255,195,141 218,131,90 220,125,78 250,156,115 29,24,23 30,30,30 31,31,31 30,28,29 40,31,27 43,34,30 50,41,37 42,36,31 71,67,61 127,121,116 43,34,30 46,37,33 46,37,33 40,31,27 40,31,27 40,31,27 40,31,27 47,38,34 42,33,29 45,36,32 40,30,29 42,32,31 46,37,33 30,21,17 40,31,27 37,30,28 36,29,27 42,35,35 161,154,154 188,184,178 156,122,104 34,32,33 35,26,22 39,30,26 40,31,27 46,36,35 44,34,33 43,36,34 35,28,26 29,22,20 33,28,27 114,110,104 99,105,106 116,88,90 130,92,82 97,73,77 75,66,90 62,58,80 82,102,114 111,97,110 76,91,109 78,93,111 74,90,101 149,121,119
66,51,40 63,48,37 68,53,44 74,65,59 142,135,133 63,57,52 37,31,26 40,30,29 40,30,29 40,33,33 40,33,33 38,28,29 37,27,28 31,24,24 29,22,22 28,21,19 35,26,22 38,27,20 46,35,28 54,43,36 49,36,29 46,34,34 29,24,23 20,19,22 37,25,39 43,34,45 40,35,34 94,83,80 91,63,61 88,76,66 119,87,71 119,85,67 159,135,111 120,101,76 143,118,90 107,81,58 102,73,49 108,69,41 117,71,34 126,87,48 104,74,46 98,68,40 92,69,38 83,62,35 81,64,38 78,61,37 77,62,40 79,62,38 72,53,30 72,53,30 76,58,37 44,28,11 39,30,13 42,34,21 36,29,11 38,30,17 38,30,17 39,29,17 39,30,15 40,29,26 65,48,54 86,58,45 93,54,51 74,43,35 135,90,67 106,65,45 173,103,72 181,110,86 255,168,124 244,157,114 255,174,136 188,104,69 210,123,80 250,156,115 34,29,28 30,28,29 37,35,36 30,25,27 44,35,31 46,37,33 44,35,31 42,36,31 68,64,58 128,122,117 45,36,32 45,36,32 49,40,36 36,27,23 35,26,22 33,24,20 33,23,22 35,25,26 31,21,22 45,35,36 32,22,23 31,21,22 31,21,20 40,30,29 43,33,34 36,29,27 30,23,21 30,23,23 172,165,165 182,177,174 160,126,106 35,33,34 39,30,26 36,26,25 53,43,42 58,48,47 30,20,19 31,24,22 40,33,31 40,33,31 33,28,27 125,121,115 77,88,87 112,84,86 140,95,88 134,91,87 78,65,86 61,61,87 74,94,106 107,93,106 87,102,116 82,100,113 84,99,106 111,88,89
68,53,44 63,48,39 58,42,36 64,53,48 154,148,141 72,63,57 42,33,27 36,30,25 37,31,26 38,32,27 34,27,25 38,28,32 36,26,27 29,22,22 33,26,26 31,24,22 45,33,33 51,40,33 48,35,30 54,41,36 55,39,35 47,35,35 30,25,24 23,20,24 36,25,34 44,36,44 33,31,29 36,26,25 97,80,70 89,67,61 119,98,85 116,96,78 102,81,66 88,66,48 110,81,61 112,73,43 135,85,52 177,115,75 236,170,122 110,76,42 96,68,39 95,70,42 89,63,38 83,64,37 79,61,40 80,61,36 77,58,33 76,57,32 74,50,26 77,56,31 80,61,36 83,66,42 80,63,39 88,69,44 62,47,25 47,36,19 38,29,14 39,29,17 42,29,22 71,54,60 63,46,49 88,60,49 79,47,42 71,45,35 121,79,57 99,56,39 178,108,75 203,130,102 255,163,119 225,145,106 255,181,121 229,145,103 195,109,75 187,110,75 30,24,29 33,28,30 39,34,36 35,28,31 39,28,25 51,42,38 50,41,37 45,36,32 65,58,56 103,94,90 39,28,23 33,22,17 31,22,16 43,34,28 37,28,22 38,29,23 37,28,24 35,25,24 37,27,26 43,33,32 38,29,23 35,26,20 31,24,24 27,20,20 27,20,18 36,29,27 41,34,32 36,29,29 162,155,155 183,176,176 192,150,128 37,35,36 28,19,15 33,26,24 30,23,23 44,38,33 42,36,31 50,41,37 46,37,33 42,36,31 30,25,24 94,89,88 72,88,99 100,71,76 132,89,83 145,100,95 87,72,92 63,64,87 78,95,115 105,111,114 89,105,114 94,110,137 86,105,126 114,94,106
