81,70,65 64,52,54 85,74,69 82,71,68 79,68,61 80,71,65 79,70,64 79,69,68 86,76,77 80,72,80 44,37,40 73,66,64 72,65,65 81,72,68 72,70,66 73,65,54 88,70,65 111,83,54 176,138,92 182,149,122 90,70,63 91,79,69 74,64,54 82,73,58 97,81,68 85,74,59 98,83,74 81,69,71 72,76,80 50,46,38 28,26,24 39,38,27 31,34,26 36,41,35 29,35,24 34,40,31 43,50,45 34,37,27 29,32,24 44,50,41 20,28,18 20,28,18 22,31,14 25,38,22 36,48,28 31,44,30 31,39,29 42,50,40 40,48,38 45,53,43 35,43,33 34,41,34 22,24,21 20,22,19 20,20,17 49,43,36 51,45,38 52,43,39 54,45,41 56,47,41 55,43,43 52,43,39 24,17,17 16,11,10
72,61,56 60,48,50 83,72,67 80,69,64 87,76,73 81,72,66 84,75,69 92,82,81 86,77,73 83,76,74 36,29,32 75,68,66 73,64,56 200,157,110 222,184,118 217,174,114 130,101,68 96,74,66 180,157,126 223,184,127 225,185,131 162,135,92 203,170,133 225,191,132 221,182,125 128,98,54 99,77,57 93,72,68 95,75,66 98,81,71 92,81,76 69,66,72 18,19,22 18,22,24 47,55,32 50,58,37 49,58,39 37,36,25 28,31,23 29,35,26 28,36,26 45,53,43 36,43,36 36,39,31 24,35,22 36,50,31 20,28,18 28,36,26 29,37,27 28,36,26 26,34,24 26,33,26 26,36,30 25,35,29 32,39,34 33,40,35 32,39,34 36,46,38 50,56,47 59,67,55 59,59,54 57,51,46 20,13,13 16,11,10
50,38,40 61,48,58 87,76,69 83,72,67 82,71,66 81,72,66 81,72,68 84,75,69 81,72,68 89,75,59 120,94,71 177,141,92 196,156,102 234,191,117 237,188,123 237,188,121 224,185,112 220,179,118 222,184,120 222,181,120 221,180,119 216,175,114 182,141,94 133,106,63 94,76,57 97,76,65 90,71,57 86,70,57 83,72,69 85,72,67 82,71,68 85,74,69 83,72,69 89,75,75 85,76,70 87,77,76 55,55,39 38,39,31 35,41,32 42,44,41 103,96,106 39,44,43 37,48,37 40,51,36 45,57,39 47,56,37 40,49,30 43,52,35 39,48,31 43,52,35 43,56,33 44,56,38 47,61,42 44,55,42 52,60,48 67,74,56 59,68,49 49,58,41 48,59,46 55,63,49 55,67,49 54,65,50 24,22,23 16,14,15
154,135,96 91,73,68 182,155,112 209,178,129 128,104,82 89,73,67 89,70,54 142,114,74 171,140,91 147,114,66 209,166,108 229,188,120 224,180,113 224,178,112 213,174,105 228,188,122 211,171,105 226,179,116 225,185,119 210,170,104 220,179,118 203,162,101 204,165,106 196,160,102 217,174,125 202,166,106 211,169,117 153,121,91 92,75,76 92,76,70 89,76,73 49,44,46 44,37,49 61,57,70 79,79,91 81,78,84 84,77,91 82,76,81 78,72,67 80,71,67 84,71,64 85,74,69 81,82,63 45,57,39 43,52,33 46,55,38 45,53,43 46,53,37 43,55,37 40,52,34 48,59,44 79,90,75 48,59,44 46,57,44 42,50,40 45,59,40 49,58,39 73,76,52 77,84,48 64,72,47 73,82,63 61,68,52 13,11,12 12,10,11
110,84,43 181,141,105 229,190,119 209,165,98 212,168,101 221,173,101 226,180,114 229,180,115 221,180,110 232,188,119 229,180,113 229,183,115 216,172,105 228,189,132 216,176,122 206,168,118 206,169,116 231,194,141 200,158,106 201,164,109 212,172,118 208,168,114 201,165,107 197,159,109 209,170,111 215,176,117 194,155,96 201,162,105 213,177,119 211,172,115 223,188,121 97,76,65 94,77,69 89,73,69 94,78,72 145,129,73 196,167,114 94,75,61 79,63,61 86,74,79 45,35,39 48,42,47 129,124,42 161,155,51 145,144,36 134,135,44 83,81,63 107,97,87 75,75,61 62,60,56 62,65,55 83,90,74 71,80,52 80,86,47 81,86,54 77,84,52 50,59,42 50,56,45 53,59,48 59,70,55 57,65,53 52,53,45 17,17,14 18,18,15
212,174,108 214,173,103 220,174,108 226,182,115 225,181,112 212,171,103 216,175,107 220,181,120 201,165,107 215,176,115 212,174,110 209,170,109 205,166,105 201,162,103 209,170,113 206,169,114 210,173,118 207,170,115 221,181,127 218,182,124 222,183,126 209,173,115 202,165,110 201,164,111 234,194,142 208,169,110 204,165,106 198,159,100 215,176,119 209,170,113 186,145,86 214,178,116 209,168,107 215,175,111 218,180,114 217,189,133 126,105,90 94,78,72 82,69,66 88,69,55 131,126,73 172,170,42 162,154,34 148,136,27 131,119,23 129,121,29 123,124,35 142,149,103 85,72,65 81,70,67 83,70,67 90,77,74 86,74,74 83,72,69 98,87,84 147,136,117 84,78,71 80,79,72 96,97,78 113,131,116 59,79,63 57,79,69 94,113,104 67,77,55
217,177,113 213,173,109 231,190,129 213,174,117 207,167,113 204,164,112 214,174,120 210,174,125 203,169,126 216,183,135 198,164,119 191,157,116 200,166,123 208,171,127 205,169,122 199,166,118 191,156,118 195,161,120 193,156,112 196,160,109 194,157,104 195,158,103 203,166,111 194,157,104 204,167,114 211,171,117 221,182,123 205,166,107 219,180,119 201,165,107 223,182,123 225,184,123 224,182,119 231,192,121 213,173,107 211,172,111 204,165,106 207,168,109 213,172,115 211,195,92 215,203,92 177,164,62 155,145,37 134,118,17 130,111,18 127,112,20 127,112,31 134,134,89 154,161,117 209,184,136 208,176,134 148,117,80 189,153,120 217,182,126 218,176,113 214,177,108 223,183,117 220,180,114 213,174,105 214,172,107 228,189,120 206,168,102 209,167,102 215,174,106
223,178,114 224,179,115 214,174,110 226,184,121 216,174,109 209,169,103 207,167,101 186,146,82 193,152,84 201,159,96 200,158,95 194,152,87 216,174,109 209,169,103 236,196,130 217,177,113 203,163,99 209,169,105 227,187,123 205,165,101 202,162,98 213,178,113 175,136,77 183,143,91 205,165,113 194,157,104 211,171,119 218,179,122 208,169,110 205,167,103 191,152,91 219,180,119 207,169,105 225,182,124 198,158,94 210,168,105 225,179,113 215,166,97 214,188,97 208,204,86 198,185,92 183,171,75 149,132,27 135,114,17 121,97,15 117,98,16 123,102,30 122,113,53 161,167,140 154,162,109 225,185,119 215,173,110 239,199,135 238,198,134 214,175,114 211,172,111 235,194,133 218,178,112 225,183,118 232,186,120 230,186,117 237,186,121 228,186,121 226,182,115
209,169,105 206,166,102 203,164,103 217,181,119 206,171,106 221,183,119 240,202,136 218,181,112 213,174,105 206,167,98 205,166,97 217,177,111 206,166,100 192,152,88 205,164,105 205,164,105 203,162,103 188,147,88 210,168,114 213,171,117 223,186,133 229,194,140 216,174,120 213,173,119 219,179,125 206,169,114 199,160,99 200,161,100 213,172,113 218,177,116 214,172,109 229,189,125 235,191,124 218,179,106 217,173,102 232,186,118 238,198,123 231,184,121 189,183,46 188,170,54 172,156,53 173,159,64 139,120,25 118,103,15 105,88,12 101,83,10 115,94,22 124,111,38 148,149,110 163,169,142 194,178,104 229,187,122 222,182,116 235,193,128 223,179,112 237,193,126 206,164,99 194,154,88 211,171,105 217,175,110 223,174,107 227,181,115 236,190,124 229,183,117
201,162,105 198,159,102 219,180,121 208,169,110 207,171,109 204,166,102 194,155,94 230,190,126 193,155,89 201,159,94 206,166,100 214,174,108 225,185,119 176,138,74 194,158,100 213,172,115 199,158,101 213,172,115 206,167,106 213,177,119 215,174,117 213,174,115 213,174,117 207,168,111 202,161,104 203,164,107 236,197,140 216,177,120 230,194,136 228,189,130 202,161,100 223,179,112 226,185,115 233,189,122 226,180,110 201,157,90 219,175,104 221,185,95 177,166,24 174,151,22 154,139,22 162,150,52 162,142,36 136,120,19 116,97,13 98,85,10 103,91,21 112,106,31 135,134,82 155,159,119 147,160,108 213,174,103 226,182,115 225,185,119 173,135,69 130,102,46 207,166,98 202,163,94 207,169,105 231,187,120 214,168,102 236,190,124 226,179,116 225,185,119
