61,61,58 64,64,61 62,62,59 65,63,64 81,76,75 62,62,62 69,71,71 69,68,71 65,65,62 68,66,64 75,73,71 75,73,69 72,70,71 70,68,66 72,70,68 72,72,69 75,75,72 73,75,72 73,71,67 74,74,69 82,82,79 73,71,69 73,73,70 81,77,86 81,80,83 79,77,75 83,80,84 73,73,70 77,75,73 80,78,76 79,77,75 73,71,69 76,76,73 81,81,78 77,75,73 79,79,76 78,78,75 73,71,69 72,70,66 75,73,71 70,68,66 74,72,70 76,71,70 79,77,75 75,73,71 69,67,63 79,77,75 81,79,80 84,79,78 76,71,70 72,65,65 70,63,61 70,63,63 76,69,67 85,80,77 70,65,64 79,77,75 79,77,75 87,85,83 100,93,93 67,65,63 79,74,73 91,91,88 92,90,88
75,75,72 73,73,70 72,72,69 82,80,81 73,66,64 82,77,74 78,73,72 73,72,77 85,85,82 84,82,83 90,88,86 83,81,82 79,77,78 87,85,83 83,81,79 82,82,79 81,81,78 84,82,80 82,78,72 86,81,78 83,78,77 90,88,89 95,95,92 89,87,88 84,86,86 82,80,78 76,74,72 79,79,76 75,73,71 75,73,71 74,72,70 84,82,80 82,77,76 79,74,73 87,85,83 72,72,69 82,82,79 75,73,71 88,86,82 84,82,80 81,79,77 88,86,84 76,71,70 77,75,73 80,78,76 83,81,77 83,81,79 80,78,79 74,69,68 70,65,64 75,68,68 80,73,71 73,67,62 65,58,56 65,60,57 77,72,71 75,73,71 79,77,75 80,78,76 86,79,79 79,77,75 69,68,61 83,78,77 79,77,75
75,70,69 76,71,70 68,63,65 82,77,76 87,72,61 109,89,80 119,103,88 149,126,111 90,77,72 123,103,85 92,85,83 73,64,60 99,92,90 99,94,93 93,93,93 80,74,69 151,140,133 103,91,79 137,123,98 98,87,80 96,91,88 120,107,104 147,131,114 171,143,116 169,137,105 160,121,93 116,85,62 108,87,72 99,97,95 80,78,76 74,72,70 92,90,88 82,80,78 88,86,84 82,80,78 81,76,73 75,75,75 80,78,79 88,86,84 96,94,92 83,81,79 76,74,72 86,86,83 83,81,79 86,84,82 91,89,87 83,81,79 82,80,76 79,73,68 80,74,69 72,67,66 76,71,70 78,73,70 77,72,69 75,70,67 67,63,57 80,73,71 81,76,73 71,64,62 76,69,67 85,78,76 84,75,71 71,64,62 79,70,66
116,105,86 79,73,66 92,79,72 85,80,79 68,59,55 97,82,73 179,140,108 204,166,131 127,107,87 94,78,72 95,79,62 105,86,74 84,71,64 93,84,76 122,107,96 86,85,78 85,74,81 90,78,66 118,92,71 181,148,121 160,119,88 170,129,109 179,147,133 153,130,115 74,72,68 92,86,79 84,79,76 68,68,65 95,93,91 69,67,65 85,80,79 82,76,71 83,76,76 83,78,77 88,83,85 89,89,89 91,91,91 87,85,86 80,78,79 90,88,86 87,85,83 92,90,91 91,89,87 88,86,84 73,71,69 79,77,75 87,85,83 87,85,83 81,79,77 81,76,75 76,72,66 80,74,67 72,67,66 69,65,59 77,70,68 73,67,62 82,75,75 81,79,75 76,76,73 88,86,84 81,76,75 75,70,69 76,74,70 74,72,68
71,61,62 70,61,57 80,68,56 91,77,61 92,76,61 154,124,96 200,164,131 168,128,92 206,161,126 245,201,161 215,173,135 204,158,119 186,142,112 133,90,57 124,103,88 75,56,42 108,88,58 129,100,76 88,69,55 187,150,126 116,95,82 69,58,55 77,71,66 82,78,70 96,87,81 83,76,74 89,82,80 83,76,76 78,71,71 84,79,76 92,85,83 86,81,78 78,71,69 94,85,81 86,82,76 81,80,83 96,94,95 98,96,94 72,70,68 81,76,75 92,87,86 87,85,83 97,95,96 73,71,69 84,82,78 91,89,90 101,99,100 88,86,87 82,80,81 87,85,86 87,87,82 83,81,82 75,70,69 79,77,75 74,72,70 81,76,73 72,65,65 72,67,66 81,76,73 78,73,70 84,82,80 67,65,61 80,78,74 81,79,75
64,60,52 68,62,53 100,91,83 75,60,51 124,99,82 188,153,117 184,144,110 193,151,113 198,155,120 203,160,125 215,172,137 141,99,59 176,137,96 149,118,95 89,75,57 131,103,76 128,95,68 144,110,80 79,60,48 71,59,49 101,86,75 146,117,93 133,111,93 165,136,105 95,82,75 75,69,64 94,88,81 79,73,68 80,74,69 79,73,68 89,80,76 110,101,97 79,69,68 80,70,69 84,79,76 90,83,83 87,85,83 89,87,85 76,74,72 85,74,67 140,117,102 125,104,89 88,79,73 86,84,85 79,74,76 89,87,83 75,75,72 76,74,72 82,77,76 74,69,68 63,58,55 70,63,61 83,81,79 83,81,79 81,76,73 80,78,76 81,76,75 71,66,65 81,76,73 80,73,71 78,71,71 73,71,69 86,84,80 82,80,78
72,65,65 73,63,53 78,67,50 97,74,61 170,134,103 189,151,116 200,157,124 214,172,134 179,136,101 187,144,109 184,142,104 209,167,125 187,146,101 172,134,97 165,129,96 128,92,59 116,90,69 130,100,74 87,66,51 92,78,64 109,85,63 162,129,102 161,131,105 217,171,132 105,91,77 74,69,66 82,76,69 93,84,78 77,73,65 92,85,83 111,98,91 99,86,83 106,97,91 94,85,79 91,86,85 83,78,75 93,88,87 92,87,86 94,86,75 136,103,78 199,159,123 218,176,136 184,145,113 177,143,109 156,122,102 137,113,91 76,66,56 76,71,68 89,84,83 73,71,69 98,93,92 79,74,73 76,71,70 90,85,84 75,70,69 76,74,72 84,79,78 79,74,73 69,67,63 79,72,70 80,73,71 77,72,69 82,80,76 80,78,74
78,65,62 113,83,66 219,177,139 204,161,126 212,169,134 186,143,108 186,143,108 230,186,146 173,129,91 198,155,120 198,156,118 186,144,104 217,173,135 137,106,83 61,49,37 62,51,46 81,69,59 74,63,60 67,58,54 78,69,65 133,109,83 109,91,70 154,125,101 110,88,68 78,69,65 76,70,65 70,64,57 84,77,75 75,71,63 80,71,67 79,75,67 81,77,71 91,86,83 93,87,82 84,82,80 93,88,87 81,79,77 89,87,85 91,84,82 188,148,112 206,164,124 161,130,111 149,114,87 190,147,112 181,137,99 188,139,103 127,107,89 78,71,69 96,94,95 79,77,78 79,73,68 70,68,64 74,69,68 87,85,83 72,65,65 79,77,75 82,77,76 78,73,70 74,69,66 84,78,73 87,85,83 78,74,68 82,77,76 80,73,73
196,156,120 184,144,108 194,151,116 185,142,107 207,164,131 185,142,107 180,137,102 206,162,122 203,159,119 154,112,74 214,172,132 199,157,119 196,154,116 189,149,115 115,91,69 158,125,98 98,76,56 84,71,66 59,53,46 106,85,62 150,113,87 133,103,77 116,91,72 102,88,72 102,88,70 106,92,74 80,70,58 101,85,68 132,101,78 123,93,67 189,149,115 88,77,70 112,97,75 117,92,73 88,73,53 105,91,64 108,93,71 116,97,85 203,164,132 210,170,136 172,136,105 188,149,121 145,115,89 158,123,87 201,158,123 191,150,119 159,123,92 112,101,96 88,90,90 90,86,80 103,86,78 85,80,79 101,99,100 84,82,80 75,73,71 70,65,64 69,64,61 75,68,68 79,73,68 77,71,66 89,82,80 86,80,75 79,72,72 77,70,68
222,179,146 192,147,114 192,152,116 219,176,141 206,163,130 145,102,69 189,146,113 153,114,73 183,141,101 217,173,131 180,138,98 209,166,121 190,148,110 139,108,85 143,117,92 108,78,50 180,142,107 138,107,88 146,117,97 98,87,72 140,111,89 168,135,108 205,164,135 222,188,145 237,191,152 238,192,153 133,102,79 102,86,71 170,132,95 122,97,67 93,84,69 92,84,71 92,81,66 101,87,71 85,74,59 98,84,66 104,87,61 125,104,77 138,112,87 183,150,123 104,89,80 97,88,80 108,99,93 107,87,78 169,138,115 124,103,78 134,113,90 92,80,80 94,79,70 97,81,68 97,90,74 87,80,80 81,79,77 76,69,69 75,73,69 83,78,75 83,76,76 82,75,75 78,71,69 80,73,73 75,70,69 75,70,67 82,77,74 71,65,60
194,151,118 163,120,87 175,132,97 197,155,117 182,139,104 208,166,128 204,162,124 213,169,129 157,112,68 201,157,115 182,138,98 167,124,79 189,147,109 179,145,111 146,118,91 148,109,77 190,147,112 180,144,111 96,87,72 83,73,63 163,130,103 166,126,92 123,97,72 125,93,61 185,148,122 202,163,133 195,150,117 217,183,153 106,75,52 105,96,81 92,81,66 97,90,74 104,93,78 109,98,81 106,92,74 110,93,69 131,107,83 137,111,88 150,122,95 97,92,89 78,73,72 66,64,62 142,125,115 161,137,115 89,82,82 82,80,81 88,79,71 84,72,60 131,109,89 84,67,59 83,76,76 75,68,68 90,85,84 86,81,80 87,80,80 86,79,79 77,72,74 82,77,79 89,82,82 91,84,84 71,64,64 84,77,75 79,74,73 85,78,76
182,138,100 199,155,117 195,150,115 212,170,132 204,162,124 215,171,129 194,150,108 203,159,119 206,162,122 172,128,90 210,166,128 193,149,107 165,121,83 193,154,124 176,136,102 188,144,104 167,128,89 148,119,86 119,108,89 128,102,77 103,85,66 79,70,62 78,73,70 92,72,63 77,60,50 157,135,115 141,102,72 217,172,137 88,76,64 44,40,32 51,44,42 186,155,132 195,162,137 108,93,71 106,92,74 115,96,71 150,122,95 128,107,82 152,124,97 77,75,76 75,72,76 86,77,73 90,75,66 95,86,82 114,99,88 177,138,106 213,169,131 183,142,111 76,69,67 82,75,75 77,75,73 76,74,75 83,82,85 75,75,75 73,67,62 97,92,91 78,78,75 81,79,77 77,70,68 84,77,75 81,76,73 72,70,66 90,86,80 82,75,73
