126,72,36 124,70,34 126,68,31 140,80,39 124,68,30 129,73,35 126,70,32 131,70,34 133,73,34 133,71,33 144,78,30 142,76,28 144,78,30 149,83,33 141,75,25 145,79,29 147,81,29 148,82,34 151,85,37 149,83,31 186,144,104 231,209,164 255,233,178 255,238,180 255,244,184 255,252,190 255,250,191 255,251,197 255,253,198 255,255,202 255,254,200 255,253,197 255,254,196 255,251,193 255,255,196 255,252,193 255,246,185 255,244,185 255,244,185 255,240,178 255,243,179 252,232,171 250,230,171 243,223,164 247,226,170 236,212,157 233,214,159 230,211,156 228,212,156 231,215,161 225,209,155 224,207,156 220,203,152 220,203,152 218,201,150 218,201,152 217,200,151 217,200,151 213,196,145 211,194,145 218,201,154 201,186,139 193,177,133 179,162,125 149,132,106 135,116,102 100,95,83 87,82,70 88,79,71 89,81,68 85,78,62 81,73,60 73,65,54 58,50,39 83,67,50 80,59,44 63,55,42 83,62,51 125,106,79 141,124,89 157,138,99 166,147,110 181,163,119 188,171,124 196,174,129 208,183,135 225,201,146 233,207,157 242,218,163 249,225,170 255,240,184 254,233,177 255,240,186 254,235,182 253,233,183 235,215,167
126,72,36 124,70,34 130,72,35 134,74,33 125,69,31 129,73,35 130,74,36 135,75,34 135,75,34 135,73,33 144,78,30 148,82,34 151,85,33 149,83,33 141,75,25 147,81,31 147,81,33 148,82,32 152,86,36 144,78,30 140,91,53 191,159,117 240,216,161 255,236,178 255,246,186 255,252,190 255,245,181 255,251,192 255,252,197 255,255,200 255,253,197 255,254,198 255,247,189 255,251,193 255,252,193 255,253,194 255,246,185 255,244,185 255,239,180 255,239,177 255,239,178 251,231,170 249,229,170 234,214,155 241,220,164 230,206,151 225,206,153 222,203,150 219,203,149 220,203,152 218,201,150 218,201,152 211,194,145 211,194,145 211,194,147 214,197,148 213,196,147 214,197,148 217,200,151 217,200,151 221,204,155 216,199,152 207,189,145 193,176,137 175,159,126 159,142,118 126,122,101 107,103,84 96,89,73 95,88,72 85,78,62 82,74,61 73,65,54 57,49,38 84,68,51 79,59,41 60,50,38 83,62,51 125,106,79 139,122,87 157,138,99 166,147,110 181,163,119 187,170,123 197,177,131 210,186,133 223,199,144 236,210,156 238,212,158 245,219,165 255,237,181 254,233,177 255,240,186 251,232,179 253,233,183 240,223,174
126,72,34 124,70,32 131,73,36 132,75,33 126,69,29 133,76,36 129,72,32 134,77,33 137,77,34 134,73,28 142,76,28 149,83,35 151,85,33 147,81,31 144,78,28 147,81,31 147,81,31 153,88,33 153,87,35 147,81,33 135,73,31 138,99,58 191,161,117 247,226,170 255,246,185 255,247,180 255,245,184 255,246,185 255,253,195 255,255,200 255,255,196 255,251,193 255,252,194 255,249,191 255,250,191 255,250,194 255,244,183 255,243,184 255,238,179 255,239,177 254,234,175 245,225,166 243,223,164 234,214,155 230,209,155 223,204,149 216,199,148 213,196,145 210,194,140 214,197,146 211,194,143 211,194,147 204,186,142 205,188,139 202,185,136 206,189,142 206,189,142 212,195,148 218,201,152 220,203,154 223,206,157 224,207,158 217,200,151 201,184,145 192,177,141 179,163,130 157,145,117 133,119,101 114,103,84 103,92,75 90,79,64 81,73,60 72,64,53 58,49,41 76,60,47 78,63,43 56,45,30 83,64,50 130,111,84 133,116,81 155,136,99 166,147,108 181,163,119 188,171,124 195,173,128 212,187,139 223,199,144 233,206,159 237,211,157 240,214,160 248,227,171 255,235,179 251,230,176 250,231,178 249,234,183 239,222,173
122,68,30 122,68,30 130,73,33 129,72,28 130,73,31 134,77,37 130,73,33 131,74,30 135,75,34 134,72,30 144,78,30 146,80,32 151,85,33 148,82,32 146,80,30 147,81,31 148,82,32 153,88,33 160,95,40 156,92,32 137,72,31 126,72,34 151,117,76 218,194,143 255,241,182 255,245,183 255,245,184 255,245,184 255,246,185 255,254,198 255,254,193 255,251,193 255,250,192 255,253,195 255,245,181 255,250,196 255,243,182 255,243,184 254,234,175 252,233,169 250,229,173 243,222,166 238,218,159 227,207,148 224,203,149 216,200,146 210,193,142 206,189,138 203,186,135 202,185,136 202,185,136 198,182,140 194,177,140 194,177,140 195,179,135 200,181,142 198,179,140 209,190,151 214,197,148 218,201,152 228,208,158 227,210,159 222,207,158 211,195,151 204,187,148 194,179,139 177,164,130 155,143,115 124,113,94 109,98,81 94,83,68 80,72,59 72,63,55 58,49,43 72,56,43 74,59,39 59,48,33 78,59,45 130,111,84 133,115,83 153,134,99 167,148,109 181,163,119 191,174,127 198,178,132 214,190,139 225,201,146 230,206,155 238,212,158 239,213,159 245,224,168 254,233,177 249,228,174 246,227,174 249,232,181 242,225,176
124,68,34 122,66,30 132,72,33 130,73,31 133,76,32 139,80,32 133,73,30 134,74,31 135,73,31 137,75,33 135,76,30 137,76,31 147,84,33 147,81,33 142,75,30 145,78,33 146,83,30 153,91,33 158,97,36 160,99,34 140,72,32 137,76,29 123,74,36 172,139,100 225,205,155 255,243,188 255,246,191 255,246,191 255,246,184 255,247,189 255,251,193 255,250,192 255,253,197 255,253,197 255,245,186 255,246,187 255,245,181 255,240,176 251,230,174 248,228,169 245,225,166 245,221,166 230,211,158 226,207,154 215,195,145 210,193,142 205,188,141 198,181,134 195,180,133 193,178,131 193,177,133 189,173,129 189,173,129 183,166,127 189,172,133 193,177,135 191,175,133 201,185,143 210,193,144 217,200,151 218,201,152 224,207,158 230,213,164 221,204,155 214,197,150 201,185,143 186,171,133 164,150,121 129,116,95 111,100,81 93,84,65 78,70,59 69,63,56 54,50,44 69,58,43 71,58,37 59,47,35 73,57,44 128,111,85 125,109,78 145,125,93 169,150,113 181,163,121 196,178,134 200,180,134 215,193,144 226,202,149 238,212,160 239,213,159 234,208,154 243,219,164 253,229,174 245,224,170 250,231,178 247,230,179 244,227,178
116,67,29 122,68,32 128,72,34 126,70,32 135,79,32 144,86,33 139,80,32 135,74,29 136,77,31 137,78,32 135,74,29 135,74,29 140,76,30 144,84,34 137,76,31 140,76,30 139,80,32 148,90,37 156,95,34 171,110,45 139,75,31 138,77,30 131,76,33 133,82,47 192,167,121 244,223,167 255,245,188 255,245,188 255,246,189 255,247,189 255,247,189 255,247,189 255,246,190 255,253,197 255,244,182 255,245,180 255,243,182 255,239,178 251,231,170 243,222,168 240,219,167 236,215,163 226,210,156 219,202,151 211,194,145 204,187,136 199,182,135 191,173,129 187,171,129 185,169,127 186,169,130 183,166,127 185,169,127 180,163,124 182,165,126 185,169,127 190,174,132 201,185,143 206,189,140 216,199,150 217,200,151 225,208,159 231,214,165 224,207,158 219,204,155 208,193,146 190,175,139 168,155,121 135,122,99 112,101,84 95,86,71 72,62,52 65,61,55 53,48,45 72,58,44 77,61,44 64,50,34 73,57,44 128,111,85 125,109,78 145,125,93 173,154,117 182,164,122 192,174,130 201,181,135 220,198,149 224,200,147 239,215,162 247,223,168 239,215,160 240,216,161 247,223,168 246,222,169 243,224,171 241,224,173 245,228,179
111,68,35 119,69,36 124,68,30 123,67,29 133,79,31 143,85,34 144,85,37 145,85,35 139,81,30 141,83,32 136,74,32 135,74,29 138,77,32 140,79,34 137,76,31 139,75,29 137,78,30 144,86,33 150,89,28 168,107,42 139,75,31 140,79,32 133,78,35 131,77,39 143,111,67 208,184,129 251,232,175 255,243,186 255,245,188 255,249,191 255,246,188 255,246,188 255,245,189 255,245,189 255,243,181 255,240,175 255,242,181 255,238,177 250,230,169 238,217,165 235,214,162 229,208,156 220,203,152 217,200,151 206,189,142 199,181,139 196,179,132 183,166,127 181,165,123 180,164,122 180,163,124 179,162,123 179,163,121 176,159,120 178,161,122 180,164,122 191,175,133 196,180,138 205,188,139 214,197,148 216,199,150 220,203,154 228,211,162 227,210,161 221,206,157 212,197,150 200,183,144 178,163,127 142,129,106 114,103,88 94,84,72 71,63,52 62,57,54 53,48,45 73,57,44 87,68,52 76,60,43 76,60,47 128,111,85 137,121,90 145,125,93 175,156,119 184,166,124 190,172,130 197,177,131 221,199,152 224,200,149 239,215,162 246,222,167 249,225,170 245,221,166 243,219,164 242,218,165 239,220,167 237,220,169 246,229,180
166,139,107 113,74,46 116,70,31 115,69,28 131,75,28 144,86,33 144,86,33 146,88,37 148,90,37 144,86,33 139,80,34 135,76,30 136,77,31 136,77,31 136,77,31 134,75,29 133,77,30 140,84,37 144,85,28 167,103,41 144,80,34 144,80,34 135,79,32 139,79,36 124,85,46 158,130,92 230,209,155 255,240,184 255,245,186 255,248,191 255,246,188 255,244,187 255,242,186 255,244,188 255,239,179 255,239,179 255,238,174 252,232,173 250,230,171 241,222,167 227,208,155 221,201,151 214,197,148 210,193,146 203,185,141 194,178,136 188,172,128 181,164,125 179,162,123 179,162,123 178,161,122 178,161,122 175,158,119 173,156,117 174,157,118 181,164,127 186,169,130 193,176,137 204,186,144 212,194,152 216,199,152 218,201,152 221,204,155 228,211,162 222,202,154 214,197,150 203,184,145 181,166,128 151,138,115 118,107,88 95,87,74 68,64,54 62,58,52 51,45,38 75,56,42 91,71,51 79,61,42 80,64,47 133,114,87 144,126,94 150,131,94 174,156,114 188,170,126 185,167,125 193,176,129 222,202,154 222,201,149 235,214,160 248,227,173 250,229,175 251,227,172 240,216,161 237,213,160 235,216,163 233,216,165 246,229,180
230,215,179 157,138,103 113,85,47 114,69,34 132,75,33 135,80,28 139,84,32 140,85,31 147,89,34 146,88,33 141,83,32 139,81,30 134,78,31 133,77,30 131,75,28 133,77,30 128,76,28 131,79,31 137,82,30 153,98,42 145,82,33 139,75,29 138,82,35 134,81,38 127,85,45 141,103,66 186,161,115 246,225,182 255,241,182 255,248,191 255,247,187 255,241,182 255,240,184 255,235,179 255,235,176 255,237,178 253,237,181 248,229,174 249,230,175 241,222,167 227,208,155 215,195,145 212,195,146 206,189,142 200,182,138 190,173,134 183,167,125 181,164,125 171,154,119 172,155,120 176,159,122 174,157,120 174,157,118 173,157,115 173,156,119 174,156,124 181,164,127 190,173,136 202,186,144 207,191,149 210,195,146 212,195,146 219,202,153 221,204,155 222,201,158 213,195,153 203,184,149 183,165,133 156,144,118 121,110,91 94,86,73 72,68,60 65,64,57 50,41,35 76,57,43 100,80,60 85,70,50 83,67,50 133,114,87 146,128,96 160,141,104 173,155,113 189,171,127 187,169,127 190,173,126 211,191,143 223,202,150 225,206,153 250,229,175 254,233,177 254,230,175 243,219,164 235,211,158 233,214,161 230,213,162 239,222,173
255,246,211 225,208,173 175,158,121 103,74,41 117,68,30 132,76,29 133,77,30 134,78,29 143,85,34 143,85,34 146,88,37 139,81,30 134,78,31 133,77,30 129,73,26 130,74,27 124,72,24 129,77,29 137,82,30 144,89,33 142,81,34 139,83,36 134,78,31 134,81,38 125,74,35 118,68,35 146,118,78 198,180,136 255,236,177 255,245,185 255,249,189 255,241,182 255,237,181 255,234,178 254,234,175 255,235,176 248,232,176 246,227,172 246,227,172 242,223,170 230,213,162 214,197,148 210,193,144 205,188,141 200,182,138 187,170,131 180,164,122 180,163,124 169,152,117 171,154,119 172,155,118 172,155,118 173,156,117 172,156,114 173,156,119 175,158,121 181,164,127 185,168,131 198,182,140 200,184,142 204,189,140 209,192,143 211,194,145 217,200,151 214,193,150 205,187,145 197,178,143 183,165,133 157,145,119 124,114,92 96,86,74 68,62,57 65,64,57 49,40,34 81,62,48 102,82,62 79,64,44 83,67,50 132,113,86 147,129,97 162,143,106 171,153,111 190,172,128 189,171,129 193,176,129 208,188,140 223,202,150 226,206,156 243,222,168 251,230,174 252,228,173 243,219,164 235,211,158 234,215,162 230,213,162 235,218,169
